# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,3ef5c28f,3e5f3b64,3f02d0e5,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3eec6e52,3e5d77d2,3efa64ba,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0553,3f4ab476,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b338,3f07da57,3edce14c,3efa78a2,3ee29e22,3e628f7d,3e3a3bc0,3e0e1776,3daf9b46

# JACOBIAN - 9 x 10
3ae87e68,3b8a22fa,bb51fd50,bb130120,3a8588d6,3abc464e,36131400,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f350b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f200d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b0d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f694a9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8be1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb9ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5abd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
bdf80178,bfac9a5c,3cf0bcd8,bee2e2f1,bfc2b0d4,bf6d42b0,3f0857dc,3f6b9099,bf8851c6,3f8f9405,bfba6c67,bf51c06e,bcd82540,3fc8ef1a,3ee94be0,bf0b855e,bf840cee,bff8bc50,3ce12520,bdafe768,bd75ff70,be3f5444,3f46e086,bf19b1af,bf4b3932,bfed991a,be7d4ff4,3e14c5f6,be231dac,bf4bdb3f,bf90ca55,bd8f55bc,be9f6623,3e57db0c,bfc623af,be318dc4,3fae5d4c,3f640048,bfc518fa,3ef3c98b,3eca99f0,bf5660b4,bfbf4677,bf4475a7,3e81b520,bebf0b18,3ea0b75c,3fe5caf8,3f0b58f4,3df8f578,bf0c80ee,3f7ec11e,be84256a,bfb6bdda,3dafa904,be9794a2,3bff4fc0,3f103761,3f87e720,be8a4eca,3e378c7a,be84847b,bfc60d7c,3f67a0cc,3f2cd508,3eccedea,ba176100,bfafed69,3e7b524a,3dffda96,3fae1b21,bfa322d7,beff7ed2,bee3d621,bfa6369e,3e1538d2,bf50f0ec,beed4e73,bdae8c68,bfea0b6a,bf08aa92,bfa66653,3ec552fc,bf5760cd,be97f0d2,3ebcde12,bf198340,bf04ad55,bf8a7f0a,be267cc8,be6a81f6,be614760,bf1b28b0,bfc0a352,bfac9cef,beab97ea,bfa91052,3e00597c,3eb182a8,bef6bf26,bfebf728,bf82137a,bf6bb5a8,be36754c,3edc5830,bffa34f4,bf07123a,bedf7410,3ec2275a,bf930148,be51f8d0,bf4ffa30,bf5063c6,3e1642d8,3e918126,3ee811d8,bed3362c,3f779fab,c0086344,bf18217c,3f43e9ce,bfbe0fcc,3d0b9f18,3f2efa91,bfd40356,bfa8a892,bf79c9f9,3f8cc8bf,be1856bc,bd47c6b0,bf5bd1c4,bf99a006,3b77c5a0,bf43af9c,3f03c1f4,bfe4fd80,3f589764,bebb0774,bf9b7c12,bfc4d9d1,3d6c2748,be27425a,bf404776,3ed05cb0,3fa4416a,3e87d53b,bec77e57,bfa634ae,bf1b7d44,bf9bb852,be33aec4,bf05a2a2,bf1ac799,bf21cf08,bf4fe36d,bf3b1e72,bf97add1,bf419dfc,bf484cc0,be97e244,3f83bd9a,bf075394,3e7058d6,3e9244ae,3e1f80a0,3eb373ff,bf91f22c,c010b85a,bfccfe9e,bfa3ca0a,bf8e5d12,bdcc2cce,bfd6ec99,bf13bb0e,bf5afd02,bf42b515,3f0bb540,bd666550,3eaec7a9,bf266fc4,bf9b2594,bf7defc3,bf32bb64,3f547714,3f264728,3eb9eb4a,3ddf4a0c,3e91bb88,bf4e5d7a,be9ee1e9,bf49bf72,bf99a9be,bf471a39,bd83224c,bff41ac8,3f2b6e7c,bed5c5e8,3ea9a872,beecf334,bf99aa44,3f41721b,3f875694,bdc76ac0,bf538554,be05835a,beb5fad3,bf1320a8,c001fbcb,c0134721,bf154536,bf9365a3,bf828294,bf3929e5,bf8dd33e,bf46b6c9,beff8c54,be15d024,3eb7d58b,3f5e8564,bfcd8d2b,3f2dba29,bfa375cf,3e2e1966,bfb61c27,bf414838,bdeac5e4,bfdfc834,3d5e51e0,bf53701d,bf1e0b07,3f6a2262,be7e85d8,bf11a0be,3f2d06d0,bf09ae78,bef95f76,3f020115,be022e4b,bea4034f,3ea21bcc,bfde637e,3e4d115e,bdcb2552,bfd0157c,be766df0,bdd0f7d8,bf483580,3f7551bc,bf9aea62,bfb9276e,3e303908,bf78062c,3cf8c780,bf077c22,bfdb9a0a,bea4dc98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf0bcd8,00000000,00000000,00000000,3f0857dc,3f6b9099,00000000,3f8f9405,00000000,00000000,00000000,3fc8ef1a,3ee94be0,00000000,00000000,00000000,3ce12520,00000000,00000000,00000000,3f46e086,00000000,00000000,00000000,00000000,3e14c5f6,00000000,00000000,00000000,00000000,00000000,3e57db0c,00000000,00000000,3fae5d4c,3f640048,00000000,3ef3c98b,3eca99f0,00000000,00000000,00000000,3e81b520,00000000,3ea0b75c,3fe5caf8,3f0b58f4,3df8f578,00000000,3f7ec11e,00000000,00000000,3dafa904,00000000,3bff4fc0,3f103761,3f87e720,00000000,3e378c7a,00000000,00000000,3f67a0cc,3f2cd508,3eccedea,00000000,00000000,3e7b524a,3dffda96,3fae1b21,00000000,00000000,00000000,00000000,3e1538d2,00000000,00000000,00000000,00000000,00000000,00000000,3ec552fc,00000000,00000000,3ebcde12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00597c,3eb182a8,00000000,00000000,00000000,00000000,00000000,3edc5830,00000000,00000000,00000000,3ec2275a,00000000,00000000,00000000,00000000,3e1642d8,3e918126,3ee811d8,00000000,3f779fab,00000000,00000000,3f43e9ce,00000000,3d0b9f18,3f2efa91,00000000,00000000,00000000,3f8cc8bf,00000000,00000000,00000000,00000000,3b77c5a0,00000000,3f03c1f4,00000000,3f589764,00000000,00000000,00000000,3d6c2748,00000000,00000000,3ed05cb0,3fa4416a,3e87d53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83bd9a,00000000,3e7058d6,3e9244ae,3e1f80a0,3eb373ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb540,00000000,3eaec7a9,00000000,00000000,00000000,00000000,3f547714,3f264728,3eb9eb4a,3ddf4a0c,3e91bb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6e7c,00000000,3ea9a872,00000000,00000000,3f41721b,3f875694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7d58b,3f5e8564,00000000,3f2dba29,00000000,3e2e1966,00000000,00000000,00000000,00000000,3d5e51e0,00000000,00000000,3f6a2262,00000000,00000000,3f2d06d0,00000000,00000000,3f020115,00000000,00000000,3ea21bcc,00000000,3e4d115e,00000000,00000000,00000000,00000000,00000000,3f7551bc,00000000,00000000,3e303908,00000000,3cf8c780,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60b56,3e8cd38d,bff8ec04,3ec72d92,bf9b8412,bef40156,c0513cca,c06dcbc3,bfb6f889,bfc0a04e,bdc91990,c02ab51f,3dd6af62,40195d4a,c070275c,be713250,bf466ab2,bea3ea38,bc864ce7,3e9c5d93,3f2a821e,c01f930c,bc876ee4,bf9f4a8f,3f9df0ae,3e207d9c,bf1fa33c,bf93e008,be087a8c,bd49ae8c,3ebc6662,3ff08f02,3dcfd0f6,bc9d9a80,bc823a5c,bf384c10,3e4ea6a0,bd9bee60,bc81f55c,bffce9be,bc5d17c0,3dd0f435,3ed11e96,4086cb18,3fac7014,bf8a9dd6,3df08e52,3ecae8ac,c02f0287,c0374bc8,3e4686fc,bf3a2262,bf469073,3fb0b087,4013a5dc,3f9f4a50,bc2d0a38,3f5f93e5,bf3f6f06,bed67794,408e1485,c0a00700,3fe51231,401b2efe,3f9cb214,c01f6a09,c0506bf5,3fcdbeee,be8391e4,bd4b5b20,bc8b8899,bec89aba,bcb0a822,bf2bb4b4,3e566df0,bf162b1d,bdac4e60,3f6979c4,bfa5a4b8,3fd7c644,3ff09e10,bd70d870,bc8e21ce,3f90c538,3f37ef91,bd91b52c,bc95b88d,bf796904,bfef6df8,3f955303,3f505f31,bf9a6110,bfefd39d,bdbbc7dc,3ee17392,3f7193d0,bebe4be0,bf292671,c03c9a07,bf2bc420,3f0fc885,bdf19954,bcdfe429,bce96bc0,c0045522,3eee6a8c,bdc345c8,c0c02eac,bc856f7c,bd9dbd94,bf535bcc,bdae1050,c07f5445,bf429ebc,bf5e030a,3fdde9a0,3fd0c7ee,c02421f0,be9eac28,bfbfa82f,bd0b05d0,402d6df8,405d88c3,3fbeb7e6,bf1b550e,3facd228,3fc69cc7,3f2fab0b,3f22f847,bef4bd1b,bff45b92,bf0f5a4c,bcc04db4,3f4937aa,3e2f35ac,c056784a,c02fac0b,bca32f09,3edc8338,c05ab491,bfe82d9d,bcb8c4ba,bee26484,bc07c76f,bc6e800f,3f2df2ba,bf76dd40,3f8602ae,bfb5e12e,c00a24cc,3f9b0219,3e317dcc,3f7e9b7d,bd7c0e73,be46b156,bfa56f39,c016939a,c03b5c2d,bcf31f83,bef2bf90,3f098598,bf27992e,bf9c18de,beb0e6fe,bfb62be0,bf8a6a3b,bf802310,bc9f34b2,be35e538,c02cdf41,3f0616f0,bca158ec,3f5f56db,becd3d4a,3faad925,3fd7cb0e,bf494188,3f89b1a6,40261dd8,bd3dbe40,3f8c340b,c02dc64d,3ea0a000,bf216e14,be6f28fc,3f88f506,bec93838,bf8f7c04,bf570d09,bc94f7f4,3ee8992c,bc81b010,3d16fc22,bcbd5671,c016026b,bcc73cda,c04d6e22,c022827a,bfcb9afe,3f3ca668,3e4b7c02,3f539e7d,bd392eb6,c0127c40,bcd3d550,bf358ae5,bfc909c8,3eb6fe25,3f30c8de,bdddede4,bc6290cb,3fb32290,bfa94428,bd44c52c,beceaeeb,3e1961fe,bcc2ede4,3bcd0980,bf270cf6,c00e3d88,400fe56b,3f3f18be,3fb2b00e,bdcb2208,bcca5229,3e96bb86,bcbbfaf1,bd0864eb,be01c9b2,bf835abf,bd6fdb66,bd8b6160,beabda91,be9cb1d0,404c989b,3d822950,bf0d4738,bf8280a2,bfc2ca24,3dde4d34,bf3d3b11,be862e09,3eb59c8e,bd83635c,c00df221,bf3a20f0,bc9052d4,bd24c29c,bfdfaeb4,be21d44a,bffde635,3fb046b6,bc9081b2,40402574,bb6af900,3f1e7916

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8cd38d,00000000,3ec72d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6af62,40195d4a,00000000,00000000,00000000,00000000,00000000,3e9c5d93,3f2a821e,00000000,00000000,00000000,3f9df0ae,3e207d9c,00000000,00000000,00000000,00000000,3ebc6662,3ff08f02,3dcfd0f6,00000000,00000000,00000000,3e4ea6a0,00000000,00000000,00000000,00000000,3dd0f435,3ed11e96,4086cb18,3fac7014,00000000,3df08e52,3ecae8ac,00000000,00000000,3e4686fc,00000000,00000000,3fb0b087,4013a5dc,3f9f4a50,00000000,3f5f93e5,00000000,00000000,408e1485,00000000,3fe51231,401b2efe,3f9cb214,00000000,00000000,3fcdbeee,00000000,00000000,00000000,00000000,00000000,00000000,3e566df0,00000000,00000000,3f6979c4,00000000,3fd7c644,3ff09e10,00000000,00000000,3f90c538,3f37ef91,00000000,00000000,00000000,00000000,3f955303,3f505f31,00000000,00000000,00000000,3ee17392,3f7193d0,00000000,00000000,00000000,00000000,3f0fc885,00000000,00000000,00000000,00000000,3eee6a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde9a0,3fd0c7ee,00000000,00000000,00000000,00000000,402d6df8,405d88c3,3fbeb7e6,00000000,3facd228,3fc69cc7,3f2fab0b,3f22f847,00000000,00000000,00000000,00000000,3f4937aa,3e2f35ac,00000000,00000000,00000000,3edc8338,00000000,00000000,00000000,00000000,00000000,00000000,3f2df2ba,00000000,3f8602ae,00000000,00000000,3f9b0219,3e317dcc,3f7e9b7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0616f0,00000000,3f5f56db,00000000,3faad925,3fd7cb0e,00000000,3f89b1a6,40261dd8,00000000,3f8c340b,00000000,3ea0a000,00000000,00000000,3f88f506,00000000,00000000,00000000,00000000,3ee8992c,00000000,3d16fc22,00000000,00000000,00000000,00000000,00000000,00000000,3f3ca668,3e4b7c02,3f539e7d,00000000,00000000,00000000,00000000,00000000,3eb6fe25,3f30c8de,00000000,00000000,3fb32290,00000000,00000000,00000000,3e1961fe,00000000,3bcd0980,00000000,00000000,400fe56b,3f3f18be,3fb2b00e,00000000,00000000,3e96bb86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c989b,3d822950,00000000,00000000,00000000,3dde4d34,00000000,00000000,3eb59c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb046b6,00000000,40402574,00000000,3f1e7916

# LAYER_2_PRE_ACTIVATION - 256 values
bee5d4da,bde161f1,bfb12bef,40b5c656,be8536a6,be172c61,bfb11734,40609d24,bf455f26,be685118,3f5fbef4,3f4c46e8,40487539,3f8a1e62,c18c7390,bd1bfca2,bd72ae6e,bf73256b,c01df719,40a36878,bf9dca78,40624f44,c02909da,bfd775a6,bcefadf4,410097e9,bdb64584,be9c0eb2,c073ccbd,40b4cecb,bf5b9980,c03d4b86,be35bb04,be4169fa,3f9fa5e4,3fe54320,4120a272,bd764969,be3cccea,bec58323,bcb45340,bdd7ec9e,be45dc10,bded5a97,3fe51c60,4046a6a2,3fecb4f0,bf7f539e,be27724d,401b519b,be0180b5,be0655fd,bfa80b41,bdad2834,bd68c848,c049900b,407488dc,40372fa3,be4bdfe6,bfad1bec,40c2b77c,3f8647a4,bce3c1b4,bfc85828,c045efdd,bd0affb1,404af1b8,bf910eca,4088a874,be018258,bf3f8476,3e565240,be0018de,3fb897cd,3f5f9a83,bf2d0b48,c0000bdc,bfcb14c6,3fdfd796,bcee8b4a,c05f6fa2,3e2142a0,3d138850,406b8416,bde065ce,3f2f2f6a,bcdf4a46,3ff5893c,bcfb178e,c080253d,c03f27c4,c0392eca,bd702010,be9ffaaf,40211311,bdce4f50,3f79081e,be07dbdc,bd3c9fd4,3fd6b994,be39671d,c116fb9c,3fd51fd7,be9274dc,400e223d,bfcda945,beae9816,c01c591b,bdd53d84,3fcb8f40,bc1c4300,be1f34c5,bd05f95c,bd00a8f8,bd0d6ca2,c08da19e,c06a5474,be3c1cce,be053f25,be0cd005,3f9aa3d6,bd5d778e,c060e552,411d2cf1,4038b954,41107a04,bf062b20,c099535c,bce4a434,bf7f9241,c101f95c,40512f1d,bf7e2a76,3f9c7c15,bdc7d01c,c0b8e362,bf88e6b6,3f8a72e5,c0847661,bfe987b6,bd0dc288,be1fe5ce,bd5439c4,bfe1a90c,3ee7ad90,4081156d,bd02b637,3fb13c84,bf08ca78,bfb59684,bfbd67b8,411350a0,3f419a16,c0e3fbc2,be0a7eea,3e4f19d0,40c562a8,3d109040,4075759c,3f82f70e,4006bfa0,c0a60ebb,c055ee92,bdadf3b1,c08f8b10,bf8bb1ff,be9a6c0c,bf330195,be1358ef,bdd6605e,3f89ce93,bea22585,bdadfeee,3ffec996,c09dc13a,be892adc,3fd3486d,c0beccdf,3e49119a,3f60248e,c01bc382,be370e70,3f0a92fc,bd89b43d,3fb93ea2,bf60db65,bd3d4d9e,bf8cb6c8,3fcf19f3,3eab733d,bdf0b145,bd275a0c,bfa70c26,408c7b7f,bdcb408f,bff8cece,bfc6429e,bff76e67,c0919b7b,bd26bdcb,be4f598d,3fc8b7fa,4032c695,3f9a2470,bf7c1b08,be8bbbf8,3ffcd190,bd35a748,bdfbf8ba,bccdccd7,be68ade4,bee2c3b4,bfb882e2,400691d0,bfe37866,bcfcd702,405b94e9,be0dfaa6,3f405218,bd1d984e,3f446a23,bdb5d7c9,3f5573e3,3fac53fe,3e90722a,bd22c01f,bf702c85,3d9c7b90,bd102d40,4012055b,3ee015b0,be2983a0,bd8ff406,be41c66a,bd3a54d0,bf9f8c5e,3d1dd4f0,bcbf044b,bf84c6c2,40a16192,be1a0a3e,c0ab536a,3fe85eb4,3fe6a608,bde755bc,be114f4e,bd1bb517,3ee97dba,be8ddfc0,be483cf2,3f6d0a0b,3ee2b9cd,bf6522d0,bd3a4c22,beef4baf,3f41be57

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5c656,00000000,00000000,00000000,40609d24,00000000,00000000,3f5fbef4,3f4c46e8,40487539,3f8a1e62,00000000,00000000,00000000,00000000,00000000,40a36878,00000000,40624f44,00000000,00000000,00000000,410097e9,00000000,00000000,00000000,40b4cecb,00000000,00000000,00000000,00000000,3f9fa5e4,3fe54320,4120a272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe51c60,4046a6a2,3fecb4f0,00000000,00000000,401b519b,00000000,00000000,00000000,00000000,00000000,00000000,407488dc,40372fa3,00000000,00000000,40c2b77c,3f8647a4,00000000,00000000,00000000,00000000,404af1b8,00000000,4088a874,00000000,00000000,3e565240,00000000,3fb897cd,3f5f9a83,00000000,00000000,00000000,3fdfd796,00000000,00000000,3e2142a0,3d138850,406b8416,00000000,3f2f2f6a,00000000,3ff5893c,00000000,00000000,00000000,00000000,00000000,00000000,40211311,00000000,3f79081e,00000000,00000000,3fd6b994,00000000,00000000,3fd51fd7,00000000,400e223d,00000000,00000000,00000000,00000000,3fcb8f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aa3d6,00000000,00000000,411d2cf1,4038b954,41107a04,00000000,00000000,00000000,00000000,00000000,40512f1d,00000000,3f9c7c15,00000000,00000000,00000000,3f8a72e5,00000000,00000000,00000000,00000000,00000000,00000000,3ee7ad90,4081156d,00000000,3fb13c84,00000000,00000000,00000000,411350a0,3f419a16,00000000,00000000,3e4f19d0,40c562a8,3d109040,4075759c,3f82f70e,4006bfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89ce93,00000000,00000000,3ffec996,00000000,00000000,3fd3486d,00000000,3e49119a,3f60248e,00000000,00000000,3f0a92fc,00000000,3fb93ea2,00000000,00000000,00000000,3fcf19f3,3eab733d,00000000,00000000,00000000,408c7b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b7fa,4032c695,3f9a2470,00000000,00000000,3ffcd190,00000000,00000000,00000000,00000000,00000000,00000000,400691d0,00000000,00000000,405b94e9,00000000,3f405218,00000000,3f446a23,00000000,3f5573e3,3fac53fe,3e90722a,00000000,00000000,3d9c7b90,00000000,4012055b,3ee015b0,00000000,00000000,00000000,00000000,00000000,3d1dd4f0,00000000,00000000,40a16192,00000000,00000000,3fe85eb4,3fe6a608,00000000,00000000,00000000,3ee97dba,00000000,00000000,3f6d0a0b,3ee2b9cd,00000000,00000000,00000000,3f41be57

# LAYER_3_PRE_ACTIVATION - 256 values
41103e29,40ea1255,3fe07e32,bee9f175,3fd8621e,404cfce4,bdec9fe6,be312a19,bd3471b3,41108c50,bed211df,bfd8213f,bd98d2b7,bf4bfe32,41783566,3d7c05c0,be30b5b4,bee36c5e,c0209978,3fe631ee,bd870bfa,bd9e734f,bf6c4380,bd800994,bd998362,41a3deee,40a0622e,be588154,4143791b,bef361f8,be7d586c,be617972,bdb92f66,bdbac3fa,bdb53820,c10cd9a3,bde05685,41282dbd,bd263884,bee3c075,be96a50e,be87c7a1,bd89bb1d,be914d88,c029e573,bd965b49,c0e87cbe,418155d9,40b980fd,3dbbef38,c00285ab,4150cc71,be8da26e,40f956e1,bedaa4b8,bed3a853,bd85f262,418411db,4133fd4a,3fb46014,c1a8aed0,40cad9c8,bd5bdefb,c1004b5a,c18ad307,be1f90dd,bfc0e8f4,4004efa6,40f7df37,c0d28080,bf162aea,bda329a3,bed4d383,beba3428,bf3eb70a,bfd68c5e,bd82418c,bd95ce66,bf8549bc,412e0974,bd8c5a50,3f9d0e84,4005145b,3f619ef8,c19e34f6,404faa3a,bed4e807,3fe316cc,be876b7f,c07afdf0,bd33688a,410d4b28,bf6bffb5,419f90e7,c0083f49,40e9209b,be071874,41394ce4,bf6b86d0,bede1b2f,3f743cc8,bffa973e,c1a9aa3d,bfd80c35,c116f8bc,41823ffc,40bda57a,bf76c5c2,bfb7126a,bea84644,bde2a591,3ebb8660,3ff6f4ad,bfed171f,40b92026,be11f49e,bea9db90,bf671602,bda0b903,c0e8fdc6,41942e6a,3ff586bf,beb5004e,401d7085,bdb5b31a,bfe79934,bed2ffb4,be4c4998,40e22bb5,bda13b99,be3f8291,3e2c26b4,3f9268fc,be561ba7,3ef9dc1a,bda04244,3fa0efea,3fa16261,be4f6f84,bd9da753,be0c0138,40df4c24,bd774f9a,bd8f2ebc,bde8b154,c0a5e374,bfa61b82,bf0d8d4a,406c242a,bf61640b,bf2914fc,c189bda4,41573a9c,404c0942,c05aca2d,40b8ac22,c1d14724,408e92fe,c0397b48,bf8cd1ea,4193f660,41798af0,bdbc17c7,bda42c75,bda64c24,befceec7,bdd01272,bdb8cadc,400a5fa6,bd9c0d3c,c0c7db87,bfff2fee,415bd267,c0400a32,413f2cce,be06dca6,bdd54c10,bf8d46d2,bedeb700,c0a604ec,c0520582,3fd3acff,40b5b256,400fc4ef,4042d531,3f376123,bfda4835,403a1d7e,41890cc2,3fcaeced,c02fe4aa,416de394,bdcb7907,bea58fa0,bf8dd830,be44e3ea,beb53327,403b7742,c0e9d4a4,c1810d9c,be5d8161,415c4d6b,be769688,bd8a9d87,bdad4287,c0d49a10,be6ff698,bede605f,3f395830,c038d5da,405b0956,bfa70635,bfd71ad4,be6af3a6,bdac9912,beb432b2,bf512155,bd20ac0f,400e4289,bf5eb1b0,3f1e8ac5,3f1e82d2,4185c488,bf125b98,bec3aa28,410feaaf,c0f0c802,c0cf87dd,bf176156,beaa6650,bfa9eb75,3f9ed60a,4133f2b0,bf2f9aba,3f0deaea,bee6a0fa,bed6715d,bd8f11f5,bddce5ef,4104423c,416594ac,41813ba4,c04a880f,bd88653e,3f7ddf3b,40a4a0d6,be982828,3feb2f12,c0b1e292,be39e64f,bddb76c6,4104abcc,be440e06,c00f2f02,be23be08,413462fa

# LAYER_3_POST_ACTIVATION - 256 values
