# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88b9bc,bf6d203d,3f2bcacd,c006f9d0,3f09301c,3fab87b5,3e9838fe,3ecccccc,be4ccccc,3f02d0e5,bf60565b,bf4ca490,3f1f2f88,bf5bcf52,3f02b720,3f793615,3e95fd6d,3ec761d6,be4b6ff8,3efa64b9,3ef6a560,3f19cf2a,3f487d3c,bf03393c,3f5c1ccb,3e6a2a88,3f74c4ce,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f09dbf5,3ede547a,3ec9cecd,3f0e0374,3f088730,3eb828c7,3e93ceff,3e765c61,3e3db9ed

# JACOBIAN - 9 x 10
3aac47ec,393b97e0,bacac4dc,b9ce4ca0,39af6b08,ba886639,3ac6eea8,3f264dfd,bed669a8,3f179b9c
be8c4ff4,bfbbd27b,bc929870,be07b18e,bfb3befc,bf6ee2dc,3f560a22,3f6f64aa,bf6105b4,3f9a27a8,bfcfe119,bf45971e,3edda03a,3f4f8a4f,3f799092,bf4b5eea,bf806253,bfd39030,be727918,bea62883,3cdb6da0,beec86b1,3e89810f,bfacc1f2,bfa967b4,bff9de72,be781264,3e290503,be4020ec,bf2bb61c,bf714d76,3e90f9b5,bf0d270b,be810a17,bfd20beb,3efe9268,3fb1f601,3f8d8226,bf9b52d7,3f5ef5c1,3f1899ed,bfac1f8c,bfd3bc4e,bf1e9ca7,3eaf2024,be9abec7,beaaec5b,3fd494b0,3f10e61d,3cffcfe0,bf5e0bda,3ec13430,bf311353,bfcc479e,bbabb0e0,bf22493a,bf1c0208,3edc9d28,3f8edd40,be2028e4,3cdd2ef0,bf7a3d94,bfba0a1c,3f44d72b,3f1a275c,3eca4f19,3f0d4cb1,bfcba88e,3f1425c4,bcd96d18,3fbfa9f9,bf92e379,bf254125,bf1f53f9,bfaa4326,3db8a18e,bf3ce116,be909056,bf149e11,bfa6db24,bf2d5695,bfa492ad,3f4b808e,bf753c2e,bf32dece,3eade3d9,bf0e483d,bf8399d8,bf8214db,bf1c014d,bd97156c,bedb1839,bf73f62d,bf8e15f4,bf6e935b,3e04e4dc,bf91bf16,3e6835e2,3ec2ce06,bd33df3c,bfcee353,bfb54843,bf21c5ab,bf87e827,3f794c94,bff974fa,bf38be38,3e3ae502,be4bd243,bf99b887,be061530,beb8fc33,bf1a036e,3eb3f959,3e33ddfc,3e975bc3,be294fea,3f3c891d,bfadfccd,bf5da5bf,3f1946b2,bf9d87e7,becadd79,be18e142,bfd3a29d,bf8b9eb1,bf9f1246,3f87f918,3e7f4a5c,3d99c244,bf6b5726,bfa257c0,bd3a7ba2,bf2f9a92,bbc3d280,bfd9bb84,3e949c1f,bebe395a,bfb8ae4c,bf2027dc,be823f7b,3ed16755,bf2185a3,3e437216,3f9c2784,bc673240,bf4a86b2,bf842bdb,bf237ff9,bfac8a54,3d81f354,beea5428,bf94487d,be959010,bf572ae2,beeff334,bf1baa81,bf381c07,be5cc8ac,bf3209e8,3f96cc28,beb484c0,3cfba880,bdadcc00,3f1effc2,be551f96,bf35ba31,bfcf2e69,bfb4ae80,bfa76767,bf52afbe,be6160a1,bfe6c35d,bed99d94,bf4efd11,bf3bea60,3f6a16b1,be7577e8,3e8cb28d,bf137a3b,bfa10b3a,bf733964,bf9ce204,3f39c753,3e4fa3df,3f068510,3ed558a6,be98fde8,bf9a3eef,be9b186c,bf49ea7a,bfa21f60,bf4ff7c9,3d32e608,bfe200a5,3ef77ef6,bed0ee29,befbd760,beab71ce,bfc0ffe4,3f54349c,3f82f5dd,3dbed1cd,3de36f54,3dc952bc,be848365,bf5123f1,c0094b30,c0178e8d,be4d1b8e,bf9ec997,be9095fc,bf04fba7,bf1e196b,bf45f7c0,be982eb3,bdab5ee2,bf0ec308,3f338ab2,bfe66167,3ebdb072,bfc07ae1,3cbae490,bf98e1e0,bf52b199,beb6e2b2,bfc02646,3a89b200,bf6cab7b,3e14f5f4,3f81bce2,befdd508,bf0a9bc8,bcb3cc58,3cd62938,be938ae8,3eed8100,bf3cf8ca,be49eb56,bc3c6370,bfd2705b,3e4f2e58,bed1f741,bfd0003e,be98c130,3da69f28,bf3afab1,3f24a60b,bf80e04f,bfe67e09,be566d6c,be230b98,3e126818,bf7327a2,bfefde03,3ed9a1a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f560a22,3f6f64aa,00000000,3f9a27a8,00000000,00000000,3edda03a,3f4f8a4f,3f799092,00000000,00000000,00000000,00000000,00000000,3cdb6da0,00000000,3e89810f,00000000,00000000,00000000,00000000,3e290503,00000000,00000000,00000000,3e90f9b5,00000000,00000000,00000000,3efe9268,3fb1f601,3f8d8226,00000000,3f5ef5c1,3f1899ed,00000000,00000000,00000000,3eaf2024,00000000,00000000,3fd494b0,3f10e61d,3cffcfe0,00000000,3ec13430,00000000,00000000,00000000,00000000,00000000,3edc9d28,3f8edd40,00000000,3cdd2ef0,00000000,00000000,3f44d72b,3f1a275c,3eca4f19,3f0d4cb1,00000000,3f1425c4,00000000,3fbfa9f9,00000000,00000000,00000000,00000000,3db8a18e,00000000,00000000,00000000,00000000,00000000,00000000,3f4b808e,00000000,00000000,3eade3d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04e4dc,00000000,3e6835e2,3ec2ce06,00000000,00000000,00000000,00000000,00000000,3f794c94,00000000,00000000,3e3ae502,00000000,00000000,00000000,00000000,00000000,3eb3f959,3e33ddfc,3e975bc3,00000000,3f3c891d,00000000,00000000,3f1946b2,00000000,00000000,00000000,00000000,00000000,00000000,3f87f918,3e7f4a5c,3d99c244,00000000,00000000,00000000,00000000,00000000,00000000,3e949c1f,00000000,00000000,00000000,00000000,3ed16755,00000000,3e437216,3f9c2784,00000000,00000000,00000000,00000000,00000000,3d81f354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96cc28,00000000,3cfba880,00000000,3f1effc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a16b1,00000000,3e8cb28d,00000000,00000000,00000000,00000000,3f39c753,3e4fa3df,3f068510,3ed558a6,00000000,00000000,00000000,00000000,00000000,00000000,3d32e608,00000000,3ef77ef6,00000000,00000000,00000000,00000000,3f54349c,3f82f5dd,3dbed1cd,3de36f54,3dc952bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f338ab2,00000000,3ebdb072,00000000,3cbae490,00000000,00000000,00000000,00000000,3a89b200,00000000,3e14f5f4,3f81bce2,00000000,00000000,00000000,3cd62938,00000000,3eed8100,00000000,00000000,00000000,00000000,3e4f2e58,00000000,00000000,00000000,3da69f28,00000000,3f24a60b,00000000,00000000,00000000,00000000,3e126818,00000000,00000000,3ed9a1a0

# LAYER_1_PRE_ACTIVATION - 256 values
bcdd28fc,c01e8d06,bf4e6abd,3e7cbbfd,bd1f03b4,bf9f94bf,c08eadc2,bf13e349,c000214e,c0044f52,be964586,c049eb73,3fcffeed,3fed19a4,c08182de,3d0ed108,bf82ad66,be8032c0,bc6017ec,3f2aae23,3fbbbb8c,bf90c333,bc70cde1,bfa655e8,3fc5ee68,3e360257,bf1be24f,bf59f569,bdff3b1d,bf6fe5fa,3e7204f4,3fc2d246,3d9a07cc,bc96b013,bc814e8e,bff6ebd1,bf2273c1,bd899881,bc5dc19c,c018d634,bc5f9f5c,3c68ee8a,3e0fc960,4076de32,3e90c6bc,bedc022f,3ede6c0d,3fb1c4a8,bfb76326,c05d7a5b,3ecf293b,bf22104d,bf8779b5,3fd376c2,40288981,3f98ff31,bc7a25c0,be65f448,3e6186d2,be9e245e,407863d9,bf3d040c,3ffe45a8,4022f4a7,3fb025e4,c01678e3,c033a2e4,3f38b08d,bf5292e5,bd39e0b4,bc688c26,3ed08412,bc8ed655,bfe13ffa,3f65d87d,bf332be7,bd9c0930,3f489bb3,bf9f700e,3fbb334e,40354b5a,bd876874,bc962e41,3efa1e1e,bfd02a23,bd91acbb,bca49f23,bf84b743,be45ad91,3f95c74e,3f62c360,bfb31163,bfd1beee,3dee4dc8,3ee9c690,3f165a05,bf045cb2,bee286a0,c0431148,bea0c0c9,3c0a5e80,3de9e24a,bcb3d2dd,bf513872,bfec52d2,3f8b28a2,bdc37ba4,c0a27840,bc58d57b,bde49e00,bf7d336f,3f036f83,c077727c,beeb9332,bfa7092e,402cf0b1,3fb7f649,c0464755,3ef123f8,c02178d7,bd0295b0,40111649,3fe42f6e,bcfe48e0,bf1914ed,3fbb5680,3fae3261,bf4c2cfd,3f4469c6,3ed6735b,bfc39ea7,bebaa797,bca4a195,3f33a383,3fa027ae,c054af8d,c01253b3,bc956adc,3e833d43,c027989b,bfec3bb7,bcab2105,be962776,bc2a8cd4,bc60d9f1,3fdd3dbe,bedb1fdd,3f659b47,bf6c27f0,bfd0f85b,3fc46258,3e3016cc,400acb4b,bd6aaea1,3ebdccca,bfb167b5,c01ebc17,c06ef58a,bcc04bc4,3ec63290,3f1cb493,bf5cc2e1,bf8865dc,bf8bb681,be888de8,c0198aa6,bf691a56,bca16d37,be5ae33c,c06854a5,3dd48858,bca193bd,3f81b4c1,be199e34,3fb0de4f,bf28238c,bf824478,3f4e4ddd,3fac8f15,bdf8bd5a,3fe18a56,bff817db,3eb05e41,bc55d360,3f0741b7,3f9a2d25,3c405600,bf8e5ed1,be1a7298,bc8abd79,3f23db88,bc3dcc2c,bebab7cf,bca45a61,3e25bd0f,bcd98592,c01449df,c0adf4fd,c0221a04,3f0dfc77,3f6d86e5,3ef7bc5e,bd238d90,bfde20c9,3d5ea02c,beeea0e7,bfd0eb6c,be402d80,3f32d906,bdd9439d,bc3d3cfd,3f29a09e,bf6d3e2d,bd304c1e,3e1415da,3f299d7b,bc7a74c9,3f523252,bf25d78f,bfe5e261,400f8a9c,3faa5af5,3f45d753,3eb27fd7,bcc4034b,bf125d5b,bcaba388,bd10d731,bf02df40,bf583dc4,bd4e7bb8,3f0878bd,3d932eee,c01b2837,3fe1860f,3ef75b2a,3f93f30a,bf675153,bfb56139,be8e542d,be71ccda,3f67db38,3ec68502,bd83a3b9,c02c2b6b,c02a3473,bc9be51b,bd10f392,bfc71441,bee6b078,bfb66612,3fb7dc97,bc75b868,4030486f,3f0dda21,3f510f59

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7cbbfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcffeed,3fed19a4,00000000,3d0ed108,00000000,00000000,00000000,3f2aae23,3fbbbb8c,00000000,00000000,00000000,3fc5ee68,3e360257,00000000,00000000,00000000,00000000,3e7204f4,3fc2d246,3d9a07cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c68ee8a,3e0fc960,4076de32,3e90c6bc,00000000,3ede6c0d,3fb1c4a8,00000000,00000000,3ecf293b,00000000,00000000,3fd376c2,40288981,3f98ff31,00000000,00000000,3e6186d2,00000000,407863d9,00000000,3ffe45a8,4022f4a7,3fb025e4,00000000,00000000,3f38b08d,00000000,00000000,00000000,3ed08412,00000000,00000000,3f65d87d,00000000,00000000,3f489bb3,00000000,3fbb334e,40354b5a,00000000,00000000,3efa1e1e,00000000,00000000,00000000,00000000,00000000,3f95c74e,3f62c360,00000000,00000000,3dee4dc8,3ee9c690,3f165a05,00000000,00000000,00000000,00000000,3c0a5e80,3de9e24a,00000000,00000000,00000000,3f8b28a2,00000000,00000000,00000000,00000000,00000000,3f036f83,00000000,00000000,00000000,402cf0b1,3fb7f649,00000000,3ef123f8,00000000,00000000,40111649,3fe42f6e,00000000,00000000,3fbb5680,3fae3261,00000000,3f4469c6,3ed6735b,00000000,00000000,00000000,3f33a383,3fa027ae,00000000,00000000,00000000,3e833d43,00000000,00000000,00000000,00000000,00000000,00000000,3fdd3dbe,00000000,3f659b47,00000000,00000000,3fc46258,3e3016cc,400acb4b,00000000,3ebdccca,00000000,00000000,00000000,00000000,3ec63290,3f1cb493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd48858,00000000,3f81b4c1,00000000,3fb0de4f,00000000,00000000,3f4e4ddd,3fac8f15,00000000,3fe18a56,00000000,3eb05e41,00000000,3f0741b7,3f9a2d25,3c405600,00000000,00000000,00000000,3f23db88,00000000,00000000,00000000,3e25bd0f,00000000,00000000,00000000,00000000,3f0dfc77,3f6d86e5,3ef7bc5e,00000000,00000000,3d5ea02c,00000000,00000000,00000000,3f32d906,00000000,00000000,3f29a09e,00000000,00000000,3e1415da,3f299d7b,00000000,3f523252,00000000,00000000,400f8a9c,3faa5af5,3f45d753,3eb27fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0878bd,3d932eee,00000000,3fe1860f,3ef75b2a,3f93f30a,00000000,00000000,00000000,00000000,3f67db38,3ec68502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7dc97,00000000,4030486f,3f0dda21,3f510f59

# LAYER_2_PRE_ACTIVATION - 256 values
becb2a5a,bdce7663,3f92d42e,40baa19a,be919c65,be1e693c,bec418b7,4029205a,bfd77076,be6d9d9d,c032c70d,3e6ed8a8,400cb7fa,3d24d5a0,c1584ee9,bd315655,bd80fdc2,3fb16bd8,be5a7b88,4099c94e,bfe59d67,409225a1,bf3822b9,3fa9363f,bd136af6,40eeb0fc,bdb0abdd,bea13e41,c0855699,409afe0a,bf18c7ff,c03d9bbf,bf6a6cf6,4003f579,40010398,3ff845d3,41182957,bd76bfa8,be379b45,becc45e7,bfc7df9c,bdecc5ca,be4e6ee0,bde06a90,3fffb4d1,406dcd9e,4022f289,bf297cac,be2d6f0e,3fa06ab2,be018df8,be014e12,c00ad78e,bdb5ee5c,bfa5fa65,c0721ccd,401c78a4,400de05a,be4e81ba,be35c9a0,40bd337d,3fe6c657,bcdbef41,bfd7b5fb,c01f4e7b,bce8ad6d,407964fb,bfd790bc,408c1bc7,be0409d7,c0009cc7,bec9a050,bdfd78d5,be5a5c80,3f8c62ef,bee86e98,c0506791,c032a973,40269711,bd0a6f9d,bff4f417,3f05d88d,be31d3a0,402c3759,bdc1e54f,3ed1b65a,bd1f27fa,3efb62f2,bceb42df,c06bcf2f,bfe8255b,bfd7b2b4,bd8b2913,bea72514,bf7c4e2c,bdda0341,3ea8a932,be0db0a0,bd572db7,bdd58e90,be4ac210,c1060c9c,4006c9a2,3f9c5a62,4086374b,c03261d0,3ff0c473,c02b19aa,bdd75a77,400c20ad,3f589e6c,be23ea84,bd0d0067,bcfe5c1b,bd35bcc4,c05b9b74,bf38ad20,be43fbd7,bdf4bdbb,be07a16c,4062a7a9,bd66645f,bf1d151e,4117d51c,3f80ca74,4109f217,bfaa5070,c0c34ece,bcee0890,bfed18d8,c1090ef9,4060df7c,bf3d7dde,3fdb9b8c,bdc83fcf,c0a5c5d3,c0accb1f,3fd2f393,c0afbdba,c033cefb,bd008f84,be2fd7cf,bd725aee,c01b4d08,3f057cfe,408c6b02,bcf4e076,3fbd5b45,bf99f9da,bebd8220,bf7caec2,411036c3,bf38caf2,c0c4ad9c,be1a5106,3eeca698,40b721de,c032f985,407454d6,bfbcbe9a,bf064328,c010b208,c01fe96c,bdbe8000,c0462ed8,bfaf783a,be8d187a,bf8a55fa,be13af87,bde156ab,3f98023c,3d29e0f0,bdb3972f,4003fc8d,c0da6e47,be89b9c2,4064e68e,c081e79b,3f0db0d5,3fb2b653,c03d7680,be3fe935,3fa2fc84,bd8c6ae2,40118592,4010ebda,bd1f0def,3ff81805,3f3ab67f,3f878819,bdfaf998,bd5cf6de,bfdbf550,40878bab,bdcdcdbc,c008b3e0,bfa680fd,3f13108f,c07612f4,bd2ee795,be354c40,bf84028a,404d8398,4024d058,bfb83a05,3c943700,400ada02,bd3f8bf6,bdf6cc67,bcd38df5,be8120ab,bee0494e,bf0c41de,3f2f3d8c,beff90f0,bd0ced51,3fc33444,be07c636,3f97ba82,bd3cf73f,403126af,bdbb94d5,3fbb9354,3fe39c4e,3f9e42ec,bd2196ec,bff9f38e,bf3e4bfd,bd541e31,3f8ad612,bfd0fa79,c01a0b7d,bd948488,bf5f2a5e,bd2c1011,bfaa1ec0,bf4bda64,bcf09406,c0347184,40b884f4,be1ffa04,c0b20b7f,40102d98,bfe6bf4d,bde7b446,be15715e,bd31e90f,3fd4126c,3fa02ad5,be4d7601,3f9562fb,3e166d88,bfa4c5f9,bd5089dd,be33defc,c0130b33

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f92d42e,40baa19a,00000000,00000000,00000000,4029205a,00000000,00000000,00000000,3e6ed8a8,400cb7fa,3d24d5a0,00000000,00000000,00000000,3fb16bd8,00000000,4099c94e,00000000,409225a1,00000000,3fa9363f,00000000,40eeb0fc,00000000,00000000,00000000,409afe0a,00000000,00000000,00000000,4003f579,40010398,3ff845d3,41182957,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffb4d1,406dcd9e,4022f289,00000000,00000000,3fa06ab2,00000000,00000000,00000000,00000000,00000000,00000000,401c78a4,400de05a,00000000,00000000,40bd337d,3fe6c657,00000000,00000000,00000000,00000000,407964fb,00000000,408c1bc7,00000000,00000000,00000000,00000000,00000000,3f8c62ef,00000000,00000000,00000000,40269711,00000000,00000000,3f05d88d,00000000,402c3759,00000000,3ed1b65a,00000000,3efb62f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8a932,00000000,00000000,00000000,00000000,00000000,4006c9a2,3f9c5a62,4086374b,00000000,3ff0c473,00000000,00000000,400c20ad,3f589e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4062a7a9,00000000,00000000,4117d51c,3f80ca74,4109f217,00000000,00000000,00000000,00000000,00000000,4060df7c,00000000,3fdb9b8c,00000000,00000000,00000000,3fd2f393,00000000,00000000,00000000,00000000,00000000,00000000,3f057cfe,408c6b02,00000000,3fbd5b45,00000000,00000000,00000000,411036c3,00000000,00000000,00000000,3eeca698,40b721de,00000000,407454d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98023c,3d29e0f0,00000000,4003fc8d,00000000,00000000,4064e68e,00000000,3f0db0d5,3fb2b653,00000000,00000000,3fa2fc84,00000000,40118592,4010ebda,00000000,3ff81805,3f3ab67f,3f878819,00000000,00000000,00000000,40878bab,00000000,00000000,00000000,3f13108f,00000000,00000000,00000000,00000000,404d8398,4024d058,00000000,3c943700,400ada02,00000000,00000000,00000000,00000000,00000000,00000000,3f2f3d8c,00000000,00000000,3fc33444,00000000,3f97ba82,00000000,403126af,00000000,3fbb9354,3fe39c4e,3f9e42ec,00000000,00000000,00000000,00000000,3f8ad612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b884f4,00000000,00000000,40102d98,00000000,00000000,00000000,00000000,3fd4126c,3fa02ad5,00000000,3f9562fb,3e166d88,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40c2a710,41021528,4084fc4a,bee6eb17,4054b243,406d8950,bdfbf429,be3cf594,bd8229e5,414372e2,beea1198,c002d648,bdabbf8b,bf53ec00,4175f4f3,c0616e6c,be2f4c11,bef661bf,bfad547b,409c5141,bd8943db,bd985910,bf225fac,bd8c32ab,bd76b069,41941210,410ccc83,be8272d3,41052685,bf0dc029,be87677b,be64071a,bdc6d845,bdbc0dcc,bdaea338,c18be481,bdcf332e,410f202d,bd5704e0,beec61e6,be9ef031,be8cdfbe,bd900fec,be91e670,bfaa1252,bda6695b,c1242c97,4195f5d7,c004eb7d,4025872d,bf8781ec,41377eae,be96626e,40bf91b9,bedd04c0,bed2ef13,bd9ca9a2,41629b4e,40ff3036,c05ad62f,c10b312c,4024fe98,bd6ea6bb,c114cedc,c1a6598c,be27c701,bfc42399,c01a47e5,412fb0a8,c03c3336,bf1811ba,bdb2f25e,bededad3,c0b8a626,4001fe92,bec24ce0,bd96f480,bd969576,bf868be5,414df266,bd9b4580,3febf201,40a1a3e2,bf564332,c15ca8d8,408cd735,bee49a3a,40b404ad,be942a11,c089426b,bcf9ad17,4149699b,c03c8ccc,418876cd,3f22f712,411715f1,be11fe7d,4130f373,c004e8f0,bef235e5,3e4c1f70,bf8864ea,c1e67492,c065c4ec,c11db754,41567c79,407335fb,3fe3fb9e,bfb4b426,bebbb62b,bdece1ad,c09e1be8,c000d864,3fa8b684,41116900,be043553,bea9bb57,c00702b2,bda9f2aa,bfe122db,4166c682,40b5b320,beba58aa,4099b055,bdba6a00,3f04a0a2,bedd1335,be5b0f63,40e6dbf3,bdad50da,be4ac26d,3fb5472d,3edb9f07,be5093ad,bf5536ad,bd98cfc2,401f833d,c004af14,be5ccf24,bdba6059,be1058b4,415369f1,bd87c4ed,bda4752b,bde832e9,c0e0cd65,bfa5217f,bf192375,40c869c2,bf6cc9c4,bf36560f,c1acf0f8,4118f402,4089596c,c057a9ad,410ef43f,c1bec47e,3f6d486a,c0916682,bf9188c8,419f04c8,4191b03e,bdb516b5,bd9938e1,bdd98bbd,bf01792b,bdbe0445,bdde9c8c,3f3c5def,bdb4d5a2,c0cbb7d4,bf9da825,4180ec55,c02dc445,4122a3d5,be09fe16,bdd4b4b6,bffd5512,bf493b6a,c0acc979,c01d9ed0,3fbc5b4f,40ee9027,40b07431,4041296e,4039cc47,4071913f,4096f876,416a3e51,3ed42af4,c0825999,416f890d,bdcb2d59,bea7e72e,bfacabdd,be5de402,beb6f7f5,40937d60,c0f91679,c1c38e61,be68523d,41657c77,be7fc12a,bd65dac9,bdae5833,c102ce51,bf83b7a1,bece9d2f,4082b3c2,bfd6caf8,40a2da24,c08a938a,3f881f36,be7c3421,bdcc8dbc,bebf8990,bf60d396,bd0c985e,40bb2310,3fde37a6,40ca9e6f,bdbd4d68,4187a745,bf1bd0d2,beccac24,41467f77,c00de029,c1275c96,bf1e11a2,bea6ffbb,bfa907fe,c0392162,413e46f2,bf1bc4fd,bee73bf0,bee9de84,bee42554,bda7908e,bdddf36b,40a36f4e,413b0662,4154ed8b,bfbc0547,bd88e5e0,c06c4b38,412a66f8,be933321,c03368fa,c15a7193,be3668aa,bdd2b337,410cfec7,be2e93fa,c01d4204,3eb53794,415a80e5

# LAYER_3_POST_ACTIVATION - 256 values
