# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,3ef5c28f,3e5f3b64,3f02d0e5,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3eec6e52,3e5d77d2,3efa64ba,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b410,3f07d700,3edce5ec,3efa9b2a,3ee2c6de,3e62b235,3e3a8621,3e0e6605,3db0b8f2

# JACOBIAN - 9 x 10
3acc3118,3b89c84c,bb4eb0e4,bb118a8a,3a861840,3abbf812,36107c00,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,bed351d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681436,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb820b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4aba6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c2a
3f34a9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fffea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aa451,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f692d95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed81aed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebba4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5305,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
bdf92f60,bfac8b3b,3cf2a7f8,bee2baf9,bfc2cf6c,bf6d0800,3f0810f5,3f6b9e64,bf8828f5,3f8f7bc9,bfba9ee3,bf51c1ec,bcdb4de0,3fc8f471,3ee8f7a4,bf0b72ad,bf84234a,bff8d2cc,3ce04800,bdadd1c8,bd7605d0,be3f2fb5,3f469583,bf198042,bf4b654f,bfed798d,be7f0056,3e168bf7,be24469c,bf4b9284,bf90e38b,bd9158d0,be9f1f21,3e57a852,bfc5f9db,be30e5b9,3fae633a,3f640a9b,bfc52aca,3ef30e49,3ecb32e8,bf55ecee,bfbf3198,bf4411bb,3e81eab1,bebed347,3ea1797a,3fe5c5ca,3f0b45d9,3df7c844,bf0ce253,3f7eca2c,be84228a,bfb690b3,3db06408,be97a1d9,3c01aee0,3f109b67,3f87c84a,be8b039e,3e379264,be84e91e,bfc5eee0,3f67a0c8,3f2c48a7,3eccf1e5,ba18a900,bfb001ea,3e7d0b90,3dfea00e,3fae48d1,bfa2eed0,beffc998,bee34930,bfa66db8,3e1594f6,bf50fd00,beed99ef,bdb04a10,bfea2fae,bf085a10,bfa62f6e,3ec5535a,bf576220,be9815d0,3ebd694a,bf196796,bf047282,bf8a5b01,be26dbf4,be6b622c,be62f978,bf1b9ce2,bfc09eba,bfac8da2,beab5c58,bfa94754,3dff2d94,3eb20076,bef6e02c,bfec0fd7,bf821128,bf6b9c62,be34b05c,3edbef80,bffa156c,bf073448,bedf745e,3ec1cba6,bf930270,be527124,bf4fd7c6,bf5049be,3e163fd2,3e9189b2,3ee83274,bed2e4a4,3f779f34,c0086334,bf18655c,3f440d19,bfbdea16,3d062e58,3f2f45f8,bfd3e90e,bfa8cd1c,bf7a437c,3f8cb2da,be1822f6,bd47c8c8,bf5c40f2,bf998990,3b75ef20,bf433a42,3f03c24d,bfe5010a,3f5896df,bebb1aaa,bf9b8994,bfc4f43a,3d70091c,be28b35e,bf4030dc,3ecfb380,3fa40ba0,3e87d59b,bec7313e,bfa60932,bf1afa2f,bf9bcc0e,be320f8c,bf060df6,bf1a9445,bf21e619,bf5022b7,bf3af64a,bf97e4b5,bf415a06,bf4812a7,be97a1f7,3f83ef05,bf07a402,3e6f7eba,3e91a240,3e1f7e59,3eb360e7,bf91c87b,c010b9ce,bfccd2fd,bfa3b1e2,bf8e6e72,bdcd8852,bfd6c172,bf1410de,bf5ab799,bf432ae6,3f0bb5c7,bd667c50,3eae7b62,bf268111,bf9b2e43,bf7db4ef,bf32ae7c,3f5485e9,3f26218b,3eb9bdae,3dde83ea,3e91f5f3,bf4e3be7,be9e6d92,bf499024,bf99c811,bf4733a6,bd86a588,bff4096e,3f2ba2f4,bed57e2a,3ea9a82e,beecaae6,bf99ad91,3f416fb4,3f876719,bdc661b2,bf53e834,be04ccc0,beb5fa4e,bf12d09a,c0021846,c0134a53,bf1575b4,bf93740a,bf8282fc,bf392a1e,bf8e0191,bf467a76,beff3ef8,be149e16,3eb896ba,3f5e2eb1,bfcd7a90,3f2e001d,bfa377d0,3e2fe5a8,bfb60387,bf418083,bdebafa4,bfdfb0de,3d56f0a0,bf53198a,bf1e7c1d,3f6a350a,be7fb2ac,bf117e16,3f2d314e,bf09aff0,bef9cb50,3f0206b8,be0157da,bea4180d,3ea2183f,bfde31fa,3e4c7404,bdcbb5da,bfd021fa,be75fe3a,bdd30008,bf488031,3f75926c,bf9ae962,bfb92896,3e3033eb,bf785190,3cfe5050,bf07baf6,bfdbbf3d,bea5a48a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf2a7f8,00000000,00000000,00000000,3f0810f5,3f6b9e64,00000000,3f8f7bc9,00000000,00000000,00000000,3fc8f471,3ee8f7a4,00000000,00000000,00000000,3ce04800,00000000,00000000,00000000,3f469583,00000000,00000000,00000000,00000000,3e168bf7,00000000,00000000,00000000,00000000,00000000,3e57a852,00000000,00000000,3fae633a,3f640a9b,00000000,3ef30e49,3ecb32e8,00000000,00000000,00000000,3e81eab1,00000000,3ea1797a,3fe5c5ca,3f0b45d9,3df7c844,00000000,3f7eca2c,00000000,00000000,3db06408,00000000,3c01aee0,3f109b67,3f87c84a,00000000,3e379264,00000000,00000000,3f67a0c8,3f2c48a7,3eccf1e5,00000000,00000000,3e7d0b90,3dfea00e,3fae48d1,00000000,00000000,00000000,00000000,3e1594f6,00000000,00000000,00000000,00000000,00000000,00000000,3ec5535a,00000000,00000000,3ebd694a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff2d94,3eb20076,00000000,00000000,00000000,00000000,00000000,3edbef80,00000000,00000000,00000000,3ec1cba6,00000000,00000000,00000000,00000000,3e163fd2,3e9189b2,3ee83274,00000000,3f779f34,00000000,00000000,3f440d19,00000000,3d062e58,3f2f45f8,00000000,00000000,00000000,3f8cb2da,00000000,00000000,00000000,00000000,3b75ef20,00000000,3f03c24d,00000000,3f5896df,00000000,00000000,00000000,3d70091c,00000000,00000000,3ecfb380,3fa40ba0,3e87d59b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83ef05,00000000,3e6f7eba,3e91a240,3e1f7e59,3eb360e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb5c7,00000000,3eae7b62,00000000,00000000,00000000,00000000,3f5485e9,3f26218b,3eb9bdae,3dde83ea,3e91f5f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ba2f4,00000000,3ea9a82e,00000000,00000000,3f416fb4,3f876719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb896ba,3f5e2eb1,00000000,3f2e001d,00000000,3e2fe5a8,00000000,00000000,00000000,00000000,3d56f0a0,00000000,00000000,3f6a350a,00000000,00000000,3f2d314e,00000000,00000000,3f0206b8,00000000,00000000,3ea2183f,00000000,3e4c7404,00000000,00000000,00000000,00000000,00000000,3f75926c,00000000,00000000,3e3033eb,00000000,3cfe5050,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6140d,3e8d5d5c,bff89c38,3ec756ca,bf9b681c,bef75102,c051a7ae,c06df158,bfb6ed63,bfc0a595,bdcd7f30,c02ad82c,3dd5e03e,40196138,c0702bc8,be72f3be,bf46b96d,bea45322,bc8656a3,3e9c2ca5,3f2a9e0b,c01faf5e,bc8775f8,bf9f3dfb,3f9e1e4a,3e1edb5a,bf1f94f1,bf93d6a1,be087bd4,bd456e34,3ebda12a,3ff0954e,3dcdb146,bc9d8cfc,bc82508e,bf386454,3e4fafa8,bd9bf75e,bc81fe84,bffd356f,bc5d3592,3dcfb924,3ed111f8,4086cc66,3fac6ef1,bf8a966e,3deede7d,3eca7423,c02f1e6c,c0375fe6,3e43dd78,bf3a0f86,bf464e3c,3fb0e7a3,4013de84,3f9f443a,bc2d28f3,3f5f73fa,bf3ff127,bed632ae,408e0e1c,c0a02ee1,3fe4afdb,401b2cab,3f9d0842,c01f6bc7,c050c500,3fce12d2,be8421f6,bd4b5f7f,bc8b8fd2,bec92546,bcb0993f,bf2c2086,3e556bb2,bf15fc8d,bdac3d20,3f699df1,bfa596aa,3fd7bfc4,3ff16f9c,bd70c403,bc8e1402,3f90de10,3f387e80,bd91b6b4,bc95ca95,bf7965a6,bfef95e2,3f959391,3f5063fd,bf9af6d7,bfeffb72,bdb8f07c,3ee1870c,3f71a7c4,bebecf0c,bf294d3f,c03cb35a,bf2ba79e,3f0ffdb8,bdedd92e,bcdfe038,bce3e3c0,c004527b,3eeea9fd,bdc341fc,c0c0188d,bc85644c,bd9bea50,bf537586,bdadb510,c07f85d4,bf4324f0,bf5e50d1,3fddd8f6,3fd0b860,c023ee69,be9ed864,bfbfbc83,bd0afa28,402d6b24,405d92ef,3fbe2b06,bf1bb5e4,3facee4e,3fc6aa60,3f2fc124,3f231d65,bef56391,bff44648,bf0e7d93,bcc0560e,3f48a9d0,3e2ecaa0,c0568a68,c02fb3e2,bca32ba2,3edda59e,c05a699a,bfe84c62,bcb8bb6a,bee1f9d2,bc0789c4,bc6e672f,3f2e276a,bf767afc,3f85f4d6,bfb5e100,c00a30c2,3f9b417c,3e30f6c8,3f7e797f,bd7c0cd8,be468ad8,bfa52b69,c01668c9,c03b6c27,bcf330ad,bef3195e,3f097fc0,bf272d22,bf9bb201,beb140c5,bfb5e574,bf8abc2a,bf80233c,bc9f306e,be37050c,c02d09c2,3f063d88,bca15955,3f5f0679,becd211e,3faaf372,3fd7ecac,bf495d6a,3f89df7d,4025bb5b,bd371c48,3f8c27bc,c02dc98b,3ea14608,bf21aed4,be708478,3f88fd2f,bec95512,bf8f7d04,bf56ec1a,bc950f0a,3ee8f234,bc819e18,3d18153a,bcbd3eb0,c0160503,bcc74007,c04d2100,c0226e4f,bfcb7c77,3f3c24e4,3e4ceacc,3f539f1b,bd393cc6,c0126499,bccc8af0,bf357c47,bfc958a0,3eb6f4e7,3f3098d6,bdddedae,bc628ce8,3fb3345d,bfa91d10,bd44cae7,becf5fa6,3e190cc2,bcc2fb67,3be8ff80,bf274c29,c00e3ad8,400ff48a,3f3f4096,3fb2ba40,bdc06568,bcca35fa,3e97b55d,bcbbf497,bd086a92,be00eee8,bf832b6d,bd6fe7d6,bd854490,beacd72f,be9adb6b,404c84e7,3d81ce10,bf0d392e,bf822cfe,bfc2e5bb,3dddd150,bf3ddc21,be867534,3eb58ba4,bd8360bd,c00e4530,bf3a41bc,bc9051e6,bd24bfc3,bfdfefda,be23d026,bffde2ed,3fb04de8,bc90759e,40402e91,bb65cc00,3f204a16

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d5d5c,00000000,3ec756ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5e03e,40196138,00000000,00000000,00000000,00000000,00000000,3e9c2ca5,3f2a9e0b,00000000,00000000,00000000,3f9e1e4a,3e1edb5a,00000000,00000000,00000000,00000000,3ebda12a,3ff0954e,3dcdb146,00000000,00000000,00000000,3e4fafa8,00000000,00000000,00000000,00000000,3dcfb924,3ed111f8,4086cc66,3fac6ef1,00000000,3deede7d,3eca7423,00000000,00000000,3e43dd78,00000000,00000000,3fb0e7a3,4013de84,3f9f443a,00000000,3f5f73fa,00000000,00000000,408e0e1c,00000000,3fe4afdb,401b2cab,3f9d0842,00000000,00000000,3fce12d2,00000000,00000000,00000000,00000000,00000000,00000000,3e556bb2,00000000,00000000,3f699df1,00000000,3fd7bfc4,3ff16f9c,00000000,00000000,3f90de10,3f387e80,00000000,00000000,00000000,00000000,3f959391,3f5063fd,00000000,00000000,00000000,3ee1870c,3f71a7c4,00000000,00000000,00000000,00000000,3f0ffdb8,00000000,00000000,00000000,00000000,3eeea9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd8f6,3fd0b860,00000000,00000000,00000000,00000000,402d6b24,405d92ef,3fbe2b06,00000000,3facee4e,3fc6aa60,3f2fc124,3f231d65,00000000,00000000,00000000,00000000,3f48a9d0,3e2ecaa0,00000000,00000000,00000000,3edda59e,00000000,00000000,00000000,00000000,00000000,00000000,3f2e276a,00000000,3f85f4d6,00000000,00000000,3f9b417c,3e30f6c8,3f7e797f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f063d88,00000000,3f5f0679,00000000,3faaf372,3fd7ecac,00000000,3f89df7d,4025bb5b,00000000,3f8c27bc,00000000,3ea14608,00000000,00000000,3f88fd2f,00000000,00000000,00000000,00000000,3ee8f234,00000000,3d18153a,00000000,00000000,00000000,00000000,00000000,00000000,3f3c24e4,3e4ceacc,3f539f1b,00000000,00000000,00000000,00000000,00000000,3eb6f4e7,3f3098d6,00000000,00000000,3fb3345d,00000000,00000000,00000000,3e190cc2,00000000,3be8ff80,00000000,00000000,400ff48a,3f3f4096,3fb2ba40,00000000,00000000,3e97b55d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c84e7,3d81ce10,00000000,00000000,00000000,3dddd150,00000000,00000000,3eb58ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb04de8,00000000,40402e91,00000000,3f204a16

# LAYER_2_PRE_ACTIVATION - 256 values
bee58596,bde16bc6,bfb10196,40b5ca52,be854940,be173934,bfb058ec,40607610,bf4658bb,be686060,3f606bb0,3f4c8846,404865d6,3f8a4ca8,c18c6ef0,bd1c0883,bd72b810,bf73f7fc,c01dddf0,40a35e70,bf9dc0f6,40625a64,c02948c2,bfd807a3,bcefaa35,41009e51,bdb63c9c,be9c1ae4,c0740b84,40b4d08d,bf5b4448,c03d59d8,be375838,be3baea4,3f9f9e6a,3fe5cb70,4120a8be,bd766b18,be3cca84,bec58e4a,bca53e80,bdd8099d,be45e572,bded515a,3fe588eb,4046ce1c,3fec6e7f,bf7f31a2,be2775e6,401b3ac4,be01892f,be065538,bfa7e804,bdad2702,bd6eeb10,c049a3ae,40744430,40372a3a,be4be30d,bfae516e,40c28d1c,3f866f76,bce381c8,bfc7f974,c045f083,bd0b1fe6,404af457,bf90c36e,4088c1cd,be018c1a,bf3edfde,3e562758,be0013f5,3fb80e5b,3f608f49,bf2c0c18,c0006103,bfcb0338,3fdef960,bcee6b04,c05f30a1,3e227250,3d133790,406b8428,bde0625d,3f2f7498,bcdf63be,3ff4f242,bcfb244c,c0801a5e,c03f0f5a,c0393776,bd70167e,bea00730,40217089,bdce51be,3f7892f6,be07e8f7,bd3cb866,3fd6c09c,be3971f5,c11701c9,3fd56810,be946df4,400e4b50,bfce5dd2,beaaeb52,c01c872a,bdd54302,3fcbc3a6,bc126de0,be1f43f7,bd06043a,bd00a65d,bd0d7a53,c08d7e7c,c06a90be,be3c26d6,be054f53,be0cdb60,3f9b7e7d,bd5d84e0,c060aef8,411d3520,403896e2,4110824e,bf06b330,c09994ae,bce4e0c3,bf7f04e9,c1020806,4051420d,bf7e4b5a,3f9c9855,bdc7c6e8,c0b8fb31,bf8870d0,3f89f44c,c0847d4a,bfe9aeda,bd0dce26,be1ff1b0,bd544cf8,bfe1bd62,3ee75d7c,4081332c,bd02b01e,3fb177bd,bf07de70,bfb558b8,bfbd8fa2,41135911,3f431206,c0e3e884,be0a8754,3e4eaa08,40c56ada,3d0de110,4075bdbb,3f83fc31,4006a5e1,c0a6308c,c055ef66,bdae0915,c08f8a65,bf8c54a6,be99cbfc,bf335bb3,be1365c4,bdd65448,3f8a6037,bea14317,bdae07ee,3fff00b5,c09daab4,be893490,3fd3e4b0,c0bebee8,3e49ac9e,3f60f1aa,c01bb022,be371014,3f0a1236,bd89c3b8,3fb962d8,bf61585e,bd3d6d26,bf8baea4,3fcf7b76,3eab08c4,bdf0ae60,bd276d84,bfa6cff2,408c8be6,bdcb39d4,bff8e058,bfc5c0eb,bff82781,c0917c7c,bd26cbde,be4f64fc,3fc7d744,40331601,3f9b4100,bf7c2e39,be8af940,3ffd114a,bd35bfc3,bdfc0817,bccdeef0,be68c2d5,bee2ccbe,bfb82607,40062531,bfe2637c,bcfd0ab3,405b543f,be0e015e,3f406b04,bd1d9063,3f448cb4,bdb5d86c,3f559532,3face016,3e8e7217,bd22cc1f,bf70548a,3d9b01f0,bd105150,4011b536,3ee0ed90,be2efffc,bd8ff23a,be456b32,bd3a4e62,bf9f4458,3d240060,bcbf1cb0,bf854678,40a186cc,be1a14b4,c0ab6827,3fe8b8da,3fe6ed9b,bde75a0a,be11590a,bd1bbfaa,3ee8bfa2,be8c7ad0,be48537b,3f6deee3,3ee2e8ca,bf64be16,bd3a561f,beef0f0b,3f434041

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5ca52,00000000,00000000,00000000,40607610,00000000,00000000,3f606bb0,3f4c8846,404865d6,3f8a4ca8,00000000,00000000,00000000,00000000,00000000,40a35e70,00000000,40625a64,00000000,00000000,00000000,41009e51,00000000,00000000,00000000,40b4d08d,00000000,00000000,00000000,00000000,3f9f9e6a,3fe5cb70,4120a8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe588eb,4046ce1c,3fec6e7f,00000000,00000000,401b3ac4,00000000,00000000,00000000,00000000,00000000,00000000,40744430,40372a3a,00000000,00000000,40c28d1c,3f866f76,00000000,00000000,00000000,00000000,404af457,00000000,4088c1cd,00000000,00000000,3e562758,00000000,3fb80e5b,3f608f49,00000000,00000000,00000000,3fdef960,00000000,00000000,3e227250,3d133790,406b8428,00000000,3f2f7498,00000000,3ff4f242,00000000,00000000,00000000,00000000,00000000,00000000,40217089,00000000,3f7892f6,00000000,00000000,3fd6c09c,00000000,00000000,3fd56810,00000000,400e4b50,00000000,00000000,00000000,00000000,3fcbc3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7e7d,00000000,00000000,411d3520,403896e2,4110824e,00000000,00000000,00000000,00000000,00000000,4051420d,00000000,3f9c9855,00000000,00000000,00000000,3f89f44c,00000000,00000000,00000000,00000000,00000000,00000000,3ee75d7c,4081332c,00000000,3fb177bd,00000000,00000000,00000000,41135911,3f431206,00000000,00000000,3e4eaa08,40c56ada,3d0de110,4075bdbb,3f83fc31,4006a5e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a6037,00000000,00000000,3fff00b5,00000000,00000000,3fd3e4b0,00000000,3e49ac9e,3f60f1aa,00000000,00000000,3f0a1236,00000000,3fb962d8,00000000,00000000,00000000,3fcf7b76,3eab08c4,00000000,00000000,00000000,408c8be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7d744,40331601,3f9b4100,00000000,00000000,3ffd114a,00000000,00000000,00000000,00000000,00000000,00000000,40062531,00000000,00000000,405b543f,00000000,3f406b04,00000000,3f448cb4,00000000,3f559532,3face016,3e8e7217,00000000,00000000,3d9b01f0,00000000,4011b536,3ee0ed90,00000000,00000000,00000000,00000000,00000000,3d240060,00000000,00000000,40a186cc,00000000,00000000,3fe8b8da,3fe6ed9b,00000000,00000000,00000000,3ee8bfa2,00000000,00000000,3f6deee3,3ee2e8ca,00000000,00000000,00000000,3f434041

# LAYER_3_PRE_ACTIVATION - 256 values
41102171,40ea216a,3fe1afc9,beea0b25,3fd67bb8,404ce3bc,bdecb65b,be313dba,bd34b8d5,4110afec,bed21286,bfd83f5e,bd98f64a,bf4c1617,41784ce2,3d957390,be30c962,bee37fbc,c02057eb,3fe7fbcc,bd871093,bd9e65bc,bf6b1e06,bd8022cb,bd99783e,41a3ec5f,40a0735a,be5886ec,4143544b,bef36fe4,be7d767f,be6193ba,bdb93ee0,bdbadca7,bdb53acf,c10d3fe2,bde05a55,41280c2c,bd264b73,bee3d3d0,be96b75e,be87d100,bd89d7dd,be915964,c029c442,bd9671a5,c0e8ba85,41816bbe,40b91f5d,3dcac6c0,c002e21a,4150d42b,be8db218,40f91393,bedab956,bed3b404,bd860018,418418c4,41341cc8,3fb1c3d6,c1a8bc3e,40caab31,bd5c1a58,c1002a21,c18aea89,be1f9b0d,bfc0f73e,4003dfc8,40f7df18,c0d25af8,bf1635d7,bda33d6b,bed4e579,beb8399c,bf3cd133,bfd786ed,bd824285,bd95e090,bf855866,412e3157,bd8c5644,3f9c0eed,4005ff43,3f60629c,c19e361c,404f4d8e,bed50287,3fe45f45,be877556,c07a34d5,bd335ed4,410d71e1,bf6a7de0,419f90e2,c009186b,40e99e98,be072239,41396976,bf6b5ac9,bede3019,3f731d68,bffaba5c,c1a9c1ea,bfd87536,c1170504,41823dde,40bd8716,bf78e3be,bfb720b0,bea859e8,bde2bf01,3ebfa438,3ff4e604,bfed78d4,40b964a2,be11fa7f,bea9e85c,bf6b901c,bda0b17e,c0e88d9c,41942558,3ff6a7ee,beb50d16,401dbbd2,bdb5c818,bfe7f216,bed30e79,be4c4fda,40e1fcce,bda14d0f,be3f91f2,3e2efe5c,3f92017a,be5629c3,3eff2229,bda04544,3fa1382c,3fa1b42c,be4f856e,bd9da624,be0c0d6e,40df176d,bd7759b8,bd8f537e,bde8cdd1,c0a6136d,bfa623f8,bf0d98d0,406d0236,bf61745a,bf291dc4,c189f6f8,41572d20,404c0402,c05adce6,40b8a6c7,c1d1647e,408e9d88,c0399eac,bf8cde7f,4194056a,4179a022,bdbc2efc,bda4265a,bda65abd,befd0b3f,bdd00c5f,bdb8fc56,400a3bc6,bd9c2591,c0c7ffc0,bfff6992,415bdd8c,c03f6086,413f34b5,be06dd83,bdd558c0,bf8d609c,bedf7c6e,c0a612f4,c051928c,3fd3a36d,40b5d0d7,40102e24,4042e9de,3f357a65,bfdb17df,403a6572,41890f2c,3fcc1107,c03059b0,416e0065,bdcb84fc,bea59852,bf8de850,be44f8ff,beb54a0f,403c351a,c0e9e671,c1813350,be5d9d64,415c693c,be76a3a9,bd8ab65c,bdad639a,c0d51c3e,be76df88,bede6d40,3f3b4eea,c038ae26,405b5077,bfa649be,bfd6df9d,be6b1106,bdaca4ee,beb4411c,bf5137aa,bd20b986,400e3a27,bf5e4417,3f1d15f8,3f1d6a80,4185d0d6,bf126448,bec3b933,41101822,c0f09bf3,c0cf4e08,bf176f7c,beaa734a,bfa9f4d6,3f9f8092,41340d98,bf2fa0da,3f0c5a5c,bee6b331,bed68838,bd8f26c3,bddceb31,4104382a,416583b4,418139e6,c04a5721,bd885880,3f7ead99,40a50373,be983120,3feac806,c0b17fa7,be39f9fa,bddb9c84,4104a4a7,be441a78,c00f39ba,be27d510,41348bc6

# LAYER_3_POST_ACTIVATION - 256 values
