# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,3ef5c28f,3e5f3b64,3f02d0e5,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eb6e6,3f1c7f3a,3eec6e51,3e5d77d1,3efa64b9,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe370,3f4a984b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2c3,3f07db97,3edce0ba,3efa6775,3ee28544,3e627be7,3e39faf0,3e0dd43a,3daea557

# JACOBIAN - 9 x 10
3af3a0f0,3b899c0a,bb542680,bb143a26,3a8552a4,3abc3042,361f4e00,3f3df2bc,3eacf758,3f07a971
bdf6d900,bfac9cf8,3cf05f48,bee2ea3a,bfc297ac,bf6d612e,3f08670b,3f6b86bb,bf887599,3f8f9a2e,bfba4172,bf51c062,bcd885b0,3fc8eccf,3ee969da,bf0b87e2,bf84024d,bff8c0c4,3ce4cd40,bdb09418,bd75ea84,be3f68ed,3f46fd78,bf19b532,bf4b27b3,bfeda4d3,be7c7c6a,3e13aad4,be22729c,bf4beec6,bf90c19b,bd8e4fc0,be9f6fe9,3e57e6b1,bfc634f8,be31cc1e,3fae55e1,3f63f790,bfc50b53,3ef41046,3ec9ff10,bf56924a,bfbf4767,bf449d2b,3e8178ed,bebf3d43,3ea05af2,3fe5d7eb,3f0b5e11,3df97d98,bf0c471d,3f7ebbe8,be8415dd,bfb6d39a,3daf6e74,be9741bf,3bfdde40,3f100a76,3f87f202,be8a00b6,3e37d75c,be845b13,bfc628cb,3f67a1ba,3f2d3142,3eccfe32,ba174380,bfafd044,3e7aa736,3e0070e4,3fadf5ff,bfa32d40,beff24f5,bee3f7b5,bfa6140a,3e151bb5,bf50e940,beed46f7,bdad4028,bfe9f628,bf08c42c,bfa67360,3ec554cb,bf575f9c,be97e39b,3ebc9b60,bf199a47,bf04ce86,bf8a9834,be2618b2,be6a621a,be6074f0,bf1afa65,bfc0c004,bfaca898,beabab5c,bfa8fc73,3e0097de,3eb12876,bef6956e,bfebf7b1,bf82158e,bf6bc2b6,be373100,3edc6b06,bffa495a,bf06e470,bedf733d,3ec26cfd,bf92fe72,be51e1d0,bf5016c9,bf508e81,3e164276,3e9196e9,3ee7e645,bed36502,3f77a00e,c00863ae,bf17fcd0,3f43e99b,bfbe18d0,3d0efda0,3f2edb70,bfd41072,bfa89ed9,bf7998a5,3f8cdafe,be1935df,bd473940,bf5b8864,bf99a7a7,3b7e8960,bf44025c,3f03c1c8,bfe5013e,3f5897c8,bebb0145,bf9b6536,bfc4cfdf,3d6ab060,be26b55e,bf404718,3ed0f55e,3fa4651e,3e87e836,bec77651,bfa6606a,bf1bc8fb,bf9ba3b9,be344f4e,bf056dd0,bf1ac5a2,bf21b394,bf4fb073,bf3b2288,bf979bfb,bf41cbfd,bf48646e,be97f9f4,3f8393b6,bf0732ef,3e70727c,3e9283f6,3e1f8437,3eb37e62,bf920140,c010b86b,bfcd25bc,bfa3d678,bf8e57f3,bdcb2ca7,bfd6ff83,bf13a032,bf5b2dd9,bf428039,3f0bb54f,bd64eef8,3eaf0a4d,bf26730a,bf9b1d71,bf7e16f6,bf32c36e,3f547455,3f2652a9,3eb9cd2e,3ddf5d96,3e91b98f,bf4e54ff,be9f2a45,bf49d756,bf999415,bf470c67,bd8166ec,bff41728,3f2b6363,bed5f4b5,3ea9a839,beed49e5,bf9995a0,3f4165ce,3f874e83,bdc8da3a,bf536216,be05ab9e,beb5fa0a,bf133e45,c001e6a8,c0134279,bf153140,bf93558c,bf828247,bf39299a,bf8dc185,bf46dab0,befffa1a,be16a3a6,3eb78579,3f5ed085,bfcd88a5,3f2d9417,bfa37b40,3e2d518c,bfb61c44,bf411f92,bdea1248,bfdfdf68,3d631b10,bf53808b,bf1de948,3f6a133c,be7d448a,bf11bdb3,3f2cf238,bf09ad08,bef95ac6,3f020094,be02984d,bea41664,3ea209c9,bfde6cf5,3e4d37d6,bdcae194,bfd00e69,be767bb6,bdd0a7a8,bf481517,3f753296,bf9ae1c1,bfb92286,3e303d62,bf77e653,3cf35fe0,bf074e9d,bfdb78d9,bea49934

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf05f48,00000000,00000000,00000000,3f08670b,3f6b86bb,00000000,3f8f9a2e,00000000,00000000,00000000,3fc8eccf,3ee969da,00000000,00000000,00000000,3ce4cd40,00000000,00000000,00000000,3f46fd78,00000000,00000000,00000000,00000000,3e13aad4,00000000,00000000,00000000,00000000,00000000,3e57e6b1,00000000,00000000,3fae55e1,3f63f790,00000000,3ef41046,3ec9ff10,00000000,00000000,00000000,3e8178ed,00000000,3ea05af2,3fe5d7eb,3f0b5e11,3df97d98,00000000,3f7ebbe8,00000000,00000000,3daf6e74,00000000,3bfdde40,3f100a76,3f87f202,00000000,3e37d75c,00000000,00000000,3f67a1ba,3f2d3142,3eccfe32,00000000,00000000,3e7aa736,3e0070e4,3fadf5ff,00000000,00000000,00000000,00000000,3e151bb5,00000000,00000000,00000000,00000000,00000000,00000000,3ec554cb,00000000,00000000,3ebc9b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0097de,3eb12876,00000000,00000000,00000000,00000000,00000000,3edc6b06,00000000,00000000,00000000,3ec26cfd,00000000,00000000,00000000,00000000,3e164276,3e9196e9,3ee7e645,00000000,3f77a00e,00000000,00000000,3f43e99b,00000000,3d0efda0,3f2edb70,00000000,00000000,00000000,3f8cdafe,00000000,00000000,00000000,00000000,3b7e8960,00000000,3f03c1c8,00000000,3f5897c8,00000000,00000000,00000000,3d6ab060,00000000,00000000,3ed0f55e,3fa4651e,3e87e836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8393b6,00000000,3e70727c,3e9283f6,3e1f8437,3eb37e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb54f,00000000,3eaf0a4d,00000000,00000000,00000000,00000000,3f547455,3f2652a9,3eb9cd2e,3ddf5d96,3e91b98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6363,00000000,3ea9a839,00000000,00000000,3f4165ce,3f874e83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb78579,3f5ed085,00000000,3f2d9417,00000000,3e2d518c,00000000,00000000,00000000,00000000,3d631b10,00000000,00000000,3f6a133c,00000000,00000000,3f2cf238,00000000,00000000,3f020094,00000000,00000000,3ea209c9,00000000,3e4d37d6,00000000,00000000,00000000,00000000,00000000,3f753296,00000000,00000000,3e303d62,00000000,3cf35fe0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce600ad,3e8cdc31,bff90fae,3ec7081e,bf9bad57,bef20406,c050fbb5,c06dbc34,bfb6ff5c,bfc0980e,bdc5b240,c02a9784,3dd6dd40,40195a52,c0702310,be700d88,bf46437f,bea3f3b8,bc864831,3e9ca213,3f2a5ccb,c01f8bc4,bc876c0f,bf9f515b,3f9dcdf3,3e21bf7a,bf1f963c,bf93e7e5,be087c7b,bd4d99b8,3ebbb866,3ff08f95,3dd018dd,bc9da2d4,bc82318c,bf383f69,3e4d84ce,bd9be9be,bc81f85c,bffcb6be,bc5d1256,3dd1c6dc,3ed108ee,4086cb1f,3fac707d,bf8a9a2e,3df0ca22,3ecb2c4f,c02eed51,c0374030,3e47627f,bf3a2d80,bf46d09d,3fb0a411,40138ec7,3f9f4ce6,bc2cf38f,3f602eb5,bf3f0902,bed6b156,408e1a7e,c09ffaa0,3fe5347d,401b309f,3f9c67ca,c01f691b,c05028c7,3fcd74e5,be83344e,bd4b560e,bc8b8af3,bec84dde,bcb0b930,bf2b5db9,3e574a62,bf163e30,bdac5cb5,3f6948c0,bfa5a371,3fd7d86b,3ff0224e,bd70e484,bc8e2a31,3f90aa2d,3f37c3f3,bd91b52d,bc95aaf2,bf79757f,bfef6729,3f9531b8,3f5037b6,bf9a28a9,bfefca66,bdbd6814,3ee145e9,3f718bf2,bebe14ba,bf28f5d5,c03c951f,bf2bf04c,3f0f91e6,bdf575c0,bcdfe523,bcf00400,c00457bc,3eee70ff,bdc34839,c0c03988,bc857ae5,bd9f082c,bf535446,bdafe750,c07f36b0,bf424f3a,bf5d8037,3fdde982,3fd0d0bc,c0244d3b,be9e902e,bfbf8e8f,bd0b0cdf,402d700f,405d85e1,3fbef49a,bf1b3ae7,3facbd6a,3fc69745,3f2f9b94,3f22cb8a,bef41552,bff48646,bf0fe703,bcc04c66,3f49b3ad,3e303146,c0566bd8,c02fa638,bca32b34,3edba400,c05ae0e4,bfe80ff1,bcb8c92d,bee2c219,bc07ec3a,bc6e8eec,3f2da703,bf7731e6,3f861967,bfb5e1f9,c00a1de0,3f9ad80c,3e31aebc,3f7e98a5,bd7c0e3d,be479492,bfa58a50,c016ae90,c03b4980,bcf3188e,bef25142,3f09a507,bf27be64,bf9c6c92,beb0baca,bfb64ed4,bf8a4a3a,bf801eb7,bc9f39d5,be349904,c02cbfc7,3f05e9ef,bca15635,3f5f9c67,becd917b,3faacc62,3fd7bea3,bf4931a8,3f898845,402655c6,bd423860,3f8c2760,c02dcaf4,3ea021ed,bf211532,be6ef15a,3f88edcb,bec96682,bf8f791e,bf571d5d,bc94ed41,3ee85634,bc81b844,3d176902,bcbd6716,c01600ba,bcc73e02,c04d9b30,c02284d2,bfcbb87b,3f3cea8c,3e4b00de,3f53ac5b,bd392ad7,c0129491,bcd5d8f8,bf3590c4,bfc8cecf,3eb72436,3f309725,bdddee3e,bc62977b,3fb31454,bfa952a4,bd44c1f6,becdfbc9,3e1ab0a8,bcc2eefe,3bc00880,bf26eb67,c00e2105,400fdc89,3f3f05ef,3fb2b724,bdced508,bcca5f04,3e95e2b7,bcbc015d,bd085fc0,be02957a,bf839719,bd6fde50,bd8ff014,beaaba0f,be9d5e76,404c97db,3d8235a0,bf0d5089,bf82af7a,bfc2ccd8,3ddd1e38,bf3cc0c7,be85fb18,3eb584d4,bd8364a7,c00dc774,bf3a1bdf,bc9054b8,bd24c441,bfdf8e57,be205d10,bffdf28b,3fb042cf,bc90892a,40402002,bb5cf900,3f1d5b9a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8cdc31,00000000,3ec7081e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6dd40,40195a52,00000000,00000000,00000000,00000000,00000000,3e9ca213,3f2a5ccb,00000000,00000000,00000000,3f9dcdf3,3e21bf7a,00000000,00000000,00000000,00000000,3ebbb866,3ff08f95,3dd018dd,00000000,00000000,00000000,3e4d84ce,00000000,00000000,00000000,00000000,3dd1c6dc,3ed108ee,4086cb1f,3fac707d,00000000,3df0ca22,3ecb2c4f,00000000,00000000,3e47627f,00000000,00000000,3fb0a411,40138ec7,3f9f4ce6,00000000,3f602eb5,00000000,00000000,408e1a7e,00000000,3fe5347d,401b309f,3f9c67ca,00000000,00000000,3fcd74e5,00000000,00000000,00000000,00000000,00000000,00000000,3e574a62,00000000,00000000,3f6948c0,00000000,3fd7d86b,3ff0224e,00000000,00000000,3f90aa2d,3f37c3f3,00000000,00000000,00000000,00000000,3f9531b8,3f5037b6,00000000,00000000,00000000,3ee145e9,3f718bf2,00000000,00000000,00000000,00000000,3f0f91e6,00000000,00000000,00000000,00000000,3eee70ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde982,3fd0d0bc,00000000,00000000,00000000,00000000,402d700f,405d85e1,3fbef49a,00000000,3facbd6a,3fc69745,3f2f9b94,3f22cb8a,00000000,00000000,00000000,00000000,3f49b3ad,3e303146,00000000,00000000,00000000,3edba400,00000000,00000000,00000000,00000000,00000000,00000000,3f2da703,00000000,3f861967,00000000,00000000,3f9ad80c,3e31aebc,3f7e98a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05e9ef,00000000,3f5f9c67,00000000,3faacc62,3fd7bea3,00000000,3f898845,402655c6,00000000,3f8c2760,00000000,3ea021ed,00000000,00000000,3f88edcb,00000000,00000000,00000000,00000000,3ee85634,00000000,3d176902,00000000,00000000,00000000,00000000,00000000,00000000,3f3cea8c,3e4b00de,3f53ac5b,00000000,00000000,00000000,00000000,00000000,3eb72436,3f309725,00000000,00000000,3fb31454,00000000,00000000,00000000,3e1ab0a8,00000000,3bc00880,00000000,00000000,400fdc89,3f3f05ef,3fb2b724,00000000,00000000,3e95e2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c97db,3d8235a0,00000000,00000000,00000000,3ddd1e38,00000000,00000000,3eb584d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb042cf,00000000,40402002,00000000,3f1d5b9a

# LAYER_2_PRE_ACTIVATION - 256 values
bee61444,bde15946,bfb12eac,40b5cc51,be852c21,be1723f1,bfb190d8,4060b923,bf4496e8,be68454c,3f5e815c,3f4c0d78,404878eb,3f89f7da,c18c7629,bd1bf0d1,bd72a2d9,bf725ca3,c01dd624,40a36dc2,bf9de5bc,406260a6,c028e1ab,bfd70076,bcefa517,41009418,bdb64803,be9c065d,c073a59e,40b4cc9a,bf5b9e92,c03d3fe8,be35adde,be44e72a,3f9fb996,3fe50793,41209dea,bd763abd,be3ccd41,bec57ad3,bcc03500,bdd7d98b,be45d9f0,bded60d7,3fe4dc1c,40469096,3fecdd5a,bf7f8f8a,be276e92,401b68f5,be017a27,be0656bb,bfa84a80,bdad2676,bd631900,c0498b74,4074c059,40372338,be4bdda3,bfac0534,40c2e409,3f864564,bce3e7a3,bfc87e7d,c045eadc,bd0aef4f,404af2e3,bf913166,40889c4f,be017d35,bf4017ab,3e568dc0,be001a75,3fb8ccb6,3f5eff84,bf2de1aa,bfff96de,bfcb2eb6,3fe0823c,bcee8b81,c05f8ec7,3e21c908,3d117870,406b827e,bde069ff,3f2ed497,bcdf41dc,3ff61c11,bcfb19c6,c080300a,c03eff71,c0392af3,bd7025b8,be9feff0,40209bd3,bdce4cf7,3f7948ee,be07d3c0,bd3c9220,3fd64bce,be3960e1,c116f9c5,3fd4f653,be9016ca,400e1205,bfcd06b4,beb05c92,c01c4223,bdd53b57,3fcb647c,bc1976a0,be1f2a4c,bd05f1e4,bd00a9bc,bd0d6135,c08dbce0,c06a19e1,be3c12fc,be053321,be0cc528,3f9a2461,bd5d6be0,c060ed24,411d27c6,4038d027,41107492,bf05b6e7,c0992538,bce4780e,bf801d04,c101f2ac,4051341c,bf7e2275,3f9c6a0a,bdc7d38e,c0b8d641,bf89ad16,3f8b0880,c084732a,bfe97189,bd0dbae2,be1fddb7,bd542a53,bfe18ef8,3ee85418,4081068e,bd02bd24,3fb100be,bf09bae5,bfb5ad84,bfbd2226,41134b67,3f4023b4,c0e4100b,be0a77bf,3e4efb78,40c560a8,3d074a90,407545d2,3f8219a5,4006be7f,c0a5ebff,c055fc51,bdade524,c08f83a3,bf8b45d9,be9af604,bf32dc50,be134e7c,bdd66399,3f896111,bea2a6c0,bdadf9df,3ffea636,c09dd0f5,be8923ef,3fd2d874,c0bed5c5,3e488d2c,3f5f96bf,c01bd6cc,be371007,3f0ae4de,bd89a653,3fb92cbf,bf600d75,bd3d3831,bf8d7733,3fceff57,3eabed6d,bdf0aeeb,bd274b8e,bfa72d37,408c75ad,bdcb4523,bff8c54f,bfc67549,bff69902,c091b7a3,bd26b752,be4f5241,3fc92dd9,40328df2,3f9993de,bf7c0d6d,be8c3708,3ffc972a,bd359a74,bdfbedce,bccdb536,be68a2e0,bee2af96,bfb8c28a,4006d6f1,bfe3efa6,bcfcbd0f,405ba605,be0df378,3f409767,bd1d9b01,3f44fca3,bdb5d525,3f559d1b,3fabef71,3e92b51b,bd22b478,bf708a0f,3d9ae570,bd101756,40123529,3edf5d30,be278490,bd8ff6ef,be3fea65,bd3a5976,bf9fab97,3d16f510,bcbefb81,bf8461fe,40a14b51,be1a02d1,c0ab5077,3fe82437,3fe63825,bde75588,be11487b,bd1ba896,3eea4a6e,be8eff40,be482c9d,3f6c7770,3ee2dadc,bf659446,bd3a4cfc,beef6d67,3f407536

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5cc51,00000000,00000000,00000000,4060b923,00000000,00000000,3f5e815c,3f4c0d78,404878eb,3f89f7da,00000000,00000000,00000000,00000000,00000000,40a36dc2,00000000,406260a6,00000000,00000000,00000000,41009418,00000000,00000000,00000000,40b4cc9a,00000000,00000000,00000000,00000000,3f9fb996,3fe50793,41209dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4dc1c,40469096,3fecdd5a,00000000,00000000,401b68f5,00000000,00000000,00000000,00000000,00000000,00000000,4074c059,40372338,00000000,00000000,40c2e409,3f864564,00000000,00000000,00000000,00000000,404af2e3,00000000,40889c4f,00000000,00000000,3e568dc0,00000000,3fb8ccb6,3f5eff84,00000000,00000000,00000000,3fe0823c,00000000,00000000,3e21c908,3d117870,406b827e,00000000,3f2ed497,00000000,3ff61c11,00000000,00000000,00000000,00000000,00000000,00000000,40209bd3,00000000,3f7948ee,00000000,00000000,3fd64bce,00000000,00000000,3fd4f653,00000000,400e1205,00000000,00000000,00000000,00000000,3fcb647c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a2461,00000000,00000000,411d27c6,4038d027,41107492,00000000,00000000,00000000,00000000,00000000,4051341c,00000000,3f9c6a0a,00000000,00000000,00000000,3f8b0880,00000000,00000000,00000000,00000000,00000000,00000000,3ee85418,4081068e,00000000,3fb100be,00000000,00000000,00000000,41134b67,3f4023b4,00000000,00000000,3e4efb78,40c560a8,3d074a90,407545d2,3f8219a5,4006be7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f896111,00000000,00000000,3ffea636,00000000,00000000,3fd2d874,00000000,3e488d2c,3f5f96bf,00000000,00000000,3f0ae4de,00000000,3fb92cbf,00000000,00000000,00000000,3fceff57,3eabed6d,00000000,00000000,00000000,408c75ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc92dd9,40328df2,3f9993de,00000000,00000000,3ffc972a,00000000,00000000,00000000,00000000,00000000,00000000,4006d6f1,00000000,00000000,405ba605,00000000,3f409767,00000000,3f44fca3,00000000,3f559d1b,3fabef71,3e92b51b,00000000,00000000,3d9ae570,00000000,40123529,3edf5d30,00000000,00000000,00000000,00000000,00000000,3d16f510,00000000,00000000,40a14b51,00000000,00000000,3fe82437,3fe63825,00000000,00000000,00000000,3eea4a6e,00000000,00000000,3f6c7770,3ee2dadc,00000000,00000000,00000000,3f407536

# LAYER_3_PRE_ACTIVATION - 256 values
41104ad4,40ea1f56,3fdf5601,bee9e139,3fda70ac,404d2263,bdec8fe4,be311be2,bd344b99,41107497,bed21510,bfd80cf0,bd98b59f,bf4beeea,41782624,3d507620,be30a406,bee36076,c020baf3,3fe4cb3c,bd8709ed,bd9e7f39,bf6da7b2,bd7ff73a,bd99887b,41a3d430,40a05be8,be588111,41439076,bef359e2,be7d47d7,be616774,bdb91f7c,bdbab124,bdb53868,c10c97ff,bde05878,4128427a,bd263d0f,bee3b2d8,be9698ad,be87bf9d,bd89a7ac,be914529,c029f406,bd964d50,c0e83fe2,41814876,40b9ad6a,3db04d08,c0025fbb,4150c84c,be8d98a2,40f98be4,beda96ac,bed3a291,bd85e9c4,41840e35,4133ef9d,3fb68ed6,c1a89cc4,40cb04f6,bd5ba841,c1007ea0,c18ac3ef,be1f8981,bfc0df25,4005d9b2,40f7fa5d,c0d291d7,bf1623b9,bda31bb6,bed4c935,bebd54a8,bf3f738f,bfd589e9,bd824552,bd95c00c,bf853d71,412ded49,bd8c5e01,3f9e0416,4004479b,3f620edc,c19e2a4d,4050299a,bed4d79f,3fe20836,be876415,c07ba244,bd336272,410d354c,bf6d84c1,419f8ecc,c007648b,40e8c005,be071356,413936d3,bf6c8dc2,bede0b4a,3f74ec38,bffa63ff,c1a9a150,bfd7cb33,c116f130,418240c4,40bdb9fd,bf7491d4,bfb707f2,bea83a6d,bde29689,3eb6c7c0,3ff8ba19,bfecc300,40b8fb55,be11edd7,bea9d2c1,bf63b4c2,bda0c3a9,c0e95fff,41943124,3ff4e0f3,beb4f827,401d5512,bdb5a59c,bfe71bb5,bed2f736,be4c47a6,40e25fec,bda12fd3,be3f789e,3e2b93d0,3f92ada5,be561055,3ef527c7,bda040c0,3fa07b9a,3fa0ef0e,be4f5f56,bd9dabd3,be0bf6cb,40dfa9d0,bd774878,bd8f16e0,bde8965f,c0a5adda,bfa61948,bf0d84e5,406b5cd2,bf6155e3,bf291224,c1899803,4157414e,404bf65c,c05abc1a,40b8b953,c1d134c2,408e72cd,c0397bd4,bf8cc954,4193f001,41798c19,bdbc06d6,bda42b1d,bda65034,befcd9f4,bdd0100d,bdb8acf7,400a7333,bd9bfb40,c0c7c788,bffef393,415bcd0a,c040a989,413f25fb,be06dc22,bdd5427c,bf8d5f3d,bede69ee,c0a5fb24,c0523246,3fd39f73,40b5aaec,400f977d,4042d3c9,3f398cb6,bfd9374d,4039dc42,41890b28,3fc9ad55,c02f956e,416dd082,bdcb726f,bea58a53,bf8dcf60,be44d6d1,beb5226e,403aeb50,c0e9c9ea,c180f8ab,be5d6dd0,415c3b11,be768f22,bd8a8610,bdad2930,c0d427e7,be6e6bb0,bede565d,3f380dca,c038f6e8,405ab6e9,bfa7d5cc,bfd7464c,be6ae589,bdac8f61,beb42a85,bf5113a3,bd209b86,400e5fa2,bf5efcc4,3f20c7dd,3f1f5984,4185be7f,bf12560f,bec39f41,410fcd1e,c0f0f212,c0cfc19a,bf1758d4,beaa5a91,bfa9e7e7,3f9dde90,4133e3b8,bf2f933a,3f0eedda,bee6936a,bed66230,bd8f0c13,bddce770,410448a0,41659f0a,41813bdb,c04aae98,bd886cfe,3f7c97d2,40a4652c,be9820dc,3feb7197,c0b249f6,be39d9d5,bddb5693,4104ba89,be43fec3,c00f2782,be208400,413442e0

# LAYER_3_POST_ACTIVATION - 256 values
