# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,3ef5c28f,3e5f3b64,3f02d0e5,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eb70e,3f1cc916,3eec6e51,3e5d77d1,3efa64b9,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd708,3f4a5f28,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1c4,3f07dee1,3edcdea3,3efa3c8b,3ee24a79,3e624ede,3e396f46,3e0d41a4,3dac82a3

# JACOBIAN - 9 x 10
3b0828ec,3b88972b,bb592804,bb171678,3a84cd41,3abc28da,36380e00,3f3df2bc,3eacf758,3f07a971
bdf43188,bfaca5b8,3cef6fe0,bee300b0,bfc25e23,bf6dabcc,3f089334,3f6b74d4,bf88c8f8,3f8fac9f,bfb9df44,bf51bfee,bcd8b7f0,3fc8e6f4,3ee9b8aa,bf0b913d,bf83eb49,bff8c4c8,3cec69e0,bdb26a20,bd75bc94,be3f9b5b,3f474886,bf19c666,bf4afac7,bfedc3f1,be7a766a,3e1118c2,be20dd58,bf4c252b,bf90aa8a,bd8bd75c,be9f9119,3e5808e1,bfc660f0,be327015,3fae4512,3f63e336,bfc4eb6f,3ef4c86f,3ec8a434,bf570fa1,bfbf4bc3,bf4502e6,3e80f53a,bebfb1e2,3e9f74df,3fe5f50c,3f0b68e4,3dfac654,bf0bbbff,3f7eaf44,be83f9fb,bfb70886,3daed442,be9695e0,3bfa1660,3f0f9c11,3f880ec1,be894252,3e38713a,be83f142,bfc6685c,3f67a3b2,3f2e0708,3ecd1f53,ba169a00,bfaf90a5,3e78ecbe,3e01925d,3fad9f36,bfa34d23,befe60e1,bee451e3,bfa5c35c,3e14c0f8,bf50dc1c,beed261d,bdaa37a0,bfe9c359,bf090938,bfa6993e,3ec558ce,bf575cdb,be97c107,3ebc0672,bf19cd99,bf051ee3,bf8ad269,be2536f2,be69f61a,be5e6fd0,bf1a839b,bfc0fced,bfacc309,beabe0cd,bfa8c9b9,3e013f3a,3eb05a9a,bef6389c,bfebf4aa,bf821a58,bf6be2d4,be390f15,3edca654,bffa7756,bf06823c,bedf7170,3ec30fa9,bf92f6b3,be518bf6,bf50597c,bf50e962,3e1642b3,3e91c42a,3ee783d3,bed3d5a2,3f77a106,c0086471,bf17a4f5,3f43e22f,bfbe32c8,3d171318,3f2e8c04,bfd42ef0,bfa88371,bf791ad5,3f8d04bd,be1af9cf,bd461138,bf5adbf4,bf99bcb0,3b852cd0,bf44c29f,3f03c16e,bfe507d6,3f5898c7,bebaea39,bf9b343a,bfc4b5e1,3d66e3e8,be25463c,bf404a32,3ed24f97,3fa4b7b4,3e880f90,bec774f1,bfa6c185,bf1c7df9,bf9b772b,be35efbe,bf04ead3,bf1acc72,bf217686,bf4f3ba2,bf3b325f,bf976c1f,bf423686,bf48a104,be98379f,3f833435,bf06dfa4,3e70cfb2,3e932770,3e1f8c50,3eb3976d,bf9228c0,c010b836,bfcd7d87,bfa3f3bc,bf8e49a5,bdc8d3be,bfd72f0a,bf135968,bf5ba130,bf41fd88,3f0bb567,bd61dcb8,3eaf9c73,bf267409,bf9b0c3c,bf7e70e9,bf32d65c,3f546d19,3f267211,3eb9987c,3ddfada6,3e91aa17,bf4e4a5f,be9fd610,bf4a1065,bf99612b,bf46ee08,bd7a4f60,bff412f9,3f2b41f0,bed66026,3ea9a7ea,beee00f5,bf996dd6,3f414bde,3f873c68,bdcbed32,bf53050b,be062a96,beb5f87f,bf138b78,c001b5e8,c01337f9,bf14fea2,bf9330da,bf828194,bf3928e4,bf8d939b,bf472ecc,bf00775b,be188acb,3eb6b991,3f5f8012,bfcd8310,3f2d3733,bfa38601,3e2b642c,bfb62145,bf40bfcd,bde86bf8,bfe014cc,3d6e3300,bf53b3e4,bf1d8d01,3f69eff2,be7a7066,bf12023d,3f2cbfab,bf09aa32,bef93cf5,3f01fe34,be039e66,bea4395c,3ea1e77d,bfde8a7d,3e4da900,bdca37f4,bfd00123,be76a8b8,bdcf9f58,bf47ca64,3f74e526,bf9acff1,bfb9180d,3e3047a2,bf77959f,3ce79ef0,bf06e430,bfdb2da5,bea3e5ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cef6fe0,00000000,00000000,00000000,3f089334,3f6b74d4,00000000,3f8fac9f,00000000,00000000,00000000,3fc8e6f4,3ee9b8aa,00000000,00000000,00000000,3cec69e0,00000000,00000000,00000000,3f474886,00000000,00000000,00000000,00000000,3e1118c2,00000000,00000000,00000000,00000000,00000000,3e5808e1,00000000,00000000,3fae4512,3f63e336,00000000,3ef4c86f,3ec8a434,00000000,00000000,00000000,3e80f53a,00000000,3e9f74df,3fe5f50c,3f0b68e4,3dfac654,00000000,3f7eaf44,00000000,00000000,3daed442,00000000,3bfa1660,3f0f9c11,3f880ec1,00000000,3e38713a,00000000,00000000,3f67a3b2,3f2e0708,3ecd1f53,00000000,00000000,3e78ecbe,3e01925d,3fad9f36,00000000,00000000,00000000,00000000,3e14c0f8,00000000,00000000,00000000,00000000,00000000,00000000,3ec558ce,00000000,00000000,3ebc0672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e013f3a,3eb05a9a,00000000,00000000,00000000,00000000,00000000,3edca654,00000000,00000000,00000000,3ec30fa9,00000000,00000000,00000000,00000000,3e1642b3,3e91c42a,3ee783d3,00000000,3f77a106,00000000,00000000,3f43e22f,00000000,3d171318,3f2e8c04,00000000,00000000,00000000,3f8d04bd,00000000,00000000,00000000,00000000,3b852cd0,00000000,3f03c16e,00000000,3f5898c7,00000000,00000000,00000000,3d66e3e8,00000000,00000000,3ed24f97,3fa4b7b4,3e880f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f833435,00000000,3e70cfb2,3e932770,3e1f8c50,3eb3976d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb567,00000000,3eaf9c73,00000000,00000000,00000000,00000000,3f546d19,3f267211,3eb9987c,3ddfada6,3e91aa17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b41f0,00000000,3ea9a7ea,00000000,00000000,3f414bde,3f873c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6b991,3f5f8012,00000000,3f2d3733,00000000,3e2b642c,00000000,00000000,00000000,00000000,3d6e3300,00000000,00000000,3f69eff2,00000000,00000000,3f2cbfab,00000000,00000000,3f01fe34,00000000,00000000,3ea1e77d,00000000,3e4da900,00000000,00000000,00000000,00000000,00000000,3f74e526,00000000,00000000,3e3047a2,00000000,3ce79ef0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e95a,3e8cd3c0,bff969c3,3ec6b3c4,bf9c0873,beed560a,c050618e,c06d94aa,bfb70fda,bfc084b5,bdbdc9e0,c02a5502,3dd75e98,40195325,c0701b10,be6d6456,bf45df8f,bea3fb42,bc863cbd,3e9d39c8,3f2a0b62,c01f7729,bc87655b,bf9f6236,3f9d7cb3,3e24b4b6,bf1f817e,bf93f9db,be0880d0,bd55e9d0,3eba114e,3ff08f80,3dd12c70,bc9db684,bc821b89,bf381ebb,3e4b1686,bd9bdede,bc81fd25,bffc3dbc,bc5d026a,3dd3acbe,3ed0eb41,4086caf2,3fac71d4,bf8a9577,3df1a743,3ecbd01d,c02ebdde,c03724e4,3e499e15,bf3a49d9,bf476509,3fb07fbf,401353dd,3f9f535f,bc2cc01d,3f616b62,bf3e2328,bed74cac,408e283c,c09fd8ae,3fe58d25,401b348e,3f9bbbaa,c01f6713,c04f8f72,3fccd120,be82571f,bd4b4b25,bc8b8e42,bec7981b,bcb0df51,bf2a922f,3e5936c8,bf16742f,bdac7e6a,3f68dc01,bfa5a49b,3fd7ff81,3feefbe7,bd710163,bc8e3df3,3f9070de,3f374e41,bd91b4c5,bc958c52,bf798fe4,bfef5180,3f94e872,3f4fe5e9,bf99970d,bfefb155,bdc14d6c,3ee0e0e1,3f7177e3,bebd74b0,bf288b1d,c03c86fe,bf2c545d,3f0f1c5e,bdfe04b4,bcdfe806,bcfe23c0,c0045dab,3eee6b95,bdc34e3f,c0c053b4,bc8593f7,bda21e10,bf533e83,bdb3ac18,c07eeef4,bf419608,bf5c6ba8,3fddec84,3fd0ea3e,c024ad1f,be9e5207,bfbf54d6,bd0b1d75,402d74df,405d7df9,3fbf8e21,bf1aed6c,3fac8d3f,3fc688b9,3f2f7a78,3f226c55,bef2a773,bff4e0fd,bf112b3f,bcc048e6,3f4ac777,3e322b54,c0564f56,c02f98b8,bca323d9,3ed9acf4,c05b48d0,bfe7d65a,bcb8d457,bee3a247,bc084392,bc6eb4b4,3f2cfc83,bf77f239,3f864c90,bfb5e3bf,c00a0d32,3f9a74a5,3e322a00,3f7e9849,bd7c0e1b,be495ace,bfa5cf61,c016eda1,c03b1fa0,bcf3066e,bef1687c,3f09e614,bf281ca7,bf9d2ed6,beb04482,bfb6a425,bf89f6aa,bf801c52,bc9f452f,be31bd3c,c02c7578,3f0581b4,bca15197,3f603f41,bece45ff,3faaadd8,3fd79e74,bf490bb7,3f892c41,4026da9d,bd4cf228,3f8c0f51,c02dd485,3e9ef951,bf205920,be6e44b2,3f88dd1f,bec9b897,bf8f73ae,bf57454c,bc94d294,3ee7c07a,bc81cc9b,3d17ee10,bcbd8e9a,c015fcbc,bcc74084,c04e0574,c0228d80,bfcbf6a2,3f3d9323,3e49bb08,3f53c1b1,bd3920a5,c012ca88,bcdb5c28,bf359fb7,bfc8456b,3eb779f3,3f3038c0,bdddef45,bc62a732,3fb2f399,bfa977f7,bd44bb28,becc72a8,3e1d52ba,bcc2ee8e,3b9f8180,bf269a38,c00de8a1,400fc81b,3f3ed6cf,3fb2c3e8,bdd88750,bcca7f45,3e94024e,bcbc1016,bd08547b,be046b82,bf841aec,bd6fe22f,bd9a8c64,bea8497e,be9f22bb,404c9b45,3d826254,bf0d66ca,bf8319dd,bfc2cd7a,3ddb008c,bf3ba8bb,be8583f9,3eb55a4c,bd836818,c00d5fc4,bf3a0a84,bc9058ef,bd24c84f,bfdf4201,be1d44ad,bffe0b19,3fb03bf6,bc909ae8,4040131b,bb40b800,3f1aba94

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8cd3c0,00000000,3ec6b3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd75e98,40195325,00000000,00000000,00000000,00000000,00000000,3e9d39c8,3f2a0b62,00000000,00000000,00000000,3f9d7cb3,3e24b4b6,00000000,00000000,00000000,00000000,3eba114e,3ff08f80,3dd12c70,00000000,00000000,00000000,3e4b1686,00000000,00000000,00000000,00000000,3dd3acbe,3ed0eb41,4086caf2,3fac71d4,00000000,3df1a743,3ecbd01d,00000000,00000000,3e499e15,00000000,00000000,3fb07fbf,401353dd,3f9f535f,00000000,3f616b62,00000000,00000000,408e283c,00000000,3fe58d25,401b348e,3f9bbbaa,00000000,00000000,3fccd120,00000000,00000000,00000000,00000000,00000000,00000000,3e5936c8,00000000,00000000,3f68dc01,00000000,3fd7ff81,3feefbe7,00000000,00000000,3f9070de,3f374e41,00000000,00000000,00000000,00000000,3f94e872,3f4fe5e9,00000000,00000000,00000000,3ee0e0e1,3f7177e3,00000000,00000000,00000000,00000000,3f0f1c5e,00000000,00000000,00000000,00000000,3eee6b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddec84,3fd0ea3e,00000000,00000000,00000000,00000000,402d74df,405d7df9,3fbf8e21,00000000,3fac8d3f,3fc688b9,3f2f7a78,3f226c55,00000000,00000000,00000000,00000000,3f4ac777,3e322b54,00000000,00000000,00000000,3ed9acf4,00000000,00000000,00000000,00000000,00000000,00000000,3f2cfc83,00000000,3f864c90,00000000,00000000,3f9a74a5,3e322a00,3f7e9849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0581b4,00000000,3f603f41,00000000,3faaadd8,3fd79e74,00000000,3f892c41,4026da9d,00000000,3f8c0f51,00000000,3e9ef951,00000000,00000000,3f88dd1f,00000000,00000000,00000000,00000000,3ee7c07a,00000000,3d17ee10,00000000,00000000,00000000,00000000,00000000,00000000,3f3d9323,3e49bb08,3f53c1b1,00000000,00000000,00000000,00000000,00000000,3eb779f3,3f3038c0,00000000,00000000,3fb2f399,00000000,00000000,00000000,3e1d52ba,00000000,3b9f8180,00000000,00000000,400fc81b,3f3ed6cf,3fb2c3e8,00000000,00000000,3e94024e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c9b45,3d826254,00000000,00000000,00000000,3ddb008c,00000000,00000000,3eb55a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03bf6,00000000,4040131b,00000000,3f1aba94

# LAYER_2_PRE_ACTIVATION - 256 values
bee6c36a,bde14745,bfb13eb6,40b5d5af,be851382,be171078,bfb2b1dc,4060fa3f,bf42cc6f,be682a7d,3f5bf026,3f4b8dbf,404883b7,3f89a0f4,c18c7c66,bd1bd773,bd7289b4,bf70a581,c01d9ccf,40a37aca,bf9e209a,40628297,c02884f1,bfd5ff36,bcef9405,41008af8,bdb65008,be9bf350,c0734695,40b4c74a,bf5bba0e,c03d2619,be353318,be4d4446,3f9fe896,3fe46623,41209392,bd7616f1,be3ccea1,bec56818,bcda1e10,bdd7ad85,be45d3f7,bded6fe9,3fe43e0f,40465d2e,3fed42e1,bf8005ca,be2766aa,401b9873,be016b81,be0658c1,bfa8cf7a,bdad2352,bd561150,c0497b4e,40753da6,40370ea1,be4bd893,bfa9980f,40c345af,3f863c53,bce4420c,bfc8ddd3,c045e0cc,bd0ac7a9,404af543,bf91855b,40887e17,be0170cf,bf416010,3e571f20,be001f62,3fb95524,3f5d8c69,bf2fc447,bffe704f,bfcb6c18,3fe2077e,bcee920f,c05fdb2f,3e22ba10,3d0dba70,406b7ee0,bde0742e,3f2e0b08,bcdf2b89,3ff75d97,bcfb1c0b,c0804660,c03eb56a,c039250f,bd703334,be9fd7a9,401f9c91,bdce47d1,3f79e3f3,be07c110,bd3c7190,3fd571e0,be395210,c116f46b,3fd49474,be8b05ec,400de78a,bfcba3ec,beb4be84,c01c0923,bdd535de,3fcb01fc,bc13eb60,be1f1237,bd05e161,bd00ac77,bd0d46eb,c08dfb4e,c0699e5a,be3bfd85,be0517bd,be0cad17,3f98f11b,bd5d51d3,c0610a2d,411d1bc4,40390389,411067f0,bf04bb09,c098ba02,bce412e2,bf80d614,c101e148,40513e98,bf7e0492,3f9c4656,bdc7dcee,c0b8b5ee,bf8b5536,3f8c5444,c0847009,bfe93a6c,bd0da9cd,be1fcb1d,bd54071c,bfe15579,3ee9bf1c,4080e1bc,bd02cc9c,3fb08051,bf0bd427,bfb5f0c6,bfbc9012,41133f39,3f3cf302,c0e43d73,be0a67c4,3e4f1258,40c55ad4,3ce8fda0,4074d4f5,3f802f1b,4006c2bd,c0a5a060,c05618d1,bdadc359,c08f7740,bf8a44ef,be9c2918,bf327e9d,be133649,bdd66caf,3f886414,bea3d765,bdaded9b,3ffe4e4b,c09df3a4,be891441,3fd1cf5b,c0beea1d,3e475012,3f5e4a20,c01c0043,be371331,3f0ba70e,bd898780,3fb906f4,bf5e57d0,bd3d0717,bf8f3854,3fceae1d,3ead0971,bdf0ab3d,bd272985,bfa77889,408c6382,bdcb5036,bff8aed2,bfc706cf,bff4d108,c091f698,bd26a7bc,be4f41c5,3fca4c16,40320a9c,3f98341d,bf7bedb1,be8d5838,3ffc166c,bd357b85,bdfbd4d4,bccd7ed7,be68886b,bee28462,bfb9511e,4007778b,bfe519b4,bcfc8003,405bd6c9,be0de3f1,3f40fdaa,bd1da1c0,3f461edd,bdb5d044,3f55ee4e,3fab0662,3e97a0ea,bd229a7f,bf713bab,3d9868b0,bd0fe35b,4012a71a,3edddb34,be224740,bd8ffdf1,be3b4f0c,bd3a6497,bf9ffa59,3d0847c0,bcbee505,bf837955,40a115da,be19f1d9,c0ab45f8,3fe79a47,3fe552b3,bde7545e,be1138c7,bd1b8c8e,3eec22f3,be918c10,be480736,3f6b0fd1,3ee31177,bf6689e8,bd3a4ca9,beefab04,3f3d9e07

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5d5af,00000000,00000000,00000000,4060fa3f,00000000,00000000,3f5bf026,3f4b8dbf,404883b7,3f89a0f4,00000000,00000000,00000000,00000000,00000000,40a37aca,00000000,40628297,00000000,00000000,00000000,41008af8,00000000,00000000,00000000,40b4c74a,00000000,00000000,00000000,00000000,3f9fe896,3fe46623,41209392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe43e0f,40465d2e,3fed42e1,00000000,00000000,401b9873,00000000,00000000,00000000,00000000,00000000,00000000,40753da6,40370ea1,00000000,00000000,40c345af,3f863c53,00000000,00000000,00000000,00000000,404af543,00000000,40887e17,00000000,00000000,3e571f20,00000000,3fb95524,3f5d8c69,00000000,00000000,00000000,3fe2077e,00000000,00000000,3e22ba10,3d0dba70,406b7ee0,00000000,3f2e0b08,00000000,3ff75d97,00000000,00000000,00000000,00000000,00000000,00000000,401f9c91,00000000,3f79e3f3,00000000,00000000,3fd571e0,00000000,00000000,3fd49474,00000000,400de78a,00000000,00000000,00000000,00000000,3fcb01fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98f11b,00000000,00000000,411d1bc4,40390389,411067f0,00000000,00000000,00000000,00000000,00000000,40513e98,00000000,3f9c4656,00000000,00000000,00000000,3f8c5444,00000000,00000000,00000000,00000000,00000000,00000000,3ee9bf1c,4080e1bc,00000000,3fb08051,00000000,00000000,00000000,41133f39,3f3cf302,00000000,00000000,3e4f1258,40c55ad4,3ce8fda0,4074d4f5,3f802f1b,4006c2bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f886414,00000000,00000000,3ffe4e4b,00000000,00000000,3fd1cf5b,00000000,3e475012,3f5e4a20,00000000,00000000,3f0ba70e,00000000,3fb906f4,00000000,00000000,00000000,3fceae1d,3ead0971,00000000,00000000,00000000,408c6382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4c16,40320a9c,3f98341d,00000000,00000000,3ffc166c,00000000,00000000,00000000,00000000,00000000,00000000,4007778b,00000000,00000000,405bd6c9,00000000,3f40fdaa,00000000,3f461edd,00000000,3f55ee4e,3fab0662,3e97a0ea,00000000,00000000,3d9868b0,00000000,4012a71a,3edddb34,00000000,00000000,00000000,00000000,00000000,3d0847c0,00000000,00000000,40a115da,00000000,00000000,3fe79a47,3fe552b3,00000000,00000000,00000000,3eec22f3,00000000,00000000,3f6b0fd1,3ee31177,00000000,00000000,00000000,3f3d9e07

# LAYER_3_PRE_ACTIVATION - 256 values
41106ae8,40ea3371,3fdcdaf9,bee9bb17,3fdeeb18,404d73c2,bdec6b15,be30fb31,bd33ee73,41103ed9,bed21c86,bfd7de78,bd987375,bf4bcb10,41780102,3ce2eec0,be307c61,bee34479,c0210a1c,3fe1a6c0,bd8703c8,bd9e9a71,bf70901e,bd7fb4dd,bd999599,41a3bb49,40a05059,be587f8e,4143c6ce,bef347b3,be7d1fae,be613db8,bdb8fb83,bdba863b,bdb5379c,c10bfdc8,bde05b90,412872d9,bd26431c,bee393a8,be967c1e,be87adbc,bd897b17,be913229,c02a130b,bd962cb7,c0e7bdee,41812867,40ba1fe1,3d963000,c001f27b,4150bdff,be8d81c8,40fa05fd,beda7615,bed394d1,bd85d646,41840517,4133c9b2,3fbb6d7a,c1a872bb,40cb6645,bd5b2d9d,c100e9ac,c18aa09b,be1f78c8,bfc0c8c7,4007df03,40f82ec8,c0d2bcef,bf1612af,bda2fb73,bed4b0d6,bec3fe28,bf415578,bfd353e3,bd824c98,bd959f3e,bf8521b7,412dacd6,bd8c65ea,3fa0159e,4002867c,3f63558c,c19e1455,40513309,bed4b155,3fdfb16a,be875376,c07d15ca,bd3359a1,410d0206,bf7104ae,419f8af9,c0058262,40e7e567,be0706bd,413903f4,bf6e7139,bedde740,3f769bf4,bff9f76d,c1a988d3,bfd72d1d,c116df51,418242ea,40bdee2f,bf6fd938,bfb6effb,bea81e0c,bde273c1,3eac9a80,3ffcb38b,bfec02cb,40b8a0ec,be11df03,bea9be71,bf5bf474,bda0da9d,c0ea3abf,419438c0,3ff35e28,beb4e4e9,401d0bf9,bdb58659,bfe620b6,bed2e2e9,be4c42b8,40e2ce58,bda11575,be3f6155,3e29d080,3f934bf5,be55f678,3eeac4e7,bda03cf5,3f9fa532,3f9ffba4,be4f3a72,bd9db63a,be0bdfb6,40e06b37,bd77382e,bd8edf9b,bde85aea,c0a53d7e,bfa612fd,bf0d71f8,4069aba1,bf613680,bf290a8a,c1893ed6,415751ef,404be035,c05a9c28,40b8d85c,c1d107b8,408e3346,c039765d,bf8cb581,4193df3e,41798830,bdbbdfd8,bda42a9f,bda65434,befcaa32,bdd00d1d,bdb86645,400aa2a4,bd9bd201,c0c7967a,bffe6f95,415bc0a4,c04203e0,413f15dd,be06db2e,bdd52d41,bf8d90b5,bedda9cc,c0a5e4b8,c052a0ee,3fd38aba,40b5946d,400f2424,4042c606,3f3e3ebd,bfd6dd7c,40394d79,41890754,3fc6fee7,c02ed4bd,416da379,bdcb6268,bea57dd1,bf8dbae1,be44b76c,beb4fc0a,4039ab4b,c0e9b0a7,c180c370,be5d40e1,415c1045,be767d58,bd8a5294,bdaceee3,c0d3261a,be68c0e0,bede3fb1,3f352bbe,c039408b,405a0efa,bfa98591,bfd79655,be6ac273,bdac79f2,beb416ca,bf50f357,bd20773c,400e9765,bf5f91d5,3f258a45,3f215060,4185ae07,bf1248fb,bec3863d,410f874d,c0f14664,c0d0461a,bf1744d9,beaa403b,bfa9debe,3f9bc268,4133bee7,bf2f831b,3f114b20,bee67473,bed63ee4,bd8efb68,bddce923,410457f7,4165b7ca,41813cbb,c04b0d3f,bd887f0c,3f79e820,40a3d958,be981086,3fec006f,c0b32db1,be39bcba,bddb0dd0,4104d86b,be43dd9a,c00f16a8,be18f338,4133f79e

# LAYER_3_POST_ACTIVATION - 256 values
