# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,3ef5c28f,3e5f3b64,3f02d0e5,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb5f3,3f1cb6f5,3eec6e51,3e5d77d1,3efa64b9,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2fa0,3f4a6d32,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b197,3f07df96,3edcdcd8,3efa3719,3ee2468b,3e624988,3e39714c,3e0d43c7,3dac92b2

# JACOBIAN - 9 x 10
3b0b3cdc,3b890fcb,bb5962b0,bb170292,3a84af42,3abc5da9,3631f000,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f345f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ed0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3da3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed171e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67b441,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2ca1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6d32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f4c29
3f35a9bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fe475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bf7b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6999bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9b544,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb981,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cb6f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64b9

# LAYER_0_PRE_ACTIVATION - 256 values
bdf45c20,bfacaae7,3ceeadb0,bee30e3b,bfc25f37,bf6db365,3f08aa5e,3f6b74a1,bf88c54d,3f8fb340,bfb9e1d5,bf51bf46,bcd71040,3fc8e5d6,3ee9ccaa,bf0b97f6,bf83e7b1,bff8b838,3ceaa9f0,bdb2f2b8,bd75c670,be3f9fea,3f475929,bf19da8b,bf4af112,bfedcad0,be7a3080,3e10f156,be20bb24,bf4c3a85,bf90a449,bd8b89b0,be9fabb8,3e58185b,bfc66981,be32974d,3fae46ba,3f63e3aa,bfc4eb7e,3ef4f2bc,3ec8b9e6,bf57267e,bfbf54ef,bf451888,3e80ffbb,bebfad09,3e9f5437,3fe5ef23,3f0b6f41,3dfafd44,bf0bb265,3f7eae20,be840399,bfb7101e,3daea02a,be96c22f,3bf92ea0,3f0f890d,3f88161c,be891e44,3e384232,be83dc2e,bfc665f6,3f67a31f,3f2e1079,3ecd13da,ba162980,bfaf987c,3e788b38,3e018858,3fada0e7,bfa35e64,befe7397,bee47f62,bfa5bec0,3e14a985,bf50d7f0,beed08cc,bdaa3468,bfe9bf74,bf091d12,bfa6aa47,3ec5578f,bf575cfa,be97b839,3ebbf0d9,bf19ccff,bf0525b0,bf8ad3dd,be25480c,be69a2e0,be5e27e0,bf1a6a9c,bfc0edd9,bfacc319,beabf03b,bfa8bc73,3e017140,3eb05600,bef6427e,bfebe903,bf821a13,bf6be672,be396c25,3edcca08,bffa7a02,bf068d3d,bedf71d2,3ec30f73,bf92f7a8,be516674,bf5057cf,bf50dc9c,3e16442f,3e91b2d2,3ee78f55,bed3deb4,3f77a0fd,c0086436,bf179bbd,3f43d216,bfbe3e6e,3d1785c0,3f2e7c77,bfd43337,bfa878ad,bf790131,3f8d041c,be1a8d42,bd466498,bf5ad552,bf99c205,3b83cfa0,bf44c6a7,3f03c15d,bfe5040c,3f5898c3,bebae42d,bf9b3b61,bfc4afcf,3d66040c,be24f37c,bf4054ac,3ed241a9,3fa4bb06,3e880423,bec79cca,bfa6bb84,bf1c8c85,bf9b7ac8,be364b9c,bf04d9ff,bf1ae49e,bf217c5e,bf4f3cf2,bf3b4211,bf975dec,bf423a8b,bf48ad29,be984696,3f833682,bf06cec6,3e712344,3e934b19,3e1f8b1c,3eb399c0,bf923295,c010b77c,bfcd7a54,bfa3f77b,bf8e44fe,bdc8ce36,bfd73742,bf134248,bf5ba35b,bf41e758,3f0bb51c,bd62b4a0,3eaf98a3,bf266b18,bf9b0ce1,bf7e74b8,bf32d754,3f54655a,3f267c26,3eb9bdc2,3ddffba0,3e9190ee,bf4e5ea3,be9fdf9d,bf4a15e3,bf996049,bf46ec8d,bd792f90,bff41ce7,3f2b30c1,bed66532,3ea9a823,beedf02f,bf997825,3f41541e,3f873940,bdcb91f2,bf52ed6b,be06642a,beb5f935,bf139e1c,c001b57b,c013394b,bf14f4b1,bf933427,bf828194,bf3928f9,bf8d8940,bf473527,bf006815,be189ab7,3eb691a3,3f5f792e,bfcd8dc5,3f2d2e24,bfa381d3,3e2b086c,bfb62c46,bf40be83,bde86df0,bfe010c2,3d6ebad0,bf53d147,bf1d6e16,3f69f056,be7aa728,bf120140,3f2cb87c,bf09aa75,bef90ec6,3f01fc00,be03bff0,bea424d2,3ea1f321,bfde9b2a,3e4dd8b8,bdca1f54,bfcfff68,be76d49e,bdcee2c0,bf47bc9f,3f74da60,bf9ad573,bfb91a6b,3e304744,bf778681,3ce86d10,bf06e2e4,bfdb3060,bea3b3e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ceeadb0,00000000,00000000,00000000,3f08aa5e,3f6b74a1,00000000,3f8fb340,00000000,00000000,00000000,3fc8e5d6,3ee9ccaa,00000000,00000000,00000000,3ceaa9f0,00000000,00000000,00000000,3f475929,00000000,00000000,00000000,00000000,3e10f156,00000000,00000000,00000000,00000000,00000000,3e58185b,00000000,00000000,3fae46ba,3f63e3aa,00000000,3ef4f2bc,3ec8b9e6,00000000,00000000,00000000,3e80ffbb,00000000,3e9f5437,3fe5ef23,3f0b6f41,3dfafd44,00000000,3f7eae20,00000000,00000000,3daea02a,00000000,3bf92ea0,3f0f890d,3f88161c,00000000,3e384232,00000000,00000000,3f67a31f,3f2e1079,3ecd13da,00000000,00000000,3e788b38,3e018858,3fada0e7,00000000,00000000,00000000,00000000,3e14a985,00000000,00000000,00000000,00000000,00000000,00000000,3ec5578f,00000000,00000000,3ebbf0d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e017140,3eb05600,00000000,00000000,00000000,00000000,00000000,3edcca08,00000000,00000000,00000000,3ec30f73,00000000,00000000,00000000,00000000,3e16442f,3e91b2d2,3ee78f55,00000000,3f77a0fd,00000000,00000000,3f43d216,00000000,3d1785c0,3f2e7c77,00000000,00000000,00000000,3f8d041c,00000000,00000000,00000000,00000000,3b83cfa0,00000000,3f03c15d,00000000,3f5898c3,00000000,00000000,00000000,3d66040c,00000000,00000000,3ed241a9,3fa4bb06,3e880423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f833682,00000000,3e712344,3e934b19,3e1f8b1c,3eb399c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb51c,00000000,3eaf98a3,00000000,00000000,00000000,00000000,3f54655a,3f267c26,3eb9bdc2,3ddffba0,3e9190ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b30c1,00000000,3ea9a823,00000000,00000000,3f41541e,3f873940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb691a3,3f5f792e,00000000,3f2d2e24,00000000,3e2b086c,00000000,00000000,00000000,00000000,3d6ebad0,00000000,00000000,3f69f056,00000000,00000000,3f2cb87c,00000000,00000000,3f01fc00,00000000,00000000,3ea1f321,00000000,3e4dd8b8,00000000,00000000,00000000,00000000,00000000,3f74da60,00000000,00000000,3e304744,00000000,3ce86d10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5eb98,3e8c9060,bff97818,3ec6b6ef,bf9bfc9b,beed00a4,c0505768,c06d8cdc,bfb710b6,bfc08759,bdbddc40,c02a569f,3dd7a154,40195318,c0701b90,be6d45e2,bf45d416,bea3cc68,bc863b1f,3e9d2687,3f2a145e,c01f6ead,bc8763a6,bf9f6373,3f9d7ca3,3e24ae14,bf1f8ed0,bf93f969,be087efb,bd55a47c,3eb9eb26,3ff08c33,3dd1f275,bc9db78a,bc821694,bf381b9a,3e4b451a,bd9bdd5b,bc81f6fa,bffc39ba,bc5cf80a,3dd3bce6,3ed0fa5f,4086ca4b,3fac7210,bf8a9aa2,3df23fa9,3ecbdc79,c02ebd51,c037226f,3e4a4a30,bf3a4956,bf475bbf,3fb06e27,401347db,3f9f5496,bc2cbfce,3f611c92,bf3e2405,bed741c4,408e2750,c09fcdf6,3fe5a3bd,401b349f,3f9bc133,c01f66b1,c04f8e4c,3fccd5f1,be824d16,bd4b4c08,bc8b898c,bec785da,bcb0dbb0,bf2a9593,3e5929f4,bf167c89,bdac7d71,3f68e89a,bfa5ab20,3fd7f796,3feee5fa,bd71036d,bc8e3ee3,3f9074d2,3f372787,bd91b3ee,bc958c0f,bf798a10,bfef437c,3f94e004,3f4ffabb,bf9974a6,bfefa470,bdc19ea0,3ee0f3c4,3f717381,bebd5cc9,bf2896b3,c03c7e36,bf2c42ed,3f0f2372,bdfd75aa,bcdfe93d,bcfcd140,c0045d4b,3eee4bdb,bdc34e4f,c0c0571f,bc859217,bda226c8,bf53379a,bdb2c490,c07eea17,bf41875f,bf5c96ea,3fddf3fc,3fd0ec8d,c024ab48,be9e4d83,bfbf5ae4,bd0b1e8d,402d74e3,405d7b0a,3fbfa943,bf1ad1fa,3fac8cb1,3fc685ea,3f2f78f8,3f2274c5,bef2bd43,bff4d1a5,bf113760,bcc0457c,3f4abf5a,3e31cd82,c0564e35,c02f9897,bca32793,3ed9ab90,c05b5092,bfe7d937,bcb8d5db,bee395de,bc084984,bc6eb6c9,3f2d120b,bf77ed4c,3f864417,bfb5e385,c00a0be1,3f9a70b9,3e324aac,3f7ea939,bd7c0eeb,be48e7ac,bfa5ddff,c016f0e6,c03b2367,bcf302a4,bef17e8e,3f09d639,bf28371a,bf9d2b6b,beb03810,bfb6af6a,bf89e484,bf801d64,bc9f4418,be31fc88,c02c74f3,3f058adb,bca152be,3f6038f6,bece20a0,3faaa930,3fd79698,bf49087f,3f8930fa,4026e622,bd4d3420,3f8c1c4c,c02dd03c,3e9efa3b,bf206ee1,be6dc7b8,3f88dda6,bec98992,bf8f74a8,bf574aed,bc94ce60,3ee7c210,bc81cf94,3d173290,bcbd8f15,c015fc8c,bcc73e27,c04e0db3,c0229504,bfcbf384,3f3da355,3e495fa6,3f53b682,bd391c4e,c012c65a,bcdd7768,bf35a2c5,bfc8449b,3eb76622,3f306bef,bdddeedf,bc62a4c3,3fb2f3e8,bfa980ef,bd44ba38,becc8a62,3e1cb881,bcc2e790,3b9a7e00,bf26918c,c00dfa03,400fc61d,3f3ed01c,3fb2bafb,bddb3098,bcca840c,3e940f0d,bcbc0f1c,bd085502,be0452ea,bf840cc9,bd6fdaa5,bd9a962c,bea87e27,be9f8ff3,404ca437,3d8281c0,bf0d679c,bf832197,bfc2bfe5,3ddbdeec,bf3ba7ad,be85820f,3eb56f2e,bd836867,c00d5344,bf39fec8,bc90584b,bd24c887,bfdf362f,be1d41cf,bffe0588,3fb03a6b,bc909bec,40401231,bb4a8180,3f1a9033

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8c9060,00000000,3ec6b6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7a154,40195318,00000000,00000000,00000000,00000000,00000000,3e9d2687,3f2a145e,00000000,00000000,00000000,3f9d7ca3,3e24ae14,00000000,00000000,00000000,00000000,3eb9eb26,3ff08c33,3dd1f275,00000000,00000000,00000000,3e4b451a,00000000,00000000,00000000,00000000,3dd3bce6,3ed0fa5f,4086ca4b,3fac7210,00000000,3df23fa9,3ecbdc79,00000000,00000000,3e4a4a30,00000000,00000000,3fb06e27,401347db,3f9f5496,00000000,3f611c92,00000000,00000000,408e2750,00000000,3fe5a3bd,401b349f,3f9bc133,00000000,00000000,3fccd5f1,00000000,00000000,00000000,00000000,00000000,00000000,3e5929f4,00000000,00000000,3f68e89a,00000000,3fd7f796,3feee5fa,00000000,00000000,3f9074d2,3f372787,00000000,00000000,00000000,00000000,3f94e004,3f4ffabb,00000000,00000000,00000000,3ee0f3c4,3f717381,00000000,00000000,00000000,00000000,3f0f2372,00000000,00000000,00000000,00000000,3eee4bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf3fc,3fd0ec8d,00000000,00000000,00000000,00000000,402d74e3,405d7b0a,3fbfa943,00000000,3fac8cb1,3fc685ea,3f2f78f8,3f2274c5,00000000,00000000,00000000,00000000,3f4abf5a,3e31cd82,00000000,00000000,00000000,3ed9ab90,00000000,00000000,00000000,00000000,00000000,00000000,3f2d120b,00000000,3f864417,00000000,00000000,3f9a70b9,3e324aac,3f7ea939,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f058adb,00000000,3f6038f6,00000000,3faaa930,3fd79698,00000000,3f8930fa,4026e622,00000000,3f8c1c4c,00000000,3e9efa3b,00000000,00000000,3f88dda6,00000000,00000000,00000000,00000000,3ee7c210,00000000,3d173290,00000000,00000000,00000000,00000000,00000000,00000000,3f3da355,3e495fa6,3f53b682,00000000,00000000,00000000,00000000,00000000,3eb76622,3f306bef,00000000,00000000,3fb2f3e8,00000000,00000000,00000000,3e1cb881,00000000,3b9a7e00,00000000,00000000,400fc61d,3f3ed01c,3fb2bafb,00000000,00000000,3e940f0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ca437,3d8281c0,00000000,00000000,00000000,3ddbdeec,00000000,00000000,3eb56f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03a6b,00000000,40401231,00000000,3f1a9033

# LAYER_2_PRE_ACTIVATION - 256 values
bee6b95a,bde14763,bfb14fa1,40b5d0a2,be851126,be170f88,bfb2beeb,4060fb46,bf42d0eb,be682a3e,3f5c56fc,3f4b9381,4048884a,3f89a304,c18c7ce3,bd1bd8f7,bd728c01,bf70bdb5,c01db93d,40a37c1d,bf9e1407,4062735f,c02880fa,bfd6010d,bcef9a84,41008a4b,bdb65235,be9bf27c,c0734197,40b4c7b7,bf5bdd1a,c03d2631,be3483ac,be4dc782,3f9fdebf,3fe44d34,41209345,bd760fd7,be3ccf42,bec567ac,bcda3dc0,bdd7ab7a,be45d0cc,bded7021,3fe43329,40465805,3fed4876,bf7ff8ba,be27670a,401b9616,be016b50,be065875,bfa8ba27,bdad2495,bd56b5b0,c0497524,40753c35,403718e7,be4bd832,bfa9aed6,40c33ebf,3f862a9c,bce447b8,bfc8f1d0,c045e33c,bd0ac2a8,404af32e,bf9193db,408879c9,be016f51,bf415289,3e570b70,be00206d,3fb97328,3f5d7b77,bf2fb96b,bffe6fa8,bfcb61f3,3fe20550,bceea029,c05fe504,3e21eae0,3d0ef030,406b7fd9,bde072db,3f2e21ed,bcdf24e0,3ff74cc4,bcfb14ed,c080452b,c03ed6bd,c03923e9,bd7033db,be9fd81f,401fb7a3,bdce47e0,3f79f2c6,be07bfc7,bd3c6e6a,3fd5ad57,be3950a3,c116f2b6,3fd48baa,be8b8176,400dde7f,bfcbaf05,beb559cc,c01c01e4,bdd53468,3fcb0345,bc1aee00,be1f1154,bd05e0c7,bd00acc6,bd0d473c,c08dfb0d,c069a437,be3bfe81,be051755,be0cae2b,3f98da39,bd5d5271,c0611b36,411d1afa,403903d5,4110674b,bf04bc9a,c098b786,bce41149,bf80c390,c101debc,4051320e,bf7df993,3f9c4218,bdc7de91,c0b8b2f9,bf8b162e,3f8c35b0,c0846e50,bfe9360b,bd0da8d1,be1fca3e,bd540766,bfe15def,3ee98030,4080dd1b,bd02cb1d,3fb08787,bf0bae1d,bfb5ffba,bfbca5ea,41133e5b,3f3d299c,c0e43a2d,be0a6805,3e4f6860,40c55848,3cf5caa0,4074d0b0,3f803cc4,4006cec2,c0a5a4fc,c056105c,bdadc221,c08f7aae,bf8a3c2d,be9c21e0,bf326c48,be13369a,bdd66fd8,3f8863ab,bea3f256,bdadec49,3ffe4d7b,c09df451,be8913bc,3fd1cb31,c0beeb23,3e475d04,3f5e4208,c01bfdc7,be37114b,3f0bae58,bd898880,3fb8ff85,bf5e97e8,bd3d053b,bf8f3d82,3fce9257,3eace963,bdf0ad8b,bd272938,bfa78084,408c6029,bdcb5041,bff8ac38,bfc71ea5,bff4fa8c,c091f3b6,bd26a4d3,be4f4090,3fca6be1,40320805,3f9808f8,bf7becd1,be8d6338,3ffc1b39,bd3577fd,bdfbd3f7,bccd7d52,be688529,bee28c64,bfb95454,40078014,bfe54fc4,bcfc77a6,405be97f,be0de4ec,3f40d242,bd1da36c,3f45b8ad,bdb5d131,3f55c46b,3fab02f7,3e9732f2,bd229bab,bf70f75d,3d99ee48,bd0fdfed,4012af1b,3edde0dc,be20fe38,bd8ffcd2,be3ac93b,bd3a6474,bfa007f4,3d097ce0,bcbedf4f,bf837b18,40a11232,be19f149,c0ab3e44,3fe793f5,3fe57089,bde75230,be11383d,bd1b8f00,3eebf8fc,be9185ac,be48065f,3f6b06cf,3ee2ea44,bf6675b0,bd3a47c1,beefbb11,3f3db0bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5d0a2,00000000,00000000,00000000,4060fb46,00000000,00000000,3f5c56fc,3f4b9381,4048884a,3f89a304,00000000,00000000,00000000,00000000,00000000,40a37c1d,00000000,4062735f,00000000,00000000,00000000,41008a4b,00000000,00000000,00000000,40b4c7b7,00000000,00000000,00000000,00000000,3f9fdebf,3fe44d34,41209345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe43329,40465805,3fed4876,00000000,00000000,401b9616,00000000,00000000,00000000,00000000,00000000,00000000,40753c35,403718e7,00000000,00000000,40c33ebf,3f862a9c,00000000,00000000,00000000,00000000,404af32e,00000000,408879c9,00000000,00000000,3e570b70,00000000,3fb97328,3f5d7b77,00000000,00000000,00000000,3fe20550,00000000,00000000,3e21eae0,3d0ef030,406b7fd9,00000000,3f2e21ed,00000000,3ff74cc4,00000000,00000000,00000000,00000000,00000000,00000000,401fb7a3,00000000,3f79f2c6,00000000,00000000,3fd5ad57,00000000,00000000,3fd48baa,00000000,400dde7f,00000000,00000000,00000000,00000000,3fcb0345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98da39,00000000,00000000,411d1afa,403903d5,4110674b,00000000,00000000,00000000,00000000,00000000,4051320e,00000000,3f9c4218,00000000,00000000,00000000,3f8c35b0,00000000,00000000,00000000,00000000,00000000,00000000,3ee98030,4080dd1b,00000000,3fb08787,00000000,00000000,00000000,41133e5b,3f3d299c,00000000,00000000,3e4f6860,40c55848,3cf5caa0,4074d0b0,3f803cc4,4006cec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8863ab,00000000,00000000,3ffe4d7b,00000000,00000000,3fd1cb31,00000000,3e475d04,3f5e4208,00000000,00000000,3f0bae58,00000000,3fb8ff85,00000000,00000000,00000000,3fce9257,3eace963,00000000,00000000,00000000,408c6029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca6be1,40320805,3f9808f8,00000000,00000000,3ffc1b39,00000000,00000000,00000000,00000000,00000000,00000000,40078014,00000000,00000000,405be97f,00000000,3f40d242,00000000,3f45b8ad,00000000,3f55c46b,3fab02f7,3e9732f2,00000000,00000000,3d99ee48,00000000,4012af1b,3edde0dc,00000000,00000000,00000000,00000000,00000000,3d097ce0,00000000,00000000,40a11232,00000000,00000000,3fe793f5,3fe57089,00000000,00000000,00000000,3eebf8fc,00000000,00000000,3f6b06cf,3ee2ea44,00000000,00000000,00000000,3f3db0bc

# LAYER_3_PRE_ACTIVATION - 256 values
4110701e,40ea2597,3fdcf983,bee9b910,3fde9619,404d693f,bdec6a57,be30faa3,bd33e4ca,41103c54,bed219e9,bfd7dc61,bd98743f,bf4bc92a,4177ff7e,3ceb6c80,be307db1,bee342b0,c02112cd,3fe1a97c,bd8702f4,bd9e997a,bf704c4c,bd7faece,bd99975b,41a3bb80,40a04aef,be587ce9,4143c9bb,bef345a0,be7d1bc9,be613c5a,bdb8fdb2,bdba8612,bdb53683,c10bf682,bde0589f,412874f2,bd263795,bee392cd,be967b0f,be87ae1a,bd89796f,be9131b4,c02a1b0f,bd962ad7,c0e7c3ed,4181264e,40ba30e6,3d963a28,c001e683,4150bced,be8d8068,40fa038f,beda74fe,bed392c4,bd85d4c2,41840429,4133c499,3fbb4b5c,c1a877e5,40cb61da,bd5b32ec,c100db95,c18a9e99,be1f7866,bfc0c7f9,4007cf94,40f81f03,c0d2c368,bf1611f1,bda2fadc,bed4aeb8,bec30a6c,bf41bf6e,bfd37d83,bd8249e0,bd959f5b,bf852241,412dab13,bd8c6555,3f9ffadb,4002939d,3f638778,c19e1a3d,405110ed,bed4aef2,3fdfbab9,be87532e,c07d0aba,bd33615d,410cfd15,bf70b98e,419f8c1c,c005a290,40e7e4c6,be070569,413903ef,bf6df834,bedde6ff,3f76b594,bffa056c,c1a98379,bfd72503,c116de25,4182435d,40bdedd6,bf703302,bfb6ef9c,bea81c0f,bde2710d,3ead7d60,3ffc8ceb,bfec0a8b,40b897ff,be11e04f,bea9bdb5,bf5c0992,bda0d791,c0ea347a,41943b22,3ff33db1,beb4e3d6,401cfa97,bdb58493,bfe63c40,bed2e137,be4c40e0,40e2c4d9,bda113f3,be3f6020,3e28e154,3f9352da,be55f695,3eeb253b,bda03c8c,3f9fbf0c,3fa0190c,be4f39ed,bd9db3d2,be0be016,40e04d82,bd77372a,bd8edd4b,bde85da3,c0a544e6,bfa6105d,bf0d718f,4069b9ce,bf613750,bf290822,c1893b55,41575402,404be961,c05a9bda,40b8d1e4,c1d105b8,408e4074,c039666d,bf8cb4d4,4193dc42,41797e20,bdbbdf60,bda42dc4,bda64b48,befca97b,bdd01113,bdb8619a,400aa754,bd9bd1b0,c0c791f1,bffe7856,415bbe85,c041f22f,413f164b,be06daf4,bdd52cb0,bf8d7744,bedd80e4,c0a5e40b,c052b947,3fd395da,40b58b19,400f108b,4042bf10,3f3dcbf8,bfd72446,4039524c,41890729,3fc731e2,c02ed074,416da193,bdcb60f6,bea57ce1,bf8db8a4,be44b58a,beb4fb8b,4039a777,c0e9aed2,c180bf10,be5d3fa1,415c0e51,be767bc3,bd8a551a,bdaceee2,c0d32e2e,be66db28,bede3fa8,3f350552,c0393d52,405a1b7f,bfa9658f,bfd79bdf,be6abd94,bdac7a35,beb4151c,bf50f124,bd207b00,400e8a6f,bf5f9567,3f24e130,3f214df8,4185ac68,bf124840,bec385bc,410f841a,c0f14400,c0d03c73,bf17435b,beaa4126,bfa9dc8d,3f9c0c36,4133bba8,bf2f84a0,3f1166f2,bee67413,bed63d6e,bd8ef5a9,bddce608,410458ca,4165b936,41813d59,c04b075d,bd888052,3f7a4770,40a3cf53,be9810a0,3fec0ba9,c0b31bd4,be39bb0e,bddb0fd5,4104d326,be43e0ea,c00f1616,be190bb0,4133f80a

# LAYER_3_POST_ACTIVATION - 256 values
