# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,3ef5c28f,3e5f3b64,3f02d0e5,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7eb858,3f1cdafc,3eec6e51,3e5d77d1,3efa64b9,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6fb0,3f4a5149,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1fd,3f07ddff,3edce0b3,3efa4469,3ee250b9,3e62568c,3e396eed,3e0d4192,3dac7b8e

# JACOBIAN - 9 x 10
3b045004,3b88200f,bb58c9d8,bb17131a,3a84eecc,3abbeb4f,363dfe00,3f3df2bc,3eacf758,3f07a971
bdf41a30,bfac9f97,3cf04a80,bee2f17c,bfc25f12,bf6da21b,3f0879a1,3f6b74b7,bf88ca55,3f8fa532,bfb9df56,bf51c0a0,bcda79e0,3fc8e85a,3ee9a04e,bf0b8954,bf83ef3a,bff8d204,3cee1750,bdb1c25c,bd75b3cc,be3f94b2,3f4733c6,bf19b02d,bf4b06d8,bfedbc0a,be7ad254,3e11526e,be210bd4,bf4c0c89,bf90b21a,bd8c3c98,be9f7410,3e57f701,bfc65621,be323f64,3fae43db,3f63e393,bfc4eca2,3ef493ca,3ec896ea,bf56f2ac,bfbf424d,bf44e7d7,3e80ed63,bebfb215,3e9fa0e6,3fe5fa6c,3f0b6299,3dfa84fc,bf0bcb9d,3f7eb0e0,be83ef39,bfb6fefa,3daf10f2,be966a04,3bfb3a40,3f0fb2e1,3f8805b3,be896cb0,3e389dfc,be840bb4,bfc668a5,3f67a43c,3f2df7af,3ecd2a5e,ba171700,bfaf8a24,3e79664c,3e0198d8,3fada045,bfa33975,befe526e,bee420d1,bfa5ca3f,3e14ddb7,bf50e1f6,beed4860,bdaa598c,bfe9c91d,bf08f2ae,bfa6858f,3ec559f0,bf575cd6,be97cba0,3ebc1ea8,bf19cd1d,bf05146a,bf8acf58,be252d7e,be6a525a,be5ece1a,bf1aa2d9,bfc10ad0,bfacc257,beabcdd3,bfa8d8eb,3e010578,3eb0644a,bef6319e,bfec00d4,bf821a5f,bf6bddbe,be389949,3edc7e0a,bffa73a2,bf0678ec,bedf7116,3ec3097d,bf92f60b,be51b696,bf50588f,bf50f4ac,3e16411a,3e91d491,3ee77c72,bed3c7a0,3f77a108,c00864b0,bf17b15e,3f43f347,bfbe255a,3d1646d0,3f2e9fb5,bfd429af,bfa88ff4,bf793af1,3f8d03e1,be1b64a3,bd45c320,bf5ae7be,bf99b668,3b868768,bf44b8f5,3f03c17f,bfe50ba0,3f5898c0,bebaf2a4,bf9b2df3,bfc4bd6d,3d67f918,be25ad94,bf403f28,3ed25478,3fa4b21a,3e881a5e,bec74a7d,bfa6c54d,bf1c699c,bf9b7411,be357cf0,bf050082,bf1ab20f,bf2172ac,bf4f3dc1,bf3b2126,bf977d1b,bf422f8d,bf4891ac,be98253b,3f833473,bf06f4dd,3e70737a,3e92fab9,3e1f8d4d,3eb393cd,bf921cb8,c010b907,bfcd7e8d,bfa3ef26,bf8e4f3b,bdc8f16b,bfd7248a,bf137374,bf5b9b42,bf421930,3f0bb5b8,bd611158,3eaf9d68,bf267d6c,bf9b0bc0,bf7e6ae1,bf32d4a0,3f5476cd,3f266618,3eb97264,3ddf57d8,3e91c595,bf4e350b,be9fc632,bf4a09f3,bf996409,bf46ef1c,bd7bcbc8,bff4087c,3f2b5592,bed6582d,3ea9a7ac,beee0e69,bf99638c,3f414427,3f873fe5,bdcc3b1a,bf532220,be05e4f1,beb5f7d3,bf13749f,c001b7ae,c01336f0,bf150b25,bf932e86,bf828199,bf3928d8,bf8da06c,bf47261b,bf00834f,be186d8a,3eb6ebd8,3f5f81db,bfcd77d6,3f2d4494,bfa38a05,3e2bd10c,bfb6154c,bf40c4f2,bde87c6c,bfe017a7,3d6d5cd0,bf539282,bf1db192,3f69f10c,be7a4c3a,bf120069,3f2cc8f3,bf09a9f1,bef96e7d,3f0200a0,be036fb8,bea44e06,3ea1dace,bfde7774,3e4d6ff0,bdca5898,bfd002ee,be767a68,bdd06e28,bf47d9e3,3f74f3c0,bf9acac7,bfb915ec,3e3047b0,bf77a8dd,3ce6f490,bf06e97e,bfdb2cd6,bea42222

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf04a80,00000000,00000000,00000000,3f0879a1,3f6b74b7,00000000,3f8fa532,00000000,00000000,00000000,3fc8e85a,3ee9a04e,00000000,00000000,00000000,3cee1750,00000000,00000000,00000000,3f4733c6,00000000,00000000,00000000,00000000,3e11526e,00000000,00000000,00000000,00000000,00000000,3e57f701,00000000,00000000,3fae43db,3f63e393,00000000,3ef493ca,3ec896ea,00000000,00000000,00000000,3e80ed63,00000000,3e9fa0e6,3fe5fa6c,3f0b6299,3dfa84fc,00000000,3f7eb0e0,00000000,00000000,3daf10f2,00000000,3bfb3a40,3f0fb2e1,3f8805b3,00000000,3e389dfc,00000000,00000000,3f67a43c,3f2df7af,3ecd2a5e,00000000,00000000,3e79664c,3e0198d8,3fada045,00000000,00000000,00000000,00000000,3e14ddb7,00000000,00000000,00000000,00000000,00000000,00000000,3ec559f0,00000000,00000000,3ebc1ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e010578,3eb0644a,00000000,00000000,00000000,00000000,00000000,3edc7e0a,00000000,00000000,00000000,3ec3097d,00000000,00000000,00000000,00000000,3e16411a,3e91d491,3ee77c72,00000000,3f77a108,00000000,00000000,3f43f347,00000000,3d1646d0,3f2e9fb5,00000000,00000000,00000000,3f8d03e1,00000000,00000000,00000000,00000000,3b868768,00000000,3f03c17f,00000000,3f5898c0,00000000,00000000,00000000,3d67f918,00000000,00000000,3ed25478,3fa4b21a,3e881a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f833473,00000000,3e70737a,3e92fab9,3e1f8d4d,3eb393cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb5b8,00000000,3eaf9d68,00000000,00000000,00000000,00000000,3f5476cd,3f266618,3eb97264,3ddf57d8,3e91c595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b5592,00000000,3ea9a7ac,00000000,00000000,3f414427,3f873fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6ebd8,3f5f81db,00000000,3f2d4494,00000000,3e2bd10c,00000000,00000000,00000000,00000000,3d6d5cd0,00000000,00000000,3f69f10c,00000000,00000000,3f2cc8f3,00000000,00000000,3f0200a0,00000000,00000000,3ea1dace,00000000,3e4d6ff0,00000000,00000000,00000000,00000000,00000000,3f74f3c0,00000000,00000000,3e3047b0,00000000,3ce6f490,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e76c,3e8d1c13,bff9563a,3ec6b2c3,bf9c119f,beedd061,c050715e,c06d9e7c,bfb70e54,bfc0839e,bdbdf2e0,c02a552a,3dd7142c,40195399,c0701ac5,be6d97a6,bf45efe0,bea428de,bc863ebb,3e9d4c8e,3f2a042b,c01f8105,bc87673f,bf9f6069,3f9d801f,3e24a33e,bf1f7319,bf93f98b,be088293,bd5638b0,3eba47b0,3ff0932b,3dd03f15,bc9db4c6,bc822171,bf382429,3e4ae8f0,bd9be0c1,bc8203b3,bffc45dc,bc5d0dea,3dd390e7,3ed0d783,4086cba9,3fac7173,bf8a8f21,3df0fed0,3ecbbc73,c02ebeed,c037282d,3e48da5c,bf3a4ad5,bf476a6d,3fb093f0,401362c6,3f9f51e1,bc2cc195,3f61b9c8,bf3e2665,bed753be,408e28d9,c09fe5b2,3fe57380,401b3455,3f9bbb96,c01f678b,c04f9487,3fcccf03,be82692b,bd4b4a84,bc8b934d,bec7ad22,bcb0e235,bf2a97a5,3e593cda,bf166867,bdac7e55,3f68d2c7,bfa59d2e,3fd8069a,3fef1cc4,bd70fe56,bc8e3c72,3f906d67,3f377ba8,bd91b5d7,bc958d7f,bf799541,bfef6132,3f94f1c2,3f4fd2f4,bf99c09d,bfefbf35,bdc0d1a8,3ee0d13d,3f717d04,bebd95aa,bf288190,c03c9084,bf2c64d9,3f0f1699,bdfe6398,bcdfe6ad,bcff55c0,c0045dd5,3eee9418,bdc34ddd,c0c04f5b,bc859564,bda1fba8,bf534860,bdb48840,c07ef749,bf41a992,bf5c430b,3fdde493,3fd0e5fe,c024ad94,be9e54cb,bfbf50ce,bd0b1bda,402d74ae,405d8162,3fbf6ad8,bf1b0f5e,3fac8f47,3fc68ca8,3f2f7b24,3f226570,bef294a4,bff4ef1a,bf111854,bcc04cb1,3f4acb40,3e329128,c0565112,c02f9955,bca32037,3ed9ba8e,c05b3dce,bfe7d3c2,bcb8d254,bee3aa2c,bc083a40,bc6eb09d,3f2cedf7,bf77f1ae,3f86547c,bfb5e3dc,c00a0f53,3f9a7c82,3e320394,3f7e86da,bd7c0d4e,be49c966,bfa5bd73,c016e88d,c03b1d40,bcf30b24,bef150e4,3f09f5e9,bf27fe32,bf9d2c71,beb05b81,bfb69556,bf8a0d7e,bf801b09,bc9f45f0,be318f48,c02c7933,3f057c6d,bca1503d,3f604088,bece672e,3faab3b4,3fd7a7f5,bf491073,3f8929a1,4026ca87,bd4c51b8,3f8c028f,c02dd896,3e9f0229,bf204416,be6ec992,3f88dd2d,bec9ecce,bf8f72f2,bf573c29,bc94d819,3ee7c23e,bc81c8c6,3d18b260,bcbd8ce1,c015fd11,bcc742c9,c04df9bf,c0228513,bfcbf9ba,3f3d7d69,3e4a2934,3f53cf2d,bd392595,c012cd7b,bcd8ce68,bf359bab,bfc84b50,3eb78971,3f300540,bdddefbe,bc62a94b,3fb2f485,bfa96d13,bd44bc4f,becc5f05,3e1df418,bcc2f63d,3ba68080,bf26a698,c00dd6bd,400fcad6,3f3ee029,3fb2cced,bdd55c7a,bcca7915,3e93fcb3,bcbc10c1,bd085432,be04775c,bf842716,bd6fea39,bd9a2c3c,bea81aef,be9e9b75,404c90d3,3d823f7c,bf0d650d,bf8310c3,bfc2dbd2,3dda0574,bf3bb109,be858a69,3eb545c0,bd8367af,c00d7052,bf3a17da,bc905961,bd24c7e5,bfdf5172,be1d4f2b,bffe10ac,3fb03dba,bc90993c,40401474,bb379180,3f1afc1a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d1c13,00000000,3ec6b2c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7142c,40195399,00000000,00000000,00000000,00000000,00000000,3e9d4c8e,3f2a042b,00000000,00000000,00000000,3f9d801f,3e24a33e,00000000,00000000,00000000,00000000,3eba47b0,3ff0932b,3dd03f15,00000000,00000000,00000000,3e4ae8f0,00000000,00000000,00000000,00000000,3dd390e7,3ed0d783,4086cba9,3fac7173,00000000,3df0fed0,3ecbbc73,00000000,00000000,3e48da5c,00000000,00000000,3fb093f0,401362c6,3f9f51e1,00000000,3f61b9c8,00000000,00000000,408e28d9,00000000,3fe57380,401b3455,3f9bbb96,00000000,00000000,3fcccf03,00000000,00000000,00000000,00000000,00000000,00000000,3e593cda,00000000,00000000,3f68d2c7,00000000,3fd8069a,3fef1cc4,00000000,00000000,3f906d67,3f377ba8,00000000,00000000,00000000,00000000,3f94f1c2,3f4fd2f4,00000000,00000000,00000000,3ee0d13d,3f717d04,00000000,00000000,00000000,00000000,3f0f1699,00000000,00000000,00000000,00000000,3eee9418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde493,3fd0e5fe,00000000,00000000,00000000,00000000,402d74ae,405d8162,3fbf6ad8,00000000,3fac8f47,3fc68ca8,3f2f7b24,3f226570,00000000,00000000,00000000,00000000,3f4acb40,3e329128,00000000,00000000,00000000,3ed9ba8e,00000000,00000000,00000000,00000000,00000000,00000000,3f2cedf7,00000000,3f86547c,00000000,00000000,3f9a7c82,3e320394,3f7e86da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09f5e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f057c6d,00000000,3f604088,00000000,3faab3b4,3fd7a7f5,00000000,3f8929a1,4026ca87,00000000,3f8c028f,00000000,3e9f0229,00000000,00000000,3f88dd2d,00000000,00000000,00000000,00000000,3ee7c23e,00000000,3d18b260,00000000,00000000,00000000,00000000,00000000,00000000,3f3d7d69,3e4a2934,3f53cf2d,00000000,00000000,00000000,00000000,00000000,3eb78971,3f300540,00000000,00000000,3fb2f485,00000000,00000000,00000000,3e1df418,00000000,3ba68080,00000000,00000000,400fcad6,3f3ee029,3fb2cced,00000000,00000000,3e93fcb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c90d3,3d823f7c,00000000,00000000,00000000,3dda0574,00000000,00000000,3eb545c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03dba,00000000,40401474,00000000,3f1afc1a

# LAYER_2_PRE_ACTIVATION - 256 values
bee6c09e,bde1474f,bfb129f6,40b5dbd7,be8516bf,be171225,bfb29ad9,4060f71c,bf42d5b0,be682bbe,3f5b8536,3f4b88b8,40487e4c,3f89a0a7,c18c7bad,bd1bd647,bd72882c,bf70905d,c01d7d59,40a378f4,bf9e2d7c,40629306,c0288af7,bfd5ff10,bcef8dc2,41008c07,bdb64d40,be9bf4d0,c0734ff9,40b4c738,bf5b93ec,c03d26b6,be35fba6,be4c64b0,3f9ff1b3,3fe489eb,4120943d,bd761f97,be3ccdfc,bec5692d,bcd9d950,bdd7b101,be45d7c0,bded6f51,3fe4505f,40466432,3fed3967,bf800f04,be276680,401b9ad5,be016c28,be065907,bfa8e56f,bdad223a,bd55e2f0,c04983cf,40753c4b,40370320,be4bd948,bfa98c45,40c34b90,3f864fea,bce4391b,bfc8c4fa,c045de7e,bd0ace3e,404af762,bf9173f9,408883ce,be0172fa,bf41689a,3e5729e0,be001e06,3fb9301e,3f5daaf2,bf2fc3a5,bffe7944,bfcb755b,3fe2027d,bcee8305,c05fce10,3e239098,3d0c8370,406b7dee,bde0751a,3f2df9cf,bcdf3414,3ff76927,bcfb23e0,c080479c,c03e9231,c03925d0,bd70329c,be9fd7fe,401f82ed,bdce4810,3f79ced5,be07c2f9,bd3c763a,3fd53421,be395431,c116f69d,3fd4a0e8,be8a93de,400df3f7,bfcb9e71,beb3eebc,c01c1321,bdd537dc,3fcb04a7,bc0cdcc0,be1f13f0,bd05e27f,bd00abf8,bd0d4794,c08df9d5,c0699855,be3bfd0f,be0518ee,be0cac96,3f9915a6,bd5d51e8,c060f5b5,411d1d03,40390200,4110690a,bf04bb6a,c098c01a,bce41742,bf80e65d,c101e4f4,40514b58,bf7e13e9,3f9c4a87,bdc7dae1,c0b8ba6a,bf8b9320,3f8c6d66,c08470f9,bfe94257,bd0dab3c,be1fccc5,bd540807,bfe14ee9,3ee9f688,4080e812,bd02cdd5,3fb07ad4,bf0bf077,bfb5dc30,bfbc7b33,4113408e,3f3cc3de,c0e43fd6,be0a680d,3e4ea3c0,40c55ddc,3cdbbee0,4074dd60,3f802748,4006b433,c0a59c94,c0562128,bdadc5b9,c08f7320,bf8a5706,be9c2870,bf3294bb,be1336f6,bdd6693d,3f886b92,bea3b0df,bdadefa7,3ffe529c,c09df31d,be891554,3fd1dda9,c0bee87e,3e475028,3f5e5d04,c01c025d,be37155c,3f0b9b6a,bd898732,3fb90efe,bf5e184c,bd3d0a68,bf8f2296,3fced109,3ead22e4,bdf0a902,bd272b1e,bfa76f7a,408c68c5,bdcb4fe9,bff8b289,bfc6e597,bff4a974,c091f84c,bd26ab47,be4f437c,3fca201c,40321138,3f986d28,bf7bf00e,be8d4658,3ffc1467,bd35806c,bdfbd68c,bccd81ed,be688d03,bee27cd0,bfb94b53,40076a8b,bfe4d6dc,bcfc8a7c,405bc09a,be0de359,3f4134b9,bd1da02b,3f468981,bdb5cf62,3f5619b9,3fab10a9,3e9800d4,bd229a1f,bf7185e2,3d96a538,bd0fe8f0,40129ae0,3eddcd98,be23df30,bd8ffed9,be3c0a67,bd3a647a,bf9fe977,3d0715a0,bcbeec85,bf83803c,40a11bc9,be19f310,c0ab4f27,3fe7a56a,3fe5335d,bde75701,be1139e8,bd1b8b1f,3eec431f,be917f64,be480946,3f6b28f7,3ee33acc,bf669beb,bd3a5248,beef9dec,3f3d91f6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5dbd7,00000000,00000000,00000000,4060f71c,00000000,00000000,3f5b8536,3f4b88b8,40487e4c,3f89a0a7,00000000,00000000,00000000,00000000,00000000,40a378f4,00000000,40629306,00000000,00000000,00000000,41008c07,00000000,00000000,00000000,40b4c738,00000000,00000000,00000000,00000000,3f9ff1b3,3fe489eb,4120943d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4505f,40466432,3fed3967,00000000,00000000,401b9ad5,00000000,00000000,00000000,00000000,00000000,00000000,40753c4b,40370320,00000000,00000000,40c34b90,3f864fea,00000000,00000000,00000000,00000000,404af762,00000000,408883ce,00000000,00000000,3e5729e0,00000000,3fb9301e,3f5daaf2,00000000,00000000,00000000,3fe2027d,00000000,00000000,3e239098,3d0c8370,406b7dee,00000000,3f2df9cf,00000000,3ff76927,00000000,00000000,00000000,00000000,00000000,00000000,401f82ed,00000000,3f79ced5,00000000,00000000,3fd53421,00000000,00000000,3fd4a0e8,00000000,400df3f7,00000000,00000000,00000000,00000000,3fcb04a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9915a6,00000000,00000000,411d1d03,40390200,4110690a,00000000,00000000,00000000,00000000,00000000,40514b58,00000000,3f9c4a87,00000000,00000000,00000000,3f8c6d66,00000000,00000000,00000000,00000000,00000000,00000000,3ee9f688,4080e812,00000000,3fb07ad4,00000000,00000000,00000000,4113408e,3f3cc3de,00000000,00000000,3e4ea3c0,40c55ddc,3cdbbee0,4074dd60,3f802748,4006b433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f886b92,00000000,00000000,3ffe529c,00000000,00000000,3fd1dda9,00000000,3e475028,3f5e5d04,00000000,00000000,3f0b9b6a,00000000,3fb90efe,00000000,00000000,00000000,3fced109,3ead22e4,00000000,00000000,00000000,408c68c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca201c,40321138,3f986d28,00000000,00000000,3ffc1467,00000000,00000000,00000000,00000000,00000000,00000000,40076a8b,00000000,00000000,405bc09a,00000000,3f4134b9,00000000,3f468981,00000000,3f5619b9,3fab10a9,3e9800d4,00000000,00000000,3d96a538,00000000,40129ae0,3eddcd98,00000000,00000000,00000000,00000000,00000000,3d0715a0,00000000,00000000,40a11bc9,00000000,00000000,3fe7a56a,3fe5335d,00000000,00000000,00000000,3eec431f,00000000,00000000,3f6b28f7,3ee33acc,00000000,00000000,00000000,3f3d91f6

# LAYER_3_PRE_ACTIVATION - 256 values
4110642e,40ea43e1,3fdcc09d,bee9be66,3fdf3579,404d7d60,bdec6d0a,be30fca5,bd33fc1d,411042d1,bed21f30,bfd7e214,bd987478,bf4bce38,41780441,3cdb6bc0,be307bf0,bee3474e,c020ffb4,3fe1b650,bd870543,bd9e9ac7,bf70d4b8,bd7fbdb3,bd999331,41a3bbd7,40a055bf,be5882ca,4143c257,bef34a7e,be7d255d,be614060,bdb8fa56,bdba876c,bdb5393d,c10c0a35,bde05f03,41286fdd,bd264fb2,bee39566,be967e0a,be87adc8,bd897dfd,be91331e,c02a0c84,bd962fbd,c0e7b93b,41812bdf,40ba07d6,3d96bd78,c00206bb,4150bf8f,be8d83ec,40fa0655,beda7830,bed3977b,bd85d84e,41840671,4133d155,3fbb8130,c1a86e87,40cb6893,bd5b2ae9,c100f80c,c18aa3eb,be1f79ae,bfc0ca44,4007ea6c,40f84075,c0d2b49e,bf16141e,bda2fcea,bed4b3e3,bec4edd0,bf40ce24,bfd33189,bd824f90,bd959ff1,bf8521d6,412db06e,bd8c6695,3fa02f5b,40027e7a,3f630d74,c19e0dfa,4051562e,bed4b50b,3fdfb2b7,be875437,c07d1ac8,bd3350bc,410d08d9,bf713c13,419f89ab,c00567a1,40e7eb1d,be0708b4,41390573,bf6efd7c,bedde878,3f766c08,bff9e982,c1a99048,bfd73bc3,c116e134,4182424c,40bded0e,bf6f85f0,bfb6f105,bea82142,bde277b4,3eabc3f8,3ffccbfe,bfec0053,40b8ae3f,be11ddf5,bea9bfd6,bf5c0644,bda0dd97,c0ea3cb1,419435d3,3ff38baf,beb4e6c2,401d224a,bdb5891b,bfe60270,bed2e57d,be4c44f8,40e2d8bb,bda117d0,be3f6361,3e2ae6f8,3f93410c,be55f725,3eea8249,bda03d90,3f9f837e,3f9fdf6b,be4f3c06,bd9db873,be0bdfc1,40e08a9f,bd7739e9,bd8ee35c,bde8591c,c0a536d2,bfa6162d,bf0d72e7,4069a1cf,bf613660,bf290d9a,c189455f,41574f02,404bd25b,c05a9d44,40b8de95,c1d10ba1,408e24ae,c039877f,bf8cb6cc,4193e35c,41799476,bdbbe159,bda426d5,bda65ead,befcac40,bdd00890,bdb86d93,400a9bcf,bd9bd38a,c0c79d4e,bffe68fe,415bc347,c04212e1,413f160a,be06db85,bdd52e6b,bf8daa4b,beddd9ec,c0a5e611,c052852a,3fd37db6,40b59ff3,400f3e34,4042d02e,3f3ea28e,bfd69d04,40394ab2,418907a0,3fc6d0f2,c02ee110,416da706,bdcb6496,bea57f4c,bf8dbdf1,be44bab7,beb4fd9a,4039b7c2,c0e9b382,c180ca94,be5d4375,415c13b0,be767fc3,bd8a50ac,bdacf084,c0d32412,be6b5010,bede404a,3f3565e0,c03943b3,405a01d3,bfa9a7c9,bfd7921b,be6ac91a,bdac7a30,beb41962,bf50f6bd,bd2073da,400ea6b4,bf5f91cb,3f26361a,3f21429e,4185b0e3,bf124a48,bec38782,410f8d37,c0f14968,c0d04cbb,bf174714,beaa3fe9,bfa9e183,3f9b7d63,4133c3e7,bf2f81c6,3f111dcc,bee675ba,bed64183,bd8f0292,bddcecc4,4104566a,4165b579,41813bfd,c04b0fea,bd887d65,3f798758,40a3e8bb,be9810d6,3febf8af,c0b33dfd,be39bf68,bddb0d6a,4104de2e,be43dab6,c00f17b0,be191348,4133fa43

# LAYER_3_POST_ACTIVATION - 256 values
