# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,3ef5c28f,3e5f3b64,3f02d0e5,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae16,3f7eba59,3f1c5e5b,3eec6e52,3e5d77d2,3efa64ba,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b34f,3f07d9f8,3edce200,3efa7c5a,3ee2a1ac,3e629327,3e3a3e9d,3e0e1ac1,3dafa704

# JACOBIAN - 9 x 10
3ae54f88,3b8a0605,bb51bfc4,bb12ebe8,3a8596f6,3abc3598,36145200,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befa64ba

# LAYER_0_PRE_ACTIVATION - 256 values
bdf80d00,bfac982a,3cf10160,bee2dd9e,bfc2b2c6,bf6d3dd2,3f084ef8,3f6b9141,bf884fd5,3f8f9146,bfba6f04,bf51c0a8,bcd8ad20,3fc8efb0,3ee94224,bf0b8290,bf840edc,bff8c038,3ce176a0,bdafa5a0,bd75fe10,be3f50de,3f46d801,bf19aa63,bf4b3e25,bfed95ec,be7d7a7c,3e14e87b,be233628,bf4bd23a,bf90cd4c,bd8f85c8,be9f5c7d,3e57d48a,bfc61f1d,be317a2a,3fae5d5d,3f6400fb,bfc51a44,3ef3b408,3eca9efc,bf56544e,bfbf438e,bf446a70,3e81b61c,bebf07ad,3ea0cb86,3fe5cbbf,3f0b56e7,3df8d8f4,bf0c89ba,3f7ec1ec,be842292,bfb6b98c,3dafbf22,be978b7a,3bffc920,3f104119,3f87e37f,be8a6086,3e3795d8,be848f8e,bfc60be3,3f67a0e7,3f2ccadd,3eccf05e,ba178c80,bfafed1d,3e7b8442,3dffcf04,3fae1dd4,bfa31be6,beff7f9b,bee3c542,bfa63acc,3e15435e,bf50f2cc,beed5a3f,bdaead74,bfea0e8a,bf08a1e2,bfa65f38,3ec55338,bf5760e0,be97f50b,3ebcea09,bf1981d9,bf04a7c7,bf8a7c94,be268092,be6aa104,be61728a,bf1b35a8,bfc0a5db,bfac9c0c,beab9086,bfa91633,3e004378,3eb18ad2,bef6bfb4,bfebfade,bf821351,bf6bb32a,be36437f,3edc4a24,bffa32b2,bf0711ea,bedf7402,3ec220b6,bf930128,be520788,bf4ff7f0,bf5064e6,3e16425a,3e9184c2,3ee812b8,bed32e9e,3f779fa5,c0086352,bf18279d,3f43ef12,bfbe0af1,3d0b2450,3f2f02e2,bfd400e1,bfa8ad2b,bf79d764,3f8cc762,be186bed,bd47b708,bf5bd9e8,bf999d9d,3b7837e0,bf43a793,3f03c1fb,bfe4fe78,3f58975b,bebb0a40,bf9b7b6d,bfc4dce0,3d6c98a8,be276cac,bf404410,3ed054f4,3fa43d90,3e87d770,bec7717a,bfa63346,bf1b7260,bf9bb88c,be337f8c,bf05acba,bf1abf47,bf21cfa4,bf4fe731,bf3b18bd,bf97b460,bf419927,bf48464c,be97dad8,3f83c030,bf075c7d,3e703a10,3e923232,3e1f80ac,3eb3721a,bf91ed59,c010b89c,bfccfc9e,bfa3c7ec,bf8e5f39,bdcc4730,bfd6e809,bf13c4bc,bf5af816,bf42c10c,3f0bb558,bd663da0,3eaec443,bf26728f,bf9b25d6,bf7debab,bf32ba4c,3f5479e0,3f264298,3eb9e0cc,3ddf2db6,3e91c463,bf4e5744,be9ed85d,bf49bbc4,bf99ac12,bf471bbb,bd837a88,bff417ad,3f2b756d,bed5c0b1,3ea9a860,beecf255,bf99a820,3f417078,3f875806,bdc76e74,bf5390f7,be0569c0,beb5faad,bf131778,c001fd9c,c0134719,bf154a84,bf9365f4,bf82829a,bf3929e6,bf8dd87a,bf46b208,beff8cd8,be15bae6,3eb7eab6,3f5e8105,bfcd89cc,3f2dc0f1,bfa376b4,3e2e46e6,bfb61857,bf414c90,bdead7a4,bfdfc795,3d5dc760,bf536470,bf1e18e0,3f6a23be,be7e8e46,bf119e6f,3f2d0b04,bf09ae7b,bef96f36,3f0201e2,be021836,bea4089e,3ea21880,bfde5ccd,3e4cfc44,bdcb3420,bfd01678,be765f10,bdd13d40,bf483c79,3f755874,bf9ae952,bfb92714,3e3038c3,bf780e64,3cf8e460,bf0780ce,bfdb9bc6,bea4f42c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf10160,00000000,00000000,00000000,3f084ef8,3f6b9141,00000000,3f8f9146,00000000,00000000,00000000,3fc8efb0,3ee94224,00000000,00000000,00000000,3ce176a0,00000000,00000000,00000000,3f46d801,00000000,00000000,00000000,00000000,3e14e87b,00000000,00000000,00000000,00000000,00000000,3e57d48a,00000000,00000000,3fae5d5d,3f6400fb,00000000,3ef3b408,3eca9efc,00000000,00000000,00000000,3e81b61c,00000000,3ea0cb86,3fe5cbbf,3f0b56e7,3df8d8f4,00000000,3f7ec1ec,00000000,00000000,3dafbf22,00000000,3bffc920,3f104119,3f87e37f,00000000,3e3795d8,00000000,00000000,3f67a0e7,3f2ccadd,3eccf05e,00000000,00000000,3e7b8442,3dffcf04,3fae1dd4,00000000,00000000,00000000,00000000,3e15435e,00000000,00000000,00000000,00000000,00000000,00000000,3ec55338,00000000,00000000,3ebcea09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e004378,3eb18ad2,00000000,00000000,00000000,00000000,00000000,3edc4a24,00000000,00000000,00000000,3ec220b6,00000000,00000000,00000000,00000000,3e16425a,3e9184c2,3ee812b8,00000000,3f779fa5,00000000,00000000,3f43ef12,00000000,3d0b2450,3f2f02e2,00000000,00000000,00000000,3f8cc762,00000000,00000000,00000000,00000000,3b7837e0,00000000,3f03c1fb,00000000,3f58975b,00000000,00000000,00000000,3d6c98a8,00000000,00000000,3ed054f4,3fa43d90,3e87d770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83c030,00000000,3e703a10,3e923232,3e1f80ac,3eb3721a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb558,00000000,3eaec443,00000000,00000000,00000000,00000000,3f5479e0,3f264298,3eb9e0cc,3ddf2db6,3e91c463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b756d,00000000,3ea9a860,00000000,00000000,3f417078,3f875806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7eab6,3f5e8105,00000000,3f2dc0f1,00000000,3e2e46e6,00000000,00000000,00000000,00000000,3d5dc760,00000000,00000000,3f6a23be,00000000,00000000,3f2d0b04,00000000,00000000,3f0201e2,00000000,00000000,3ea21880,00000000,3e4cfc44,00000000,00000000,00000000,00000000,00000000,3f755874,00000000,00000000,3e3038c3,00000000,3cf8e460,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60b4f,3e8ce9e7,bff8e32d,3ec72f7a,bf9b8441,bef445b0,c05145d0,c06dcfe4,bfb6f797,bfc0a0c3,bdc95f18,c02ab706,3dd6953e,40195da7,c070279e,be715440,bf46729b,bea3f918,bc864dca,3e9c5fed,3f2a8209,c01f96a8,bc876f9a,bf9f4980,3f9df419,3e20632c,bf1f9f36,bf93df5f,be087af8,bd499e48,3ebc8276,3ff09027,3dcf7c5a,bc9d9961,bc823cbc,bf384ede,3e4ea5ec,bd9bef37,bc81f73c,bffcef77,bc5d1bba,3dd0de70,3ed11835,4086cb50,3fac6feb,bf8a9bce,3df05519,3ecaddea,c02f03de,c0374d78,3e463c66,bf3a21d2,bf468e1a,3fb0b7c1,4013ac0e,3f9f49ae,bc2d0c10,3f5fa3cf,bf3f759f,bed67564,408e144c,c0a00c00,3fe5080e,401b2ed0,3f9cb6c6,c01f6a37,c050716f,3fcdc242,be839d68,bd4b5b38,bc8b8a0c,bec8a4e6,bcb0a7fc,bf2bbc94,3e566412,bf1625d2,bdac4d69,3f697a16,bfa5a246,3fd7c75a,3ff0b022,bd70d6b8,bc8e20c0,3f90c57a,3f3800b9,bd91b583,bc95b9be,bf7969f1,bfef7362,3f95581a,3f505bc7,bf9a71be,bfefd866,bdbb8518,3ee171e5,3f7195e6,bebe5a24,bf292681,c03c9d40,bf2bc5a8,3f0fc989,bdf17d9c,bcdfe3b4,bce972a0,c0045503,3eee789e,bdc34571,c0c02c9e,bc856f36,bd9d9cb4,bf535fe9,bdae3a00,c07f58f3,bf42a94b,bf5dfdd0,3fdde720,3fd0c622,c0241fcc,be9eadb0,bfbfa8a6,bd0b04e2,402d6dc6,405d8a06,3fbea883,bf1b61fe,3facd405,3fc69e83,3f2faba3,3f22f886,bef4bfb1,bff45d8a,bf0f4b88,bcc04eee,3f493229,3e2f4b18,c0567980,c02fac9a,bca32e22,3edc9468,c05aae74,bfe82e7c,bcb8c3cb,bee260bc,bc07c219,bc6e7da5,3f2df39d,bf76d7ff,3f860393,bfb5e131,c00a25f2,3f9b074a,3e316e94,3f7e9644,bd7c0e3a,be46c5a6,bfa567d7,c0169064,c03b5ca8,bcf32168,bef2bcea,3f0988e0,bf278d82,bf9c12f3,beb0f2bc,bfb62506,bf8a7398,bf8022cf,bc9f349c,be35ea60,c02ce296,3f061821,bca1588c,3f5f52a0,becd4246,3faadbbd,3fd7ceda,bf49440b,3f89b3a4,40261562,bd3d3fe8,3f8c30dd,c02dc741,3ea0aad9,bf216be9,be6f54e8,3f88f580,bec94463,bf8f7bfa,bf5708ba,bc94fa63,3ee89e74,bc81ae43,3d173242,bcbd54d0,c01602a1,bcc73d6a,c04d67ba,c0227f9a,bfcb9a92,3f3c9b56,3e4ba744,3f53a13e,bd393078,c0127b94,bcd2de20,bf35892a,bfc90f78,3eb6ffcc,3f30bbae,bdddedfc,bc629106,3fb323cb,bfa93fc3,bd44c5b4,beceb1f2,3e19850f,bcc2f03f,3bd02e80,bf271326,c00e3948,400fe6b2,3f3f1d14,3fb2b26e,bdc9e576,bcca4f51,3e96c53d,bcbbfaca,bd086526,be01c0bc,bf835b26,bd6fddc0,bd8af8d4,beabdb00,be9c7b1a,404c951c,3d821d3c,bf0d4610,bf827ab2,bfc2ceb8,3dde07d0,bf3d44d6,be86336a,3eb59788,bd836324,c00df9f5,bf3a258c,bc9052d9,bd24c257,bfdfb54d,be21ee90,bffde752,3fb0477e,bc9080b2,40402636,bb68dd80,3f1e9f32

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8ce9e7,00000000,3ec72f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6953e,40195da7,00000000,00000000,00000000,00000000,00000000,3e9c5fed,3f2a8209,00000000,00000000,00000000,3f9df419,3e20632c,00000000,00000000,00000000,00000000,3ebc8276,3ff09027,3dcf7c5a,00000000,00000000,00000000,3e4ea5ec,00000000,00000000,00000000,00000000,3dd0de70,3ed11835,4086cb50,3fac6feb,00000000,3df05519,3ecaddea,00000000,00000000,3e463c66,00000000,00000000,3fb0b7c1,4013ac0e,3f9f49ae,00000000,3f5fa3cf,00000000,00000000,408e144c,00000000,3fe5080e,401b2ed0,3f9cb6c6,00000000,00000000,3fcdc242,00000000,00000000,00000000,00000000,00000000,00000000,3e566412,00000000,00000000,3f697a16,00000000,3fd7c75a,3ff0b022,00000000,00000000,3f90c57a,3f3800b9,00000000,00000000,00000000,00000000,3f95581a,3f505bc7,00000000,00000000,00000000,3ee171e5,3f7195e6,00000000,00000000,00000000,00000000,3f0fc989,00000000,00000000,00000000,00000000,3eee789e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde720,3fd0c622,00000000,00000000,00000000,00000000,402d6dc6,405d8a06,3fbea883,00000000,3facd405,3fc69e83,3f2faba3,3f22f886,00000000,00000000,00000000,00000000,3f493229,3e2f4b18,00000000,00000000,00000000,3edc9468,00000000,00000000,00000000,00000000,00000000,00000000,3f2df39d,00000000,3f860393,00000000,00000000,3f9b074a,3e316e94,3f7e9644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0988e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f061821,00000000,3f5f52a0,00000000,3faadbbd,3fd7ceda,00000000,3f89b3a4,40261562,00000000,3f8c30dd,00000000,3ea0aad9,00000000,00000000,3f88f580,00000000,00000000,00000000,00000000,3ee89e74,00000000,3d173242,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9b56,3e4ba744,3f53a13e,00000000,00000000,00000000,00000000,00000000,3eb6ffcc,3f30bbae,00000000,00000000,3fb323cb,00000000,00000000,00000000,3e19850f,00000000,3bd02e80,00000000,00000000,400fe6b2,3f3f1d14,3fb2b26e,00000000,00000000,3e96c53d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c951c,3d821d3c,00000000,00000000,00000000,3dde07d0,00000000,00000000,3eb59788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0477e,00000000,40402636,00000000,3f1e9f32

# LAYER_2_PRE_ACTIVATION - 256 values
bee5ccec,bde16254,bfb1249b,40b5c82d,be85384d,be172d70,bfb1084c,40609a66,bf456e3c,be685238,3f5fabc4,3f4c4873,40487336,3f8a208b,c18c7329,bd1bfce8,bd72aeaf,bf732994,c01dee2a,40a3678d,bf9dcd20,406253c5,c0290e30,bfd77b5a,bcefac82,4100987e,bdb64464,be9c0faa,c073d264,40b4cef2,bf5b8d2c,c03d4c64,be35fe00,be40e7c2,3f9fa775,3fe5530e,4120a2ec,bd764cf1,be3ccca8,bec583f8,bcb3b3a0,bdd7eee2,be45dd6e,bded5a05,3fe52662,4046aa2d,3fecaf16,bf7f5668,be277278,401b5153,be018148,be065604,bfa80f1c,bdad27f4,bd691c10,c049934c,40748542,40372ce1,be4be041,bfad279d,40c2b6fb,3f864df8,bce3bc52,bfc84dae,c045ef66,bd0b02c4,404af248,bf9107ae,4088ab0c,be018362,bf3f7efc,3e5650e0,be00184a,3fb88886,3f5fae66,bf2cfe80,c0001150,bfcb15c6,3fdfcc42,bcee8682,c05f697b,3e218248,3d133db0,406b83e3,bde065bf,3f2f2ff4,bcdf4db8,3ff584cf,bcfb1a02,c080251f,c03f1e72,c0392f73,bd701f9a,be9ffb70,40211106,bdce4f8c,3f78fd54,be07dcf4,bd3ca236,3fd6ab56,be39682d,c116fc76,3fd52640,be926ff0,400e2784,bfcdb037,beae3888,c01c5dcc,bdd53e4d,3fcb92e7,bc1a6f20,be1f35f2,bd05fa2b,bd00a8ac,bd0d6d84,c08d9f80,c06a5548,be3c1d38,be054036,be0cd07c,3f9ab7f9,bd5d783e,c060dd9a,411d2da5,4038b710,41107ab0,bf062ffb,c0995824,bce4a827,bf7f92d1,c101fb0b,4051329e,bf7e2fc4,3f9c7de4,bdc7cf2a,c0b8e5b1,bf88f012,3f8a728b,c08476bf,bfe98c06,bd0dc367,be1fe6d4,bd543b06,bfe1a9a5,3ee7b488,40811868,bd02b62a,3fb13df1,bf08c4f6,bfb58ec0,bfbd64cd,4113515a,3f41a000,c0e3fb5c,be0a7f73,3e4efd48,40c563c4,3d0ee0a0,40757b56,3f830095,4006baae,c0a60f4f,c055f06c,bdadf554,c08f89ca,bf8bbeb4,be9a63c4,bf330adc,be1359d9,bdd65f10,3f89d7aa,bea2117d,bdadffe4,3ffece30,c09dc058,be892b9c,3fd3542e,c0becbd0,3e491b68,3f60338c,c01bc32d,be370f10,3f0a8a70,bd89b4ee,3fb941dd,bf60d200,bd3d4ff1,bf8ca372,3fcf2705,3eab7228,bdf0b0b2,bd275b79,bfa707a1,408c7dd9,bdcb402d,bff8d099,bfc633c6,bff76cde,c0919a54,bd26bf3c,be4f5a79,3fc8a27e,4032cc19,3f9a3f6e,bf7c1cb3,be8bae40,3ffcd43b,bd35a9ac,bdfbf9e3,bccdcf3b,be68b00a,bee2c2c0,bfb87d19,400689b6,bfe35bd4,bcfcdbe1,405b8c9d,be0dfadf,3f406338,bd1d97a6,3f44840d,bdb5d7a0,3f557eea,3fac5d82,3e90706e,bd22c0b4,bf7040e4,3d9bf5e8,bd10306f,4011fe86,3ee0185c,be2a2824,bd8ff418,be42219e,bd3a5478,bf9f851c,3d1dc8e0,bcbf076f,bf84cf8d,40a164ea,be1a0b15,c0ab569e,3fe865e4,3fe6a0f9,bde75698,be115014,bd1bb56f,3ee97a99,be8dca68,be483e91,3f6d1e04,3ee2c554,bf6522b6,bd3a4dff,beef48d5,3f41cb6f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5c82d,00000000,00000000,00000000,40609a66,00000000,00000000,3f5fabc4,3f4c4873,40487336,3f8a208b,00000000,00000000,00000000,00000000,00000000,40a3678d,00000000,406253c5,00000000,00000000,00000000,4100987e,00000000,00000000,00000000,40b4cef2,00000000,00000000,00000000,00000000,3f9fa775,3fe5530e,4120a2ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe52662,4046aa2d,3fecaf16,00000000,00000000,401b5153,00000000,00000000,00000000,00000000,00000000,00000000,40748542,40372ce1,00000000,00000000,40c2b6fb,3f864df8,00000000,00000000,00000000,00000000,404af248,00000000,4088ab0c,00000000,00000000,3e5650e0,00000000,3fb88886,3f5fae66,00000000,00000000,00000000,3fdfcc42,00000000,00000000,3e218248,3d133db0,406b83e3,00000000,3f2f2ff4,00000000,3ff584cf,00000000,00000000,00000000,00000000,00000000,00000000,40211106,00000000,3f78fd54,00000000,00000000,3fd6ab56,00000000,00000000,3fd52640,00000000,400e2784,00000000,00000000,00000000,00000000,3fcb92e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ab7f9,00000000,00000000,411d2da5,4038b710,41107ab0,00000000,00000000,00000000,00000000,00000000,4051329e,00000000,3f9c7de4,00000000,00000000,00000000,3f8a728b,00000000,00000000,00000000,00000000,00000000,00000000,3ee7b488,40811868,00000000,3fb13df1,00000000,00000000,00000000,4113515a,3f41a000,00000000,00000000,3e4efd48,40c563c4,3d0ee0a0,40757b56,3f830095,4006baae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89d7aa,00000000,00000000,3ffece30,00000000,00000000,3fd3542e,00000000,3e491b68,3f60338c,00000000,00000000,3f0a8a70,00000000,3fb941dd,00000000,00000000,00000000,3fcf2705,3eab7228,00000000,00000000,00000000,408c7dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a27e,4032cc19,3f9a3f6e,00000000,00000000,3ffcd43b,00000000,00000000,00000000,00000000,00000000,00000000,400689b6,00000000,00000000,405b8c9d,00000000,3f406338,00000000,3f44840d,00000000,3f557eea,3fac5d82,3e90706e,00000000,00000000,3d9bf5e8,00000000,4011fe86,3ee0185c,00000000,00000000,00000000,00000000,00000000,3d1dc8e0,00000000,00000000,40a164ea,00000000,00000000,3fe865e4,3fe6a0f9,00000000,00000000,00000000,3ee97a99,00000000,00000000,3f6d1e04,3ee2c554,00000000,00000000,00000000,3f41cb6f

# LAYER_3_PRE_ACTIVATION - 256 values
41103b2b,40ea174e,3fe08474,bee9f383,3fd85e6c,404cfde8,bdeca18c,be312b67,bd347878,41108eec,bed2127d,bfd82396,bd98d4b9,bf4c0022,41783778,3d7cf920,be30b68d,bee36e06,c0209426,3fe64bb4,bd870ca7,bd9e72ba,bf6c4916,bd800bf0,bd99823c,41a3dfc3,40a063f7,be58826e,41437656,bef36348,be7d5b4e,be617b5f,bdb92ffe,bdbac56e,bdb538c6,c10ce1b0,bde0579b,41282b86,bd263c46,bee3c1d0,be96a668,be87c81a,bd89bd2e,be914e56,c029e3a0,bd965d26,c0e87e38,418157ce,40b975ff,3dbcc3e0,c00290f3,4150cd36,be8da3b4,40f953cf,bedaa63d,bed3a987,bd85f371,41841289,413400e5,3fb4472e,c1a8aea0,40cad7fa,bd5be152,c1004d88,c18ad4f3,be1f9195,bfc0ea06,4004e718,40f7e3b4,c0d27cbf,bf162bd4,bda32af6,bed4d522,beba55f8,bf3e7e30,bfd690a4,bd82424f,bd95cf6f,bf854a7e,412e0c3a,bd8c5a52,3f9d0af7,40051c98,3f6178e8,c19e3372,404faea9,bed4ea37,3fe32659,be876c26,c07af562,bd3365e0,410d4ea2,bf6bf5e2,419f9090,c00842ff,40e927eb,be071972,41394ead,bf6baa8b,bede1c82,3f742138,bffa956d,c1a9ad5e,bfd8152c,c116f9d0,41823fb9,40bda38f,bf76c8f4,bfb7135e,bea8480a,bde2a7be,3ebb7f90,3ff6e131,bfed1bf2,40b926e8,be11f4ac,bea9dc88,bf67532c,bda0b95e,c0e8f8ee,41942d47,3ff59f9c,beb50166,401d79b0,bdb5b4c2,bfe79498,bed30115,be4c4a72,40e22c92,bda13cf9,be3f83d2,3e2c8a10,3f926213,be561c88,3efa0649,bda04298,3fa0e7f6,3fa15eb7,be4f70f8,bd9da7b9,be0c01c6,40df51e0,bd775076,bd8f3161,bde8b238,c0a5e3ba,bfa61cae,bf0d8e15,406c2b30,bf6164d3,bf29162e,c189c208,4157393a,404c0448,c05acb59,40b8ad42,c1d149a8,408e8fa1,c03980bd,bf8cd2d8,4193f82a,41798f1a,bdbc1946,bda42b30,bda64f74,befcf0ac,bdd0110f,bdb8cf14,400a5c34,bd9c0eda,c0c7deff,bfff3131,415bd389,c04006bc,413f2d4d,be06dcca,bdd54cec,bf8d4db6,bedecb44,c0a605ee,c051fa0e,3fd3a92e,40b5b6a0,400fd0a4,4042d93d,3f37609e,bfda4362,403a2005,41890cf2,3fcaee68,c02fee17,416de5e1,bdcb7a29,bea5906c,bf8dd9b8,be44e5d3,beb534a7,403b836e,c0e9d63e,c1811158,be5d835f,415c4f9b,be7697d2,bd8a9e36,bdad449a,c0d4a010,be70fd68,bede6124,3f397d86,c038d4e4,405b08a0,bfa7080e,bfd7180a,be6af6b9,bdac99bc,beb43414,bf51233a,bd20abf4,400e4656,bf5eae3e,3f1ea4a3,3f1e70c8,4185c600,bf125c60,bec3ab37,410fee6f,c0f0c758,c0cf8639,bf176290,beaa66e3,bfa9ec95,3f9ecef7,4133f54c,bf2f9ab4,3f0dcd48,bee6a232,bed67320,bd8f14c0,bddce720,41044151,41659348,41813b5e,c04a8540,bd886454,3f7dd036,40a4a96a,be9828aa,3feb2b76,c0b1e216,be39e7e8,bddb7890,4104acfa,be440df6,c00f2fc6,be23fa90,413465f0

# LAYER_3_POST_ACTIVATION - 256 values
