# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,3ef5c28f,3e5f3b64,3f1d9168,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb0dc,3f13e195,3eec6e51,3e5d77d1,3f13ce4f,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc600,3f50f785,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1cd,3f0fad58,3ef364ad,3efa2325,3ed97005,3e286e15,3df64d30,3dc5362e,3db103af

# JACOBIAN - 9 x 10
3b8e8024,bc8699ed,3c1dffac,bc313c94,3a5bc1f4,3a8a0d27,3a492c87,3f1e2d7d,3e906659,3f4df0c4
bdb7cd70,bfacf44f,3d0c1b08,bed724f3,bfc6f25d,bf69aaab,3f1ae0ef,3f6bd24c,bf801591,3f8f5d77,bfbe54df,bfa0428c,3dbd44e0,3fc946dd,3eeea99e,bf0bd8d4,bf83e50c,bff6e386,3c156e60,bda6ddac,3d6cf020,be63c19d,3f42c6dc,bf3fbabf,bf4d6dbe,bfedab12,be874b88,3e45a312,be21b9ac,bf3374fd,bf8cdc45,bd9e6174,be52c3de,3dcb0ebe,bfc4cf8e,be31e68c,3faf7161,3f712902,bfd8cc25,3ef11e91,3edd01ea,bf54fc5e,bfc0678e,bf44688b,3e043e77,becea626,3eb2205a,3fd92e5a,3f12bbf9,3dda4e58,bf0e7826,3f7de552,be85d8d8,bfb6973d,3db370e8,beaa7f47,3accab80,3f161137,3f8714f5,be9eb08e,3c4219a0,be87a161,bfbf2ac7,3f82f942,3f2445b5,3e468e44,bd262570,bfc703bb,3e80f465,3dd33de2,3fb54938,bfa31761,bf307998,bedfacbf,bfa810e6,3e1afa9d,bf530966,bee8620d,bdb9f114,bfed7259,bf06a5d3,bfa5d10c,3efedf3c,bf7bcec0,becf527d,3ec2595a,befa60f4,bef9c91a,bf86df8f,be2a9efe,be8f651c,be6f7b2c,bf1d9687,bfbbedb7,bfaaadf0,beaeb27e,bfa7c18f,3e1a0864,3ed09f1a,bf27d73e,bfee408d,bf7e88cd,bf8708df,be271d4e,3ee8c566,bff2ee2f,bf13351f,beacbd70,3ec509b0,bf93aa6a,be539d80,bf5b5f9f,bf37c60b,3c883858,3e1be968,3f100739,bf098f7f,3f7f9e39,c00839b2,bf1bab86,3f488514,bfbd987e,3c9a6540,3f31b2f3,bfd5570c,bfa6248a,bf7e1cfb,3f84db9b,bdc7e261,be7d0004,bf63236a,bf986123,3bda5f38,bf2fb4e3,3f1f1c42,bfe3728c,3f73377c,bec1fcca,bf9fe65d,bfc54db6,3d67c1b0,be2d9a82,bf287476,3ea5fc32,3fa18e64,3d80c9ac,bec55396,bfa6e6bf,bf11428b,bf9ec3b8,be3396ee,bf038c21,bf23e088,bf3150c4,bf574e6b,bf41d63c,bf960fcf,bf46361a,bf4cd7a5,be973710,3f86a0cc,bf0b372d,3e435e58,3e7ed00e,3e84d815,3eb923cd,bf8ffe04,c01119b2,bfcc2d11,bfa92936,bf8f8825,bdd15713,bfd60de3,bf003560,bf5b82a1,bf4391ec,3f0ec4c0,bc0f73e0,3eb520e8,bf2439da,bf9c55a9,bf7730e7,bf2986ef,3f5558fa,3efb56b7,3ec63996,bc7e1da0,3e055917,bf4ef233,be941efe,bf46de5c,bf9a720e,bf46cdf4,bdc7dac8,bff474a0,3f136515,bec60368,3ea7824d,bedadc8f,bf9df277,3f478dcc,3f87a23f,bd010634,bf555719,be037c9c,be783b74,bf1139f0,c0031297,c011b61b,bf175ee6,bf9d1f23,bf836366,bf2dd8b4,bf8ecde8,bf43efee,bef63e3e,bdd5a35e,3ebadc07,3f4eb1f6,bfcfd254,3f36b9b6,bf9ee31a,3e51aa74,bfb4ea23,bf41888c,bc771c70,bfdac3b1,3d1b23f0,bf5255a2,bf19707a,3f714230,bea5956b,bf0c278e,3f2e0831,bf0aaf5f,beba3922,3f2addd6,bdb099ac,be2e174a,3ea7f9bd,bfdd1cfe,3e4da614,bd9bdc58,bfcfe8b2,be4e605e,3c45a780,bf47e7e0,3f7e5828,bf9bc143,bfc5afe2,3e902d8a,bf7f361a,3d75fc20,bf090f90,bfd31876,be9924fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c1b08,00000000,00000000,00000000,3f1ae0ef,3f6bd24c,00000000,3f8f5d77,00000000,00000000,3dbd44e0,3fc946dd,3eeea99e,00000000,00000000,00000000,3c156e60,00000000,3d6cf020,00000000,3f42c6dc,00000000,00000000,00000000,00000000,3e45a312,00000000,00000000,00000000,00000000,00000000,3dcb0ebe,00000000,00000000,3faf7161,3f712902,00000000,3ef11e91,3edd01ea,00000000,00000000,00000000,3e043e77,00000000,3eb2205a,3fd92e5a,3f12bbf9,3dda4e58,00000000,3f7de552,00000000,00000000,3db370e8,00000000,3accab80,3f161137,3f8714f5,00000000,3c4219a0,00000000,00000000,3f82f942,3f2445b5,3e468e44,00000000,00000000,3e80f465,3dd33de2,3fb54938,00000000,00000000,00000000,00000000,3e1afa9d,00000000,00000000,00000000,00000000,00000000,00000000,3efedf3c,00000000,00000000,3ec2595a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a0864,3ed09f1a,00000000,00000000,00000000,00000000,00000000,3ee8c566,00000000,00000000,00000000,3ec509b0,00000000,00000000,00000000,00000000,3c883858,3e1be968,3f100739,00000000,3f7f9e39,00000000,00000000,3f488514,00000000,3c9a6540,3f31b2f3,00000000,00000000,00000000,3f84db9b,00000000,00000000,00000000,00000000,3bda5f38,00000000,3f1f1c42,00000000,3f73377c,00000000,00000000,00000000,3d67c1b0,00000000,00000000,3ea5fc32,3fa18e64,3d80c9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86a0cc,00000000,3e435e58,3e7ed00e,3e84d815,3eb923cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec4c0,00000000,3eb520e8,00000000,00000000,00000000,00000000,3f5558fa,3efb56b7,3ec63996,00000000,3e055917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136515,00000000,3ea7824d,00000000,00000000,3f478dcc,3f87a23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebadc07,3f4eb1f6,00000000,3f36b9b6,00000000,3e51aa74,00000000,00000000,00000000,00000000,3d1b23f0,00000000,00000000,3f714230,00000000,00000000,3f2e0831,00000000,00000000,3f2addd6,00000000,00000000,3ea7f9bd,00000000,3e4da614,00000000,00000000,00000000,3c45a780,00000000,3f7e5828,00000000,00000000,3e902d8a,00000000,3d75fc20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea28d0,be019dd7,bfd21886,be1ec4c3,bfab4e16,bec3c0eb,c067decb,c070eb96,bf9440c1,bfa7a33f,be4d9c5c,c0231aba,3e49cf3b,401e5f5f,c06b2d38,bebc5ada,bf28c858,be8e4b52,bc85071d,3ddbe96c,3f3709cf,c0097995,bc84152e,bf9d5429,3f9e2a04,bd0cd2e0,bf512b7c,bfaf3f17,bdff5047,be6919de,3ed781b8,3fe37fca,3e57be10,bc9a6d3d,bc7bd7be,bf4b2028,3e5e3723,bd9b4071,bc81804a,c007f943,bc62f520,3dd58ab2,3ddb0890,409542b9,3fa33c84,bf87001e,3e227c7c,3ce19540,c035f587,c036a009,3e5b6240,bf39779f,becac30d,3f964d49,4020298e,3fe70839,bc3215e9,3f41ea90,bf31a93b,bea8df40,408d3ac8,c09cc5d3,3fe2bcb0,401ea595,3fab29f6,c01e97c1,c05ab7d7,3fd611d5,bdc94a9e,bd4c52d5,bc8b2d85,bf13b745,bca6a164,bf7c524b,3b9723c0,bf33e073,bda78ab1,3fa7ba87,bf706c23,3f9c3398,400a6dd5,bd7a66d1,bc898843,3f6e0303,3f3f231e,bd96347d,bca27ca3,bfbdc849,bfc98366,3f9d7ab0,3f6bce60,bfa670b5,bfa86fd7,3dafe200,3ed34863,3f8bdf83,be9e4c5b,bf64d9fa,c01ee2ab,bf1a4f65,3f0cb528,be5946b3,bce73f29,3cfafcc0,c01048ff,3eca25cc,bdbfa055,c0bea98f,bc865fc8,bda771ec,bf796c59,3ea21df6,c085a485,bebf0794,bf7bdf9f,3fe04938,3fd08e18,c03770a0,be9d73e5,bfc6ab0e,bd0d14ba,4045ec15,406997e0,3f864b95,bf57e0bf,3fb56589,3fc05eef,3f44546a,3ed252e5,bf04331a,bfbc8eda,bf0d67c4,bcc14b50,3f8c70dd,3eb0cb7d,c0348197,c02f2572,bca180e8,3ee3a53e,c05cb5fa,bfeeb7f0,bcbc794b,bed3bd09,bc055436,bc6a640e,3f7a493a,bf5d6832,3f83e71e,bfda7cad,c00671f1,3f975330,3ee0a8cc,3f922c67,bd7d0822,be95c7e3,bf953aaf,bff00448,c05a20d4,bcf3deaa,bebe2987,3f1d9aa6,bf274ca1,bf9a96e8,befa2486,bfb51556,bf96f40c,bf832392,bc9cf278,be004b64,c041e5b9,3f5ce72e,bca148e9,3f38ec59,3e1e561c,3f6b9f85,3fdb4d51,bf2e3339,3fb1ea7a,401e22c1,3e00227a,3fc292f6,c022bbae,3f292088,bf095924,beea48a0,3f9c9cef,beceb84f,bf0c5035,bf79e7dc,bc9706f4,3eda3ff4,bc80ff38,3cd4fd84,bcb3368e,c01530cb,bccbcf18,c04cdcce,c0254f01,bfc5fb28,3f4ca5a5,3f49d414,3f5380ce,bd3d0409,c00e04fb,3c993e30,bf8c09bb,bfd2a97b,be1ac102,3f385626,bde0709a,bc5fb137,3fccb827,bfd4b4de,bd40619e,beb2fe61,bc3015d0,bcb6d6a9,be69edb6,bf11075f,bff7f724,4010d805,3f0cefe7,3f717064,b9e9e400,bcca7b52,3ea43aa2,bcbaae95,bd0b2505,3e9c096e,bf74d687,bd64af54,bda80eb0,be34839c,becf04cd,4044dcad,bde3fb40,bda3b610,bf7dcc45,bfbb2ceb,bcdaa220,bf730900,befea0c0,3ec8ec70,bd86d583,c01fb002,bf25e26f,bc94acc0,bd231b42,bfe6772f,be44ff5b,bff360db,3fb75420,bc87498f,40589e18,bcc40fb0,3f783e60

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49cf3b,401e5f5f,00000000,00000000,00000000,00000000,00000000,3ddbe96c,3f3709cf,00000000,00000000,00000000,3f9e2a04,00000000,00000000,00000000,00000000,00000000,3ed781b8,3fe37fca,3e57be10,00000000,00000000,00000000,3e5e3723,00000000,00000000,00000000,00000000,3dd58ab2,3ddb0890,409542b9,3fa33c84,00000000,3e227c7c,3ce19540,00000000,00000000,3e5b6240,00000000,00000000,3f964d49,4020298e,3fe70839,00000000,3f41ea90,00000000,00000000,408d3ac8,00000000,3fe2bcb0,401ea595,3fab29f6,00000000,00000000,3fd611d5,00000000,00000000,00000000,00000000,00000000,00000000,3b9723c0,00000000,00000000,3fa7ba87,00000000,3f9c3398,400a6dd5,00000000,00000000,3f6e0303,3f3f231e,00000000,00000000,00000000,00000000,3f9d7ab0,3f6bce60,00000000,00000000,3dafe200,3ed34863,3f8bdf83,00000000,00000000,00000000,00000000,3f0cb528,00000000,00000000,3cfafcc0,00000000,3eca25cc,00000000,00000000,00000000,00000000,00000000,3ea21df6,00000000,00000000,00000000,3fe04938,3fd08e18,00000000,00000000,00000000,00000000,4045ec15,406997e0,3f864b95,00000000,3fb56589,3fc05eef,3f44546a,3ed252e5,00000000,00000000,00000000,00000000,3f8c70dd,3eb0cb7d,00000000,00000000,00000000,3ee3a53e,00000000,00000000,00000000,00000000,00000000,00000000,3f7a493a,00000000,3f83e71e,00000000,00000000,3f975330,3ee0a8cc,3f922c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce72e,00000000,3f38ec59,3e1e561c,3f6b9f85,3fdb4d51,00000000,3fb1ea7a,401e22c1,3e00227a,3fc292f6,00000000,3f292088,00000000,00000000,3f9c9cef,00000000,00000000,00000000,00000000,3eda3ff4,00000000,3cd4fd84,00000000,00000000,00000000,00000000,00000000,00000000,3f4ca5a5,3f49d414,3f5380ce,00000000,00000000,3c993e30,00000000,00000000,00000000,3f385626,00000000,00000000,3fccb827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010d805,3f0cefe7,3f717064,00000000,00000000,3ea43aa2,00000000,00000000,3e9c096e,00000000,00000000,00000000,00000000,00000000,4044dcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ec70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75420,00000000,40589e18,00000000,3f783e60

# LAYER_2_PRE_ACTIVATION - 256 values
3f1cdd10,bdce39c0,bfe1406d,40b5e4ff,be7cc027,be1a47a3,bfb5f935,406c986f,be6ec6d4,be70b7bb,3f36c3a0,3f5a2b3a,401683c7,3fbda789,c18e4cec,bd280070,bd7de24c,bfb5cc0c,bfc89e4f,40b88373,bf0fcd3c,4044bccd,c0572460,bfcc13b1,bcf06d59,410c4539,bdbc0aab,bea27754,c05d6fc8,40a22f12,bfa5e854,c0459e7e,be881cac,bed6f4b5,3ee71aa7,40013466,412ae347,bd6cce6a,be4365f9,bec9e3e1,bec4d357,bddf9d82,be4ec476,bdf703b8,3ff2bd53,401405d8,3f861881,bf3c0d60,be2daf31,405511b2,be075ed6,be05989b,bf72a8f1,bdb1bc99,bf5c35a6,c044187a,408723fc,4028f938,be55a7dd,bf8c496d,40bccb99,3ebe9e64,bcd985b4,bfcc2f2f,c01ae0d4,bd125bbd,407b2b92,bfaf4244,407a9239,be0d17cc,be5f7259,3cca18c0,be01d5b6,3e59e378,3f72ec9b,bf24e22d,bfcaca85,bf0b870c,3f87c0ca,bcfcfcd2,c052ca53,bea44eac,3df41690,40886955,bddbde55,3f15c4fe,bcf12e9d,40075b20,bcfa0bc9,c090afd1,c03638d5,c05a2e9d,bd82dca1,beab09c5,40257e82,bdd91ec0,3fa4142a,be114d49,bd444ab3,3fd307f1,be3dcaf5,c11a07e7,3f2d5ad9,bf680817,3fd26a1c,bf284872,bf09b01d,c01e913f,bddf84f7,3fcec654,bf5abc0f,be2362db,bd0989e9,bd03cff6,bd0b6673,c096fb02,c05a205a,be41af10,be111110,be10dc49,3fbfe6fc,bd67b97c,c04218a3,412460ee,40261bd6,411840a8,bbe196c0,c081cc43,bcec1b6f,bed0f652,c1023ee0,401ff45c,bf92a625,3f0e175d,bdc61057,c0b286ae,beda3bfc,3ea0c9f0,c02ffc31,bfc4ddfc,bd05695c,be237182,bd5ea137,bff2a7cc,3f5114c0,4084771e,bd06aab7,3f3933b2,3e9264ca,bfa4c7de,bfa65bc8,4117c841,3f3341e2,c0e9eb00,be0c4ee3,3e37bfb0,40da56c0,3eccf61c,4089d6c3,3f9f2259,402c883e,c097e503,c0495056,bda8a939,c05e3f51,bf7cb10a,bf7a44f2,bf88cd69,be24dc5d,bde17cc2,3faed031,bf14c346,bdb4ed9a,4000a860,c09064e9,be8bfde6,3fac2383,c0cf4a0e,3f95a84a,3f40fa6f,c00e3a66,be3c3dc7,3cd44700,bd8ced38,3f36c0ea,bf965870,bd497933,bf17f12c,3fd3f1bf,bea414de,be01130f,bd2a961d,bfa54bfa,409af807,bdcd6193,c00098cc,bf5fb3fe,bff0b2c0,c092f894,bd24e26d,be512f18,3fd79e2e,40344c5d,3fb34bac,c002bd3d,bed9bbc0,3fc9ae7e,bd3a2e6e,be0253f1,bcdfcd5e,be6f07a2,bf4de75f,bffd0cf2,3fc4bc90,bfce7856,bd0113a4,4058b9d8,be141452,3fc1ccd3,bd259648,3dfc22b4,bdc0cfc8,3cdef510,3fb31619,beaf3508,bd289d5d,bfb21a26,3ec02726,bd154430,402c540f,bdd78e60,be2b996c,bd8b8ae0,bfb13ad9,bd3d063d,bfe91282,3ee8bbc0,bcd0a66d,bfd3f005,409673c1,be1e0284,c0a65445,3fdbaaf1,3fddd6b9,bde98f32,be172c00,bd1de0ee,3ddafca4,bf211c5e,be523f2f,3fadc94c,3f487323,bf270486,bd3daed5,bf6e3074,3f3d5e18

# LAYER_2_POST_ACTIVATION - 256 values
3f1cdd10,00000000,00000000,40b5e4ff,00000000,00000000,00000000,406c986f,00000000,00000000,3f36c3a0,3f5a2b3a,401683c7,3fbda789,00000000,00000000,00000000,00000000,00000000,40b88373,00000000,4044bccd,00000000,00000000,00000000,410c4539,00000000,00000000,00000000,40a22f12,00000000,00000000,00000000,00000000,3ee71aa7,40013466,412ae347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bd53,401405d8,3f861881,00000000,00000000,405511b2,00000000,00000000,00000000,00000000,00000000,00000000,408723fc,4028f938,00000000,00000000,40bccb99,3ebe9e64,00000000,00000000,00000000,00000000,407b2b92,00000000,407a9239,00000000,00000000,3cca18c0,00000000,3e59e378,3f72ec9b,00000000,00000000,00000000,3f87c0ca,00000000,00000000,00000000,3df41690,40886955,00000000,3f15c4fe,00000000,40075b20,00000000,00000000,00000000,00000000,00000000,00000000,40257e82,00000000,3fa4142a,00000000,00000000,3fd307f1,00000000,00000000,3f2d5ad9,00000000,3fd26a1c,00000000,00000000,00000000,00000000,3fcec654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfe6fc,00000000,00000000,412460ee,40261bd6,411840a8,00000000,00000000,00000000,00000000,00000000,401ff45c,00000000,3f0e175d,00000000,00000000,00000000,3ea0c9f0,00000000,00000000,00000000,00000000,00000000,00000000,3f5114c0,4084771e,00000000,3f3933b2,3e9264ca,00000000,00000000,4117c841,3f3341e2,00000000,00000000,3e37bfb0,40da56c0,3eccf61c,4089d6c3,3f9f2259,402c883e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed031,00000000,00000000,4000a860,00000000,00000000,3fac2383,00000000,3f95a84a,3f40fa6f,00000000,00000000,3cd44700,00000000,3f36c0ea,00000000,00000000,00000000,3fd3f1bf,00000000,00000000,00000000,00000000,409af807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd79e2e,40344c5d,3fb34bac,00000000,00000000,3fc9ae7e,00000000,00000000,00000000,00000000,00000000,00000000,3fc4bc90,00000000,00000000,4058b9d8,00000000,3fc1ccd3,00000000,3dfc22b4,00000000,3cdef510,3fb31619,00000000,00000000,00000000,3ec02726,00000000,402c540f,00000000,00000000,00000000,00000000,00000000,00000000,3ee8bbc0,00000000,00000000,409673c1,00000000,00000000,3fdbaaf1,3fddd6b9,00000000,00000000,00000000,3ddafca4,00000000,00000000,3fadc94c,3f487323,00000000,00000000,00000000,3f3d5e18

# LAYER_3_PRE_ACTIVATION - 256 values
40f68936,40f46a2f,3f100fbe,beee4e81,40260e42,4096340c,bde839a3,be37e9f2,bd2f7709,40f26c4b,bec1c54a,bfc116de,bd8c1630,bf4cf383,4181b4b8,3f22c74e,be2de743,bee0c0e1,c0039833,3f841b66,bd87baee,bd9db15f,bfba38b2,bd714be4,bd91781d,41a8af1d,403f6e32,be4ff8a1,415b5ec0,bede347a,be78f3c3,be63d501,bdc24c77,bdaee260,bdbca542,c0ef4748,bdd0c535,41108a40,bd2f521a,bee34be9,be93a0da,be843511,bd80a0a2,be934869,c01a49eb,bd94444f,c09c944b,4176525e,40dda251,bf38f94a,c06cce2b,41676f54,be8ba61c,40b68f2f,beda1c6a,becd4a35,bd6f4074,41935ada,415df1f3,bf2cc3ac,c1df9305,40f12e60,bd5f2aa8,c1091eb1,c189585d,be1cb938,bfc34a1e,3fce54fa,40d757dd,c0986f5c,bf15beb5,bdac0434,bed2395f,3fa84de7,bf670981,bff83361,bd879b8d,bd996773,bf8677ea,4121da91,bd827a2a,3f6b591d,3fbc56d1,bf1cf6b4,c1b9fc08,4007303a,bece710a,3f798866,be7fc8f2,bfda4024,bd3a4482,40f2d9bd,3f9fc7a1,41ad8775,c02732bd,40cdcd0a,be0e91a4,413fbd34,c0060637,bedd1435,3ffa6466,c048afc8,c19d3672,c0566022,c110bf32,418d5610,4067cbe3,bfb538d6,bfb8e0d3,bea2aa43,bde71b7e,3eb398c0,be1ddf50,c014e2a0,40bc0bc8,be1271a6,bea7f228,c047d3d2,bd945587,c10dd3d4,4193fb9c,3f3c0822,beb5b360,40298f04,bdabd772,3e9bbe50,bed0911b,be4db62b,40d8149a,bd95cfea,be3f35ca,bf55f7bb,3ea7a58f,be556bc7,3edea342,bd9f0a10,bf2510f8,3fe85ce2,be504863,bd9301d3,be06a1ce,40d20b42,bd7669c1,bd86792b,bdf6cf88,c002ab9d,bfa525e3,bf092b30,4022e3ab,bf5c9ee8,bf2458d2,c1936ba1,41675edf,3fcdcbe8,c058dcdf,406898f7,c1e65239,40930272,c092f12e,bf8b86fd,41952fa1,4174041f,bdb6f2ab,bd9db681,bda16586,befb4ec3,bdd47b23,bdaf2936,400f02ab,bda027f3,c0fa6a25,3e400850,41832627,bfdaec67,41445684,be0ace77,bdcb9681,bca92220,c021ddc8,c0a35997,c052d0f7,3f19680d,40af4b7c,40012730,405e14fd,beb46a94,c078e82e,3fffa5c9,419859f7,3f862fe6,c067f501,416f8dd3,bdc97412,bea4c22c,bf83d02e,be41fdac,bec0a3a0,40440714,c0e23270,c18d3bf2,be5a8162,4159224d,be756eab,bd829d69,bdb24860,c0cf5608,c00c4b7d,bee48f0c,bf17ada6,bfe4c4fe,3fec071e,bf8aa50e,c041ab3b,be67ecb1,bda3a6b4,beb51c7c,bf4d6882,bd2c35af,3fdf6570,bfb00022,beb55108,3fa12c53,4190c4fa,bf0fae49,bec28177,40f74ec8,c13e086e,c081c2a7,bf145341,bead30b1,bfae4d83,404478bd,413792c2,bf330167,be3dafa0,bee556a6,bed2b04f,bd8d2cab,bde2571b,412af6f4,41757829,418e26bd,bf6444b2,bd8c15cc,3f899f57,4074cb58,be960d24,3f94ce44,c011a729,be3ed285,bde637bf,4105fdaa,be4c58fc,c00607c9,bf3533cc,40fdbe8f

# LAYER_3_POST_ACTIVATION - 256 values
