# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,3ef5c28f,3e5f3b64,3f1d9168,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef54a,3f14c0f4,3eec6e51,3e5d77d1,3f13ce4f,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74568,3f5058bf,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29f9d6,3f0f74e0,3ef447aa,3efba9fb,3edb3600,3e293a17,3e04639a,3dd965a8,3dc1a892

# JACOBIAN - 9 x 10
3c6ab72f,bc6739d0,3c00eb15,bc4209f3,3a2fc26c,3a7967ca,3a0e36c2,3f1eda56,3e855e63,3f4d837a
bdcc3eb8,bfaba79d,3d25514c,bed3e829,bfc946fe,bf65c1b3,3f15de9f,3f6bfa85,bf7aba02,3f8d661b,bfc19051,bfa051cd,3dad7e58,3fc9917a,3ee7e46e,bf0a0aef,bf85298e,bff89a2e,3c15faa0,bd7761a0,3d6c6978,be61af4e,3f3cf114,bf3bd0f1,bf5096c8,bfeb4ad7,be97ce2d,3e641ece,be3483e4,bf2e0bd1,bf8eb755,bdc5ab10,be49683e,3dc265fc,bfc184dc,be25bb10,3faf8f59,3f71d42e,bfda28cf,3ee259b2,3ee65e06,bf4c2cc3,bfbed4a0,bf3cacdb,3e09ec9d,beca4403,3ec14fd6,3fd90e11,3f11a413,3dc3a63c,bf15f3a1,3f7e54dc,be84c3ca,bfb33dfa,3dc3cc94,bea82d9d,3ba17760,3f1ca438,3f8491ba,beabc7d0,3c504780,be8ed8fa,bfbcbe29,3f82fb15,3f1ac339,3e4746ac,bd266e8c,bfc8365a,3e91f456,3dc46fc2,3fb87874,bf9f122e,bf33358a,bed6b9ad,bfabc903,3e23a46e,bf54fb82,beeecd8d,bdddead8,bff008f9,bf00741b,bfa1999a,3efed8e3,bf7be83e,bed2132c,3eca7b66,bef79496,bef03fbe,bf847bbd,be3309e8,be97879e,be8818d5,bf2684a2,bfbbaef7,bfa98a1d,beaa7244,bfab7693,3e0b6758,3ed85fe2,bf292b20,bfefc024,bf7ddc9c,bf860f6d,be04250a,3ee06040,bff0c2a0,bf1507ef,beacbe1a,3ebd96c1,bf93b4b9,be5e2f0e,bf588356,bf367f8f,3c868e00,3e1ce664,3f11a708,bf066108,3f7f952f,c0082a58,bf206efe,3f4a6484,bfbaa0cd,bbfa2040,3f3788f7,bfd3b0e5,bfa8d3e1,bf83b53d,3f8316c4,bdd11eb9,be7cf062,bf6aaade,bf966f56,3be918c8,bf277e55,3f1f1fd5,bfe3742e,3f732d19,bec495d3,bfa09985,bfc73d88,3d9bc844,be4a047c,bf26cad0,3e9a9bd1,3f9daf99,3d813aa0,bebfe238,bfa3fb56,bf0868ab,bf9f9cdd,be138c80,bf0ac4cb,bf1fdf82,bf334077,bf5b6c87,bf3eb168,bf9a3601,bf422263,bf484a6f,be923f98,3f89c472,bf119797,3e32b412,3e656598,3e84c15e,3eb72b4e,bf8cca33,c01129b7,bfc9372a,bfa77c1b,bf90f4ba,bdeb75f5,bfd2b072,bf05f6ea,bf56c739,bf4c2352,3f0ed00a,bc121f80,3eafcfcd,bf25da7a,bf9cca7c,bf73429c,bf2859c6,3f57e43f,3ef59c34,3ec166ea,bcb5eb38,3e0e60a6,bf4c839e,be8b4e24,bf4425ea,bf9cae6c,bf476797,be060d34,bff2fc66,3f174404,bec08b6d,3ea77b5d,bed79859,bf9d5ccc,3f46e5ca,3f889715,bcca1798,bf5cfec0,bde99221,be782b56,bf0b3092,c004e455,c011cf09,bf1b4f63,bf9dff82,bf836a27,bf2dddc7,bf925865,bf3fd965,bef0694e,bdacb270,3ec94ed0,3f48fc15,bfce1211,3f3c1259,bf9ee149,3e6f9312,bfb2ea97,bf45c0a6,bccb36f0,bfd99fe6,3bc84a80,bf4bd5e0,bf222efb,3f72911c,beaee413,bf091dc1,3f30f200,bf0afcc3,bec1bbce,3f2b4f2b,bd8d43f2,be3169da,3ea6bdaa,bfd93c79,3e407bfa,bda78544,bfd07a88,be480b46,bbb1cf80,bf4cc489,3f81a73c,bf9b94d7,bfc5afcf,3e8ffea8,bf8287ce,3d8ae5f4,bf0de968,bfd575c6,bea88ea5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d25514c,00000000,00000000,00000000,3f15de9f,3f6bfa85,00000000,3f8d661b,00000000,00000000,3dad7e58,3fc9917a,3ee7e46e,00000000,00000000,00000000,3c15faa0,00000000,3d6c6978,00000000,3f3cf114,00000000,00000000,00000000,00000000,3e641ece,00000000,00000000,00000000,00000000,00000000,3dc265fc,00000000,00000000,3faf8f59,3f71d42e,00000000,3ee259b2,3ee65e06,00000000,00000000,00000000,3e09ec9d,00000000,3ec14fd6,3fd90e11,3f11a413,3dc3a63c,00000000,3f7e54dc,00000000,00000000,3dc3cc94,00000000,3ba17760,3f1ca438,3f8491ba,00000000,3c504780,00000000,00000000,3f82fb15,3f1ac339,3e4746ac,00000000,00000000,3e91f456,3dc46fc2,3fb87874,00000000,00000000,00000000,00000000,3e23a46e,00000000,00000000,00000000,00000000,00000000,00000000,3efed8e3,00000000,00000000,3eca7b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b6758,3ed85fe2,00000000,00000000,00000000,00000000,00000000,3ee06040,00000000,00000000,00000000,3ebd96c1,00000000,00000000,00000000,00000000,3c868e00,3e1ce664,3f11a708,00000000,3f7f952f,00000000,00000000,3f4a6484,00000000,00000000,3f3788f7,00000000,00000000,00000000,3f8316c4,00000000,00000000,00000000,00000000,3be918c8,00000000,3f1f1fd5,00000000,3f732d19,00000000,00000000,00000000,3d9bc844,00000000,00000000,3e9a9bd1,3f9daf99,3d813aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89c472,00000000,3e32b412,3e656598,3e84c15e,3eb72b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed00a,00000000,3eafcfcd,00000000,00000000,00000000,00000000,3f57e43f,3ef59c34,3ec166ea,00000000,3e0e60a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f174404,00000000,3ea77b5d,00000000,00000000,3f46e5ca,3f889715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec94ed0,3f48fc15,00000000,3f3c1259,00000000,3e6f9312,00000000,00000000,00000000,00000000,3bc84a80,00000000,00000000,3f72911c,00000000,00000000,3f30f200,00000000,00000000,3f2b4f2b,00000000,00000000,3ea6bdaa,00000000,3e407bfa,00000000,00000000,00000000,00000000,00000000,3f81a73c,00000000,00000000,3e8ffea8,00000000,3d8ae5f4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4e3a,bdc7c90b,bfcc27b6,be177c08,bfa8e8f9,befdd8ef,c06ed778,c073f94d,bf93d9e3,bfa86500,be6e8580,c0252389,3e412dab,401ed2fa,c06b2f14,beca7761,bf2f11b8,be929a72,bc85c243,3dd45a6c,3f3a016c,c00befae,bc847fcf,bf9c5172,3fa182f7,bd80a3c0,bf4f2343,bfae48a5,bdff75b0,be573048,3eee3548,3fe487cd,3e43938a,bc997338,bc7ee766,bf4b7c6d,3e6c26ad,bd9bbd3e,bc82067d,c00aa275,bc64b11d,3dc7ef45,3dd834b0,409542fa,3fa37487,bf85ef5c,3e1050b4,3c3bf960,c0377825,c037d964,3e240ce2,bf38e5db,bec221ed,3f9a5e34,4023b0b8,3fe67a95,bc336cb1,3f4567cd,bf3a22c0,bea4cdc0,408cd28d,c09fc80a,3fdb9507,401e9791,3fb18539,c01e9970,c05ffbf3,3fdab9fd,bdf37308,bd4c8ecd,bc8beb02,bf17e784,bca5cb34,bf81ca8f,bc1532c0,bf2f85d8,bda64da7,3fa9240d,bf6e442e,3f9c10c9,40116deb,bd78a11e,bc889be5,3f70e5ca,3f4a1572,bd9644c6,bca37566,bfbd60a9,bfcd4ce3,3fa0f3c8,3f6d8fe1,bfb11256,bfabaf61,3de24cf0,3ed6dd38,3f8c8a49,bea747ae,bf66b37f,c020de75,bf1adab9,3f0fd583,be3bddda,bce6d9a6,3d27b0d0,c0101223,3ed070fe,bdbf3a63,c0bcbc7c,bc85b270,bd890a14,bf7a832a,3ea19710,c087968c,bed1e722,bf7d7ca2,3fdf839f,3fce923d,c03347b4,be9c90ca,bfc80b87,bd0c0654,40459ca1,406a47e7,3f79254d,bf5f4e51,3fb72c36,3fc0eade,3f445e71,3ed7c658,bf08a0ce,bfbc5a37,bf006833,bcc1f952,3f8799ce,3ead9b70,c0359edd,c02fed0f,bca13d53,3ef62e72,c05736fd,bfef977e,bcbbd3b4,bece5893,bc00ce08,bc683053,3f7df657,bf5753f7,3f83c3e7,bfdace37,c0079045,3f9b8e7e,3eda6c62,3f911930,bd7cba0e,be98a6d2,bf8fbf75,bfea7f2f,c05b62c3,bcf52096,bec26312,3f1e6597,bf1e49d7,bf93c1fe,bf00408e,bfafb10a,bf9cd04b,bf83060f,bc9c5ec7,be19f334,c044a4ba,3f600798,bca12e1a,3f332259,3e1dc682,3f70037e,3fde11ba,bf2faea8,3fb44ecc,4016f3ec,3e1da4ba,3fc18525,c0235235,3f2e9660,bf0cc5bd,bef5eec9,3f9daa6e,bed83cc3,bf0d6cbf,bf762566,bc987a4e,3edefe32,bc7f3397,3d044028,bcb173ee,c01574b1,bccbaa63,c0471bd2,c0239789,bfc3f7cc,3f433cf4,3f514418,3f560386,bd3df263,c00c367c,3d1221a8,bf8b325f,bfd7e24b,be19113b,3f3286fb,bde05a57,bc5f4705,3fce2c4e,bfd17386,bd409a23,bebcd7be,bbe515e0,bcb7e800,be56edb0,bf150432,bff5ab12,40120fda,3f0fc140,3f7415ef,3dcad1ea,bcc830c0,3eb3d1d1,bcb9f250,bd0b40ef,3ea1a418,bf6fda3c,bd65aead,bce71800,be54fea9,bea95d1e,40430a28,bdf01a7c,bd9d7f20,bf74b211,bfbd9372,bd061000,bf7cb9db,bf022825,3ec491e8,bd868a18,c0250294,bf28817d,bc944ed5,bd22ea91,bfebb9f0,be5b18df,bff4f871,3fb76976,bc867dab,40591798,bcb2ad50,3f8b6093

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e412dab,401ed2fa,00000000,00000000,00000000,00000000,00000000,3dd45a6c,3f3a016c,00000000,00000000,00000000,3fa182f7,00000000,00000000,00000000,00000000,00000000,3eee3548,3fe487cd,3e43938a,00000000,00000000,00000000,3e6c26ad,00000000,00000000,00000000,00000000,3dc7ef45,3dd834b0,409542fa,3fa37487,00000000,3e1050b4,3c3bf960,00000000,00000000,3e240ce2,00000000,00000000,3f9a5e34,4023b0b8,3fe67a95,00000000,3f4567cd,00000000,00000000,408cd28d,00000000,3fdb9507,401e9791,3fb18539,00000000,00000000,3fdab9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9240d,00000000,3f9c10c9,40116deb,00000000,00000000,3f70e5ca,3f4a1572,00000000,00000000,00000000,00000000,3fa0f3c8,3f6d8fe1,00000000,00000000,3de24cf0,3ed6dd38,3f8c8a49,00000000,00000000,00000000,00000000,3f0fd583,00000000,00000000,3d27b0d0,00000000,3ed070fe,00000000,00000000,00000000,00000000,00000000,3ea19710,00000000,00000000,00000000,3fdf839f,3fce923d,00000000,00000000,00000000,00000000,40459ca1,406a47e7,3f79254d,00000000,3fb72c36,3fc0eade,3f445e71,3ed7c658,00000000,00000000,00000000,00000000,3f8799ce,3ead9b70,00000000,00000000,00000000,3ef62e72,00000000,00000000,00000000,00000000,00000000,00000000,3f7df657,00000000,3f83c3e7,00000000,00000000,3f9b8e7e,3eda6c62,3f911930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e6597,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600798,00000000,3f332259,3e1dc682,3f70037e,3fde11ba,00000000,3fb44ecc,4016f3ec,3e1da4ba,3fc18525,00000000,3f2e9660,00000000,00000000,3f9daa6e,00000000,00000000,00000000,00000000,3edefe32,00000000,3d044028,00000000,00000000,00000000,00000000,00000000,00000000,3f433cf4,3f514418,3f560386,00000000,00000000,3d1221a8,00000000,00000000,00000000,3f3286fb,00000000,00000000,3fce2c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120fda,3f0fc140,3f7415ef,3dcad1ea,00000000,3eb3d1d1,00000000,00000000,3ea1a418,00000000,00000000,00000000,00000000,00000000,40430a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec491e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76976,00000000,40591798,00000000,3f8b6093

# LAYER_2_PRE_ACTIVATION - 256 values
3f1b0c24,bdcf1a56,bfe03894,40b5d93a,be7fbca2,be1b56c2,bfaac055,406a0e2b,be9d2a64,be7264b2,3f4480d2,3f5edf4f,4012e404,3fbf3640,c18ddf06,bd291c68,bd7f071f,bfbfc4ed,bfc269fb,40b7ab36,bf07b71b,40445cd0,c05cd36c,bfd71a24,bcf0efa7,410cd573,bdbc0ff7,bea3932a,c05f04af,40a17811,bfa426dc,c046e408,be9593da,bec0e6fe,3eda009b,4001e557,412b866a,bd701b32,be43ea88,becb20e7,beb1e872,bde1c594,be5017f8,bdf6d3ba,3ff42a35,4013df65,3f80a3a9,bf3870e8,be2e1eff,404e8eff,be083f2e,be05cf3b,bf682d21,bdb1e7ff,bf698d12,c042d9e9,4084cf95,40295c11,be565426,bf990e23,40b8fb04,3ebb99fd,bcd66d08,bfce2f01,c01b36e2,bd14e090,407ac083,bfab872a,407d3d78,be0e0bfa,be25eaa3,3c9278c0,be0188ab,3e05e158,3f80e3c5,bf1b8b79,bfd3a714,bf0893b3,3f6f07e5,bcfb78e4,c04ee314,be9ba358,3df04418,40886c10,bddbd437,3f0b3d35,bcf43a67,4000f8dc,bcfa7f17,c090ebe1,c03346a5,c05aa6e0,bd830eee,beac4551,402a78db,bdd9b4a4,3f979479,be12445c,bd4619d5,3fd08478,be3efb4a,c11a4818,3f336554,bf8064cb,3fd7e942,bf57ada8,bedb063f,c021e5a0,bde0063b,3fd01236,bf59d82c,be24cb86,bd0ab718,bd04a677,bd0c7db0,c095743b,c05d036f,be42c661,be1289a5,be120045,3fc9f958,bd68e3d1,c03fc733,4125204f,4024968a,4118fd16,bc802da0,c0844ec1,bcf0e20e,beb9ce87,c102ac69,40207cf0,bf937446,3f11f447,bdc60655,c0b22209,bebd67c0,3e800dbc,c030bf9e,bfc22955,bd066f1d,be249527,bd60902e,bfeca710,3f4cce40,40864864,bd0733ff,3f3665a7,3eae4a72,bf9e3202,bfa632a8,411889e9,3f455d72,c0e91428,be0d3687,3e2df460,40db4021,3ecac37a,408c23f0,3faee3df,402b346f,c0995542,c0494e2d,bdaa2e82,c05ddfd8,bf84295d,bf6e7024,bf899b5f,be25f820,bde17894,3fb71153,bf183e0b,bdb5fa5c,40008af6,c08e175f,be8cf493,3fb3acc4,c0ce7284,3f93f639,3f4d4721,c00e0365,be3cce9e,bc0e6e00,bd8e9c7d,3f390426,bf9cbfe8,bd4adbae,bef2956a,3fd6744d,beabfe71,be0165b3,bd2c0741,bf9e613d,409a8530,bdcd0791,c0016a28,bf552910,bffbad2f,c090cc36,bd26c676,be527264,3fc73a48,403912ce,3fcd2b81,c002e261,bee0c6c8,3fcbb658,bd3babd2,be033ee5,bce3d664,be70da2a,bf3f5878,bff97476,3fb695af,bfb712ac,bd033a3d,405324d1,be14cafd,3fb9e3ec,bd259cde,3dfb62a0,bdc12ec0,3c32e400,3fba46ec,bed715c3,bd293f50,bfb4ed2d,3ecc7eae,bd1847e6,40277b4e,bd9e6ef0,be82a2b3,bd8ba139,bfbbda74,bd3d6e22,bfe6f0d7,3efc9406,bcd4df64,bfdd416f,40980da1,be1f29cd,c0a72538,3fdf5c6b,3fe16a31,bdea1a6b,be18636c,bd1e66d4,3da37a36,bf15106e,be541669,3facfd6a,3f4345db,bf1ba4cb,bd3ecec9,bf6886b9,3f55d8e2

# LAYER_2_POST_ACTIVATION - 256 values
3f1b0c24,00000000,00000000,40b5d93a,00000000,00000000,00000000,406a0e2b,00000000,00000000,3f4480d2,3f5edf4f,4012e404,3fbf3640,00000000,00000000,00000000,00000000,00000000,40b7ab36,00000000,40445cd0,00000000,00000000,00000000,410cd573,00000000,00000000,00000000,40a17811,00000000,00000000,00000000,00000000,3eda009b,4001e557,412b866a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff42a35,4013df65,3f80a3a9,00000000,00000000,404e8eff,00000000,00000000,00000000,00000000,00000000,00000000,4084cf95,40295c11,00000000,00000000,40b8fb04,3ebb99fd,00000000,00000000,00000000,00000000,407ac083,00000000,407d3d78,00000000,00000000,3c9278c0,00000000,3e05e158,3f80e3c5,00000000,00000000,00000000,3f6f07e5,00000000,00000000,00000000,3df04418,40886c10,00000000,3f0b3d35,00000000,4000f8dc,00000000,00000000,00000000,00000000,00000000,00000000,402a78db,00000000,3f979479,00000000,00000000,3fd08478,00000000,00000000,3f336554,00000000,3fd7e942,00000000,00000000,00000000,00000000,3fd01236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9f958,00000000,00000000,4125204f,4024968a,4118fd16,00000000,00000000,00000000,00000000,00000000,40207cf0,00000000,3f11f447,00000000,00000000,00000000,3e800dbc,00000000,00000000,00000000,00000000,00000000,00000000,3f4cce40,40864864,00000000,3f3665a7,3eae4a72,00000000,00000000,411889e9,3f455d72,00000000,00000000,3e2df460,40db4021,3ecac37a,408c23f0,3faee3df,402b346f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb71153,00000000,00000000,40008af6,00000000,00000000,3fb3acc4,00000000,3f93f639,3f4d4721,00000000,00000000,00000000,00000000,3f390426,00000000,00000000,00000000,3fd6744d,00000000,00000000,00000000,00000000,409a8530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc73a48,403912ce,3fcd2b81,00000000,00000000,3fcbb658,00000000,00000000,00000000,00000000,00000000,00000000,3fb695af,00000000,00000000,405324d1,00000000,3fb9e3ec,00000000,3dfb62a0,00000000,3c32e400,3fba46ec,00000000,00000000,00000000,3ecc7eae,00000000,40277b4e,00000000,00000000,00000000,00000000,00000000,00000000,3efc9406,00000000,00000000,40980da1,00000000,00000000,3fdf5c6b,3fe16a31,00000000,00000000,00000000,3da37a36,00000000,00000000,3facfd6a,3f4345db,00000000,00000000,00000000,3f55d8e2

# LAYER_3_PRE_ACTIVATION - 256 values
40f286fd,40f47913,3f43ac17,beef055e,401a4c50,4095eb63,bde8ab0e,be388a4e,bd320cd6,40f66958,bec1669d,bfc27de7,bd8da0dc,bf4d7655,418237b8,3f72fcb6,be2f2197,bee0d357,bff7dc3a,3fa8170a,bd874aa9,bd9c6139,bfaa5d4e,bd72da66,bd906438,41a92c5e,40439c12,be4f90d5,4158ea8c,bede45ba,be79cc4a,be651691,bdc24772,bdaf5503,bdbc1259,c0ffc669,bdd05b07,410efd18,bd3052d7,bee379d0,be942627,be843011,bd822696,be938983,c013e747,bd94e5f6,c0a1ac42,41784be0,40d9ca3b,bf2b7ff8,c0694cd2,4168318e,be8bfad4,40b1b0ea,beda41aa,becd0915,bd70abbb,4193df5e,415f90e6,bf801652,c1de65ad,40ee08a2,bd618667,c1051cb0,c18a8e1d,be1cf891,bfc3cc57,3fa2bd06,40d7bc75,c0947196,bf15b0e3,bdad988d,bed267dd,3fb3dbcd,bf3f16c2,bff8dc3c,bd873f4a,bd9a47c5,bf86b76d,4123e70d,bd8197da,3f43c5b4,3fdd51ec,bf1e7498,c1b844fa,3ffdcc52,becef4f2,3f9262a4,be7fd13f,bfc62bc4,bd385e52,40f7a5ba,3f9d5cf4,41ad68ca,c0305d2e,40d4f4b6,be0ebeae,4141654b,bff2c6c6,bedda8c0,3ff9b5e9,c047e0d6,c19dbbf3,c05a07df,c11090b4,418d639e,4063b010,bfc5e88b,bfb90981,bea34868,bde859e0,3ee1b698,beaa6620,c01152e1,40bfced0,be11f812,bea80eb6,c052d4aa,bd9349bb,c10878df,419334dc,3f6433e2,beb5bb23,402dd315,bdac2587,3e72edc8,bed08559,be4d8e5b,40d2e029,bd96b554,be3f7a77,bf51b0bb,3e7e885c,be553ede,3f0e6925,bd9dd2ca,bf0aee28,3ff4174e,be50dfce,bd92b549,be073596,40cd3c2d,bd76f908,bd880eb2,bdf89974,c0066363,bfa53398,bf093a9d,40344dc2,bf5c8c1b,bf245303,c1977d4d,41670513,3fd13ac7,c059285d,406a9c37,c1e6f8fd,40948ca2,c097ce2e,bf8ba72f,4195cd33,41747537,bdb6e884,bd9ce687,bda0d49c,befbab9a,bdd39eda,bdb115a4,4006f71c,bda089b3,c0fd2473,3e2e2ae8,41832d44,bfb4c04a,414496ee,be0a45fe,bdcb92ee,bc0d5700,c0266fba,c0a3729d,c04b404e,3f20bd65,40b20ddd,4005cf8a,405a8ac3,bee830b0,c07b8093,4001dcdf,41989335,3f967325,c06c6ef0,417107f5,bdc9256d,bea4ca3f,bf846192,be429639,bec173df,4053c154,c0e2221f,c18dc24e,be5b007b,415ab8d6,be751489,bd83ac8c,bdb42877,c0d756c3,c008d010,bee4f542,befd217c,bfdd0f8f,3ffb3896,bf81bc76,c03a4a12,be68ba13,bda454ac,beb51afa,bf4dad39,bd2acfeb,3fdeee4a,bfa7ebfb,bec11f00,3f9f2cb8,4190aa19,bf0f775e,bec2a9ad,40fa644c,c1388e2e,c07f729b,bf14a1ee,bead60d9,bfae71cd,40481a51,41391095,bf32b874,be882d3c,bee55a35,bed2fca7,bd8dcb0f,bde1bb6c,412a3c0a,4174311d,418e10e2,bf4bbb0c,bd8a6674,3f8fd39d,4080cae9,be95d2ba,3f7ff11e,bffd79e1,be3f9228,bde7b4c3,41055a49,be4c1163,c005f347,bf4a1aa0,40fe05b6

# LAYER_3_POST_ACTIVATION - 256 values
