# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,3ef5c28f,3e5f3b64,3f1d9168,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a8,3f7eb043,3f13e67c,3eec6e51,3e5d77d1,3f13ce4f,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf538,3f50f40d,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1e9,3f0fae85,3ef361f0,3efa1984,3ed963a9,3e285f64,3df5c336,3dc4a214,3db08c6b

# JACOBIAN - 9 x 10
3b9053f6,bc8696c8,3c1da638,bc31638c,3a5b1d1a,3a8a2fa1,3a4935be,3f1e2d7d,3e906659,3f4df0c4
bcea2724,be021609,bfd2318d,be1ef317,bfab59a2,bec2898b,c067bb85,c070de5c,bf9441ac,bfa7a2db,be4cda6c,c0230e2f,3e49f679,401e5de3,c06b2c6a,bebc0952,bf28abd2,be8e2f56,bc8502f9,3ddc4786,3f36f811,c0096e9c,bc84123a,bf9d599b,3f9e18bd,bd0a5538,bf5131d1,bfaf43cb,bdff5005,be69aa1c,3ed70cca,3fe37b9e,3e580337,bc9a72a2,bc7bc9ee,bf4b20ac,3e5db978,bd9b3e07,bc817ef0,c007eb39,bc62ed8e,3dd5e40a,3ddae9f0,409542c7,3fa33ae6,bf870331,3e22c85b,3ce39d80,c035e994,c03698b5,3e5c6477,bf397ede,becafa04,3f963bd9,402018bc,3fe70aed,bc320c81,3f41fdf2,bf317202,bea8fb90,408d3d9c,c09cb8c7,3fe2df58,401ea60d,3fab08d8,c01e97cc,c05a9869,3fd5f1aa,bdc886d4,bd4c51a1,bc8b2b7a,bf139665,bca6a7b3,bf7c33ab,3ba4d240,bf33f4b8,bda7917e,3fa7b41f,bf707397,3f9c35b4,400a49cf,bd7a6ffa,bc898d6e,3f6debe7,3f3ef335,bd96349b,bca27743,bfbdcb31,bfc97293,3f9d631b,3f6bc5eb,bfa63cc5,bfa85eb2,3daee9e0,3ed33672,3f8bdba0,be9e27b8,bf64c947,c01ed98a,bf1a5a99,3f0c9da4,be5a036f,bce7414b,3cf81d40,c0104a04,3eca1a06,bdbfa22f,c0beb311,bc8664cd,bda81808,bf796aa5,3ea218e4,c0859b89,bebe9cef,bf7bbeb1,3fe04c28,3fd09395,c0378a4d,be9d6b65,bfc6a3a7,bd0d19eb,4045ed60,406994ad,3f8675f5,bf57c268,3fb55b8e,3fc05c3f,3f444e69,3ed2329d,bf040df6,bfbc9586,bf0dba5b,bcc14878,3f8c8eec,3eb0fcd1,c0347b30,c02f2176,bca181e1,3ee3371e,c05cd29f,bfeeacdb,bcbc7c4e,bed3e0e2,bc056aca,bc6a6dcf,3f7a39db,bf5d87d5,3f83ec7d,bfda7a7b,c0066d42,3f973d64,3ee0c22c,3f92319e,bd7d0974,be95ccfe,bf9555ea,bff02470,c05a1adf,bcf3d9b9,bebdfa7a,3f1da142,bf277494,bf9abcdc,befa1554,bfb52dc7,bf96db51,bf832249,bc9cf519,bdff7e00,c041d976,3f5cd5df,bca148d1,3f390d0e,3e1e4eb8,3f6b899e,3fdb41fd,bf2e2b72,3fb1d8af,401e46dc,3dff0db8,3fc29801,c022bab5,3f29041f,bf093934,beea0b9b,3f9c9722,beceaafd,bf0c4b4d,bf79f353,bc970017,3eda233c,bc8106ae,3cd46238,bcb33ffe,c0152f9c,bccbcfe2,c04cfa20,c0255545,bfc60bc0,3f4cd618,3f49b520,3f5381a9,bd3d0051,c00e102b,3c96fd58,bf8c0da6,bfd28f48,be1adae0,3f386a8d,bde071bb,bc5fb57a,3fccb212,bfd4c2d9,bd40608b,beb2b24a,bc2c5470,bcb6d338,be6a3a30,bf10f3f5,bff7f79e,4010d283,3f0ce480,3f71659c,bb184b00,bcca864f,3ea3ceb5,bcbab2b4,bd0b23cd,3e9be168,bf74fe27,bd64abb8,bdaa5320,be339f54,becfaba5,4044e1bd,bde3bbb4,bda3d1e0,bf7e0b02,bfbb229a,bcdb1f40,bf72ce4f,befe869c,3ec8fd84,bd86d72b,c01f955d,bf25d6fe,bc94ae0e,bd231c5a,bfe660ec,be4446fc,bff35a3b,3fb7528c,bc874dbe,40589b62,bcc45080,3f779df3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49f679,401e5de3,00000000,00000000,00000000,00000000,00000000,3ddc4786,3f36f811,00000000,00000000,00000000,3f9e18bd,00000000,00000000,00000000,00000000,00000000,3ed70cca,3fe37b9e,3e580337,00000000,00000000,00000000,3e5db978,00000000,00000000,00000000,00000000,3dd5e40a,3ddae9f0,409542c7,3fa33ae6,00000000,3e22c85b,3ce39d80,00000000,00000000,3e5c6477,00000000,00000000,3f963bd9,402018bc,3fe70aed,00000000,3f41fdf2,00000000,00000000,408d3d9c,00000000,3fe2df58,401ea60d,3fab08d8,00000000,00000000,3fd5f1aa,00000000,00000000,00000000,00000000,00000000,00000000,3ba4d240,00000000,00000000,3fa7b41f,00000000,3f9c35b4,400a49cf,00000000,00000000,3f6debe7,3f3ef335,00000000,00000000,00000000,00000000,3f9d631b,3f6bc5eb,00000000,00000000,3daee9e0,3ed33672,3f8bdba0,00000000,00000000,00000000,00000000,3f0c9da4,00000000,00000000,3cf81d40,00000000,3eca1a06,00000000,00000000,00000000,00000000,00000000,3ea218e4,00000000,00000000,00000000,3fe04c28,3fd09395,00000000,00000000,00000000,00000000,4045ed60,406994ad,3f8675f5,00000000,3fb55b8e,3fc05c3f,3f444e69,3ed2329d,00000000,00000000,00000000,00000000,3f8c8eec,3eb0fcd1,00000000,00000000,00000000,3ee3371e,00000000,00000000,00000000,00000000,00000000,00000000,3f7a39db,00000000,3f83ec7d,00000000,00000000,3f973d64,3ee0c22c,3f92319e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1da142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cd5df,00000000,3f390d0e,3e1e4eb8,3f6b899e,3fdb41fd,00000000,3fb1d8af,401e46dc,3dff0db8,3fc29801,00000000,3f29041f,00000000,00000000,3f9c9722,00000000,00000000,00000000,00000000,3eda233c,00000000,3cd46238,00000000,00000000,00000000,00000000,00000000,00000000,3f4cd618,3f49b520,3f5381a9,00000000,00000000,3c96fd58,00000000,00000000,00000000,3f386a8d,00000000,00000000,3fccb212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010d283,3f0ce480,3f71659c,00000000,00000000,3ea3ceb5,00000000,00000000,3e9be168,00000000,00000000,00000000,00000000,00000000,4044e1bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8fd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7528c,00000000,40589b62,00000000,3f779df3

# LAYER_2_PRE_ACTIVATION - 256 values
3f1ce7ea,bdce34a1,bfe147e1,40b5e6ba,be7cb300,be1a4291,bfb6321a,406ca9a0,be6cab98,be70b12c,3f36618e,3f5a143f,40168821,3fbd9b63,c18e4ec1,bd27fb73,bd7ddf7a,bfb5987a,bfc8a3a7,40b887dc,bf0fccf2,4044c21b,c057097b,bfcbd004,bcf069b4,410c4308,bdbc0cdb,bea2721c,c05d5d10,40a22fe0,bfa5f62d,c04597d3,be87e1ce,bed7ee88,3ee725cc,400132eb,412ae054,bd6cc08b,be43657d,bec9debb,bec5493b,bddf91dd,be4ebfd9,bdf7065f,3ff2a759,4013f827,3f862dd7,bf3c2536,be2dad64,4055335f,be075b0a,be0598b9,bf72dea9,bdb1bd5e,bf5c0725,c0441da2,40873421,4028f5f9,be55a548,bf8bd39b,40bce603,3ebe841f,bcd999e2,bfcc4bc7,c01ae218,bd124f6b,407b2aa6,bfaf651e,407a80c8,be0d1356,be60dd3a,3cca3700,be01d663,3e5b4df8,3f7288cb,bf254662,bfca8538,bf0b78d0,3f8822c1,bcfd06e0,c052df99,bea48c80,3df3c4b8,40886a81,bddbdfcd,3f15c9f5,bcf12385,400788d9,bcfa05c1,c090b683,c0363c75,c05a2d2d,bd82ddd0,beab03ce,402555c1,bdd91c9c,3fa4225f,be1147b2,bd4441e9,3fd2fcf4,be3dc68f,c11a07a6,3f2d267a,bf6777a1,3fd24e20,bf273e3d,bf0a4697,c01e82b0,bddf841f,3fceb4f3,bf5ad8bb,be235c7c,bd09835c,bd03cf0e,bd0b5f4e,c0970bb7,c05a06ce,be41aa3e,be1109ac,be10d718,3fbfa20d,bd67b281,c0422496,41245d77,40262a0f,41183d17,bbc4fec0,c081b9e2,bcec02fe,bed16958,c1023b3c,401ff159,bf92a5c9,3f0ded9f,bdc612fd,c0b282c7,bedb2b58,3ea1dac8,c02ff338,bfc4db8d,bd056410,be236c6e,bd5e98d8,bff2b468,3f51214e,40846d59,bd06abcc,3f39018c,3e91a330,bfa4d9dc,bfa65149,4117c4b8,3f32b7fa,c0e9f4b7,be0c4b79,3e37bad8,40da547c,3eccd97e,4089c8da,3f9eb9a8,402c901e,c097d6cf,c049529a,bda8a2d0,c05e3e3a,bf7c531d,bf7a53d8,bf88be8b,be24d76c,bde18004,3fae98a0,bf14f3f7,bdb4e947,4000a73e,c0907083,be8bf9e4,3fabee4a,c0cf532f,3f95a5ae,3f40ac28,c00e47f1,be3c3c64,3cdacd00,bd8ce6d9,3f369743,bf96331a,bd496ff4,bf189b50,3fd3e3e2,bea3f57a,be0112c8,bd2a8e97,bfa56224,409afabc,bdcd638a,c0009528,bf5fdab6,bff05758,c093079d,bd24dc1f,be512a52,3fd7e32e,40342c27,3fb2ea6c,c002bb2b,bed9ec80,3fc99028,bd3a25a3,be02504f,bcdfbed6,be6effe4,bf4ddd8d,bffd3ec9,3fc51787,bfced014,bd0109b4,4058cbec,be141122,3fc1fb57,bd259828,3dfce04c,bdc0ce29,3cde3420,3fb2dffc,beae1e52,bd2897dc,bfb21943,3ebff5cb,bd15396e,402c74e1,bdd93650,be29f612,bd8b8be8,bfb10aac,bd3d0538,bfe91f0b,3ee861ae,bcd09a97,bfd3ca5f,409666c6,be1dfe3a,c0a64f71,3fdb8bed,3fddb839,bde98e1f,be17275f,bd1dde28,3ddbe738,bf216e66,be523647,3fadc1da,3f486d4c,bf273cbb,bd3dac55,bf6e5ae9,3f3cc048

# LAYER_2_POST_ACTIVATION - 256 values
3f1ce7ea,00000000,00000000,40b5e6ba,00000000,00000000,00000000,406ca9a0,00000000,00000000,3f36618e,3f5a143f,40168821,3fbd9b63,00000000,00000000,00000000,00000000,00000000,40b887dc,00000000,4044c21b,00000000,00000000,00000000,410c4308,00000000,00000000,00000000,40a22fe0,00000000,00000000,00000000,00000000,3ee725cc,400132eb,412ae054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a759,4013f827,3f862dd7,00000000,00000000,4055335f,00000000,00000000,00000000,00000000,00000000,00000000,40873421,4028f5f9,00000000,00000000,40bce603,3ebe841f,00000000,00000000,00000000,00000000,407b2aa6,00000000,407a80c8,00000000,00000000,3cca3700,00000000,3e5b4df8,3f7288cb,00000000,00000000,00000000,3f8822c1,00000000,00000000,00000000,3df3c4b8,40886a81,00000000,3f15c9f5,00000000,400788d9,00000000,00000000,00000000,00000000,00000000,00000000,402555c1,00000000,3fa4225f,00000000,00000000,3fd2fcf4,00000000,00000000,3f2d267a,00000000,3fd24e20,00000000,00000000,00000000,00000000,3fceb4f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfa20d,00000000,00000000,41245d77,40262a0f,41183d17,00000000,00000000,00000000,00000000,00000000,401ff159,00000000,3f0ded9f,00000000,00000000,00000000,3ea1dac8,00000000,00000000,00000000,00000000,00000000,00000000,3f51214e,40846d59,00000000,3f39018c,3e91a330,00000000,00000000,4117c4b8,3f32b7fa,00000000,00000000,3e37bad8,40da547c,3eccd97e,4089c8da,3f9eb9a8,402c901e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae98a0,00000000,00000000,4000a73e,00000000,00000000,3fabee4a,00000000,3f95a5ae,3f40ac28,00000000,00000000,3cdacd00,00000000,3f369743,00000000,00000000,00000000,3fd3e3e2,00000000,00000000,00000000,00000000,409afabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7e32e,40342c27,3fb2ea6c,00000000,00000000,3fc99028,00000000,00000000,00000000,00000000,00000000,00000000,3fc51787,00000000,00000000,4058cbec,00000000,3fc1fb57,00000000,3dfce04c,00000000,3cde3420,3fb2dffc,00000000,00000000,00000000,3ebff5cb,00000000,402c74e1,00000000,00000000,00000000,00000000,00000000,00000000,3ee861ae,00000000,00000000,409666c6,00000000,00000000,3fdb8bed,3fddb839,00000000,00000000,00000000,3ddbe738,00000000,00000000,3fadc1da,3f486d4c,00000000,00000000,00000000,3f3cc048

# LAYER_3_PRE_ACTIVATION - 256 values
40f69c03,40f470e8,3f0e80aa,beee4786,40266a25,40963b1a,bde8345d,be37e4c5,bd2f603a,40f24b98,bec1c464,bfc10a80,bd8c0816,bf4cedb4,4181b2bc,3f20e966,be2ddf64,bee0bc61,c003c343,3f832a96,bd87be7b,bd9db693,bfbaacc3,bd713bdb,bd917acb,41a8ab3b,403f4afb,be4ff81e,415b7018,bede2ebb,be78eb4b,be63cca7,bdc24866,bdaedae9,bdbca972,c0eed4d6,bdd0c6df,411095c3,bd2f4a89,bee346f7,be939b3d,be8432c3,bd80943e,be93452c,c01a7317,bd943ee4,c09c6d60,41764427,40ddc17a,bf39b946,c06ce8f6,41676d73,be8ba280,40b6aae8,beda17e2,becd4807,bd6f37f7,41935969,415dedf8,bf2a9d64,c1df9a40,40f149dc,bd5f1237,c10938e2,c18950b4,be1cb511,bfc344bf,3fcf70c6,40d75f1f,c0987c32,bf15bd8e,bdabfcf1,bed23515,3fa7fbab,bf67e299,bff81ed4,bd879cba,bd9961a0,bf8673d1,4121ca59,bd827c3a,3f6c65f4,3fbb5eab,bf1d09dc,c1ba044b,40076db9,bece6936,3f78313a,be7fc2c5,bfdad279,bd3a4bc2,40f2b7cd,3f9fe598,41ad871c,c026f993,40cd98ff,be0e901d,413fb2e8,c0064302,bedd0d2e,3ffa84d1,c048a9a8,c19d3160,c05653df,c110bdd1,418d5720,4067d24f,bfb4bf95,bfb8dd62,bea2a417,bde71064,3eb1f0c8,be199510,c014f05d,40bbf189,be127167,bea7f018,c04791ac,bd945a61,c10df81f,4193fee5,3f3aeb36,beb5b0ea,40297e3f,bdabd298,3e9cf528,bed08e86,be4db4e1,40d83a9a,bd95c939,be3f3147,bf5613d8,3ea88f4f,be55686b,3edcdd74,bd9f0cd0,bf25f41c,3fe8047f,be504092,bd9300e1,be069c74,40d23138,bd7665b9,bd866ce0,bdf6c465,c0026c26,bfa52555,bf092884,40226223,bf5c9ad1,bf24572e,c19356b3,41676324,3fcd8341,c058d826,40688702,c1e6515a,4092f729,c092ec1c,bf8b8406,41952bde,4174018c,bdb6eedc,bd9db640,bda1683d,befb4798,bdd47e5a,bdaf193c,400f0f01,bda021bc,c0fa5dae,3e40b518,4183240e,bfdbd00f,414453cb,be0ace2d,bdcb9335,bcae18e0,c021d78e,c0a35622,c052fd49,3f195e35,40af461c,4001022b,405e2652,beb2b398,c078cf49,3fff79d7,41985975,3f8599fa,c067e33f,416f8476,bdc97382,bea4c0fe,bf83c9c2,be41f871,bec09c25,4043a8a7,c0e22ece,c18d3831,be5a7903,415917db,be756d89,bd829669,bdb23f75,c0cf2058,c00c7176,bee48b59,bf18beb8,bfe4ed56,3feb87a6,bf8adb60,c041e082,be67e6ec,bda3a268,beb51a20,bf4d631a,bd2c2efc,3fdf7990,bfb03e5e,beb4c3cc,3fa15968,4190c645,bf0fad2a,bec27e0a,40f73499,c13e281f,c081ce3f,bf144fa5,bead2ca3,bfae4c56,40446c09,41378b61,bf330115,be3b6b78,bee55325,bed2aac8,bd8d285a,bde257b3,412af9cc,41757eb4,418e2737,bf64d34e,bd8c1c4d,3f896e1e,40747168,be960c91,3f954c74,c0120a8b,be3ecc7a,bde62c8c,410601e1,be4c553d,c00604f1,bf34ec9e,40fda612

# LAYER_3_POST_ACTIVATION - 256 values
