# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf73d104,bf514399,3dc977dd,c01206ac,3daf7a84,3fbce091,bdb4cf29,3ecccccc,be4ccccc,3f1d9168,bf50979d,bf3ab9a7,3dc924b7,bf41ff36,3daf4391,3f7ed39e,bdb4930d,3ec761d6,be4b6ff8,3f13ce4f,3f1468b4,3f2f20ae,3f7ec326,bf270958,3f7f0f94,3dc2ac60,3f7f00c2,3f6bcaa7,3f7ae5a4,3f510527

# OUTPUT - 9 values
3f1c800b,3ef632b9,3eea4df0,3f0966dc,3ef45e92,3e468afc,3e211954,3e0cabd5,3e0f636b

# JACOBIAN - 9 x 10
bbc610de,3be159a1,3beadbc0,bb8cebd7,3ab90d23,3acf8911,39882916,3f1151ae,be9e6855,3f44d796
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1468b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f20ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec326,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf270959,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f0f94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2a942,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f00c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f5097a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ab9a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc924b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41ff35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdaf4391,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed74a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db4930d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce4f

# LAYER_0_PRE_ACTIVATION - 256 values
be9835ba,bfc644e3,3ded3c13,bdaf5c9e,bfb92eaf,bf289565,3f33b9c0,3f7100a4,bf23f8be,3f6cdda2,bfecf19f,bf9b1f55,3ef74dd6,3f580ebf,3f780128,bf5e7946,bf9aadbe,bfef4464,be6f1762,bebd4545,3e18f199,bef57045,3e4b7146,bfb2c5ce,bfb307c3,bfd98b7a,bef61b66,3f2df4dc,be9d26c0,beeb0444,bf758c5c,3db04a44,beb2618d,bebc1da0,bfc7de54,3f067a6c,3f9efa61,3f949360,bfab76ad,3f540e40,3f3f7f28,bf98c3f6,bfa8743d,bf09e089,3e5b4d7c,bec1400b,be8d0775,3fd079a2,3eed1b06,be4daef8,bf6325ac,3ed44414,bf52373a,bfa087ab,3bf771c0,bf69a916,bf23290b,3f41ad85,3f8d6aba,bf340c0a,bd8f8af4,bf86c02d,bf98475a,3f6398d8,3d491720,3e618bae,3f02e96f,bfe2f984,3f2aced6,bedfe362,3fdeb502,bf7ff224,bf834c23,beb9320e,bfe8c10a,3e3c8d28,bf53179e,be25cf42,bf0a0437,bfc45a99,be8cab04,bf91d350,3f6a35af,bf8c9680,bf567125,3f2aff18,bee4f464,bf817cc3,bf482b46,bf1094c1,be7e4b74,bf29d05c,bf8914cf,bf9be891,bf405683,3df40d54,bfc6e130,bcca6700,3f1ee1d0,be2d25ee,bfdeb040,bfb74a15,bf415000,bf753102,3f6ae274,bfc8f89e,bf453845,3e90a4ea,be18ff56,bf93c36a,be8bceb2,bee39cbe,bf094a0c,3e60336e,3dc3a6ac,3e96272e,be883153,3f445cd0,bfad2915,bf8f2c69,3f181ed6,bf8f4679,bec6c7c1,bda355d0,bfcb69af,bf98f66d,bfb1e6a5,3f61aba2,3f17c6fb,bdc4d978,bfad28d2,bf7370ba,bd30c9fc,be0e1974,3dd95944,bfcc60c6,3ec9f63b,bed84bc3,bfb7f37a,bf2b5887,be6323f5,3eb63c67,bef191ca,be272830,3f27d067,be3e8bac,bf288fdd,bf342f3b,be442544,bfcb29d3,3df8f4dc,bf337f0b,bf91a20c,be92f230,bf6e600d,bed0d3a3,bf39db84,bf26c069,be4ae144,bf2b29bb,3fb0ebed,beda9288,bde3f198,be25d864,3f3a854b,be34e8f8,bf1ee201,bfcfc2ff,bf8aff6c,bf8d964a,bf54b9ce,be4d4cd3,bfda441c,bf247a78,bf32af34,bf84799e,3f6d44e5,be23d3fa,3d00f408,bf232a40,bfa96897,bf1d4d08,bf98fdca,3f573220,3ba072e0,3ebad36a,3e69e027,bec59006,bf8c67c6,bde23936,bf0891ed,bfa379cf,bf5734cd,be560a20,bfd90c26,3ef6326f,bdcc57f0,befd9e30,be64706b,bfe30473,3f220cd1,3f9277ff,3e31fd90,3d824d78,bd0d3994,be0fa59e,bf38930d,c01bc28e,c00cdcb6,be792456,bfab0f53,be95c703,bef1ca68,bf37c6fe,bee17095,be85f734,3e869126,bee11705,3ef9214e,bfcff039,3ed58fa2,bfc5ff5d,3ecd5246,bf8c815a,bf4d55ce,be69b66e,bfa44800,bf0315e5,bf478c8c,3d192a00,3f82c6b3,bf1c68bb,bee055d4,3dc295fa,3cba87b0,beacbc22,3f25fec2,bf34ee21,bdf9d5ac,3e0788e0,bfc0ce39,3e827ad0,becd509d,bfda9655,be7f57e8,bb2cb000,bf89d28e,3f34e8f8,bf72cd22,bff0793f,bdcf913e,be728a14,3eb5eb3c,bf72830a,bff9ff1c,3eb24a27

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ded3c13,00000000,00000000,00000000,3f33b9c0,3f7100a4,00000000,3f6cdda2,00000000,00000000,3ef74dd6,3f580ebf,3f780128,00000000,00000000,00000000,00000000,00000000,3e18f199,00000000,3e4b7146,00000000,00000000,00000000,00000000,3f2df4dc,00000000,00000000,00000000,3db04a44,00000000,00000000,00000000,3f067a6c,3f9efa61,3f949360,00000000,3f540e40,3f3f7f28,00000000,00000000,00000000,3e5b4d7c,00000000,00000000,3fd079a2,3eed1b06,00000000,00000000,3ed44414,00000000,00000000,3bf771c0,00000000,00000000,3f41ad85,3f8d6aba,00000000,00000000,00000000,00000000,3f6398d8,3d491720,3e618bae,3f02e96f,00000000,3f2aced6,00000000,3fdeb502,00000000,00000000,00000000,00000000,3e3c8d28,00000000,00000000,00000000,00000000,00000000,00000000,3f6a35af,00000000,00000000,3f2aff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df40d54,00000000,00000000,3f1ee1d0,00000000,00000000,00000000,00000000,00000000,3f6ae274,00000000,00000000,3e90a4ea,00000000,00000000,00000000,00000000,00000000,3e60336e,3dc3a6ac,3e96272e,00000000,3f445cd0,00000000,00000000,3f181ed6,00000000,00000000,00000000,00000000,00000000,00000000,3f61aba2,3f17c6fb,00000000,00000000,00000000,00000000,00000000,3dd95944,00000000,3ec9f63b,00000000,00000000,00000000,00000000,3eb63c67,00000000,00000000,3f27d067,00000000,00000000,00000000,00000000,00000000,3df8f4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ebed,00000000,00000000,00000000,3f3a854b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d44e5,00000000,3d00f408,00000000,00000000,00000000,00000000,3f573220,3ba072e0,3ebad36a,3e69e027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6326f,00000000,00000000,00000000,00000000,3f220cd1,3f9277ff,3e31fd90,3d824d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e869126,00000000,3ef9214e,00000000,3ed58fa2,00000000,3ecd5246,00000000,00000000,00000000,00000000,00000000,00000000,3d192a00,3f82c6b3,00000000,00000000,3dc295fa,3cba87b0,00000000,3f25fec2,00000000,00000000,3e0788e0,00000000,3e827ad0,00000000,00000000,00000000,00000000,00000000,3f34e8f8,00000000,00000000,00000000,00000000,3eb5eb3c,00000000,00000000,3eb24a27

# LAYER_1_PRE_ACTIVATION - 256 values
bce7344d,c022048d,bf04067e,be824676,bef4edd6,c01662ef,c0a84c2d,bf59ebd8,bfe6c008,bfc58217,bf182cf2,c04a7358,3fca0a28,3fffe1be,c07ae337,bf04db60,bf82dc3e,bf2686d2,bc74d7f9,3e1ea508,3fbea642,bf923fb3,bc774f2f,bf97e1b6,3fba5e06,be53fee4,bf452d48,bf9258c1,bdfb1003,beb6f1d6,3f391a8b,3fbcdad5,3edacca8,bc949252,bc8b5094,bfd9f678,3bde7140,bd900be8,bc558005,c0374bc3,bc69ffa0,bd939461,3dc36ce0,40894ec1,3d93a8e4,bf52666c,3e9d6c77,3f92462d,c012ece1,c06b7b3b,be90775d,bf47bfb8,becff4c3,3fc2225d,403be434,3fd4613e,bc90781d,be8bfa34,bf3d69e5,beb73f8c,40717ed8,bf376609,3f873c9c,4027b01a,3ff84a68,c01781d9,c080037d,3fdb0d12,bf1d6293,bd426aa1,bc6cccba,be41e70c,bc79f44a,bfdd31c2,3e14711a,bee6a86e,bd901a9a,3f784764,bf4f1311,3f8b76e4,4067cdce,bd8945a5,bc942aff,3f42f942,bfb5e836,bd951a91,bcc3121b,bfbb69ac,be5d59f6,3fe129f1,3f5b98b5,bfef4181,bfc2eaac,3ebe735c,3e9b1e26,3f4db7b0,bef74973,bf5aa6c1,c02f402e,be872cb5,3eeac03c,3e5e152c,bcb4982e,be55f480,bffffe0e,3f434021,bdc5f734,c0781f17,bc5e6826,bd07dd48,bf802678,3f3728cd,c080dbda,bf282b5d,bfae0d35,4026d513,3f882de7,bff5ed0f,3e0f91d6,c020463f,bcf7ed05,4027483a,4006920c,bf567d5f,bf50c2d6,3fcb363e,3f996b20,beca8fd7,3f0ebd4f,bee7d593,bf7d5757,bed70322,bcacb5a8,3ec0163e,3f15caa0,c043f9f8,c0274ce1,bc999068,3f4944f4,bfdca8af,bfedd8f8,bca8175f,beaa2c00,bc117aab,bc76f130,3fb8cf56,beea6994,3f755dcd,bfa1af4a,bfd81334,3fb8cb23,3ef5fbea,400c2d9c,bd669f56,bb177280,bf92a0ba,bfb284e2,c07f1abe,bccada55,bdd48a9c,3f1dcc6e,be37861c,bf430904,bf6a18c5,be762c18,c00a6cbd,bf6be9bb,bca3bd7b,bea54148,c05bf407,3f1c4bbb,bcadc388,3f3bf72a,3e3b07d4,3f854a0e,bec40c3a,bf57ea2c,3faeb685,3e203583,3e835cd1,3ff9f09c,bfcec8b8,3f30a90e,bf2b2f0e,bed3650f,3fb0dfe1,be3f61a8,bef970a6,bf0e6c15,bc90e274,3f677520,bc34e3da,bf1575d2,bc8cee8b,3e3e05a1,bce30a7f,bfa6d21f,c0a3bee1,bfbc3b26,3eb1da83,3fcfbc88,3f164580,bd3403e7,bfc19fbb,3e29b348,bf48b66b,bfce28c9,beb2616e,3ee307f2,bddab391,bc493c87,3f479a93,bf834de0,bd2e643f,bea4dec8,3ca6c440,bc679eb0,3eb87661,bf0d244c,bfe75b6e,401854ba,3f7a7630,3f01c4fb,3f542c2d,bcb61ba0,3e9b0302,bca106f6,bd14b4b7,3e30eb34,bebb7630,bd4d5250,3f2a73a1,bf299f08,c0150142,3fe99c54,3e24fc14,3fc5d87d,be891377,bfb6feef,bd96378c,bf8864f7,3f3693aa,3ebb44c6,bd83acbb,c05833ec,c01fc21a,bc9b8268,bd1410c2,bfd77819,bf5e43dc,bfb987ae,3fc8b287,bc606b8a,404ab8f2,3fc65a97,401e72f2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca0a28,3fffe1be,00000000,00000000,00000000,00000000,00000000,3e1ea508,3fbea642,00000000,00000000,00000000,3fba5e06,00000000,00000000,00000000,00000000,00000000,3f391a8b,3fbcdad5,3edacca8,00000000,00000000,00000000,3bde7140,00000000,00000000,00000000,00000000,00000000,3dc36ce0,40894ec1,3d93a8e4,00000000,3e9d6c77,3f92462d,00000000,00000000,00000000,00000000,00000000,3fc2225d,403be434,3fd4613e,00000000,00000000,00000000,00000000,40717ed8,00000000,3f873c9c,4027b01a,3ff84a68,00000000,00000000,3fdb0d12,00000000,00000000,00000000,00000000,00000000,00000000,3e14711a,00000000,00000000,3f784764,00000000,3f8b76e4,4067cdce,00000000,00000000,3f42f942,00000000,00000000,00000000,00000000,00000000,3fe129f1,3f5b98b5,00000000,00000000,3ebe735c,3e9b1e26,3f4db7b0,00000000,00000000,00000000,00000000,3eeac03c,3e5e152c,00000000,00000000,00000000,3f434021,00000000,00000000,00000000,00000000,00000000,3f3728cd,00000000,00000000,00000000,4026d513,3f882de7,00000000,3e0f91d6,00000000,00000000,4027483a,4006920c,00000000,00000000,3fcb363e,3f996b20,00000000,3f0ebd4f,00000000,00000000,00000000,00000000,3ec0163e,3f15caa0,00000000,00000000,00000000,3f4944f4,00000000,00000000,00000000,00000000,00000000,00000000,3fb8cf56,00000000,3f755dcd,00000000,00000000,3fb8cb23,3ef5fbea,400c2d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dcc6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c4bbb,00000000,3f3bf72a,3e3b07d4,3f854a0e,00000000,00000000,3faeb685,3e203583,3e835cd1,3ff9f09c,00000000,3f30a90e,00000000,00000000,3fb0dfe1,00000000,00000000,00000000,00000000,3f677520,00000000,00000000,00000000,3e3e05a1,00000000,00000000,00000000,00000000,3eb1da83,3fcfbc88,3f164580,00000000,00000000,3e29b348,00000000,00000000,00000000,3ee307f2,00000000,00000000,3f479a93,00000000,00000000,00000000,3ca6c440,00000000,3eb87661,00000000,00000000,401854ba,3f7a7630,3f01c4fb,3f542c2d,00000000,3e9b0302,00000000,00000000,3e30eb34,00000000,00000000,3f2a73a1,00000000,00000000,3fe99c54,3e24fc14,3fc5d87d,00000000,00000000,00000000,00000000,3f3693aa,3ebb44c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b287,00000000,404ab8f2,3fc65a97,401e72f2

# LAYER_2_PRE_ACTIVATION - 256 values
3ed1bc04,bdcda8e4,be809219,40a65786,be98de01,be1e0be8,3f324936,403dbcca,bf8b920d,be73ff49,3eaaad24,bdf98e58,3f918031,3fa0bae4,c1600e7c,bd42c4ad,bd8539eb,bfa7f980,bf882792,40ae4215,bf07d160,4064e314,bfcca98b,bfbc9c9f,bd1441fc,410433b2,bdb9178d,bea944f5,c06e7161,40800a25,becc6336,c04afb02,bf26326e,3fb99bcd,3f0693d7,401a434a,41216570,bd7b967e,be42e207,bece2b8d,beb6a110,be046966,be578e22,bde33f94,3ff85b0c,40217100,3f71c0b6,3fa28f19,be34de5e,4026278e,be0b6ad0,be01403a,bf77be95,bdb28125,bfcc5ad9,c04b7c7d,4020c8f4,3e885b58,be507a65,c007e349,4098e706,3f4a8a0b,bcbeb58e,bfe8786b,c001d969,bcf69370,409523e2,c0074cf7,4083fa15,be0d443f,bedb6fa0,bf891e9f,bdff0c91,bfdbec9b,3fbec979,3e243a46,c039bccb,be9b9355,3e982bcc,bd00fd2a,bfbb3266,bffed807,3e466b5c,40546f6b,bdc2e2e8,3e4d70c0,bd1cba6a,3df0e2c0,bcdac1fe,c086ce9f,c02f3eca,c0250ca7,bd8bd648,beb5a92d,401c8955,bdde721a,3d919d60,be1b3e96,bd63dc03,3f8eb758,be4afbe6,c10c2a66,3fa4b285,bf6abb8f,403de6e8,bf9f2a50,4004b7e1,c0269554,bde2ddc7,3ffa597d,beabfcd5,be2f1ad9,bd0abe20,bd06f7f3,bd321e7c,c076a75a,c04badd5,be4bb82c,be13e773,be136db5,406877fd,bd73c764,bfcf4c29,411e4c87,3fe1d971,4111b677,bf0dc37c,c09da769,bd14cb06,bef5f952,c104fd76,400b11bd,bec19965,3f52f30b,bdc9e127,c099b625,bf72739e,bd7d8ec0,c0530b1d,bfcc4953,bd0b22de,be2f0a43,bd77445a,c02246c7,3f8d92ed,4090350e,bceb1056,3f226cc9,3ef05900,3fd71de6,bf65b091,4113ec3f,3ff0e5f9,c0b2e5f8,be175944,3dbf0ae0,40d15c15,bf3a2cbe,40862b36,3fdfd8f3,3fc6fae0,c08e9050,bfc6ec9a,bdb89c93,c0561c0e,bfa24609,bf226960,bfbf9d33,be1b18c9,bddd60db,3fdc3e71,befb4abc,bdc08d0c,3fc042e6,c0b31321,be90a858,404994d8,c0a1f3f3,3f9e9925,3f2f0192,bff8b390,be3d625d,bf213540,bd9d8cb8,3f971996,bf858665,bd33a13d,40185300,3f415ccb,bd52ae84,be066fcf,bd54746b,bf5b13c9,409a54d5,bdc4e5a3,c007fc6b,bea4161e,c02d192e,c0453e09,bd472971,be3e8f5c,bf8db1b3,405ef2a7,408c4b87,c0104f10,3e8dbdd0,3ff0aeac,bd44dee9,be096c0b,bd00a6a3,be81d23c,be340f70,bf1ad8b7,bf54fe60,3fa4ac6f,bd126b39,3f79dfba,be12c1eb,3feffbeb,bd2ffae2,3f6da91f,bdc10f9c,3e597d50,40119eb9,be74f068,bd27ab26,c004e680,3e942b42,bd633d8b,3f923f92,3d3e6f00,c0219cee,bd8a760c,bfffa139,bd30d9bc,bf963c8b,3ef422a5,bcfd623b,c0497dcc,40b6145f,be2375f7,c0acffe0,40030c2e,3f791b8c,bde13b49,be1dffa3,bd307443,3e097a33,3f661c2f,be5db410,3f4d4a67,3efedb50,becbbb14,bd541cc8,bf32e2d0,3f8071c7

# LAYER_2_POST_ACTIVATION - 256 values
3ed1bc04,00000000,00000000,40a65786,00000000,00000000,3f324936,403dbcca,00000000,00000000,3eaaad24,00000000,3f918031,3fa0bae4,00000000,00000000,00000000,00000000,00000000,40ae4215,00000000,4064e314,00000000,00000000,00000000,410433b2,00000000,00000000,00000000,40800a25,00000000,00000000,00000000,3fb99bcd,3f0693d7,401a434a,41216570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff85b0c,40217100,3f71c0b6,3fa28f19,00000000,4026278e,00000000,00000000,00000000,00000000,00000000,00000000,4020c8f4,3e885b58,00000000,00000000,4098e706,3f4a8a0b,00000000,00000000,00000000,00000000,409523e2,00000000,4083fa15,00000000,00000000,00000000,00000000,00000000,3fbec979,3e243a46,00000000,00000000,3e982bcc,00000000,00000000,00000000,3e466b5c,40546f6b,00000000,3e4d70c0,00000000,3df0e2c0,00000000,00000000,00000000,00000000,00000000,00000000,401c8955,00000000,3d919d60,00000000,00000000,3f8eb758,00000000,00000000,3fa4b285,00000000,403de6e8,00000000,4004b7e1,00000000,00000000,3ffa597d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406877fd,00000000,00000000,411e4c87,3fe1d971,4111b677,00000000,00000000,00000000,00000000,00000000,400b11bd,00000000,3f52f30b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d92ed,4090350e,00000000,3f226cc9,3ef05900,3fd71de6,00000000,4113ec3f,3ff0e5f9,00000000,00000000,3dbf0ae0,40d15c15,00000000,40862b36,3fdfd8f3,3fc6fae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc3e71,00000000,00000000,3fc042e6,00000000,00000000,404994d8,00000000,3f9e9925,3f2f0192,00000000,00000000,00000000,00000000,3f971996,00000000,00000000,40185300,3f415ccb,00000000,00000000,00000000,00000000,409a54d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ef2a7,408c4b87,00000000,3e8dbdd0,3ff0aeac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ac6f,00000000,3f79dfba,00000000,3feffbeb,00000000,3f6da91f,00000000,3e597d50,40119eb9,00000000,00000000,00000000,3e942b42,00000000,3f923f92,3d3e6f00,00000000,00000000,00000000,00000000,00000000,3ef422a5,00000000,00000000,40b6145f,00000000,00000000,40030c2e,3f791b8c,00000000,00000000,00000000,3e097a33,3f661c2f,00000000,3f4d4a67,3efedb50,00000000,00000000,00000000,3f8071c7

# LAYER_3_PRE_ACTIVATION - 256 values
409e1fc7,4116ca68,4007832e,bee15dcb,3ff80364,4094be59,bde5b562,be3cdda7,bd806aea,410c8dd5,bebd67cd,bfd7782f,bda248c4,bf4f79cb,418881c5,3faf8833,be311400,bee635a2,c03efbc5,403ca851,bd85772c,bd8b0be3,bf8e5831,bd8d6c3b,bd6701fd,419f2869,407d5fa7,be5fc17f,412e0380,beecc02b,be800023,be6a409e,bdc37c83,bdb016ad,bdaff554,c118d2b2,bdc5c4f3,40cba591,bd5984a2,bee304f6,be9c8588,be7ce7e1,bd75f877,be8ff0de,c0411c9c,bd99e823,c0ee7d6c,41895554,3ff06fbe,3f395ad5,c0175829,41593e69,be8f3e76,4086987e,bed7fe0d,bec4b586,bd7b9a1c,41857a38,41766207,c01a162b,c1c11e80,40a8cfd7,bd570bc4,c0fe060b,c1b10e90,be193ed1,bfb9f93f,3f02749c,41181308,c073a4f1,bf167e31,bdaeb648,bed2e617,bfa9928b,3eb2d2c2,c097f0ec,bd8e6530,bdb5a1f0,bf8526a4,413194e1,bd7ce166,3eb71192,4062317c,bf05c188,c19b6862,4034e9cf,bed0f40a,40243f07,be805aa2,bed40e28,bd3600ab,41130b18,3e589f48,41995000,c02a1ed4,410b35c5,be102279,41428857,bfeec862,bedc5c40,3fe8653d,c038d0ad,c1c2345b,c0b9b4df,c1136393,417c0203,402ba9a9,bf64f5e7,bfb0d3d1,beb0603b,bdec4958,bf8f9370,bed2cb1c,bf951764,40f810f6,be04753b,bea71c46,c0a04743,bd8a0587,c07ad907,4172f07f,405179d6,beb5aae7,40341795,bda5af01,3fe7377c,bece9ce1,be447ef4,40e17d0c,bd9b330f,be429518,3ff709c0,3f09a4ba,be518d95,3f0e5cf5,bd9a3d07,bf86b4fa,3f73227a,be52cce6,bd8ded3a,be0649a3,411872b3,bd9a82f4,bd8991e3,bdfa2429,c03cce92,bfa0a98d,bf0b643d,407ac079,bf5c6914,bf211935,c1dd4b2a,4136d14c,3eac24de,c057e755,4080c9a9,c1d52777,405d766b,c0d1cbbf,bf8bfb00,419ae4ec,4181cb17,bdb17061,bd7f605d,bdaf4e93,befc74f9,bdb08d3e,bdc751d5,bf1c42aa,bda9a1b0,c10b6230,3f1e43c9,418b9de4,bf0588fc,413004fd,be03102b,bdbb453e,bf57d754,c0307f6c,c0a2adef,bfc0214a,3fc4112a,40e6286e,4040ba92,406efd1c,c0122868,bfbe29f2,4052a8cc,418abcf5,3f8ccaac,c096f88f,4173c489,bdcbe750,bea03c92,bf906901,be512d3f,bec65da6,40940894,c0dd08a8,c1bc1a8c,be5b4797,41628d68,be6c087a,bd7e5cec,bdc06de9,c1104d0f,c08243f9,bed7915d,3f92851d,bf8fbc4d,3fc4fa59,c044c9e2,c01ebc88,be782774,bdab693d,beb8cbdf,bf56a365,bd157cb4,40a693ec,be276c1c,3f93b8c7,3f020878,419ef5fb,bf0dd4c5,bec257c5,4130ac33,c11ba563,c09a71df,bf167708,bea3cabb,bfacaae8,3faf95a5,4143dd04,bf25cc1a,bf3e9b70,bede8e82,bedaf2f7,bd936199,bddd3c62,40e5775e,414cbcc0,41792f0f,be05d8f0,bd69a742,bf94c4f3,40e8813d,be92dcdb,bfb2984f,c0271cb4,be4459d0,bddd9c6e,40f6bd5f,be3bb77a,c0061d7a,bf8a2346,40fef488

# LAYER_3_POST_ACTIVATION - 256 values
