# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,3ef5c28f,3e5f3b64,3f1d9168,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3eec6e52,3e5d77d2,3f13ce50,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0de1,3f0f7d56,3ef4877f,3efc81ab,3edc682c,3e2a76ac,3e0d432e,3def1062,3dd4cb67

# JACOBIAN - 9 x 10
3c5c9c49,bc6fe580,3b5347f2,bc1f7bc4,3aaf8318,3ab5f553,3a909eac,3f1ee07a,3e85f1af,3f4c927c
00000000,00000000,3d265098,00000000,00000000,00000000,3f16119c,3f6c923c,00000000,3f8d0db2,00000000,00000000,3db4e080,3fc99e09,3ee70774,00000000,00000000,00000000,00000000,00000000,3d6a759c,00000000,3f3c22ae,00000000,00000000,00000000,00000000,3e755f4c,00000000,00000000,00000000,00000000,00000000,3dc21af0,00000000,00000000,3fafd54b,3f7251fa,00000000,3ee07e0d,3ef1175c,00000000,00000000,00000000,3e119356,00000000,3ec4eb82,3fd7df7f,3f11a58a,3dbabe94,00000000,3f7e8f40,00000000,00000000,3dc56a14,00000000,3bafd940,3f1e69bb,3f84521a,00000000,3bb3b340,00000000,00000000,3f82ef2d,3f14caee,3e43e498,00000000,00000000,3e945c27,3dae01ae,3fbb190a,00000000,00000000,00000000,00000000,3e2545b7,00000000,00000000,00000000,00000000,00000000,00000000,3efea9bc,00000000,00000000,3ece7ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e088b8c,3edd8e54,00000000,00000000,00000000,00000000,00000000,3ee0f1b8,00000000,00000000,00000000,3eb94214,00000000,00000000,00000000,00000000,3c8775b8,3e17b1be,3f13367e,00000000,3f7f8d56,00000000,00000000,3f490241,00000000,00000000,3f388ccf,00000000,00000000,00000000,3f81c22e,00000000,00000000,00000000,00000000,3baab520,00000000,3f1f2312,00000000,3f7325b6,00000000,00000000,00000000,3da139d4,00000000,00000000,3e8f5440,3f9b267a,3d739038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c7f66,00000000,3e35b1b4,3e61ca92,3e849b4b,3eb69f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec9b8,00000000,3eaaa188,00000000,00000000,00000000,00000000,3f57b78c,3ef542d2,3ec4acaa,00000000,3e0be2dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16f2e8,00000000,3ea78289,00000000,00000000,3f47832e,3f88d9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbe6d8,3f4373a1,00000000,3f3dbdad,00000000,3e770852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7356ee,00000000,00000000,3f31d7fc,00000000,00000000,3f2b3f08,00000000,00000000,3ea8d02d,00000000,3e415986,00000000,00000000,00000000,00000000,00000000,3f823fbc,00000000,00000000,3e8fd4e2,00000000,3da68428,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb2180,bddde075,bfcbae1c,be147cca,bfa5567c,bf0c35ad,c0722b79,c074b994,bf934f81,bfa8c7e4,be860e10,c026f215,3e42d339,401f3968,c06b9c3c,bed270a9,bf31e2ae,be919c44,bc85e526,3dbb5abc,3f3dad2a,c00beed0,bc845794,bf9bde4c,3fa2b03a,bdb232f8,bf4fece1,bfae367f,bdfef4a7,be475f0c,3ef8ba20,3fe49b36,3e4b4a1a,bc98e304,bc7f8ea4,bf4bed92,3e813372,bd9be728,bc8134f6,c00c11d8,bc645a07,3dbe5b63,3de122a8,409535aa,3fa31b70,bf873798,3e10dc13,3b9005c0,c038a238,c0386990,3e196234,bf36b1c9,beb85e69,3f9a34fe,40243bd8,3fe660f4,bc34ec6a,3f372a5e,bf41b9ec,be9f68aa,408c60d0,c09fdff1,3fd99eec,401e8b0c,3fb6bdf0,c01ea04a,c0642c3c,3fdfafd3,be059435,bd4cf082,bc8b7f66,bf1985ff,bca4817c,bf8441d2,bcc155d0,bf2dea0c,bda54656,3fab0260,bf6ea174,3f9a9052,4014224a,bd781632,bc88368f,3f74ab1c,3f4b346a,bd9626c8,bca45630,bfbcfd7e,bfcd3d8e,3fa30dae,3f70cfeb,bfb25842,bfac05b2,3df50ecc,3eda1fe7,3f8cb42f,bea86ff7,bf69b39e,c020d70d,bf17aaa6,3f13d148,be181060,bce6cb04,3d620eb0,c00fe81c,3ecbb3ea,bdbf1b8f,c0bbe83c,bc84e75f,bd5934c8,bf7a4a0d,3eab3c24,c0883274,bedae64c,bf842904,3fdfe095,3fcdddde,c030383d,be9dde5e,bfc947cc,bd0b9b53,4045769c,406a47fb,3f7367b0,bf5e8b89,3fb845ce,3fc11a53,3f45dc01,3eddd5ff,bf0ecf3a,bfb96548,beeb946f,bcc1f174,3f83193a,3ea1f4bd,c036716c,c03094b6,bca1cf48,3f023779,c054ca50,bff1cb59,bcbba3f6,bec788d3,bbfde35c,bc67c04a,3f8121e4,bf5175dc,3f81db16,bfdab0c6,c007f278,3f9d3315,3ed86bd8,3f91a356,bd7cc37a,be8d7bda,bf8f0aa2,bfe75ec1,c05ce303,bcf5857b,becbb58e,3f1ccf8a,bf1b90cc,bf8defc2,bf011ce4,bfae5fc4,bf9d134c,bf832aae,bc9c06c2,be31f4d0,c0463846,3f634350,bca16582,3f2ddaad,3e2ae766,3f70cd3c,3fdec98a,bf304f08,3fb73324,40141fff,3e329330,3fc328b9,c0234df3,3f32f2a8,bf148dd0,bef54f8a,3f9e59ce,bed4640f,bf0d9497,bf768712,bc98c152,3ee5344a,bc7e81e7,3ce351a4,bcb03160,c0159eb7,bccb61bc,c0449ab5,c023d3ce,bfc0db04,3f3f043c,3f523d94,3f551b9d,bd3e0784,c00a0c44,3d0c84b0,bf8b5896,bfdb2ff8,be1f0bda,3f385026,bde04ad0,bc5f9c89,3fcf4257,bfd10f7e,bd40abe3,bec91bdd,bd0df1f0,bcb746d1,be532ce0,bf15c257,bffa86c5,40129dcf,3f10357d,3f72d5b1,3ddd6b3c,bcc7b2b3,3ec2a3a6,bcb9734c,bd0b9ca8,3ea76f0e,bf6660bc,bd650a39,3c44f020,be8358e6,bea512b6,40435e49,bdf55fa8,bd9afc48,bf6dd546,bfbc5a60,bc686c80,bf82118e,bf039456,3ec46488,bd867ba8,c026ec78,bf284e9f,bc9422ac,bd22e9d4,bfed51b2,be74c270,bff36673,3fb751a6,bc861e28,405968fc,bcd760f0,3f93fbfc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42d339,401f3968,00000000,00000000,00000000,00000000,00000000,3dbb5abc,3f3dad2a,00000000,00000000,00000000,3fa2b03a,00000000,00000000,00000000,00000000,00000000,3ef8ba20,3fe49b36,3e4b4a1a,00000000,00000000,00000000,3e813372,00000000,00000000,00000000,00000000,3dbe5b63,3de122a8,409535aa,3fa31b70,00000000,3e10dc13,3b9005c0,00000000,00000000,3e196234,00000000,00000000,3f9a34fe,40243bd8,3fe660f4,00000000,3f372a5e,00000000,00000000,408c60d0,00000000,3fd99eec,401e8b0c,3fb6bdf0,00000000,00000000,3fdfafd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0260,00000000,3f9a9052,4014224a,00000000,00000000,3f74ab1c,3f4b346a,00000000,00000000,00000000,00000000,3fa30dae,3f70cfeb,00000000,00000000,3df50ecc,3eda1fe7,3f8cb42f,00000000,00000000,00000000,00000000,3f13d148,00000000,00000000,3d620eb0,00000000,3ecbb3ea,00000000,00000000,00000000,00000000,00000000,3eab3c24,00000000,00000000,00000000,3fdfe095,3fcdddde,00000000,00000000,00000000,00000000,4045769c,406a47fb,3f7367b0,00000000,3fb845ce,3fc11a53,3f45dc01,3eddd5ff,00000000,00000000,00000000,00000000,3f83193a,3ea1f4bd,00000000,00000000,00000000,3f023779,00000000,00000000,00000000,00000000,00000000,00000000,3f8121e4,00000000,3f81db16,00000000,00000000,3f9d3315,3ed86bd8,3f91a356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ccf8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634350,00000000,3f2ddaad,3e2ae766,3f70cd3c,3fdec98a,00000000,3fb73324,40141fff,3e329330,3fc328b9,00000000,3f32f2a8,00000000,00000000,3f9e59ce,00000000,00000000,00000000,00000000,3ee5344a,00000000,3ce351a4,00000000,00000000,00000000,00000000,00000000,00000000,3f3f043c,3f523d94,3f551b9d,00000000,00000000,3d0c84b0,00000000,00000000,00000000,3f385026,00000000,00000000,3fcf4257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40129dcf,3f10357d,3f72d5b1,3ddd6b3c,00000000,3ec2a3a6,00000000,00000000,3ea76f0e,00000000,00000000,3c44f020,00000000,00000000,40435e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec46488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb751a6,00000000,405968fc,00000000,3f93fbfc

# LAYER_2_PRE_ACTIVATION - 256 values
3f1aef40,bdcfc919,bfe24e64,40b56192,be808015,be1c14e8,bfa396ac,40682658,bebc10d0,be733ac4,3f5a4fb8,3f61b19a,4012276f,3fc129d8,c18db232,bd2a3b56,bd800436,bfc718cf,bfc79abc,40b73d28,bf02ebf8,40422e90,c05f8397,bfdec260,bcf29a12,410d20b4,bdbc1c18,bea44915,c0614e70,40a16805,bfa55e53,c047e446,be971018,beabcf59,3eccf0fa,4001cac4,412befb8,bd7170ca,be441e07,becbde55,bea5ed81,bde317ec,be507b82,bdf6b030,3ff52210,4014106f,3f7c3fd0,bf33e3da,be2e9cbe,404a994a,be08daa2,be05d664,bf5d303c,bdb2564a,bf7259f4,c042c877,4082a1fa,402abae4,be56ad0e,bfa9e977,40b53c8e,3eaffeec,bcd461c9,bfd06141,c01b0be9,bd159cf3,407b20a6,bfab426a,407e6617,be0e7fe7,be02eff9,3b9d6100,be01a8e2,3df60640,3f86545c,bf104114,bfdd11da,bf05b7da,3f5699e7,bcfbf5a4,c04dab6e,bea26078,3df8a980,40888a9e,bddb78b3,3f0cbf58,bcf5201b,3ff3f2fa,bcfa7207,c0909a28,c036f042,c05ab306,bd82f855,bead392a,403291ea,bdda2e6c,3f968c4a,be12fc7f,bd46fd8e,3fd8e56a,be3f88ce,c11a41ce,3f37771e,bf8c70a2,3fdaf6b8,bf7a38be,becdcfbe,c0229222,bde01549,3fd2b2c1,bf5c5192,be25a64e,bd0b86f5,bd04fd43,bd0d9db6,c093a880,c060232e,be43bb2e,be136fc4,be130d06,3fcf525e,bd6a01ec,c03ef468,41258c9e,4023097f,41196d14,bd16e220,c086dbbe,bcf37a57,bea2b8d4,c1030201,401f2087,bf9447d2,3f13bf27,bdc60890,c0b36213,be83f9a0,3e238c58,c030b355,bfc17e4f,bd070a4c,be2548e9,bd61b732,bfeddbfd,3f433fc2,40870c32,bd073f9f,3f3c379e,3ed2fa0c,bf9c9b30,bfab64fb,4118f22a,3f618588,c0e78e39,be0dce31,3e32b3c8,40db5b2b,3ee43448,408da9d5,3fbc901e,402c2537,c09b8adb,c048843d,bdab0ac9,c05e7ed2,bf8af552,bf6eccd4,bf8a8894,be26e4a0,bde15926,3fbe59b0,bf141b10,bdb682dc,400170f8,c08ddbbb,be8d8192,3fbbfd5b,c0ce04c0,3f957145,3f56655f,c00d1132,be3cf333,bcde5180,bd8fab98,3f3939b6,bfa53ee6,bd4be894,becdf563,3fd4ea97,beb915e2,be01a7fa,bd2cfac8,bf9a99cb,409a2ab0,bdcd0388,c001d23b,bf5033fa,c006352c,c08eadc0,bd277a6f,be53117e,3fc2c932,403d03f4,3fd4677f,c0041f5d,bedfab88,3fcf4152,bd3c9e2a,be03adf1,bce5d5fe,be716f87,bf41a4d2,bff3c74e,3fac24a8,bfb30f8a,bd042d8c,40535aa6,be155ef9,3fb5b900,bd25decb,3d8eb660,bdc19ec4,bc23ff20,3fc08cb6,bf01d363,bd2a3724,bfb2e728,3edacd88,bd19a6d8,40250c8c,bd6c1f40,be87e4d0,bd8b6417,bfc1d9ba,bd3d7b12,bfe8e86c,3f074c01,bcd591ab,bfe0474e,40997792,be1fdc6e,c0a6a2c5,3fe1f59e,3fe7c12a,bdea2a36,be18f70a,bd1eeb12,3d67b158,bf08e2c8,be5539ee,3fb032ba,3f3f7ef8,bf1377e1,bd3eaa1c,bf675322,3f699074

# LAYER_2_POST_ACTIVATION - 256 values
3f1aef40,00000000,00000000,40b56192,00000000,00000000,00000000,40682658,00000000,00000000,3f5a4fb8,3f61b19a,4012276f,3fc129d8,00000000,00000000,00000000,00000000,00000000,40b73d28,00000000,40422e90,00000000,00000000,00000000,410d20b4,00000000,00000000,00000000,40a16805,00000000,00000000,00000000,00000000,3eccf0fa,4001cac4,412befb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff52210,4014106f,3f7c3fd0,00000000,00000000,404a994a,00000000,00000000,00000000,00000000,00000000,00000000,4082a1fa,402abae4,00000000,00000000,40b53c8e,3eaffeec,00000000,00000000,00000000,00000000,407b20a6,00000000,407e6617,00000000,00000000,3b9d6100,00000000,3df60640,3f86545c,00000000,00000000,00000000,3f5699e7,00000000,00000000,00000000,3df8a980,40888a9e,00000000,3f0cbf58,00000000,3ff3f2fa,00000000,00000000,00000000,00000000,00000000,00000000,403291ea,00000000,3f968c4a,00000000,00000000,3fd8e56a,00000000,00000000,3f37771e,00000000,3fdaf6b8,00000000,00000000,00000000,00000000,3fd2b2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf525e,00000000,00000000,41258c9e,4023097f,41196d14,00000000,00000000,00000000,00000000,00000000,401f2087,00000000,3f13bf27,00000000,00000000,00000000,3e238c58,00000000,00000000,00000000,00000000,00000000,00000000,3f433fc2,40870c32,00000000,3f3c379e,3ed2fa0c,00000000,00000000,4118f22a,3f618588,00000000,00000000,3e32b3c8,40db5b2b,3ee43448,408da9d5,3fbc901e,402c2537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe59b0,00000000,00000000,400170f8,00000000,00000000,3fbbfd5b,00000000,3f957145,3f56655f,00000000,00000000,00000000,00000000,3f3939b6,00000000,00000000,00000000,3fd4ea97,00000000,00000000,00000000,00000000,409a2ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c932,403d03f4,3fd4677f,00000000,00000000,3fcf4152,00000000,00000000,00000000,00000000,00000000,00000000,3fac24a8,00000000,00000000,40535aa6,00000000,3fb5b900,00000000,3d8eb660,00000000,00000000,3fc08cb6,00000000,00000000,00000000,3edacd88,00000000,40250c8c,00000000,00000000,00000000,00000000,00000000,00000000,3f074c01,00000000,00000000,40997792,00000000,00000000,3fe1f59e,3fe7c12a,00000000,00000000,00000000,3d67b158,00000000,00000000,3fb032ba,3f3f7ef8,00000000,00000000,00000000,3f699074

# LAYER_3_PRE_ACTIVATION - 256 values
40f17d13,40f1c0fe,3f794410,beefe18a,400b24e4,40944b98,bde9776d,be394f80,bd33e71b,40fa2266,bec13a6c,bfc3f216,bd8f8013,bf4e35c6,418292bd,3f9b01d2,be305766,bee1787c,bfee7cbe,3fc4b04e,bd871284,bd9bb091,bf9d79af,bd7446ac,bd907a72,41a9cb2e,40455928,be4f7ea4,415745aa,bedec414,be7aa6ac,be6648c6,bdc32bf5,bdb05e69,bdbbd69e,c10738f8,bdcfb4d8,410d668a,bd2ffc6a,bee44758,be94e0d2,be849fe8,bd836d1b,be94166a,c0100fa1,bd955046,c0a6d78e,4179f037,40d7cf22,bf1a689e,c06929cf,416865f0,be8c66f8,40ad89da,bedaf3a0,becd4594,bd719421,4194095b,415fe6a4,bfad5d08,c1de6362,40e97a59,bd65599d,c100c74e,c18b207c,be1d8f1e,bfc4729a,3f67f004,40d59994,c0936b8d,bf15e5b0,bdae9bae,bed2e737,3fc64ec0,bf338dec,c0010802,bd86e249,bd9b8c2d,bf875ec8,4125ca0d,bd817cc8,3f25c04b,40005a52,bf237e00,c1b858d6,3fe66bf2,becfcb57,3faa5fa0,be80552e,bfa85f97,bd388112,40faf39a,3fa24852,41ada581,c03b1ed5,40db43b1,be0efdb3,4142bc6c,bfdf78a3,bedeb110,3ff6e1e4,c0494bd0,c19de1f5,c05b5d10,c110b614,418d6238,405ec218,bfdf15d7,bfb99f34,bea3fe95,bde9434e,3f0e2092,bf05de38,c011fbe4,40c23d88,be124c2a,bea863d9,c05dc2f6,bd92849a,c10368b0,41932764,3f80762b,beb60642,402dee0a,bdac96c6,3e286d38,bed0e3fc,be4da6e8,40cc5724,bd976cce,be400b4a,bf552d73,3e4788d8,be55cfc8,3f22d2d8,bd9dbe1f,beeb45d0,40020bd0,be520cc0,bd92c0ca,be0814f3,40c5de76,bd773453,bd898016,bdfa84c4,c0105b83,bfa50e48,bf098d00,4045a2e4,bf5d459c,bf2457e1,c19a0126,4166d888,3fd8209c,c059e565,406aefd8,c1e79198,409701db,c097a2c9,bf8c1720,419622f6,417408ec,bdb76de7,bd9d656f,bd9f82aa,befccbdc,bdd3cc24,bdb2b3e4,40050f8f,bda1344e,c0fe4cc6,3e1c6c30,418355e3,bf945105,41451de5,be0a551e,bdcbce82,3ce9d340,c026c442,c0a3f292,c047aa48,3f23efe2,40b193a2,4008c48d,4059ce47,bf22fad2,c081bf88,4004f4e9,4198b1a4,3fab3268,c06f01fc,41723883,bdc9581c,bea4f431,bf84f0d3,be433d5e,bec27ed2,405ea89f,c0e29686,c18eb18e,be5c0678,415be790,be75535c,bd84af84,bdb57be5,c0df90e2,c002f6a2,bee58f83,bed0f914,bfd3c5fb,40054f86,bf830117,c035551a,be691e7c,bda51e1c,beb5799f,bf4e518b,bd2c2209,3fdb7def,bfa23883,bef6b006,3f9bc192,41908ed5,bf0fb2fb,bec33bca,40fc84fd,c1351416,c07a655a,bf15089c,beae3200,bfae6ef0,404e5244,4139de3b,bf330360,bea43830,bee5ed66,bed3ce58,bd8e0364,bde18e16,412a0b60,4173ad78,418e21f8,bf35a4c4,bd89ed3c,3f9acace,4084db1a,be95f661,3f6778c2,bfde1c0e,be40555f,bde9a587,41046abc,be4d1358,c0065253,bf501421,4100d2de

# LAYER_3_POST_ACTIVATION - 256 values
