# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,3ef5c28f,3e5f3b64,3f1d9168,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3eec6e52,3e5d77d2,3f13ce50,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fcc1,3f0f847e,3ef43adc,3efbbf87,3edb7afc,3e29c608,3e07ca13,3de15e40,3dc88907

# JACOBIAN - 9 x 10
3c5dad0a,bc56f9cf,3bf4de0e,bc644313,3aa9a151,3a5e8925,3a9c3384,3f1e8d92,3e86f570,3f4e6382
00000000,00000000,3d20b93c,00000000,00000000,00000000,3f16fef2,3f6c4211,00000000,3f8da343,00000000,00000000,3db4b554,3fc98cd0,3ee8dd44,00000000,00000000,00000000,3b6b0b80,00000000,3d6b7c3c,00000000,3f3db610,00000000,00000000,00000000,00000000,3e66f3ca,00000000,00000000,00000000,00000000,00000000,3dc42670,00000000,00000000,3fafb7e4,3f71f998,00000000,3ee469b1,3eea3ff8,00000000,00000000,00000000,3e0ce590,00000000,3ec01910,3fd870c6,3f11ea1e,3dc3f1a8,00000000,3f7e64d8,00000000,00000000,3dc15c50,00000000,3b8eed20,3f1c46ca,3f84f751,00000000,3c0e4b40,00000000,00000000,3f82f453,3f198efc,3e45539a,00000000,00000000,3e8fc22f,3dbbae9c,3fb94149,00000000,00000000,00000000,00000000,3e22c6ef,00000000,00000000,00000000,00000000,00000000,00000000,3efec0db,00000000,00000000,3ecaddc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ce500,3ed9902a,00000000,00000000,00000000,00000000,00000000,3ee27448,00000000,00000000,00000000,3ebcdc9f,00000000,00000000,00000000,00000000,3c875978,3e19e750,3f1222d2,00000000,3f7f92c5,00000000,00000000,3f495af6,00000000,00000000,3f36e072,00000000,00000000,00000000,3f82b977,00000000,00000000,00000000,00000000,3bc63fb8,00000000,3f1f20f2,00000000,3f732b3a,00000000,00000000,00000000,3d964ad6,00000000,00000000,3e96ee56,3f9d29fa,3d7a5758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9a65,00000000,3e37c6e4,3e68b740,3e84b1de,3eb75659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eca35,00000000,3eae4428,00000000,00000000,00000000,00000000,3f574e18,3ef69795,3ec437ea,00000000,3e0b32a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1653ec,00000000,3ea78078,00000000,00000000,3f476d0f,3f888666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7c40b,3f472439,00000000,3f3bdff4,00000000,3e6d979a,00000000,00000000,00000000,00000000,3b126c00,00000000,00000000,3f72bc8a,00000000,00000000,3f30d9db,00000000,00000000,3f2b3080,00000000,00000000,3ea81e84,00000000,3e43abfe,00000000,00000000,00000000,00000000,00000000,3f817760,00000000,00000000,3e8ff1d4,00000000,3d964f7c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceab383,bde026b1,bfcc9021,be162fce,bfa78e5e,beffed71,c06f3755,c073ad81,bf93c1dc,bfa84dda,be769a5c,c025c25a,3e4366d6,401ee048,c06b3bb8,beccecd4,bf2ef2c8,be902f7e,bc85bbf6,3dc78f2e,3f3b4578,c00b734b,bc846eb9,bf9c1b39,3fa1c20e,bd8f59dc,bf501809,bfae574a,bdff226a,be4f7ec4,3eef1850,3fe4485a,3e4b45c0,bc995c16,bc7ea1d2,bf4bc92a,3e7716ba,bd9bb537,bc8187d8,c00ae3c2,bc640ccc,3dc512aa,3ddddbe4,4095394f,3fa35034,bf86b610,3e14a70a,3c404620,c037edd0,c037e325,3e29971e,bf382d40,bebe3451,3f9965f3,402349b3,3fe68193,bc33d412,3f3cc8df,bf3cb1b6,bea2b9dc,408ca181,c09f2f5b,3fdc04ad,401e8dd2,3fb33df1,c01e937a,c0613b7c,3fdcc38e,bdf81f44,bd4caa5c,bc8b8be1,bf1861ae,bca525a4,bf825ab6,bc838a00,bf2f8214,bda5f65c,3fa9bed0,bf6ef57e,3f9b3b10,4011ab7c,bd78ab50,bc888d4c,3f729a90,3f4849e1,bd962f1a,bca3b204,bfbd2734,bfcc6ffd,3fa156c6,3f6eefa7,bfafbe74,bfab1f98,3de5612c,3ed84514,3f8c806c,bea67582,bf6836b5,c020708f,bf18faa8,3f11ab92,be2d5941,bce6e206,3d4a5310,c0100ad4,3eccda69,bdbf3080,c0bcb72e,bc854dcc,bd81857c,bf7a412d,3ea7127c,c087911a,bed2e5b9,bf817b10,3fdfe4fa,3fcec0f6,c0325dc8,be9daf94,bfc88e64,bd0bfe9c,40459cad,406a22e3,3f7a6e50,bf5dbd88,3fb77af6,3fc0c8bc,3f456622,3eda4462,bf0b6e81,bfba9cc3,befae9f2,bcc1c5b8,3f863896,3ea70d10,c035b121,c0300a30,bca18cfe,3efac1aa,c056ddb7,bff07d3e,bcbbdbf4,becbbb6f,bc00a6be,bc683256,3f7fc959,bf559288,3f82c9e6,bfdac968,c00781f0,3f9bc406,3eda9da4,3f91a315,bd7cbc62,be92d849,bf904dc0,bfe9bcb8,c05be18d,bcf4f664,bec6db20,3f1c8d7b,bf1ef2df,bf91f56c,beffe6f2,bfb01f4f,bf9badce,bf83235c,bc9c39da,be21d600,c044eb28,3f616026,bca15e4a,3f316cc9,3e256cc8,3f6f89c8,3fddba40,bf2fbf91,3fb562dd,4016c290,3e22cb01,3fc28804,c02300b6,3f2fe937,bf104893,bef349b5,3f9dd41c,bed43b10,bf0d3aae,bf767fce,bc985f11,3ee08c1e,bc7f340b,3cf105d4,bcb132bd,c0157a7b,bccb8ff9,c046d60b,c0241989,bfc2be22,3f42ce54,3f501a50,3f54ef24,bd3db420,c00b6140,3d04a230,bf8b6acf,bfd8c652,be1bc265,3f36b1d1,bde04435,bc5f2126,3fce5f04,bfd1f496,bd408e88,bec1f7e0,bccac8d0,bcb7595c,be5943a0,bf1504f1,bff8cee9,40122250,3f0f7487,3f72ba64,3daf9318,bcc855d6,3eb9f432,bcb9bcc4,bd0b651e,3ea47e8e,bf6ba1a6,bd651f00,bc930e50,be676f12,beaf208d,4043b862,bdefe69c,bd9d5468,bf730ce2,bfbc9c9c,bcb1d8c0,bf7f4072,bf023586,3ec621a2,bd868890,c024f740,bf27d534,bc94428a,bd22e2de,bfeba279,be645baa,bff3fa8c,3fb7489e,bc866a00,4059296c,bcc7e140,3f8cbe68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4366d6,401ee048,00000000,00000000,00000000,00000000,00000000,3dc78f2e,3f3b4578,00000000,00000000,00000000,3fa1c20e,00000000,00000000,00000000,00000000,00000000,3eef1850,3fe4485a,3e4b45c0,00000000,00000000,00000000,3e7716ba,00000000,00000000,00000000,00000000,3dc512aa,3ddddbe4,4095394f,3fa35034,00000000,3e14a70a,3c404620,00000000,00000000,3e29971e,00000000,00000000,3f9965f3,402349b3,3fe68193,00000000,3f3cc8df,00000000,00000000,408ca181,00000000,3fdc04ad,401e8dd2,3fb33df1,00000000,00000000,3fdcc38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9bed0,00000000,3f9b3b10,4011ab7c,00000000,00000000,3f729a90,3f4849e1,00000000,00000000,00000000,00000000,3fa156c6,3f6eefa7,00000000,00000000,3de5612c,3ed84514,3f8c806c,00000000,00000000,00000000,00000000,3f11ab92,00000000,00000000,3d4a5310,00000000,3eccda69,00000000,00000000,00000000,00000000,00000000,3ea7127c,00000000,00000000,00000000,3fdfe4fa,3fcec0f6,00000000,00000000,00000000,00000000,40459cad,406a22e3,3f7a6e50,00000000,3fb77af6,3fc0c8bc,3f456622,3eda4462,00000000,00000000,00000000,00000000,3f863896,3ea70d10,00000000,00000000,00000000,3efac1aa,00000000,00000000,00000000,00000000,00000000,00000000,3f7fc959,00000000,3f82c9e6,00000000,00000000,3f9bc406,3eda9da4,3f91a315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c8d7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f616026,00000000,3f316cc9,3e256cc8,3f6f89c8,3fddba40,00000000,3fb562dd,4016c290,3e22cb01,3fc28804,00000000,3f2fe937,00000000,00000000,3f9dd41c,00000000,00000000,00000000,00000000,3ee08c1e,00000000,3cf105d4,00000000,00000000,00000000,00000000,00000000,00000000,3f42ce54,3f501a50,3f54ef24,00000000,00000000,3d04a230,00000000,00000000,00000000,3f36b1d1,00000000,00000000,3fce5f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122250,3f0f7487,3f72ba64,3daf9318,00000000,3eb9f432,00000000,00000000,3ea47e8e,00000000,00000000,00000000,00000000,00000000,4043b862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec621a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7489e,00000000,4059296c,00000000,3f8cbe68

# LAYER_2_PRE_ACTIVATION - 256 values
3f1b18f4,bdcf5cae,bfe1ce12,40b57728,be7fcb77,be1b8892,bfa9af79,40696912,bea7ab32,be72859f,3f4e7052,3f5f6ebe,40133f61,3fc0211a,c18ddf41,bd29725a,bd7f572c,bfc1feb0,bfc6ab88,40b7967c,bf06c752,4042dfc4,c05d29b1,bfd91cb6,bcf1b5c4,410ce028,bdbc220b,bea3bcba,c05fd759,40a18c3a,bfa4f0b6,c0473875,be9293be,beb9d821,3ed6cf58,40015090,412ba3d0,bd702c08,be43ecee,becb4ec6,bead26b1,bde22049,be500e23,bdf6c624,3ff4932a,4013fe1a,3f80a325,bf3622f6,be2e4fb7,404d4941,be086c48,be05c6a4,bf632e9d,bdb21ed6,bf6bfa91,c042ac0f,4084198a,402a3445,be5662dd,bf9fed1a,40b77f44,3eb6cbc3,bcd5f3e0,bfce1ac4,c01b1dd0,bd14cb5c,407af5da,bfab5bbe,407d49f8,be0e1a5d,be145b9e,3c748f80,be01abb2,3e11f9f0,3f8241f2,bf1672d1,bfd72ec4,bf088962,3f670191,bcfc2ab2,c04f0783,bea0e8a4,3dfe6318,40887bf0,bddba889,3f0dbf00,bcf4341d,3ffcca98,bcfa7d41,c0908876,c035e6f6,c05a75f0,bd82f736,beac91b4,402e089b,bdd9d9d8,3f9958f8,be1277bc,bd4630be,3fd5e766,be3f0f3a,c11a292b,3f346c36,bf85964c,3fd7fbf1,bf631d60,bee001e6,c021adb0,bddff176,3fd14b3f,bf5a97da,be24fecc,bd0ae7f0,bd04a8f6,bd0ce930,c094b382,c05e3198,be431c78,be12c25e,be1257b3,3fca93a6,bd694a10,c03ff1ce,4125383d,4023c64e,41191844,bcf4f370,c0853a5a,bcf17eac,beb0869a,c102b6a9,401fa521,bf93505a,3f130d5d,bdc60925,c0b2bc6d,bea3b010,3e55bce0,c030c1dd,bfc2301a,bd06a09c,be24bd08,bd60d427,bfedb92a,3f48770c,408651ef,bd071259,3f3ab562,3ebd3af2,bf9ef5a4,bfa92702,41189e6c,3f5000e6,c0e85ac2,be0d58f4,3e361540,40db1885,3ed8f8e6,408c8911,3fb361af,402bf7aa,c09a3e1c,c048b570,bdaa563e,c05e5328,bf86933c,bf70db04,bf89e5e8,be26420d,bde17052,3fb979c5,bf14fcea,bdb618bd,4000b51b,c08dc978,be8d13b1,3fb65798,c0ce4a15,3f950b00,3f4faffb,c00d6660,be3cbf41,bc4aa680,bd8ee81c,3f393606,bf9fdd10,bd4b25f5,beebbf6a,3fd52306,beb024e5,be017be4,bd2c45a7,bf9d831c,409a363a,bdcd0b3e,c0017b34,bf56e246,c0016240,c0900b42,bd26be1a,be52852b,3fc84024,403a5329,3fcc005a,c0037e38,bedee7d0,3fcd9912,bd3bd7bc,be035116,bce42932,be70cf8a,bf4358b0,bff6c3e6,3fb3712a,bfb94940,bd0355ad,40548f4f,be14fcf2,3fb7850e,bd25c27f,3db912c0,bdc15d18,3b2c6300,3fbc484e,beeb2fdc,bd29a356,bfb28ca2,3ed41e7a,bd186eb8,4027011a,bd962ae0,be75c044,bd8b77c9,bfbd4967,bd3d6498,bfe8813d,3f018b98,bcd45cc3,bfdd13d3,409864f3,be1f5078,c0a6b1ad,3fe01086,3fe437b2,bdea06c8,be187d10,bd1e8bbe,3d966dae,bf10e954,be545e72,3fade6cb,3f41f6a2,bf187406,bd3e7716,bf679f3b,3f5c08fa

# LAYER_2_POST_ACTIVATION - 256 values
3f1b18f4,00000000,00000000,40b57728,00000000,00000000,00000000,40696912,00000000,00000000,3f4e7052,3f5f6ebe,40133f61,3fc0211a,00000000,00000000,00000000,00000000,00000000,40b7967c,00000000,4042dfc4,00000000,00000000,00000000,410ce028,00000000,00000000,00000000,40a18c3a,00000000,00000000,00000000,00000000,3ed6cf58,40015090,412ba3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4932a,4013fe1a,3f80a325,00000000,00000000,404d4941,00000000,00000000,00000000,00000000,00000000,00000000,4084198a,402a3445,00000000,00000000,40b77f44,3eb6cbc3,00000000,00000000,00000000,00000000,407af5da,00000000,407d49f8,00000000,00000000,3c748f80,00000000,3e11f9f0,3f8241f2,00000000,00000000,00000000,3f670191,00000000,00000000,00000000,3dfe6318,40887bf0,00000000,3f0dbf00,00000000,3ffcca98,00000000,00000000,00000000,00000000,00000000,00000000,402e089b,00000000,3f9958f8,00000000,00000000,3fd5e766,00000000,00000000,3f346c36,00000000,3fd7fbf1,00000000,00000000,00000000,00000000,3fd14b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca93a6,00000000,00000000,4125383d,4023c64e,41191844,00000000,00000000,00000000,00000000,00000000,401fa521,00000000,3f130d5d,00000000,00000000,00000000,3e55bce0,00000000,00000000,00000000,00000000,00000000,00000000,3f48770c,408651ef,00000000,3f3ab562,3ebd3af2,00000000,00000000,41189e6c,3f5000e6,00000000,00000000,3e361540,40db1885,3ed8f8e6,408c8911,3fb361af,402bf7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb979c5,00000000,00000000,4000b51b,00000000,00000000,3fb65798,00000000,3f950b00,3f4faffb,00000000,00000000,00000000,00000000,3f393606,00000000,00000000,00000000,3fd52306,00000000,00000000,00000000,00000000,409a363a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84024,403a5329,3fcc005a,00000000,00000000,3fcd9912,00000000,00000000,00000000,00000000,00000000,00000000,3fb3712a,00000000,00000000,40548f4f,00000000,3fb7850e,00000000,3db912c0,00000000,3b2c6300,3fbc484e,00000000,00000000,00000000,3ed41e7a,00000000,4027011a,00000000,00000000,00000000,00000000,00000000,00000000,3f018b98,00000000,00000000,409864f3,00000000,00000000,3fe01086,3fe437b2,00000000,00000000,00000000,3d966dae,00000000,00000000,3fade6cb,3f41f6a2,00000000,00000000,00000000,3f5c08fa

# LAYER_3_PRE_ACTIVATION - 256 values
40f2cdde,40f2f068,3f5962b5,beef43cb,4014370b,409521e0,bde8e523,be38ca09,bd327484,40f7b2de,bec1672e,bfc30103,bd8e597f,bf4db232,418240ad,3f8550f4,be2f8fd6,bee113c5,bff565a5,3fb1ea40,bd872680,bd9c4166,bfa4b609,bd73408f,bd90a2ad,41a962f1,40444f7b,be4f87ea,415875db,bede85ef,be7a04be,be657169,bdc2b8a5,bdafbb66,bdbbe454,c10229a2,bdd01236,410e7d59,bd3006a4,bee3cde8,be94667e,be846537,bd82942b,be93baf3,c012bc87,bd94f538,c0a3b15b,4178b3cf,40d989c6,bf233a6c,c0688079,41682652,be8c167e,40b077ec,beda84ce,becd264f,bd70e4c2,4193d700,415f4e0a,bf8f61c0,c1de7438,40ec394c,bd632526,c1035635,c18a9ec6,be1d3a7e,bfc4105c,3f932b82,40d63bd8,c094be2e,bf15c0ef,bdadcff2,bed29242,3fbc12c5,bf401f51,bffce32e,bd871b04,bd9aa850,bf86fe7a,41248873,bd81ab52,3f38e526,3fea93c0,bf1c7398,c1b87726,3ff367e7,becf43a0,3f9b6d62,be801cb2,bfbb101f,bd38c5cb,40f8839e,3f9eeeb7,41ad91fe,c0342584,40d70bf8,be0ec535,4141cc85,bfeb2cc2,bede0cd7,3ff8c698,c048dd8c,c19d9a6b,c059f6e2,c1109c73,418d60a0,40630c94,bfd0153d,bfb9458a,bea37c7e,bde8a567,3efe0474,bec9db38,c011bcae,40c0656a,be123260,bea82491,c055fa92,bd930249,c1069d33,419353fa,3f6c934a,beb5d576,402cb6de,bdac402a,3e4df778,bed0a93c,be4da0f0,40d05542,bd96e85e,be3fb289,bf54b4a7,3e6c7ed8,be558dc4,3f14ea93,bd9de8ab,befe9488,3ffae04a,be515bfc,bd92cbc4,be07953a,40c9b9d4,bd76ff82,bd886f55,bdf946a4,c00b3c28,bfa5102a,bf095ce1,403aef58,bf5ceeb5,bf244c2a,c197f16f,416705d9,3fd644ac,c05972de,406ab699,c1e6f011,4095a8a8,c096b9ed,bf8bd205,4195ce21,4173f8ba,bdb72207,bd9d4d5d,bda02196,befc1d87,bdd3dc2c,bdb17d86,400787cd,bda0cced,c0fd43a6,3e26cc08,41833d15,bfa92140,4144d15b,be0a6a96,bdcbbc2f,3c42e800,c025c229,c0a3a77a,c04ac648,3f21a402,40b12986,4006639a,4059fd67,bf089050,c07ee87b,40033638,41989674,3f9fa2bc,c06c73c0,41715498,bdc9245d,bea4d61f,bf849663,be42c0d2,bec1d244,4056fa42,c0e25144,c18ddfde,be5b6d18,415b0e65,be752f14,bd840003,bdb477cd,c0da3104,c004cd04,bee52fd2,bee9b6a8,bfd9eacc,40011a42,bf821cdc,c038043f,be68a737,bda48f16,beb53c2c,bf4de409,bd2bc6b2,3fdc5297,bfa58e7a,bedb1974,3f9d4381,419085ee,bf0f94eb,bec2e34d,40faf1d9,c1376220,c07daace,bf14bed9,beadc28e,bfae5e2b,404a61a5,41392254,bf32e6d8,be8e8684,bee596df,bed344f4,bd8da4e8,bde1a594,412a4698,417423e4,418e1f92,bf4304c8,bd8a7270,3f948943,4081efb9,be95e451,3f79157e,bff23a63,be3fca1c,bde86556,4104e998,be4ca142,c006238a,bf4989b6,40ffce06

# LAYER_3_POST_ACTIVATION - 256 values
