# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,3ef5c28f,3e5f3b64,3f1d9168,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3eec6e52,3e5d77d2,3f13ce50,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a06dd,3f0f86ba,3ef45dcf,3efc29bc,3edc0b58,3e2a5002,3e0b9f17,3deaaa26,3dd0b13a

# JACOBIAN - 9 x 10
3c665a39,bc6fcd9d,3b4717b0,bc20a5ba,3aac75b1,3ab80193,3a90c58a,3f1ee07a,3e85f1af,3f4c927c
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e26af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d9671,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef34408,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b6399,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbec6d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52df10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f510527
3f2b66d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf188b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f614235,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9469d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee30a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf112711,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

# LAYER_0_PRE_ACTIVATION - 256 values
bdde9e30,bfac14d0,3d225194,bed4bdc0,bfca63ae,bf649271,3f16f360,3f6c7962,bf765664,3f8d6b8c,bfc3bbbe,bfa04bf0,3db75098,3fc99443,3ee84778,bf0aa79a,bf858212,bff77106,ba2fd200,bd819538,3d6aa478,be612e8d,3f3d2dd0,bf3d5051,bf5083be,bfeb2929,be99bd29,3e6ed718,be3a0ab8,bf2ef3d4,bf8e8eba,bdcc06c0,be4caf2c,3dc3bbaa,bfc18621,be2698be,3fafd5ca,3f723442,bfdab323,3ee322d2,3eeeeed0,bf4bf710,bfbf65fb,bf3cdfb0,3e1030b8,bec7f32c,3ec21f14,3fd7f48c,3f11e8dc,3dbfb174,bf1778e2,3f7e7fdc,be869aed,bfb2b6f4,3dc2acc8,beb0649b,3b98f940,3f1d2aa2,3f84c69b,bead42ea,3bba0f00,be8ed568,bfbb1993,3f82ef70,3f16d9ca,3e43ed3c,bd265398,bfca23b9,3e915471,3db234e6,3fba709e,bfa01681,bf363042,bed8d988,bfad1d38,3e23d586,bf54e030,beec1b2c,bdeabd28,bff0ba7e,bf003d16,bfa27e92,3efeabfc,bf7bf610,bed1ebec,3eccb614,bef5a89a,beeeed85,bf834ad5,be3879de,be94d32d,be89e4e4,bf265592,bfb91e46,bfa8ef33,beab1548,bfab612e,3e0b5678,3edbe0b0,bf2a65e0,bfeeb850,bf7dbdaa,bf85f439,be044ee0,3ee26d18,bfeff1bc,bf17e5aa,beaccfce,3ebac941,bf93d339,be5d7136,bf5742cb,bf33a7b7,3c87b5d8,3e17b768,3f12de34,bf05dc80,3f7f8f26,c0081f92,bf217f00,3f48d1eb,bfbb3a24,bc605ef0,3f377e68,bfd37de6,bfa8618f,bf83aa9a,3f821ad8,bda78bdb,be8022b6,bf6dc05e,bf964916,3bafce08,bf239cf3,3f1f2236,bfe2d3dc,3f7327b8,bec42c3e,bfa22520,bfc71f8e,3d99e578,be489acc,bf279c4f,3e91f46c,3f9c0458,3d741d40,bec373e6,bfa15cb6,bf05d115,bfa10af2,be14e308,bf0c06b4,bf2205d5,bf34c8e9,bf5dca30,bf3fdc9e,bf99cb8a,bf4075e1,bf485ec5,be928995,3f8bd0de,bf118284,3e3884b8,3e665858,3e84a106,3eb70916,bf8cff30,c0111790,bfc70b11,bfa7198e,bf90c34a,bdf54dbc,bfd2952f,bf058450,bf548ca8,bf4ccb1a,3f0ec7f0,bc8ee280,3eac03ca,bf2532ab,bf9d2e4c,bf719f17,bf281cac,3f575fd3,3ef6424e,3ec556c8,bca18010,3e0a70fa,bf4e8484,be8810e0,bf431284,bf9d7caa,bf480fb5,be0a23e0,bff3f708,3f165184,bebe783f,3ea7830d,bed256da,bf9f4c6a,3f47ab4b,3f88a59a,bc5997f0,bf5c5f95,bdf27ce6,be7855f2,bf0b8641,c005d396,c0120ae0,bf1b4c7d,bf9ef944,bf836e5d,bf2de16a,bf923719,bf3e6929,bee89f51,bd9b7fa0,3ec950a4,3f44b066,bfcf09ca,3f3cc14d,bf9e5e60,3e7162dc,bfb3d58c,bf474570,bce6c400,bfd7fbd3,bbdcf480,bf4d9ae1,bf210d4f,3f731bf0,beb85e7e,bf078e7b,3f314f1a,bf0b147b,bebe5f30,3f2b2cfa,bd8b1db8,be2c6950,3ea8e2e7,bfda3ea6,3e4387d4,bda84bac,bfd0b70e,be4b1eb4,b91df000,bf4d9605,3f81cc99,bf9c60a0,bfc61507,3e8fdef6,bf828aa7,3da1d580,bf0fa3d2,bfd732a2,bea7402e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d225194,00000000,00000000,00000000,3f16f360,3f6c7962,00000000,3f8d6b8c,00000000,00000000,3db75098,3fc99443,3ee84778,00000000,00000000,00000000,00000000,00000000,3d6aa478,00000000,3f3d2dd0,00000000,00000000,00000000,00000000,3e6ed718,00000000,00000000,00000000,00000000,00000000,3dc3bbaa,00000000,00000000,3fafd5ca,3f723442,00000000,3ee322d2,3eeeeed0,00000000,00000000,00000000,3e1030b8,00000000,3ec21f14,3fd7f48c,3f11e8dc,3dbfb174,00000000,3f7e7fdc,00000000,00000000,3dc2acc8,00000000,3b98f940,3f1d2aa2,3f84c69b,00000000,3bba0f00,00000000,00000000,3f82ef70,3f16d9ca,3e43ed3c,00000000,00000000,3e915471,3db234e6,3fba709e,00000000,00000000,00000000,00000000,3e23d586,00000000,00000000,00000000,00000000,00000000,00000000,3efeabfc,00000000,00000000,3eccb614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b5678,3edbe0b0,00000000,00000000,00000000,00000000,00000000,3ee26d18,00000000,00000000,00000000,3ebac941,00000000,00000000,00000000,00000000,3c87b5d8,3e17b768,3f12de34,00000000,3f7f8f26,00000000,00000000,3f48d1eb,00000000,00000000,3f377e68,00000000,00000000,00000000,3f821ad8,00000000,00000000,00000000,00000000,3bafce08,00000000,3f1f2236,00000000,3f7327b8,00000000,00000000,00000000,3d99e578,00000000,00000000,3e91f46c,3f9c0458,3d741d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bd0de,00000000,3e3884b8,3e665858,3e84a106,3eb70916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec7f0,00000000,3eac03ca,00000000,00000000,00000000,00000000,3f575fd3,3ef6424e,3ec556c8,00000000,3e0a70fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f165184,00000000,3ea7830d,00000000,00000000,3f47ab4b,3f88a59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec950a4,3f44b066,00000000,3f3cc14d,00000000,3e7162dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f731bf0,00000000,00000000,3f314f1a,00000000,00000000,3f2b2cfa,00000000,00000000,3ea8e2e7,00000000,3e4387d4,00000000,00000000,00000000,00000000,00000000,3f81cc99,00000000,00000000,3e8fdef6,00000000,3da1d580,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb0ada,bde77d16,bfcc3cfe,be14ed58,bfa5f723,bf063d22,c070ce2a,c0741a66,bf93807e,bfa88c98,be81f77e,c0268c22,3e43eb95,401f138e,c06b6eb5,bed06971,bf306568,be900598,bc85cdcc,3dbd8370,3f3ce42c,c00b8667,bc845adc,bf9bec02,3fa252fa,bda5a828,bf505172,bfae4aee,bdfeef28,be497c32,3ef4277c,3fe45d6b,3e4da167,bc991900,bc7efea4,bf4c01f6,3e7fe090,bd9bcaa0,bc813427,c00b8f58,bc63faa0,3dc0f22e,3de0d378,40953470,3fa32864,bf873293,3e140947,3c04e320,c038659e,c038275e,3e232ad8,bf373b92,beba035b,3f99789e,40239f3a,3fe6740c,bc347d52,3f375154,bf3ff126,bea05c74,408c71ec,c09f56c8,3fdaf4ae,401e8926,3fb59500,c01e984e,c06313eb,3fded5b4,be019e6a,bd4cd6d2,bc8b670a,bf190488,bca49e5c,bf8387ba,bcb30cb0,bf2eab30,bda580ee,3faa98d7,bf6f0565,3f9a9d07,4012f68a,bd78681e,bc885f1a,3f742194,3f491ded,bd9625a6,bca41809,bfbcff38,bfcc8a20,3fa244a5,3f705ce2,bfb0923a,bfab595d,3dee3848,3ed9b5c6,3f8c9618,bea7491b,bf696dab,c0207b38,bf17cd68,3f13496d,be1e07b7,bce6dab4,3d60b700,c00ff715,3ecb3de9,bdbf2285,c0bc51fc,bc84fae4,bd694598,bf7a3c88,3eab00c0,c087e292,bed70983,bf83aa28,3fe005d8,3fce5556,c0310d6b,be9e0264,bfc91c05,bd0bcba9,404589e1,406a28b6,3f7754be,bf5dac31,3fb7f9c4,3fc0e8d2,3f45e8db,3edcd8bb,bf0dee9a,bfb96f2e,bef1843a,bcc1c9e7,3f8445aa,3ea299e1,c03613e3,c0305a0b,bca1cbfe,3f00792f,c055bfc2,bff16474,bcbbc33b,bec8cb9a,bbff81a0,bc67f7f8,3f80df1a,bf52f088,3f820798,bfdab98d,c007b6ef,3f9c8e59,3ed9970e,3f91d73c,bd7cc1f3,be8e6a2a,bf8fdf10,bfe85b83,c05c9038,bcf53072,beca8c9c,3f1c17ad,bf1d7066,bf8f5ad0,bf0083b4,bfaf67b4,bf9c03c6,bf832c0e,bc9c1442,be2c8748,c045afa5,3f62cfc5,bca171a8,3f2f1108,3e2ad5fc,3f6ffec5,3fde23a8,bf300be5,3fb69e60,40156a6e,3e2c6826,3fc3359f,c0230a6e,3f31e046,bf13784e,bef33dbe,3f9e2660,bed347fa,bf0d59f2,bf76929d,bc98870c,3ee35ffc,bc7edec2,3ce2f78c,bcb09dd6,c0158eac,bccb6f24,c045aa52,c024233d,bfc176b9,3f40c37a,3f50c55e,3f54c738,bd3dc8b6,c00a71e2,3d0449a8,bf8b74b7,bfda4ba7,be1e8a02,3f38ef95,bde04196,bc5f5444,3fcee433,bfd1af45,bd40986b,bec707b4,bd0fc1e8,bcb720a5,be56e3d2,bf1566b7,bffaac97,401267de,3f0fc06e,3f724f28,3dbccf24,bcc8124e,3ec012c0,bcb9876e,bd0b8c7e,3ea6e850,bf67af50,bd64e54c,39c74800,be7c998e,beac0a48,4043c1a1,bdf27c08,bd9c1240,bf700ebd,bfbc2b81,bc70b2c0,bf813aec,bf02e9b7,3ec5cb90,bd8682cb,c025ea00,bf27d7d2,bc942e86,bd22e418,bfec7ba2,be6f1512,bff35c60,3fb73fcc,bc863e1a,40594e74,bcd6be30,3f90c1ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43eb95,401f138e,00000000,00000000,00000000,00000000,00000000,3dbd8370,3f3ce42c,00000000,00000000,00000000,3fa252fa,00000000,00000000,00000000,00000000,00000000,3ef4277c,3fe45d6b,3e4da167,00000000,00000000,00000000,3e7fe090,00000000,00000000,00000000,00000000,3dc0f22e,3de0d378,40953470,3fa32864,00000000,3e140947,3c04e320,00000000,00000000,3e232ad8,00000000,00000000,3f99789e,40239f3a,3fe6740c,00000000,3f375154,00000000,00000000,408c71ec,00000000,3fdaf4ae,401e8926,3fb59500,00000000,00000000,3fded5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa98d7,00000000,3f9a9d07,4012f68a,00000000,00000000,3f742194,3f491ded,00000000,00000000,00000000,00000000,3fa244a5,3f705ce2,00000000,00000000,3dee3848,3ed9b5c6,3f8c9618,00000000,00000000,00000000,00000000,3f13496d,00000000,00000000,3d60b700,00000000,3ecb3de9,00000000,00000000,00000000,00000000,00000000,3eab00c0,00000000,00000000,00000000,3fe005d8,3fce5556,00000000,00000000,00000000,00000000,404589e1,406a28b6,3f7754be,00000000,3fb7f9c4,3fc0e8d2,3f45e8db,3edcd8bb,00000000,00000000,00000000,00000000,3f8445aa,3ea299e1,00000000,00000000,00000000,3f00792f,00000000,00000000,00000000,00000000,00000000,00000000,3f80df1a,00000000,3f820798,00000000,00000000,3f9c8e59,3ed9970e,3f91d73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c17ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62cfc5,00000000,3f2f1108,3e2ad5fc,3f6ffec5,3fde23a8,00000000,3fb69e60,40156a6e,3e2c6826,3fc3359f,00000000,3f31e046,00000000,00000000,3f9e2660,00000000,00000000,00000000,00000000,3ee35ffc,00000000,3ce2f78c,00000000,00000000,00000000,00000000,00000000,00000000,3f40c37a,3f50c55e,3f54c738,00000000,00000000,3d0449a8,00000000,00000000,00000000,3f38ef95,00000000,00000000,3fcee433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401267de,3f0fc06e,3f724f28,3dbccf24,00000000,3ec012c0,00000000,00000000,3ea6e850,00000000,00000000,39c74800,00000000,00000000,4043c1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5cb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73fcc,00000000,40594e74,00000000,3f90c1ef

# LAYER_2_PRE_ACTIVATION - 256 values
3f1ae9e6,bdcfa364,bfe2843e,40b54afb,be802ef7,be1bdce6,bfa6a079,406886ec,beb550d6,be72e710,3f571dc8,3f608649,4012d5a4,3fc10878,c18dc7f0,bd29e610,bd7fca40,bfc53e69,bfc86b9f,40b762c7,bf04d5c8,4041ff68,c05e707d,bfdc80d9,bcf26df3,410d058e,bdbc26f2,bea40de2,c060d2c7,40a1811c,bfa53b02,c047a92c,be93ac10,beb06dee,3ed179d1,4001542a,412bd5ce,bd70c72e,be4401c6,becba307,bea88208,bde2b5b8,be5042c9,bdf6b815,3ff503f2,401414fd,3f7f0888,bf341136,be2e85bc,404b8474,be08afec,be05caac,bf5e98ca,bdb24b20,bf6fdf74,c04295f0,40833b77,402ab678,be568aa3,bfa6c8e1,40b5ef68,3eb2f836,bcd4fb0d,bfce8472,c01b130a,bd153214,407b1563,bfaab25c,407ddc90,be0e53ee,be001005,3c1dec00,be01b6a9,3e0a3810,3f84bec7,bf117e56,bfdb544e,bf078d0d,3f5c12da,bcfc4d18,c04e5f24,bea30e60,3e02f948,40889137,bddb80aa,3f0e2d93,bcf4b51c,3ff7489e,bcfa7fe9,c09061e4,c0373420,c05a7a12,bd82f160,beacfbdf,40316778,bdda0f41,3f98998a,be12c53c,bd4696fe,3fd9116e,be3f51a7,c11a2e76,3f362c88,bf8b01ec,3fd96575,bf725d9e,bed89b28,c0221660,bddffcb2,3fd275d5,bf5b55e0,be255fc6,bd0b47cc,bd04cb81,bd0d6d72,c093eb68,c05f7c53,be43824e,be1327cd,be12cacd,3fccfc5e,bd69bdf0,c03f879e,41256baa,40231192,41194d58,bd20de48,c086551e,bcf2b499,bea66cb4,c102dd65,401f02fd,bf938d21,3f13f1e8,bdc60606,c0b33ed2,be8c2840,3e2ebc20,c030bc6e,bfc1da48,bd06e2c2,be250d69,bd615b94,bfedd1c0,3f4435d0,4086b3b2,bd0716e0,3f3d00ca,3ecce1ed,bf9df224,bfab1f2d,4118cff5,3f5b7c44,c0e7bb89,be0d9a8a,3e37c830,40db2e1a,3ee21fca,408d3ed3,3fb952c2,402c481c,c09b2e58,c0486240,bdaabc9d,c05e8e70,bf89ba46,bf70c884,bf8a4325,be26a8af,bde160cc,3fbcaf9a,bf12f1d6,bdb6578f,400100af,c08d48f5,be8d5328,3fb9dbef,c0ce1f50,3f95995f,3f53b473,c00cfcea,be3ccf92,bca5a080,bd8f603e,3f396a6b,bfa37f8c,bd4b93da,beda87ab,3fd4fbe8,beb571ef,be0197b5,bd2cb6d1,bf9bed58,409a0e3d,bdcd046d,c001ab55,bf54704e,c004e2d4,c08f28e2,bd270ed0,be52cc50,3fc5f1a9,403c1121,3fcfa2c2,c003fc1b,bedf0558,3fcf17ff,bd3c427c,be03834c,bce504d2,be711db8,bf43d131,bff43754,3faef29e,bfb6ca48,bd03bf14,40547456,be153c60,3fb58754,bd25da85,3d8d7040,bdc18cc3,bbc28940,3fbf1213,befead26,bd2a0a5e,bfb1e156,3eda68f7,bd1913aa,4025c927,bd867870,be7d3d9c,bd8b5a45,bfc01af9,bd3d702d,bfe940b2,3f053eec,bcd4c91e,bfde792a,4098f9dd,be1fa13d,c0a68aaf,3fe13954,3fe6c6b9,bdea1744,be18c239,bd1eccc7,3d8087e0,bf0bac58,be54e1a0,3faf09b0,3f404d9e,bf14b394,bd3e6c4d,bf66c963,3f64b4e6

# LAYER_2_POST_ACTIVATION - 256 values
3f1ae9e6,00000000,00000000,40b54afb,00000000,00000000,00000000,406886ec,00000000,00000000,3f571dc8,3f608649,4012d5a4,3fc10878,00000000,00000000,00000000,00000000,00000000,40b762c7,00000000,4041ff68,00000000,00000000,00000000,410d058e,00000000,00000000,00000000,40a1811c,00000000,00000000,00000000,00000000,3ed179d1,4001542a,412bd5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff503f2,401414fd,3f7f0888,00000000,00000000,404b8474,00000000,00000000,00000000,00000000,00000000,00000000,40833b77,402ab678,00000000,00000000,40b5ef68,3eb2f836,00000000,00000000,00000000,00000000,407b1563,00000000,407ddc90,00000000,00000000,3c1dec00,00000000,3e0a3810,3f84bec7,00000000,00000000,00000000,3f5c12da,00000000,00000000,00000000,3e02f948,40889137,00000000,3f0e2d93,00000000,3ff7489e,00000000,00000000,00000000,00000000,00000000,00000000,40316778,00000000,3f98998a,00000000,00000000,3fd9116e,00000000,00000000,3f362c88,00000000,3fd96575,00000000,00000000,00000000,00000000,3fd275d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccfc5e,00000000,00000000,41256baa,40231192,41194d58,00000000,00000000,00000000,00000000,00000000,401f02fd,00000000,3f13f1e8,00000000,00000000,00000000,3e2ebc20,00000000,00000000,00000000,00000000,00000000,00000000,3f4435d0,4086b3b2,00000000,3f3d00ca,3ecce1ed,00000000,00000000,4118cff5,3f5b7c44,00000000,00000000,3e37c830,40db2e1a,3ee21fca,408d3ed3,3fb952c2,402c481c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcaf9a,00000000,00000000,400100af,00000000,00000000,3fb9dbef,00000000,3f95995f,3f53b473,00000000,00000000,00000000,00000000,3f396a6b,00000000,00000000,00000000,3fd4fbe8,00000000,00000000,00000000,00000000,409a0e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5f1a9,403c1121,3fcfa2c2,00000000,00000000,3fcf17ff,00000000,00000000,00000000,00000000,00000000,00000000,3faef29e,00000000,00000000,40547456,00000000,3fb58754,00000000,3d8d7040,00000000,00000000,3fbf1213,00000000,00000000,00000000,3eda68f7,00000000,4025c927,00000000,00000000,00000000,00000000,00000000,00000000,3f053eec,00000000,00000000,4098f9dd,00000000,00000000,3fe13954,3fe6c6b9,00000000,00000000,00000000,3d8087e0,00000000,00000000,3faf09b0,3f404d9e,00000000,00000000,00000000,3f64b4e6

# LAYER_3_PRE_ACTIVATION - 256 values
40f23b8b,40f1e1ba,3f706e5c,beefa430,400de5f0,40947eb5,bde93aa3,be39206e,bd333ec0,40f956d4,bec157fc,bfc3a376,bd8f1f12,bf4e06db,41826a7a,3f93b86e,be301a83,bee15a1c,bff144a2,3fbe6b4a,bd870f2d,bd9bf4cf,bf9f08cf,bd73e427,bd90a794,41a9a8f6,40453e3a,be4f7c69,4157b8d2,bedebc8d,be7a6579,be65f5fc,bdc310fc,bdb02560,bdbbcc6a,c105610b,bdcfd029,410dcc68,bd2ffb61,bee422ac,be94b7f3,be849256,bd832586,be93f58d,c010ed96,bd952aa3,c0a5d754,41797135,40d8896a,bf1bed00,c068482d,416845be,be8c461a,40ae9994,bedad09e,becd3ee0,bd715506,4193ef27,415f869d,bfa2afb8,c1de673d,40ea4f9e,bd64b9a8,c10193b0,c18ae288,be1d7d04,bfc45a16,3f7e5b30,40d577be,c09433fc,bf15d8a4,bdae45f2,bed2c863,3fc333ae,bf3a3944,c000422f,bd86f63c,bd9b281b,bf874532,41255d4e,bd8199b0,3f2be840,3ff9b957,bf1e751c,c1b86e8c,3fe9d4f6,becfa03e,3fa5a8d6,be8049bf,bfae90d6,bd38c8ba,40fa0474,3fa0edf8,41adaac2,c038b949,40d9cd4c,be0ee1b2,4142667b,bfe2b871,bede7c06,3ff76cb0,c0496577,c19db29f,c05a9d66,c110ac21,418d61a2,4060e6a8,bfdac048,bfb984cc,bea3ca04,bde90eba,3f0b4b04,bef265c0,c0119f54,40c1852c,be12526c,bea84876,c05aa4dd,bd92ae3b,c1047a9b,4193482a,3f798e5c,beb5f6ec,402cf67e,bdac74a6,3e2dc2e0,bed0d299,be4dae0f,40cd9a98,bd973c00,be3ff050,bf55a718,3e51b8b8,be55c745,3f1e0706,bd9dda39,beeb74f0,4000d326,be51d8f8,bd92ce31,be07f237,40c6bb7a,bd771fc9,bd890e29,bdfa18c6,c00f7479,bfa50665,bf097f80,40426034,bf5d3978,bf24507e,c199085d,4166f3e6,3fd92965,c059c32c,406afcb0,c1e738cc,40969540,c096cf3d,bf8c0175,4195f998,4173dcf0,bdb75882,bd9d76ec,bd9f9c07,befc97cd,bdd3e84b,bdb23648,40068ca1,bda110fc,c0fddded,3e1fe588,41834cfb,bf9aae9c,41450d63,be0a6e9a,bdcbdec9,3cc67340,c0260f96,c0a3dd96,c048f1c8,3f22e8d4,40b11bf4,4007c588,40599a13,bf1c8840,c080ff9a,40048b74,4198a698,3fa86bb0,c06d88bd,4171de6b,bdc9353e,bea4ea8d,bf84d5d8,be4308b2,bec2425e,405bd0db,c0e2832c,c18e4754,be5bdc2d,415b996e,be754ab5,bd846966,bdb50e07,c0ddabda,c0027ae3,bee57128,bed5fcf8,bfd6287c,4004639c,bf8246b1,c035bf85,be68d7f0,bda4e3fa,beb562ca,bf4e2bb2,bd2c4686,3fdaf9d4,bfa2cb25,bef021e8,3f9b8c33,41907a11,bf0fad90,bec32048,40fbf4d1,c135d510,c07ba258,bf14eda0,beae1998,bfae61e6,404cdc0a,413983f2,bf3302b6,be9b1000,bee5d409,bed39a7a,bd8dc184,bde193a8,412a2e04,4173e42e,418e278a,bf38a3aa,bd8a3e11,3f991312,4083c8fa,be95f168,3f6de986,bfe4d401,be401ffa,bde93492,41048d1a,be4d0844,c0064adc,bf4cf5b4,4100ad00

# LAYER_3_POST_ACTIVATION - 256 values
