# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,3ef5c28f,3e5f3b64,3f1d9168,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7ee8c9,3f11213b,3eec6e51,3e5d77d1,3f13ce4f,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14f,3dbb9678,3f52e314,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0dda,3f0f7c9d,3ef48898,3efc82d6,3edc687c,3e2a7560,3e0d352a,3deeef35,3dd4b0bc

# JACOBIAN - 9 x 10
3c5c3388,bc6ff1d5,3b535702,bc1f7fef,3aaf976d,3ab5c87c,3a90bb0c,3f1ee06f,3e85f1a6,3f4c926b
00000000,00000000,3d266ff4,00000000,00000000,00000000,3f16051d,3f6c8fab,00000000,3f8d0972,00000000,00000000,3db4a094,3fc99e54,3ee6f948,00000000,00000000,00000000,00000000,00000000,3d6a7a70,00000000,3f3c1725,00000000,00000000,00000000,00000000,3e756c84,00000000,00000000,00000000,00000000,00000000,3dc204da,00000000,00000000,3fafd448,3f72519c,00000000,3ee05ff5,3ef1073c,00000000,00000000,00000000,3e1185df,00000000,3ec504b4,3fd7e2b2,3f11a28b,3dbaa2f0,00000000,3f7e8f06,00000000,00000000,3dc5862a,00000000,3bb0ef00,3f1e72bd,3f844c90,00000000,3bb72d80,00000000,00000000,3f82ef58,3f14c8e8,3e43f210,00000000,00000000,3e947d2a,3dae2d82,3fbb1704,00000000,00000000,00000000,00000000,3e2556c0,00000000,00000000,00000000,00000000,00000000,00000000,3efeaa44,00000000,00000000,3ece8268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0872e2,3edd8ebc,00000000,00000000,00000000,00000000,00000000,3ee0daac,00000000,00000000,00000000,3eb93de2,00000000,00000000,00000000,00000000,3c876da8,3e17c6b6,3f133577,00000000,3f7f8d55,00000000,00000000,3f490a86,00000000,00000000,3f389789,00000000,00000000,00000000,3f81c39b,00000000,00000000,00000000,00000000,3babf078,00000000,3f1f2307,00000000,3f7325ae,00000000,00000000,00000000,3da18b9a,00000000,00000000,3e8f6088,3f9b25bf,3d73c600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c7d26,00000000,3e357e38,3e619894,3e849b85,3eb69b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec9e4,00000000,3eaaa5dc,00000000,00000000,00000000,00000000,3f57ba75,3ef5363d,3ec494ca,00000000,3e0c014e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16fcf9,00000000,3ea7825a,00000000,00000000,3f477eed,3f88db0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc0060,3f4378f9,00000000,3f3dc4e7,00000000,3e773322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735722,00000000,00000000,3f31db72,00000000,00000000,3f2b4044,00000000,00000000,3ea8c553,00000000,3e4135a4,00000000,00000000,00000000,00000000,00000000,3f8243b0,00000000,00000000,3e8fd4f5,00000000,3da648c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1f95,bddcf6c2,bfcba4c5,be147d14,bfa55baa,bf0c4ba2,c072309a,c074bee8,bf934ec0,bfa8ca81,be860342,c026efdf,3e42bb1e,401f39aa,c06b9b38,bed26cc7,bf31ea82,be91b498,bc85e5fd,3dbba71c,3f3da989,c00bf4ab,bc84582f,bf9bdee0,3fa2b17f,bdb20ec0,bf4fe3b9,bfae3535,bdfef66e,be4781a4,3ef8c2c0,3fe49e77,3e4b18c2,bc98e288,bc7f941b,bf4be847,3e81177c,bd9be7a6,bc813833,c00c1295,bc645f88,3dbe6176,3de0f7b4,409535d2,3fa31c37,bf873224,3e10af57,3b8c8c80,c038a0a9,c03869a3,3e190d8f,bf36b25f,beb87230,3f9a3f2a,4024423f,3fe66042,bc34eaa3,3f3764cc,bf41b144,be9f689a,408c618c,c09fe675,3fd994f8,401e8b53,3fb6b99e,c01ea041,c0642948,3fdfa5d7,be059f12,bd4cf01f,bc8b829c,bf1984a3,bca48452,bf844276,bcc01240,bf2de4ab,bda54738,3fab00d9,bf6e9a27,3f9a9544,4014279b,bd781351,bc88354f,3f74a26a,3f4b4dc9,bd9626e6,bca454fd,bfbcfe52,bfcd4740,3fa30e05,3f70cc89,bfb26b0a,bfac0c11,3df523c0,3eda19fa,3f8cb499,bea87f59,bf69a903,c020db2e,bf17b36b,3f13c77f,be184f20,bce6ca65,3d6130b0,c00fe7dc,3ecbcedd,bdbf1b49,c0bbe621,bc84e8e7,bd594a58,bf7a4c25,3eab18b2,c08834a2,bedaf0fc,bf8417cb,3fdfdd21,3fcddb00,c0303a9a,be9ddb0c,bfc94544,bd0b9a1c,40457617,406a4985,3f734a70,bf5e9792,3fb84527,3fc11afa,3f45d9b4,3eddcb8c,bf0ec018,bfb971ef,beeb9d4a,bcc1f32e,3f831d20,3ea21e5a,c0367214,c030925d,bca1ccb7,3f022fd6,c054c6e1,bff1c3d5,bcbba2d3,bec78c9d,bbfddcb3,bc67bce4,3f811dd2,bf5179ad,3f81df04,bfdab13b,c007f404,3f9d358f,3ed86088,3f919ec0,bd7cc2a5,be8da296,bf8f0197,bfe75c76,c05ce194,bcf5885f,becb9bf6,3f1cdfe0,bf1b8505,bf8df491,bf01225c,bfae554e,bf9d226b,bf832672,bc9c06d7,be31c2e8,c0463981,3f6338b0,bca16415,3f2de06d,3e2ab592,3f70d3a5,3fdecfa5,bf304fd8,3fb72dab,401419a0,3e328fd6,3fc3219e,c0235132,3f32f03a,bf147b4a,bef56924,3f9e59bd,bed47ed9,bf0d966d,bf768060,bc98c2fe,3ee530c6,bc7e7e78,3ce424c0,bcb03110,c0159eec,bccb6226,c0449626,c023ce49,bfc0e25d,3f3efbca,3f524df9,3f552413,bd3e0a29,c00a108d,3d0d17d4,bf8b567d,bfdb301e,be1f005f,3f3831a3,bde04b2b,bc5f9c58,3fcf4318,bfd10874,bd40ac73,bec903ad,bd0c19ac,bcb74b47,be5305e2,bf15c3ff,bffa7005,40129deb,3f1039ae,3f72e125,3ddedccc,bcc7af49,3ec288dc,bcb97417,bd0b9b72,3ea75b12,bf666fa9,bd650e56,3c448860,be8331a1,bea4c252,404357dd,bdf568d4,bd9afbe0,bf6dd5b9,bfbc6399,bc6cdec0,bf820d7f,bf039710,3ec453f6,bd867b20,c026f2c2,bf285522,bc942242,bd22e9ba,bfed54cb,be74896a,bff36e2b,3fb75077,bc861de7,405968f2,bcd6b590,3f940202

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42bb1e,401f39aa,00000000,00000000,00000000,00000000,00000000,3dbba71c,3f3da989,00000000,00000000,00000000,3fa2b17f,00000000,00000000,00000000,00000000,00000000,3ef8c2c0,3fe49e77,3e4b18c2,00000000,00000000,00000000,3e81177c,00000000,00000000,00000000,00000000,3dbe6176,3de0f7b4,409535d2,3fa31c37,00000000,3e10af57,3b8c8c80,00000000,00000000,3e190d8f,00000000,00000000,3f9a3f2a,4024423f,3fe66042,00000000,3f3764cc,00000000,00000000,408c618c,00000000,3fd994f8,401e8b53,3fb6b99e,00000000,00000000,3fdfa5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab00d9,00000000,3f9a9544,4014279b,00000000,00000000,3f74a26a,3f4b4dc9,00000000,00000000,00000000,00000000,3fa30e05,3f70cc89,00000000,00000000,3df523c0,3eda19fa,3f8cb499,00000000,00000000,00000000,00000000,3f13c77f,00000000,00000000,3d6130b0,00000000,3ecbcedd,00000000,00000000,00000000,00000000,00000000,3eab18b2,00000000,00000000,00000000,3fdfdd21,3fcddb00,00000000,00000000,00000000,00000000,40457617,406a4985,3f734a70,00000000,3fb84527,3fc11afa,3f45d9b4,3eddcb8c,00000000,00000000,00000000,00000000,3f831d20,3ea21e5a,00000000,00000000,00000000,3f022fd6,00000000,00000000,00000000,00000000,00000000,00000000,3f811dd2,00000000,3f81df04,00000000,00000000,3f9d358f,3ed86088,3f919ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cdfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6338b0,00000000,3f2de06d,3e2ab592,3f70d3a5,3fdecfa5,00000000,3fb72dab,401419a0,3e328fd6,3fc3219e,00000000,3f32f03a,00000000,00000000,3f9e59bd,00000000,00000000,00000000,00000000,3ee530c6,00000000,3ce424c0,00000000,00000000,00000000,00000000,00000000,00000000,3f3efbca,3f524df9,3f552413,00000000,00000000,3d0d17d4,00000000,00000000,00000000,3f3831a3,00000000,00000000,3fcf4318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40129deb,3f1039ae,3f72e125,3ddedccc,00000000,3ec288dc,00000000,00000000,3ea75b12,00000000,00000000,3c448860,00000000,00000000,404357dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec453f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75077,00000000,405968f2,00000000,3f940202

# LAYER_2_PRE_ACTIVATION - 256 values
3f1aea08,bdcfc7e7,bfe24180,40b563f4,be808103,be1c148a,bfa390ea,40682817,bebbf21a,be733b34,3f5a1adc,3f61b238,4012213b,3fc125e9,c18db182,bd2a3a0e,bd8003a4,bfc712a3,bfc77ba9,40b73caf,bf02ed2e,4042380f,c05f8558,bfdebf82,bcf295ae,410d2105,bdbc1b62,bea448f8,c0614a80,40a166be,bfa555aa,c047e349,be97326b,beabe139,3eccfd09,4001d034,412bef90,bd717387,be441e02,becbde3d,bea60650,bde31748,be507cef,bdf6b028,3ff52167,40141022,3f7c38c7,bf33f306,be2e9bbf,404a9b61,be08da31,be05d699,bf5d4985,bdb254cf,bf72598d,c042c965,4082a3f4,402ab748,be56ad15,bfa9cbda,40b5429d,3eb023db,bcd46157,bfd06403,c01b0c9c,bd15a020,407b1ea2,bfab3f68,407e68b8,be0e8042,be03354b,3b9e4700,be01a79a,3df4a4e0,3f865422,bf1057c8,bfdd0805,bf05b872,3f56aff4,bcfbef3c,c04da612,bea22dec,3df82ce0,40888a5c,bddb79bb,3f0ca6bc,bcf52405,3ff408db,bcfa7278,c0909cc3,c036dc63,c05ab2e7,bd82f90b,bead3840,40327ea1,bdda2dd8,3f9675a7,be12fbd2,bd46fe70,3fd8c011,be3f8959,c11a431b,3f37752a,bf8c56bd,3fdafdcf,bf7a1eb0,becd6e42,c02296cb,bde015f2,3fd2ac79,bf5c4702,be25a634,bd0b86ab,bd04fde4,bd0d9c21,c093abb8,c0601db0,be43b9bf,be136f6a,be130bdc,3fcf5a0a,bd6a004a,c03ef104,41258cb2,40230df9,41196d15,bd15c618,c086d92c,bcf37afc,bea2e162,c1030203,401f262b,bf94492a,3f13bc48,bdc6080d,c0b35e9e,be8484c0,3e2470f0,c030b503,bfc17dc2,bd070983,be2548e0,bd61b70d,bfedd211,3f43548e,40870dff,bd0740e1,3f3c1a52,3ed2b048,bf9c914c,bfab5219,4118f257,3f615424,c0e79209,be0dce1a,3e327f18,40db5d21,3ee3d51c,408da9d4,3fbc80d9,402c1eb9,c09b862a,c0488837,bdab0b5c,c05e7c0e,bf8aeec8,bf6eb42e,bf8a87a9,be26e3be,bde158dc,3fbe5222,bf142e66,bdb682a5,4001727d,c08ddb3f,be8d8191,3fbbf4e8,c0ce04ea,3f956935,3f5665e4,c00d15a5,be3cf3fa,bcde0500,bd8fab18,3f393bcf,bfa530fd,bd4be830,becdda41,3fd4f87a,beb8ff68,be01a7b0,bd2cfacc,bf9a9a08,409a2c30,bdcd0333,c001d280,bf501555,c0062357,c08eb08d,bd277c4d,be5311f0,3fc2b048,403d00f1,3fd48a5c,c0041ba5,bedfb648,3fcf3757,bd3c9e39,be03ae0e,bce5d7b7,be71717f,bf417e58,bff3d29e,3fac2a91,bfb2e8fa,bd042ebe,40534ad8,be155dfa,3fb5c4e1,bd25dde1,3d906270,bdc19ddd,bc206800,3fc087bc,bf01a1d8,bd2a3523,bfb2f8cf,3eda9c0e,bd19a8cc,40250a85,bd6bbf00,be8850b0,bd8b6508,bfc1daec,bd3d7b53,bfe8dd93,3f073bb6,bcd598cb,bfe052ca,409976a6,be1fdc75,c0a6a621,3fe1f5af,3fe7b29a,bdea2aed,be18f72e,bd1eea87,3d67d398,bf08f0b8,be5539c5,3fb0307b,3f3f8318,bf13863e,bd3ead10,bf67544b,3f697f23

# LAYER_2_POST_ACTIVATION - 256 values
3f1aea08,00000000,00000000,40b563f4,00000000,00000000,00000000,40682817,00000000,00000000,3f5a1adc,3f61b238,4012213b,3fc125e9,00000000,00000000,00000000,00000000,00000000,40b73caf,00000000,4042380f,00000000,00000000,00000000,410d2105,00000000,00000000,00000000,40a166be,00000000,00000000,00000000,00000000,3eccfd09,4001d034,412bef90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff52167,40141022,3f7c38c7,00000000,00000000,404a9b61,00000000,00000000,00000000,00000000,00000000,00000000,4082a3f4,402ab748,00000000,00000000,40b5429d,3eb023db,00000000,00000000,00000000,00000000,407b1ea2,00000000,407e68b8,00000000,00000000,3b9e4700,00000000,3df4a4e0,3f865422,00000000,00000000,00000000,3f56aff4,00000000,00000000,00000000,3df82ce0,40888a5c,00000000,3f0ca6bc,00000000,3ff408db,00000000,00000000,00000000,00000000,00000000,00000000,40327ea1,00000000,3f9675a7,00000000,00000000,3fd8c011,00000000,00000000,3f37752a,00000000,3fdafdcf,00000000,00000000,00000000,00000000,3fd2ac79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf5a0a,00000000,00000000,41258cb2,40230df9,41196d15,00000000,00000000,00000000,00000000,00000000,401f262b,00000000,3f13bc48,00000000,00000000,00000000,3e2470f0,00000000,00000000,00000000,00000000,00000000,00000000,3f43548e,40870dff,00000000,3f3c1a52,3ed2b048,00000000,00000000,4118f257,3f615424,00000000,00000000,3e327f18,40db5d21,3ee3d51c,408da9d4,3fbc80d9,402c1eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe5222,00000000,00000000,4001727d,00000000,00000000,3fbbf4e8,00000000,3f956935,3f5665e4,00000000,00000000,00000000,00000000,3f393bcf,00000000,00000000,00000000,3fd4f87a,00000000,00000000,00000000,00000000,409a2c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2b048,403d00f1,3fd48a5c,00000000,00000000,3fcf3757,00000000,00000000,00000000,00000000,00000000,00000000,3fac2a91,00000000,00000000,40534ad8,00000000,3fb5c4e1,00000000,3d906270,00000000,00000000,3fc087bc,00000000,00000000,00000000,3eda9c0e,00000000,40250a85,00000000,00000000,00000000,00000000,00000000,00000000,3f073bb6,00000000,00000000,409976a6,00000000,00000000,3fe1f5af,3fe7b29a,00000000,00000000,00000000,3d67d398,00000000,00000000,3fb0307b,3f3f8318,00000000,00000000,00000000,3f697f23

# LAYER_3_PRE_ACTIVATION - 256 values
40f176b7,40f1cafe,3f78e7b4,beefe0dd,400b3f81,4094505d,bde976ac,be394eb4,bd33e765,40fa1e88,bec13a11,bfc3f04a,bd8f7cf0,bf4e3504,4182930d,3f9ad5a8,be3055ba,bee17733,bfee7e0f,3fc496a2,bd871319,bd9bb008,bf9d90de,bd744617,bd9077de,41a9ca53,404558fa,be4f7e8f,415745cd,bedec295,be7aa657,be6647e2,bdc32946,bdb05c90,bdbbd784,c107336a,bdcfb683,410d68b0,bd2fff13,bee4459d,be94dfe9,be849ea1,bd836be9,be941580,c010139d,bd955103,c0a6cf51,4179effa,40d7cc08,bf1a9110,c06931d3,416866f2,be8c66c9,40ad8da5,bedaf24a,becd44ce,bd7193e6,41940a1d,415fe997,bfad1c8e,c1de618d,40e98259,bd655243,c100cf5b,c18b2112,be1d8dc0,bfc47183,3f687244,40d5a46a,c093651a,bf15e566,bdae9bf4,bed2e688,3fc61feb,bf335a61,c000fce9,bd86e2d9,bd9b8add,bf875d51,4125c80e,bd817b96,3f25ebfb,40003f22,bf23a05c,c1b855b8,3fe6a55b,becfca07,3faa3beb,be8053eb,bfa89375,bd387c19,40faf337,3fa23fc0,41ada44d,c03b108e,40db3d9b,be0efdd1,4142bb7b,bfdf9255,bedeaf5f,3ff6e4d6,c04944a2,c19de3b2,c05b618b,c110b5d7,418d623f,405ebe8d,bfdedb2a,bfb99e03,bea3fdf5,bde94285,3f0ddaf6,bf05ad20,c011f709,40c23da7,be124a4b,bea86397,c05dbcb9,bd9285b8,c1036f91,419325b4,3f807328,beb605b2,402dfa6c,bdac96fa,3e291638,bed0e33a,be4da65e,40cc63ed,bd976ca8,be400a48,bf550e47,3e47e3d0,be55cdb2,3f22c6f0,bd9dbc97,beebbda0,4001f766,be520a23,bd92bff9,be081317,40c5f163,bd77349b,bd897f76,bdfa820c,c01040aa,bfa50f5e,bf098c48,4045880b,bf5d4341,bf245832,c19a021f,4166d7ea,3fd7fdce,c059e3f0,406af299,c1e792f6,4096fb8d,c097ae30,bf8c164c,419623b4,41740d1b,bdb76c85,bd9d61c5,bd9f8715,befcc99b,bdd3c9d2,bdb2b38b,400503e7,bda13310,c0fe4f04,3e1c9760,41835591,bf94838e,41451c9d,be0a53a3,bdcbcd96,3ce54980,c026ccc5,c0a3f177,c047a65b,3f23ed07,40b19c4d,4008c6a1,4059d0a0,bf228782,c081b4f1,4004ee51,4198b1be,3fab0605,c06f0863,41723833,bdc95847,bea4f410,bf84f037,be433d11,bec27d52,405ea32a,c0e29595,c18eb249,be5c045e,415be703,be7552a6,bd84aea2,bdb57c15,c0df866c,c0030f6d,bee58e65,bed13f80,bfd3d464,40053f7c,bf82fd70,c0355cef,be692010,bda51d9c,beb578f4,bf4e508a,bd2c1ab5,3fdb8f84,bfa23ef9,bef60ee4,3f9bcd2d,41908fef,bf0fb244,bec33a9e,40fc84af,c135163a,c07a6ca4,bf150855,beae2fc4,bfae6f9e,404e4711,4139df91,bf3301fc,bea44148,bee5ec1f,bed3cd05,bd8e0560,bde18e1b,412a0a4f,4173ac5b,418e2171,bf35c6a2,bd89eb07,3f9ab0c8,4084da74,be95f5c6,3f678c56,bfde45c5,be4054d6,bde9a2c3,41046d09,be4d0f5f,c006512b,bf502a5c,4100cda1

# LAYER_3_POST_ACTIVATION - 256 values
