# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,3ef5c28f,3e5f3b64,3f1d9168,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3eec6e52,3e5d77d2,3f13ce50,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0161,3f0f8b1d,3ef4406c,3efbed9a,3edbc626,3e2a2bc6,3e0a5c65,3de78249,3dcddbc6

# JACOBIAN - 9 x 10
3c6dddfe,bc864118,3b4a72a6,bc2c4585,3aa48a6e,3aa67b0a,3a969780,3f1ecb9a,3e85ac16,3f4ce6d2
00000000,00000000,00000000,3f619f75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaa9ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edc54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf114542,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13ce50

# LAYER_0_PRE_ACTIVATION - 256 values
bddb0db0,bfac355c,3d1f91e4,bed51528,bfca08a1,bf651756,3f17762a,3f6c6fb8,bf7741b4,3f8da6dc,bfc338d7,bfa04a9c,3db8879c,3fc98d37,3ee91216,bf0ad695,bf8557e8,bff7534e,b838c000,bd864c38,3d6ad36c,be616a5f,3f3dd9e2,bf3dad57,bf502964,bfeb746c,be97a1a0,3e6a870a,be378cd0,bf2f8612,bf8e5ad8,bdc6d078,be4d8228,3dc4b8ae,bfc1ead4,be27e82b,3fafd239,3f721c2c,bfda8116,3ee4d56e,3eed4e68,bf4d0496,bfbf8f3a,bf3dc5a8,3e0f2641,bec89c6c,3ec044f0,3fd80a1d,3f120890,3dc2c7cc,bf167d28,3f7e73a0,be869c20,bfb326aa,3dc0d8d6,beb0299b,3b8acca0,3f1c619e,3f85107b,beab9364,3bc61d40,be8e0392,bfbb7e50,3f82eff6,3f183c61,3e441114,bd264e78,bfc9e01f,3e8f6024,3db50c72,3fb9f2a4,bfa07e19,bf35a4a6,bed9bce3,bfac95cc,3e22cfde,bf54a670,beeb8a70,bde589fc,bff0620b,bf00f994,bfa2edd2,3efeafda,bf7bf22c,bed19c54,3ecba352,bef61743,bef02ac5,bf83a629,be370c7c,be941134,be87d52c,bf254bb5,bfb950e8,bfa91e3c,beab818a,bfaaf56a,3e0d1420,3edac09a,bf2a2765,bfeea080,bf7dd84d,bf861375,be086be4,3ee34d30,bff0449d,bf177e61,beacce9a,3ebbe03c,bf93d179,be5c450c,bf57b0b1,bf33fe04,3c87d310,3e17f1a0,3f129614,bf06464b,3f7f9095,c0082338,bf20ded1,3f48bf62,bfbb8a63,bc2662c0,3f36cef0,bfd3b156,bfa81a4a,bf831f26,3f825f7b,bda9021e,be80071e,bf6cab7c,bf9686cd,3bb2b550,bf24d7b5,3f1f21b6,bfe2e282,3f732944,bec3ddea,bfa1f64c,bfc6e93f,3d953a08,be456186,bf27c148,3e93de5d,3f9c9955,3d74f878,bec3d1dd,bfa1e3ee,bf070232,bfa0db0a,be188e0a,bf0b20b2,bf2257b2,bf3470fd,bf5d293c,bf4028fe,bf9956e5,bf410666,bf48e770,be931a1a,3f8b52ac,bf10c0a4,3e3a1c62,3e6948f8,3e84a5e9,3eb74df4,bf8d5c0c,c01117f2,bfc78b3a,bfa7540d,bf909b4e,bdf19d08,bfd2fdfc,bf04e32e,bf553ba6,bf4bbdf2,3f0ec716,bc89f520,3eacf232,bf250c44,bf9d191b,bf72340e,bf2847b9,3f571a02,3ef6e2b8,3ec5a93e,bc9cbcb8,3e09a4ec,bf4ea7af,be894b9f,bf437466,bf9d2cb6,bf47f5f2,be05d0fa,bff41452,3f15f03c,bebf4c65,3ea78349,bed30f81,bf9f3ff2,3f47b9b2,3f8887e0,bc730f20,bf5b84c3,bdf53d5d,be7854aa,bf0c348d,c0058e86,c012061e,bf1ad214,bf9ed040,bf836d52,bf2de0a3,bf91cef4,bf3efdd4,bee9d0d6,bda183ba,3ec7a246,3f459e86,bfcf2f2a,3f3c15a9,bf9e69ff,3e6ddbec,bfb40371,bf46ae50,bcdb5540,bfd8365a,bb096c00,bf4e3cfc,bf2018ce,3f72ee44,beb6b38e,bf080450,3f30f468,bf0b05fa,bebdbdf6,3f2b2242,bd8f876a,be2c5e2c,3ea8e6d7,bfdaa28e,3e44e42a,bda6d52c,bfd0a39e,be4b9904,3ac21000,bf4cf654,3f817fd6,bf9c59dc,bfc60f78,3e8fe681,bf8231c5,3d9e94b8,bf0ef1d2,bfd6cfbe,bea58512

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f91e4,00000000,00000000,00000000,3f17762a,3f6c6fb8,00000000,3f8da6dc,00000000,00000000,3db8879c,3fc98d37,3ee91216,00000000,00000000,00000000,00000000,00000000,3d6ad36c,00000000,3f3dd9e2,00000000,00000000,00000000,00000000,3e6a870a,00000000,00000000,00000000,00000000,00000000,3dc4b8ae,00000000,00000000,3fafd239,3f721c2c,00000000,3ee4d56e,3eed4e68,00000000,00000000,00000000,3e0f2641,00000000,3ec044f0,3fd80a1d,3f120890,3dc2c7cc,00000000,3f7e73a0,00000000,00000000,3dc0d8d6,00000000,3b8acca0,3f1c619e,3f85107b,00000000,3bc61d40,00000000,00000000,3f82eff6,3f183c61,3e441114,00000000,00000000,3e8f6024,3db50c72,3fb9f2a4,00000000,00000000,00000000,00000000,3e22cfde,00000000,00000000,00000000,00000000,00000000,00000000,3efeafda,00000000,00000000,3ecba352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d1420,3edac09a,00000000,00000000,00000000,00000000,00000000,3ee34d30,00000000,00000000,00000000,3ebbe03c,00000000,00000000,00000000,00000000,3c87d310,3e17f1a0,3f129614,00000000,3f7f9095,00000000,00000000,3f48bf62,00000000,00000000,3f36cef0,00000000,00000000,00000000,3f825f7b,00000000,00000000,00000000,00000000,3bb2b550,00000000,3f1f21b6,00000000,3f732944,00000000,00000000,00000000,3d953a08,00000000,00000000,3e93de5d,3f9c9955,3d74f878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b52ac,00000000,3e3a1c62,3e6948f8,3e84a5e9,3eb74df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec716,00000000,3eacf232,00000000,00000000,00000000,00000000,3f571a02,3ef6e2b8,3ec5a93e,00000000,3e09a4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15f03c,00000000,3ea78349,00000000,00000000,3f47b9b2,3f8887e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a246,3f459e86,00000000,3f3c15a9,00000000,3e6ddbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72ee44,00000000,00000000,3f30f468,00000000,00000000,3f2b2242,00000000,00000000,3ea8e6d7,00000000,3e44e42a,00000000,00000000,00000000,3ac21000,00000000,3f817fd6,00000000,00000000,3e8fe681,00000000,3d9e94b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceafc12,bdec8690,bfcc8ed5,be156718,bfa67d08,bf023aff,c06fe413,c073afec,bf939758,bfa86564,be7e17c0,c02641f1,3e447604,401ef439,c06b5195,becf08df,bf2f544a,be8f5324,bc85bd84,3dbf6504,3f3c2f72,c00b4161,bc845ed2,bf9bf677,3fa208f1,bd9c3d0c,bf509161,bfae56b2,bdfef1f9,be4af932,3ef0ffbc,3fe42c22,3e4eecb4,bc99419a,bc7ea96a,bf4c0b8e,3e7dfdc9,bd9bbac4,bc813c98,c00b2fce,bc63c9c5,3dc275f6,3de05a18,4095345c,3fa33248,bf8730fe,3e1619ce,3c290120,c0383a7c,c037f894,3e299a8a,bf3790b8,bebb468a,3f99077b,40233dd5,3fe67f9e,bc34393f,3f37a673,bf3eae62,bea123ea,408c7f96,c09efe0f,3fdbcdce,401e8896,3fb4b28f,c01e93ae,c06250fd,3fde3a5f,bdfd8b50,bd4cc64a,bc8b5a82,bf189e7e,bca4baa6,bf830a38,bca8ee20,bf2f4e86,bda5ae26,3faa4afa,bf6f2e71,3f9aabaf,401230f8,bd789e5f,bc887650,3f73b88c,3f47d3e2,bd962418,bca3ed59,bfbd0651,bfcc1262,3fa1cdda,3f6ff41c,bfaf69a0,bfaae3cd,3de9d440,3ed94504,3f8c80f3,bea6790c,bf692c9e,c0204033,bf17eb14,3f12e774,be22c4a6,bce6e71b,3d5f0100,c00fffac,3ecb0c93,bdbf282d,c0bc96b3,bc850cd8,bd751b00,bf7a3985,3eaab672,c087a7ce,bed46911,bf83449b,3fe00e28,3fceaf94,c031a2e4,be9e412c,bfc8f3e2,bd0becd4,40459664,406a15bf,3f79cb3c,bf5d1c21,3fb7c43d,3fc0c67f,3f45f663,3edc0dba,bf0d4b7c,bfb980c0,bef562b8,bcc1aee2,3f8518b4,3ea33781,c035d2ec,c0302876,bca1c046,3efe90a8,c0566172,bff12703,bcbbd507,bec9a8f6,bc004bf8,bc682342,3f80a3b2,bf53f6ea,3f82274c,bfdabbe2,c0078c02,3f9c1f00,3eda65f4,3f91ea54,bd7cbf4e,be8f26b2,bf9072e8,bfe8f895,c05c4cec,bcf4fbf6,bec99e96,3f1bb2fc,bf1ea9bb,bf9060bc,bf0022d3,bfb01351,bf9b5383,bf832d58,bc9c20e0,be283ca4,c0455293,3f625ac6,bca179e0,3f3003e7,3e2a9020,3f6f6e4c,3fddba70,bf2fe1e6,3fb63634,401642b6,3e27e50d,3fc32dca,c022e48f,3f311bd7,bf12a234,bef22c64,3f9deee7,bed25a8d,bf0d1f36,bf76a115,bc9861b3,3ee22080,bc7f22e2,3ce47dec,bcb0ec04,c01581fe,bccb7e67,c0465d35,c0244cdb,bfc1dfd0,3f41f438,3f4fd941,3f547c80,bd3da34d,c00ac3ff,3cffcb90,bf8b85d6,bfd9a9a3,be1e71d0,3f3935e6,bde03d22,bc5f2d04,3fce9fc2,bfd21196,bd408fbf,bec57b0d,bd0fb7c4,bcb7108a,be599120,bf152f3d,bffaabac,401242d8,3f0f74f0,3f71f5a9,3da75762,bcc84f29,3ebe3d9e,bcb99ab0,bd0b823f,3ea677f0,bf68ae53,bd64d2b0,bc046ae0,be753395,beb08c66,4043fe03,bdf01f28,bd9cabd0,bf716aca,bfbc12b0,bc7c45c0,bf80a713,bf027b23,3ec6db90,bd8687f3,c0254326,bf27900d,bc94374e,bd22e010,bfebeb5d,be6b9622,bff34a32,3fb736e6,bc865305,40593cf3,bcd50e60,3f8e97e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e447604,401ef439,00000000,00000000,00000000,00000000,00000000,3dbf6504,3f3c2f72,00000000,00000000,00000000,3fa208f1,00000000,00000000,00000000,00000000,00000000,3ef0ffbc,3fe42c22,3e4eecb4,00000000,00000000,00000000,3e7dfdc9,00000000,00000000,00000000,00000000,3dc275f6,3de05a18,4095345c,3fa33248,00000000,3e1619ce,3c290120,00000000,00000000,3e299a8a,00000000,00000000,3f99077b,40233dd5,3fe67f9e,00000000,3f37a673,00000000,00000000,408c7f96,00000000,3fdbcdce,401e8896,3fb4b28f,00000000,00000000,3fde3a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa4afa,00000000,3f9aabaf,401230f8,00000000,00000000,3f73b88c,3f47d3e2,00000000,00000000,00000000,00000000,3fa1cdda,3f6ff41c,00000000,00000000,3de9d440,3ed94504,3f8c80f3,00000000,00000000,00000000,00000000,3f12e774,00000000,00000000,3d5f0100,00000000,3ecb0c93,00000000,00000000,00000000,00000000,00000000,3eaab672,00000000,00000000,00000000,3fe00e28,3fceaf94,00000000,00000000,00000000,00000000,40459664,406a15bf,3f79cb3c,00000000,3fb7c43d,3fc0c67f,3f45f663,3edc0dba,00000000,00000000,00000000,00000000,3f8518b4,3ea33781,00000000,00000000,00000000,3efe90a8,00000000,00000000,00000000,00000000,00000000,00000000,3f80a3b2,00000000,3f82274c,00000000,00000000,3f9c1f00,3eda65f4,3f91ea54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bb2fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625ac6,00000000,3f3003e7,3e2a9020,3f6f6e4c,3fddba70,00000000,3fb63634,401642b6,3e27e50d,3fc32dca,00000000,3f311bd7,00000000,00000000,3f9deee7,00000000,00000000,00000000,00000000,3ee22080,00000000,3ce47dec,00000000,00000000,00000000,00000000,00000000,00000000,3f41f438,3f4fd941,3f547c80,00000000,00000000,3cffcb90,00000000,00000000,00000000,3f3935e6,00000000,00000000,3fce9fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401242d8,3f0f74f0,3f71f5a9,3da75762,00000000,3ebe3d9e,00000000,00000000,3ea677f0,00000000,00000000,00000000,00000000,00000000,4043fe03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6db90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb736e6,00000000,40593cf3,00000000,3f8e97e0

# LAYER_2_PRE_ACTIVATION - 256 values
3f1b0d26,bdcf8a44,bfe29d86,40b5451c,be7ffd28,be1bb791,bfa85a75,4068dd47,beb041e4,be72b1c6,3f54d89c,3f5ff5b5,40133eb7,3fc0c181,c18dd80e,bd29b980,bd7f9ba1,bfc3d873,bfc8ce55,40b77eee,bf05e4c5,40420681,c05dafe9,bfdaf1ae,bcf23d72,410cf078,bdbc2a3e,bea3e75a,c0608356,40a190fb,bfa54c60,c0477d96,be91c608,beb390ff,3ed3d810,40011b26,412bbf6a,bd7060be,be43f416,becb7bc4,bea9ffd8,bde2746c,be501af0,bdf6bcc0,3ff4f77d,4014159a,3f803e74,bf348d8c,be2e736c,404c3dc2,be08945a,be05c36a,bf5fcd8f,bdb2437a,bf6e2fa2,c0429972,40838b43,402aacaa,be567551,bfa4cc54,40b66be8,3eb3ccd7,bcd5700f,bfce1c55,c01b10c6,bd14e5a2,407b18ba,bfab08b4,407d7bd8,be0e3392,be071b08,3c486500,be01bc03,3e147928,3f839874,bf12b94a,bfd9e512,bf083e05,3f606028,bcfc79b6,c04ede64,bea38b70,3e035078,40888991,bddb87b3,3f0f1ff6,bcf4611d,3ff8fd46,bcfa7e71,c09054e4,c0374e3c,c05a5ab8,bd82ed60,beacd20b,403079fa,bdd9fa34,3f99de5e,be12a5db,bd4659ce,3fd8f450,be3f2c96,c11a1d9a,3f356073,bf8956d7,3fd880b7,bf6c6274,bedfa528,c021b2ea,bddfed15,3fd2349d,bf5b1c00,be2530c6,bd0b181c,bd04b40b,bd0d40f6,c0942386,c05f084e,be435ec4,be12f8f6,be129e70,3fcbae80,bd699692,c03fd2c8,412551ee,402332f8,411933d8,bd1dacc0,c085f144,bcf21d24,bea9d220,c102ca1e,401f22ab,bf93586c,3f13c67c,bdc605ac,c0b3247b,be9263ac,3e3881d0,c030bb12,bfc22766,bd06c6e4,be24e79b,bd611a14,bfee2dbe,3f455660,40867536,bd07075b,3f3d4501,3ec817ab,bf9eeb76,bfaaf89a,4118b5ec,3f57e23e,c0e7df3c,be0d7b57,3e39ceb8,40db0fae,3ee10a80,408ced8b,3fb7004c,402c5728,c09ae2c0,c0486327,bdaa85a6,c05e8df4,bf888c34,bf71cf26,bf8a2c44,be2682e6,bde167f9,3fbb7769,bf12d75a,bdb63a6a,4000db97,c08d80aa,be8d33f2,3fb88e0b,c0ce2a12,3f95bb4c,3f51e840,c00d05b8,be3cbe64,bc87f580,bd8f2c24,3f395dc7,bfa22a09,bd4b6640,bee3253e,3fd4a376,beb37059,be018d02,bd2c8664,bf9cb577,409a0d88,bdcd080e,c00191e1,bf56b469,c003e214,c08f76c4,bd26d01e,be52a227,3fc7f3cc,403b617c,3fcc955e,c003ec08,bede2b88,3fced650,bd3c0b3c,be036802,bce48e33,be70e5c2,bf45282a,bff4da14,3fb0b761,bfb96cca,bd037fc1,40551a76,be15252a,3fb6039e,bd25da8e,3d919f48,bdc17d6a,bb4d3700,3fbdf9b6,bef94db9,bd29ec76,bfb1710c,3ed8f925,bd18b378,40266ac8,bd8e77d0,be718e98,bd8b5ba5,bfbed1f4,bd3d62de,bfe96fc0,3f03f142,bcd4534d,bfdd70da,4098b9c4,be1f79c5,c0a679f7,3fe0b585,3fe60d2d,bdea042c,be189d8c,bd1eb083,3d8a554c,bf0d90d8,be54a50f,3faea00a,3f40eae8,bf16101d,bd3e51a7,bf670045,3f6131fe

# LAYER_2_POST_ACTIVATION - 256 values
3f1b0d26,00000000,00000000,40b5451c,00000000,00000000,00000000,4068dd47,00000000,00000000,3f54d89c,3f5ff5b5,40133eb7,3fc0c181,00000000,00000000,00000000,00000000,00000000,40b77eee,00000000,40420681,00000000,00000000,00000000,410cf078,00000000,00000000,00000000,40a190fb,00000000,00000000,00000000,00000000,3ed3d810,40011b26,412bbf6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f77d,4014159a,3f803e74,00000000,00000000,404c3dc2,00000000,00000000,00000000,00000000,00000000,00000000,40838b43,402aacaa,00000000,00000000,40b66be8,3eb3ccd7,00000000,00000000,00000000,00000000,407b18ba,00000000,407d7bd8,00000000,00000000,3c486500,00000000,3e147928,3f839874,00000000,00000000,00000000,3f606028,00000000,00000000,00000000,3e035078,40888991,00000000,3f0f1ff6,00000000,3ff8fd46,00000000,00000000,00000000,00000000,00000000,00000000,403079fa,00000000,3f99de5e,00000000,00000000,3fd8f450,00000000,00000000,3f356073,00000000,3fd880b7,00000000,00000000,00000000,00000000,3fd2349d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbae80,00000000,00000000,412551ee,402332f8,411933d8,00000000,00000000,00000000,00000000,00000000,401f22ab,00000000,3f13c67c,00000000,00000000,00000000,3e3881d0,00000000,00000000,00000000,00000000,00000000,00000000,3f455660,40867536,00000000,3f3d4501,3ec817ab,00000000,00000000,4118b5ec,3f57e23e,00000000,00000000,3e39ceb8,40db0fae,3ee10a80,408ced8b,3fb7004c,402c5728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7769,00000000,00000000,4000db97,00000000,00000000,3fb88e0b,00000000,3f95bb4c,3f51e840,00000000,00000000,00000000,00000000,3f395dc7,00000000,00000000,00000000,3fd4a376,00000000,00000000,00000000,00000000,409a0d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7f3cc,403b617c,3fcc955e,00000000,00000000,3fced650,00000000,00000000,00000000,00000000,00000000,00000000,3fb0b761,00000000,00000000,40551a76,00000000,3fb6039e,00000000,3d919f48,00000000,00000000,3fbdf9b6,00000000,00000000,00000000,3ed8f925,00000000,40266ac8,00000000,00000000,00000000,00000000,00000000,00000000,3f03f142,00000000,00000000,4098b9c4,00000000,00000000,3fe0b585,3fe60d2d,00000000,00000000,00000000,3d8a554c,00000000,00000000,3faea00a,3f40eae8,00000000,00000000,00000000,3f6131fe

# LAYER_3_PRE_ACTIVATION - 256 values
40f2b8aa,40f20525,3f69496a,beef7c17,400fea5c,40949fa6,bde9189e,be38fe23,bd32dfde,40f8bebc,bec1643a,bfc369d0,bd8ee1fe,bf4de658,418251ca,3f8e688a,be2fe6e8,bee14549,bff30b58,3fb9dc5a,bd8710b3,bd9c1d8a,bfa0bc4e,bd73a5ea,bd90bca4,41a98ecc,4044e77d,be4f81e6,41580b6a,bedeb2bc,be7a3c01,be65bf28,bdc301af,bdb0053d,bdbbccb9,c1041a1e,bdcfe139,410e0df8,bd2fe910,bee40aa4,be949a7a,be8488b0,bd82edde,be93e16a,c011a5b6,bd950d6a,c0a52829,41791bcc,40d90d09,bf1d622c,c0681f8b,41682b09,be8c317b,40af5eac,bedab899,becd3a25,bd711e14,4193dae3,415f47de,bf9bac4c,c1de74e0,40eae528,bd644a6e,c1021b93,c18abdb2,be1d698f,bfc443a8,3f86a8d6,40d56829,c094b294,bf15cf72,bdae0a0a,bed2b5d4,3fc18f3d,bf3e70b4,bfff86ee,bd870260,bd9af579,bf8731c1,41250e0e,bd81ae10,3f3065bb,3ff4ab6f,bf1c7018,c1b8868e,3fec3ff7,becf8294,3fa25539,be8040f8,bfb292eb,bd38f1a6,40f959d6,3fa03d7b,41ada9a1,c0370f10,40d8c2da,be0ed0a9,4142266c,bfe5c07a,bede581a,3ff7e961,c04971cd,c19d98f0,c05a33aa,c110a754,418d5ede,40621646,bfd7933f,bfb971b0,bea3aaf8,bde8e762,3f085940,bee2f0f8,c011da62,40c104fc,be125378,bea838e4,c058b628,bd92cb6e,c1053496,41935ba5,3f743858,beb5ebad,402c5b84,bdac5b72,3e35c0c8,bed0c658,be4dae00,40ce76a5,bd9717c8,be3fdd55,bf560ab9,3e5ba43c,be55c073,3f1a8516,bd9def39,beef4bf0,3fffca88,be51b63a,bd92d664,be07d786,40c7721a,bd770c11,bd88c812,bdf9cc6b,c00e7e4e,bfa4ff85,bf097624,403fec80,bf5d2dd6,bf244c1c,c1987640,4166fe45,3fd93784,c059aa9d,406ad849,c1e702e2,40965a54,c0964b0c,bf8bf2b5,4195ddd7,4173c377,bdb74ad2,bd9d8384,bd9fb41d,befc7368,bdd3f5c6,bdb1e612,40077730,bda0fd28,c0fd8600,3e224de8,418349d6,bf9fdbd9,4144fbd4,be0a7c08,bdcbd81e,3cc5d240,c0259811,c0a3ce80,c049f6a6,3f224b55,40b0c86a,40071f98,4059ae64,bf1705cc,c0809b6c,40042c12,41989c60,3fa612d6,c06ccd9b,41719f3f,bdc92990,bea4e1a6,bf84c136,be42e9f0,bec21c2d,4059d2ce,c0e2753e,c18e0d7e,be5bbdeb,415b5d28,be754454,bd844058,bdb4c37f,c0dc708b,c002946e,bee55bcf,bedb0768,bfd76125,4003836e,bf8254f0,c03663a6,be68b188,bda4c13a,beb55738,bf4e1287,bd2c5853,3fdaed36,bfa3c93f,beeb867a,3f9be77e,419074a6,bf0fa998,bec30e26,40fb85d2,c1367342,c07c4fda,bf14da1a,beae0560,bfae5874,404c03d5,4139488e,bf3301b7,be94f904,bee5c327,bed37dfc,bd8d9f8a,bde19a6a,412a42ca,41740a0a,418e2782,bf3c25d4,bd8a69ea,3f97cb28,40830230,be95efd6,3f72ac2e,bfe9b34a,be3ffb6d,bde8ec46,4104a2ee,be4cfc3d,c0064410,bf4a4183,4100876b

# LAYER_3_POST_ACTIVATION - 256 values
