# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45878f,bf3461df,3f3013c0,c0023a62,3edbd3d7,3fbc4526,3f1de341,3ef5c28f,3e5f3b64,3f1d9168,bf328120,bf25d27e,3f2284df,bf64ee59,3ed522b5,3f7eb575,3f14111c,3eec6e51,3e5d77d1,3f13ce4f,3f377ff4,3f43092d,3f45cbf9,bee5247d,3f68c3b5,3dcc5718,3f50d5db,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e2ae,3f0fa9f7,3ef370e3,3efa3404,3ed981ce,3e28699c,3df6db0a,3dc5ce05,3db1791f

# JACOBIAN - 9 x 10
3c3d15c8,bc2e6d37,3be8415e,bc356337,3a4de99a,3a88d665,3a10c4e0,3f20b1b2,3e891628,3f4dcc4a
00000000,00000000,3d0db144,00000000,00000000,00000000,3f1a89c0,3f6bd576,00000000,3f8f3e78,00000000,00000000,3dbbf4d4,3fc94c1a,3eee4674,00000000,00000000,00000000,3c1c0700,00000000,3d6cfc54,00000000,3f42701f,00000000,00000000,00000000,00000000,3e4702ac,00000000,00000000,00000000,00000000,00000000,3dca8a3c,00000000,00000000,3faf7062,3f712fd6,00000000,3ef042d8,3edd3438,00000000,00000000,00000000,3e04506c,00000000,3eb2f102,3fd937a4,3f12a8a0,3dd9270c,00000000,3f7dec46,00000000,00000000,3db47294,00000000,3ae27b00,3f1670c3,3f86ef85,00000000,3c47eb00,00000000,00000000,3f82f9d7,3f23de12,3e46be54,00000000,00000000,3e81f1f4,3dd2ee44,3fb564fc,00000000,00000000,00000000,00000000,3e1b7653,00000000,00000000,00000000,00000000,00000000,00000000,3efee12b,00000000,00000000,3ec2d131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e192798,3ed0efea,00000000,00000000,00000000,00000000,00000000,3ee8379a,00000000,00000000,00000000,3ec4c0f6,00000000,00000000,00000000,00000000,3c881328,3e1c30c6,3f100ee0,00000000,3f7f9df4,00000000,00000000,3f48b3c8,00000000,3c906580,3f3207c5,00000000,00000000,00000000,3f84cba2,00000000,00000000,00000000,00000000,3bdd8f48,00000000,3f1f1c75,00000000,3f733721,00000000,00000000,00000000,3d6c5278,00000000,00000000,3ea5ac02,3fa1655f,3d811fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86ba9a,00000000,3e422db8,3e7d57e4,3e84d82f,3eb90d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec5b7,00000000,3eb4f9d2,00000000,00000000,00000000,00000000,3f557e6d,3efafbdc,3ec5c3f2,00000000,3e06093f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13a98b,00000000,3ea78195,00000000,00000000,3f477afa,3f87b04e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbb115,3f4e86cc,00000000,3f36ffa7,00000000,3e5362e4,00000000,00000000,00000000,00000000,3d159120,00000000,00000000,3f715046,00000000,00000000,3f2e31a7,00000000,00000000,3f2ae619,00000000,00000000,3ea7d6ca,00000000,3e4ccf34,00000000,00000000,00000000,3c30b540,00000000,3f7e9d1c,00000000,00000000,3e902c15,00000000,3d765ef8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea21dd,bdfe973b,bfd1ccae,be1e5f24,bfab4bd0,bec69e34,c068300a,c0711644,bf9443ce,bfa7a877,be4ecb5c,c0232bf1,3e493b6d,401e63de,c06b2d77,bebcf200,bf291cba,be8eca94,bc85131f,3ddc3b2e,3f37228d,c009a369,bc841de1,bf9d4aa9,3f9e545a,bd10e1b8,bf50ff5f,bfaf315b,bdff584f,be688156,3ed8a352,3fe3940d,3e564b2c,bc9a60aa,bc7c00c2,bf4b1879,3e5e53d7,bd9b4667,bc818e54,c008188a,bc631589,3dd50e68,3ddaad58,40954359,3fa34419,bf86e2ac,3e2127e5,3cdc97f0,c0360769,c036b20f,3e57eeec,bf397a4e,beca91be,3f969158,40205dc2,3fe70060,bc322064,3f42a99a,bf31f855,bea8c646,408d3809,c09cf7b1,3fe251da,401ea54b,3fab5c66,c01e97f1,c05ae852,3fd62f36,bdcae78a,bd4c5312,bc8b3c44,bf140156,bca6a030,bf7c87b1,3b8afe40,bf339d46,bda7802c,3fa7bd66,bf704821,3f9c42cc,400ac3f3,bd7a4f07,bc897cee,3f6e12db,3f3fc96f,bd9636dd,bca2847e,bfbdc4a8,bfc9c6e9,3f9dac55,3f6bc922,bfa718f3,bfa8ab63,3db22184,3ed35fa4,3f8beae7,be9ec565,bf64dea0,c01f047a,bf1a6e6c,3f0cc24a,be58b53a,bce7389a,3cfbcea0,c010476b,3ecaa6e2,bdbf9bec,c0be9149,bc865bc7,bda664a4,bf797a26,3ea19e0e,c085be93,bebffde0,bf7b9c82,3fe03bed,3fd076fe,c037466c,be9d598c,bfc6b395,bd0d07ac,4045e8d1,4069a397,3f85ce70,bf585b49,3fb57804,3fc06a14,3f44472a,3ed269a7,bf04482e,bfbcaba2,bf0ce1f5,bcc1584c,3f8c49ca,3eb0f553,c0348f4f,c02f2efd,bca1793a,3ee44a58,c05c75a4,bfeeb9ae,bcbc7123,bed3a8e2,bc051c5b,bc6a488c,3f7a4b53,bf5d449b,3f83f624,bfda83e0,c00680b6,3f97869b,3ee05b7e,3f921583,bd7d0464,be966403,bf94e28f,bfefc74f,c05a26c4,bcf3ef28,bebe2b4c,3f1db600,bf26c854,bf9a5ddd,befa629c,bfb4cd2c,bf974f30,bf8323ed,bc9cee86,be01078c,c041ff5d,3f5cfce6,bca1449b,3f38bb1e,3e1dab9a,3f6be56e,3fdb72b4,bf2e4424,3fb1fc94,401dcbf0,3e0150c6,3fc26f82,c022c4d7,3f294ba4,bf095142,beeb192d,3f9cad85,becf6d19,bf0c666c,bf79b974,bc971ae5,3eda6a76,bc80eab4,3cd90ca4,bcb323ad,c01533e0,bccbcdf1,c04c98f4,c02533fb,bfc5f03a,3f4c2ba3,3f4a3fca,3f53a705,bd3d12f1,c00df9bf,3ca1d718,bf8bf9e1,bfd2da08,be1a2e8c,3f37b9b0,bde06f7f,bc5fa8c0,3fccc493,bfd48582,bd40642c,beb33804,bc1a8fa0,bcb6ebfe,be68de02,bf11397e,bff7a0eb,4010e5e6,3f0d150b,3f71b13b,3bbe2c80,bcca5b47,3ea4b32f,bcbaa823,bd0b2402,3e9c2aba,bf74daec,bd64c6d2,bda3f15c,be34f495,beccbde1,4044bdf8,bde4c56c,bda37ed0,bf7d5a50,bfbb63a8,bce2e6a0,bf735f77,befedf64,3ec88aca,bd86d16c,c01ff48d,bf26105d,bc94aa2f,bd23191c,bfe6ba48,be45ce84,bff38fe4,3fb759c5,bc8740b6,4058a324,bcc11270,3f799811

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e493b6d,401e63de,00000000,00000000,00000000,00000000,00000000,3ddc3b2e,3f37228d,00000000,00000000,00000000,3f9e545a,00000000,00000000,00000000,00000000,00000000,3ed8a352,3fe3940d,3e564b2c,00000000,00000000,00000000,3e5e53d7,00000000,00000000,00000000,00000000,3dd50e68,3ddaad58,40954359,3fa34419,00000000,3e2127e5,3cdc97f0,00000000,00000000,3e57eeec,00000000,00000000,3f969158,40205dc2,3fe70060,00000000,3f42a99a,00000000,00000000,408d3809,00000000,3fe251da,401ea54b,3fab5c66,00000000,00000000,3fd62f36,00000000,00000000,00000000,00000000,00000000,00000000,3b8afe40,00000000,00000000,3fa7bd66,00000000,3f9c42cc,400ac3f3,00000000,00000000,3f6e12db,3f3fc96f,00000000,00000000,00000000,00000000,3f9dac55,3f6bc922,00000000,00000000,3db22184,3ed35fa4,3f8beae7,00000000,00000000,00000000,00000000,3f0cc24a,00000000,00000000,3cfbcea0,00000000,3ecaa6e2,00000000,00000000,00000000,00000000,00000000,3ea19e0e,00000000,00000000,00000000,3fe03bed,3fd076fe,00000000,00000000,00000000,00000000,4045e8d1,4069a397,3f85ce70,00000000,3fb57804,3fc06a14,3f44472a,3ed269a7,00000000,00000000,00000000,00000000,3f8c49ca,3eb0f553,00000000,00000000,00000000,3ee44a58,00000000,00000000,00000000,00000000,00000000,00000000,3f7a4b53,00000000,3f83f624,00000000,00000000,3f97869b,3ee05b7e,3f921583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1db600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cfce6,00000000,3f38bb1e,3e1dab9a,3f6be56e,3fdb72b4,00000000,3fb1fc94,401dcbf0,3e0150c6,3fc26f82,00000000,3f294ba4,00000000,00000000,3f9cad85,00000000,00000000,00000000,00000000,3eda6a76,00000000,3cd90ca4,00000000,00000000,00000000,00000000,00000000,00000000,3f4c2ba3,3f4a3fca,3f53a705,00000000,00000000,3ca1d718,00000000,00000000,00000000,3f37b9b0,00000000,00000000,3fccc493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010e5e6,3f0d150b,3f71b13b,3bbe2c80,00000000,3ea4b32f,00000000,00000000,3e9c2aba,00000000,00000000,00000000,00000000,00000000,4044bdf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec88aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb759c5,00000000,4058a324,00000000,3f799811

# LAYER_2_PRE_ACTIVATION - 256 values
3f1cc9f0,bdce42cd,bfe12298,40b5ea70,be7ce6ff,be1a526e,bfb57ab0,406c8262,be7150d8,be70cafb,3f36f7d6,3f5a6a57,40165482,3fbdb176,c18e4856,bd2809c3,bd7deb6b,bfb63b4b,bfc8056c,40b879c0,bf0f7160,4044cf27,c057721a,bfcc9558,bcf065f2,410c4b8c,bdbc0a04,bea282ee,c05d7634,40a2263e,bfa5c456,c045a9a4,be88fc5e,bed66d50,3ee6a775,400140e0,412ae99c,bd6cf923,be436cb0,bec9f0db,bec40608,bddfb482,be4ed671,bdf70220,3ff2c006,4014031e,3f85cdbc,bf3c0350,be2db1cf,4054d0db,be076723,be059c09,bf7266fa,bdb1ba39,bf5cb379,c0440462,408711c1,4028f291,be55af9f,bf8c82f7,40bcb0ca,3ebeb296,bcd9651a,bfcc4bc1,c01ae753,bd127d69,407b210d,bfaf1358,407ab4b1,be0d2288,be5d4613,3cc92480,be01d017,3e551968,3f737f32,bf24c3b7,bfcb0251,bf0b56d8,3f871e9d,bcfcdbcb,c05299f3,bea365b0,3df2d3b0,408867a2,bddbe1ec,3f15012d,bcf1533b,400731b1,bcfa13b3,c090b7f9,c035e623,c05a4288,bd82df4f,beab14a0,40258d21,bdd92316,3fa35889,be1156b6,bd4460be,3fd2914c,be3dd8db,c11a0d0b,3f2d9a3b,bf68b464,3fd2a66d,bf29f7cf,bf08286f,c01ec2ab,bddf8c79,3fcebd7a,bf5aaa68,be2371ee,bd0996e3,bd03da0a,bd0b6c18,c096f344,c05a3c62,be41b802,be1120b5,be10e571,3fc05547,bd67c232,c041f50d,4124690b,40261254,4118487a,bbd07500,c081dc59,bcec511c,bed051f2,c1024357,402008bd,bf92ad36,3f0e38ed,bdc6105e,c0b27628,beda39a4,3ea074c8,c0300c80,bfc4b55e,bd0574d9,be237ccd,bd5eb5dc,bff2478b,3f512d36,40848d6f,bd06b3a2,3f38c7cb,3e92f131,bfa46f24,bfa62827,4117d0d2,3f339e76,c0e9ec66,be0c5859,3e371268,40da647b,3ecbea54,4089ecd8,3f9fc406,402c6f00,c097eb72,c0495af8,bda8ba17,c05e30fb,bf7cf1c5,bf798690,bf88d0ff,be24e4de,bde17cb3,3faf14fb,bf153525,bdb4f902,4000a442,c09047de,be8c084c,3fac5355,c0cf422a,3f95794f,3f417229,c00e40c4,be3c45f6,3cc56600,bd8cfe65,3f36de83,bf96814f,bd498658,bf16c070,3fd42280,bea44789,be01154e,bd2aa364,bfa4ff4b,409af67c,bdcd5d08,c000a21e,bf5f0ee6,bff0e006,c092e6f2,bd24fd04,be513f0d,3fd6c1ec,403474c1,3fb4acd8,c002b142,beda3968,3fc9ae00,bd3a3f07,be025f02,bcdffc89,be6f1e8a,bf4ced77,bffd0262,3fc44029,bfcd2aa8,bd012e69,40585f8f,be141a66,3fc182af,bd259248,3dfffef0,bdc0d172,3cdb87d0,3fb35381,beb0183a,bd289dc5,bfb2662a,3ec064f9,bd15676e,402c1ca0,bdd49a70,be30f788,bd8b8f7b,bfb1a2bd,bd3d0cc9,bfe8d50f,3ee9664e,bcd0e3d1,bfd4688c,40968325,be1e0ea2,c0a66675,3fdbcd45,3fdde449,bde99771,be173a51,bd1de3fb,3dd8e410,bf20cada,be52522a,3fadaee3,3f484d42,bf269fb6,bd3dc440,bf6df56e,3f3e5de2

# LAYER_2_POST_ACTIVATION - 256 values
3f1cc9f0,00000000,00000000,40b5ea70,00000000,00000000,00000000,406c8262,00000000,00000000,3f36f7d6,3f5a6a57,40165482,3fbdb176,00000000,00000000,00000000,00000000,00000000,40b879c0,00000000,4044cf27,00000000,00000000,00000000,410c4b8c,00000000,00000000,00000000,40a2263e,00000000,00000000,00000000,00000000,3ee6a775,400140e0,412ae99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c006,4014031e,3f85cdbc,00000000,00000000,4054d0db,00000000,00000000,00000000,00000000,00000000,00000000,408711c1,4028f291,00000000,00000000,40bcb0ca,3ebeb296,00000000,00000000,00000000,00000000,407b210d,00000000,407ab4b1,00000000,00000000,3cc92480,00000000,3e551968,3f737f32,00000000,00000000,00000000,3f871e9d,00000000,00000000,00000000,3df2d3b0,408867a2,00000000,3f15012d,00000000,400731b1,00000000,00000000,00000000,00000000,00000000,00000000,40258d21,00000000,3fa35889,00000000,00000000,3fd2914c,00000000,00000000,3f2d9a3b,00000000,3fd2a66d,00000000,00000000,00000000,00000000,3fcebd7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05547,00000000,00000000,4124690b,40261254,4118487a,00000000,00000000,00000000,00000000,00000000,402008bd,00000000,3f0e38ed,00000000,00000000,00000000,3ea074c8,00000000,00000000,00000000,00000000,00000000,00000000,3f512d36,40848d6f,00000000,3f38c7cb,3e92f131,00000000,00000000,4117d0d2,3f339e76,00000000,00000000,3e371268,40da647b,3ecbea54,4089ecd8,3f9fc406,402c6f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf14fb,00000000,00000000,4000a442,00000000,00000000,3fac5355,00000000,3f95794f,3f417229,00000000,00000000,3cc56600,00000000,3f36de83,00000000,00000000,00000000,3fd42280,00000000,00000000,00000000,00000000,409af67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6c1ec,403474c1,3fb4acd8,00000000,00000000,3fc9ae00,00000000,00000000,00000000,00000000,00000000,00000000,3fc44029,00000000,00000000,40585f8f,00000000,3fc182af,00000000,3dfffef0,00000000,3cdb87d0,3fb35381,00000000,00000000,00000000,3ec064f9,00000000,402c1ca0,00000000,00000000,00000000,00000000,00000000,00000000,3ee9664e,00000000,00000000,40968325,00000000,00000000,3fdbcd45,3fdde449,00000000,00000000,00000000,3dd8e410,00000000,00000000,3fadaee3,3f484d42,00000000,00000000,00000000,3f3e5de2

# LAYER_3_PRE_ACTIVATION - 256 values
40f6549f,40f48137,3f1170a0,beee549d,4025c92e,40963a66,bde83c37,be37ee7a,bd2f9211,40f28b65,bec1c048,bfc12080,bd8c1ed7,bf4cf622,4181ba4d,3f25bf5e,be2df0b3,bee0bdfe,c003434b,3f8546ae,bd87b751,bd9da390,bfb9bb1e,bd7158be,bd9166e4,41a8b251,403f991b,be4ff377,415b464c,bede3118,be78fb0e,be63dfbb,bdc24465,bdaee349,bdbca068,c0efd4aa,bdd0c45a,41107aa5,bd2f63fc,bee34993,be93a3db,be8431cb,bd80aed1,be934935,c01a02c4,bd944a81,c09cb8bf,41766410,40dd7b8b,bf38d88a,c06cab85,416779b0,be8ba8b4,40b65d37,beda1aa2,becd45be,bd6f4f36,4193620d,415e0c50,bf2f902c,c1df8462,40f121e5,bd5f2f04,c10904c7,c189666e,be1cb913,bfc34c8c,3fccd544,40d771d9,c0983af0,bf15bccd,bdac164d,bed23958,3fa86a45,bf65186c,bff7ffec,bd8798c7,bd996c67,bf8676fb,4121eaef,bd826cd7,3f69c6ce,3fbd49dc,bf1d3d94,c1b9e53c,40070849,bece732e,3f7a9d18,be7fc2ce,bfd9cdce,bd3a273a,40f308e4,3f9f8fd7,41ad83f7,c02779db,40ce09a5,be0e9391,413fcc2a,c005942f,bedd15bd,3ffa6f00,c0489429,c19d3dee,c05689f6,c110bc11,418d5762,4067a268,bfb58bd0,bfb8df82,bea2aed9,bde727a8,3eb47470,be244ba0,c014aab2,40bc3004,be1268cd,bea7f211,c048451e,bd944c30,c10dab26,4193f0b4,3f3d83ca,beb5b23e,4029d34f,bdabd9a4,3e9afe24,bed08e6b,be4db2ab,40d7f00e,bd95d6e4,be3f35db,bf559d7d,3ea62240,be5564d3,3ee1475e,bd9ef8de,bf246350,3fe895ba,be5048c7,bd92fcae,be06a431,40d1fd24,bd767002,bd8689fd,bdf6dcf5,c0028cab,bfa52899,bf0929e5,40236707,bf5c986f,bf2458b1,c1939a60,41675bb0,3fcdb3ac,c058dc95,4068ae04,c1e65b7f,409309b6,c09340df,bf8b8641,419536ec,41740ee9,bdb6ef53,bd9da728,bda16729,befb4cb0,bdd46d14,bdaf3ad7,400e962b,bda029e1,c0fa87f4,3e3f2640,418324de,bfd988bc,4144567f,be0ac52f,bdcb92fb,bcb02a20,c0221f88,c0a357de,c0526bb7,3f19c4a9,40af7c77,4001569d,405de983,beb4dd04,c078dd62,3fffb5a7,41985cd9,3f867980,c0682b2f,416f9c07,bdc970c3,bea4c18f,bf83d404,be4201e0,bec0a8b1,40449b5a,c0e22ea7,c18d3ec2,be5a8166,41593190,be756820,bd82a7b9,bdb25b83,c0cf9120,c00c5667,bee49120,bf17189e,bfe48b4b,3fec627b,bf8a1a2c,c0417283,be67f7e5,bda3abf0,beb51a13,bf4d687a,bd2c156f,3fdf7e6c,bfafa32a,beb4b740,3fa12589,4190c52f,bf0fa94f,bec2800a,40f76bf1,c13dd2ab,c081b5ba,bf14554e,bead2d5e,bfae508f,40448c92,4137a444,bf32fb61,be40f910,bee55339,bed2aff3,bd8d367f,bde250c9,412aed33,4175694a,418e2527,bf635c52,bd8bff57,3f89b13e,4075448d,be96098d,3f93d746,c010ed95,be3ed8a8,bde6412b,4105fab5,be4c4d93,c006040a,bf365a26,40fda4ff

# LAYER_3_POST_ACTIVATION - 256 values
