# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,3ef5c28f,3e5f3b64,3f1d9168,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3eec6e52,3e5d77d2,3f13ce50,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2c,3f520797,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fca2,3f0f861d,3ef43824,3efbbb65,3edb7c56,3e29d0ca,3e081666,3de20d64,3dc91bc7

# JACOBIAN - 9 x 10
3c5e9f5d,bc56dba8,3bf51c3d,bc64264d,3aa97338,3a601874,3a9bcfc3,3f1e8d92,3e86f570,3f4e6382
bdd505b8,bfac16ca,3d1ff214,bed4d2e4,bfc9a779,bf65840c,3f171b46,3f6c4b89,bf78acc0,3f8dade3,bfc28590,bfa04c72,3db564f0,3fc98bfa,3ee8fea8,bf0aab47,bf853841,bff7b48e,3b4a4080,bd84db8c,3d6b6ae4,be6195df,3f3dd21e,bf3d3695,bf502a6f,bfeb8308,be96ee62,3e671efc,be35ca28,bf2f419b,bf8e6497,bdc4afac,be4c723a,3dc45bc4,bfc1f07a,be27b9fa,3fafbac6,3f71fafc,bfda5040,3ee4b410,3eea8c18,bf4d246c,bfbf5d10,bf3dc4d9,3e0d241f,bec96c9b,3ebfdf08,3fd86230,3f11ed13,3dc402a8,bf15edd8,3f7e65d8,be86166c,bfb3538b,3dc0f150,beadabb6,3b8c5900,3f1c3ac8,3f850517,beab2644,3c08d920,be8df8f6,bfbc0b22,3f82f3bc,3f197a48,3e452a66,bd2656b0,bfc9404d,3e8f71ad,3dbadade,3fb94d35,bfa03020,bf34ae5c,bed8ff0a,bfac2b02,3e22983d,bf54a43e,beec4fdb,bde0fd74,bff0269e,bf012374,bfa2aaa8,3efebf6e,bf7bed80,bed1a55a,3ecaddac,bef6b1e6,bef0afbe,bf840782,be352ce2,be94ea74,be872dbe,bf254a05,bfba2959,bfa94f0e,beab5858,bfaaff9c,3e0d11ce,3ed9a7c8,bf29bc8f,bfeef86c,bf7de536,bf861e64,be08a1ef,3ee2ae6e,bff08552,bf169291,beacc8ff,3ebcdedf,bf93c8fa,be5c4aa8,bf5821aa,bf34e789,3c876860,3e19ac54,3f1225e9,bf06780a,3f7f92a8,c00826a0,bf2085db,3f4943bd,bfbb5d3e,bc01e000,3f36c6f8,bfd3c1d8,bfa83b8b,bf831a10,3f82b6af,bdb59b57,be7ef4d4,bf6baf94,bf969bf8,3bc1a4b0,bf26167c,3f1f2120,bfe316c8,3f732b2c,bec40029,bfa176bd,bfc6eee7,3d9586e2,be45988c,bf277d05,3e96a86e,3f9d20eb,3d79ae80,bec2acce,bfa2bb02,bf07d5e8,bfa06830,be186206,bf0ab8bc,bf21ac2c,bf33ea95,bf5c6362,bf3fcab4,bf99724e,bf418f76,bf48ea2a,be930bf4,3f8aa9a4,bf10bb1d,3e384a9c,3e693240,3e84b0e4,3eb75eee,bf8d50ca,c0111d8a,bfc83dff,bfa7724c,bf90a7b3,bdee226a,bfd30c70,bf050da2,bf55f7de,bf4b8044,3f0ec9a2,bc661160,3eae20d0,bf25387c,bf9cfa85,bf72b621,bf285e06,3f5733f3,3ef6b6fa,3ec48a18,bca32c98,3e0ae049,bf4e03d9,be8a674f,bf43d192,bf9ce4b1,bf47c51a,be045516,bff3c510,3f16394a,bebff291,3ea7810d,bed4a13c,bf9eaa28,3f477799,3f8885da,bc976e48,bf5ba752,bdf2d0f5,be784686,bf0c235d,c005420b,c011f260,bf1acb9e,bf9e7e42,bf836bf0,bf2ddf60,bf91d32a,bf3f6f5f,beec64d7,bda6da7e,3ec788a2,3f470356,bfcee9c9,3f3bd01e,bf9e9622,3e6d5c7c,bfb3b9c6,bf4624c0,bcd15010,bfd8ba39,3b013200,bf4db3a8,bf2067b9,3f72bc5a,beb39efe,bf0888d5,3f30d3f6,bf0afe04,bebed5f4,3f2b2d42,bd909404,be2e0184,3ea8460e,bfda559a,3e441218,bda67d5c,bfd0903e,be4a9498,b9777000,bf4ca9e4,3f816e21,bf9c166b,bfc5ee08,3e8ff117,bf822b16,3d975da0,bf0e581b,bfd64004,bea5d68c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ff214,00000000,00000000,00000000,3f171b46,3f6c4b89,00000000,3f8dade3,00000000,00000000,3db564f0,3fc98bfa,3ee8fea8,00000000,00000000,00000000,3b4a4080,00000000,3d6b6ae4,00000000,3f3dd21e,00000000,00000000,00000000,00000000,3e671efc,00000000,00000000,00000000,00000000,00000000,3dc45bc4,00000000,00000000,3fafbac6,3f71fafc,00000000,3ee4b410,3eea8c18,00000000,00000000,00000000,3e0d241f,00000000,3ebfdf08,3fd86230,3f11ed13,3dc402a8,00000000,3f7e65d8,00000000,00000000,3dc0f150,00000000,3b8c5900,3f1c3ac8,3f850517,00000000,3c08d920,00000000,00000000,3f82f3bc,3f197a48,3e452a66,00000000,00000000,3e8f71ad,3dbadade,3fb94d35,00000000,00000000,00000000,00000000,3e22983d,00000000,00000000,00000000,00000000,00000000,00000000,3efebf6e,00000000,00000000,3ecaddac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d11ce,3ed9a7c8,00000000,00000000,00000000,00000000,00000000,3ee2ae6e,00000000,00000000,00000000,3ebcdedf,00000000,00000000,00000000,00000000,3c876860,3e19ac54,3f1225e9,00000000,3f7f92a8,00000000,00000000,3f4943bd,00000000,00000000,3f36c6f8,00000000,00000000,00000000,3f82b6af,00000000,00000000,00000000,00000000,3bc1a4b0,00000000,3f1f2120,00000000,3f732b2c,00000000,00000000,00000000,3d9586e2,00000000,00000000,3e96a86e,3f9d20eb,3d79ae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aa9a4,00000000,3e384a9c,3e693240,3e84b0e4,3eb75eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec9a2,00000000,3eae20d0,00000000,00000000,00000000,00000000,3f5733f3,3ef6b6fa,3ec48a18,00000000,3e0ae049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16394a,00000000,3ea7810d,00000000,00000000,3f477799,3f8885da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec788a2,3f470356,00000000,3f3bd01e,00000000,3e6d5c7c,00000000,00000000,00000000,00000000,3b013200,00000000,00000000,3f72bc5a,00000000,00000000,3f30d3f6,00000000,00000000,3f2b2d42,00000000,00000000,3ea8460e,00000000,3e441218,00000000,00000000,00000000,00000000,00000000,3f816e21,00000000,00000000,3e8ff117,00000000,3d975da0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceabc74,bde290fc,bfcca5fe,be161742,bfa7795e,beffeb5c,c06f3543,c073a098,bf93c157,bfa8447c,be7724a0,c025ce18,3e439f0a,401edefe,c06b3c8f,becd1be4,bf2ee06d,be8ff19e,bc85baa6,3dc64c38,3f3b5d4a,c00b646e,bc846e62,bf9c175a,3fa1c10e,bd9042c0,bf503358,bfae5a0e,bdff1a97,be4e9a12,3eef0c60,3fe44008,3e4c2e2c,bc995aea,bc7e967c,bf4bc8e4,3e783ce8,bd9bb3f6,bc817bda,c00ae5c6,bc63fb80,3dc4d3a2,3ddea4e0,4095385b,3fa34dd2,bf86cb80,3e154726,3c434ac0,c037fb96,c037e37f,3e2aa536,bf3819e6,bebde157,3f994962,40233b74,3fe682de,bc33dd74,3f3bdfdd,bf3ced55,bea28ef0,408c9d35,c09f1bcb,3fdc200f,401e8cd7,3fb356be,c01e9290,c0615478,3fdcf3a2,bdf82978,bd4cabda,bc8b811c,bf187715,bca5170a,bf825b95,bc895640,bf2f8eda,bda5f0c7,3fa9c6d6,bf6f0a28,3f9b287c,4011a836,bd78acca,bc888cbc,3f72c6b9,3f481005,bd962c2f,bca3b576,bfbd2249,bfcc56ce,3fa15da9,3f6f05c1,bfaf9394,bfab11f2,3de55c5c,3ed85a5b,3f8c7f4f,bea64950,bf685c4c,c02064d6,bf18beaa,3f11d9af,be2c2a69,bce6e25c,3d4dc4e0,c0100a8f,3ecc6ab9,bdbf3048,c0bcb870,bc854506,bd810d40,bf7a3393,3ea789e6,c0878c0e,bed2f5b6,bf81c162,3fdfedd1,3fcecd80,c03247e6,be9dde78,bfc89586,bd0bff45,40459d51,406a1ea0,3f7ab280,bf5d889a,3fb77fc9,3fc0c392,3f4584fa,3eda76ae,bf0bb85b,bfba72ca,befa7540,bcc1c016,3f861930,3ea6565e,c035b21c,c0300b27,bca1929d,3efb218e,c056dad8,bff09540,bcbbdd7c,becb84d9,bc00aa2c,bc68365c,3f7fdefc,bf55757a,3f82af0d,bfdaca01,c0077d9a,3f9bc26c,3edab148,3f91adf8,bd7cbc75,be92397d,bf90610d,bfe9acb2,c05be829,bcf4ef6b,bec75764,3f1c59a4,bf1f1c5e,bf91d7bf,beffb704,bfb031e8,bf9b8742,bf832806,bc9c3786,be225d18,c044e93d,3f617670,bca16295,3f314fd9,3e260ee0,3f6f79ce,3fddacb4,bf2fbf72,3fb57b8a,4016c658,3e2308b7,3fc29c70,c022f799,3f2ffc99,bf10a132,bef3114b,3f9dd53a,bed3a4cb,bf0d32ad,bf769690,bc985a78,3ee09fb8,bc7f36a9,3cee5428,bcb12f52,c0157a46,bccb8dfe,c046d5c1,c024283c,bfc29c08,3f42d717,3f4ff25a,3f54c352,bd3dac9d,c00b510a,3d02e620,bf8b70c8,bfd8cf62,be1bdb59,3f371546,bde04148,bc5f1b2a,3fce5ea2,bfd2056c,bd408d3a,bec27985,bcda51d8,bcb74abc,be59aa0e,bf14fe26,bff91fcf,401220a0,3f0f65a0,3f7298ac,3dac37ca,bcc85c44,3eba8afe,bcb9b846,bd0b6828,3ea4be04,bf6b3f57,bd651026,bc8ead00,be691a83,beafe3c4,4043cdd8,bdefdbe8,bd9d5df0,bf72e911,bfbc813a,bca801e0,bf7f753d,bf023144,3ec64f8e,bd868820,c024ef1e,bf27c20e,bc944221,bd22e209,bfeb908f,be653d34,bff3e295,3fb746ee,bc8668ff,40592a92,bcc9f8d0,3f8ccb34

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e439f0a,401edefe,00000000,00000000,00000000,00000000,00000000,3dc64c38,3f3b5d4a,00000000,00000000,00000000,3fa1c10e,00000000,00000000,00000000,00000000,00000000,3eef0c60,3fe44008,3e4c2e2c,00000000,00000000,00000000,3e783ce8,00000000,00000000,00000000,00000000,3dc4d3a2,3ddea4e0,4095385b,3fa34dd2,00000000,3e154726,3c434ac0,00000000,00000000,3e2aa536,00000000,00000000,3f994962,40233b74,3fe682de,00000000,3f3bdfdd,00000000,00000000,408c9d35,00000000,3fdc200f,401e8cd7,3fb356be,00000000,00000000,3fdcf3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9c6d6,00000000,3f9b287c,4011a836,00000000,00000000,3f72c6b9,3f481005,00000000,00000000,00000000,00000000,3fa15da9,3f6f05c1,00000000,00000000,3de55c5c,3ed85a5b,3f8c7f4f,00000000,00000000,00000000,00000000,3f11d9af,00000000,00000000,3d4dc4e0,00000000,3ecc6ab9,00000000,00000000,00000000,00000000,00000000,3ea789e6,00000000,00000000,00000000,3fdfedd1,3fcecd80,00000000,00000000,00000000,00000000,40459d51,406a1ea0,3f7ab280,00000000,3fb77fc9,3fc0c392,3f4584fa,3eda76ae,00000000,00000000,00000000,00000000,3f861930,3ea6565e,00000000,00000000,00000000,3efb218e,00000000,00000000,00000000,00000000,00000000,00000000,3f7fdefc,00000000,3f82af0d,00000000,00000000,3f9bc26c,3edab148,3f91adf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c59a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f617670,00000000,3f314fd9,3e260ee0,3f6f79ce,3fddacb4,00000000,3fb57b8a,4016c658,3e2308b7,3fc29c70,00000000,3f2ffc99,00000000,00000000,3f9dd53a,00000000,00000000,00000000,00000000,3ee09fb8,00000000,3cee5428,00000000,00000000,00000000,00000000,00000000,00000000,3f42d717,3f4ff25a,3f54c352,00000000,00000000,3d02e620,00000000,00000000,00000000,3f371546,00000000,00000000,3fce5ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401220a0,3f0f65a0,3f7298ac,3dac37ca,00000000,3eba8afe,00000000,00000000,3ea4be04,00000000,00000000,00000000,00000000,00000000,4043cdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec64f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb746ee,00000000,40592a92,00000000,3f8ccb34

# LAYER_2_PRE_ACTIVATION - 256 values
3f1b0fc2,bdcf632a,bfe1fec8,40b569c6,be7fc93b,be1b8b66,bfa9a7c0,40695dca,bea864ac,be72859c,3f4f7eec,3f5f7a62,40134d2e,3fc03a62,c18de006,bd29793e,bd7f5c55,bfc22c6e,bfc7334d,40b795e6,bf06b2ed,4042b62f,c05d2a18,bfd942bd,bcf1c6a9,410cdfd7,bdbc23dc,bea3be84,c05fe25a,40a18d9b,bfa50b98,c0473ed5,be923680,beb97c23,3ed6a642,40013754,412ba554,bd70290a,be43ec44,becb510c,beac9a38,bde2262a,be500a08,bdf6c418,3ff494b6,40140076,3f80b32b,bf35ea84,be2e53dc,404d2f42,be086f1c,be05c5bb,bf62b02f,bdb22384,bf6c1d01,c042a3b2,40840ae1,402a513b,be56625e,bfa08c40,40b75dbc,3eb65230,bcd5ed86,bfce1474,c01b1b45,bd14c432,407afb0b,bfab5f50,407d4477,be0e19b6,be12f7bd,3c731600,be01af9c,3e139c38,3f82509b,bf1602c4,bfd7745e,bf0894d6,3f6666ea,bcfc3dfc,c04f11c8,bea189b8,3dfff1d0,40887c87,bddba580,3f0df9cc,bcf42cd9,3ffc5628,bcfa7c1b,c0907c4c,c036347e,c05a73c2,bd82f3d2,beac96d7,402e5ffc,bdd9dc2d,3f9990da,be127b48,bd462ff2,3fd681f8,be3f0e8c,c11a24be,3f347b0a,bf860c8c,3fd7e7d7,bf63fcc4,bee0e40c,c021a2e4,bddfedfc,3fd161ac,bf5aa914,be250184,bd0ae9f8,bd04a732,bd0cf012,c094a423,c05e51cc,be432308,be12c5c6,be125e09,3fca8742,bd69521c,c0400162,41253910,4023b1b3,41191966,bd009520,c0854ac2,bcf1875c,beafa7b2,c102b4d4,401f8eb2,bf934360,3f132cc8,bdc6095e,c0b2c6cc,bea13298,3e51f868,c030c924,bfc22c12,bd06a516,be24bea2,bd60d75a,bfedde48,3f4825a2,40864eb2,bd070d64,3f3b2833,3ebe8458,bf9f2436,bfa97501,41189edc,3f50fab0,c0e849b0,be0d5a8a,3e376248,40db12ed,3eda8218,408c8d76,3fb3bf8e,402c0ff8,c09a544b,c048a2d0,bdaa5794,c05e62f5,bf86b767,bf7117fc,bf89eb3e,be264640,bde16ee7,3fb9a42c,bf14b5dd,bdb61905,4000b7f4,c08dc2f2,be8d1548,3fb680e4,c0ce463d,3f952306,3f4fcf4e,c00d5546,be3cbc6c,bc4b8a00,bd8eed2c,3f393e0c,bfa02356,bd4b2c64,beeba9b1,3fd4ea0a,beb07207,be017d74,bd2c46f8,bf9d6cca,409a2b0f,bdcd0bce,c0017b38,bf57527c,c001b70a,c08ffaff,bd26ba9c,be5284dc,3fc8729f,403a68a8,3fcbc362,c0038af5,bede98c8,3fcdc3f4,bd3bd98e,be03518b,bce42b9a,be70caed,bf43c7ab,bff685a3,3fb33636,bfb99994,bd035687,4054ba11,be1500c8,3fb74150,bd25c535,3db205b0,bdc160ef,3af20800,3fbc6a70,beed043e,bd29abc2,bfb23de9,3ed4efd7,bd186e38,4026fe42,bd9522b0,be7392ec,bd8b7470,bfbd57f7,bd3d6247,bfe8a697,3f01dd20,bcd4470d,bfdd00b8,40986874,be1f51e2,c0a6a2aa,3fe01b62,3fe48568,bdea0315,be187d79,bd1e8cf0,3d95a79e,bf109f40,be546258,3fadf6e9,3f41dd0c,bf182c66,bd3e6c1f,bf67879a,3f5c8804

# LAYER_2_POST_ACTIVATION - 256 values
3f1b0fc2,00000000,00000000,40b569c6,00000000,00000000,00000000,40695dca,00000000,00000000,3f4f7eec,3f5f7a62,40134d2e,3fc03a62,00000000,00000000,00000000,00000000,00000000,40b795e6,00000000,4042b62f,00000000,00000000,00000000,410cdfd7,00000000,00000000,00000000,40a18d9b,00000000,00000000,00000000,00000000,3ed6a642,40013754,412ba554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff494b6,40140076,3f80b32b,00000000,00000000,404d2f42,00000000,00000000,00000000,00000000,00000000,00000000,40840ae1,402a513b,00000000,00000000,40b75dbc,3eb65230,00000000,00000000,00000000,00000000,407afb0b,00000000,407d4477,00000000,00000000,3c731600,00000000,3e139c38,3f82509b,00000000,00000000,00000000,3f6666ea,00000000,00000000,00000000,3dfff1d0,40887c87,00000000,3f0df9cc,00000000,3ffc5628,00000000,00000000,00000000,00000000,00000000,00000000,402e5ffc,00000000,3f9990da,00000000,00000000,3fd681f8,00000000,00000000,3f347b0a,00000000,3fd7e7d7,00000000,00000000,00000000,00000000,3fd161ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8742,00000000,00000000,41253910,4023b1b3,41191966,00000000,00000000,00000000,00000000,00000000,401f8eb2,00000000,3f132cc8,00000000,00000000,00000000,3e51f868,00000000,00000000,00000000,00000000,00000000,00000000,3f4825a2,40864eb2,00000000,3f3b2833,3ebe8458,00000000,00000000,41189edc,3f50fab0,00000000,00000000,3e376248,40db12ed,3eda8218,408c8d76,3fb3bf8e,402c0ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9a42c,00000000,00000000,4000b7f4,00000000,00000000,3fb680e4,00000000,3f952306,3f4fcf4e,00000000,00000000,00000000,00000000,3f393e0c,00000000,00000000,00000000,3fd4ea0a,00000000,00000000,00000000,00000000,409a2b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8729f,403a68a8,3fcbc362,00000000,00000000,3fcdc3f4,00000000,00000000,00000000,00000000,00000000,00000000,3fb33636,00000000,00000000,4054ba11,00000000,3fb74150,00000000,3db205b0,00000000,3af20800,3fbc6a70,00000000,00000000,00000000,3ed4efd7,00000000,4026fe42,00000000,00000000,00000000,00000000,00000000,00000000,3f01dd20,00000000,00000000,40986874,00000000,00000000,3fe01b62,3fe48568,00000000,00000000,00000000,3d95a79e,00000000,00000000,3fadf6e9,3f41dd0c,00000000,00000000,00000000,3f5c8804

# LAYER_3_PRE_ACTIVATION - 256 values
40f2db13,40f2c1ea,3f5b59cf,beef476a,4013a1a6,40950f37,bde8e8b5,be38cef4,bd3276be,40f7cc20,bec167d1,bfc30a29,bd8e6848,bf4db5a8,41823f56,3f86508a,be2f983a,bee11852,bff53bd6,3fb2aa62,bd8721b0,bd9c3fcc,bfa42a50,bd734539,bd90a988,41a96666,40446058,be4f86b0,41586e29,bede8b22,be7a06be,be657753,bdc2c299,bdafc3a7,bdbbde82,c1025121,bdd00a42,410e7448,bd2ffc4b,bee3d4c6,be946b12,be846a1a,bd829ca6,be93bee9,c012acd7,bd94f546,c0a3e156,4178b73b,40d994aa,bf228e30,c068639e,416823a3,be8c17da,40b063ec,beda8982,becd284f,bd70e6f2,4193d4e4,415f3fd6,bf909eac,c1de75b4,40ec118d,bd6348e4,c1032983,c18a9d1f,be1d3fff,bfc415b9,3f91dc34,40d610ac,c094ca84,bf15c158,bdadd296,bed294d1,3fbcd6bd,bf4087f6,bffd46c2,bd8716b9,bd9ab03e,bf870464,412493b6,bd81ad47,3f37f45b,3febb8f4,bf1c0b54,c1b87ec0,3ff2624c,becf48f8,3f9c30bf,be802124,bfba1f52,bd38d2ea,40f88f20,3f9f04a6,41ad9675,c034791a,40d73404,be0ec4bb,4141d2ce,bfea65ee,bede152a,3ff8c201,c048f7e7,c19d91bd,c059ebb0,c1109c90,418d606e,406314a6,bfd108da,bfb94a36,bea37ed6,bde8a9f4,3f00747c,becc4e98,c011caa2,40c0689b,be12386d,bea825e4,c05632e8,bd92fbb1,c106751a,41935811,3f6d2088,beb5d6d8,402c902f,bdac410c,3e4a0538,bed0ab48,be4da22e,40d01700,bd96ec34,be3fb67e,bf550aac,3e6b7298,be5594b6,3f156d61,bd9deaea,befc1720,3ffb80e8,be51661e,bd92ceb9,be079da0,40c95d0f,bd76fe8c,bd887561,bdf955ba,c00bb68f,bfa50b94,bf095fa5,403b8564,bf5cf7b4,bf244a56,c197f4ef,41670704,3fd6dab5,c05978c4,406abbae,c1e6eb90,4095c9d5,c0969b4a,bf8bd53a,4195cb24,4173e69a,bdb726c7,bd9d590d,bda00db8,befc2650,bdd3e402,bdb181f5,4007a0da,bda0d2cf,c0fd3f6d,3e260b50,41833ebe,bfa82e7b,4144d536,be0a6eb7,bdcbbf70,3c62fd80,c025ac9e,c0a3ab9f,c04ac984,3f21c236,40b10f7a,4006631a,4059eb84,bf0a7d64,c07f377c,400355e5,4198963f,3fa07b12,c06c64cb,417157e5,bdc92276,bea4d654,bf849a1c,be42c252,bec1d98c,405730d1,c0e25458,c18ddcef,be5b758a,415b12dc,be7530cf,bd840754,bdb47ca2,c0da6757,c0045215,bee53454,bee81818,bfd9a8a8,40017342,bf821f64,c037cbe7,be68a1be,bda4943e,beb53dbc,bf4de6ef,bd2bdece,3fdc0604,bfa55974,beddda88,3f9d2168,4190801a,bf0f970f,bec2e7b3,40faf510,c1374781,c07d8ad2,bf14c044,beadcb16,bfae5afe,404a94fc,41391f6a,bf32eb71,be8eee04,bee59b94,bed34a53,bd8d9e5a,bde1a28a,412a490a,4174245d,418e211a,bf425010,bd8a74b4,3f94f8b0,4081ffc2,be95e5b3,3f78a93e,bff148ea,be3fcde9,bde873bf,4104dc6f,be4caf3b,c00627f0,bf49553b,40ffecc7

# LAYER_3_POST_ACTIVATION - 256 values
