# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,3ef5c28f,3e5f3b64,3ede353f,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3eec6e52,3e5d77d2,3ed74c36,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a89,3f7a8110,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edf9a,3f03383d,3ed3e6fc,3f12213d,3f14dd2e,3eda4fff,3edc3e27,3ec65f35,3ebb334a

# JACOBIAN - 9 x 10
3c301f56,bb869b7a,3c24d511,3b9e46ae,b90870d0,3ad7027d,b9e4533c,3f55f52e,3ea59d46,3f10ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f40010f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be990350,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33fbc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec1752b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a1383,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be530ac7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bf3870b1,bfb375b7,be3e5f50,bf18a3ed,c00694d0,bf613cba,3f77aedc,3f8d92fe,be9d4025,3f9b7584,c00001ec,beefb83c,3e5c4bb0,3fc86610,3ed350e7,bf1fcd42,bf8da75c,bf3da178,bf14c512,be37f892,be3e4fcc,be25f86d,3f5619b3,bf5fd192,bf40f900,bfed5922,beb7684d,3ed5015b,beda8548,bf8a6912,bf91b781,be1829cc,bf123134,3e82b1f5,bfc7d963,be5fe383,3fabbd52,3f6c827b,bfdbbabe,3f0c8c48,3f86442e,bf50603a,bfecaab4,bf41c1ee,3f0c1e4f,bdc11dbc,3ecb5ece,3fa5143a,3ee6aeba,3cb51c40,bf6ab9fa,3f8361a9,bebb640a,bfa7cba2,bd93eed6,bf362b5a,3a7d7a00,3e14575e,3f8fde16,3ce0a820,be9a5b79,be7a1bdc,bf917fcb,3f4c069e,3e1b4230,3e941180,3cfc37e8,c0018fe7,3e3d38a2,be06d576,3fe2af82,bfe91208,bf88885a,bf51ad30,bfc780d2,3bda5320,beb326dc,be8bc162,bf07175d,bff21243,bf310a2c,bfe0490d,3e8c4a29,bf3d27f0,be2a3354,3f0a7685,bea3ac15,bece620a,bf469383,bf073c96,3dec8cc8,beaf4620,bf1185e6,3cf7aa80,bf9c255a,bebbc040,bf194294,3ec9f0a3,3ebd83bc,bf2f50bd,bf762834,bf85eb56,bf4b903c,be4de7aa,3f284c0e,bfcfaa2c,bf9c6951,bf051bd6,bdadf9cc,bf908b58,bd7aeac8,bf03d2fa,bd8d112c,3e8a1b79,bdde6cb8,3f51fc82,be8aca08,3f7028e8,c00757ab,bf2bb396,3e313eb2,bfe9ff11,bee372dc,3f27aa4c,bfcbb820,bf914452,bf70d3f3,3f79c73c,3eb7dcc8,be32c596,bf8b04a6,bfb0d4d4,be0032ba,beb42ad5,3edc6bc7,bfbaaff6,3f41e38c,be57a052,bff36d98,bfbed6e6,3c7aa740,bdd3afb8,bf7d2bfd,bec719b6,3f5346da,3e0017ac,bf670b50,be23e4ec,bf042378,bfb47fa4,be699940,bedc5d30,bf8d3e75,bf84c68c,bfab4440,bf937e80,bf845ff8,bed7d039,bf4eb204,bea9b6fc,3fc4cf9d,bf02099b,3f15b1dd,3e926560,3d6a1630,3ea30fa4,bf9fcdf5,c00d62d7,bf234dae,bf87d34c,bf7100a0,bf01c1d0,bfd5c555,bddc5410,bf041047,bf4af698,3f078489,bf2df86d,bd5dcab8,bf0e2d53,bfa8ae29,bf50a946,bf2afed0,3e9697bc,3f4c1278,3eff6cbe,3e9fa95f,3e19a6f9,bfa046a4,be8bce10,bf1350ea,bfc7dc22,bf954830,bdc367d4,c015215e,3efb28ae,bea7291b,3eac0443,bd0ab29c,bfc0151d,3f53667d,3f703b18,3f1ee89c,bf3ba129,be834f9b,beea9801,bf28ac10,c01b2bf6,c0169d26,bf12989e,bfb72074,bf82d124,bf41d5e9,bf8421bf,bf1fe27c,3e4f66e4,3dbfc8fc,3eb1277a,3e79ce6a,bfdebb98,3f4cdc70,bf865ad9,be2b9b42,bff44b39,bf9776fa,bebec97f,bfa78043,bea9c664,bfa7bd48,becbe220,3f82729d,bf8cb4f5,bf0df50b,3f3920e3,bf0c2c64,bd0ec350,3e91e2a9,bdc4d29c,3da41e18,3edbce0c,c00bf103,3e980a9f,be164afb,bfd9a674,bea9aca0,3e948ec8,bf648632,3f790b7e,bfd4f4af,bfcd5e02,3d9f9960,bf789216,3e7e6cb4,bf6409be,c0176522,be693118

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f77aedc,3f8d92fe,00000000,3f9b7584,00000000,00000000,3e5c4bb0,3fc86610,3ed350e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5619b3,00000000,00000000,00000000,00000000,3ed5015b,00000000,00000000,00000000,00000000,00000000,3e82b1f5,00000000,00000000,3fabbd52,3f6c827b,00000000,3f0c8c48,3f86442e,00000000,00000000,00000000,3f0c1e4f,00000000,3ecb5ece,3fa5143a,3ee6aeba,3cb51c40,00000000,3f8361a9,00000000,00000000,00000000,00000000,3a7d7a00,3e14575e,3f8fde16,3ce0a820,00000000,00000000,00000000,3f4c069e,3e1b4230,3e941180,3cfc37e8,00000000,3e3d38a2,00000000,3fe2af82,00000000,00000000,00000000,00000000,3bda5320,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4a29,00000000,00000000,3f0a7685,00000000,00000000,00000000,00000000,3dec8cc8,00000000,00000000,3cf7aa80,00000000,00000000,00000000,3ec9f0a3,3ebd83bc,00000000,00000000,00000000,00000000,00000000,3f284c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1b79,00000000,3f51fc82,00000000,3f7028e8,00000000,00000000,3e313eb2,00000000,00000000,3f27aa4c,00000000,00000000,00000000,3f79c73c,3eb7dcc8,00000000,00000000,00000000,00000000,00000000,3edc6bc7,00000000,3f41e38c,00000000,00000000,00000000,3c7aa740,00000000,00000000,00000000,3f5346da,3e0017ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4cf9d,00000000,3f15b1dd,3e926560,3d6a1630,3ea30fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f078489,00000000,00000000,00000000,00000000,00000000,00000000,3e9697bc,3f4c1278,3eff6cbe,3e9fa95f,3e19a6f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb28ae,00000000,3eac0443,00000000,00000000,3f53667d,3f703b18,3f1ee89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f66e4,3dbfc8fc,3eb1277a,3e79ce6a,00000000,3f4cdc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82729d,00000000,00000000,3f3920e3,00000000,00000000,3e91e2a9,00000000,3da41e18,3edbce0c,00000000,3e980a9f,00000000,00000000,00000000,3e948ec8,00000000,3f790b7e,00000000,00000000,3d9f9960,00000000,3e7e6cb4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08691,bedcc41d,bfdf2321,3f56b5a9,3e6d9edb,bf513178,c08c9bc0,c06d1587,bfa439a4,bff5ec32,bf1cb4aa,c05ad5d6,3ea26105,4028e6e2,c06ba460,bf61c3ea,bf4cd4fc,bf4e302c,bc82136f,3f061186,3f7fb26a,c00dca31,bc7f1d46,bf56910b,3fc3cf4c,bedd26f4,bf6bacfc,bf54241c,be03fea1,be2a0b5a,bd7213e0,3fea2a03,3c40e070,bc8e47bb,bc7631b0,bfa0d4fe,3e940104,bd9860ce,bc3c583a,c0040d68,bc337034,be63a6e6,3ee90b45,40727dfa,3fa4ec5d,bfb8464a,3ef8a7fc,3e67de64,c01d26c9,c031a9a9,3f1007ec,bf11876e,bf53a991,3f7c67d0,3ffb7dde,3f3c5d36,bc71b55c,be531910,bfb541f5,bdb96d94,407c78c3,c09ad52c,4006dc00,4015a40c,4006f377,c02002ca,c09b32f6,403470a7,be84e948,bd5696ea,bc5eb950,3de96868,bc8ca600,bfdac4a4,be1c66e0,be8b3b68,bd8d2077,3faf615f,bfce1485,3f8dfa20,40256923,bd68b9f0,bc95f150,3fe2ba79,3ed25119,bd92432b,bcb51ee7,bed9a5e2,bfc51762,3fdabfbb,3f9dc429,bea1244f,bfcedd07,3f07daed,3f87015e,3f4236a4,bf0e0314,bf48d6be,c016c999,3f14f9fe,3fa3e41b,3f945bd2,bcdb76e5,3f161c66,bfeead86,3f3b9709,bdbf73da,c0a61902,bc5ea8b9,3eaff6c9,bfca79ac,3f5d780e,c08d51a0,bf8f086e,bfdf5cc2,3fedf962,3fc7e2df,bfd87176,3d18d690,bff5c62b,bd06fc2c,40186bb0,404877fe,3f414c64,bf03e033,3fa86c50,3fbdb018,3e9e9591,3fa317c8,bf6d0d49,bf2b7843,be89fff6,bcb28636,3e54f572,bebddc94,c057827c,c0586e7c,bcc85411,3fb99498,c02470ac,c007e62e,bcb1ffc4,bd7816d8,bb973ac4,bc54f265,3fed6846,bdd4c0e0,3ea4d273,bf96ec78,c0144504,3fcfd4fd,be633bb8,3fba98d0,bd83852d,3e2e2ba1,bfed5ab2,bff95505,c064617e,bcdb3d5e,bf1c7a60,be28af03,bf8c9ff1,bf032791,bfa4067d,bfc3163c,be9f5e50,bf469ff1,bc987bca,bfccedd7,c06e0816,3eaf2f68,bca81954,3e9ce890,3c627d00,3fb5ca72,3fdb0e8b,bf80b146,3fc9ecc4,4000d6e0,3ea8d1be,3fdb05f1,c01f0a32,3f191789,bfb5c638,3ef827ac,3f4c1b55,3f53acaa,bfdcfe38,bd65f760,bc8daf7c,3f6a576d,bc8775b0,beffb436,bca4c4c8,c016eb42,bca1d309,c01e20ef,c02d230a,bf3a9986,3f249f55,be9aa63c,bdba1bd4,bd2fa25d,bf98b070,3e73b994,bf008c16,c02f93f0,bdf55fea,3fb230ca,bddc7c5e,bc79c0ab,3fcb5ba6,bfa2ab82,bd4880e0,bf13d9d1,bef43b22,bcac1960,3eb5b4d2,bf95ddc8,c09ab35e,3fedc7e6,3f6727ee,3f851aed,bf935c6a,bcbc10ff,3f5d671c,bcb54ae6,bd123365,bebcf026,beb9e75c,bd500128,3f07b254,bffcc73c,bf37c4f3,40597b4f,3e7e3b78,bf451d16,bf00adf0,bfc8d87a,3ead9379,bfc85d8a,be960840,3f2ab82b,bd84b7ae,c0171b25,bf3bdd76,bc87abbe,bd21773c,bfa4fd68,bf650994,bfcff1f1,3fd24340,bc8f7cd6,4035adc2,3f4bf165,4019b079

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f56b5a9,3e6d9edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26105,4028e6e2,00000000,00000000,00000000,00000000,00000000,3f061186,3f7fb26a,00000000,00000000,00000000,3fc3cf4c,00000000,00000000,00000000,00000000,00000000,00000000,3fea2a03,3c40e070,00000000,00000000,00000000,3e940104,00000000,00000000,00000000,00000000,00000000,3ee90b45,40727dfa,3fa4ec5d,00000000,3ef8a7fc,3e67de64,00000000,00000000,3f1007ec,00000000,00000000,3f7c67d0,3ffb7dde,3f3c5d36,00000000,00000000,00000000,00000000,407c78c3,00000000,4006dc00,4015a40c,4006f377,00000000,00000000,403470a7,00000000,00000000,00000000,3de96868,00000000,00000000,00000000,00000000,00000000,3faf615f,00000000,3f8dfa20,40256923,00000000,00000000,3fe2ba79,3ed25119,00000000,00000000,00000000,00000000,3fdabfbb,3f9dc429,00000000,00000000,3f07daed,3f87015e,3f4236a4,00000000,00000000,00000000,3f14f9fe,3fa3e41b,3f945bd2,00000000,3f161c66,00000000,3f3b9709,00000000,00000000,00000000,3eaff6c9,00000000,3f5d780e,00000000,00000000,00000000,3fedf962,3fc7e2df,00000000,3d18d690,00000000,00000000,40186bb0,404877fe,3f414c64,00000000,3fa86c50,3fbdb018,3e9e9591,3fa317c8,00000000,00000000,00000000,00000000,3e54f572,00000000,00000000,00000000,00000000,3fb99498,00000000,00000000,00000000,00000000,00000000,00000000,3fed6846,00000000,3ea4d273,00000000,00000000,3fcfd4fd,00000000,3fba98d0,00000000,3e2e2ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2f68,00000000,3e9ce890,3c627d00,3fb5ca72,3fdb0e8b,00000000,3fc9ecc4,4000d6e0,3ea8d1be,3fdb05f1,00000000,3f191789,00000000,3ef827ac,3f4c1b55,3f53acaa,00000000,00000000,00000000,3f6a576d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f249f55,00000000,00000000,00000000,00000000,3e73b994,00000000,00000000,00000000,3fb230ca,00000000,00000000,3fcb5ba6,00000000,00000000,00000000,00000000,00000000,3eb5b4d2,00000000,00000000,3fedc7e6,3f6727ee,3f851aed,00000000,00000000,3f5d671c,00000000,00000000,00000000,00000000,00000000,3f07b254,00000000,00000000,40597b4f,3e7e3b78,00000000,00000000,00000000,3ead9379,00000000,00000000,3f2ab82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd24340,00000000,4035adc2,3f4bf165,4019b079

# LAYER_2_PRE_ACTIVATION - 256 values
bf922bc4,be00f0d0,bfa4db0a,409370dc,be9484d6,be2fbfac,bfadbc84,4018bd18,c01f74d2,be866232,404226ca,3f2ccab1,40591c32,3f8c3f7a,c180972c,bd323b2e,bd9209f3,bf8c5c62,c094cb6b,4086a585,bfcd18d0,40418656,bfdf480a,c0233074,bd213565,41003ca8,bdbd2331,beb4fad2,c08a347e,40b1a4d4,bfe14e98,c0608f0e,3ebf7f8e,3fbeb04e,3fc89e46,bf1cc0b4,41259d1e,bd83323e,be3bb740,bee3361b,3f329c88,bdfb9ba2,be5dc3ba,bdf26c43,401db3db,4074a86a,401c0ab7,bdd8ad10,be3a12a1,bf7e701e,be153599,be0a81ea,be820d4e,bdc6d7ea,bf93d812,c019707c,3f9430be,4046e163,be574d6c,c0c58184,4018b565,3fb4e6f5,bcc79d10,bfe82d5c,c0598e42,bd222df2,40296a77,c046b11e,409a5140,be0f8910,bf8aead2,be0fc5d0,be029271,3ff67134,401d5056,3f66fa9f,c0b4ab30,c036d14b,3d9ec680,bd1108a4,c05070f0,3e2733f0,bea13aa7,4055d57f,bdd77848,3fd41684,bd1955b9,bfd934df,bd0993e0,c04365f9,c0940c84,c029662f,bd7e6819,bebfad94,4063cd0b,bdd8bd10,3ee79e4a,be18f3a8,bd5aca16,403ba86c,be471228,c1058387,40250f6c,bffc09ce,4035fdea,c0f9e059,bc399f00,c00a62d0,bddaea9f,40171c5b,3eebb01b,be3c9757,bd05fbea,bd1298fc,bd347984,c0045dfe,c0ab0fd6,be5fa5d7,be154053,be2cfd2c,4036f8d8,bd79df04,c09fb63e,4122526e,3fdc7958,4115e029,bfd7e762,c0f602a3,bd04cd66,3b533700,c1037377,40330ca1,3f9772a5,4003e6dc,bdcef35c,c0db3ccc,be8e8ea8,bf957829,c0d6efa4,c04ffcac,bd251792,be3f796c,bd64508b,c06324f7,bf578b00,408f4b3b,bce152d5,4046af74,3fa2931f,c005c164,c0770470,4117855c,4016cd0a,c0a31d18,be277b92,401a4310,40b3eee3,3c2b4a00,40a93cfd,3f778144,3fb29600,c0bf1aec,bfb69e0d,bdc880e3,c0a74700,c00e7000,3f72068e,bee7c85a,be32b160,bde2f3fb,401cff7a,3e2c2388,bdbde035,404d3e1e,c0b21816,be9cf293,40666a7c,c080acb2,3eb6a812,402ee968,c021dbfd,be4a3098,3f8e4dc0,bdab7080,40212ac6,bf8fb845,bd4bd02d,3fc2d554,bf5cd2fa,3d72b6f0,be05b347,bd57f0ae,bf97f1aa,40391c24,bdcc564a,c00d2fe2,c03ea8ee,c05e516d,bff084fe,bd32ce66,be5b6a67,3f9dcdde,40972870,3f26fcb7,bf71b75e,be65fa80,405155e0,bd5725a5,be0d8a50,bce9e572,be7ec357,bf39a303,3fa385b7,3e838f98,c01c7f1a,bd16b8a6,40872012,be1fb9b0,bf71d11e,bd190f17,be177150,bdc44ff0,3f899258,405772d0,bfd60d58,bd393844,3f151ae0,be5bbcd0,bd3180f0,3fb21634,3ff8c21a,bdbbbdd8,bd83c7e5,bf5d6744,bd43aa84,c02eaa7e,3ec1389c,bce9a967,c015f4b1,40d012e8,be39082a,c083b570,4036f2be,3fd8ed24,bdebb080,be1f5209,bd2a67ef,3f15f692,3fb2d1b3,be716196,40020d78,becc6c91,be0d895e,bd3864d9,bee4bbfb,3fd6e4ef

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409370dc,00000000,00000000,00000000,4018bd18,00000000,00000000,404226ca,3f2ccab1,40591c32,3f8c3f7a,00000000,00000000,00000000,00000000,00000000,4086a585,00000000,40418656,00000000,00000000,00000000,41003ca8,00000000,00000000,00000000,40b1a4d4,00000000,00000000,3ebf7f8e,3fbeb04e,3fc89e46,00000000,41259d1e,00000000,00000000,00000000,3f329c88,00000000,00000000,00000000,401db3db,4074a86a,401c0ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9430be,4046e163,00000000,00000000,4018b565,3fb4e6f5,00000000,00000000,00000000,00000000,40296a77,00000000,409a5140,00000000,00000000,00000000,00000000,3ff67134,401d5056,3f66fa9f,00000000,00000000,3d9ec680,00000000,00000000,3e2733f0,00000000,4055d57f,00000000,3fd41684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4063cd0b,00000000,3ee79e4a,00000000,00000000,403ba86c,00000000,00000000,40250f6c,00000000,4035fdea,00000000,00000000,00000000,00000000,40171c5b,3eebb01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036f8d8,00000000,00000000,4122526e,3fdc7958,4115e029,00000000,00000000,00000000,3b533700,00000000,40330ca1,3f9772a5,4003e6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4b3b,00000000,4046af74,3fa2931f,00000000,00000000,4117855c,4016cd0a,00000000,00000000,401a4310,40b3eee3,3c2b4a00,40a93cfd,3f778144,3fb29600,00000000,00000000,00000000,00000000,00000000,3f72068e,00000000,00000000,00000000,401cff7a,3e2c2388,00000000,404d3e1e,00000000,00000000,40666a7c,00000000,3eb6a812,402ee968,00000000,00000000,3f8e4dc0,00000000,40212ac6,00000000,00000000,3fc2d554,00000000,3d72b6f0,00000000,00000000,00000000,40391c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dcdde,40972870,3f26fcb7,00000000,00000000,405155e0,00000000,00000000,00000000,00000000,00000000,3fa385b7,3e838f98,00000000,00000000,40872012,00000000,00000000,00000000,00000000,00000000,3f899258,405772d0,00000000,00000000,3f151ae0,00000000,00000000,3fb21634,3ff8c21a,00000000,00000000,00000000,00000000,00000000,3ec1389c,00000000,00000000,40d012e8,00000000,00000000,4036f2be,3fd8ed24,00000000,00000000,00000000,3f15f692,3fb2d1b3,00000000,40020d78,00000000,00000000,00000000,00000000,3fd6e4ef

# LAYER_3_PRE_ACTIVATION - 256 values
410dc7ab,40927e50,411dbf66,bef5b5d0,c08e1aad,3ff81987,be04ade5,be437d82,bd7f90a6,416beb5a,bee44cc4,c0145d14,bdc53bce,bf6314b8,416bf19f,4067f4eb,be4f9db4,befff238,c0303224,41320ee1,bd7be312,bda75d11,405caa00,bd9c3430,bda89902,41a9d1e6,411b976a,be738a50,40ef75c2,bf0f8526,be8c379c,be8480cd,bddf2b30,bdeac3a6,bda034ae,c1d96ea2,bdef0c44,40f5de9a,bd3c393b,befc882a,beb23cdc,be9b9b2a,bdac9206,be9c9182,c07545a3,bdbf5317,c1572610,4198262d,bf49bef0,40a7a927,c02becc0,41426129,be9bafd0,40cbfcf4,beee6e9a,bee062e1,bd892d34,417774da,40fc43b0,c0971204,c1195b5f,3f0b0880,bdb22f58,bfc0cbae,c190efa8,be31fc67,bfe32e74,c09acccc,40a8b49b,c0b8a80f,bf20bc79,bdb7e504,bee6032a,bf211910,4035753a,c0372d37,bd631e60,bdafbd49,bf965300,4177d52f,bda86b88,bf8c1556,411db729,c02bc5cf,c1715e1d,3ee40ec8,bef82adf,410c592e,be9bd16f,beda35f0,bd42582a,41558cae,bfabf902,419dc4fa,c09b7ac1,414ec404,be0bbb7f,41526f1a,3fc16100,bf037a94,bf247024,bfe07fb1,c1ae9cd8,bfd17565,c1223d0c,416f2ca7,409cfba3,bf3a60ea,bfc7f568,beb941c3,bdfedf43,4084e6b5,c04c000f,bf808b92,4121b3d9,be15570c,beb38154,c098cbff,bd9203eb,3f038956,418ed2ff,410397d1,bec1020a,40417f0c,bdd968ae,c052ce1e,beebc838,be5952bc,405b6a4b,bdba808f,be571d66,3ff85adf,4015e2ec,be659a29,400fefd7,bdacb2ff,40ac0f62,3f16bd82,be6d7598,bdbe2986,be1bb221,40953558,bd8dea5a,bdac40b3,bdf511ca,c1265ebe,bfa0947c,bf20771c,413a0f32,bf82c8e6,bf33c06d,c1979b7f,413fc1d0,40a3aa30,c06e871f,411d5f88,c1b36545,405cf5fd,bfa2a753,bf9cf322,419c9c7e,41820b92,bdcf5130,bdb8686a,bda246ea,bf1038ec,bde1c4a1,bdf41fe7,4006baec,bdb35870,c0b7498d,c05f141a,4144ed22,bfd05c7e,4141c0be,be139f8a,bdf10ad0,bfa0f43e,3f4a7705,c0bab243,bfd8f17a,401778f5,407bd06d,40c4574b,4008058b,bf8f1dc4,be52b680,4088fed3,417d3a5c,40de3b90,c0540e1c,418021ce,bdc58f3b,beabae7e,bfbb9a22,be5e7766,bed01b75,410b41d6,c1047264,c1a06365,be82e7ac,418013e1,be865c22,bd9efb95,bdce5aec,c1221430,406d6cc5,bee866c5,40ffee7e,c0481b52,410b9e64,bfb71478,4095edb4,be7be6ff,bdd80d27,bec78e38,bf65483d,bd7bd65c,40404aba,3f943f60,40055d10,bf17b984,416f281b,bf247100,bed9b33c,4143b276,3fb2e77c,c103b5a5,bf25ecbc,bebd9d1e,bfa4ca7e,3f708e2e,41424537,bf30d7d2,bf2601b4,beff014c,beefddad,bd893266,bde6ee57,40b44788,41450f78,4171a92d,bf1daec7,bd893456,bf07a77c,41337639,be9ea3ae,3e903fa8,c087516a,be4136ab,bde34d9e,40f40ed5,be57cd33,c02b47d7,3fe84289,417cd444

# LAYER_3_POST_ACTIVATION - 256 values
