# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,3ef5c28f,3e5f3b64,3ede353f,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3eec6e52,3e5d77d2,3ed74c36,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb4,3f03176b,3ed4a244,3f110d68,3f14579e,3ed8b446,3eebbeed,3ed5d369,3ec9abf2

# JACOBIAN - 9 x 10
3bf8c416,bb5114ee,bb647294,3afb0270,ba154e94,bafbde90,b9c4165c,3f4b8e44,3e9a8498,3f0229d3
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28fac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e363e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b969d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf408b50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a3e83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00ee9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3753,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f404e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7be9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3d490d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28b582,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be57eb9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d2968,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda025a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bf309e24,bfb8a828,bdc7ed56,bf142054,c00382fc,bf47d43c,3f60a358,3f8d18ac,be895565,3f8d680b,c002d69a,bef18d5a,3e3a652c,3fc89f48,3edb7dd4,bf24e0c4,bf9b6331,bf734320,bf07dd75,be564bfc,be389be2,be21c809,3f56526a,bf55c233,bf42da33,bfe6eb49,becf8882,3f048343,beda76a0,bf87de5a,bf906994,be4769be,bf0e6a62,3e89034c,bfc7388a,be646ce5,3fa65e25,3f6b6934,bfd785cc,3f0dd858,3f862129,bf4d6b78,bfdf90d3,bf444542,3f0a2fcf,bdf2dc1a,3ec1ba5c,3fadf7a6,3eeb8f64,bcbd5b50,bf6236ae,3f838b7e,becca7cc,bf9d96d0,bd39a310,bf4bafc8,ba8dd000,3e8b9e32,3f90d804,be22d5b8,be675418,be7d2fa4,bf85e70f,3f4c48dc,3d197090,3ea43226,3cfc9894,bffe79dd,3e3c75f8,be8cce18,3fed0976,bfe2635b,bf887c4b,bf443fc6,bfd4cb9a,3d4ac738,befd4168,be742c58,bef59d9d,bffa940c,bf066182,bfdb7e49,3e8eeabd,bf3d2f99,be3585da,3f2b87f7,bec7accd,bed6742a,bf363724,befdee0a,3db96680,bec16f92,bf1251be,be095c54,bf95f9ea,bec42218,bf4dce14,3e8bc1c3,3ed96554,bf2650d5,bf882944,bf858714,bf4b4934,be4ca7c0,3f20f6e6,bfcb7cf4,bf946536,bf04ab69,bce28170,bf8ac8f2,bded7784,bf08bd72,be2b2e8a,3e887d68,bd4deefc,3f40730d,be85dc2c,3f705c10,c006cd54,bf3b94cc,3e42c5d0,bfe4ebaa,bec33610,3f287e98,bfca5200,bf93e64a,bf73c100,3f6485e0,3ef46a75,be113da4,bf99c36a,bf9e557d,bdee17cc,be665484,3edde840,bfb6c8b2,3f4287c2,be5a2bf8,bfebe925,bfbe4648,3c845a88,bdc2adc0,bf79c0ee,bed0b720,3f2f8931,3e240cc6,bf58a544,be1afd24,becafd84,bfc1883a,be7224e4,bf052410,bf895c2a,bf7c6353,bfa65cbf,bf8b8be1,bf85c8c2,bee3c2e8,bf4d9dae,bea7de56,3fc945c2,bf02a656,3f0ff387,3e9abb13,3d782ff0,3ea57f12,bf9ed460,c00d0c22,bf22093a,bf8383dc,bf76bb8f,bee7d664,bfd453a9,be76b860,befa7c03,bf5a93a6,3f07cb7f,bf22024d,bdc03fd8,bf12d3b2,bfaa2100,bf41622e,bf2b4ec5,3ede104f,3f4d12a2,3ede7b4c,3e9c9aa6,3e34972d,bf9c4492,be234b43,beffb564,bfc46a84,bf8ff550,be1dab24,c0134635,3f03b048,be85508a,3eac4bb7,bd0f4bfc,bfcff1d5,3f430801,3f78daaa,3f0ca993,bf3884e1,bea10e69,bee8a5fa,bf273a8a,c01f37fc,c014c207,bf13ee28,bfb62acc,bf82c757,bf417e7c,bf854625,bf0d4662,3e5a8dfc,3e0f045a,3eb3b545,3e5671c8,bfd67087,3f480a62,bf89cbd8,bd89a0d8,bfee95c0,bf911966,beb83519,bf9f4d02,beeccf30,bfa1f550,bed4de76,3f7ff174,bf87f9d0,bef7a492,3f3cc62e,bf0d8af0,bddf1cc0,3e9d51e4,bdd8d1f0,3baf5940,3eed8110,c00a2602,3ea3eaf5,be121a9c,bfe021e6,beb97e28,3e6074b8,bf83902d,3f77fe04,bfce2bad,bfc9d842,3da0cd72,bf775e85,3eaaa2b4,bf5e50b0,c017a4b0,be6de7bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f60a358,3f8d18ac,00000000,3f8d680b,00000000,00000000,3e3a652c,3fc89f48,3edb7dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56526a,00000000,00000000,00000000,00000000,3f048343,00000000,00000000,00000000,00000000,00000000,3e89034c,00000000,00000000,3fa65e25,3f6b6934,00000000,3f0dd858,3f862129,00000000,00000000,00000000,3f0a2fcf,00000000,3ec1ba5c,3fadf7a6,3eeb8f64,00000000,00000000,3f838b7e,00000000,00000000,00000000,00000000,00000000,3e8b9e32,3f90d804,00000000,00000000,00000000,00000000,3f4c48dc,3d197090,3ea43226,3cfc9894,00000000,3e3c75f8,00000000,3fed0976,00000000,00000000,00000000,00000000,3d4ac738,00000000,00000000,00000000,00000000,00000000,00000000,3e8eeabd,00000000,00000000,3f2b87f7,00000000,00000000,00000000,00000000,3db96680,00000000,00000000,00000000,00000000,00000000,00000000,3e8bc1c3,3ed96554,00000000,00000000,00000000,00000000,00000000,3f20f6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887d68,00000000,3f40730d,00000000,3f705c10,00000000,00000000,3e42c5d0,00000000,00000000,3f287e98,00000000,00000000,00000000,3f6485e0,3ef46a75,00000000,00000000,00000000,00000000,00000000,3edde840,00000000,3f4287c2,00000000,00000000,00000000,3c845a88,00000000,00000000,00000000,3f2f8931,3e240cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc945c2,00000000,3f0ff387,3e9abb13,3d782ff0,3ea57f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07cb7f,00000000,00000000,00000000,00000000,00000000,00000000,3ede104f,3f4d12a2,3ede7b4c,3e9c9aa6,3e34972d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03b048,00000000,3eac4bb7,00000000,00000000,3f430801,3f78daaa,3f0ca993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a8dfc,3e0f045a,3eb3b545,3e5671c8,00000000,3f480a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ff174,00000000,00000000,3f3cc62e,00000000,00000000,3e9d51e4,00000000,3baf5940,3eed8110,00000000,3ea3eaf5,00000000,00000000,00000000,3e6074b8,00000000,3f77fe04,00000000,00000000,3da0cd72,00000000,3eaaa2b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1d2a2,bea181a3,bfeb5353,3f5c6ba4,3de26838,bf810c1c,c08c8e66,c06a0a77,bfadfb5a,bff0f163,bf2e8c22,c05ddb6b,3e864c62,4024f797,c06db92f,bf74bbdb,bf5cccf8,bf606feb,bc883b56,3ec9914a,3f827ed8,c0140629,bc7fd27d,bf507fac,3fc52350,bef73f85,bf57c5a9,bf54ca35,be059fca,3d97c668,3df73ff8,3fe6812b,3dff295e,bc8d7708,bc7a6072,bf93f9cc,3efad46b,bd9ab28c,bc371314,c00fdebb,bc35881e,be70df9e,3f041b02,40724d5a,3fa867df,bfc693b6,3edd9c43,3ea36bcf,c0295fb2,c037f70a,3e4b1a3e,bf23e919,bf1efdaa,3f8c7e4b,3ffa90fe,3f43a2c0,bc70aee5,be84cd20,bfd69f54,be709364,40798935,c0987cd9,3fdbc106,40167637,40178469,c01ff60c,c09f49e1,403fb32e,bea7c8be,bd58d31c,bc613ea1,bbe03380,bc8d1540,bfc84140,be8a8728,be77a6d4,bd8bee2c,3fa2ddc9,bfc75bf8,3fa5a9be,40279928,bd69d264,bc94bde5,3ff1cd62,3ed59073,bd922373,bcb75195,bec4baa8,bfd25fd0,3ff454e1,3f9651a0,bedec63f,bfea1641,3ef8ab5e,3f85ad54,3f4918c7,bef13390,bf5874bd,c0261b42,3eef5cd8,3fb14c16,3f976ddc,bcda7815,3f339d41,bff03ef6,3f17fb4e,bdc05810,c09f63bb,bc5e3e44,3ea829f9,bfbc61fc,3f472d12,c08a3223,bfa55c39,bfd6d3bb,3feefdbc,3fb397ba,bfa8b0a2,bcbedb00,bff17769,bd04ffcc,4018038e,4049f424,3f3fd287,bed101f0,3faf39a1,3fbae004,3ee07f0e,3fa7982e,bf921250,bf44c748,be8c17ba,bcb4706d,3d961130,bf23b418,c0622685,c059a76c,bcc8be63,3fca2bf0,c0191797,c0059432,bcb0e082,bddfffc0,bb8f2523,bc60781e,3fc8e974,be4a2634,3ed80a2c,bf97b4a0,c01416ce,3fc8097d,bde3eba0,3fadae8d,bd819a9f,3e103524,bfe6d3a5,bfe494a5,c0618170,bce17c00,bf4eb3c0,be2d6fe4,bf3a03f6,be865954,bf8d26b0,bfc2bc16,be455b50,bf513b98,bc978760,bfd1320e,c064aa66,3ef99c04,bcadddd3,3e9020be,bdb2cb7c,3fc1672c,3fd70fd4,bf7578da,3fd1357f,3fe62090,3ec726f6,3fcaa982,c024ba6b,3f1a894b,bfcedc86,3e8fadb0,3f63c90f,3f193ed6,bfd485b1,be54eda0,bc8c2f6b,3f757f0b,bc83f493,bf0f153f,bca31046,c016e807,bca61a62,c0123c0a,c02d9624,beda2f7a,3f14d867,be9c60b8,3c9d6e10,bd324ac1,bf86145e,3e5aeb5a,bee64411,c02716f0,3dab9eb0,3fb71b74,bddc2bb2,bc7c9ff3,3fc3403b,bf9b2004,bd486286,bf300754,befabe44,bca989ea,3e968bae,bf953552,c093907a,3ffe6f57,3f64e3ce,3f93f9ee,bf7cb128,bcbab8c2,3f8e69f9,bcb36d6c,bd1397c3,be4452f8,be8218f6,bd54bee0,3f2a1381,c006af5b,bf27c23c,40612cce,3e262d2e,bf4a3857,be81678b,bfc97354,3eefa9fe,bfd77324,beab1ee0,3f21fb13,bd835e95,c0198db6,bf382360,bc895a30,bd23d9e0,bfb601ab,bf8360d6,bfce9f18,3fc99974,bc8f8908,4035fabb,3f93343b,40243802

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5c6ba4,3de26838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e864c62,4024f797,00000000,00000000,00000000,00000000,00000000,3ec9914a,3f827ed8,00000000,00000000,00000000,3fc52350,00000000,00000000,00000000,00000000,3d97c668,3df73ff8,3fe6812b,3dff295e,00000000,00000000,00000000,3efad46b,00000000,00000000,00000000,00000000,00000000,3f041b02,40724d5a,3fa867df,00000000,3edd9c43,3ea36bcf,00000000,00000000,3e4b1a3e,00000000,00000000,3f8c7e4b,3ffa90fe,3f43a2c0,00000000,00000000,00000000,00000000,40798935,00000000,3fdbc106,40167637,40178469,00000000,00000000,403fb32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2ddc9,00000000,3fa5a9be,40279928,00000000,00000000,3ff1cd62,3ed59073,00000000,00000000,00000000,00000000,3ff454e1,3f9651a0,00000000,00000000,3ef8ab5e,3f85ad54,3f4918c7,00000000,00000000,00000000,3eef5cd8,3fb14c16,3f976ddc,00000000,3f339d41,00000000,3f17fb4e,00000000,00000000,00000000,3ea829f9,00000000,3f472d12,00000000,00000000,00000000,3feefdbc,3fb397ba,00000000,00000000,00000000,00000000,4018038e,4049f424,3f3fd287,00000000,3faf39a1,3fbae004,3ee07f0e,3fa7982e,00000000,00000000,00000000,00000000,3d961130,00000000,00000000,00000000,00000000,3fca2bf0,00000000,00000000,00000000,00000000,00000000,00000000,3fc8e974,00000000,3ed80a2c,00000000,00000000,3fc8097d,00000000,3fadae8d,00000000,3e103524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef99c04,00000000,3e9020be,00000000,3fc1672c,3fd70fd4,00000000,3fd1357f,3fe62090,3ec726f6,3fcaa982,00000000,3f1a894b,00000000,3e8fadb0,3f63c90f,3f193ed6,00000000,00000000,00000000,3f757f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14d867,00000000,3c9d6e10,00000000,00000000,3e5aeb5a,00000000,00000000,3dab9eb0,3fb71b74,00000000,00000000,3fc3403b,00000000,00000000,00000000,00000000,00000000,3e968bae,00000000,00000000,3ffe6f57,3f64e3ce,3f93f9ee,00000000,00000000,3f8e69f9,00000000,00000000,00000000,00000000,00000000,3f2a1381,00000000,00000000,40612cce,3e262d2e,00000000,00000000,00000000,3eefa9fe,00000000,00000000,3f21fb13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc99974,00000000,4035fabb,3f93343b,40243802

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e9a94,be0562b4,bfc8a4a4,408a6baa,be9972b7,be31e1b0,bf990c3c,40130009,c02f91ba,be86d437,405e143b,3ebdc3e2,405765fc,3f96ea70,c1806e88,bd39f991,bd915c76,bfb83ec3,c088eacc,40861f23,bf97ab55,403ffb8b,bfcc7c1c,c03922fc,bd214c5a,40ff98a0,bdbfb42c,beb713fc,c08cff54,40af9b28,bfa39b1c,c0625879,3ec2ebc7,3fa240ca,3fa807dd,bed0eb18,4125e8b2,bd879d79,be3e6463,bee443cc,3f6e1387,be015ce1,be5f5aae,bdf23005,401df9e3,40755487,4008671a,3f02d4dc,be3a087a,bfae7032,be176b64,be096872,3e83645e,bdc3bdc1,bf81fedd,c0096be4,3f3ff830,4026f32c,be573efe,c0daaf3b,3fc0e844,3f828fd6,bcc09600,c0098111,c05d5257,bd245f20,40280004,c034a4dc,409b47d1,be0dcef1,bf409b68,beda3d6c,be04f2e2,3ff5f4dd,402251ac,3f941dc0,c0b55f38,c01b8c8e,bf4add14,bd0c8ca6,c04fdbd1,be446a30,be26d37a,4055c3f8,bddd451e,3fb8f2e8,bd132b78,c018e943,bd0bdff7,c0398a86,c08b1bce,c0226c96,bd77e539,bec1306e,40816672,bdd9a822,3eb4fbd2,be1be01d,bd5f4cd4,40346ee1,be483ee2,c102641f,402c0256,c02bb370,40297c27,c10648f1,3c2ead00,c00abe30,bdda67be,4011dc68,3efb0ded,be3f7127,bd0a9880,bd162937,bd37a4d6,bfed56aa,c0b056f0,be62c8a4,be19c4dc,be31259a,40290550,bd7fa626,c08f6496,41232549,3fdd9b96,4116ccb0,bfe12b72,c0fc89c2,bd12f4e2,3e8705ee,c102d5e1,4041ca0d,3f8248b5,400a652d,bdd17ae6,c0d763f1,3d21e300,bfc35e46,c0d0e609,c03ab260,bd29991c,be3e8938,bd631a20,c03c5d35,bf3a8cee,408fa6f7,bce057ce,404a67ec,3fc2a147,bf9853a0,c07fa198,4118cb4e,402bdbed,c0997867,be279dfa,4015bdea,40b1ff9c,be2bed60,40a85fa2,3fdf4f4a,3fb1bb01,c0bfbdc7,bfa4f8cc,bdcb5ad9,c0a5539a,c01148f8,3f5bf170,beea0f52,be2fc17e,bde03662,40328bb4,3d7f8d40,bdc0d7c0,401d6f36,c0abcd1c,be9e4e00,406de78a,c06b2bae,3e88166f,4022c604,c014a049,be49c950,3f2529f0,bdb04eaa,401c461a,bfa568be,bd512f82,3fa5504b,bf51acd2,3da644a8,be04a9b2,bd56e02e,bf5f4c37,40289354,bdca49fd,c00d1a3c,c0428b3a,c07bdb19,bfc44294,bd3ca3ce,be6220b2,3f967845,409f6762,3f771f06,bf6cd4d6,be4ce650,404f9c43,bd57adf0,be117296,bcf5f714,be7e0976,bf25af4b,3fab6062,bdec2b80,c00beb24,bd1cd138,4085092d,be20fb84,bfcdae1f,bd17b57b,bd291700,bdc1e96f,3f6121ac,4064f760,c0169860,bd367080,3ec58008,3e79b14c,bd33f17b,3fa55518,40055b1c,bd54d380,bd84cd4c,bf51f1e2,bd4446f8,c022e6bc,3f58716b,bce5a7ba,c00b9d32,40d20e63,be38c8aa,c08c960a,4037787a,3fecc98b,bdeb2722,be211a94,bd264e25,3f02aa37,3fbeaf94,be72f56a,3f9dbc7e,beb31f1c,3ea0f3b4,bd3c4bea,be21b8fe,4014bb41

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a6baa,00000000,00000000,00000000,40130009,00000000,00000000,405e143b,3ebdc3e2,405765fc,3f96ea70,00000000,00000000,00000000,00000000,00000000,40861f23,00000000,403ffb8b,00000000,00000000,00000000,40ff98a0,00000000,00000000,00000000,40af9b28,00000000,00000000,3ec2ebc7,3fa240ca,3fa807dd,00000000,4125e8b2,00000000,00000000,00000000,3f6e1387,00000000,00000000,00000000,401df9e3,40755487,4008671a,3f02d4dc,00000000,00000000,00000000,00000000,3e83645e,00000000,00000000,00000000,3f3ff830,4026f32c,00000000,00000000,3fc0e844,3f828fd6,00000000,00000000,00000000,00000000,40280004,00000000,409b47d1,00000000,00000000,00000000,00000000,3ff5f4dd,402251ac,3f941dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055c3f8,00000000,3fb8f2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40816672,00000000,3eb4fbd2,00000000,00000000,40346ee1,00000000,00000000,402c0256,00000000,40297c27,00000000,3c2ead00,00000000,00000000,4011dc68,3efb0ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40290550,00000000,00000000,41232549,3fdd9b96,4116ccb0,00000000,00000000,00000000,3e8705ee,00000000,4041ca0d,3f8248b5,400a652d,00000000,00000000,3d21e300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa6f7,00000000,404a67ec,3fc2a147,00000000,00000000,4118cb4e,402bdbed,00000000,00000000,4015bdea,40b1ff9c,00000000,40a85fa2,3fdf4f4a,3fb1bb01,00000000,00000000,00000000,00000000,00000000,3f5bf170,00000000,00000000,00000000,40328bb4,3d7f8d40,00000000,401d6f36,00000000,00000000,406de78a,00000000,3e88166f,4022c604,00000000,00000000,3f2529f0,00000000,401c461a,00000000,00000000,3fa5504b,00000000,3da644a8,00000000,00000000,00000000,40289354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f967845,409f6762,3f771f06,00000000,00000000,404f9c43,00000000,00000000,00000000,00000000,00000000,3fab6062,00000000,00000000,00000000,4085092d,00000000,00000000,00000000,00000000,00000000,3f6121ac,4064f760,00000000,00000000,3ec58008,3e79b14c,00000000,3fa55518,40055b1c,00000000,00000000,00000000,00000000,00000000,3f58716b,00000000,00000000,40d20e63,00000000,00000000,4037787a,3fecc98b,00000000,00000000,00000000,3f02aa37,3fbeaf94,00000000,3f9dbc7e,00000000,3ea0f3b4,00000000,00000000,4014bb41

# LAYER_3_PRE_ACTIVATION - 256 values
410b0696,40877a4c,412c0d08,bef335e0,c0b0b3cc,3fdf7bba,be049584,be411911,bd808ef5,4170b829,beded7db,c0165432,bdc5738d,bf62c51d,416a1c52,40934136,be56124f,befd8634,c0362411,4134c2d0,bd7184f8,bda730a4,406677f3,bd9c1d46,bda8d118,41a9cb42,411bd9cc,be6dd148,40dbe753,bf0f9394,be8b670e,be84bd1f,bddbef0d,bde8274c,bd9d633e,c1d639b0,bdebb5f4,40ce46e1,bd4aa118,befba0c0,beb23880,be9840fe,bdae1826,be9d15e4,c05b1e13,bdb92031,c159d6bf,4197dafb,bf57ca40,40b74a51,bf8c8bc2,41422e50,be9ae92f,40b30ac7,beefe138,bedd6960,bd89168f,4175f0a2,40f2872d,c0cf7f7a,c11b6d3c,bd739e00,bdb13588,beccb550,c195c938,be30067d,bfe1170a,c0d50ca1,408abf4a,c0b44800,bf1fc914,bdba39b0,bee2cae1,3f71b2b8,403a1c66,c040632c,bd5f4ade,bdaa9b34,bf9592f0,417e197e,bda63766,c028ad02,4131fd12,bfd239e8,c1780023,3d9c5300,bef6afa2,4117e736,be996804,bdb07be0,bd47cbdd,415b109e,bfd3683d,419d5654,c0b0739c,4157f06c,be0e2c5e,4154d97a,3feaea48,bf02322d,bf3bb604,bfdbe1a3,c1a3978b,bfc61ade,c11e8ae0,416fa836,40949204,bfb1d596,bfc787d2,beb98974,be00a1a4,40a3434a,c0569ef0,bf0f3e70,41251081,be13a97f,beb29e82,c09e4546,bd8e6bd8,3f8b9f74,418fc73a,410496eb,bebd5aaa,403a54d4,bdd61c9a,c061498c,bee8d044,be5784e7,401f2046,bdb81ccc,be571a1b,3fc54568,3fdb755e,be6174dc,405ce6a0,bdac4606,40bfce49,3f8cc13b,be6fb586,bdbddbcc,be1d7e06,406cd596,bd918691,bdb04c6c,bdf5db36,c13174d6,bf9de2fc,bf1ecd86,414e882c,bf8339b3,bf308186,c19fa243,4140fe45,40b96df8,c06ee91c,411bbed5,c1b37be6,40787b60,bfb88726,bf9c3cfd,419b7da5,417c4350,bdcee00e,bdb924be,bd975be0,bf0fcdd4,bdde9fca,bdf1a9e9,3ff8f274,bdb110c0,c0b839b5,c061d134,4141bb11,beb5af80,4140f0f1,be123a06,bded3bf9,bf67a500,3f37aed8,c0b9f566,bf94724e,401fefbe,40723cf8,40c617fc,4004df63,bfe40747,bf248832,4084971d,417db788,40f2c3e0,c055aa02,4180d931,bdc110c6,bea9932a,bfbaeab6,be5ea550,bed25ea0,41126975,c1025d3e,c19f59a6,be82582e,418143c0,be8350fd,bda3d5de,bdcba146,c12272cc,4057b91e,bee7b956,4100da8c,c01536f3,41152888,bed99efc,409e9bfd,be7b2267,bdcfb874,bec42588,bf658f1a,bd7b50ab,3ffe8914,3fac7a83,3fddf246,bf2923dc,415fe8ce,bf219332,bed7996d,413f4934,3fca6b35,c0f5701a,bf259231,bebcb6a3,bfa3d311,3f8554a1,4141f572,bf31dc81,bf3459ec,befd3559,beee8918,bd7ddbb2,bde918fa,40b91963,4144487e,41718f32,bea4a460,bd822849,3e072760,413155be,be9ce37a,bfdde796,c0716a58,be43f333,bde53660,40ea4728,be57ec94,c0290bac,3fdc1d98,41746c2a

# LAYER_3_POST_ACTIVATION - 256 values
