# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,3ef5c28f,3e5f3b64,3ede353f,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37a1,bc3b8d40,3eec6e51,3e5d77d1,3ed74c35,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa98,3f7ffbb4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee06d,3f03487f,3ed4f8c8,3f0effa4,3f12128e,3edc4932,3ef75ddb,3ee35db9,3ed3d1db

# JACOBIAN - 9 x 10
3c19fd0a,3b548593,bb61aef2,bb04a5ac,bac6118c,bb3ae281,b8a4ef58,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2469bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e927f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e9097,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42437b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e6c4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eceaa8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffbb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f4439ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f754c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd88e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26b9ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde2f7a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a37ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c3b8d40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bf22532e,bfbd868e,bd0d514c,bf0fba8f,bffde7cc,bf385c6f,3f4af946,3f89665f,be992eaf,3f835e33,c0033496,bef3d748,3e13f190,3fc870ca,3ee5ea42,bf29813f,bfa25a1f,bf940732,beef4953,be79c3d2,be327100,be211fb1,3f59313d,bf4b78c4,bf428870,bfe16777,bed98533,3f17fd6d,bece391c,bf85ee05,bf8e3d04,be66cbfb,bf0a41b9,3e8fe9e7,bfc84893,be6ff2bb,3fa23a4d,3f68eb40,bfd1a141,3f12acac,3f82d040,bf4f7efa,bfd1d915,bf4a835d,3f079820,be20e2a3,3eaf5819,3fb7e832,3eea38d6,bd62dec0,bf52815a,3f8354f0,bedbc8f0,bf96d69a,bd077a74,bf59d96f,bb3c9980,3ec7408c,3f92c215,bea3a0ce,be100714,be76bfae,bf81d940,3f4cc403,bcca3900,3eb66e58,3cfc65e0,bff616c8,3e2993f2,bebc669d,3fefc12a,bfdc553f,bf8593a8,bf33798f,bfdf8612,3da22924,bf1b10e1,be4f959a,bed30065,bfff88a9,bed56649,bfd7974d,3e9184aa,bf3d2099,be3d6af6,3f3b67bb,bee784d6,bee3f43b,bf316a64,bee6477c,3d8538a8,bec6abb3,bf0e4338,beac24ae,bf914134,bece1f52,bf7e2e18,3e2d7408,3ef20282,bf1abcda,bf965e60,bf852782,bf4c7d10,be5ea00d,3f1ac228,bfc87e5b,bf8a4f84,bf043edf,3d391e18,bf88416c,be1b28c4,bf1153bf,be8b1e8e,3e86826f,3caa0d40,3f2be5b2,be867439,3f7091c9,c006433f,bf454435,3e697efa,bfe072a9,be967755,3f260aab,bfca6071,bf952b51,bf70f1c2,3f5ba6fe,3f0ce30f,bdd5e0c0,bfa42789,bf902ecd,bde00c3e,be176290,3edf29d6,bfb64ebc,3f431f86,be70066d,bfe23d0c,bfbc9213,3c107f10,bd943b30,bf751f35,bec56ce2,3f19034e,3e4cac71,bf4972d1,be3c8024,bea1a291,bfc8dfe0,be8516c1,bf144a3c,bf84dc0c,bf6c11bd,bf9ef671,bf836e51,bf85227f,bef3c22d,bf4ef216,bea91906,3fc9e3dd,beffcc48,3f0990ab,3eaa0659,3d83f06e,3ea83245,bf9f70e4,c00c9b03,bf29aa8a,bf809d47,bf7a4625,bec4775c,bfd4a384,beb7d8ac,beffbecd,bf63a7ae,3f08066b,bf126d18,bdf346c0,bf14f11e,bfab17c7,bf336b15,bf2c81fb,3f0cc7a2,3f4f5dce,3ec5c8ae,3e9a0fcd,3e4f9034,bf9753b8,bdd5585a,beecc33f,bfbe010f,bf888038,be3bf1f6,c010d8fe,3f08ba19,be4b3798,3eac7b97,bd65ed10,bfd9dcc6,3f358b21,3f81671e,3eeeae24,bf31c63a,bebda15b,bee6a745,bf28a398,c021309f,c0130576,bf1341cb,bfb39a90,bf82ba4b,bf413f04,bf848078,befdccc9,3e2fba52,3e3a4c46,3eadf615,3e69d7d4,bfd09c85,3f3f957a,bf8d7864,3cef2fd0,bfe843a0,bf8822a3,beaad623,bf9e245d,bf0b4f5f,bf9ca64b,bed65ca4,3f79a5b8,bf7c9dc6,bee33710,3f3de942,bf0edb62,be3b2690,3ea7c5ec,be008319,bd95a334,3efdda52,c0088bce,3eb0aee7,be0c430f,bfe1a4d8,bec5d00e,3e1a0bc0,bf8d421c,3f7394be,bfc5ef66,bfc5a750,3da352d2,bf72edaa,3ebf0596,bf532107,c0161c54,be651a34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4af946,3f89665f,00000000,3f835e33,00000000,00000000,3e13f190,3fc870ca,3ee5ea42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59313d,00000000,00000000,00000000,00000000,3f17fd6d,00000000,00000000,00000000,00000000,00000000,3e8fe9e7,00000000,00000000,3fa23a4d,3f68eb40,00000000,3f12acac,3f82d040,00000000,00000000,00000000,3f079820,00000000,3eaf5819,3fb7e832,3eea38d6,00000000,00000000,3f8354f0,00000000,00000000,00000000,00000000,00000000,3ec7408c,3f92c215,00000000,00000000,00000000,00000000,3f4cc403,00000000,3eb66e58,3cfc65e0,00000000,3e2993f2,00000000,3fefc12a,00000000,00000000,00000000,00000000,3da22924,00000000,00000000,00000000,00000000,00000000,00000000,3e9184aa,00000000,00000000,3f3b67bb,00000000,00000000,00000000,00000000,3d8538a8,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7408,3ef20282,00000000,00000000,00000000,00000000,00000000,3f1ac228,00000000,00000000,00000000,3d391e18,00000000,00000000,00000000,00000000,3e86826f,3caa0d40,3f2be5b2,00000000,3f7091c9,00000000,00000000,3e697efa,00000000,00000000,3f260aab,00000000,00000000,00000000,3f5ba6fe,3f0ce30f,00000000,00000000,00000000,00000000,00000000,3edf29d6,00000000,3f431f86,00000000,00000000,00000000,3c107f10,00000000,00000000,00000000,3f19034e,3e4cac71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9e3dd,00000000,3f0990ab,3eaa0659,3d83f06e,3ea83245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08066b,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc7a2,3f4f5dce,3ec5c8ae,3e9a0fcd,3e4f9034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08ba19,00000000,3eac7b97,00000000,00000000,3f358b21,3f81671e,3eeeae24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fba52,3e3a4c46,3eadf615,3e69d7d4,00000000,3f3f957a,00000000,3cef2fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79a5b8,00000000,00000000,3f3de942,00000000,00000000,3ea7c5ec,00000000,00000000,3efdda52,00000000,3eb0aee7,00000000,00000000,00000000,3e1a0bc0,00000000,3f7394be,00000000,00000000,3da352d2,00000000,3ebf0596,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf298bf,be6a2a2e,bffb6853,3f5bc394,bd22b870,bf97435c,c089ae8d,c0690ca1,bfb4b14d,bfe60fba,bf316fc5,c05be246,3e63d777,4021eff5,c070459b,bf7a9f99,bf61f7d1,bf5ca55b,bc8bc42b,3e91fe65,3f7fb67c,c016eed4,bc81caef,bf590fec,3fbe6933,bef3eb16,bf4f0e64,bf60e263,be07296d,3e98f065,3e8bdc48,3fe6964b,3e5a9afd,bc8f0273,bc7f07ea,bf84f6d6,3f2aa88f,bd9c5572,bc35ffac,c014d712,bc36a65a,be566b8f,3f1bc0b8,4072b72a,3faa0f08,bfd210d4,3ecd1b96,3ec8f8a1,c036c011,c03dd868,bc9a721c,bf2cac8c,bf00c42c,3f916e5e,3ff636d6,3f490cb7,bc6ea685,be83c150,bfedf080,beaf110c,407ac3f7,c095af40,3fbb2c09,4016fbe1,401b3c44,c0201f02,c0a1948e,40465e06,beb95267,bd59e8fa,bc640044,be435626,bc9036dd,bfafae97,bebde332,be82748a,bd8d5efa,3f96daee,bfc379d7,3fafb1fb,4026b4d0,bd6a5707,bc94a533,3ffa621b,3edb6abc,bd9189f1,bcb8b93d,becb2118,bfdacc85,3ffd22e8,3f8cb4c1,bf09f0c4,bfff2def,3ed81560,3f7b72f2,3f5140bb,bed4fa32,bf5de8a8,c02f7021,3ea2f4d9,3fb86abb,3f93bcdb,bcd9a98e,3f46647e,bff23089,3eee9e51,bdc2194d,c09b61c4,bc60cf38,3e98ae9c,bfa9f9f4,3f293c01,c085caa4,bfb7ee39,bfc8c25a,3fec5ceb,3fa6ea09,bf7f9dc8,bdede958,bfe857fd,bd037da4,4018b78b,404b9f45,3f550dbc,beb51b2e,3fb284d0,3fb8179a,3f064a1c,3fa3470b,bfa8cc3d,bf5d9f29,be8be8a0,bcb5ca48,bd4ecf88,bf5c7b80,c068711a,c0590ba9,bcc6ea3e,3fd099fa,c01375d3,c0015696,bcb0ce62,be1cf3a7,bb98d4ca,bc6c1bdf,3fa659a0,be8cd5a0,3f0546ce,bf98e269,c011d107,3fc000a2,bd4f1f00,3fa36594,bd7fc08a,3dffb1a9,bfddd247,bfd83799,c0599e16,bce688a6,bf761b7a,be3965a3,beef75bc,be127ebb,bf651615,bfc73096,bdcddc10,bf59eb06,bc97ecd1,bfc31ad6,c055305d,3f1631b8,bcb0de74,3e98cec7,be22ecea,3fc507a2,3fd4cfe5,bf6e3fa2,3fce7592,3fd617fb,3ecfc9ef,3fbc280f,c02706de,3f154ad5,bfe1f16a,3dd0c8bc,3f6ea66a,3eca28d9,bfcdb6bd,bec32022,bc8b5856,3f775f0a,bc82a961,bf145d30,bca3f1d9,c017c9f8,bcab56e4,c00be46f,c02fb526,be61c4fe,3f0bd6e9,be9d158f,3e0eec54,bd33f589,bf86c578,3e3520a0,beeb5568,c01c7f14,3e7214b3,3fb3f082,bddc0d89,bc7cdf12,3fbbccdf,bf97b01a,bd483b4c,bf4ef069,bf0db9bd,bca93570,3e59fc98,bf8f89da,c08cc625,40067113,3f5c2f5a,3f9f0b22,bf5b7072,bcbbb29d,3fa61a63,bcb257f1,bd13918e,bdab9678,be37c436,bd59419d,3f3025e0,c00cd879,bf24e4d8,40686492,3dfc124c,bf4e764d,bdcd44d8,bfc8dc7d,3f12f426,bfde935e,bea4d97c,3f18de33,bd826232,c018da7f,bf369327,bc8a36cd,bd261bd4,bfbde93d,bf86de77,bfcd1e56,3fc0e72e,bc902554,4036644c,3faf9494,40270f4d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5bc394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63d777,4021eff5,00000000,00000000,00000000,00000000,00000000,3e91fe65,3f7fb67c,00000000,00000000,00000000,3fbe6933,00000000,00000000,00000000,00000000,3e98f065,3e8bdc48,3fe6964b,3e5a9afd,00000000,00000000,00000000,3f2aa88f,00000000,00000000,00000000,00000000,00000000,3f1bc0b8,4072b72a,3faa0f08,00000000,3ecd1b96,3ec8f8a1,00000000,00000000,00000000,00000000,00000000,3f916e5e,3ff636d6,3f490cb7,00000000,00000000,00000000,00000000,407ac3f7,00000000,3fbb2c09,4016fbe1,401b3c44,00000000,00000000,40465e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96daee,00000000,3fafb1fb,4026b4d0,00000000,00000000,3ffa621b,3edb6abc,00000000,00000000,00000000,00000000,3ffd22e8,3f8cb4c1,00000000,00000000,3ed81560,3f7b72f2,3f5140bb,00000000,00000000,00000000,3ea2f4d9,3fb86abb,3f93bcdb,00000000,3f46647e,00000000,3eee9e51,00000000,00000000,00000000,3e98ae9c,00000000,3f293c01,00000000,00000000,00000000,3fec5ceb,3fa6ea09,00000000,00000000,00000000,00000000,4018b78b,404b9f45,3f550dbc,00000000,3fb284d0,3fb8179a,3f064a1c,3fa3470b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd099fa,00000000,00000000,00000000,00000000,00000000,00000000,3fa659a0,00000000,3f0546ce,00000000,00000000,3fc000a2,00000000,3fa36594,00000000,3dffb1a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1631b8,00000000,3e98cec7,00000000,3fc507a2,3fd4cfe5,00000000,3fce7592,3fd617fb,3ecfc9ef,3fbc280f,00000000,3f154ad5,00000000,3dd0c8bc,3f6ea66a,3eca28d9,00000000,00000000,00000000,3f775f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd6e9,00000000,3e0eec54,00000000,00000000,3e3520a0,00000000,00000000,3e7214b3,3fb3f082,00000000,00000000,3fbbccdf,00000000,00000000,00000000,00000000,00000000,3e59fc98,00000000,00000000,40067113,3f5c2f5a,3f9f0b22,00000000,00000000,3fa61a63,00000000,00000000,00000000,00000000,00000000,3f3025e0,00000000,00000000,40686492,3dfc124c,00000000,00000000,00000000,3f12f426,00000000,00000000,3f18de33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e72e,00000000,4036644c,3faf9494,40270f4d

# LAYER_2_PRE_ACTIVATION - 256 values
bf80fca0,be088fbc,bfe44f27,4081e5f2,be9bd512,be31b166,bf8ad65d,40101eb5,c034afd3,be864545,4077f335,3e18a16c,405602bc,3f9e3325,c180e9ba,bd3dd436,bd8e8764,bfd6c2d7,c081a510,4086cf75,bf4efba3,403b5ffc,bfb9fcd8,c048baa6,bd1eb6cb,40fe3cec,bdc1beae,beb773dc,c08c85da,40ad057a,bf55ebd6,c062330a,3eacaf2e,3f7cb287,3f973fd0,be7a67f8,4125f790,bd89c914,be40830e,bee3a23b,3f919c1a,be024155,be5ed54e,bdf21de3,401a488c,40741a92,3ffe0624,3f70c4c2,be393168,bfc9465f,be182dca,be08ec5d,3f281c68,bdc0b3cf,bf5ca5ba,c0033d29,3f139c4d,400b9809,be568785,c0e93315,3f65e214,3f3a4515,bcbec983,c0151a71,c05e1623,bd234d72,402772c8,c01b4a10,409b0ae1,be0c389b,bedd5ac5,bf057326,be06702e,3ff3466b,401f268c,3fa848c7,c0b159ee,c0071372,bfb45f35,bd0a9f55,c050f460,bf0cb43c,3c586fc0,405686b3,bde1d947,3f905d1a,bd0e3520,c03065f6,bd0b33aa,c02a30a6,c087532b,c01a460b,bd735663,bec0e491,408ff6e6,bdd99c53,3ea01a53,be1c9f6d,bd601db7,403405f7,be47224f,c1007c4f,402ee0b6,c04edd9d,401a9046,c10b1f72,bd8408e0,c00ab359,bdd9adc0,400aa438,3f1b84a6,be3f99c9,bd0cd5e8,bd175bbb,bd3747e9,bfe7e52f,c0b2cb3e,be63a7cc,be1c62dc,be329ffd,40146ded,bd811faf,c0863b58,4123a406,3fe9d6d8,411756b8,bff242f7,c0ff49ac,bd1b0b74,3ee7a97f,c0fe8add,4049ffab,3f54378d,40135206,bdd3d410,c0d3169f,3ea8fcf8,bfe5dd6e,c0ca5866,c0213693,bd2b2dbc,be3c35f2,bd60f6df,c01752ff,bf0ece72,408ebcab,bcdf15aa,4049dd8c,3fd0212b,bf0b7450,c07b329c,4119b616,40335206,c092ff2e,be25ae49,40062c5d,40b05b4c,be1006d0,40a57f2b,4012d719,3fbb3431,c0c37c42,bf9ed2f4,bdcc83d3,c0a3d99a,c00fbb55,3f3ffaa6,beef4e6e,be2b4e17,bddcd63c,403e802e,bcb97880,bdc1eaa2,3fdf9dd1,c09f736b,be9e6f7c,4068ae0d,c05d1760,3e3da208,401308c3,c00633ee,be4705d2,3e897250,bdb2ab27,401b40fc,bfbbf755,bd51691a,3f5bf5f1,bf34731b,3e4f301a,be03947f,bd521ec5,bf162d66,401778f4,bdc7fc01,c00c0f48,c04ee501,c088cd7d,bfb65c72,bd43c830,be6660e4,3f9b729a,40a3356e,3f92509b,bf6557d1,be29e200,404d0d5b,bd570851,be13c056,bcfb190c,be7c69c3,bf0cec75,3fa42683,be8b6a58,bffccf2b,bd206c26,408412d6,be218fc2,c013782f,bd17c62d,bd19df80,bdc02714,3f466b92,40693378,c035911a,bd33b9a9,3eaaacf0,3f2aa4ba,bd32394b,3f9ffa2e,40071bcc,3d0c7800,bd869113,bf44767a,bd44cd52,c013184b,3f9b2c90,bce14250,bff7e82d,40cf463d,be373e55,c091f6d0,40352b72,4004dcf8,bdebf6d5,be216498,bd221795,3eefede0,3fbe9108,be727221,3ee155a2,be84a4ad,3f342651,bd3c33ce,3e33aad6,402f095b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081e5f2,00000000,00000000,00000000,40101eb5,00000000,00000000,4077f335,3e18a16c,405602bc,3f9e3325,00000000,00000000,00000000,00000000,00000000,4086cf75,00000000,403b5ffc,00000000,00000000,00000000,40fe3cec,00000000,00000000,00000000,40ad057a,00000000,00000000,3eacaf2e,3f7cb287,3f973fd0,00000000,4125f790,00000000,00000000,00000000,3f919c1a,00000000,00000000,00000000,401a488c,40741a92,3ffe0624,3f70c4c2,00000000,00000000,00000000,00000000,3f281c68,00000000,00000000,00000000,3f139c4d,400b9809,00000000,00000000,3f65e214,3f3a4515,00000000,00000000,00000000,00000000,402772c8,00000000,409b0ae1,00000000,00000000,00000000,00000000,3ff3466b,401f268c,3fa848c7,00000000,00000000,00000000,00000000,00000000,00000000,3c586fc0,405686b3,00000000,3f905d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ff6e6,00000000,3ea01a53,00000000,00000000,403405f7,00000000,00000000,402ee0b6,00000000,401a9046,00000000,00000000,00000000,00000000,400aa438,3f1b84a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40146ded,00000000,00000000,4123a406,3fe9d6d8,411756b8,00000000,00000000,00000000,3ee7a97f,00000000,4049ffab,3f54378d,40135206,00000000,00000000,3ea8fcf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ebcab,00000000,4049dd8c,3fd0212b,00000000,00000000,4119b616,40335206,00000000,00000000,40062c5d,40b05b4c,00000000,40a57f2b,4012d719,3fbb3431,00000000,00000000,00000000,00000000,00000000,3f3ffaa6,00000000,00000000,00000000,403e802e,00000000,00000000,3fdf9dd1,00000000,00000000,4068ae0d,00000000,3e3da208,401308c3,00000000,00000000,3e897250,00000000,401b40fc,00000000,00000000,3f5bf5f1,00000000,3e4f301a,00000000,00000000,00000000,401778f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b729a,40a3356e,3f92509b,00000000,00000000,404d0d5b,00000000,00000000,00000000,00000000,00000000,3fa42683,00000000,00000000,00000000,408412d6,00000000,00000000,00000000,00000000,00000000,3f466b92,40693378,00000000,00000000,3eaaacf0,3f2aa4ba,00000000,3f9ffa2e,40071bcc,3d0c7800,00000000,00000000,00000000,00000000,3f9b2c90,00000000,00000000,40cf463d,00000000,00000000,40352b72,4004dcf8,00000000,00000000,00000000,3eefede0,3fbe9108,00000000,3ee155a2,00000000,3f342651,00000000,3e33aad6,402f095b

# LAYER_3_PRE_ACTIVATION - 256 values
410a1a61,4068bb31,413594b1,bef0e40c,c0cb3e5a,3fbe9b92,be03ce39,be3f13ef,bd8022a4,4172d893,bedbd50d,c01725ac,bdc393ae,bf61aaf0,41655357,40996912,be5b0b98,befa0eab,c0377fad,41327a3b,bd6bab70,bda5ff78,4061eaeb,bd9a41f3,bdaa143a,41a9133f,411b80bc,be69c19c,40ce1c1c,bf109a46,be89d228,be845101,bdd729ec,bde47a5e,bd9b0228,c1cce695,bde7a59e,40b2df75,bd5982a4,befa5c3c,beb0595e,be957502,bdaeea92,be9d41f0,c035e7d9,bdb22cda,c15b8577,419602ce,bec7a920,40bfe924,3f08d124,41420999,be99e4e7,40a6e211,bef0bd39,bedb057e,bd89c0b9,41743c89,40cf2b64,c0f8100e,c11e2507,bec308a4,bdae4f19,3f225b04,c1989e19,be2f9821,bfdf79f7,c101c53d,405d5fd6,c0b50bc0,bf1e895d,bdbc55e4,bedf6388,401ed992,402f2b45,c04b6868,bd5fc179,bda4fd34,bf949ce7,4180cea2,bda42e4c,c067287d,41401972,be4c5ce0,c17f630c,bea837c4,bef43f77,41213542,be976a9f,bd194180,bd510f6f,415ea833,bfeee033,419dbf21,c0b7a8e3,415cedb8,be0ffddb,415516a4,4010e07e,bf00a7ca,bf51f988,bfda2487,c197a825,bfb5eb94,c11a92c3,41712fe8,409495c3,c005666d,bfc71731,beb8d478,be00ef97,40b9d49a,c04b20c9,beb72680,4123e8a2,be136613,beb23b89,c0956d02,bd8d11aa,3fadc34a,41919717,4102706d,beba0ae3,402a7bfb,bdd35c3a,c07e5cfe,bee4fd19,be5721ca,3feaa57e,bdb8eb6f,be55960e,3f76c1e6,3f906a34,be5dd652,4083c69e,bdab7cdf,40d7dcc1,3fce34d6,be70e2a8,bdbe9d57,be1e8ad2,4027de08,bd93754e,bdb17978,bdf5f216,c1407564,bf9ba9b9,bf1d965d,415e3a02,bf83408a,bf2db159,c1a42293,4143c406,40d2cad9,c06ec09e,411a625d,c1b3adc9,408cece6,bfd21d32,bf9b246e,4198af54,41713803,bdd00685,bdb9e7b3,bd8de265,bf0efd89,bdddb17b,bdec1773,3ff386cb,bdadd647,c0b5be0e,c05f3c73,41403b34,3f3c1f3c,413f3ed4,be114f22,bdead258,bf06c59c,3f219396,c0b8f776,bf564e64,401f9887,406dad6d,40c1274d,40061951,c018f40f,bf8cd599,4081e234,417ed78e,4103140c,c04a9d93,418078d9,bdbcb550,bea785f0,bfb8d51f,be5db9a6,bed2d8d1,41133de6,c10043bb,c19cc4d8,be817cc4,418192f9,be80b6ae,bda6ac4b,bdc8e121,c1208293,405ca95e,bee72852,40fdd635,bfe66444,411fc1e5,3f27d732,40a4e031,be7731d3,bdc7741f,bebf4026,bf658866,bd7365f5,3f5540da,3fa36909,3fa5b8cf,bf069140,414e664c,bf1eceb1,bed58f5c,4137adf2,3fd34cb2,c0e837aa,bf24fb31,bebc22e3,bfa2a397,3f769da0,413f2abf,bf338c2e,bf2cd0ac,befbd913,beec7326,bd68e229,bde98165,40c1bec1,4145fa17,41727078,beb9d200,bd791bdf,3f337550,412c3be7,be9b2d32,c04939a1,c08bb73e,be460e2a,bde46622,40ddcffd,be5788a3,c026b0ab,3fd861f4,4168c870

# LAYER_3_POST_ACTIVATION - 256 values
