# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,3ef5c28f,3e5f3b64,3ede353f,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3eec6e52,3e5d77d2,3ed74c36,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb867,3f03162a,3ed46bfa,3f11a09d,3f14d42c,3ed78217,3ee51233,3ecf1d4d,3ec37ed9

# JACOBIAN - 9 x 10
3bc43b12,b988c788,3aed4b08,3b49c8d4,397fdb60,b9a4f20c,b99c82d8,3f4b8652,3e9bec48,3f03ce5e
00000000,3f7da033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be66fe73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bb478,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88dd74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf565e24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfa1d39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bf34f64a,bfb69b50,be03d141,bf15eb86,c004f539,bf50540a,3f69a3fa,3f8ded1e,be8b353b,3f9275de,c0021b84,bef0c050,3e48c50c,3fc896bb,3ed7bb06,bf22e26a,bf96f1be,bf5dbb46,bf0dab4f,be493f75,be3afd28,be22f5b1,3f55d70d,bf59d414,bf426908,bfe97197,bec7ea34,3ef615c4,bedcbde0,bf88c73e,bf911361,be36bf24,bf0ff148,3e864510,bfc7362a,be6193cd,3fa85f5a,3f6c0b28,bfd977c4,3f0cc912,3f86b406,bf4dd908,bfe5030e,bf42b236,3f0affce,bdda7a88,3ec6d3b8,3faa2ce4,3eeabda0,bbe9b9c0,bf66bbfc,3f838904,bec5eba8,bfa126d4,bd5b90d8,bf448ff0,b9739000,3e644d2c,3f904d19,bdb2f220,be842d8a,be7d54ce,bf8958e0,3f4c24d4,3d99e8e8,3e9d4f50,3cfc8098,c0007988,3e3f8882,be67bb27,3fea2eba,bfe4fcaa,bf88ea28,bf4a2aeb,bfcfcfe3,3d0f903c,bee1d5c0,be8154ae,bf008707,bff7b136,bf1506f7,bfdd4a81,3e8ddc1f,bf3d2f2a,be317ad2,3f2114af,beb9b849,bed27e94,bf3ae0bc,bf02d9fc,3dce1bd0,bebc02e4,bf12bb59,bd7a3f50,bf984007,bec08583,bf393bcb,3ea36296,3ece772c,bf2a5668,bf82b4d2,bf85b3e8,bf4b3183,be4a435a,3f23b0c4,bfcd0e5a,bf97f1ba,bf04d8ae,bd59fba0,bf8ca351,bdc8cae0,bf06382c,be018546,3e8934f7,bd9c3b76,3f47efbe,be872a0b,3f70464c,c00704ad,bf36192d,3e38d2e2,bfe6e05e,bed22092,3f28a6fe,bfcaa1e8,bf931220,bf737092,3f6b01ee,3ee091e2,be1fa580,bf9489ed,bfa5238d,bdf36ffb,be893f76,3edd5a2d,bfb7ddea,3f42462b,be55c81e,bfef40f2,bfbeaaa6,3c8bf460,bdcdec14,bf7b4452,bed05a30,3f3bec06,3e14b38a,bf5e9574,be1809f0,bee039af,bfbd4089,be6c514e,befab254,bf8afed0,bf81139a,bfa8c3fc,bf8ecb8e,bf858eb1,bede1a62,bf4db242,bea8228e,3fc8191e,bf02ea0a,3f12579c,3e964f0a,3d723ba8,3ea47e16,bf9efa85,c00d32e6,bf2122ce,bf850666,bf74c95e,bef43280,bfd4a499,be4261e8,befca2dc,bf554be0,3f07afa6,bf2768ad,bda33acc,bf118228,bfa98f90,bf47679a,bf2b0a74,3ec2e70a,3f4c6a55,3eea96fe,3e9da708,3e29beca,bf9e070d,be481169,bf06056c,bfc63ee2,bf928809,be0a0920,c0141aa6,3f016688,be92e3fc,3eac3268,bcff1950,bfcaaa2a,3f492f28,3f750ccc,3f148289,bf3a53de,be953711,bee97001,bf276189,c01def5a,c01581a5,bf13b3e0,bfb6d674,bf82cc68,bf419db9,bf851c83,bf141c51,3e5eee18,3df8759c,3eb3ea92,3e5b0864,bfd9716d,3f4a787f,bf886589,bddaa268,bff0f966,bf940f40,bebbc850,bfa1476e,bed5b96f,bfa43896,bed28706,3f810871,bf8abf22,bf01e110,3f3bac16,bf0d02dc,bda251e0,3e98dae3,bdce0dac,3d1464a0,3ee68656,c00ad732,3e9ef27d,be140fa4,bfde6c56,beb37902,3e7d13a4,bf7b94a1,3f78de94,bfd11fae,bfcb5d56,3da017ec,bf785882,3e9d1921,bf6172bd,c017d7f5,be6e477c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f69a3fa,3f8ded1e,00000000,3f9275de,00000000,00000000,3e48c50c,3fc896bb,3ed7bb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55d70d,00000000,00000000,00000000,00000000,3ef615c4,00000000,00000000,00000000,00000000,00000000,3e864510,00000000,00000000,3fa85f5a,3f6c0b28,00000000,3f0cc912,3f86b406,00000000,00000000,00000000,3f0affce,00000000,3ec6d3b8,3faa2ce4,3eeabda0,00000000,00000000,3f838904,00000000,00000000,00000000,00000000,00000000,3e644d2c,3f904d19,00000000,00000000,00000000,00000000,3f4c24d4,3d99e8e8,3e9d4f50,3cfc8098,00000000,3e3f8882,00000000,3fea2eba,00000000,00000000,00000000,00000000,3d0f903c,00000000,00000000,00000000,00000000,00000000,00000000,3e8ddc1f,00000000,00000000,3f2114af,00000000,00000000,00000000,00000000,3dce1bd0,00000000,00000000,00000000,00000000,00000000,00000000,3ea36296,3ece772c,00000000,00000000,00000000,00000000,00000000,3f23b0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8934f7,00000000,3f47efbe,00000000,3f70464c,00000000,00000000,3e38d2e2,00000000,00000000,3f28a6fe,00000000,00000000,00000000,3f6b01ee,3ee091e2,00000000,00000000,00000000,00000000,00000000,3edd5a2d,00000000,3f42462b,00000000,00000000,00000000,3c8bf460,00000000,00000000,00000000,3f3bec06,3e14b38a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8191e,00000000,3f12579c,3e964f0a,3d723ba8,3ea47e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07afa6,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e70a,3f4c6a55,3eea96fe,3e9da708,3e29beca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f016688,00000000,3eac3268,00000000,00000000,3f492f28,3f750ccc,3f148289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5eee18,3df8759c,3eb3ea92,3e5b0864,00000000,3f4a787f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f810871,00000000,00000000,3f3bac16,00000000,00000000,3e98dae3,00000000,3d1464a0,3ee68656,00000000,3e9ef27d,00000000,00000000,00000000,3e7d13a4,00000000,3f78de94,00000000,00000000,3da017ec,00000000,3e9d1921,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14581,beb86886,bfe715f8,3f5a340a,3e2b90f1,bf70dba2,c08cd55d,c06b9e72,bfa9aeec,bff2c342,bf2b74d2,c05d8c13,3e920f96,4026bc6a,c06cce00,bf6eab1e,bf5a26bc,bf5ccb74,bc862a4c,3ee27b89,3f820dae,c011b536,bc7fc4d8,bf50086d,3fc47e62,bef3c0aa,bf5d859d,bf548ca5,be050cd6,bc82a7d0,3d4fb2f0,3fe7fc5e,3dc3c28c,bc8d7116,bc78b2fd,bf99f11a,3ed53b08,bd99e166,bc390de0,c00c5248,bc349f4e,be71cb5e,3ef93713,40728a20,3fa6f64c,bfc16270,3ee78b6e,3e8ee0c7,c024b47e,c0358742,3ea3f8e0,bf1e67c0,bf31f289,3f88a598,3ffb7d0e,3f40ee5b,bc71bd60,be7f0480,bfcb9a9a,be3c965e,407a0772,c099a8aa,3fed309a,40161aa9,40129822,c01ffc5a,c09df308,403ba356,be9c7dbe,bd580a0d,bc5fafd2,3d1c6970,bc8ca6a8,bfcfca9a,be6c3054,be725e60,bd8bf0ec,3fa81fbc,bfc8b0c6,3f9cae4e,402709a7,bd697a82,bc952548,3fec4528,3ed62fd4,bd923898,bcb6ad3e,becdd81a,bfcd44f4,3fed0cd3,3f9988dd,bec89b50,bfdf1671,3f01e62c,3f873a83,3f45bc5a,bf00ec90,bf523e7d,c020b6e6,3f0572f4,3facdc19,3f96aa58,bcda8507,3f2a188a,bfefb08e,3f25f867,bdbfe1b8,c0a1bb11,bc5df5a4,3eaf8421,bfc26c95,3f502a80,c08b93e2,bf9c2f10,bfdb3d79,3fee6640,3fba9ffb,bfbb7a60,ba208400,bff373d0,bd05d89c,401831a1,40497178,3f3fddec,bee6b0c2,3faca2e3,3fbc31c4,3ecc4277,3fa55ebe,bf87e5fe,bf392bf4,be8b0c1c,bcb38ea3,3e015a98,bf099a3c,c05e5c80,c059cf74,bcc8ed07,3fc43304,c01cbafc,c006d842,bcb1465d,bdab8964,bb9092c6,bc5c2bfd,3fd7cdde,be24b2e8,3ec34af3,bf97439e,c01434ce,3fcb4748,be2502c8,3fb2d1c2,bd82652a,3e1f3da9,bfe9ca19,bfeb04b2,c062e426,bcdf44db,bf3caaf2,be2db1b0,bf5c277c,beae4823,bf965220,bfc2c030,be77d6b8,bf4d809d,bc97d7ef,bfd25560,c068b100,3eddf50d,bcabe93c,3e90428a,bd42ebf0,3fbcb439,3fd929a4,bf7aa477,3fcf2896,3fef5d80,3ec00249,3fd16a17,c0232df0,3f1ba68e,bfc52a76,3eb54fc8,3f5dd62a,3f2ff2ad,bfd6c458,be1df4ca,bc8cbaaf,3f736f93,bc84da47,bf0b48b6,bca3af13,c016e974,bca47604,c0162005,c02d1798,bf074cea,3f192f1e,be99b66f,bcea2f60,bd3175cf,bf8aa97d,3e66dd2a,bef036bb,c02acd7f,b9648000,3fb641c7,bddc2618,bc7bb490,3fc70748,bf9e4aae,bd48670d,bf241d68,bef114f6,bcaa6748,3ea236ba,bf961798,c096b278,3ff83c10,3f675792,3f8e36ba,bf862106,bcbabdd2,3f82cf7c,bcb3ff92,bd134a1c,be85fbd0,be9820d0,bd52f864,3f21401d,c003d31d,bf2c9688,405d8ee0,3e49f314,bf47d0f4,beac5a0c,bfc9bd40,3ed61c9f,bfd2af88,bea398f2,3f24f07d,bd83e175,c018fe8c,bf39cfc9,bc88b847,bd22e0d0,bfb0a472,bf7d9d75,bfcff3b4,3fcda382,bc8fa02e,403619b8,3f845ab2,40205522

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5a340a,3e2b90f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e920f96,4026bc6a,00000000,00000000,00000000,00000000,00000000,3ee27b89,3f820dae,00000000,00000000,00000000,3fc47e62,00000000,00000000,00000000,00000000,00000000,3d4fb2f0,3fe7fc5e,3dc3c28c,00000000,00000000,00000000,3ed53b08,00000000,00000000,00000000,00000000,00000000,3ef93713,40728a20,3fa6f64c,00000000,3ee78b6e,3e8ee0c7,00000000,00000000,3ea3f8e0,00000000,00000000,3f88a598,3ffb7d0e,3f40ee5b,00000000,00000000,00000000,00000000,407a0772,00000000,3fed309a,40161aa9,40129822,00000000,00000000,403ba356,00000000,00000000,00000000,3d1c6970,00000000,00000000,00000000,00000000,00000000,3fa81fbc,00000000,3f9cae4e,402709a7,00000000,00000000,3fec4528,3ed62fd4,00000000,00000000,00000000,00000000,3fed0cd3,3f9988dd,00000000,00000000,3f01e62c,3f873a83,3f45bc5a,00000000,00000000,00000000,3f0572f4,3facdc19,3f96aa58,00000000,3f2a188a,00000000,3f25f867,00000000,00000000,00000000,3eaf8421,00000000,3f502a80,00000000,00000000,00000000,3fee6640,3fba9ffb,00000000,00000000,00000000,00000000,401831a1,40497178,3f3fddec,00000000,3faca2e3,3fbc31c4,3ecc4277,3fa55ebe,00000000,00000000,00000000,00000000,3e015a98,00000000,00000000,00000000,00000000,3fc43304,00000000,00000000,00000000,00000000,00000000,00000000,3fd7cdde,00000000,3ec34af3,00000000,00000000,3fcb4748,00000000,3fb2d1c2,00000000,3e1f3da9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddf50d,00000000,3e90428a,00000000,3fbcb439,3fd929a4,00000000,3fcf2896,3fef5d80,3ec00249,3fd16a17,00000000,3f1ba68e,00000000,3eb54fc8,3f5dd62a,3f2ff2ad,00000000,00000000,00000000,3f736f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192f1e,00000000,00000000,00000000,00000000,3e66dd2a,00000000,00000000,00000000,3fb641c7,00000000,00000000,3fc70748,00000000,00000000,00000000,00000000,00000000,3ea236ba,00000000,00000000,3ff83c10,3f675792,3f8e36ba,00000000,00000000,3f82cf7c,00000000,00000000,00000000,00000000,00000000,3f21401d,00000000,00000000,405d8ee0,3e49f314,00000000,00000000,00000000,3ed61c9f,00000000,00000000,3f24f07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcda382,00000000,403619b8,3f845ab2,40205522

# LAYER_2_PRE_ACTIVATION - 256 values
bf93ac64,be03b3c3,bfbc9a2a,408e0d08,be978fee,be314e38,bf9ed62c,401562a9,c02a3cac,be86b528,4052c1a6,3eee9e8a,4057ef35,3f94d3d1,c18082b1,bd377efe,bd920d71,bfa8c31d,c08d2058,40863371,bfac0ab5,40412a05,bfd2bcf5,c0313f92,bd21c99e,41000131,bdbecd53,beb66214,c08be3a1,40b07e06,bfbb9b66,c061d4d0,3ec2012a,3faee4d5,3fb263a4,bef7e774,4125c8d2,bd863778,be3d5291,bee3f93a,3f550a24,be003926,be5efaea,bdf24206,401e0919,4074a51f,400eadbe,3e9cec90,be3a1a6e,bf9cc50c,be169948,be099927,3d78a248,bdc51b2a,bf8c348c,c00e2782,3f6255bf,4031b2a8,be57607b,c0d2108b,3febcce2,3f94876a,bcc3888c,c002e4ac,c05ba0f1,bd2413ff,4028be79,c03d4e12,409adce2,be0e645d,bf660f42,beb356c4,be041dba,3ff6b624,40216820,3f88cb83,c0b5577e,c0246549,beee0600,bd0db624,c0500d81,bd614b00,be6ca1da,40558f2a,bddb32ea,3fc4b20b,bd15719e,c0095a6e,bd0b330c,c03f49fc,c08de05e,c025f0cc,bd7a52fc,bec0cc67,4075fea0,bdd96ba8,3ec7299f,be1b09b1,bd5dc7b7,40360813,be47f276,c1037f8c,40291405,c01a4d9a,402e74a3,c102a6b5,3c9cc480,c00a8e28,bddaae26,4013c09c,3eeb18a3,be3e8e08,bd09581c,bd151efe,bd36abf8,bff56c96,c0ae9108,be61c739,be183509,be2f9c32,40304888,bd7d6a6b,c09498b5,4122c8f2,3fdc9579,41166d16,bfda8682,c0f94e90,bd0e3500,3e229cd4,c1036635,403d3350,3f8b9230,4006aca0,bdd057b6,c0d8fe37,bdc59460,bfafbcf8,c0d38fb0,c043b5d4,bd2853b0,be3f1df1,bd6373dd,c04c13e4,bf475c2c,408fa648,bce08ed2,4048dc3e,3fb7f9aa,bfbf4f3c,c07dee5a,41183d2e,40257772,c09cd686,be27ca7a,40188c8c,40b2dbb4,be139420,40a92c16,3fbbf47f,3fb092d8,c0bedbc6,bfa9a292,bdca25bb,c0a66d14,c00fde03,3f67d466,beeae60c,be3121b1,bde1898b,402ab3b4,3dcd4b14,bdbf9dcc,40303546,c0afeaea,be9dd7ec,406c836a,c0736c57,3ea1429f,4027e01e,c01a5aad,be4a4e22,3f52d7e4,bdae9f8e,401d19ea,bf9ba120,bd4fcdd8,3fb6e7ac,bf55f516,3d4897f0,be053392,bd57d164,bf814532,402fef44,bdcb0f2c,c00d380c,c03ed865,c0712228,bfd12020,bd392314,be5f7c16,3f97ecc0,409c7956,3f5a8216,bf70517c,be5bf228,404fe26a,bd575292,be0fe765,bcf2601a,be7e611a,bf2dd368,3faa861a,3c121200,c012b076,bd1a85e8,4085acd2,be206506,bfa6f78e,bd1839d2,bd6b7900,bdc2ed34,3f708942,4060eca9,c005cc07,bd376dd4,3ee315f4,3d744cd0,bd3399ef,3fa9cb2b,4002b7ae,bd9b7b70,bd84157b,bf58ae95,bd43e3e7,c02772f1,3f2c9a4a,bce70478,c011d990,40d1b163,be38f5ce,c0896d3c,40378764,3fe2534f,bdeafe42,be207ae4,bd2803a5,3f0967cd,3fbab5eb,be72782e,3fc7aaa0,bec32169,3e08b632,bd3b660e,be956f40,40060526

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408e0d08,00000000,00000000,00000000,401562a9,00000000,00000000,4052c1a6,3eee9e8a,4057ef35,3f94d3d1,00000000,00000000,00000000,00000000,00000000,40863371,00000000,40412a05,00000000,00000000,00000000,41000131,00000000,00000000,00000000,40b07e06,00000000,00000000,3ec2012a,3faee4d5,3fb263a4,00000000,4125c8d2,00000000,00000000,00000000,3f550a24,00000000,00000000,00000000,401e0919,4074a51f,400eadbe,3e9cec90,00000000,00000000,00000000,00000000,3d78a248,00000000,00000000,00000000,3f6255bf,4031b2a8,00000000,00000000,3febcce2,3f94876a,00000000,00000000,00000000,00000000,4028be79,00000000,409adce2,00000000,00000000,00000000,00000000,3ff6b624,40216820,3f88cb83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40558f2a,00000000,3fc4b20b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075fea0,00000000,3ec7299f,00000000,00000000,40360813,00000000,00000000,40291405,00000000,402e74a3,00000000,3c9cc480,00000000,00000000,4013c09c,3eeb18a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40304888,00000000,00000000,4122c8f2,3fdc9579,41166d16,00000000,00000000,00000000,3e229cd4,00000000,403d3350,3f8b9230,4006aca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa648,00000000,4048dc3e,3fb7f9aa,00000000,00000000,41183d2e,40257772,00000000,00000000,40188c8c,40b2dbb4,00000000,40a92c16,3fbbf47f,3fb092d8,00000000,00000000,00000000,00000000,00000000,3f67d466,00000000,00000000,00000000,402ab3b4,3dcd4b14,00000000,40303546,00000000,00000000,406c836a,00000000,3ea1429f,4027e01e,00000000,00000000,3f52d7e4,00000000,401d19ea,00000000,00000000,3fb6e7ac,00000000,3d4897f0,00000000,00000000,00000000,402fef44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97ecc0,409c7956,3f5a8216,00000000,00000000,404fe26a,00000000,00000000,00000000,00000000,00000000,3faa861a,3c121200,00000000,00000000,4085acd2,00000000,00000000,00000000,00000000,00000000,3f708942,4060eca9,00000000,00000000,3ee315f4,3d744cd0,00000000,3fa9cb2b,4002b7ae,00000000,00000000,00000000,00000000,00000000,3f2c9a4a,00000000,00000000,40d1b163,00000000,00000000,40378764,3fe2534f,00000000,00000000,00000000,3f0967cd,3fbab5eb,00000000,3fc7aaa0,00000000,3e08b632,00000000,00000000,40060526

# LAYER_3_PRE_ACTIVATION - 256 values
410b8e46,408ea924,412677b2,bef4197e,c0a31e06,3fedec3a,be0481f4,be41f3ae,bd80256c,416eb944,bee06fde,c0156912,bdc5273f,bf62befa,416b8c73,408a90ea,be532e88,befe3cbb,c034a32c,41345246,bd740d33,bda71c72,4063a71c,bd9c078f,bda819bc,41a9dc1e,411b8944,be6f5444,40e489ee,bf0f057d,be8bb8ae,be848801,bddd5a90,bde987c6,bd9dfe40,c1d81524,bded079e,40dca46e,bd4441a4,befb9728,beb24016,be994066,bdacc5d8,be9c8caa,c0673bae,bdbb608e,c1589796,41980a13,bf5ed388,40b135f6,bfe0ff0a,41425672,be9b1376,40b90578,beeed1b0,bede43f4,bd889c09,4176cc2e,40fe3482,c0badb40,c11b5b3f,3e4b7bf0,bdb2164a,bf56994a,c1942608,be304908,bfe18126,c0bc139c,4096ef52,c0b5794e,bf1ffd7d,bdb8cc52,bee40d9f,3e8beb88,403a4f6e,c03b8fa8,bd5f282b,bdad161f,bf95a60c,417b7272,bda695ca,c00669ab,4129f47e,c0090941,c175249f,3e80bc24,bef70a1a,4112debb,be9a1e4f,be495820,bd4480e0,41589da8,bfc37a9e,419d4ae2,c0a9e212,4154967a,be0cfcd8,41542cde,3fd7da9b,bf028e74,bf2ddfa4,bfe1538d,c1a87bd6,bfceeddc,c1200740,416f47de,4094aef6,bf8705e9,bfc75cf7,beb963d1,be0027b7,40981be3,c05950d0,bf2e97d2,412400a0,be13d381,beb27bcb,c09df386,bd8edca2,3f5d71b4,418f0a71,41049389,bebe9bc2,403d0762,bdd73f49,c055ee5c,bee9d5a0,be57a2f3,4037b536,bdb825d8,be573701,3fe078b1,3ff83cd4,be62e931,4043ab5e,bdac4966,40b62749,3f61b730,be6e66a2,bdbd7958,be1c9fa1,40841a39,bd9083b8,bdae39d4,bdf5a198,c12a813f,bf9ed781,bf1f1224,41461628,bf82d1a3,bf3188b5,c19c59ad,414048d3,40aeb1de,c06e61d3,411bd57c,c1b38edc,406b1f4b,bfaec9c9,bf9c5102,419c27eb,418012db,bdce1210,bdb8e43e,bd9b8750,bf0fcb32,bddec2ba,bdf31062,3ffd08fb,bdb18cb5,c0b8d2fe,c0610413,414280c1,bf587f40,41418434,be128f3f,bdee38a2,bf89ce94,3f3d41d0,c0b9f58b,bfac80c4,401ddd6c,4074983a,40c5eeae,4004fd69,bfc0122d,bee1624c,4085b4c6,417d7c8a,40ea3f83,c0567295,4180aecf,bdc2ade6,beaa4739,bfbafe33,be5e4a80,bed16a93,41104246,c102fb7a,c1a02264,be826b50,4180c215,be841b4e,bda199e6,bdcc4f8e,c1229efe,405b4ba1,bee7b5f8,4100df8e,c0270a71,4110691e,bf59671e,409a9aa9,be7bc3fe,bdd28fd4,bec572f8,bf6532f4,bd7d4bb4,401cb0d6,3fa6c894,3fefd05c,bf2729c0,4167472c,bf227886,bed81f33,41415c2a,3fc06595,c0fb948e,bf2578b1,bebcb054,bfa42dc5,3f83ff3b,4142939a,bf30f9d4,bf318330,befd676c,beeede19,bd82dbe2,bde821e9,40b6e57a,41442332,41716f17,bebb63b0,bd849d0d,be02eb70,4132564c,be9d849c,bf82ea14,c06b59d5,be42b2ba,bde47dfa,40ef35cb,be5763ec,c029a4a2,3fdcd84f,41780d48

# LAYER_3_POST_ACTIVATION - 256 values
