# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,3ef5c28f,3e5f3b64,3ede353f,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f6e,3d9541d0,3eec6e51,3e5d77d1,3ed74c35,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51ac,3f7f51b9,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eace6,3f031853,3ed4b143,3f110109,3f144d39,3ed9090c,3eecb66a,3ed6cf7d,3eca87be

# JACOBIAN - 9 x 10
3bf71610,bb5be976,bb5be18c,3afd8238,ba0d07dc,bb0131ef,b9bc321c,3f4b8e36,3e9a848d,3f0229ca
bf2fd0bc,bfb8ec46,bdbe8bc8,bf13cf52,c0034bff,bf46a138,3f5f2912,3f8ce986,be898ce0,3f8ca196,c002ebc8,bef1b036,3e37cd68,3fc8a452,3edbfb58,bf252074,bf9c030b,bf76cad2,bf06cb49,be57a882,be383924,be218590,3f563eb2,bf54fd05,bf4303c9,bfe679b0,bed0f3db,3f05fbbe,bed9ec74,bf87a98a,bf905bdf,be4a2939,bf0e1df2,3e896f6e,bfc7278c,be647534,3fa60dd7,3f6b5659,bfd73c3d,3f0dd2ff,3f85fb89,bf4d2a1d,bfdea6e6,bf4452bd,3f0a0b1c,bdf665e0,3ec1528a,3fae9b97,3eeb9806,bcd0fbe0,bf61a0b1,3f838e31,becd9958,bf9d053d,bd33b31e,bf4c7eba,ba9c5300,3e8fbb5c,3f90de18,be2e8e48,be61c1fc,be7d936c,bf857616,3f4c4ffb,3d030e50,3ea55d83,3cfc9810,bffe021f,3e3cd532,be901db5,3fed645b,bfe1da11,bf8861d6,bf433711,bfd59555,3d53b520,bf00c058,be7281e2,bef3e787,bffb0ab6,bf043115,bfdb1463,3e8f1627,bf3d3042,be36489c,3f2cfb9a,bec9e579,bed6d9e9,bf35a2a2,befcac2e,3db50cd4,bec28fed,bf127895,be1639ac,bf95a30f,bec483cc,bf511c90,3e88032d,3edb23fc,bf25ab17,bf8912de,bf857d14,bf4b4169,be4c33f9,3f207429,bfcb3c15,bf93c880,bf04a3f8,bcc28370,bf8a8175,bdf2d0cc,bf091a6e,be321ac4,3e885d6d,bd3ba65c,3f3f50cf,be857cfe,3f705fb4,c006c63c,bf3c7baf,3e44b254,bfe487cd,bec11852,3f289c15,bfca4470,bf941915,bf74041f,3f63a70e,3ef6be21,be0ecea2,bf9a8e82,bf9d4b3f,bded5fce,be5fcc30,3eddfcdd,bfb6a85f,3f429225,be5b46a4,bfeb5427,bfbe46bc,3c86c320,bdc27e1c,bf797c67,bed0765c,3f2daf80,3e26a367,bf579368,be1c0ca8,bec7cdd7,bfc22141,be72386a,bf0651d7,bf8904f5,bf7b7b5a,bfa5f593,bf8afb8a,bf85eb9c,bee4c036,bf4d7ed0,bea7b519,3fc96982,bf02bf8d,3f0f7255,3e9b1a2a,3d7923dc,3ea59ee5,bf9eb9ab,c00d086f,bf224bb9,bf83495d,bf7716cc,bee5fc3a,bfd435fe,be7f1120,befa6411,bf5b8322,3f07d083,bf211186,bdc48be8,bf130848,bfaa369f,bf406ce6,bf2b58e8,3ee25adf,3f4d1e84,3edca98a,3e9c5880,3e36a041,bf9bead6,be1e2d10,befe08cf,bfc42880,bf8f8499,be212f36,c0131cfa,3f042cfd,be83156e,3eac4f00,bd13673c,bfd09b07,3f4212a2,3f797ea8,3f0b524c,bf387349,bea28fde,bee885e8,bf270acd,c01f6644,c014a272,bf1409b8,bfb6087a,bf82c65a,bf417a25,bf856270,bf0c3a69,3e5912ec,3e121964,3eb4093c,3e567ef8,bfd5f904,3f47ce25,bf8a0745,bd78b308,bfee23b8,bf90aac1,beb7c370,bf9f233e,bef039df,bfa17d89,bed5a64a,3f7fadf2,bf877218,bef5df28,3f3d0217,bf0d9b74,bde98070,3e9e0a5a,bdd99770,39650000,3eee758a,c009f9cd,3ea47a75,be11e801,bfe0558a,beba68e6,3e5b93e8,bf846a3f,3f77ff42,bfcdafe9,bfc999cb,3da0eef2,bf7758d1,3eac819a,bf5ddc0f,c01795a2,be6e884c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5f2912,3f8ce986,00000000,3f8ca196,00000000,00000000,3e37cd68,3fc8a452,3edbfb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f563eb2,00000000,00000000,00000000,00000000,3f05fbbe,00000000,00000000,00000000,00000000,00000000,3e896f6e,00000000,00000000,3fa60dd7,3f6b5659,00000000,3f0dd2ff,3f85fb89,00000000,00000000,00000000,3f0a0b1c,00000000,3ec1528a,3fae9b97,3eeb9806,00000000,00000000,3f838e31,00000000,00000000,00000000,00000000,00000000,3e8fbb5c,3f90de18,00000000,00000000,00000000,00000000,3f4c4ffb,3d030e50,3ea55d83,3cfc9810,00000000,3e3cd532,00000000,3fed645b,00000000,00000000,00000000,00000000,3d53b520,00000000,00000000,00000000,00000000,00000000,00000000,3e8f1627,00000000,00000000,3f2cfb9a,00000000,00000000,00000000,00000000,3db50cd4,00000000,00000000,00000000,00000000,00000000,00000000,3e88032d,3edb23fc,00000000,00000000,00000000,00000000,00000000,3f207429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e885d6d,00000000,3f3f50cf,00000000,3f705fb4,00000000,00000000,3e44b254,00000000,00000000,3f289c15,00000000,00000000,00000000,3f63a70e,3ef6be21,00000000,00000000,00000000,00000000,00000000,3eddfcdd,00000000,3f429225,00000000,00000000,00000000,3c86c320,00000000,00000000,00000000,3f2daf80,3e26a367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96982,00000000,3f0f7255,3e9b1a2a,3d7923dc,3ea59ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d083,00000000,00000000,00000000,00000000,00000000,00000000,3ee25adf,3f4d1e84,3edca98a,3e9c5880,3e36a041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f042cfd,00000000,3eac4f00,00000000,00000000,3f4212a2,3f797ea8,3f0b524c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5912ec,3e121964,3eb4093c,3e567ef8,00000000,3f47ce25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fadf2,00000000,00000000,3f3d0217,00000000,00000000,3e9e0a5a,00000000,39650000,3eee758a,00000000,3ea47a75,00000000,00000000,00000000,3e5b93e8,00000000,3f77ff42,00000000,00000000,3da0eef2,00000000,3eac819a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1e761,be9d6414,bfebce28,3f5cc1ff,3dd033da,bf8260ac,c08c907f,c069dfc4,bfaeb13f,bff0c7d0,bf2ec570,c05dd04f,3e844bb7,4024b82a,c06ddc59,bf75b3c6,bf5d3c79,bf60b53c,bc888934,3ec659bb,3f829f69,c01474c8,bc7fd858,bf50c783,3fc55426,bef77e50,bf56b959,bf54c9d7,be05b729,3db2b6a8,3e06cca8,3fe65c43,3e033360,bc8d7836,bc7ab0f2,bf930f2d,3f00014b,bd9ad0fa,bc36dcde,c01067cf,bc35b5a7,be6fe8ec,3f052d69,40724472,3fa8a320,bfc75150,3edbb92b,3ea68450,c02a0c68,c0385857,3e386beb,bf24a4cc,bf1c4976,3f8d414b,3ffa8dc0,3f44160e,bc706d6a,be85298c,bfd82da8,be781a7c,407983c9,c09868c5,3fd92175,40168373,4018243a,c01ff2d9,c09f7c00,40404249,bea9e82e,bd58ecd4,bc6191ea,bc505b00,bc8d2d84,bfc72fd9,be8d263b,be79ad44,bd8bf2fc,3fa21287,bfc725fb,3fa72d04,4027bfad,bd69d3a0,bc94a67a,3ff2a214,3ed5f2ab,bd921ce1,bcb75b04,bec343d7,bfd35349,3ff53bdf,3f95e664,bee3452b,bfebe806,3ef7253f,3f85778b,3f49a9ee,beee7f70,bf593cbc,c027095c,3eea6d81,3fb1f372,3f97828c,bcda7a60,3f34dc28,bff0581c,3f16213e,bdc06829,c09f05e9,bc5e5018,3ea6e05b,bfbb8685,3f45831b,c08a0987,bfa6d31a,bfd6071b,3fef1ac9,3fb2a3f8,bfa5f843,bcd56b00,bff12d65,bd04da22,4017fc10,404a0daf,3f3f5959,becddf2c,3faf9971,3fbaaf51,3ee37edb,3fa7f841,bf937aa8,bf472536,be8ba732,bcb49b83,3d86a46c,bf276f9f,c062c4e1,c0599cd9,bcc8a927,3fcb1c90,c0188662,c0055d17,bcb0cd27,bde85bda,bb8ed7eb,bc6113c3,3fc6944f,be4f7258,3edb6d53,bf97ca89,c0141c89,3fc7a1a6,bdd52bb8,3facd470,bd81799a,3e0e39c7,bfe63864,bfe3bfe2,c0615821,bce1d7e0,bf512b0e,be2b7deb,bf34c73d,be80cec1,bf8bce61,bfc2a60e,be3ef8b8,bf51d2d3,bc977479,bfd0cd8e,c0641b33,3efd7385,bcae1ee5,3e9075f0,bdc08c2c,3fc23f32,3fd6cdba,bf74a87b,3fd160ab,3fe49af4,3ec801d5,3fc9944b,c0250630,3f1a5209,bfd03c6f,3e89f016,3f64c476,3f1596e6,bfd439ab,be5c4c28,bc8c20c6,3f759ead,bc83d012,bf0f4cab,bca2f705,c016ea23,bca65be6,c0119cbc,c02da19e,bed2b9d8,3f14351a,be9c84d2,3cdf9040,bd326d3b,bf858e43,3e5a09f8,bee4915b,c026876a,3dc726e6,3fb726e2,bddc2964,bc7cbd71,3fc2b4bc,bf9a95dd,bd486224,bf318960,befb2c62,bca97a0c,3e95648d,bf95233d,c092f043,3fff6cae,3f64ab09,3f94fbd6,bf7994c3,bcbab36a,3f901723,bcb35628,bd139d08,be3a07b4,be7e91f5,bd550de6,3f2b6a24,c00701bd,bf267069,4061af4d,3e2049e6,bf4a9f4f,be76753e,bfc94c07,3ef2f984,bfd81fed,beac75f5,3f216f08,bd8347bb,c019aded,bf37f0aa,bc8970e0,bd23f814,bfb6d2c4,bf83e37f,bfce7368,3fc8cf9f,bc8f7efc,4035f61b,3f950237,4024d776

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5cc1ff,3dd033da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844bb7,4024b82a,00000000,00000000,00000000,00000000,00000000,3ec659bb,3f829f69,00000000,00000000,00000000,3fc55426,00000000,00000000,00000000,00000000,3db2b6a8,3e06cca8,3fe65c43,3e033360,00000000,00000000,00000000,3f00014b,00000000,00000000,00000000,00000000,00000000,3f052d69,40724472,3fa8a320,00000000,3edbb92b,3ea68450,00000000,00000000,3e386beb,00000000,00000000,3f8d414b,3ffa8dc0,3f44160e,00000000,00000000,00000000,00000000,407983c9,00000000,3fd92175,40168373,4018243a,00000000,00000000,40404249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21287,00000000,3fa72d04,4027bfad,00000000,00000000,3ff2a214,3ed5f2ab,00000000,00000000,00000000,00000000,3ff53bdf,3f95e664,00000000,00000000,3ef7253f,3f85778b,3f49a9ee,00000000,00000000,00000000,3eea6d81,3fb1f372,3f97828c,00000000,3f34dc28,00000000,3f16213e,00000000,00000000,00000000,3ea6e05b,00000000,3f45831b,00000000,00000000,00000000,3fef1ac9,3fb2a3f8,00000000,00000000,00000000,00000000,4017fc10,404a0daf,3f3f5959,00000000,3faf9971,3fbaaf51,3ee37edb,3fa7f841,00000000,00000000,00000000,00000000,3d86a46c,00000000,00000000,00000000,00000000,3fcb1c90,00000000,00000000,00000000,00000000,00000000,00000000,3fc6944f,00000000,3edb6d53,00000000,00000000,3fc7a1a6,00000000,3facd470,00000000,3e0e39c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd7385,00000000,3e9075f0,00000000,3fc23f32,3fd6cdba,00000000,3fd160ab,3fe49af4,3ec801d5,3fc9944b,00000000,3f1a5209,00000000,3e89f016,3f64c476,3f1596e6,00000000,00000000,00000000,3f759ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14351a,00000000,3cdf9040,00000000,00000000,3e5a09f8,00000000,00000000,3dc726e6,3fb726e2,00000000,00000000,3fc2b4bc,00000000,00000000,00000000,00000000,00000000,3e95648d,00000000,00000000,3fff6cae,3f64ab09,3f94fbd6,00000000,00000000,3f901723,00000000,00000000,00000000,00000000,00000000,3f2b6a24,00000000,00000000,4061af4d,3e2049e6,00000000,00000000,00000000,3ef2f984,00000000,00000000,3f216f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8cf9f,00000000,4035f61b,3f950237,4024d776

# LAYER_2_PRE_ACTIVATION - 256 values
bf8dec66,be05a75c,bfca20c2,4089f2a5,be99c017,be31fc45,bf97df36,401296e2,c0305bb5,be86db16,405fb72c,3eb79a1a,40574f89,3f9722cb,c1806e12,bd3a5b23,bd913d40,bfba5c36,c088540d,4086194c,bf94ccd3,403ff353,bfcbd68d,c03a69ab,bd212e0c,40ff8c54,bdbfcd8e,beb73183,c08d320b,40af8393,bf9f9811,c0626e98,3ec1cd68,3fa0a1d9,3fa6c643,bec9a478,4125f028,bd87e2aa,be3e8a6c,bee452b5,3f71d863,be01873c,be5f6cf5,bdf22d77,401df34c,40759453,400790c7,3f098fe0,be3a0073,bfb140d3,be178ac7,be096740,3e911d09,bdc38e9e,bf806354,c00914de,3f3ac3e2,40255133,be573d9f,c0dc0e7c,3fba9813,3f8018f2,bcc01ca8,c00a803a,c05d9b08,bd24799e,4027db3b,c032f066,409b67f0,be0dbb7e,bf3b0c77,bede4610,be051019,3ff5bab1,402266a9,3f95beb5,c0b55ff7,c01a6000,bf56bb0c,bd0c570a,c04fd496,be5693c0,be1c7958,4055c653,bddd92a2,3fb70a4a,bd12dcc7,c01b2742,bd0bff4d,c03870cc,c08abd62,c021b99c,bd7782ef,bec1400e,408274b8,bdd9b0cf,3eb195af,be1bfc5a,bd5f84be,40343dd4,be484c21,c10244d0,402c8f25,c02e2e9c,4028dac1,c106e1f5,3c39a8c0,c00aec66,bdda64fd,401194bc,3eff2e06,be3f9476,bd0acb61,bd164f70,bd37cb2f,bfec315f,c0b093b4,be62efce,be19ff46,be315ff1,40280c99,bd8008aa,c08e979c,4123390e,3fde41c2,4116df98,bfe272d3,c0fd3364,bd139fd8,3e8d72da,c102b7e3,4042b699,3f803c32,400b1b01,bdd1abad,c0d735aa,3d70cc40,bfc633ac,c0d081e0,c0395c64,bd29c987,be3e76fe,bd631935,c039cd21,bf387c58,408fb3fa,bce051f9,404aad91,3fc3f3f5,bf92939a,c07fb8e0,4118e832,402cb2df,c098fa3a,be27979b,4014cb88,40b1e1d9,be2d78a0,40a84389,3fe4b65b,3fb1fdb6,c0bff81b,bfa4f301,bdcb9064,c0a548d2,c0119c67,3f5a05e2,beea233c,be2f8ad7,bddffcf5,4033c267,3d6b7c50,bdc1071a,401a8b26,c0ab3a91,be9e6330,406e195f,c069f081,3e83f122,402218f9,c013b978,be49b95c,3f1e8870,bdb08ca4,401c4a22,bfa6e067,bd515d59,3fa2b70d,bf4f5bb2,3db61ab0,be048f41,bd56b6b9,bf5a241b,40277e1d,bdca2f0d,c00d1a1c,c043064b,c07d98db,bfc2ba14,bd3d3758,be628ba3,3f95d253,409fe036,3f7bed32,bf6c1002,be4c2010,404fa596,bd57c4a6,be11b133,bcf679f5,be7e0e97,bf24a44e,3fab2382,be092500,c00ad0c5,bd1d2f69,4084d90d,be21165d,bfd3a183,bd17b9d1,bd18b480,bdc1c613,3f5fa76b,40658815,c018f4eb,bd364969,3ec1693c,3e8aaee5,bd33ff58,3fa478cf,40059d1e,bd53bde0,bd84f2d4,bf50dafa,bd44632e,c02216e4,3f5e702d,bce5919a,c00aa139,40d22031,be38c483,c08d1cef,403780ab,3fee70d4,bdeb3a98,be2132a3,bd2612be,3f01bf52,3fbf41e0,be730a12,3f976624,beb00f49,3eae5fbb,bd3c7089,be0a1172,4016d1a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089f2a5,00000000,00000000,00000000,401296e2,00000000,00000000,405fb72c,3eb79a1a,40574f89,3f9722cb,00000000,00000000,00000000,00000000,00000000,4086194c,00000000,403ff353,00000000,00000000,00000000,40ff8c54,00000000,00000000,00000000,40af8393,00000000,00000000,3ec1cd68,3fa0a1d9,3fa6c643,00000000,4125f028,00000000,00000000,00000000,3f71d863,00000000,00000000,00000000,401df34c,40759453,400790c7,3f098fe0,00000000,00000000,00000000,00000000,3e911d09,00000000,00000000,00000000,3f3ac3e2,40255133,00000000,00000000,3fba9813,3f8018f2,00000000,00000000,00000000,00000000,4027db3b,00000000,409b67f0,00000000,00000000,00000000,00000000,3ff5bab1,402266a9,3f95beb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055c653,00000000,3fb70a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408274b8,00000000,3eb195af,00000000,00000000,40343dd4,00000000,00000000,402c8f25,00000000,4028dac1,00000000,3c39a8c0,00000000,00000000,401194bc,3eff2e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40280c99,00000000,00000000,4123390e,3fde41c2,4116df98,00000000,00000000,00000000,3e8d72da,00000000,4042b699,3f803c32,400b1b01,00000000,00000000,3d70cc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb3fa,00000000,404aad91,3fc3f3f5,00000000,00000000,4118e832,402cb2df,00000000,00000000,4014cb88,40b1e1d9,00000000,40a84389,3fe4b65b,3fb1fdb6,00000000,00000000,00000000,00000000,00000000,3f5a05e2,00000000,00000000,00000000,4033c267,3d6b7c50,00000000,401a8b26,00000000,00000000,406e195f,00000000,3e83f122,402218f9,00000000,00000000,3f1e8870,00000000,401c4a22,00000000,00000000,3fa2b70d,00000000,3db61ab0,00000000,00000000,00000000,40277e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95d253,409fe036,3f7bed32,00000000,00000000,404fa596,00000000,00000000,00000000,00000000,00000000,3fab2382,00000000,00000000,00000000,4084d90d,00000000,00000000,00000000,00000000,00000000,3f5fa76b,40658815,00000000,00000000,3ec1693c,3e8aaee5,00000000,3fa478cf,40059d1e,00000000,00000000,00000000,00000000,00000000,3f5e702d,00000000,00000000,40d22031,00000000,00000000,403780ab,3fee70d4,00000000,00000000,00000000,3f01bf52,3fbf41e0,00000000,3f976624,00000000,3eae5fbb,00000000,00000000,4016d1a0

# LAYER_3_PRE_ACTIVATION - 256 values
410aec1a,40865ad2,412cd76c,bef31f9e,c0b2ca7f,3fdce28d,be0499d9,be41008f,bd80ac66,41710c8d,bedea9c0,c0167b20,bdc58d97,bf62cee1,4169f655,409409ad,be5685df,befd69ee,c0361560,4134d668,bd71397e,bda72ae3,40663db3,bd9c2801,bda8e3cb,41a9d09d,411bf2a9,be6da044,40da93b1,bf0fb263,be8b63c0,be84c71d,bddbacb3,bde80c83,bd9d4759,c1d60d23,bdeb766a,40cc6654,bd4b9593,befba9c7,beb237e6,be982276,bdae55f5,be9d2744,c058b034,bdb8d525,c15a1846,4197e062,bf57a718,40b8386a,bf7ee17c,41422d3d,be9aee20,40b22941,bef01054,bedd5b3e,bd893009,4175d891,40f0899e,c0d26d99,c11b7bfa,bdc984a0,bdb11586,beac1848,c1961c54,be2fff73,bfe109cf,c0d8b740,40891735,c0b423b7,bf1fc7ed,bdba8059,bee2a975,3f850eee,403a2879,c0410c5f,bd5f52aa,bdaa4fe7,bf959556,417e8e85,bda62a46,c02d32bb,41332241,bfc77982,c1788b94,3d4e8b60,bef6a871,4118b56d,be9954b0,bd9af160,bd48214a,415b83e1,bfd5e43f,419d56a2,c0b148fc,41588760,be0e5688,4155001e,3fed6740,bf0227b8,bf3eccd0,bfdae489,c1a2f594,bfc517d0,c11e5eed,416fb593,4094a27e,bfb8caf8,bfc7935f,beb99ddd,be00bd48,40a4de38,c055a53b,bf0b5082,412536c2,be13ac97,beb2abe3,c09de7de,bd8e57cb,3f90019a,418fdd5f,4104a609,bebd380a,403a1650,bdd609ca,c063158a,bee8ad3d,be578478,401bfc99,bdb84089,be571125,3fc1f2e3,3fd69b89,be61469b,406040dc,bdac476a,40c15ad3,3f91c880,be6fe7e0,bdbdf7f9,be1da256,4068fd1b,bd91b60b,bdb09d61,bdf5ed29,c132ae2a,bf9dc915,bf1ec8fc,414fc2c5,bf834c2f,bf306339,c1a031c1,4141159a,40bb048d,c06f0298,411bbd55,c1b37e3e,407a3e14,bfba3b00,bf9c3d58,419b6c1e,417bc60a,bdcf135f,bdb92aec,bd96d163,bf0fd246,bdde90d1,bdf181cf,3ff82696,bdb0f3b3,c0b824f3,c06220e4,41419a4f,be8e7d58,4140e18c,be122acb,bded3157,bf62a570,3f3749dc,c0b9fa8e,bf90d662,4020519a,407233fa,40c62f98,4004ee38,bfe95ae9,bf2bb7a4,40849931,417dc3d2,40f43358,c0559a9e,4180e867,bdc0d9ab,bea97e12,bfbae5ba,be5ec131,bed281d5,4112bd09,c1024a3b,c19f5c88,be825dbd,41815eb4,be83330a,bda428fa,bdcb833b,c1227e92,4057ef6b,bee7bf0d,4100d9f8,c012be22,4115eda1,beb93924,409f24c6,be7b0bb1,bdcf6504,bec3f26d,bf65aefb,bd7ad4c9,3ff6a84e,3facc851,3fdad345,bf29a16c,415edd30,bf217466,bed78d20,413f158b,3fcb9886,c0f4bada,bf259d69,bebcbb9c,bfa3cb77,3f84ee0b,4141e964,bf31ffb7,bf3500d8,befd395b,beee8715,bd7cb277,bde9417f,40b9555a,41444800,417191d0,bea547dc,bd81ca90,3e2aaef0,41314023,be9ccfbc,bfea33f2,c0740a4c,be442eff,bde548c1,40e999c5,be57fd04,c028f9a4,3fdb8759,4173ffd1

# LAYER_3_POST_ACTIVATION - 256 values
