# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,3ef5c28f,3e5f3b64,3ede353f,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53a3,bc48f4a5,3eec6e51,3e5d77d1,3ed74c35,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b70,3f7ffb11,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee07f,3f0348ae,3ed4f757,3f0ef7c4,3f1209a9,3edc52ea,3ef774e4,3ee37df6,3ed3e83e

# JACOBIAN - 9 x 10
3c1ab561,3b524621,bb60c40a,bb04afca,bac5a0e4,bb3b4ca7,b8a00a10,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,00000000,3f4ac179,3f895b13,00000000,3f834848,00000000,00000000,3e138930,3fc86fd2,3ee60602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593b64,00000000,00000000,00000000,00000000,3f18288d,00000000,00000000,00000000,00000000,00000000,3e8ffb28,00000000,00000000,3fa2314e,3f68e315,00000000,3f12bc8f,3f82c4a9,00000000,00000000,00000000,3f079025,00000000,3eaf1e87,3fb8028e,3eea31b8,00000000,00000000,3f8353ee,00000000,00000000,00000000,00000000,00000000,3ec7d57a,3f92c7d4,00000000,00000000,00000000,00000000,3f4cc574,00000000,3eb69f2e,3cfc6480,00000000,3e29514a,00000000,3fefc215,00000000,00000000,00000000,00000000,3da2bb88,00000000,00000000,00000000,00000000,00000000,00000000,3e918b5f,00000000,00000000,3f3b823b,00000000,00000000,00000000,00000000,3d84af38,00000000,00000000,00000000,00000000,00000000,00000000,3e2c742e,3ef23ca0,00000000,00000000,00000000,00000000,00000000,3f1ab269,00000000,00000000,00000000,3d3c5f38,00000000,00000000,00000000,00000000,3e867d0d,3cb02ed0,3f2bace3,00000000,3f709250,00000000,00000000,3e69fe3e,00000000,00000000,3f2600fc,00000000,00000000,00000000,3f5b9a43,3f0d0c32,00000000,00000000,00000000,00000000,00000000,3edf2cf4,00000000,3f4320f9,00000000,00000000,00000000,3c0ecc30,00000000,00000000,00000000,3f18d70b,3e4d1938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9e1e1,00000000,3f097f19,3eaa34c4,3d840572,3ea8399d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0806ef,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0e41,3f4f646a,3ec59150,3e9a08a7,3e4fd68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08c63a,00000000,3eac7bfb,00000000,00000000,3f356b66,3f817415,3eee39f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f1c16,3e3ab17e,3eadde73,3e6a34a6,00000000,3f3f7b2c,00000000,3cf72060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f799324,00000000,00000000,3f3de951,00000000,00000000,3ea7e006,00000000,00000000,3efe0210,00000000,3eb0cfcf,00000000,00000000,00000000,3e1953b8,00000000,3f738556,00000000,00000000,3da35a74,00000000,3ebf272c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2992c,be691fb5,bffba6ca,3f5bbff3,bd2a32b0,bf978b91,c089a4bc,c06909ad,bfb4c33c,bfe5ef37,bf317d6b,c05bdbd4,3e636896,4021e6f9,c0704be2,bf7a99d3,bf620bb6,bf5c8ede,bc8bcce3,3e915e4a,3f7fa0f5,c016f41d,bc81d2c9,bf593774,3fbe5021,bef3befa,bf4ef925,bf60fe0c,be072e6a,3e9a263f,3e8cb94e,3fe69948,3e5baf0c,bc8f0a76,bc7f146a,bf84ce03,3f2b23de,bd9c59d8,bc360495,c014e1a3,bc36a900,be562f56,3f1bfdf5,4072b93b,3faa13ba,bfd22d8f,3eccf501,3ec962fa,c036e639,c03de8b5,bca7f080,bf2cc63a,bf0085b8,3f917927,3ff629c2,3f491927,bc6ea69c,be83a73c,bfee2bf8,beaf8abf,407acb0f,c095a7b0,3fbae363,4016fd72,401b396b,c0202053,c0a19a39,404669ea,beb975c2,bd59ea7a,bc640529,be4559c4,bc9040f2,bfaf6199,bebe5a86,be829324,bd8d64ac,3f96bb52,bfc36cfd,3fafcd55,4026ab50,bd6a57a1,bc94a8a8,3ffa70fe,3edb774d,bd918836,bcb8bace,becb4800,bfdae266,3ffd2a07,3f8c97ec,bf0a3b3c,bfff5c22,3ed7b352,3f7b3cdc,3f5150e4,bed4d0be,bf5df01e,c02f8600,3ea235ce,3fb872b7,3f93a602,bcd9a833,3f468ad0,bff235fe,3eeddaa4,bdc22004,c09b5b42,bc60dad9,3e987f6c,bfa9bfeb,3f28d7cd,c085bd7d,bfb819b9,bfc89d0c,3fec5358,3fa6ca32,bf7ed231,bdf084f8,bfe83e0f,bd037b2a,4018b9be,404ba431,3f557b92,beb4cc9a,3fb28cce,3fb81309,3f06833e,3fa32fcc,bfa904bd,bf5ded05,be8bddd2,bcb5cd5f,bd558660,bf5d0578,c0688651,c0590852,bcc6e380,3fd09edd,c0136dec,c0014ae9,bcb0d010,be1d5442,bb990a6d,bc6c3dfe,3fa5fceb,be8d5014,3f058157,bf98e3de,c011c9f6,3fbfeab2,bd4ca740,3fa345ba,bd7fb928,3dffaa89,bfddb86b,bfd82ad9,c059841c,bce6974f,bf768773,be394e3b,beee6049,be117c04,bf64741c,bfc73e77,bdccb6a0,bf59f885,bc97f20e,bfc2e55b,c05500db,3f16655f,bcb0e314,3e990513,be23a52c,3fc50be1,3fd4c962,bf6e2e8d,3fce634b,3fd5f97b,3ecfbc15,3fbbfdc0,c0270eb1,3f153065,bfe21ad0,3dcc8988,3f6eb7d6,3ec932d1,bfcda601,bec41e5f,bc8b5794,3f775fb4,bc82a8ff,bf146943,bca3fab3,c017cb8c,bcab697a,c00bd93e,c02fbc03,be600128,3f0bbce3,be9d16ba,3e103bc0,bd33f9ac,bf86e37f,3e348f06,beeb6890,c01c5bde,3e73b385,3fb3e6c7,bddc0d9f,bc7cdc1f,3fbbb83c,bf97aa3c,bd483a5e,bf4f536b,bf0de1ad,bca936ff,3e58e2f4,bf8f6ec1,c08cb6f5,400682a8,3f5c1111,3f9f2953,bf5b1df7,bcbbb6fe,3fa6509d,bcb254c9,bd139069,bdaa3380,be370eee,bd594df6,3f30238f,c00ceabd,bf24e46c,40687850,3dfb8bdc,bf4e7f82,bdcb0a80,bfc8dc00,3f13477a,bfde9dbf,bea4b711,3f18beb5,bd826034,c018d726,bf368e78,bc8a38eb,bd26206a,bfbdee9c,bf86dcd6,bfcd1c74,3fc0d7ca,bc90281e,40366567,3fafd284,40270716

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5bbff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e636896,4021e6f9,00000000,00000000,00000000,00000000,00000000,3e915e4a,3f7fa0f5,00000000,00000000,00000000,3fbe5021,00000000,00000000,00000000,00000000,3e9a263f,3e8cb94e,3fe69948,3e5baf0c,00000000,00000000,00000000,3f2b23de,00000000,00000000,00000000,00000000,00000000,3f1bfdf5,4072b93b,3faa13ba,00000000,3eccf501,3ec962fa,00000000,00000000,00000000,00000000,00000000,3f917927,3ff629c2,3f491927,00000000,00000000,00000000,00000000,407acb0f,00000000,3fbae363,4016fd72,401b396b,00000000,00000000,404669ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96bb52,00000000,3fafcd55,4026ab50,00000000,00000000,3ffa70fe,3edb774d,00000000,00000000,00000000,00000000,3ffd2a07,3f8c97ec,00000000,00000000,3ed7b352,3f7b3cdc,3f5150e4,00000000,00000000,00000000,3ea235ce,3fb872b7,3f93a602,00000000,3f468ad0,00000000,3eeddaa4,00000000,00000000,00000000,3e987f6c,00000000,3f28d7cd,00000000,00000000,00000000,3fec5358,3fa6ca32,00000000,00000000,00000000,00000000,4018b9be,404ba431,3f557b92,00000000,3fb28cce,3fb81309,3f06833e,3fa32fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd09edd,00000000,00000000,00000000,00000000,00000000,00000000,3fa5fceb,00000000,3f058157,00000000,00000000,3fbfeab2,00000000,3fa345ba,00000000,3dffaa89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16655f,00000000,3e990513,00000000,3fc50be1,3fd4c962,00000000,3fce634b,3fd5f97b,3ecfbc15,3fbbfdc0,00000000,3f153065,00000000,3dcc8988,3f6eb7d6,3ec932d1,00000000,00000000,00000000,3f775fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbce3,00000000,3e103bc0,00000000,00000000,3e348f06,00000000,00000000,3e73b385,3fb3e6c7,00000000,00000000,3fbbb83c,00000000,00000000,00000000,00000000,00000000,3e58e2f4,00000000,00000000,400682a8,3f5c1111,3f9f2953,00000000,00000000,3fa6509d,00000000,00000000,00000000,00000000,00000000,3f30238f,00000000,00000000,40687850,3dfb8bdc,00000000,00000000,00000000,3f13477a,00000000,00000000,3f18beb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0d7ca,00000000,40366567,3fafd284,40270716

# LAYER_2_PRE_ACTIVATION - 256 values
bf80d8b8,be0897fe,bfe49d95,4081d1ab,be9bd928,be31af06,bf8a9845,40101d03,c034b13c,be864341,40782e73,3e164340,405601eb,3f9e54fc,c180eb33,bd3dd91a,bd8e7fd2,bfd70187,c0819c51,4086d3ea,bf4e175c,403b474e,bfb9c493,c048d1fb,bd1eaef9,40fe368a,bdc1c55e,beb772b0,c08c7fa9,40ad00e8,bf54e100,c062307d,3eacd5b6,3f7be704,3f972491,be78e620,4125f694,bd89cc41,be408a60,bee39f7a,3f91e05a,be0241c9,be5ece17,bdf21e6e,401a3b79,407414b2,3ffdebc7,3f71c152,be392f69,bfc962aa,be182f1e,be08eca6,3f291322,bdc0ac00,bf5c367d,c00333e7,3f135e96,400b5277,be5684ec,c0e9482a,3f64ba9e,3f39821f,bcbed22b,c01532c9,c05e190f,bd23445a,4027767b,c01b0a6e,409b0805,be0c33b7,bedbf389,bf0587b8,be067401,3ff341bc,401f1071,3fa8716f,c0b147c2,c006e76b,bfb4f71c,bd0a9cb8,c050fec0,bf0de9ac,3c772c00,40568237,bde1e72f,3f8fef2a,bd0e2a7c,c0308d57,bd0b2ec1,c02a0dbc,c087518d,c01a29bc,bd734c9d,bec0e252,409012c2,bdd99d79,3ea01d62,be1c9fb0,bd6017da,40340f18,be471dd5,c1007766,402ee3b4,c04f289e,401a5e92,c10b20c9,bd862d58,c00ab297,bdd9ac8e,400a8c3e,3f1be07d,be3f9877,bd0cd50b,bd175b9f,bd373f1f,bfe7f016,c0b2cc66,be63a912,be1c6743,be32a21e,40142680,bd811fda,c0862d43,4123a3f2,3fe9f849,411756a0,bff283f5,c0ff4843,bd1b1a67,3ee882d8,c0fe7473,404a058b,3f53c7db,40136a86,bdd3daa0,c0d30580,3eaa9478,bfe6367a,c0ca45c3,c020eeb6,bd2b3245,be3c2f19,bd60f199,c016ffa1,bf0e5236,408eb838,bcdf15d0,4049d5eb,3fd0218e,bf0a13ac,c07b2791,4119b703,40335867,c092f4d9,be25a7bb,4005fef7,40b05683,be0f1d80,40a5739c,4013108c,3fbb54dc,c0c38696,bf9ec89b,bdcc86c7,c0a3d1f4,c00fa97a,3f3fb0a0,beef3d92,be2b40e2,bddcce64,403e8cbe,bcc1e300,bdc1eccd,3fdec5ff,c09f55c5,be9e6f11,4068940d,c05cfacb,3e3c3cfd,4012d8ed,c00612e3,be46fb97,3e87a988,bdb2af53,401b41c3,bfbc4260,bd516ac6,3f5a83c7,bf34128e,3e50d080,be039252,bd521325,bf157534,401752e4,bdc7f84d,c00c0b99,c04f113c,c088dee8,bfb65623,bd43d9a6,be66682e,3f9b883b,40a3381a,3f927e59,bf6531c5,be292de0,404d021d,bd57047d,be13c4b9,bcfb1f97,be7c6516,bf0ca305,3fa3fed0,be8bc930,bffca03d,bd2074cf,40840fc5,be21901b,c013d981,bd17ca0e,bd1d7780,bdc0236b,3f463748,406931dc,c035cf7c,bd33b5ba,3eaae29c,3f2b9c92,bd323275,3f9ff5a0,4007194c,3d101e70,bd869657,bf442233,bd44cfeb,c012e452,3f9b9985,bce13201,bff784c2,40cf3c59,be373910,c091fd17,403520c3,40050382,bdebfa3c,be21641b,bd220f6b,3eef8e40,3fbe8067,be726e28,3edd6438,be847743,3f350402,bd3c32cf,3e36d15a,402f36be

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081d1ab,00000000,00000000,00000000,40101d03,00000000,00000000,40782e73,3e164340,405601eb,3f9e54fc,00000000,00000000,00000000,00000000,00000000,4086d3ea,00000000,403b474e,00000000,00000000,00000000,40fe368a,00000000,00000000,00000000,40ad00e8,00000000,00000000,3eacd5b6,3f7be704,3f972491,00000000,4125f694,00000000,00000000,00000000,3f91e05a,00000000,00000000,00000000,401a3b79,407414b2,3ffdebc7,3f71c152,00000000,00000000,00000000,00000000,3f291322,00000000,00000000,00000000,3f135e96,400b5277,00000000,00000000,3f64ba9e,3f39821f,00000000,00000000,00000000,00000000,4027767b,00000000,409b0805,00000000,00000000,00000000,00000000,3ff341bc,401f1071,3fa8716f,00000000,00000000,00000000,00000000,00000000,00000000,3c772c00,40568237,00000000,3f8fef2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409012c2,00000000,3ea01d62,00000000,00000000,40340f18,00000000,00000000,402ee3b4,00000000,401a5e92,00000000,00000000,00000000,00000000,400a8c3e,3f1be07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40142680,00000000,00000000,4123a3f2,3fe9f849,411756a0,00000000,00000000,00000000,3ee882d8,00000000,404a058b,3f53c7db,40136a86,00000000,00000000,3eaa9478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb838,00000000,4049d5eb,3fd0218e,00000000,00000000,4119b703,40335867,00000000,00000000,4005fef7,40b05683,00000000,40a5739c,4013108c,3fbb54dc,00000000,00000000,00000000,00000000,00000000,3f3fb0a0,00000000,00000000,00000000,403e8cbe,00000000,00000000,3fdec5ff,00000000,00000000,4068940d,00000000,3e3c3cfd,4012d8ed,00000000,00000000,3e87a988,00000000,401b41c3,00000000,00000000,3f5a83c7,00000000,3e50d080,00000000,00000000,00000000,401752e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b883b,40a3381a,3f927e59,00000000,00000000,404d021d,00000000,00000000,00000000,00000000,00000000,3fa3fed0,00000000,00000000,00000000,40840fc5,00000000,00000000,00000000,00000000,00000000,3f463748,406931dc,00000000,00000000,3eaae29c,3f2b9c92,00000000,3f9ff5a0,4007194c,3d101e70,00000000,00000000,00000000,00000000,3f9b9985,00000000,00000000,40cf3c59,00000000,00000000,403520c3,40050382,00000000,00000000,00000000,3eef8e40,3fbe8067,00000000,3edd6438,00000000,3f350402,00000000,3e36d15a,402f36be

# LAYER_3_PRE_ACTIVATION - 256 values
410a1914,4068468e,4135a49d,bef0dc6b,c0cb72a9,3fbe4dc0,be03cac6,be3f0d36,bd801eee,4172d847,bedbcfe4,c0172545,bdc38897,bf61a4c6,41654290,40996214,be5b1503,befa0285,c03776ca,41326d73,bd6b9f6f,bda5fa5a,4061d72d,bd9a3a14,bdaa16ad,41a90eb4,411b7d3b,be69b69e,40ce0691,bf109ca7,be89cc0a,be844eb3,bdd71aae,bde46f6a,bd9afa6a,c1ccbfc8,bde79b6b,40b29ee6,bd59a95e,befa560c,beb05051,be956d15,bdaee780,be9d408e,c0357506,bdb217e9,c15b857c,4195fa51,bec412f0,40bff5ba,3f0cd1f0,4142074f,be99e000,40a6c452,bef0bb19,bedafc37,bd89be73,417435ad,40cebf21,c0f86848,c11e306a,bec37dd4,bdae46b6,3f24e67c,c1989fbc,be2f97e6,bfdf741f,c101ed04,405cd672,c0b516da,bf1e8454,bdbc5953,bedf5804,401fd72b,402efe55,c04b7ad5,bd5fbf57,bda4ee2e,bf94989a,4180cfac,bda425a6,c067a878,414033d5,be3cd760,c17f6f5e,beab2678,bef43732,41214733,be9765e5,bd1b8e80,bd512c1f,415eab28,bfef189e,419dbf72,c0b7a670,415cf134,be100081,4155125b,40112f4f,bf00a29d,bf521838,bfda2137,c1978636,bfb593c2,c11a872f,417132e2,40949def,c005ce15,bfc71370,beb8d0bb,be00ed7a,40ba0ba9,c04afd91,beb65a1c,4123dfdc,be136396,beb2382f,c0954a97,bd8d0bb9,3fadd10a,41919c1e,41026587,beba0195,402a3f3e,bdd35572,c07ead9c,bee4f04b,be5720dd,3fe9fef4,bdb8ed81,be558fcc,3f753fd6,3f8f884d,be5dcdcc,4083edf7,bdab783d,40d81c60,3fced305,be70e38e,bdbe9c52,be1e8add,4027221e,bd9378d9,bdb174c1,bdf5efc6,c14096d2,bf9ba358,bf1d916c,415e59b9,bf833edd,bf2da959,c1a428be,4143cc02,40d311ca,c06ebc7b,411a5d3a,c1b3ab4b,408d1d27,bfd2560c,bf9b1faa,4198a4c6,41711741,bdd00878,bdb9e90a,bd8dcc92,bf0ef997,bdddacfe,bdec0418,3ff3813e,bdadcd74,c0b5aead,c05f384c,41403976,3f3efe84,413f391d,be114d27,bdeacbb1,bf05a408,3f216bcb,c0b8f287,bf55d318,401f92e1,406da015,40c1131c,4006211d,c019663b,bf8d6d6e,4081d83e,417ed8ad,410327cc,c04a7033,418074fa,bdbca4bf,bea77f4f,bfb8cd07,be5db413,bed2d5ef,41133802,c1003cef,c19cb861,be8178a5,418190e5,be80af09,bda6ad96,bdc8d909,c120774f,405cc5fe,bee7253f,40fdc568,bfe5e201,411fdb68,3f2a990a,40a4ec1d,be772322,bdc75a37,bebf30b3,bf6584be,bd734d5b,3f5218b7,3fa30a2f,3fa52950,bf05e1d4,414e37bb,bf1ec677,bed58874,413794c4,3fd354b6,c0e81526,bf24f805,bebc1fda,bfa29f98,3f762cdc,413f1f5b,bf338faa,bf2c8790,befbd331,beec6a51,bd68a5cb,bde97f01,40c1d88d,41460189,41727189,beba3a70,bd79029d,3f34b1c4,412c29b8,be9b27bf,c049fe73,c08be90a,be460fff,bde45d36,40ddaf16,be5783c5,c026a952,3fd870dc,4168a469

# LAYER_3_POST_ACTIVATION - 256 values
