# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597bee,bfb1f7d7,3e3cf409,c01b0a33,3e57b90e,3f85b92f,3d9e52d6,3ef5c28f,3e5f3b64,3ede353f,bf404054,bf7bd83e,3e3be1ff,bf28a0d6,3e562179,3f5d6248,3d9e2a7a,3eec6e52,3e5d77d2,3ed74c36,3f290af1,3e37bff0,3f7ba76f,bf409d6c,3f7a571c,3f008cdd,3f7f3c44,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb0,3f0317dd,3ed4a6ed,3f110de2,3f145940,3ed8c6e3,3eebf418,3ed608a8,3ec9da3e

# JACOBIAN - 9 x 10
3bf7662e,bb535825,bb6290b4,3afb9562,ba138e8c,bafd4745,b9c2a6c0,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e37bff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ba76f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf409d6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a571c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f008cdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3c44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f404053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bd83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3be1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28a0d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be562179,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d6248,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9e2a7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bf307468,bfb8b3e6,bdc5f1fa,bf140e4a,c00379bb,bf4794c1,3f6052c3,3f8d0ec6,be895b46,3f8d3df0,c002db8e,bef1947e,3e39d39c,3fc8a144,3edb9114,bf24eb76,bf9b84e0,bf74013c,bf07a1b4,be56716e,be3887b4,be21b460,3f564580,bf5594bf,bf42e898,bfe6d1e0,becfe8c0,3f04d52f,beda5c0c,bf87d064,bf9069b8,be480d26,bf0e58b8,3e89188c,bfc730ae,be6456f3,3fa64c8c,3f6b67b4,bfd77919,3f0dcc31,3f8619dc,bf4d51aa,bfdf5ee1,bf443c67,3f0a2862,bdf36f04,3ec1bdea,3fae1a38,3eeb90e0,bcc19150,bf6223b7,3f838cc0,beccd6a8,bf9d75c5,bd382e3a,bf4bd39c,ba905b00,3e8c7ddd,3f90d5d2,be255974,be662a88,be7d5dda,bf85cdeb,3f4c4a5e,3d147920,3ea470df,3cfc98b4,bffe614e,3e3cbd78,be8d7523,3fed1e02,bfe2417c,bf887848,bf44080d,bfd4f76c,3d4cb8c0,befe2d60,be73efe2,bef5511d,bffaafb2,bf05ea12,bfdb6264,3e8ef3b3,bf3d2fea,be35b58c,3f2bd67e,bec824a2,bed67a08,bf36160e,befdb14b,3db85568,bec1c1e4,bf126726,be0c0920,bf95e794,bec42cca,bf4e80e0,3e8af571,3ed9c506,bf2630c1,bf8859ec,bf858481,bf4b4470,be4c5bd6,3f20d7e8,bfcb6de9,bf9444d7,bf04a9d5,bcdc9750,bf8ab8d3,bdee9aa4,bf08cbc6,be2ca056,3e8876ac,bd4a1e2c,3f403c9a,be85bc9e,3f705cd6,c006cc21,bf3bcb05,3e432518,bfe4d347,bec2dc97,3f288d78,bfca4e1b,bf93f4a8,bf73dcc6,3f6454b8,3ef4d702,be10bbe8,bf99ef54,bf9e1d55,bdedf516,be64e4e0,3eddec57,bfb6c0cf,3f4289ee,be5a6ebc,bfebca67,bfbe4a0f,3c85ac58,bdc300f4,bf79b2bf,bed0af06,3f2f20f8,3e2496e8,bf586878,be1b2650,beca4d61,bfc1a811,be71f7ae,bf056539,bf894785,bf7c3714,bfa648de,bf8b6c60,bf85d5dc,bee3f730,bf4d90ac,bea7ce4d,3fc94e5f,bf02b473,3f0fd437,3e9aba73,3d786130,3ea583ac,bf9eca22,c00d0bd8,bf22134f,bf8376ea,bf76d1ca,bee78098,bfd44936,be787c38,befa72ba,bf5aceba,3f07ccab,bf21d096,bdc135f8,bf12dfcc,bfaa25b3,bf412dcd,bf2b4fe9,3edefe35,3f4d119c,3ede1a92,3e9c88f2,3e350f16,bf9c2ffb,be222e46,beff5d4c,bfc460f0,bf8fdd53,be1e8ecc,c0133cfe,3f03cff4,be84d454,3eac4c5d,bd10182c,bfd01259,3f42d3ba,3f78fd22,3f0c6213,bf388d92,bea14f35,bee89f77,bf272762,c01f4236,c014bb1d,bf13f8a5,bfb623d9,bf82c71d,bf417d9f,bf855129,bf0d0ce5,3e5a4b38,3e0fb268,3eb3dd21,3e566c02,bfd656e4,3f4807b9,bf89d828,bd86cf18,bfee7c14,bf91068c,beb8290a,bf9f4552,beed8e77,bfa1d7c6,bed51ef0,3f7fe804,bf87de2a,bef73f93,3f3cd736,bf0d8d94,bde15bc8,3e9d78ee,bdd8c058,3b8c1300,3eedae8e,c00a1a1b,3ea3fe2a,be1216a3,bfe02d03,beb9b038,3e5f6580,bf83bf1c,3f780758,bfce12f4,bfc9cbea,3da0d41a,bf7765d6,3eab07e0,bf5e3f4f,c017a1f2,be6e312c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6052c3,3f8d0ec6,00000000,3f8d3df0,00000000,00000000,3e39d39c,3fc8a144,3edb9114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f564580,00000000,00000000,00000000,00000000,3f04d52f,00000000,00000000,00000000,00000000,00000000,3e89188c,00000000,00000000,3fa64c8c,3f6b67b4,00000000,3f0dcc31,3f8619dc,00000000,00000000,00000000,3f0a2862,00000000,3ec1bdea,3fae1a38,3eeb90e0,00000000,00000000,3f838cc0,00000000,00000000,00000000,00000000,00000000,3e8c7ddd,3f90d5d2,00000000,00000000,00000000,00000000,3f4c4a5e,3d147920,3ea470df,3cfc98b4,00000000,3e3cbd78,00000000,3fed1e02,00000000,00000000,00000000,00000000,3d4cb8c0,00000000,00000000,00000000,00000000,00000000,00000000,3e8ef3b3,00000000,00000000,3f2bd67e,00000000,00000000,00000000,00000000,3db85568,00000000,00000000,00000000,00000000,00000000,00000000,3e8af571,3ed9c506,00000000,00000000,00000000,00000000,00000000,3f20d7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8876ac,00000000,3f403c9a,00000000,3f705cd6,00000000,00000000,3e432518,00000000,00000000,3f288d78,00000000,00000000,00000000,3f6454b8,3ef4d702,00000000,00000000,00000000,00000000,00000000,3eddec57,00000000,3f4289ee,00000000,00000000,00000000,3c85ac58,00000000,00000000,00000000,3f2f20f8,3e2496e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc94e5f,00000000,3f0fd437,3e9aba73,3d786130,3ea583ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ccab,00000000,00000000,00000000,00000000,00000000,00000000,3edefe35,3f4d119c,3ede1a92,3e9c88f2,3e350f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03cff4,00000000,3eac4c5d,00000000,00000000,3f42d3ba,3f78fd22,3f0c6213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a4b38,3e0fb268,3eb3dd21,3e566c02,00000000,3f4807b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fe804,00000000,00000000,3f3cd736,00000000,00000000,3e9d78ee,00000000,3b8c1300,3eedae8e,00000000,3ea3fe2a,00000000,00000000,00000000,3e5f6580,00000000,3f780758,00000000,00000000,3da0d41a,00000000,3eab07e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1d71e,bea0966e,bfeb62ff,3f5c7f76,3ddf0df4,bf815798,c08c92ee,c06a0781,bfae2089,bff0f1a2,bf2e97d7,c05ddab3,3e85e081,4024ed49,c06dc111,bf74f66b,bf5ced66,bf607b44,bc884bde,3ec8ff8a,3f828946,c01420ad,bc7fd498,bf508ad8,3fc53294,bef75de8,bf5789b0,bf54ca94,be05a507,3d9cfd78,3dfc16b8,3fe67ddf,3e001dd7,bc8d769f,bc7a74d6,bf93cb07,3efbcfdf,bd9ab946,bc370ad1,c00ffcf6,bc359544,be70a138,3f044ffb,40724bf4,3fa8742e,bfc6ba54,3edd2a4c,3ea4018a,c029815d,c0380c3a,3e471027,bf24116c,bf1e75e5,3f8cae72,3ffa9956,3f43ba11,bc70a17a,be84dba0,bfd6f254,be72277e,407988cd,c0987f38,3fdb3240,401678ca,4017a7da,c01ff5b1,c09f559c,403fd09a,bea85296,bd58d91a,bc6151ff,bc012a00,bc8d1a9d,bfc811a0,be8b067d,be77f2cc,bd8bee58,3fa2b827,bfc7504a,3fa5fd54,4027a6fe,bd69d1a4,bc94b8d5,3ff1fae7,3ed5c32a,bd92228d,bcb753cc,bec46cc0,bfd29963,3ff48432,3f96402b,bedfe42a,bfea7bce,3ef86ee5,3f85a5e1,3f493776,bef0a9ea,bf589629,c02650da,3eee4d6c,3fb17044,3f977435,bcda7959,3f33dd78,bff044ce,3f17a928,bdc05b3b,c09f4ee4,bc5e4200,3ea7f856,bfbc3ac1,3f46d534,c08a2da0,bfa5addd,bfd6a8ec,3fef0443,3fb36609,bfa82314,bcc25540,bff16c4d,bd04f7b6,401801d3,4049fabf,3f3f961b,bed06ed2,3faf4ba7,3fbad9cc,3ee11220,3fa7b032,bf92595c,bf4552fe,be8be564,bcb47b10,3d92fc38,bf24702b,c0624a26,c059a686,bcc8b95d,3fca622d,c018f53c,c0058938,bcb0dc44,bde1c260,bb8f0a54,bc60953e,3fc87317,be4b1558,3ed8c48c,bf97b89b,c0141a45,3fc7f978,bde12480,3fad80f3,bd819412,3e0fdf74,bfe6aff0,bfe469ef,c0617d62,bce190fc,bf4f2b92,be2cdcce,bf38e475,be852742,bf8ce80c,bfc2b45f,be443aa8,bf515dea,bc9782f0,bfd11f9f,c064931c,3efa5ce6,bcadeab8,3e902a21,bdb5b10c,3fc198f9,3fd707b1,bf754f5d,3fd13d44,3fe5c4dd,3ec76464,3fca7122,c024ccfe,3f1a84e4,bfcf22f4,3e8e8062,3f640700,3f1872f6,bfd478ed,be563afe,bc8c2e68,3f7588a8,bc83ec82,bf0f1a40,bca309e6,c016e93d,bca62792,c01216e0,c02d9730,bed8a988,3f14b251,be9c5510,3cabe580,bd325357,bf85f3ad,3e5af102,bee5e7f5,c026fd6c,3db13e40,3fb71826,bddc2b9a,bc7ca770,3fc327fb,bf9b01a4,bd48634f,bf304bd2,befaa072,bca9899c,3e9669fc,bf953724,c0936b7c,3ffea5ce,3f64e0ac,3f94331d,bf7becdc,bcbab5b8,3f8ec272,bcb36860,bd1398f0,be425ef0,be81927d,bd54d140,3f2a6afd,c006be9b,bf275e47,40614433,3e24ea14,bf4a4d93,be8020e4,bfc969ba,3ef03d67,bfd7988e,beab71ff,3f21d53c,bd8359bc,c0199963,bf381c2e,bc895e36,bd23dfbe,bfb63325,bf837b7a,bfce9766,3fc96cc4,bc8f868a,4035fa7f,3f9389be,402460ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5c7f76,3ddf0df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85e081,4024ed49,00000000,00000000,00000000,00000000,00000000,3ec8ff8a,3f828946,00000000,00000000,00000000,3fc53294,00000000,00000000,00000000,00000000,3d9cfd78,3dfc16b8,3fe67ddf,3e001dd7,00000000,00000000,00000000,3efbcfdf,00000000,00000000,00000000,00000000,00000000,3f044ffb,40724bf4,3fa8742e,00000000,3edd2a4c,3ea4018a,00000000,00000000,3e471027,00000000,00000000,3f8cae72,3ffa9956,3f43ba11,00000000,00000000,00000000,00000000,407988cd,00000000,3fdb3240,401678ca,4017a7da,00000000,00000000,403fd09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2b827,00000000,3fa5fd54,4027a6fe,00000000,00000000,3ff1fae7,3ed5c32a,00000000,00000000,00000000,00000000,3ff48432,3f96402b,00000000,00000000,3ef86ee5,3f85a5e1,3f493776,00000000,00000000,00000000,3eee4d6c,3fb17044,3f977435,00000000,3f33dd78,00000000,3f17a928,00000000,00000000,00000000,3ea7f856,00000000,3f46d534,00000000,00000000,00000000,3fef0443,3fb36609,00000000,00000000,00000000,00000000,401801d3,4049fabf,3f3f961b,00000000,3faf4ba7,3fbad9cc,3ee11220,3fa7b032,00000000,00000000,00000000,00000000,3d92fc38,00000000,00000000,00000000,00000000,3fca622d,00000000,00000000,00000000,00000000,00000000,00000000,3fc87317,00000000,3ed8c48c,00000000,00000000,3fc7f978,00000000,3fad80f3,00000000,3e0fdf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa5ce6,00000000,3e902a21,00000000,3fc198f9,3fd707b1,00000000,3fd13d44,3fe5c4dd,3ec76464,3fca7122,00000000,3f1a84e4,00000000,3e8e8062,3f640700,3f1872f6,00000000,00000000,00000000,3f7588a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b251,00000000,3cabe580,00000000,00000000,3e5af102,00000000,00000000,3db13e40,3fb71826,00000000,00000000,3fc327fb,00000000,00000000,00000000,00000000,00000000,3e9669fc,00000000,00000000,3ffea5ce,3f64e0ac,3f94331d,00000000,00000000,3f8ec272,00000000,00000000,00000000,00000000,00000000,3f2a6afd,00000000,00000000,40614433,3e24ea14,00000000,00000000,00000000,3ef03d67,00000000,00000000,3f21d53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96cc4,00000000,4035fa7f,3f9389be,402460ee

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e82de,be057115,bfc8e9d2,408a567d,be9983f7,be31e8e4,bf98ba42,4012e6fe,c02fc35e,be86d6c4,405e6378,3ebc7460,4057631f,3f96f02d,c1806ece,bd3a0ec1,bd915710,bfb8a353,c088ca3c,40861be3,bf971eb2,404003ec,bfcc60ab,c03965ff,bd214682,40ff9820,bdbfb874,beb71ba4,c08d0d08,40af98d7,bfa2bfde,c0625e75,3ec29e34,3fa2021c,3fa7ca2a,becf2d88,4125eb4e,bd87ae10,be3e6c20,bee4485e,3f6ed810,be01664d,be5f607b,bdf22f30,401dfb17,407566ab,40083aca,3f0417b4,be3a0725,bfaf1c06,be1772ba,be0968a0,3e85fe29,bdc3b4d4,bf81b04d,c0096139,3f3ec5e2,4026a0ac,be573fc2,c0daf95e,3fbfa02e,3f821210,bcc0790f,c009b796,c05d619e,bd246790,4027f765,c03445be,409b52d4,be0dcc52,bf3f9211,bedafe18,be04f867,3ff5e7d4,40225d82,3f9472bc,c0b562af,c01b545a,bf4d3762,bd0c7faf,c04fd7a0,be477c00,be24d57c,4055c4bf,bddd5474,3fb893a8,bd131d61,c0196483,bd0be877,c0395026,c08b05b0,c0224345,bd77d03c,bec13524,40819c46,bdd9aa4d,3eb434e8,be1be690,bd5f5b6c,40345fa7,be484326,c1025e68,402c2401,c02c2dcd,402965ee,c1066de0,3c3b92c0,c00acd65,bdda677d,4011ce40,3efc09a9,be3f7a00,bd0aa528,bd16313a,bd37ae34,bfed0f30,c0b060c8,be62d1e0,be19d1e6,be3132a6,4028defe,bd7fbdb4,c08f35a2,41232ace,3fddc4e2,4116d1e6,bfe170e5,c0fcb330,bd131812,3e8820c6,c102d14e,404203da,3f81ca4e,400a8d32,bdd184ea,c0d75ff6,3d301d40,bfc3e590,c0d0d328,c03a727c,bd29a3e0,be3e876c,bd631caf,c03bd45b,bf3a2e94,408fadf8,bce058a4,404a7776,3fc2e52d,bf971f50,c07fa608,4118d2d6,402c0886,c0995e6e,be279e26,401586bc,40b1fae1,be2c96d0,40a85e5e,3fe07301,3fb1b988,c0bfc976,bfa5092f,bdcb6760,c0a5523a,c011626c,3f5b8eb2,beea21e8,be2fb7d3,bde029ad,4032d1af,3d7c1f00,bdc0e219,401cd8ab,c0abb737,be9e537a,406dfa52,c06ae7c4,3e87326a,4022abed,c0147277,be49c832,3f23dccc,bdb05c52,401c4a52,bfa5ae4c,bd513b09,3fa4dec4,bf51067d,3da9a668,be04a441,bd56dab7,bf5e473b,40285e8a,bdca44fb,c00d1b9a,c0429b97,c07c3691,bfc3f500,bd3cc447,be62377e,3f963fd8,409f849b,3f784762,bf6ca9ac,be4ccbd0,404fa0c7,bd57b4ae,be117ff2,bcf614a8,be7e0de8,bf25850e,3fab4fc4,bdf4c4c0,c00bacf6,bd1ce6f8,4084fbee,be210194,bfcedeb6,bd17b840,bd22ea80,bdc1e30e,3f60edfb,40651b07,c0170d80,bd366a10,3ec48088,3e7f07ce,bd33f7a4,3fa51854,4005662d,bd573700,bd84d58a,bf51cbd4,bd444e75,c022bbc4,3f59a017,bce5a734,c00b6f5a,40d216e5,be38c955,c08cb546,4037811f,3fed0d3c,bdeb2bd4,be21202e,bd2643b5,3f027a5d,3fbed5e7,be72fc3a,3f9c7b84,beb2837a,3ea392da,bd3c5462,be1ccc7c,4015262f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a567d,00000000,00000000,00000000,4012e6fe,00000000,00000000,405e6378,3ebc7460,4057631f,3f96f02d,00000000,00000000,00000000,00000000,00000000,40861be3,00000000,404003ec,00000000,00000000,00000000,40ff9820,00000000,00000000,00000000,40af98d7,00000000,00000000,3ec29e34,3fa2021c,3fa7ca2a,00000000,4125eb4e,00000000,00000000,00000000,3f6ed810,00000000,00000000,00000000,401dfb17,407566ab,40083aca,3f0417b4,00000000,00000000,00000000,00000000,3e85fe29,00000000,00000000,00000000,3f3ec5e2,4026a0ac,00000000,00000000,3fbfa02e,3f821210,00000000,00000000,00000000,00000000,4027f765,00000000,409b52d4,00000000,00000000,00000000,00000000,3ff5e7d4,40225d82,3f9472bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055c4bf,00000000,3fb893a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40819c46,00000000,3eb434e8,00000000,00000000,40345fa7,00000000,00000000,402c2401,00000000,402965ee,00000000,3c3b92c0,00000000,00000000,4011ce40,3efc09a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028defe,00000000,00000000,41232ace,3fddc4e2,4116d1e6,00000000,00000000,00000000,3e8820c6,00000000,404203da,3f81ca4e,400a8d32,00000000,00000000,3d301d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fadf8,00000000,404a7776,3fc2e52d,00000000,00000000,4118d2d6,402c0886,00000000,00000000,401586bc,40b1fae1,00000000,40a85e5e,3fe07301,3fb1b988,00000000,00000000,00000000,00000000,00000000,3f5b8eb2,00000000,00000000,00000000,4032d1af,3d7c1f00,00000000,401cd8ab,00000000,00000000,406dfa52,00000000,3e87326a,4022abed,00000000,00000000,3f23dccc,00000000,401c4a52,00000000,00000000,3fa4dec4,00000000,3da9a668,00000000,00000000,00000000,40285e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f963fd8,409f849b,3f784762,00000000,00000000,404fa0c7,00000000,00000000,00000000,00000000,00000000,3fab4fc4,00000000,00000000,00000000,4084fbee,00000000,00000000,00000000,00000000,00000000,3f60edfb,40651b07,00000000,00000000,3ec48088,3e7f07ce,00000000,3fa51854,4005662d,00000000,00000000,00000000,00000000,00000000,3f59a017,00000000,00000000,40d216e5,00000000,00000000,4037811f,3fed0d3c,00000000,00000000,00000000,3f027a5d,3fbed5e7,00000000,3f9c7b84,00000000,3ea392da,00000000,00000000,4015262f

# LAYER_3_PRE_ACTIVATION - 256 values
410aff15,40874c6f,412c373a,bef33373,c0b11f3b,3fdeeee8,be0497ee,be411514,bd809842,4170cd2a,beded086,c0165eed,bdc57be8,bf62c9ab,416a1980,40937106,be562b9c,befd83a5,c0361998,4134ccb2,bd7176c6,bda730a8,4066726b,bd9c21a3,bda8d250,41a9ce6a,411be1d4,be6dca18,40db9d6b,bf0f9b43,be8b6884,be84c02a,bddbe3a0,bde82567,bd9d5e70,c1d63a2a,bdebaa8a,40cdec2a,bd4ad229,befba51c,beb23a7e,be983c41,bdae276c,be9d1a34,c05a9b77,bdb91350,c159e799,4197dfc8,bf585cc0,40b78179,bf89e980,41422f82,be9aec39,40b2d972,beefecfe,bedd694d,bd891dec,4175ed78,40f23356,c0d018c0,c11b6bfe,bd8b2eb0,bdb13038,bec69688,c195e072,be300613,bfe11630,c0d5cc22,408a74e0,c0b44076,bf1fca63,bdba4a90,bee2c6d0,3f763608,403a3292,c04085e1,bd5f4f50,bdaa8e7c,bf9594fa,417e35d6,bda6362c,c02989cc,413239a8,bfd00ef0,c1781bbe,3d930530,bef6b1ba,4118133a,be9965a1,bdac2640,bd47d719,415b2d00,bfd3d39c,419d5612,c0b09d6c,415813e0,be0e35cb,4154e4e6,3feb4b51,bf023166,bf3c7aec,bfdbaad4,c1a37eda,bfc60020,c11e8465,416faaa8,409491d0,bfb34a38,bfc78b9a,beb99116,be00a95e,40a390c0,c0566d18,bf0e6a90,41251d8f,be13aa8d,beb2a25a,c09e2e73,bd8e68c2,3f8c9ef9,418fcb12,41049fff,bebd5631,403a5173,bdd61aae,c0619abe,bee8cbb8,be578626,401e8266,bdb8271a,be571a55,3fc4bb11,3fda78fc,be616d2e,405d8da7,bdac45b6,40c01a10,3f8dd00c,be6fc176,bdbde26f,be1d85c8,406c2d6c,bd91927a,bdb05ec0,bdf5e137,c131b366,bf9ddfce,bf1ece0c,414ec92c,bf833e97,bf307dca,c19fc52e,414101a2,40b9bafd,c06ef023,411bc217,c1b37cc4,4078c02a,bfb8e2b1,bf9c3e6c,419b7dbc,417c320f,bdceed14,bdb9257c,bd97431b,bf0fd00f,bdde9c3b,bdf1a78a,3ff8bab6,bdb10c5c,c0b83941,c061ed38,4141b38f,beadb344,4140f028,be12368f,bded3bbc,bf66d65c,3f37b5e6,c0b9f822,bf93b7f4,40200b3e,4072445e,40c62518,4004e048,bfe50ceb,bf25b1e0,408499e0,417dbaa8,40f30fab,c055b7a3,4180de86,bdc1079c,bea990ca,bfbaecd8,be5eaed4,bed26741,41127f87,c1025b02,c19f5f84,be825ac2,41814b9a,be834b9e,bda3e877,bdcb9dcc,c12278fb,4057b6d6,bee7bb30,4100df2c,c014b4ce,41154fd6,bed366d0,409ebbd9,be7b21ff,bdcfab02,bec41d98,bf6598fd,bd7b36d8,3ffd1940,3fac9e01,3fdd79fe,bf2981e0,415fb6ec,bf218e6d,bed7989e,413f46ed,3fcaa90c,c0f55044,bf25966a,bebcb87f,bfa3d332,3f854535,4141f6f6,bf31e3d2,bf347ea4,befd3843,beee8b64,bd7da5e6,bde922a7,40b91dda,4144465e,41718faa,bea4cb20,bd821471,3e0d5c20,413158d1,be9ce078,bfe054f0,c071e5c0,be4401da,bde53c62,40ea2c42,be57f04d,c0290996,3fdbeb5c,41745fe2

# LAYER_3_POST_ACTIVATION - 256 values
