# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,3ef5c28f,3e5f3b64,3ede353f,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a53cb,bc48cd17,3eec6e51,3e5d77d1,3ed74c35,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2ab8,3f7ffb13,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee081,3f0348b0,3ed4f76a,3f0ef7e7,3f1209d8,3edc531a,3ef7751a,3ee37e23,3ed3e85c

# JACOBIAN - 9 x 10
3c1aae98,3b5243a6,bb60c068,bb04af62,bac5a05d,bb3b4d3a,b8a018b0,3f4c4e86,3e9e20b1,3efb1396
00000000,00000000,00000000,00000000,00000000,3ece2aac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffb13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f4446b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f753622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd736b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bc76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde15f9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a5415,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c48cd17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bf222976,bfbd9299,bd0afc48,bf0faefb,bffdccd8,bf383c0e,3f4ac12b,3f895b05,be997461,3f834828,c0033366,bef3ddb6,3e138864,3fc86fe0,3ee605c2,bf298c53,bfa26624,bf944b5a,beeeeff4,be7a2209,be326094,be2121a3,3f593af6,bf4b5d3e,bf428578,bfe15acc,bed99148,3f182919,bece1220,bf85e920,bf8e36b9,be670d8c,bf0a35d3,3e8ffb2a,bfc84cb9,be7016de,3fa23127,3f68e330,bfd19048,3f12bc0a,3f82c4a7,bf4f88dc,bfd1b5a7,bf4a96c4,3f079017,be2157cd,3eaf1fa6,3fb802ab,3eea3174,bd6408c0,bf5251d7,3f8353fb,bedbec83,bf96c849,bd0720a2,bf59f9d8,bb3d7940,3ec7d658,3f92c7ae,bea46684,be0f1ce3,be76a5e0,bf81d561,3f4cc577,bccdd700,3eb69f63,3cfc6488,bff5fd8b,3e2953d2,bebccdd8,3fefc228,bfdc45c0,bf8588b5,bf334a7b,bfdf9ee4,3da2bc98,bf1b520b,be4f38c5,bed29d17,bfff9213,bed4ef1a,bfd78da8,3e918b65,bf3d2053,be3d7c72,3f3b8256,bee7d2cb,bee41d3c,bf31676a,bee6035a,3d84ac3c,bec6ac5f,bf0e347b,bead404c,bf913694,bece3a76,bf7ea7a4,3e2c7254,3ef23d12,bf1a9c44,bf9684aa,bf8526b7,bf4c81b9,be5edf73,3f1ab227,bfc8788f,bf8a334e,bf043dcb,3d3c5d88,bf883e42,be1b7fdc,bf116dc7,be8bac7f,3e867d07,3cb03510,3f2bacfb,be867c68,3f709252,c00641d7,bf4556fb,3e69fdda,bfe06764,be95f7b1,3f26016a,bfca61a6,bf952dc0,bf70e561,3f5b9a26,3f0d0bb4,bdd512a8,bfa43e7e,bf900e84,bddfdef1,be16c5ea,3edf2cf3,bfb65146,3f4320fa,be704dfb,bfe221a8,bfbc8c9b,3c0ee060,bd93a98c,bf751157,bec53ce6,3f18d650,3e4d19a5,bf494a56,be3d03bc,bea146b9,bfc8ee1e,be853c2c,bf146cca,bf84cf39,bf6be410,bf9ee13a,bf835917,bf851f65,bef3ed50,bf4ef7a8,bea91eb7,3fc9e1f0,beffb84e,3f097ec9,3eaa33da,3d84057a,3ea83990,bf9f73c2,c00c99c8,bf29c758,bf809720,bf7a4ddb,bec41472,bfd4a5e1,beb8709c,beffda3e,bf63b939,3f0806f2,bf1240f0,bdf3a13c,bf14f5d3,bfab1948,bf334960,bf2c85d7,3f0d0eab,3f4f6441,3ec59150,3e9a0865,3e4fd777,bf9745d4,bdd49168,beeca36d,bfbded7c,bf886b9d,be3c24b2,c010d1fc,3f08c699,be4a9f20,3eac7bfc,bd671370,bfd9f238,3f356b17,3f817426,3eee3982,bf31b1de,bebde8c0,bee6a206,bf28a9ac,c02133f4,c013014d,bf133e66,bfb39289,bf82ba2a,bf413e73,bf847ce5,befd8ae8,3e2f1bfc,3e3ab328,3eaddfa1,3e6a348c,bfd09010,3f3f7b99,bf8d826f,3cf72d30,bfe8324f,bf8808e0,beaaabdf,bf9e2600,bf0b796c,bf9c98b2,bed65c08,3f799356,bf7c63cc,bee3101d,3f3de99f,bf0ededb,be3bedd8,3ea7e026,be00c1be,bd974984,3efe0212,c00887a2,3eb0cf7e,be0c32a5,bfe1a551,bec5ea06,3e195258,bf8d5422,3f7385c4,bfc5d879,bfc59bb3,3da35a76,bf72df5e,3ebf2778,bf52fec0,c01616d2,be64fa9c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4ac12b,3f895b05,00000000,3f834828,00000000,00000000,3e138864,3fc86fe0,3ee605c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593af6,00000000,00000000,00000000,00000000,3f182919,00000000,00000000,00000000,00000000,00000000,3e8ffb2a,00000000,00000000,3fa23127,3f68e330,00000000,3f12bc0a,3f82c4a7,00000000,00000000,00000000,3f079017,00000000,3eaf1fa6,3fb802ab,3eea3174,00000000,00000000,3f8353fb,00000000,00000000,00000000,00000000,00000000,3ec7d658,3f92c7ae,00000000,00000000,00000000,00000000,3f4cc577,00000000,3eb69f63,3cfc6488,00000000,3e2953d2,00000000,3fefc228,00000000,00000000,00000000,00000000,3da2bc98,00000000,00000000,00000000,00000000,00000000,00000000,3e918b65,00000000,00000000,3f3b8256,00000000,00000000,00000000,00000000,3d84ac3c,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7254,3ef23d12,00000000,00000000,00000000,00000000,00000000,3f1ab227,00000000,00000000,00000000,3d3c5d88,00000000,00000000,00000000,00000000,3e867d07,3cb03510,3f2bacfb,00000000,3f709252,00000000,00000000,3e69fdda,00000000,00000000,3f26016a,00000000,00000000,00000000,3f5b9a26,3f0d0bb4,00000000,00000000,00000000,00000000,00000000,3edf2cf3,00000000,3f4320fa,00000000,00000000,00000000,3c0ee060,00000000,00000000,00000000,3f18d650,3e4d19a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9e1f0,00000000,3f097ec9,3eaa33da,3d84057a,3ea83990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0806f2,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0eab,3f4f6441,3ec59150,3e9a0865,3e4fd777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08c699,00000000,3eac7bfc,00000000,00000000,3f356b17,3f817426,3eee3982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f1bfc,3e3ab328,3eaddfa1,3e6a348c,00000000,3f3f7b99,00000000,3cf72d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f799356,00000000,00000000,3f3de99f,00000000,00000000,3ea7e026,00000000,00000000,3efe0212,00000000,3eb0cf7e,00000000,00000000,00000000,3e195258,00000000,3f7385c4,00000000,00000000,3da35a76,00000000,3ebf2778,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2992b,be691d55,bffba66c,3f5bc00a,bd2a3008,bf978c21,c089a4f2,c06909fc,bfb4c34b,bfe5ef92,bf317d81,c05bdbdf,3e636828,4021e718,c0704bef,bf7a9a6e,bf620c41,bf5c8e82,bc8bccf4,3e915f28,3f7fa140,c016f456,bc81d2e6,bf59377a,3fbe5057,bef3bfb1,bf4ef8dd,bf60fe3a,be072e76,3e9a2610,3e8cbae0,3fe6998a,3e5bad78,bc8f0a7d,bc7f14ab,bf84ce02,3f2b23b4,bd9c59e3,bc3604c5,c014e1c9,bc36a93a,be562e35,3f1bfde8,4072b944,3faa13bf,bfd22daa,3eccf3d1,3ec962b1,c036e64b,c03de8d5,bca80a80,bf2cc648,bf0085e6,3f917992,3ff62a37,3f49191f,bc6ea6a2,be83a7e4,bfee2c66,beaf8aea,407acb21,c095a808,3fbae2f9,4016fd71,401b3975,c0202058,c0a19a5d,404669ff,beb976ff,bd59ea83,bc640543,be45597a,bc9040fa,bfaf61d7,bebe5add,be8292a0,bd8d64a4,3f96bb6e,bfc36cd0,3fafcd8c,4026aba3,bd6a579a,bc94a8ae,3ffa7133,3edb78e6,bd91883b,bcb8bad5,becb4817,bfdae2d8,3ffd29fb,3f8c9816,bf0a3cd5,bfff5c8d,3ed7b4a3,3f7b3d34,3f5150fe,bed4d108,bf5defc1,c02f864c,3ea23470,3fb872ed,3f93a60f,bcd9a843,3f468b30,bff2360f,3eeddbe1,bdc2200a,c09b5b20,bc60dad7,3e98803a,bfa9c020,3f28d773,c085bda8,bfb81a23,bfc89d05,3fec535a,3fa6ca39,bf7ed1c9,bdf08370,bfe83e33,bd037b26,4018b9be,404ba448,3f55799a,beb4cdd0,3fb28cc1,3fb8133d,3f06832a,3fa32fe2,bfa904df,bf5dede4,be8bdc22,bcb5cd80,bd5588a8,bf5d0590,c0688679,c059086c,bcc6e36c,3fd09f3e,c0136d9f,c0014ae6,bcb0d007,be1d549d,bb990a17,bc6c3e04,3fa5fce5,be8d4f4c,3f0581a7,bf98e3df,c011ca11,3fbfeaec,bd4cacb0,3fa345a5,bd7fb92a,3dffacd5,bfddb81e,bfd82abd,c0598444,bce69775,bf768732,be394bd6,beee5e88,be1179a6,bf64749f,bfc73e80,bdccb770,bf59f8a6,bc97f204,bfc2e538,c0550102,3f16652b,bcb0e311,3e9904e6,be23a61b,3fc50c1d,3fd4c9a4,bf6e2ea0,3fce6322,3fd5f8aa,3ecfbcd0,3fbbfdb2,c0270ed6,3f1530b5,bfe21ae7,3dcc849c,3f6eb850,3ec93125,bfcda609,bec41da5,bc8b57b0,3f775fe0,bc82a8f8,bf1468cb,bca3faaa,c017cb9a,bcab6987,c00bd8f0,c02fbbff,be5ffe12,3f0bbc96,be9d15c1,3e103e2e,bd33f9c1,bf86e35f,3e349256,beeb688c,c01c5bff,3e73b429,3fb3e676,bddc0da6,bc7cdc30,3fbbb861,bf97aa23,bd483a66,bf4f5309,bf0de07c,bca9372e,3e58e498,bf8f6f01,c08cb6aa,400682c4,3f5c1172,3f9f299e,bf5b1bdf,bcbbb6e5,3fa650e7,bcb254c3,bd13906b,bdaa3770,be370fad,bd594e1d,3f30245a,c00ceabe,bf24e2f2,40687832,3dfb89ec,bf4e7f8a,bdcb098e,bfc8dbc8,3f1346c0,bfde9e05,bea4b769,3f18be38,bd82602e,c018d769,bf368ea7,bc8a38e6,bd262064,bfbdeed9,bf86dcca,bfcd1c79,3fc0d797,bc90281a,40366574,3fafd1d7,40270794

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5bc00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e636828,4021e718,00000000,00000000,00000000,00000000,00000000,3e915f28,3f7fa140,00000000,00000000,00000000,3fbe5057,00000000,00000000,00000000,00000000,3e9a2610,3e8cbae0,3fe6998a,3e5bad78,00000000,00000000,00000000,3f2b23b4,00000000,00000000,00000000,00000000,00000000,3f1bfde8,4072b944,3faa13bf,00000000,3eccf3d1,3ec962b1,00000000,00000000,00000000,00000000,00000000,3f917992,3ff62a37,3f49191f,00000000,00000000,00000000,00000000,407acb21,00000000,3fbae2f9,4016fd71,401b3975,00000000,00000000,404669ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96bb6e,00000000,3fafcd8c,4026aba3,00000000,00000000,3ffa7133,3edb78e6,00000000,00000000,00000000,00000000,3ffd29fb,3f8c9816,00000000,00000000,3ed7b4a3,3f7b3d34,3f5150fe,00000000,00000000,00000000,3ea23470,3fb872ed,3f93a60f,00000000,3f468b30,00000000,3eeddbe1,00000000,00000000,00000000,3e98803a,00000000,3f28d773,00000000,00000000,00000000,3fec535a,3fa6ca39,00000000,00000000,00000000,00000000,4018b9be,404ba448,3f55799a,00000000,3fb28cc1,3fb8133d,3f06832a,3fa32fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd09f3e,00000000,00000000,00000000,00000000,00000000,00000000,3fa5fce5,00000000,3f0581a7,00000000,00000000,3fbfeaec,00000000,3fa345a5,00000000,3dffacd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16652b,00000000,3e9904e6,00000000,3fc50c1d,3fd4c9a4,00000000,3fce6322,3fd5f8aa,3ecfbcd0,3fbbfdb2,00000000,3f1530b5,00000000,3dcc849c,3f6eb850,3ec93125,00000000,00000000,00000000,3f775fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbc96,00000000,3e103e2e,00000000,00000000,3e349256,00000000,00000000,3e73b429,3fb3e676,00000000,00000000,3fbbb861,00000000,00000000,00000000,00000000,00000000,3e58e498,00000000,00000000,400682c4,3f5c1172,3f9f299e,00000000,00000000,3fa650e7,00000000,00000000,00000000,00000000,00000000,3f30245a,00000000,00000000,40687832,3dfb89ec,00000000,00000000,00000000,3f1346c0,00000000,00000000,3f18be38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0d797,00000000,40366574,3fafd1d7,40270794

# LAYER_2_PRE_ACTIVATION - 256 values
bf80d98c,be089808,bfe49d5a,4081d1c0,be9bd93b,be31af19,bf8a973f,40101cd2,c034b1a4,be86434f,40782e4f,3e164208,405601ff,3f9e5499,c180eb3a,bd3dd933,bd8e7fd6,bfd7010b,c0819c48,4086d3d1,bf4e176f,403b47be,bfb9c4cc,c048d1f5,bd1eaef5,40fe36a4,bdc1c555,beb772c4,c08c7fd2,40ad0101,bf54df52,c0623092,3eacd32b,3f7be8d3,3f9724e7,be78e002,4125f6a6,bd89cc6a,be408a62,bee39f8b,3f91e0a1,be0241d6,be5ece29,bdf21e61,401a3b9d,407414f9,3ffdebe5,3f71bf6c,be392f6e,bfc96448,be182f2d,be08ecaa,3f2912ac,bdc0ac08,bf5c3704,c003343f,3f135cb4,400b52bb,be5684f8,c0e9486c,3f64b9d4,3f398201,bcbed1f7,c01532ea,c05e1914,bd23447f,40277666,c01b09d4,409b083c,be0c33c9,bedbf5e1,bf058674,be0673fa,3ff341a1,401f10c4,3fa871bd,c0b147e9,c006e7b3,bfb4f6f7,bd0a9c95,c050fe9b,bf0de7a4,3c772c00,40568245,bde1e72a,3f8feea9,bd0e2a9a,c0308dce,bd0b2ed7,c02a0d7b,c0875170,c01a295f,bd734c87,bec0e267,409012b7,bdd99d7c,3ea01c0e,be1c9fbb,bd601800,40340eed,be471de2,c100776c,402ee3fd,c04f286c,401a5f16,c10b2127,bd861ce0,c00ab2e2,bdd9ac8e,400a8c3f,3f1be1eb,be3f988d,bd0cd52a,bd175b9f,bd373f27,bfe7ef7f,c0b2cc3d,be63a91f,be1c6755,be32a22d,40142700,bd811fe8,c0862d00,4123a409,3fe9f89f,411756b5,bff28480,c0ff48b5,bd1b1a6e,3ee880c0,c0fe747b,404a062a,3f53c57a,40136ad7,bdd3daa0,c0d305c9,3eaa9210,bfe635fc,c0ca45da,c020eec0,bd2b3255,be3c2f2e,bd60f1be,c016ff47,bf0e525e,408eb870,bcdf15de,4049d601,3fd0216e,bf0a13d0,c07b2768,4119b71b,40335861,c092f4c6,be25a7ca,4005fe8d,40b05694,be0f21e0,40a573d7,401310b4,3fbb5403,c0c38696,bf9ec9d6,bdcc86d6,c0a3d200,c00fa9e6,3f3fb080,beef3e5c,be2b40f0,bddcce53,403e8d26,bcc1cab0,bdc1ecd4,3fdec5a1,c09f5612,be9e6f21,4068946e,c05cfa65,3e3c3c06,4012d967,c00612bb,be46fbad,3e87aad8,bdb2af65,401b420c,bfbc420f,bd516ae3,3f5a8561,bf341011,3e50d380,be03924f,bd521342,bf1574ee,401752d4,bdc7f84d,c00c0ba9,c04f111b,c088dee2,bfb65626,bd43d9ca,be66683c,3f9b8720,40a33860,3f927fa8,bf65319e,be292d60,404d024a,bd570494,be13c4c6,bcfb1fb9,be7c6544,bf0ca379,3fa3fe83,be8bcc60,bffc9f78,bd2074ff,40840f9b,be219024,c013d9b6,bd17ca2c,bd1d5880,bdc02375,3f4638d7,4069322c,c035cf58,bd33b5ca,3eaae210,3f2b9c0f,bd3232a5,3f9ff4ce,40071922,3d0fff40,bd869660,bf4423b7,bd44d004,c012e428,3f9b999e,bce13225,bff78533,40cf3c8f,be373922,c091fd39,4035211d,4005030e,bdebfa45,be216425,bd220f83,3eef8ea2,3fbe80d4,be726e4a,3edd645a,be8476aa,3f3503f7,bd3c32d3,3e36d56a,402f3699

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081d1c0,00000000,00000000,00000000,40101cd2,00000000,00000000,40782e4f,3e164208,405601ff,3f9e5499,00000000,00000000,00000000,00000000,00000000,4086d3d1,00000000,403b47be,00000000,00000000,00000000,40fe36a4,00000000,00000000,00000000,40ad0101,00000000,00000000,3eacd32b,3f7be8d3,3f9724e7,00000000,4125f6a6,00000000,00000000,00000000,3f91e0a1,00000000,00000000,00000000,401a3b9d,407414f9,3ffdebe5,3f71bf6c,00000000,00000000,00000000,00000000,3f2912ac,00000000,00000000,00000000,3f135cb4,400b52bb,00000000,00000000,3f64b9d4,3f398201,00000000,00000000,00000000,00000000,40277666,00000000,409b083c,00000000,00000000,00000000,00000000,3ff341a1,401f10c4,3fa871bd,00000000,00000000,00000000,00000000,00000000,00000000,3c772c00,40568245,00000000,3f8feea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409012b7,00000000,3ea01c0e,00000000,00000000,40340eed,00000000,00000000,402ee3fd,00000000,401a5f16,00000000,00000000,00000000,00000000,400a8c3f,3f1be1eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40142700,00000000,00000000,4123a409,3fe9f89f,411756b5,00000000,00000000,00000000,3ee880c0,00000000,404a062a,3f53c57a,40136ad7,00000000,00000000,3eaa9210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eb870,00000000,4049d601,3fd0216e,00000000,00000000,4119b71b,40335861,00000000,00000000,4005fe8d,40b05694,00000000,40a573d7,401310b4,3fbb5403,00000000,00000000,00000000,00000000,00000000,3f3fb080,00000000,00000000,00000000,403e8d26,00000000,00000000,3fdec5a1,00000000,00000000,4068946e,00000000,3e3c3c06,4012d967,00000000,00000000,3e87aad8,00000000,401b420c,00000000,00000000,3f5a8561,00000000,3e50d380,00000000,00000000,00000000,401752d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b8720,40a33860,3f927fa8,00000000,00000000,404d024a,00000000,00000000,00000000,00000000,00000000,3fa3fe83,00000000,00000000,00000000,40840f9b,00000000,00000000,00000000,00000000,00000000,3f4638d7,4069322c,00000000,00000000,3eaae210,3f2b9c0f,00000000,3f9ff4ce,40071922,3d0fff40,00000000,00000000,00000000,00000000,3f9b999e,00000000,00000000,40cf3c8f,00000000,00000000,4035211d,4005030e,00000000,00000000,00000000,3eef8ea2,3fbe80d4,00000000,3edd645a,00000000,3f3503f7,00000000,3e36d56a,402f3699

# LAYER_3_PRE_ACTIVATION - 256 values
410a191a,40684798,4135a4b4,bef0dc86,c0cb72b8,3fbe4d46,be03cad6,be3f0d3f,bd801f0b,4172d881,bedbd005,c0172569,bdc388b5,bf61a4e5,416542c0,40996231,be5b1523,befa02a9,c0377627,41326dcc,bd6b9f63,bda5fa58,4061d79b,bd9a3a33,bdaa168d,41a90ecd,411b7d72,be69b6c2,40ce063e,bf109cbe,be89cc24,be844ebe,bdd71ab4,bde46f92,bd9afa6f,c1ccc04b,bde79b77,40b29f5c,bd59a97d,befa5625,beb05065,be956d23,bdaee7a3,be9d4096,c0357481,bdb21806,c15b85bb,4195fa7d,bec42230,40bff62f,3f0cd2e4,41420762,be99e017,40a6c439,bef0bb30,bedafc5a,bd89be93,417435bf,40cebfc8,c0f86868,c11e301b,bec381f0,bdae46ca,3f24e490,c198a00a,be2f97f5,bfdf743e,c101ed24,405cd736,c0b516b1,bf1e8465,bdbc596f,bedf5820,401fd638,402eff61,c04b7ac0,bd5fbf6d,bda4ee4b,bf9498ac,4180cfce,bda425be,c067a775,414033e7,be3cd060,c17f6f46,beab2390,bef4375c,41214761,be9765f7,bd1b9880,bd512bbe,415eab76,bfef1786,419dbf6f,c0b7a623,415cf176,be100088,4155128a,40112eac,bf00a2ae,bf521a48,bfda208b,c197867d,bfb594a6,c11a8746,417132e2,40949ddb,c005ce78,bfc71381,beb8d0e4,be00ed9b,40ba0b74,c04afd6e,beb659e8,4123e024,be13639a,beb2383d,c0954a16,bd8d0bbf,3fadd268,41919c12,410265df,beba01ae,402a4078,bdd3557e,c07ead4a,bee4f068,be5720f5,3fe9ffb8,bdb8edb6,be558fe4,3f754246,3f8f87ca,be5dcddf,4083edb6,bdab7826,40d81c61,3fced3cb,be70e3a1,bdbe9c67,be1e8ae2,40272371,bd9378f2,bdb174d5,bdf5efdb,c14096d7,bf9ba370,bf1d917d,415e59d7,bf833eea,bf2da978,c1a428fa,4143cbec,40d311b8,c06ebc8d,411a5d7b,c1b3ab53,408d1c8c,bfd25747,bf9b1fb8,4198a4f1,4171179a,bdd0089a,bdb9e8ff,bd8dccad,bf0ef9a3,bdddacf9,bdec0460,3ff38039,bdadcd76,c0b5aeea,c05f388b,4140396d,3f3eff34,413f3932,be114d24,bdeacbc9,bf05a5e4,3f216c64,c0b8f29a,bf55d3b8,401f933b,406da08e,40c11383,400620f5,c01965ee,bf8d6ae7,4081d85f,417ed8b7,410327e0,c04a70e9,41807516,bdbca4d0,bea77f65,bfb8cd2f,be5db43f,bed2d5fe,4113383f,c1003d02,c19cb8a6,be8178b8,41819107,be80af0d,bda6adb6,bdc8d928,c1207778,405cc566,bee7254a,40fdc608,bfe5e1c2,411fdb79,3f2a9998,40a4ec82,be77234c,bdc75a5c,bebf30c9,bf6584e8,bd734d3c,3f521a74,3fa30b06,3fa52bb0,bf05e4c8,414e37da,bf1ec688,bed58885,41379523,3fd35515,c0e8155f,bf24f81d,bebc1fe4,bfa29fa8,3f762cf2,413f1f84,bf338fad,bf2c8888,befbd34a,beec6a6d,bd68a60a,bde97f0e,40c1d83e,4146016a,41727189,beba3c5c,bd790274,3f34ae28,412c2a20,be9b27c4,c049fdee,c08be921,be461022,bde45d53,40ddaf5c,be5783c5,c026a964,3fd87030,4168a4d9

# LAYER_3_POST_ACTIVATION - 256 values
