# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b0d48,bf2fadc0,3eb0271a,c00a29f0,3e5e0fe4,3fc02495,3eee032c,3ecccccc,be4ccccc,3ede353f,bf11be93,bf223603,3eacb2b4,bf5500dc,3e5c535f,3f7f5c9d,3ee58833,3ec761d6,be4b6ff8,3ed74c35,3f527675,3f460cab,3f70ff62,bf0e016a,3f7a010b,3d8e9a98,3f64d55f,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3efb2aec,3ecdfcfe,3ecafef7,3f08aab9,3f040906,3eb278af,3e8fe8b8,3e6a43f9,3e29a0ce

# JACOBIAN - 9 x 10
bbdf41f4,bc23f246,3a44dd80,3a7b4030,3889cb28,3b0efbd1,3abcd35f,3f366015,bec940a8,3f131969
00000000,00000000,3d81cc5a,00000000,00000000,00000000,3efefcc6,3f6f1bb1,00000000,3f7c6bf9,00000000,00000000,3e4e2180,3f5c7055,3f58f4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc3db50,00000000,00000000,00000000,00000000,3ee7726c,00000000,00000000,00000000,3db81466,00000000,00000000,00000000,3f2856fe,3fa960bf,3f8cb3d3,00000000,3f102726,3f1a402b,00000000,00000000,00000000,3edc58d6,00000000,00000000,3feafee6,3ee7a630,00000000,00000000,3ed857da,00000000,00000000,3ddc5934,00000000,00000000,3f3e4f14,3f6c2916,00000000,3e8a7293,00000000,00000000,3f2ffb2f,3e8d7622,3f1b3c8f,3f14b687,00000000,3f73a6a0,00000000,3fc93a79,00000000,00000000,00000000,00000000,3e3cbd4c,00000000,00000000,00000000,00000000,00000000,00000000,3f3817e7,00000000,00000000,3f0a6d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813852,00000000,00000000,3ef457c2,3ddbba4c,00000000,00000000,00000000,00000000,3f4073c4,00000000,00000000,3de5c9e4,00000000,00000000,00000000,00000000,00000000,3ee2fef1,3ebd740b,3e4e511c,3d521ff4,3f36dce8,00000000,00000000,3f36adda,00000000,00000000,3dc10648,00000000,00000000,00000000,3f84b2ad,3d88ad8d,3e8be607,00000000,00000000,00000000,00000000,00000000,00000000,3e5bab0f,00000000,00000000,00000000,00000000,3dc07b28,00000000,3e178b34,3f6a958d,3e44c59e,00000000,00000000,00000000,00000000,3ed4b55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa48afa,00000000,00000000,00000000,3f0c4081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68dd47,00000000,3e279e16,00000000,00000000,00000000,00000000,3f5ac2a0,3e430a07,3ebed742,3ec97a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49974f,00000000,00000000,00000000,00000000,3f315fe4,3f911b3f,00000000,00000000,3e82c3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5a318,00000000,3f2c62b3,00000000,3f0d0503,00000000,3ebbe636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f861b96,00000000,00000000,3e063434,3d2a1a20,00000000,3ec229ad,00000000,00000000,00000000,00000000,3d8c9d50,00000000,00000000,00000000,00000000,00000000,3f547e8f,00000000,00000000,00000000,00000000,3e5e302c,00000000,00000000,3d7b4770

# LAYER_1_PRE_ACTIVATION - 256 values
bccdbbfa,bfb86430,bf305f0e,3f2c35c0,bedd2f94,c03fbb9f,c0961f7c,bf7c1362,c0149404,c002384f,beebdda3,c0569e32,3fb3c240,3fe79c2c,c0866bcd,3eb75a44,bf9de7d3,bf00d5bc,bc80c32e,3f0de12d,3fa59ae3,bff6e874,bc78963d,bfb0179e,3fcea9f1,3e62bf32,bec82445,bf1820ae,be0ac00c,bf0be5c9,3f22e259,3fe54776,3b8b8e20,bc9a8cb4,bc923155,bfda27dd,beec2644,bd8e6d3d,bc792d94,c021d815,bc5e914e,3bf28150,3ee907ed,405fad32,3f0707d5,be61a1f4,bd88445c,3fcc58f2,bfaaa1a4,c07d9232,be7e57f2,bf144f7a,bf9588f7,3fff5fc6,403400c2,3f37cbce,bc8279dd,3e2e4080,3c8a5f80,beb2c9d2,407804fc,bfc48313,3f9d8c20,401dba28,3fbdad00,c01758a4,c02ec2e4,3ef25df9,bf6c4c4c,bd3abd4f,bc7a0ea4,3e229a8e,bc9a58c1,bfa55015,3f9219b2,bed0b0be,bd9ae4a7,3ec87f41,bfb43165,3ff16d87,404df3d2,bd74aa00,bc9308b2,3edd182b,bf9a4a4f,bd8e9479,bca6e186,bf2a2056,bf390a87,3fb78d61,3f6cd6a9,c004f078,c01f33a3,be4d7aa4,3df5f72c,3f0e32c6,bf120dd0,bea8697e,c068dbf9,bf3bb5a4,be94cd1a,3d0e5f88,bca70226,bf91a083,bfda0d83,3f85ede6,bdc58926,c07edaa7,bc5aeaa0,bda55c68,beaf7c5e,3cd315e0,c08a194c,bf919fc2,bf927c06,40227de5,3fb3eb41,bffdedbe,3e981f81,c027a2ee,bcf6f880,3fed4dc7,3fcca11f,be1c9b5c,beceae74,3fcb096b,3fa4a0fb,bf216587,3f46fafe,3ed7ec1e,bffc6dd6,bdd21972,bcab2e0c,be416894,3fa81b53,c07cdfe9,c0239899,bc8c5634,3cfaeca0,bfcc0b65,bffe2f6e,bc9a4464,beb9921d,bc106bff,bc5ba4b4,3f84b597,bf2c1485,3f877ef8,bf4111e6,bff76b83,3fdf2edc,bba80780,3ff57afc,bd6e010f,3e83cef9,bf6f2292,c02268c9,c0528b38,bccfe155,3e46f346,3f0958f9,becb77c4,bf49102a,bf1f44a4,3f2a8861,c04cc130,bf864295,bca41f39,bea2660c,c03fda70,3c173a00,bcabf393,3f8a8ba5,bf4b19f4,3fe14fc8,bea3720e,bf92644f,3f43c6b6,bc0b5aa0,be0ffd1f,3f96f065,c000e8e5,3db116e8,bd1ede24,3e9e46b4,3f906fdb,bec1515e,bfc2e54a,bea84c10,bc9a3e31,3f560feb,bc57dd8b,bd81bea4,bc9fc0b2,3e83f5f9,bcd56d90,bf95b11c,c0a254ad,c029a903,3dd6c2b0,3f86c65c,3f317335,bd2dc548,bfe5bf44,be59095a,be6c4eaa,bfa47cd9,3ed61c0c,3efc8633,bddbc79f,bc40b28d,3ee153a0,bd3649b0,bd32f9c3,be4dd99f,3ee54bf2,bc916bdf,3f910f10,bea21352,bfeaecc0,401a832f,3f98b6d4,3fa0f850,3f8f649b,bcb8d9ad,bf2e8461,bcaaf692,bd0b3b85,bf2d2bee,bf264671,bd691165,3f3e140a,be8bb6e3,bfcc1d8a,3f8658dc,3f10e699,3f8be32b,bf01ba33,bfc073f7,bd2cd688,3db3cf98,3f77a559,3ecc3300,bd74a91c,c0412f0b,c03083a9,bc900db5,bd0d9c98,bff949d0,bf1bed4d,bfbe1e06,3fa79f46,bc77dc97,401ee96f,3e29e2ec,3f7c4c64

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2c35c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c240,3fe79c2c,00000000,3eb75a44,00000000,00000000,00000000,3f0de12d,3fa59ae3,00000000,00000000,00000000,3fcea9f1,3e62bf32,00000000,00000000,00000000,00000000,3f22e259,3fe54776,3b8b8e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf28150,3ee907ed,405fad32,3f0707d5,00000000,00000000,3fcc58f2,00000000,00000000,00000000,00000000,00000000,3fff5fc6,403400c2,3f37cbce,00000000,3e2e4080,3c8a5f80,00000000,407804fc,00000000,3f9d8c20,401dba28,3fbdad00,00000000,00000000,3ef25df9,00000000,00000000,00000000,3e229a8e,00000000,00000000,3f9219b2,00000000,00000000,3ec87f41,00000000,3ff16d87,404df3d2,00000000,00000000,3edd182b,00000000,00000000,00000000,00000000,00000000,3fb78d61,3f6cd6a9,00000000,00000000,00000000,3df5f72c,3f0e32c6,00000000,00000000,00000000,00000000,00000000,3d0e5f88,00000000,00000000,00000000,3f85ede6,00000000,00000000,00000000,00000000,00000000,3cd315e0,00000000,00000000,00000000,40227de5,3fb3eb41,00000000,3e981f81,00000000,00000000,3fed4dc7,3fcca11f,00000000,00000000,3fcb096b,3fa4a0fb,00000000,3f46fafe,3ed7ec1e,00000000,00000000,00000000,00000000,3fa81b53,00000000,00000000,00000000,3cfaeca0,00000000,00000000,00000000,00000000,00000000,00000000,3f84b597,00000000,3f877ef8,00000000,00000000,3fdf2edc,00000000,3ff57afc,00000000,3e83cef9,00000000,00000000,00000000,00000000,3e46f346,3f0958f9,00000000,00000000,00000000,3f2a8861,00000000,00000000,00000000,00000000,00000000,3c173a00,00000000,3f8a8ba5,00000000,3fe14fc8,00000000,00000000,3f43c6b6,00000000,00000000,3f96f065,00000000,3db116e8,00000000,3e9e46b4,3f906fdb,00000000,00000000,00000000,00000000,3f560feb,00000000,00000000,00000000,3e83f5f9,00000000,00000000,00000000,00000000,3dd6c2b0,3f86c65c,3f317335,00000000,00000000,00000000,00000000,00000000,3ed61c0c,3efc8633,00000000,00000000,3ee153a0,00000000,00000000,00000000,3ee54bf2,00000000,3f910f10,00000000,00000000,401a832f,3f98b6d4,3fa0f850,3f8f649b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e140a,00000000,00000000,3f8658dc,3f10e699,3f8be32b,00000000,00000000,00000000,3db3cf98,3f77a559,3ecc3300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa79f46,00000000,401ee96f,3e29e2ec,3f7c4c64

# LAYER_2_PRE_ACTIVATION - 256 values
bf4b3dcb,bdd2de7f,4003a83f,40ae9f95,bea03114,be16c99a,3f72ec14,401d36c6,bffa109d,be62e618,c05d55be,3ee8a050,3fe9d412,be8a9332,c13a0b73,bd2c36d1,bd766684,3f878b14,3f6bc0dc,40889576,bfc030d6,4091ca1b,bf99619b,3f941b56,bd09835d,40dd8b80,bdac74a9,be98def0,c0804d3e,4086d1d4,3e251b70,c02c32f9,bf54916c,401389e7,4003bffc,3fe60a2b,410cde67,bd841d04,be332655,bec25664,bfb207e0,bdeb306f,be434c0b,bdcc86e3,400d5662,407d7310,400eff9b,bf97f301,be1e8f7d,3f68eb2e,bdf49d2e,bdfac23c,bfd9836e,bda59a9c,bf17411d,c064258a,3ff6cf7c,40136da2,be42a9df,bb752a80,40a25c87,3ff36378,bcc551e6,bfcdb433,c02eda64,bcdef454,4051cb9c,bf528b89,408da5a5,bdf552ec,bfc7dfe5,bd833490,bdec9de4,bf47a5d4,3f83bc15,3e3b7fbc,c0301f4e,c018cd6a,3ff7ef60,bcd7760f,bf444d44,3fb1f9a7,bcfae760,400db8ba,bdc43200,3d8480c0,bd0f960f,3d942ff0,bce29b3f,c0551388,bf44398b,bfbc0442,bd803528,be986cd5,bfa0013b,bdca493c,bf63a743,be0845cf,bd56a1f1,bf5b3752,be4840fc,c0fd861e,4044b9c4,3f76c2cb,408940b5,c040480c,4050df78,c0173c6a,bdcb1b9d,3fcc1224,3f8fd506,be24976c,bd12e9c4,bcf0ae3c,bd3411cb,c052c423,bf1294ea,be3614a4,bde9f3c1,be062a81,40624484,bd5a7449,3f2fa495,410f5c60,3e29fdf8,41019053,bf996feb,c0b86986,bcfdc44e,bfd63efb,c1067d52,408636a9,bf5e023a,4000c714,bdbdd459,c09badc3,c0c82820,3ff4010c,c0b5be34,c00c85fd,bd044b51,be27347a,bd616c35,bfce2c0a,3f2b52f9,408fed8d,bcf3f080,3fd47606,bfc1373e,bf389ec6,bf940bac,410a476e,bee871e2,c0ae1d11,be1778b8,be3818e0,40afc63d,c0733ab4,405aa1ed,bf82968b,bfa8e6c7,bffef5a3,c05bc15a,bdc18074,c0350a73,bfa0cc48,3f164abb,bf2ff0a4,be053ab2,bdd0525c,3f9943c7,3d9d8a20,bdb07bd5,3ffb416b,c0d3492d,be841ab7,406c433e,c040a446,bebd7560,3f9e1c2f,c015941e,be30dae1,3f9591a8,bd945241,401ace3f,40204d90,bd1e98d1,401bd613,3fa3f827,3f9ee5c1,bdeb6777,bd587e50,bf80d188,40802d7e,bdc4930d,c001abdb,bfb8a91b,3ed3f3b4,c0409d7e,bd439f84,be333489,c0127ad6,4051851c,408cf0db,bf592762,3e9fbecc,3fe99877,bd3ab442,bde896c3,bcdb53b5,be7ceb8e,3f4e94ef,bea7c0de,3e970bdd,3fc4b29c,bd109d43,bec06826,bdfefe9e,3edf54c4,bd32bac5,40529a1a,bdad5075,3fc8f522,3fdb9e47,3f8b1959,bd135a90,c017322d,bf32204d,bd5c9fb9,3f2d9b23,c007ea65,c054c12f,bd9a45ff,bd89c570,bd20f743,3f124723,bee7a763,bd02f6c1,c009f1ff,40ba99b4,be18c805,c0b028e4,400a49bb,c0163d28,bddec090,be11e204,bd328743,3fe348fa,3fc4aafb,be4106e7,3f43ea48,bdb0f238,bf7b631f,bd561847,3e4d7756,c0132198

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4003a83f,40ae9f95,00000000,00000000,3f72ec14,401d36c6,00000000,00000000,00000000,3ee8a050,3fe9d412,00000000,00000000,00000000,00000000,3f878b14,3f6bc0dc,40889576,00000000,4091ca1b,00000000,3f941b56,00000000,40dd8b80,00000000,00000000,00000000,4086d1d4,3e251b70,00000000,00000000,401389e7,4003bffc,3fe60a2b,410cde67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d5662,407d7310,400eff9b,00000000,00000000,3f68eb2e,00000000,00000000,00000000,00000000,00000000,00000000,3ff6cf7c,40136da2,00000000,00000000,40a25c87,3ff36378,00000000,00000000,00000000,00000000,4051cb9c,00000000,408da5a5,00000000,00000000,00000000,00000000,00000000,3f83bc15,3e3b7fbc,00000000,00000000,3ff7ef60,00000000,00000000,3fb1f9a7,00000000,400db8ba,00000000,3d8480c0,00000000,3d942ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4044b9c4,3f76c2cb,408940b5,00000000,4050df78,00000000,00000000,3fcc1224,3f8fd506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40624484,00000000,3f2fa495,410f5c60,3e29fdf8,41019053,00000000,00000000,00000000,00000000,00000000,408636a9,00000000,4000c714,00000000,00000000,00000000,3ff4010c,00000000,00000000,00000000,00000000,00000000,00000000,3f2b52f9,408fed8d,00000000,3fd47606,00000000,00000000,00000000,410a476e,00000000,00000000,00000000,00000000,40afc63d,00000000,405aa1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f164abb,00000000,00000000,00000000,3f9943c7,3d9d8a20,00000000,3ffb416b,00000000,00000000,406c433e,00000000,00000000,3f9e1c2f,00000000,00000000,3f9591a8,00000000,401ace3f,40204d90,00000000,401bd613,3fa3f827,3f9ee5c1,00000000,00000000,00000000,40802d7e,00000000,00000000,00000000,3ed3f3b4,00000000,00000000,00000000,00000000,4051851c,408cf0db,00000000,3e9fbecc,3fe99877,00000000,00000000,00000000,00000000,3f4e94ef,00000000,3e970bdd,3fc4b29c,00000000,00000000,00000000,3edf54c4,00000000,40529a1a,00000000,3fc8f522,3fdb9e47,3f8b1959,00000000,00000000,00000000,00000000,3f2d9b23,00000000,00000000,00000000,00000000,00000000,3f124723,00000000,00000000,00000000,40ba99b4,00000000,00000000,400a49bb,00000000,00000000,00000000,00000000,3fe348fa,3fc4aafb,00000000,3f43ea48,00000000,00000000,00000000,3e4d7756,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ac0093,410e0833,4063415e,bee00de0,40401a97,40520ac6,bdf17794,be3eda37,bd8207fc,41403da9,beec6727,c0034d74,bdbd0c35,bf532b34,416a4242,c04eff51,be31b956,bef8b267,bf905faf,408b88af,bd881f35,bd928869,bf316bb4,bd8907a4,bd6dd678,418d1f11,410a3d10,be8388d9,40e9ffa7,bf0d8af5,be89982d,be6b3920,bdbe2054,bdba1407,bda57cad,c180ab49,bdcdea74,411f94ed,bd64032f,beefc42a,bea1ebc1,be8ef910,bd92354b,be8f6cd3,bfa0a548,bdaf5391,c13059cc,41936a47,c036a7c8,404250c2,bf044882,412f6cec,be994d6e,40ea6c00,bedcd6a2,bed4c807,bdb127d0,4153e581,410050aa,c00140c0,c0fa0b68,4030bb82,bd4f5e68,c1089955,c1aa1538,be24ffd8,bfbacbca,bfe1edae,412fc303,c08de21a,bf163f3e,bdbc6381,bedea4c2,c0bd7560,3fa93b2d,be81baf0,bd97e961,bd9ddd0a,bf85a850,414940c1,bd94b3fe,40279a0b,40821f51,3f08d9f2,c148fd9e,408ee121,bee5da50,409aaefe,be952c86,c0a0a99b,bcef397a,414d9312,c045959b,417c7018,3fb2ab9b,411655a4,be0c355c,412bc846,bea17356,bef3bd1d,3f0a8a4a,be336b10,c1e8f576,c091430e,c11deeca,414988d1,40b35c47,3f1563b8,bfb2eca6,bebb944e,bddecd06,c0a8d30a,bf081c28,bf040a90,410fe1f1,be044e7d,bea630d7,bfba7338,bdae7343,bf9291e6,41535749,40a33994,bebca506,4080c6fa,bdb7aafc,bdfcc620,bedbf2e9,be554a2d,40fcea5e,bdaf4177,be44a2c7,3fad2606,3f49b29b,be4ba1ea,bfce1f84,bd967032,4031f234,bf8a6ab0,be5a985e,bdc1ee95,be178949,414dbc5d,bd93b023,bda14925,bddae5c0,c0fe0096,bfa3f705,bf19f18b,40b95e35,bf712784,bf328dec,c1d6abd5,4109f55e,4098b379,c058e963,4106f559,c1aae3de,3f8e58bd,c0b336fe,bf923bba,419b121f,418b9eef,bdb7eeeb,bd8a56bd,bdd76478,bf00abd3,bdb607fd,bdda2279,3f498cd1,bdb58b98,c09393a3,c03a956e,416da573,c0111202,4115ec65,be017023,bdd78ebc,c0206f92,3f3bf287,c0acf9c2,c0325f02,404853e5,4107e1b2,40a19014,4005bb63,401f4842,406c0683,40bbb608,41585157,be5df838,c05f0a3f,4168dad9,bdc3c467,bea72667,bfb3b7c9,be602de2,beb87d27,406aca44,c0f82969,c1b8f32e,be6c1842,416971f0,be805e8a,bd6c6e1f,bdaae680,c11234ad,3f0b7dbc,bec70663,40794baa,bfcf7864,40a75ecf,c03a4398,3fa89be8,be7f639a,bdd43d1e,bec1c77a,bf638ae7,bd100daf,40b7386a,4016131c,40c02249,be84511a,41856b79,bf1b29d0,beced4ed,414c24fe,bfda5d64,c11ac154,bf203dbb,bea4cfba,bfa508f8,c03673e5,4136d4ca,bf193662,be55e9a0,bee9bbe2,beea328e,bda5286e,bdd3eab1,405b1727,412623ae,414172da,c04047a0,bd767deb,c06bf545,4136ed63,be8ef8fa,bf6fa452,c15e3faf,be39b174,bdce0ac7,40f91bdf,be23a576,c020caed,3e6dd454,41266ce8

# LAYER_3_POST_ACTIVATION - 256 values
