# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,3ef5c28f,3e5f3b64,3ede353f,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a237,3de71c60,3eec6e52,3e5d77d2,3ed74c36,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb696,3f031567,3ed4736b,3f117ef8,3f14b5de,3ed793d7,3ee6436a,3ed04d0c,3ec4a636

# JACOBIAN - 9 x 10
3bf9a6ca,bae849a0,3995d3e0,3b25df17,388ae860,b9e00720,b983fdd6,3f4b4cba,3e99a1da,3f0525ce
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2978b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1293cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79d89e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e769a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f776fcd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09fa8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e5d61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f3fdf9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5f2c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b0e06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be835143,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57a236,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bde71c60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bf344a0e,bfb70562,bdfb8ad8,bf159f47,c004b0bf,bf4ea92b,3f680e3b,3f8dd31e,be8a65e1,3f918580,c002450a,bef0e33a,3e466dc6,3fc895c4,3ed879b0,bf234c18,bf97d14b,bf618118,bf0cbff2,be4c2031,be3a91d4,be22cc0e,3f560931,bf593054,bf426cff,bfe9041a,bec92a9e,3ef999ba,bedc80b4,bf88a87e,bf90eba2,be39b906,bf0fb4e4,3e86c3bc,bfc74288,be626433,3fa8006a,3f6be96e,bfd91af1,3f0d1c85,3f86a674,bf4de592,bfe410ac,bf431dd2,3f0adc3e,bddf1218,3ec59f5c,3faad2e2,3eeaf42e,bc26f300,bf65d660,3f838828,bec73cca,bfa07fea,bd55c0f0,bf461efd,b9d51600,3e6d5e0e,3f90719e,bdcd6134,be815afe,be7d0540,bf88a1e0,3f4c2a26,3d8adf78,3e9e7b2d,3cfc8878,c00048d2,3e3e6082,be71d3d0,3feac920,bfe49c88,bf88e06a,bf492c16,bfd0b97d,3d1ab518,bee6d8fa,be7f8fb5,befef105,bff83706,bf124152,bfdd0fd5,3e8e0c66,bf3d2ebf,be321f98,3f232813,bebc3775,bed35fc8,bf39e48e,bf022b47,3dcb2848,bebcd3d1,bf1281c6,bd963fc0,bf97d1c4,bec1500b,bf3ce761,3e9f1bb7,3ed06d0a,bf29a05b,bf83a49a,bf85ae6e,bf4b3df4,be4b460e,3f234138,bfccc44c,bf975971,bf04d0c4,bd46df60,bf8c49e1,bdcfdd0e,bf06b1f8,be08b9a8,3e89167e,bd934adc,3f468e37,be870cac,3f704a02,c006f970,bf371415,3e3a483a,bfe69556,becf49c6,3f288695,bfca9380,bf932c98,bf7359d4,3f69b31b,3ee4d91a,be1d306c,bf958514,bfa3e020,bdf25c5a,be8503d7,3edd7556,bfb7a14a,3f4251e2,be563aae,bfeeb1e2,bfbe8ce1,3c8806f0,bdcac1dc,bf7b03a0,bed0bab4,3f398ffb,3e175320,bf5d9d25,be17f2b8,bedc353e,bfbe19f4,be6df79e,befda07a,bf8ac37f,bf808eff,bfa85bac,bf8e4004,bf858784,bedf08c7,bf4dc248,bea82b7c,3fc85a67,bf02c4ee,3f120116,3e975586,3d734ad8,3ea4b33c,bf9f023a,c00d2a1a,bf212b72,bf84bc3c,bf75199e,bef1eaa1,bfd4a181,be4bc9f0,befc04d9,bf5631ef,3f07b429,bf2682f1,bda8d604,bf11c1e6,bfa9aaba,bf464eda,bf2b16ca,3ec7ccc2,3f4c922e,3ee85580,3e9d8614,3e2b765e,bf9dc3dd,be40cf46,bf04c705,bfc5e5d8,bf9219f2,be0d5704,c013fa3a,3f01b8ef,be907aec,3eac378d,bd00f06c,bfcbc408,3f480bf3,3f75b3c3,3f132f7e,bf39d887,be97a31c,bee94bb9,bf2777b0,c01e3060,c0155f6d,bf13b1c6,bfb6bddf,bf82cbaf,bf41978e,bf8514ee,bf12d4c1,3e5ed5b8,3dff2fe4,3eb3a14e,3e597cb8,bfd8e520,3f49ed1c,bf88a440,bdcc50a0,bff09884,bf938159,bebb0e1e,bfa0ca80,beda23ae,bfa3e515,bed2aa4e,3f80d097,bf8a542c,bf00b8cb,3f3bd5c6,bf0d1f37,bdacb240,3e99a5ae,bdd0ab28,3cfcffa0,3ee7e7aa,c00ac326,3ea0036c,be13a21c,bfdecb15,beb49544,3e782a40,bf7dca0f,3f789bce,bfd09b7b,bfcb1874,3da03432,bf7813fb,3e9fd0e0,bf60dd00,c017d560,be6dbd14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f680e3b,3f8dd31e,00000000,3f918580,00000000,00000000,3e466dc6,3fc895c4,3ed879b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f560931,00000000,00000000,00000000,00000000,3ef999ba,00000000,00000000,00000000,00000000,00000000,3e86c3bc,00000000,00000000,3fa8006a,3f6be96e,00000000,3f0d1c85,3f86a674,00000000,00000000,00000000,3f0adc3e,00000000,3ec59f5c,3faad2e2,3eeaf42e,00000000,00000000,3f838828,00000000,00000000,00000000,00000000,00000000,3e6d5e0e,3f90719e,00000000,00000000,00000000,00000000,3f4c2a26,3d8adf78,3e9e7b2d,3cfc8878,00000000,3e3e6082,00000000,3feac920,00000000,00000000,00000000,00000000,3d1ab518,00000000,00000000,00000000,00000000,00000000,00000000,3e8e0c66,00000000,00000000,3f232813,00000000,00000000,00000000,00000000,3dcb2848,00000000,00000000,00000000,00000000,00000000,00000000,3e9f1bb7,3ed06d0a,00000000,00000000,00000000,00000000,00000000,3f234138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89167e,00000000,3f468e37,00000000,3f704a02,00000000,00000000,3e3a483a,00000000,00000000,3f288695,00000000,00000000,00000000,3f69b31b,3ee4d91a,00000000,00000000,00000000,00000000,00000000,3edd7556,00000000,3f4251e2,00000000,00000000,00000000,3c8806f0,00000000,00000000,00000000,3f398ffb,3e175320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85a67,00000000,3f120116,3e975586,3d734ad8,3ea4b33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b429,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ccc2,3f4c922e,3ee85580,3e9d8614,3e2b765e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01b8ef,00000000,3eac378d,00000000,00000000,3f480bf3,3f75b3c3,3f132f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ed5b8,3dff2fe4,3eb3a14e,3e597cb8,00000000,3f49ed1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80d097,00000000,00000000,3f3bd5c6,00000000,00000000,3e99a5ae,00000000,3cfcffa0,3ee7e7aa,00000000,3ea0036c,00000000,00000000,00000000,3e782a40,00000000,3f789bce,00000000,00000000,3da03432,00000000,3e9fd0e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1603a,beb4a9a0,bfe7fc9e,3f5a9e39,3e210a95,bf740c9f,c08cbfd8,c06b4749,bfaa6de1,bff257d4,bf2c3e6c,c05dafe7,3e900f17,40266582,c06cfa55,bf6fcc94,bf5aa2ac,bf5db99e,bc868f46,3edd6de9,3f821760,c01213e4,bc7fc5b6,bf4fec27,3fc48ab2,bef4b5de,bf5c98d6,bf54a14c,be052784,3a98bc00,3d821bf0,3fe7a70c,3dd01c56,bc8d7142,bc78f861,bf98d822,3edca1f6,bd9a0984,bc389c78,c00cfc9e,bc34c430,be7259bc,3efc1752,40727ec0,3fa73832,bfc2653e,3ee60027,3e92ac17,c02599cf,c035f981,3e98287c,bf1f8609,bf2e4a68,3f8939de,3ffb3b27,3f416550,bc71a204,be810348,bfcdc460,be468716,4079e3b4,c0995f7f,3fe9e81b,40162bff,40139ef2,c01ffd26,c09e360e,403c72e7,be9e49b4,bd5833ff,bc5fe746,3cedf330,bc8cb49c,bfce58a4,be74a606,be7230f0,bd8beb16,3fa7278e,bfc87170,3f9e394a,40271a1d,bd69943d,bc951893,3fed5131,3ed5beca,bd9237c4,bcb6d9b8,becc37fe,bfce1598,3fee9798,3f98e301,becbe420,bfe1049e,3f00d5ac,3f86ee16,3f464ff1,befee92e,bf5383de,c021a152,3f033b54,3fadb73d,3f96d8e4,bcda7f02,3f2c0e81,bfefc8a9,3f232cbc,bdbff912,c0a14bcc,bc5dfc57,3eae5aa9,bfc14567,3f4ec0e0,c08b4917,bf9dd7ff,bfda8d80,3fee7ca8,3fb93829,bfb7dcfe,bbaee280,bff31440,bd05b43f,40182974,404985aa,3f402544,bee29878,3fad208c,3fbbf326,3ed010b3,3fa5c24a,bf89e89f,bf3ad4c0,be8bb6e0,bcb3b206,3deda848,bf0ea5b8,c05f086b,c059ccc2,bcc8f035,3fc54da6,c01c0c2e,c006a154,bcb13698,bdb4eed0,bb9059a0,bc5d00a8,3fd51bac,be2be2c4,3ec6f0da,bf975498,c014275a,3fca9cff,be1b49e8,3fb1ece3,bd824181,3e1c34ec,bfe95d54,bfe9aed4,c06299f2,bcdfa9bb,bf403b7d,be2f39ea,bf55d47d,bea65e4a,bf9499aa,bfc2d144,be6d5cc0,bf4e2bc9,bc97ce4a,bfd25077,c067e92c,3ee35aec,bcac4f7f,3e8fe5f8,bd5ec258,3fbd795c,3fd8bc2d,bf79b6b2,3fcfa9cc,3fedb5cf,3ec196e7,3fd03612,c0236b7c,3f1b8144,bfc70dde,3eae5086,3f5ee569,3f2be898,bfd65146,be28d928,bc8c9c1f,3f740149,bc84b00b,bf0c4e56,bca390f6,c016e7b8,bca4c24c,c0156998,c02d34ca,bf022e55,3f185863,be9a6186,bca77470,bd319c7e,bf89a356,3e640868,beee877f,c02a1f11,3c71de20,3fb67900,bddc29dc,bc7be5ee,3fc65018,bf9dc042,bd486684,bf268e55,bef3a180,bcaa3082,3e9f942e,bf95e425,c0963b78,3ff9588e,3f66c6c6,3f8f2d6b,bf84f3fd,bcbabf00,3f850dce,bcb3e4cb,bd135e46,be7e4248,be939b8f,bd534560,3f22ee6f,c0047408,bf2c1e53,405e417e,3e43a6c8,bf483af8,bea40255,bfc9c648,3edb435d,bfd3a122,bea4dc46,3f2474e2,bd83cb68,c01913ae,bf397624,bc88d77a,bd231572,bfb1a49d,bf7fa89f,bfcfadb5,3fcd089b,bc8fa17e,40361480,3f878020,40210ee2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5a9e39,3e210a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e900f17,40266582,00000000,00000000,00000000,00000000,00000000,3edd6de9,3f821760,00000000,00000000,00000000,3fc48ab2,00000000,00000000,00000000,00000000,3a98bc00,3d821bf0,3fe7a70c,3dd01c56,00000000,00000000,00000000,3edca1f6,00000000,00000000,00000000,00000000,00000000,3efc1752,40727ec0,3fa73832,00000000,3ee60027,3e92ac17,00000000,00000000,3e98287c,00000000,00000000,3f8939de,3ffb3b27,3f416550,00000000,00000000,00000000,00000000,4079e3b4,00000000,3fe9e81b,40162bff,40139ef2,00000000,00000000,403c72e7,00000000,00000000,00000000,3cedf330,00000000,00000000,00000000,00000000,00000000,3fa7278e,00000000,3f9e394a,40271a1d,00000000,00000000,3fed5131,3ed5beca,00000000,00000000,00000000,00000000,3fee9798,3f98e301,00000000,00000000,3f00d5ac,3f86ee16,3f464ff1,00000000,00000000,00000000,3f033b54,3fadb73d,3f96d8e4,00000000,3f2c0e81,00000000,3f232cbc,00000000,00000000,00000000,3eae5aa9,00000000,3f4ec0e0,00000000,00000000,00000000,3fee7ca8,3fb93829,00000000,00000000,00000000,00000000,40182974,404985aa,3f402544,00000000,3fad208c,3fbbf326,3ed010b3,3fa5c24a,00000000,00000000,00000000,00000000,3deda848,00000000,00000000,00000000,00000000,3fc54da6,00000000,00000000,00000000,00000000,00000000,00000000,3fd51bac,00000000,3ec6f0da,00000000,00000000,3fca9cff,00000000,3fb1ece3,00000000,3e1c34ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee35aec,00000000,3e8fe5f8,00000000,3fbd795c,3fd8bc2d,00000000,3fcfa9cc,3fedb5cf,3ec196e7,3fd03612,00000000,3f1b8144,00000000,3eae5086,3f5ee569,3f2be898,00000000,00000000,00000000,3f740149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f185863,00000000,00000000,00000000,00000000,3e640868,00000000,00000000,3c71de20,3fb67900,00000000,00000000,3fc65018,00000000,00000000,00000000,00000000,00000000,3e9f942e,00000000,00000000,3ff9588e,3f66c6c6,3f8f2d6b,00000000,00000000,3f850dce,00000000,00000000,00000000,00000000,00000000,3f22ee6f,00000000,00000000,405e417e,3e43a6c8,00000000,00000000,00000000,3edb435d,00000000,00000000,3f2474e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd089b,00000000,40361480,3f878020,40210ee2

# LAYER_2_PRE_ACTIVATION - 256 values
bf93a99c,be03fcf6,bfbf20b8,408d5b52,be97e8dc,be316933,bf9dd0ba,4015038d,c02b1cf7,be86b891,4054f517,3ee5173e,4057cd0a,3f9581b8,c1807c94,bd37ea68,bd91f2c4,bfabbbc8,c08c7bfb,40862ca3,bfa85040,4040e9bd,bfd0db0c,c032c64b,bd21c935,40ffedf2,bdbefa06,beb67dcc,c08c15a0,40b04f53,bfb75d7b,c061e6b2,3ec2cda2,3fac6252,3fb01dd3,beeec6de,4125ca8a,bd867764,be3d8399,bee40016,3f59c7d0,be0071ce,be5f0240,bdf2381a,401e1104,4074a0d2,400d6c59,3eb287e0,be3a1c38,bf9f62b1,be16bbf4,be098871,3dc918e4,bdc4d940,bf8a6cba,c00d2a8c,3f5c6dc9,402f88a4,be5754e8,c0d39c3e,3fe46946,3f911726,bcc3180d,c0041bb9,c05bf067,bd242650,4028a7fd,c03c09b6,409ae3be,be0e4827,bf5fae7c,bebd41c0,be0442aa,3ff69f4e,4021954c,3f8af5b6,c0b54cee,c0228bd2,bf05db26,bd0d74d8,c0500796,bda83280,be607c0c,4055a092,bddb9672,3fc2e611,bd14f45d,c00c143d,bd0b5037,c03e96b4,c08d6730,c0256f87,bd79d2e2,bec0ddcb,4078567c,bdd978e8,3ec44145,be1b3786,bd5e16a9,4035cd2b,be48076e,c10344da,40298b2d,c01d8b02,402d61d1,c1032e5a,3c83e2c0,c00a70c3,bdda9ebe,40136644,3eebf3c2,be3eb82e,bd099bf2,bd155128,bd36e765,bff4032b,c0af0104,be61f377,be187b8a,be2fe4cc,402ee80a,bd7dc11e,c093aad8,4122d3d9,3fdd0281,4116796f,bfdb9618,c0f9b294,bd0f2abf,3e368800,c1035acc,403e16cd,3f8a31c4,40071fa4,bdd08584,c0d8ae32,bd8d74e0,bfb2cdae,c0d319b1,c0421429,bd289b9a,be3f0002,bd63619e,c04974e9,bf455064,408f9bdd,bce07e5e,40491b58,3fba05b5,bfb7adfc,c07e8289,4118501c,4026f3d8,c09c339f,be27c4d8,40185271,40b2b401,be1ca3e0,40a90421,3fc2c2c5,3fb0eb92,c0bf18d0,bfa86b84,bdca5750,c0a664d2,c0100506,3f65ba70,beea900a,be30e188,bde14874,402c1178,3dbd535c,bdbfd0cf,402ce83f,c0af4cb5,be9de941,406cd4b6,c07213ce,3e9ce324,4026d728,c01952c8,be4a3e6a,3f4a9790,bdaef4e9,401cb9ed,bf9da116,bd501ef4,3fb3cf8a,bf563116,3d518ec8,be05178f,bd5799ea,bf7bfc08,402eb37c,bdcae488,c00d2e6a,c03f41df,c073399e,bfce6917,bd39afb6,be5ff443,3f97d0c6,409cf84c,3f5f4dba,bf6fddef,be575d60,404fbc14,bd575712,be102df8,bcf31c91,be7e4580,bf2c2f4b,3faad788,bc659000,c0117810,bd1aef14,40859ca9,be207b40,bfacf318,bd180d0c,bd51bc40,bdc2b750,3f6cf57a,4061abc8,c008e179,bd3739b4,3ede0088,3dbeaa28,bd33ae28,3fa92dce,40037e06,bd8d5530,bd842a33,bf579292,bd43dfbe,c026ad96,3f355ca3,bce693d8,c010c6d0,40d1c77e,be38e698,c08a07dd,4037762a,3fe49a3f,bdeaef44,be209a77,bd27b62c,3f083764,3fbb7088,be728774,3fc06d5e,bec095f0,3e29cc16,bd3ba085,be8ab927,4009007c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d5b52,00000000,00000000,00000000,4015038d,00000000,00000000,4054f517,3ee5173e,4057cd0a,3f9581b8,00000000,00000000,00000000,00000000,00000000,40862ca3,00000000,4040e9bd,00000000,00000000,00000000,40ffedf2,00000000,00000000,00000000,40b04f53,00000000,00000000,3ec2cda2,3fac6252,3fb01dd3,00000000,4125ca8a,00000000,00000000,00000000,3f59c7d0,00000000,00000000,00000000,401e1104,4074a0d2,400d6c59,3eb287e0,00000000,00000000,00000000,00000000,3dc918e4,00000000,00000000,00000000,3f5c6dc9,402f88a4,00000000,00000000,3fe46946,3f911726,00000000,00000000,00000000,00000000,4028a7fd,00000000,409ae3be,00000000,00000000,00000000,00000000,3ff69f4e,4021954c,3f8af5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055a092,00000000,3fc2e611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4078567c,00000000,3ec44145,00000000,00000000,4035cd2b,00000000,00000000,40298b2d,00000000,402d61d1,00000000,3c83e2c0,00000000,00000000,40136644,3eebf3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402ee80a,00000000,00000000,4122d3d9,3fdd0281,4116796f,00000000,00000000,00000000,3e368800,00000000,403e16cd,3f8a31c4,40071fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9bdd,00000000,40491b58,3fba05b5,00000000,00000000,4118501c,4026f3d8,00000000,00000000,40185271,40b2b401,00000000,40a90421,3fc2c2c5,3fb0eb92,00000000,00000000,00000000,00000000,00000000,3f65ba70,00000000,00000000,00000000,402c1178,3dbd535c,00000000,402ce83f,00000000,00000000,406cd4b6,00000000,3e9ce324,4026d728,00000000,00000000,3f4a9790,00000000,401cb9ed,00000000,00000000,3fb3cf8a,00000000,3d518ec8,00000000,00000000,00000000,402eb37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97d0c6,409cf84c,3f5f4dba,00000000,00000000,404fbc14,00000000,00000000,00000000,00000000,00000000,3faad788,00000000,00000000,00000000,40859ca9,00000000,00000000,00000000,00000000,00000000,3f6cf57a,4061abc8,00000000,00000000,3ede0088,3dbeaa28,00000000,3fa92dce,40037e06,00000000,00000000,00000000,00000000,00000000,3f355ca3,00000000,00000000,40d1c77e,00000000,00000000,4037762a,3fe49a3f,00000000,00000000,00000000,3f083764,3fbb7088,00000000,3fc06d5e,00000000,3e29cc16,00000000,00000000,4009007c

# LAYER_3_PRE_ACTIVATION - 256 values
410b736b,408d4bd7,41278c8b,bef3f35e,c0a5cd72,3febb1e3,be0489ea,be41ce18,bd803843,416f13a2,bee0177c,c0158d97,bdc535b3,bf62c1cd,416b4bad,408c936e,be53b2f3,befe2179,c0352de1,41345408,bd73984a,bda72662,406479f6,bd9c154e,bda83cf2,41a9d509,411b8b5b,be6f02bc,40e30ca3,bf0f160d,be8ba5f3,be8491dc,bddd281f,bde946cd,bd9deceb,c1d7ac04,bdecd215,40d9b110,bd455c54,befb9a61,beb24386,be990f6e,bdacf483,be9ca9f5,c0654877,bdbaeae8,c158c5ae,4197fc3a,bf5bda60,40b230d4,bfd23ad2,41424b2a,be9b0bdd,40b7cb39,beef081f,bede14e8,bd88af67,4176a23b,40fc3caf,c0bf0e7d,c11b7258,3e1bec80,bdb1f392,bf412590,c1945986,be303a6c,bfe16614,c0c0deb4,4094a871,c0b5311d,bf1ff540,bdb90658,bee3d1e6,3ecd2378,4039edc3,c03cba60,bd5f2fd4,bdaca74a,bf95a281,417be637,bda67fd1,c00d6a82,412b87a0,c003ab22,c175b0fc,3e60a2b8,bef6f6cd,4113c1d7,be99fb04,be2cf380,bd454567,4158ffee,bfc61d08,419d4ee3,c0ab6dd1,41552aea,be0d38bb,415445b3,3fdbb7a2,bf027d0c,bf2fd430,bfe0b422,c1a78595,bfcd12e4,c11fc00c,416f5b17,40947edf,bf8ec96a,bfc766c8,beb9631d,be0031f8,409a4bff,c059f21f,bf28a4ec,412428c8,be13cbd6,beb282c6,c09e7e7e,bd8ec4ec,3f684b24,418f2d7f,41047da4,bebe5ca6,403c6d0a,bdd70a6a,c057eef2,bee9a74d,be5798e5,4032c488,bdb8099e,be573970,3fdb347c,3ff33cf2,be62a7ea,4048cd3a,bdac5487,40b7d7fd,3f6a21be,be6ea64e,bdbd7b9e,be1cc847,40816da8,bd90ae10,bdaea0f4,bdf5b7ba,c12baa89,bf9ea816,bf1f02d3,4147af60,bf82e22e,bf3150f1,c19cf3ab,41406b76,40b0a39e,c06e801a,411bc581,c1b39bd6,406e038f,bfb06bd3,bf9c4fae,419c032b,417f5ffc,bdce38a8,bdb8fe3a,bd9ab974,bf0fcf35,bddebef8,bdf2cba8,3ffc8e37,bdb18298,c0b8a51e,c061159d,414262ff,bf41cdc1,4141640e,be127e98,bdedfdd6,bf861a10,3f3be049,c0b9f673,bfa76334,401e3b62,407409f6,40c5d800,4005041a,bfc69b52,bef852a4,40856a54,417d87aa,40ebb946,c0564c3e,4180b37c,bdc268f3,beaa26fb,bfbaf4c2,be5e4f7e,bed19dd8,4110a0ee,c102dca7,c19ff39e,be8265a2,4180d2e6,be83f722,bda20612,bdcc3836,c12285b2,405a3bb6,bee7b8ee,4100cd34,c0239845,41113b06,bf469208,409b3890,be7bb201,bdd1ff78,bec539c0,bf6540ed,bd7d1ce6,40173092,3fa82cae,3febc846,bf26fc88,4165f13f,bf224f30,bed80698,4140e4ff,3fc2ea16,c0fa7286,bf257b6a,bebcb284,bfa41de7,3f84944d,41427814,bf3128b8,bf327b6c,befd5c6b,beeed21d,bd822756,bde84f02,40b75ee0,41442bd2,41717663,beb84830,bd843036,bd9761c0,41320ca6,be9d6da5,bf951f04,c06b43e8,be42e85a,bde4b196,40ee3588,be5784ce,c0298747,3fdd114c,41774a58

# LAYER_3_POST_ACTIVATION - 256 values
