# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,3ef5c28f,3e5f3b64,3ede353f,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac741,3e4e087b,3eec6e51,3e5d77d1,3ed74c35,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4257,3f7ac3be,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edbdb,3f0336a1,3ed3ed11,3f122068,3f14e9fa,3ed9f4dd,3edcd189,3ec6d81a,3ebb89a0

# JACOBIAN - 9 x 10
3c2bfd22,bb88711a,3c2a08fd,3b8e45d4,39bbf63c,3ad764d3,b9c2d968,3f561382,3ea5ec33,3f10af85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f297180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da38e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74a261,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf369c92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6db625,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c4256,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ac3be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f3fe5f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be96dd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3369b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe0b6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ac746,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4e087b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bf3863d8,bfb39cfc,be3af2bf,bf187eb1,c006854d,bf6034ff,3f76edd0,3f8daa09,be9bb727,3f9af1ff,c0002764,beefc49a,3e5b54ba,3fc86a9b,3ed37676,bf1ff36f,bf8e3ade,bf3f47e4,bf147481,be38a35b,be3e26ca,be25c14e,3f5605b7,bf5f7e48,bf41178d,bfed249f,beb87cc6,3ed6e16f,bedadf50,bf8a4db2,bf91b524,be19f76a,bf121056,3e82d7ab,bfc7c744,be5fccd0,3fab8e57,3f6c8230,bfdba4b2,3f0c794a,3f8655bf,bf50234a,bfec4b74,bf41b6c5,3f0c0d94,bdc1e788,3ecb5220,3fa550dc,3ee70382,3ca70250,bf6aa85e,3f8365a2,bebbe9ec,bfa76616,bd91587c,bf370917,3a6ff700,3e189972,3f8fdd06,3cae63d0,be995150,be7a7b06,bf90f885,3f4c0767,3e167880,3e9480e1,3cfc3b3c,c0018849,3e3dc4c8,be0c985b,3fe33354,bfe8d547,bf8895cf,bf51551a,bfc7f5f2,3c0a3540,beb5b916,be8b4c12,bf06d89c,bff26998,bf2f5b74,bfe01934,3e8c5e9a,bf3d288b,be2aa47e,3f0be5cc,bea4d79e,bece7eb2,bf45cc49,bf0711ce,3dead4a8,beb02697,bf11b226,3cd71340,bf9bee8f,bebbef72,bf1af12d,3ec7d695,3ebe60ce,bf2f1a0f,bf76e6c6,bf85e919,bf4b84b3,be4d4996,3f2805c1,bfcf86ec,bf9c3577,bf05186f,bdab48a8,bf904d5c,bd8248ca,bf03e2ed,bd92e4b8,3e8a1152,bddb9e86,3f5186c6,be8a8691,3f702a34,c00753be,bf2c533e,3e316c38,bfe9d0f9,bee2d041,3f27c9d4,bfcba270,bf91656d,bf711576,3f78d32c,3eba554a,be31e310,bf8b92eb,bfb02e7f,bdff6e41,beb1960e,3edc78e8,bfba81ac,3f41e86b,be5733f5,bff33c82,bfbedb98,3c7f8290,bdd41b30,bf7d1493,bec7e9f2,3f51e7f4,3e010f14,bf669be9,be22b5d0,bf02f0e5,bfb50970,be695854,bede3d25,bf8d1edc,bf849c76,bfab2f2a,bf934175,bf847d63,bed80b9f,bf4e9787,bea9907c,3fc50965,bf02284f,3f158294,3e926dd3,3d6a7810,3ea320ec,bf9fb948,c00d6142,bf231044,bf87a91b,bf713dd2,bf017183,bfd5ad0a,bde578f0,bf039960,bf4b9bb8,3f0786c3,bf2daf4d,bd639378,bf0e6b15,bfa8b7de,bf502f4e,bf2afb9e,3e98f92e,3f4c0c15,3efe4548,3e9f8337,3e1a865d,bfa02a08,be89485d,bf127a3d,bfc7d3eb,bf9531aa,bdc88e54,c01514d1,3efba0ac,bea623f0,3eac06c9,bd08da44,bfc0b7f8,3f52d688,3f706e7c,3f1e6b26,bf3ba86f,be842a51,beea890e,bf2888f6,c01b58cd,c0168f21,bf12b208,bfb723df,bf82d10f,bf41d2b8,bf843a21,bf1f395e,3e510780,3dc2a784,3eb17b0a,3e773db8,bfde6efb,3f4ccefd,bf86762f,be284b1c,bff41fa4,bf9756f3,bebebd6b,bfa70d4b,beac5de0,bfa78942,becc6f60,3f82629a,bf8cb12d,bf0d39d8,3f394dff,bf0c36f9,bd1859a0,3e92410e,bdc4e4cc,3d9fada8,3edc54d6,c00bdf31,3e98540d,be163a6e,bfd9fcdf,beaa2f30,3e935cf8,bf65ed8f,3f7919ee,bfd4c82a,bfcd469f,3d9f9a1c,bf78a1a4,3e8120f3,bf63ff32,c017727e,be69d188

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f76edd0,3f8daa09,00000000,3f9af1ff,00000000,00000000,3e5b54ba,3fc86a9b,3ed37676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5605b7,00000000,00000000,00000000,00000000,3ed6e16f,00000000,00000000,00000000,00000000,00000000,3e82d7ab,00000000,00000000,3fab8e57,3f6c8230,00000000,3f0c794a,3f8655bf,00000000,00000000,00000000,3f0c0d94,00000000,3ecb5220,3fa550dc,3ee70382,3ca70250,00000000,3f8365a2,00000000,00000000,00000000,00000000,3a6ff700,3e189972,3f8fdd06,3cae63d0,00000000,00000000,00000000,3f4c0767,3e167880,3e9480e1,3cfc3b3c,00000000,3e3dc4c8,00000000,3fe33354,00000000,00000000,00000000,00000000,3c0a3540,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5e9a,00000000,00000000,3f0be5cc,00000000,00000000,00000000,00000000,3dead4a8,00000000,00000000,3cd71340,00000000,00000000,00000000,3ec7d695,3ebe60ce,00000000,00000000,00000000,00000000,00000000,3f2805c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a1152,00000000,3f5186c6,00000000,3f702a34,00000000,00000000,3e316c38,00000000,00000000,3f27c9d4,00000000,00000000,00000000,3f78d32c,3eba554a,00000000,00000000,00000000,00000000,00000000,3edc78e8,00000000,3f41e86b,00000000,00000000,00000000,3c7f8290,00000000,00000000,00000000,3f51e7f4,3e010f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc50965,00000000,3f158294,3e926dd3,3d6a7810,3ea320ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0786c3,00000000,00000000,00000000,00000000,00000000,00000000,3e98f92e,3f4c0c15,3efe4548,3e9f8337,3e1a865d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efba0ac,00000000,3eac06c9,00000000,00000000,3f52d688,3f706e7c,3f1e6b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e510780,3dc2a784,3eb17b0a,3e773db8,00000000,3f4ccefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82629a,00000000,00000000,3f394dff,00000000,00000000,3e92410e,00000000,3d9fada8,3edc54d6,00000000,3e98540d,00000000,00000000,00000000,3e935cf8,00000000,3f7919ee,00000000,00000000,3d9f9a1c,00000000,3e8120f3,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08ece,bedaaf9c,bfdfd379,3f56d2ce,3e6b1031,bf52fd7e,c08ca134,c06d160f,bfa476ea,bff5acd4,bf1e26bb,c05b172e,3ea19257,4028d62d,c06bad87,bf62ab68,bf4dfaef,bf4f5931,bc825b5f,3f04ee1f,3f7ff554,c00e0866,bc7f22f1,bf55df4c,3fc3d301,bedf298e,bf6a489e,bf541f6f,be040db3,be20acd4,bd5e9460,3fea10e9,3cb4f630,bc8e273c,bc7641b7,bfa0aa5c,3e97dab3,bd9873fb,bc3c365f,c0049945,bc337480,be64f4b6,3ee911b0,40728994,3fa50314,bfb8cbc9,3ef78dd4,3e6a5a8a,c01d938c,c031d0d8,3f0c22e9,bf128c97,bf51a67e,3f7ea6ac,3ffbb557,3f3ca531,bc71c7ff,be569168,bfb6bd62,bdc4607c,407c3df0,c09aca16,4005e5fd,4015a64d,4007ae9e,c01ffdfd,c09b5c01,4034d311,be86c66f,bd56a303,bc5e9e02,3de065c0,bc8c9952,bfda1d0e,be2116ce,be896d48,bd8d0085,3faf047a,bfcd89f5,3f8ee751,4025735b,bd68c057,bc95d608,3fe35097,3ed2a4ab,bd923ced,bcb52d03,bed92cbd,bfc58ad6,3fdbff80,3f9d9a90,bea3b14f,bfcf9717,3f079e6a,3f875210,3f4244ce,bf0d3162,bf494544,c017752a,3f1456a8,3fa48fa4,3f947bb3,bcdb57b8,3f17726d,bfeec97e,3f3a9eb1,bdbf71dc,c0a5dc39,bc5e8226,3eb04d25,bfca3d8c,3f5c665a,c08d436d,bf8f946e,bfdf4b94,3fedf0f8,3fc71deb,bfd76fbc,3d0a3b90,bff5adab,bd06f1af,40186f0b,40488b45,3f41be63,bf02f0a3,3fa8aa56,3fbd8065,3ea33f62,3fa31d8c,bf6f0013,bf2bd1fe,be8a5d80,bcb28231,3e511e84,bec25de7,c057edc4,c0589c64,bcc86407,3fba214d,c023e636,c007eeec,bcb1eb66,bd759c46,bb96a9a7,bc55626f,3fec5858,bdda8e00,3ea65ba5,bf96ed32,c014438b,3fcfa248,be619d24,3fba319d,bd8374d1,3e2ea95e,bfed2343,bff8be1d,c064502d,bcdb6fb1,bf1e6ecc,be2a07fc,bf8ad856,beffd106,bfa33c97,bfc30647,be9ebfdc,bf46df8c,bc9866ae,bfcd8f59,c06dc553,3eb13daa,bca8531d,3e9ba024,3c256f60,3fb61ca9,3fdb035a,bf8086a3,3fca2829,40003941,3eaa3d4c,3fda91c1,c01f4d48,3f1951ef,bfb6837c,3ef409c3,3f4d9c67,3f51bd3c,bfdc3a38,bd7d77d8,bc8da431,3f6afe20,bc873d39,bf009ab8,bca4bb44,c016ecc8,bca1fa48,c01d995d,c02d2117,bf376eff,3f23ae13,be9a295f,bdb5816e,bd2fc64e,bf97b930,3e740c6e,bf0002cd,c02f522d,bde8f496,3fb2d232,bddc6959,bc79d735,3fcb3463,bfa27d81,bd487ab2,bf145cea,bef1529e,bcabf454,3eb4cca1,bf9618bf,c09a85ba,3fee60c2,3f67a52c,3f85a7d6,bf928f0f,bcbbe73f,3f5fc0c4,bcb52e38,bd124b2e,beba1957,beb86851,bd5026d3,3f09a6e0,bffd4a09,bf36e6ec,40599be3,3e7bafe8,bf4525f1,befc2f96,bfc8f908,3eaf5a97,bfc914c0,be96cdbd,3f2a8641,bd84a92b,c0173026,bf3bd69f,bc87ba00,bd217a35,bfa5ac61,bf66ab32,bfd02bdb,3fd21ef5,bc8f8661,4035bf2a,3f4fa958,4019ce33

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f56d2ce,3e6b1031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19257,4028d62d,00000000,00000000,00000000,00000000,00000000,3f04ee1f,3f7ff554,00000000,00000000,00000000,3fc3d301,00000000,00000000,00000000,00000000,00000000,00000000,3fea10e9,3cb4f630,00000000,00000000,00000000,3e97dab3,00000000,00000000,00000000,00000000,00000000,3ee911b0,40728994,3fa50314,00000000,3ef78dd4,3e6a5a8a,00000000,00000000,3f0c22e9,00000000,00000000,3f7ea6ac,3ffbb557,3f3ca531,00000000,00000000,00000000,00000000,407c3df0,00000000,4005e5fd,4015a64d,4007ae9e,00000000,00000000,4034d311,00000000,00000000,00000000,3de065c0,00000000,00000000,00000000,00000000,00000000,3faf047a,00000000,3f8ee751,4025735b,00000000,00000000,3fe35097,3ed2a4ab,00000000,00000000,00000000,00000000,3fdbff80,3f9d9a90,00000000,00000000,3f079e6a,3f875210,3f4244ce,00000000,00000000,00000000,3f1456a8,3fa48fa4,3f947bb3,00000000,3f17726d,00000000,3f3a9eb1,00000000,00000000,00000000,3eb04d25,00000000,3f5c665a,00000000,00000000,00000000,3fedf0f8,3fc71deb,00000000,3d0a3b90,00000000,00000000,40186f0b,40488b45,3f41be63,00000000,3fa8aa56,3fbd8065,3ea33f62,3fa31d8c,00000000,00000000,00000000,00000000,3e511e84,00000000,00000000,00000000,00000000,3fba214d,00000000,00000000,00000000,00000000,00000000,00000000,3fec5858,00000000,3ea65ba5,00000000,00000000,3fcfa248,00000000,3fba319d,00000000,3e2ea95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13daa,00000000,3e9ba024,3c256f60,3fb61ca9,3fdb035a,00000000,3fca2829,40003941,3eaa3d4c,3fda91c1,00000000,3f1951ef,00000000,3ef409c3,3f4d9c67,3f51bd3c,00000000,00000000,00000000,3f6afe20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23ae13,00000000,00000000,00000000,00000000,3e740c6e,00000000,00000000,00000000,3fb2d232,00000000,00000000,3fcb3463,00000000,00000000,00000000,00000000,00000000,3eb4cca1,00000000,00000000,3fee60c2,3f67a52c,3f85a7d6,00000000,00000000,3f5fc0c4,00000000,00000000,00000000,00000000,00000000,3f09a6e0,00000000,00000000,40599be3,3e7bafe8,00000000,00000000,00000000,3eaf5a97,00000000,00000000,3f2a8641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd21ef5,00000000,4035bf2a,3f4fa958,4019ce33

# LAYER_2_PRE_ACTIVATION - 256 values
bf9209f6,be0127ac,bfa648c6,409324ec,be94b3ae,be2fe0bb,bfac859e,40188cfd,c0203a89,be866a2d,4042eb10,3f2943e8,405928cf,3f8ccaf7,c180980e,bd32a3bb,bd9215d8,bf8e024e,c09444f9,4086a201,bfcb3119,40418b91,bfdec5c5,c023e879,bd214f7c,4100393b,bdbd407a,beb5196a,c08a4ee4,40b1a3c4,bfdf385c,c060b03d,3ebf6852,3fbe2586,3fc77aa6,bf1b10b8,4125a242,bd836ff3,be3bcee1,bee351df,3f344708,bdfbf081,be5de6f1,bdf27ba6,401dcf14,4074cba6,401b501b,bda54600,be3a14d5,bf8145dc,be155166,be0a7578,be716b3e,bdc6ca65,bf93a4d8,c018c03f,3f91b7cb,40459022,be575adc,c0c6463e,40167b8a,3fb2f3da,bcc77c9b,bfea51d7,c059c4a3,bd223fe9,4029592b,c046295a,409a614d,be0f73cd,bf899e3b,be1ead90,be02ade7,3ff683cf,401daa98,3f69faad,c0b4da16,c035d38d,3d36b2a0,bd10d436,c0507464,3e1d32d0,be9ef0f5,4055c71e,bdd7c312,3fd2e016,bd192935,bfdcea55,bd09be9e,c0432205,c0939562,c0294010,bd7e3bc0,bebfc6dc,40647b48,bdd8d092,3ee59114,be191765,bd5af4b4,403b1eb4,be472868,c1055dc8,40255d29,bfff38ab,4035a077,c0faa5e2,bbdca680,c00a7142,bddae7b4,4016e994,3eec0dac,be3cbf53,bd062cf0,bd12e080,bd34967e,c0039ec6,c0ab3798,be5fd0b2,be156eb3,be2d29c1,4036c5d7,bd7a285f,c09ef7bb,41225bb9,3fdc708c,4115ea9d,bfd84ac8,c0f6562a,bd0562a4,3c3bdc80,c103753a,4033c0db,3f96daf3,40042167,bdcf0e88,c0db0313,be8c7390,bf971303,c0d6e964,c04f6526,bd2548c0,be3f7fc6,bd64417e,c061e2b0,bf56be66,408f5d40,bce14530,4046dbaa,3fa3ebc2,c0038321,c0777e5f,4117928c,4017912c,c0a2b729,be278840,401a2825,40b3df80,bb381800,40a94707,3f7e714c,3fb1f681,c0bee22e,bfb5db7e,bdc89f29,c0a72e62,c00e8f1b,3f71c2ea,bee85d6a,be32a872,bde2ef24,401dda6f,3e294790,bdbdfee2,404bb74d,c0b21562,be9d0630,4067045a,c0802039,3eb594a8,402eb15b,c0217666,be4a3d73,3f8c4bfe,bdabab00,40210432,bf8fd479,bd4c1da9,3fc2b5ce,bf5b5796,3d707588,be05b673,bd580ab2,bf970f85,40389d77,bdcc4a11,c00d38d7,c03e6657,c05f55b3,bfee25ca,bd333f3a,be5bab33,3f9d1a5a,4097858b,3f2aa6dd,bf716eb4,be65f050,40515c89,bd5738f6,be0daed1,bcea9944,be7eca0c,bf38f515,3fa45d99,3e771f70,c01c0377,bd16eccc,4087048b,be1fc2c9,bf75bcce,bd191b97,be115250,bdc44116,3f8894ef,40582606,bfd93d54,bd39273a,3f1278f2,be4ccde0,bd31b04e,3fb14d2c,3ff94c05,bdbe8750,bd83c978,bf5c7d86,bd43af00,c02e1d74,3ec97824,bce9a799,c0160b45,40d02e53,be391359,c084085d,4037114e,3fd8b0fe,bdebaee1,be1f67a3,bd2a484d,3f1583c4,3fb3771c,be7179da,4000930a,becc45cb,bdfc3b3c,bd38a682,bee0524d,3fd9a871

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409324ec,00000000,00000000,00000000,40188cfd,00000000,00000000,4042eb10,3f2943e8,405928cf,3f8ccaf7,00000000,00000000,00000000,00000000,00000000,4086a201,00000000,40418b91,00000000,00000000,00000000,4100393b,00000000,00000000,00000000,40b1a3c4,00000000,00000000,3ebf6852,3fbe2586,3fc77aa6,00000000,4125a242,00000000,00000000,00000000,3f344708,00000000,00000000,00000000,401dcf14,4074cba6,401b501b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91b7cb,40459022,00000000,00000000,40167b8a,3fb2f3da,00000000,00000000,00000000,00000000,4029592b,00000000,409a614d,00000000,00000000,00000000,00000000,3ff683cf,401daa98,3f69faad,00000000,00000000,3d36b2a0,00000000,00000000,3e1d32d0,00000000,4055c71e,00000000,3fd2e016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40647b48,00000000,3ee59114,00000000,00000000,403b1eb4,00000000,00000000,40255d29,00000000,4035a077,00000000,00000000,00000000,00000000,4016e994,3eec0dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036c5d7,00000000,00000000,41225bb9,3fdc708c,4115ea9d,00000000,00000000,00000000,3c3bdc80,00000000,4033c0db,3f96daf3,40042167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5d40,00000000,4046dbaa,3fa3ebc2,00000000,00000000,4117928c,4017912c,00000000,00000000,401a2825,40b3df80,00000000,40a94707,3f7e714c,3fb1f681,00000000,00000000,00000000,00000000,00000000,3f71c2ea,00000000,00000000,00000000,401dda6f,3e294790,00000000,404bb74d,00000000,00000000,4067045a,00000000,3eb594a8,402eb15b,00000000,00000000,3f8c4bfe,00000000,40210432,00000000,00000000,3fc2b5ce,00000000,3d707588,00000000,00000000,00000000,40389d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d1a5a,4097858b,3f2aa6dd,00000000,00000000,40515c89,00000000,00000000,00000000,00000000,00000000,3fa45d99,3e771f70,00000000,00000000,4087048b,00000000,00000000,00000000,00000000,00000000,3f8894ef,40582606,00000000,00000000,3f1278f2,00000000,00000000,3fb14d2c,3ff94c05,00000000,00000000,00000000,00000000,00000000,3ec97824,00000000,00000000,40d02e53,00000000,00000000,4037114e,3fd8b0fe,00000000,00000000,00000000,3f1583c4,3fb3771c,00000000,4000930a,00000000,00000000,00000000,00000000,3fd9a871

# LAYER_3_PRE_ACTIVATION - 256 values
410dabc6,4092a79e,411e308c,bef5a718,c08f0f74,3ff79f6b,be04978b,be435eab,bd7fc1c7,416c16eb,bee40a4e,c01467d0,bdc523c2,bf63055c,416bf276,406c3e00,be4fc265,beffcae9,c03014e3,41325c3a,bd7b4fe1,bda74c36,405de8b1,bd9c2635,bda87e79,41a9d38d,411ba112,be733b56,40eea662,bf0f72ac,be8c31be,be847d75,bddf0023,bdeac2a0,bd9ff9d4,c1d9744c,bdeeda8c,40f47aa0,bd3cc298,befc6ad2,beb233fa,be9b745a,bdac95bf,be9c82f6,c073ffb4,bdbf21dc,c1573d07,4198225a,bf4f6058,40a86e99,c0294418,414261b1,be9b9707,40caabcc,beee5cb5,bee043eb,bd890649,41776ec0,40fd75e0,c0991c7a,c1196f01,3f05ecb4,bdb2453f,bfbca038,c191287c,be31e473,bfe31a86,c09c6e97,40a7c092,c0b89207,bf20a90d,bdb7f2f4,bee5da3e,bf17c0cc,40361934,c03762ec,bd62a22f,bdaf9962,bf963d6b,41781005,bda845ce,bf92027f,411e5ac9,c02ad185,c17165af,3edb2a20,bef82983,410ca477,be9bb317,becb4730,bd421c6c,4155bed6,bfaca4c7,419db914,c09c4065,414f14e3,be0bb289,41529348,3fc17ffc,bf03690d,bf23a5d0,bfe07617,c1ae56d2,bfd11683,c12216c1,416f28d9,409c171a,bf3db08c,bfc7e18f,beb94a00,bdff0f3e,40860147,c04d39ae,bf7b6734,4121fa2d,be15332f,beb35a03,c098da85,bd91c366,3f08c404,418ecee4,4103ca02,bec0dfa4,4041392f,bdd9465b,c0525e73,beebaab2,be5939ee,405944da,bdba415c,be5711a7,3ff7f08c,401447d6,be65688a,40126dfd,bdac8e3f,40ac7826,3f1d4428,be6d8a31,bdbdffe2,be1bad0b,4094787d,bd8e2909,bdac4a89,bdf5020c,c1262bd6,bfa07581,bf2056a7,413ab24c,bf82c170,bf339e39,c197e38f,413fc355,40a40939,c06e72a9,411d4aff,c1b354c4,405cd804,bfa30668,bf9ce0a8,419c9e9b,4181f781,bdcf242e,bdb84455,bda1e340,bf102718,bde177dc,bdf4291e,4005fb6c,bdb33ae9,c0b7853e,c05f38a4,4144b957,bfca54c0,4141c9fe,be138f1f,bdf0cf8d,bf9f7c0e,3f4a1863,c0ba9c4f,bfd5e0c5,4017de39,407b1ed7,40c4a644,40075c18,bf91fd8e,be5a04b0,4088bc63,417d3b2c,40dee627,c054776e,41802a6f,bdc54a98,beab8d12,bfbb968d,be5e7100,bed02d8a,410ba60a,c10457e0,c1a0608c,be82e31a,4180242e,be862e84,bd9f0c23,bdce371c,c12230c2,406b7988,bee85a45,41003ad2,c04694ae,410bc573,bfb23bd6,40966d1d,be7bda9c,bdd7ba44,bec77312,bf653a4b,bd7bff72,403e9628,3f94d028,4005066f,bf192188,416ed2ba,bf244820,bed991ce,4143afb1,3fb2d99c,c1035187,bf25dc74,bebd86a4,bfa4bb9d,3f73b0b4,414252cb,bf30c1db,bf271fac,befed391,beefb9be,bd88e5c5,bde6fc14,40b45b5e,4144feeb,4171a285,bf17e759,bd88e3dc,bf0466c4,41338b33,be9e82c2,3e62d290,c084850e,be414054,bde360e4,40f3e836,be57b0a7,c02b258a,3fe75d8d,417cb247

# LAYER_3_POST_ACTIVATION - 256 values
