# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,3ef5c28f,3e5f3b64,3efb22d0,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1a95,3f255f0f,3eec6e51,3e5d77d1,3ef12fb0,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9bc48,3f436b17,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6f4,3f06581b,3eda0422,3efe040c,3ee67a5d,3e715178,3e492b24,3e1b8dd5,3db49fab

# JACOBIAN - 9 x 10
3a2fc760,3a0bddc0,ba1b4c80,bb16881c,3a357a98,3a52ead4,38a54b20,3f439b8f,3e99683f,3f06293b
00000000,00000000,00000000,00000000,00000000,bf7f1e91,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf255f0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
bdef2820,bfaa78c3,3d180a2c,bedff8d6,bfc135b2,bf6bdc6f,3ef8ecde,3f6b436b,bf8c10ba,3f8d5381,bfb7c324,bf3bf3f6,bd8d7c14,3fc92fab,3ee0d1e2,bf08a7e6,bf8510dd,bffd756e,3d5aee98,bd7c4178,bda85a54,be3729c8,3f41c08f,bf0a8b1e,bf4e19a1,bfeb4fa7,be88a2b9,3e140a57,be2cae40,bf48e159,bf93c50d,bda594f4,bea055fe,3e6846b5,bfc34e63,be23e7c9,3fad57f4,3f611356,bfc10575,3ee500b3,3ebbea00,bf4eaf05,bfbba1da,bf3cbd40,3e895125,bebe6064,3ea8d247,3feaaa40,3f076ee7,3dec236c,bf0f0612,3f7f173a,be7ef9fb,bfb45340,3dc0088c,be817cc6,3c491e70,3f14ea2c,3f8551b3,be91c7b0,3e6b873e,be8afb57,bfc8c9ba,3f61ee3d,3f2ce051,3ee641f0,3bed56c0,bfa7e91a,3e8e6d69,3e0afd2a,3fab227e,bf9cc5a6,bee3dce1,bed47c89,bfa6c87b,3e1bfe6d,bf5204f4,bef9afc4,bdaaf7a0,bfea59c8,bf026cbc,bfa03f60,3eba8ac9,bf50144f,be9003dc,3ec1ee8c,bf1f9207,bf03cc6e,bf8b28e8,be1ed23e,be7e8444,be764142,bf238558,bfc76fda,bfad279a,bea58e54,bfad97ce,3dd65338,3eab0c8c,bee11068,bfef9e5e,bf82a5e0,bf63abb2,be186adc,3ecc8b7c,bffae952,befff292,bee92ea8,3ec212ec,bf927a1f,be5ec37c,bf4e9292,bf5a7053,3e303bed,3ea56832,3ed8d3a6,bec3b1c2,3f761d27,c008786c,bf19fed0,3f48b93c,bfb9d649,3ce9f5c0,3f33f80e,bfd25c8a,bfacfb6d,bf80fbff,3f8ee546,be4fda60,bad70500,bf5b23fe,bf980cdf,3bf8a158,bf47c482,3efcde57,bfe6aca4,3f5366e1,bebbfd95,bf97998c,bfc6db3e,3d9faa1e,be436fba,bf40ef96,3ee0ad69,3fa44710,3ea0c8e2,beb93cd5,bfa8fbe2,bf19c83f,bf992c85,be12ce3a,bf0ae59d,bf0fe01f,bf1c6ef2,bf4d265a,bf33f440,bf9d104e,bf3fee0e,bf430ed2,be92944d,3f816dc3,bf0ca407,3e59f91a,3e891d7b,3e0b4f6e,3eb148bc,bf8ec98c,c010e380,bfcef63a,bfa18865,bf8fd92f,bdca419b,bfd42c92,bf1f41ca,bf5b0940,bf49ebf9,3f0b3ecc,bd361888,3eb02e42,bf2a28e7,bf9a8442,bf7ea51a,bf34171a,3f572798,3f2aab10,3ea8b696,3df57c96,3eaad73a,bf469ac7,be9f28ff,bf48dfb2,bf9981bc,bf472ab0,bda4d640,bff021ab,3f3666bd,bed7d6d7,3eaa059b,bef858bc,bf947bb3,3f3cf0ba,3f884161,be04496d,bf5baf79,bddf911b,bec102c0,bf0ce507,c00171ac,c012f4fe,bf1880e3,bf8fe707,bf82521d,bf3b5147,bf914bf7,bf45b8ea,bf075fc4,be1c5402,3ec518c7,3f65e7ba,bfc8f1ba,3f2ef454,bfa5d6be,3e443b86,bfb220b1,bf412a8e,be080fc6,bfe2c55c,3d52d7d0,bf48e89e,bf2a2bba,3f685d2e,be550448,bf13af66,3f2f0a30,bf097e7a,bf0b34a7,3ef57ffb,bdfc3b38,beba7928,3e9bc1b6,bfd86646,3e3aacca,bddce4ac,bfd08572,be6e0050,be20ec44,bf4c7000,3f77400a,bf9886d1,bfb5adeb,3e1a8e8e,bf7bfaf1,3c268880,bf071eb5,bfdb8dce,beb936dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d180a2c,00000000,00000000,00000000,3ef8ecde,3f6b436b,00000000,3f8d5381,00000000,00000000,00000000,3fc92fab,3ee0d1e2,00000000,00000000,00000000,3d5aee98,00000000,00000000,00000000,3f41c08f,00000000,00000000,00000000,00000000,3e140a57,00000000,00000000,00000000,00000000,00000000,3e6846b5,00000000,00000000,3fad57f4,3f611356,00000000,3ee500b3,3ebbea00,00000000,00000000,00000000,3e895125,00000000,3ea8d247,3feaaa40,3f076ee7,3dec236c,00000000,3f7f173a,00000000,00000000,3dc0088c,00000000,3c491e70,3f14ea2c,3f8551b3,00000000,3e6b873e,00000000,00000000,3f61ee3d,3f2ce051,3ee641f0,3bed56c0,00000000,3e8e6d69,3e0afd2a,3fab227e,00000000,00000000,00000000,00000000,3e1bfe6d,00000000,00000000,00000000,00000000,00000000,00000000,3eba8ac9,00000000,00000000,3ec1ee8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd65338,3eab0c8c,00000000,00000000,00000000,00000000,00000000,3ecc8b7c,00000000,00000000,00000000,3ec212ec,00000000,00000000,00000000,00000000,3e303bed,3ea56832,3ed8d3a6,00000000,3f761d27,00000000,00000000,3f48b93c,00000000,3ce9f5c0,3f33f80e,00000000,00000000,00000000,3f8ee546,00000000,00000000,00000000,00000000,3bf8a158,00000000,3efcde57,00000000,3f5366e1,00000000,00000000,00000000,3d9faa1e,00000000,00000000,3ee0ad69,3fa44710,3ea0c8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816dc3,00000000,3e59f91a,3e891d7b,3e0b4f6e,3eb148bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3ecc,00000000,3eb02e42,00000000,00000000,00000000,00000000,3f572798,3f2aab10,3ea8b696,3df57c96,3eaad73a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3666bd,00000000,3eaa059b,00000000,00000000,3f3cf0ba,3f884161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec518c7,3f65e7ba,00000000,3f2ef454,00000000,3e443b86,00000000,00000000,00000000,00000000,3d52d7d0,00000000,00000000,3f685d2e,00000000,00000000,3f2f0a30,00000000,00000000,3ef57ffb,00000000,00000000,3e9bc1b6,00000000,3e3aacca,00000000,00000000,00000000,00000000,00000000,3f77400a,00000000,00000000,3e1a8e8e,00000000,3c268880,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce44ca1,3ec5bce5,bffa841e,3efa43ce,bf9e0884,bf09f846,c04ffc1a,c06fea7d,bfbd0202,bfc49b77,bd7fba70,c02a93a0,3da09994,401899f8,c07069c6,be5eab3c,bf4eda83,beb9070e,bc872446,3eba4a0d,3f23bd2f,c026bfbd,bc888f0f,bf9ea533,3f9d4e99,3e496974,bf117b1c,bf8ef603,be0af93d,bd0d99d8,3ec04660,3ff44a5d,3d1b6ffc,bc9e2068,bc84cedb,bf387c7f,3e2eb32c,bd9c901d,bc84aa92,bffa0436,bc5fb021,3dce0844,3ee5e822,40846573,3fad7095,bf897816,3dad49be,3eebf375,c02ce1d0,c0380592,3e0a112b,bf3a5f61,bf5d9aba,3fbc4ca9,40158606,3f913850,bc2c5ab2,3f83ab97,bf3ee41d,bee50978,408ee8fa,c0a48255,3fdde8f3,401abbbc,3f96401a,c01fce63,c04da3e8,3fc85e23,be9430aa,bd4abfe4,bc8d80f5,beba2474,bcb44c84,bf1a78a8,3e84e69a,bf0dbd79,bdadd6de,3f502846,bfabb835,3fe637f2,3ff00686,bd6ecb33,bc8f0e77,3f938102,3f441ff7,bd914a76,bc93790c,bf61ba24,bffb6372,3f96051e,3f413a27,bfa3d4fa,c000e933,bde4c77c,3edabaad,3f6cab5d,becbb54a,bf184c2a,c0454a5f,bf363c1c,3f0c142b,be0946fb,bcde25a7,bd7a4cb0,c002b950,3f02ce8d,bdc42455,c0bf5c75,bc8672b6,bd941234,bf50117f,be522bb4,c07ed3a3,bf593331,bf43b359,3fda12d8,3fd07fd9,c022f946,be9f8c57,bfbb78d2,bd0a71c9,402910fe,405c3c5a,3fbe9f17,bf19afe4,3faa66cf,3fc8b655,3f2a9875,3f2a7832,bee280e4,c0029fd4,bf0e0cf3,bcc1c134,3f41437d,3e3fe684,c05cd1f4,c0300039,bca202db,3ed72090,c058368c,bfe513e4,bcb7690c,beeb1d51,bc073e54,bc6f001f,3f17cbd5,bf7d9aae,3f8a5d8b,bfafa318,c00b2ab0,3f9ccde6,3ddfac70,3f71eb33,bd7b9d4b,be639b76,bfa3dce9,c01b7e6a,c0339686,bcf46568,beeede30,3f0cdf21,bf1edc83,bf9f1368,beaa92ab,bfb29b57,bf8edb8c,bf7d8375,bca0442f,be20cd18,c028df76,3ee32f08,bca1102a,3f69dc96,bf085256,3fb67a47,3fd99d60,bf4f60b6,3f7e9110,40244a8c,bd97e698,3f79e88c,c0314903,3e79e500,bf1a988f,be6f3f2c,3f8528b5,bed9b351,bf9d379d,bf4d4503,bc963135,3ee8deae,bc80de1a,3d6d908e,bcbfa632,c016236d,bcc77898,c04b25c6,c01fee54,bfcef87b,3f353a21,3dfa938c,3f58a83f,bd3a2fd0,c015b754,bc029380,bf213c7c,bfc70678,3ef0b5a2,3f1cee70,bdddbad9,bc64710b,3fadace9,bf9e3b9b,bd45fd72,bec47075,3e778b36,bcc7f021,3d8a90c0,bf2e27cd,c00aad3a,40102db5,3f4b33dd,3fc14b62,bb7ca900,bcc8fb26,3e8825fc,bcbcea2b,bd07b672,be63f8c4,bf8bb2b7,bd74e980,bd9a2cb0,be9e48fc,be5c50f4,4049e0cd,3daf6304,bf233cd4,bf814a93,bfc93c10,3daf7e28,bf30a235,be56a7ec,3eaaf40c,bd82d7d2,c00ebf71,bf43b80f,bc8ff9d1,bd24fdcd,bfe228f7,be120913,c000e4d4,3faf2903,bc91e06d,403c056f,3c872f20,3f199d1f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec5bce5,00000000,3efa43ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da09994,401899f8,00000000,00000000,00000000,00000000,00000000,3eba4a0d,3f23bd2f,00000000,00000000,00000000,3f9d4e99,3e496974,00000000,00000000,00000000,00000000,3ec04660,3ff44a5d,3d1b6ffc,00000000,00000000,00000000,3e2eb32c,00000000,00000000,00000000,00000000,3dce0844,3ee5e822,40846573,3fad7095,00000000,3dad49be,3eebf375,00000000,00000000,3e0a112b,00000000,00000000,3fbc4ca9,40158606,3f913850,00000000,3f83ab97,00000000,00000000,408ee8fa,00000000,3fdde8f3,401abbbc,3f96401a,00000000,00000000,3fc85e23,00000000,00000000,00000000,00000000,00000000,00000000,3e84e69a,00000000,00000000,3f502846,00000000,3fe637f2,3ff00686,00000000,00000000,3f938102,3f441ff7,00000000,00000000,00000000,00000000,3f96051e,3f413a27,00000000,00000000,00000000,3edabaad,3f6cab5d,00000000,00000000,00000000,00000000,3f0c142b,00000000,00000000,00000000,00000000,3f02ce8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda12d8,3fd07fd9,00000000,00000000,00000000,00000000,402910fe,405c3c5a,3fbe9f17,00000000,3faa66cf,3fc8b655,3f2a9875,3f2a7832,00000000,00000000,00000000,00000000,3f41437d,3e3fe684,00000000,00000000,00000000,3ed72090,00000000,00000000,00000000,00000000,00000000,00000000,3f17cbd5,00000000,3f8a5d8b,00000000,00000000,3f9ccde6,3ddfac70,3f71eb33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cdf21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee32f08,00000000,3f69dc96,00000000,3fb67a47,3fd99d60,00000000,3f7e9110,40244a8c,00000000,3f79e88c,00000000,3e79e500,00000000,00000000,3f8528b5,00000000,00000000,00000000,00000000,3ee8deae,00000000,3d6d908e,00000000,00000000,00000000,00000000,00000000,00000000,3f353a21,3dfa938c,3f58a83f,00000000,00000000,00000000,00000000,00000000,3ef0b5a2,3f1cee70,00000000,00000000,3fadace9,00000000,00000000,00000000,3e778b36,00000000,3d8a90c0,00000000,00000000,40102db5,3f4b33dd,3fc14b62,00000000,00000000,3e8825fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e0cd,3daf6304,00000000,00000000,00000000,3daf7e28,00000000,00000000,3eaaf40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2903,00000000,403c056f,3c872f20,3f199d1f

# LAYER_2_PRE_ACTIVATION - 256 values
bf1caf06,bde51c46,bf9fa8c9,40b7f4aa,be87a7f6,be175986,bfb28479,405e11a3,bf56f314,be676169,3f2da096,3f40884f,404f0666,3f7c0494,c18bfdbe,bd18fa75,bd70350b,bf4d7b63,c0191262,409eadc5,bfb340bd,406c48d0,c0208a73,bfd2cb14,bceda5dc,40fdf97b,bdb50c9b,be9bac8c,c0780076,40b76891,bf37d26a,c03c20c7,be676570,bdc064fc,3fb48388,3fe6a626,411f27f7,bd7b2e8f,be3bc756,bec579ed,3d2f25e8,bdd7993c,be465957,bdec90d6,3fe4d21a,40509851,3ffcb78f,bf8746de,be26b2c9,400f8e47,be00f055,be070856,bfb9a360,bdacb834,3df93fb0,c04caa0b,407134bd,40340cd8,be4af814,bfa32c94,40c5a764,3f9bb6ef,bce51176,bfc1e7a8,c04c3948,bd0b7a5e,4042db21,bf896342,408c7eb2,be008ac0,bf5a8656,3e76a738,bdff3eaf,3fcaf55b,3f62982f,bf3bd6aa,c005ee63,bfe7483e,3ff23cf1,bce73ca1,c05f1502,3ea7fc5c,bbef7000,4065610c,bde1b209,3f2b083b,bce01a24,3ffb1ebd,bcffce12,c07ca369,c031a619,c031c846,bd6cbb26,be9e2511,400fc36a,bdcd06b5,3f605a16,be07215e,bd3c9ada,3fba3835,be39dda1,c1170110,3ff2a84e,bd99fe88,401861b3,bfe65eb0,be6b13e8,c01ccb58,bdd4808b,3fc95fe9,3e44a8c8,be1f2fd3,bd055bc6,bd0074ed,bd0eaaa1,c08c3230,c0671be0,be3b5bad,be032c31,be0c0024,3f9b8992,bd5c14ea,c05ea9e6,411c7648,403acc50,410f8873,bf206ec6,c09db485,bce2c792,bf966ad7,c1029019,405d127c,bf796cde,3fad564e,bdc83226,c0bbd4a5,bfba6460,3fa4bfde,c08d0989,bff26f9c,bd0f8c92,be205860,bd529a34,bfdb1a5b,3ed2c3f0,40829274,bd03c8cf,3fbd9a1e,bf4000ad,bfb18fbc,bfb63895,4113158d,3f19a737,c0e4b407,be0a9364,3e341028,40c2daab,be5ae1d4,4071a326,3f5c8fe4,3ff5c095,c0a4bade,c05bd620,bdaf68c1,c0926d59,bf918e83,be5cc538,bf2372f7,be109e53,bdd36e5e,3f82d916,be730140,bdae2ea7,3ffd2828,c09f79bf,be8918c7,3fdcbecf,c0bbf1af,3cd90980,3f6989dc,c0210040,be37c4d6,3f1d8fb4,bd891824,3fcc193d,bf2e2435,bd3b44c6,bf973ee5,3fd72d24,3ef391ca,bdece39c,bd278a64,bfa6539f,408a4efd,bdcb3f8e,bff9295a,bfced338,bfe06319,c0934891,bd28be83,be4fbd7e,3fbdbd71,4033dfe3,3fa19abe,bf5203b0,be8543b8,40022066,bd36058e,bdfb8344,bccb9460,be692a53,bec3ecfc,bfaa69d4,4007f420,bfd67dc2,bcffb7c3,4056d07f,be0cd0dc,3f2d4bde,bd1c282e,3f8477a6,bdb3e66f,3f86505f,3facd1c0,3eed0a81,bd21cb4f,bf7b288c,bd40dd10,bd10d023,400b4f94,3ef23e70,be92bd3c,bd91986e,bd32d6a0,bd3ab18e,bf94a4a1,bdc219c0,bcbe9f3c,bf582398,40a476bb,be1a03a7,c0ae5d65,3fec70d2,3fd3b2a9,bde89475,be10e37d,bd1a124b,3f13a684,be649980,be473d8b,3f5860e3,3ec8544c,bf794307,bd3c7bfe,bebca444,3f274722

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7f4aa,00000000,00000000,00000000,405e11a3,00000000,00000000,3f2da096,3f40884f,404f0666,3f7c0494,00000000,00000000,00000000,00000000,00000000,409eadc5,00000000,406c48d0,00000000,00000000,00000000,40fdf97b,00000000,00000000,00000000,40b76891,00000000,00000000,00000000,00000000,3fb48388,3fe6a626,411f27f7,00000000,00000000,00000000,3d2f25e8,00000000,00000000,00000000,3fe4d21a,40509851,3ffcb78f,00000000,00000000,400f8e47,00000000,00000000,00000000,00000000,3df93fb0,00000000,407134bd,40340cd8,00000000,00000000,40c5a764,3f9bb6ef,00000000,00000000,00000000,00000000,4042db21,00000000,408c7eb2,00000000,00000000,3e76a738,00000000,3fcaf55b,3f62982f,00000000,00000000,00000000,3ff23cf1,00000000,00000000,3ea7fc5c,00000000,4065610c,00000000,3f2b083b,00000000,3ffb1ebd,00000000,00000000,00000000,00000000,00000000,00000000,400fc36a,00000000,3f605a16,00000000,00000000,3fba3835,00000000,00000000,3ff2a84e,00000000,401861b3,00000000,00000000,00000000,00000000,3fc95fe9,3e44a8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b8992,00000000,00000000,411c7648,403acc50,410f8873,00000000,00000000,00000000,00000000,00000000,405d127c,00000000,3fad564e,00000000,00000000,00000000,3fa4bfde,00000000,00000000,00000000,00000000,00000000,00000000,3ed2c3f0,40829274,00000000,3fbd9a1e,00000000,00000000,00000000,4113158d,3f19a737,00000000,00000000,3e341028,40c2daab,00000000,4071a326,3f5c8fe4,3ff5c095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d916,00000000,00000000,3ffd2828,00000000,00000000,3fdcbecf,00000000,3cd90980,3f6989dc,00000000,00000000,3f1d8fb4,00000000,3fcc193d,00000000,00000000,00000000,3fd72d24,3ef391ca,00000000,00000000,00000000,408a4efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbd71,4033dfe3,3fa19abe,00000000,00000000,40022066,00000000,00000000,00000000,00000000,00000000,00000000,4007f420,00000000,00000000,4056d07f,00000000,3f2d4bde,00000000,3f8477a6,00000000,3f86505f,3facd1c0,3eed0a81,00000000,00000000,00000000,00000000,400b4f94,3ef23e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a476bb,00000000,00000000,3fec70d2,3fd3b2a9,00000000,00000000,00000000,3f13a684,00000000,00000000,3f5860e3,3ec8544c,00000000,00000000,00000000,3f274722

# LAYER_3_PRE_ACTIVATION - 256 values
4111c9eb,40eca91b,40003d69,bee8ffca,3ffdeaa6,403f266c,bdee10b5,be30c1bc,bd3a32bc,41171471,bed6e536,bfdec078,bd9a1344,bf4cac83,4175df1d,bda36240,be3105f4,bee5124d,c0219b8e,40035717,bd885c67,bd9e8cd6,bf5142dc,bd81580c,bd9ac6e5,41a30817,40afdc52,be5c2c40,413d9107,bef8a289,be800bed,be61e382,bdb6ec47,bdbc8ab4,bdb3186d,c1185860,bde39240,412b325b,bd2abb67,bee4a555,be9716af,be888c3b,bd8b9700,be910b9c,c0282770,bd96b7f5,c0f1be2c,41838bdd,40a7d843,3e9d70d2,bfdf7af7,414d6310,be8e6f06,4102f7af,bedb7a58,bed56bfb,bd8960a0,4181e5fb,412dae5e,3fda6d1a,c19a849c,40c2a692,bd5a99a6,c1046b34,c18aa638,be205be9,bfc16b56,40008943,4100d156,c0d9dfa1,bf16b7be,bda286ff,bed61906,bf5731ce,bf05db10,bfb00c73,bd82fdc2,bd949986,bf850be3,413203f6,bd8fc62c,3fc12326,400b84a4,3f935421,c194f3c0,4065dd78,bed6cd31,3fffdea0,be892184,c08ee3d8,bd2ee0c6,4113e643,bfb91397,419c9a1a,bfc50b4b,40ee9157,be06d47d,41385f9f,bf6a4392,bede9619,3f448ae4,bfd96b3f,c1ad9ab3,bfb626d2,c1184cd4,41801e89,40c95750,bf459a9c,bfb73b99,beaa5fdd,bde28841,3d34e500,4018c968,bfdbec97,40c00d7b,be11c597,beaa64e1,beb2fd60,bda4a4aa,c0e1817e,419370cb,4012bca8,beb5ae6b,40215997,bdb6e4c4,c004556e,bed45e97,be4db719,40e4393d,bda4cb3d,be403f81,3edaae10,3f9cac7c,be560508,3e4eacd4,bda025a1,3fc3ed83,3f8fb560,be4f5773,bda24ac2,be0d4460,40ed4992,bd774549,bd915ba1,bde51d8a,c0b5a08c,bfa74361,bf0ea41b,40789582,bf62777c,bf2b0489,c1888b16,4153fcb4,405e2084,c05ae76b,40c8b742,c1cd48c7,40848834,c02e7590,bf8d5b60,419563ef,417fa19a,bdbd2450,bda558b3,bdab2750,befd72b6,bdcd8010,bdbb529f,4005c6f4,bd9b566e,c0c09b89,c017940f,41538d97,c053c525,413e86c6,be06861c,bdd7a729,bf9f4c8c,bda6924c,c0a6e773,c04ee1ef,3fe855a8,40bb3ae3,4021eeef,40415587,3f8da0b3,bf7d2e78,4044df47,41866e7c,3fc380a3,c0246891,416e8747,bdcbf0f6,bea6781e,bf90e38c,be46d19d,beb2fe07,4040f2a5,c0ec5ea9,c1802cfb,be5ee21a,415e5b61,be77dc0a,bd8a8d80,bdac392e,c0d0a5e1,bc8b8580,bedd2243,3f87acf1,c04693b7,406d7799,bfc010ed,bf9e2348,be6da86a,bdad5b52,beb4901b,bf5309a5,bd2099cf,401a91f0,bf49f43d,3fa1f6f0,3f09afe8,4183ccd1,bf136b85,bec47c68,411444c8,c0d6a276,c0e3eb7a,bf18eabb,bea9bc1d,bfa9ec56,3f084a77,41344f37,bf2e4da3,3f3112e2,bee72495,bed78105,bd90b7a1,bddd2677,40fab94d,416225be,417d6f49,c0683b20,bd87dd6f,3f2764e3,40b25595,be981b59,3ff33569,c0cba296,be39e3f5,bdd73328,4107d542,be40fb2b,c0116859,3c6c0900,413e7815

# LAYER_3_POST_ACTIVATION - 256 values
