# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,3ef5c28f,3e5f3b64,3efb22d1,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3eec6e52,3e5d77d2,3ef12fb2,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275ba,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd1c,3f0648de,3eda36a4,3efe329f,3ee679e5,3e70ece4,3e489d54,3e1b034c,3db2f824

# JACOBIAN - 9 x 10
3bdd7e20,3bb446ab,bb2fcfa8,bb22e8a6,3a285f01,3a43a0b8,b9077318,3f45416a,3e932b2a,3f073832
00000000,00000000,00000000,bec9c5bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad80d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da51514,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4275bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2bffa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1694c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a9644,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b4863,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbce93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2abf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf267f50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

# LAYER_0_PRE_ACTIVATION - 256 values
bded0e40,bfaa0df8,3d1de028,beded945,bfc138e2,bf6b48d0,3ef55f74,3f6b5c28,bf8c3b02,3f8cdb89,bfb7ab94,bf3bfec6,bd955320,3fc93c5c,3edf1710,bf081319,bf855fb8,bffe49f0,3d6931f0,bd668b28,bda80846,be36fda8,3f40725c,bf0909fd,bf4ec91f,bfeacd9f,be8b9485,3e17b994,be2fd518,bf473cdc,bf943d4d,bdac8cb4,be9e615e,3e66db44,bfc2988a,be2127a2,3fad39aa,3f610044,bfc10c64,3ee1a0ae,3ebab64e,bf4cddc4,bfbaf2fd,bf3b0971,3e88b060,bebeb016,3eab7a9a,3feb081d,3f06e063,3de72490,bf0fe34c,3f7f1c18,be7d8bd0,bfb3b2bf,3dc338fc,be7d2b2e,3c570290,3f1660a1,3f84b5c3,be94952e,3e6e9604,be8c7edc,bfc8ecb8,3f61f7e6,3f2be93e,3ee7050f,3bec6370,bfa76be9,3e923ae6,3e0b2432,3fab12e0,bf9b7958,bee2d020,bed0fcb0,bfa737ae,3e1d5058,bf523340,befbe095,bdaca17c,bfeaa6b6,bf010838,bf9ef69e,3ebaa140,bf5012d1,be90aeba,3ec3cc4a,bf1f7b72,bf0329c0,bf8afa7f,be1e2c66,be8250e6,be7c1448,bf257adf,bfc86c3a,bfad1830,bea48510,bfae943d,3dceed9c,3eab96d4,bee08440,bff0736a,bf82a24a,bf636032,be110516,3ec9aeb8,bffaa1c4,befeb20d,bee92900,3ec1c27b,bf92676a,be61102a,bf4e99b5,bf5b3197,3e3022b6,3ea68c32,3ed81cfb,bec2f14e,3f761da0,c008773b,bf1ab14f,3f49e06d,bfb8eedb,3cd38c70,3f353319,bfd1fdf9,bfadc6a1,bf81fd98,3f8ef0b9,be56dd0b,b9a10800,bf5bcb40,bf97b112,3c0346cc,bf47453d,3efce0e4,bfe6eeaa,3f53669c,bebc5e5e,bf972777,bfc74a18,3da8ef4c,be49c85c,bf401a1a,3ee13954,3fa3ee1a,3ea1888b,beb68116,bfa946c0,bf1889a6,bf98f598,be0ba374,bf0c3e34,bf0e1b06,bf1c2232,bf4d37f8,bf32c47c,bf9e25d8,bf3f770d,bf421630,be916a14,3f815b0f,bf0e06e6,3e5389ac,3e86489f,3e0b620b,3eb0f50b,bf8e0542,c010ec28,bfcf0e1d,bfa13305,bf9037d4,bdcb3524,bfd37d1d,bf20ff70,bf5ac0d5,bf4bb0fc,3f0b4462,bd27a9f8,3eb0326b,bf2abd8c,bf9a7fe1,bf7e3de9,bf33edf9,3f57885d,3f29e081,3ea606c8,3defdba4,3eacafa0,bf453670,be9e67ca,bf485c7e,bf999a49,bf476ef5,bdb0ad78,bfef5edf,3f37a451,bed756d9,3eaa01ab,bef92fb6,bf93cffa,3f3c56e6,3f888340,be06e4c6,bf5d8247,bdd703c3,bec0f763,bf0b7a74,c0018662,c012dcdc,bf195d3c,bf8fb358,bf82525c,bf3b4fb4,bf921a5d,bf452b68,bf0865aa,be1a800d,3ec825c2,3f663aea,bfc82b58,3f2facac,bfa61748,3e4b7480,bfb1492a,bf415404,be08266e,bfe2fd0b,3d455820,bf46c348,bf2c946c,3f6848ac,be51e61a,bf13c4df,3f2f8c2e,bf098d7b,bf0cdf89,3ef5c9da,bdf66e54,bebbd3cd,3e9adb57,bfd722fd,3e36e548,bddf10b4,bfd0ada0,be6a8514,be27d060,bf4d90dd,3f7813aa,bf981c8d,bfb57eca,3e1a9243,bf7d34f8,3c0e63c0,bf07633c,bfdb71a2,bebd2ba7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1de028,00000000,00000000,00000000,3ef55f74,3f6b5c28,00000000,3f8cdb89,00000000,00000000,00000000,3fc93c5c,3edf1710,00000000,00000000,00000000,3d6931f0,00000000,00000000,00000000,3f40725c,00000000,00000000,00000000,00000000,3e17b994,00000000,00000000,00000000,00000000,00000000,3e66db44,00000000,00000000,3fad39aa,3f610044,00000000,3ee1a0ae,3ebab64e,00000000,00000000,00000000,3e88b060,00000000,3eab7a9a,3feb081d,3f06e063,3de72490,00000000,3f7f1c18,00000000,00000000,3dc338fc,00000000,3c570290,3f1660a1,3f84b5c3,00000000,3e6e9604,00000000,00000000,3f61f7e6,3f2be93e,3ee7050f,3bec6370,00000000,3e923ae6,3e0b2432,3fab12e0,00000000,00000000,00000000,00000000,3e1d5058,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa140,00000000,00000000,3ec3cc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dceed9c,3eab96d4,00000000,00000000,00000000,00000000,00000000,3ec9aeb8,00000000,00000000,00000000,3ec1c27b,00000000,00000000,00000000,00000000,3e3022b6,3ea68c32,3ed81cfb,00000000,3f761da0,00000000,00000000,3f49e06d,00000000,3cd38c70,3f353319,00000000,00000000,00000000,3f8ef0b9,00000000,00000000,00000000,00000000,3c0346cc,00000000,3efce0e4,00000000,3f53669c,00000000,00000000,00000000,3da8ef4c,00000000,00000000,3ee13954,3fa3ee1a,3ea1888b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f815b0f,00000000,3e5389ac,3e86489f,3e0b620b,3eb0f50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4462,00000000,3eb0326b,00000000,00000000,00000000,00000000,3f57885d,3f29e081,3ea606c8,3defdba4,3eacafa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a451,00000000,3eaa01ab,00000000,00000000,3f3c56e6,3f888340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec825c2,3f663aea,00000000,3f2facac,00000000,3e4b7480,00000000,00000000,00000000,00000000,3d455820,00000000,00000000,3f6848ac,00000000,00000000,3f2f8c2e,00000000,00000000,3ef5c9da,00000000,00000000,3e9adb57,00000000,3e36e548,00000000,00000000,00000000,00000000,00000000,3f7813aa,00000000,00000000,3e1a9243,00000000,3c0e63c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce41fd9,3ecacf28,bff943bc,3ef9f7ab,bf9ed6f1,bf0de9da,c050dbfc,c0708068,bfbcdcba,bfc462c5,bd812ea8,c02a84a3,3d9ad800,40189147,c0706244,be615714,bf4fa91a,bebc9996,bc873cea,3ebb83f2,3f231f56,c0275e9a,bc88a9dc,bf9e8f26,3f9d5f11,3e497e80,bf1099bf,bf8ee8bd,be0b1426,bd106658,3ec32fe0,3ff477af,3cfcd4a0,bc9df9ec,bc852d11,bf38981a,3e2bdfc8,bd9ca958,bc85192f,bffa60e3,bc606984,3dcc9d4a,3ee4cd56,40846e6a,3fad68d2,bf8900ca,3da34ce4,3eeaaf64,c02ceb8d,c0382cd4,3dfcc010,bf3a4258,bf5e035e,3fbd90e6,40167296,3f912305,bc2c68ea,3f86586b,bf3eec04,bee5b9f0,408eeed1,c0a54472,3fdc505f,401ab826,3f95f1c6,c01fcd99,c04dd43c,3fc818b4,be94e050,bd4aaa22,bc8dd22c,bebb9522,bcb47cc2,bf1a69f6,3e853842,bf0d5018,bdaddf00,3f4f5241,bfab3728,3fe6a9f2,3ff1f090,bd6e87d2,bc8eea69,3f933a59,3f4721f8,bd9150d7,bc93834e,bf622040,bffc654d,3f96cb85,3f3fc7a0,bfa67832,c0015b90,bdde21b0,3ed956dc,3f6cf3b4,becd3637,bf17ba68,c045e223,bf3709d6,3f0b923b,be0d61cb,bcde050d,bd837628,c002baea,3f03f051,bdc41684,c0bf084f,bc868662,bd93d504,bf507ff7,be59ea2c,c07f3102,bf5a659f,bf40c500,3fd97c3c,3fd070c9,c022f770,be9ff0fc,bfbb05ba,bd0a5124,40290aeb,405c6f0a,3fbc6adc,bf1ba288,3faa869b,3fc8df21,3f2ab980,3f29e762,bee11c85,c0031acd,bf0c8fd0,bcc1fa84,3f416dcc,3e46a380,c05cde96,c02ff70d,bca1b428,3ed7a672,c05777f1,bfe50261,bcb74205,beebaa98,bc06acc0,bc6ebe37,3f166b40,bf7dd242,3f8ad3ad,bfafb43e,c00b45f1,3f9d2680,3ddbe0b8,3f7097c8,bd7b8326,be6a63fc,bfa2bf9f,c01b1ebd,c033524e,bcf4a4af,beed6fc6,3f0df8f1,bf1d0106,bf9f390d,beab815e,bfb18818,bf905616,bf7d7453,bca04c92,be1d00d0,c028f361,3ee208f6,bca0f431,3f6a2f74,bf097ba0,3fb6cd7f,3fda33b7,bf4fac9c,3f7e5603,40233b22,bd94e91c,3f780784,c0318e5a,3e7a149a,bf192270,be784d98,3f85148e,bedc014a,bf9d2265,bf4cd511,bc9681f9,3ee8c666,bc8094ae,3d7a2fc0,bcbf8986,c016249c,bcc79a7f,c04a5964,c01f4a3e,bfcf232e,3f3409aa,3e04fe18,3f590930,bd3a7bee,c015f6a3,bb553380,bf20f272,bfc728b8,3ef1f5a8,3f196a30,bdddb703,bc648c30,3fada962,bf9d729f,bd460c4b,bec325c0,3e80bdb6,bcc86932,3d9198b8,bf2ec6b0,c00974aa,40104bbd,3f4ba6ae,3fc1da63,3cb50580,bcc88e2c,3e877ce8,bcbcf246,bd07ab50,be649daa,bf8c81e4,bd756872,bd976838,be9b1718,be4ab3f8,404925a6,3dac9040,bf2324cf,bf8075dd,bfca3ef6,3da092c4,bf30e841,be57684a,3ea9ef62,bd82cbae,c00fc4ba,bf448d07,bc8ffee8,bd24f082,bfe2e799,be13dced,c00116c4,3faf43ce,bc91bfbe,403c15fa,3c9d9d10,3f1d5e7a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecacf28,00000000,3ef9f7ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ad800,40189147,00000000,00000000,00000000,00000000,00000000,3ebb83f2,3f231f56,00000000,00000000,00000000,3f9d5f11,3e497e80,00000000,00000000,00000000,00000000,3ec32fe0,3ff477af,3cfcd4a0,00000000,00000000,00000000,3e2bdfc8,00000000,00000000,00000000,00000000,3dcc9d4a,3ee4cd56,40846e6a,3fad68d2,00000000,3da34ce4,3eeaaf64,00000000,00000000,3dfcc010,00000000,00000000,3fbd90e6,40167296,3f912305,00000000,3f86586b,00000000,00000000,408eeed1,00000000,3fdc505f,401ab826,3f95f1c6,00000000,00000000,3fc818b4,00000000,00000000,00000000,00000000,00000000,00000000,3e853842,00000000,00000000,3f4f5241,00000000,3fe6a9f2,3ff1f090,00000000,00000000,3f933a59,3f4721f8,00000000,00000000,00000000,00000000,3f96cb85,3f3fc7a0,00000000,00000000,00000000,3ed956dc,3f6cf3b4,00000000,00000000,00000000,00000000,3f0b923b,00000000,00000000,00000000,00000000,3f03f051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd97c3c,3fd070c9,00000000,00000000,00000000,00000000,40290aeb,405c6f0a,3fbc6adc,00000000,3faa869b,3fc8df21,3f2ab980,3f29e762,00000000,00000000,00000000,00000000,3f416dcc,3e46a380,00000000,00000000,00000000,3ed7a672,00000000,00000000,00000000,00000000,00000000,00000000,3f166b40,00000000,3f8ad3ad,00000000,00000000,3f9d2680,3ddbe0b8,3f7097c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df8f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee208f6,00000000,3f6a2f74,00000000,3fb6cd7f,3fda33b7,00000000,3f7e5603,40233b22,00000000,3f780784,00000000,3e7a149a,00000000,00000000,3f85148e,00000000,00000000,00000000,00000000,3ee8c666,00000000,3d7a2fc0,00000000,00000000,00000000,00000000,00000000,00000000,3f3409aa,3e04fe18,3f590930,00000000,00000000,00000000,00000000,00000000,3ef1f5a8,3f196a30,00000000,00000000,3fada962,00000000,00000000,00000000,3e80bdb6,00000000,3d9198b8,00000000,00000000,40104bbd,3f4ba6ae,3fc1da63,3cb50580,00000000,3e877ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404925a6,3dac9040,00000000,00000000,00000000,3da092c4,00000000,00000000,3ea9ef62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf43ce,00000000,403c15fa,3c9d9d10,3f1d5e7a

# LAYER_2_PRE_ACTIVATION - 256 values
bf1ba7d2,bde51efa,bf9ee803,40b8333f,be87e661,be177268,bfb13cae,405e1962,bf551977,be677b62,3f278b06,3f408bec,404e0628,3f7c78af,c18bec5b,bd18faac,bd703935,bf4d76ee,c016c57f,409e95bd,bfb30b49,406d1f61,c0211071,bfd2bba0,bced3608,40fe1bfa,bdb4fcfe,be9bc270,c077bd50,40b7304b,bf36011c,c03c2a96,be739050,bdc29250,3fb46915,3fe7c288,411f2fb8,bd7bc8b2,be3bd2d3,bec591f8,3d3d3cd0,bdd7d0f1,be469f46,bdec99dd,3fe4b679,40505288,3ffbe522,bf8759ca,be26b6f4,400fb4bf,be00fe15,be071736,bfba6dc4,bdacb456,3df3db0c,c04ccee4,40717429,40338df2,be4b00a4,bfa07638,40c61252,3f9c5174,bce4a252,bfc1ef99,c04c2a4e,bd0bd624,4042e141,bf895d31,408ca617,be00a921,bf5a87b9,3e754e88,bdff0a0b,3fc86407,3f62b682,bf3dcdfb,c005970d,bfe6e03a,3ff1d340,bce676a1,c05e5e87,3eac89c8,bc4d6180,4065558e,bde1cf07,3f2793cd,bce0c09a,3ffc49a3,bd000f31,c07d3fd0,c02f5520,c0322de2,bd6cca72,be9e2958,400dea59,bdcd1054,3f5ac276,be073d30,bd3ce2af,3fb6190f,be3a0697,c1171b68,3ff2d5e2,bd82e778,4018d627,bfe55666,be56ac58,c01d6549,bdd4ab47,3fc8db75,3e45f646,be1f4f7f,bd055e17,bd008bbb,bd0e934d,c08c7fe3,c066a3a8,be3b5d7a,be033ef2,be0bfc30,3f9c8b82,bd5c0dfa,c05d7f76,411c85e2,403a889c,410f9468,bf1ed4ed,c09d92d0,bce313f6,bf96edaa,c102a0ee,405d8bdd,bf7986bf,3fad23cd,bdc825ec,c0bbba42,bfbe3bde,3fa6f21a,c08d1b03,bff1cf79,bd0fa868,be20720c,bd52b2cd,bfda5aa4,3ed660b8,4082d59f,bd03f5e6,3fbc1089,bf4204b9,bfb048ba,bfb4a5af,4113251a,3f1628cd,c0e50c8b,be0a9f9c,3e331720,40c31c53,be74fb80,4071bec4,3f5b1902,3ff4b6c5,c0a43f80,c05c284f,bdaf93ff,c0920166,bf915e97,be54aec0,bf23e795,be10a618,bdd34c84,3f828ecb,be7aa2a4,bdae504c,3ffd226e,c09f2ffa,be8930fe,3fdc7d2a,c0bc04b0,3cb6bf60,3f6921fc,c0218446,be37ef22,3f1c2b4c,bd8928fa,3fcbe824,bf2abf0a,bd3b7356,bf96bab6,3fd827ac,3ef43e8f,bdecdb64,bd278745,bfa4ce88,408a783f,bdcb31ca,bff9621a,bfcd6ed8,bfdd7624,c093756b,bd290e10,be4fe203,3fbaca36,4033cbab,3fa6862b,bf5213da,be866a70,4001acd6,bd364250,bdfbb46e,bccc1440,be696c2c,bebc069a,bfaace01,40075b58,bfd0f406,bd004bb2,405534c8,be0ccc82,3f2f5f32,bd1c0ed0,3f8745d2,bdb3da5d,3f86ad26,3fac8c31,3ef2ea7a,bd21a4e9,bf802ac2,bd5cdc00,bd115250,400b0397,3ef156a8,be9e24ac,bd91b52f,bd642c70,bd3aacbc,bf93c0d3,bdc43148,bcbf67c8,bf5932d0,40a48113,be1a1f81,c0aec179,3fec604e,3fd1d1e3,bde8c242,be1102d3,bd19de8e,3f1442e8,be6713f0,be475c77,3f583301,3ec7f33a,bf79ca88,bd3cf3ac,bebcb632,3f263015

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8333f,00000000,00000000,00000000,405e1962,00000000,00000000,3f278b06,3f408bec,404e0628,3f7c78af,00000000,00000000,00000000,00000000,00000000,409e95bd,00000000,406d1f61,00000000,00000000,00000000,40fe1bfa,00000000,00000000,00000000,40b7304b,00000000,00000000,00000000,00000000,3fb46915,3fe7c288,411f2fb8,00000000,00000000,00000000,3d3d3cd0,00000000,00000000,00000000,3fe4b679,40505288,3ffbe522,00000000,00000000,400fb4bf,00000000,00000000,00000000,00000000,3df3db0c,00000000,40717429,40338df2,00000000,00000000,40c61252,3f9c5174,00000000,00000000,00000000,00000000,4042e141,00000000,408ca617,00000000,00000000,3e754e88,00000000,3fc86407,3f62b682,00000000,00000000,00000000,3ff1d340,00000000,00000000,3eac89c8,00000000,4065558e,00000000,3f2793cd,00000000,3ffc49a3,00000000,00000000,00000000,00000000,00000000,00000000,400dea59,00000000,3f5ac276,00000000,00000000,3fb6190f,00000000,00000000,3ff2d5e2,00000000,4018d627,00000000,00000000,00000000,00000000,3fc8db75,3e45f646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8b82,00000000,00000000,411c85e2,403a889c,410f9468,00000000,00000000,00000000,00000000,00000000,405d8bdd,00000000,3fad23cd,00000000,00000000,00000000,3fa6f21a,00000000,00000000,00000000,00000000,00000000,00000000,3ed660b8,4082d59f,00000000,3fbc1089,00000000,00000000,00000000,4113251a,3f1628cd,00000000,00000000,3e331720,40c31c53,00000000,4071bec4,3f5b1902,3ff4b6c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f828ecb,00000000,00000000,3ffd226e,00000000,00000000,3fdc7d2a,00000000,3cb6bf60,3f6921fc,00000000,00000000,3f1c2b4c,00000000,3fcbe824,00000000,00000000,00000000,3fd827ac,3ef43e8f,00000000,00000000,00000000,408a783f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaca36,4033cbab,3fa6862b,00000000,00000000,4001acd6,00000000,00000000,00000000,00000000,00000000,00000000,40075b58,00000000,00000000,405534c8,00000000,3f2f5f32,00000000,3f8745d2,00000000,3f86ad26,3fac8c31,3ef2ea7a,00000000,00000000,00000000,00000000,400b0397,3ef156a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a48113,00000000,00000000,3fec604e,3fd1d1e3,00000000,00000000,00000000,3f1442e8,00000000,00000000,3f583301,3ec7f33a,00000000,00000000,00000000,3f263015

# LAYER_3_PRE_ACTIVATION - 256 values
411155cf,40ed5106,3ffd95f8,bee8f50d,400231a9,40401aa4,bdedfb1e,be30c942,bd3a900c,41170808,bed6e3a7,bfdeb013,bd99d3c5,bf4ca88c,41760382,bda4c630,be30f382,bee501f0,c02164d6,4002891a,bd887111,bd9e6c56,bf54404c,bd81600e,bd9a8494,41a2f588,40afd072,be5c3794,413d7ed8,bef8844d,be800fba,be61f004,bdb6aac6,bdbc4b68,bdb320a2,c1185f08,bde394de,412b2c28,bd2b38e4,bee48b48,be970615,be886f3e,bd8b9b72,be91004e,c02879a4,bd96c68a,c0f0fe42,41839130,40a758e8,3e937ea2,bfe0d496,414d8714,be8e6cd7,4102f5d0,bedb680d,bed5511e,bd896a68,4181ff86,412e272e,3fdc5708,c19a5d7b,40c31041,bd5a0eae,c1053a19,c18ab235,be204337,bfc15b40,4001050c,410151b4,c0d8f092,bf16b12c,bda2a7ce,bed61082,bf5dbba5,bf007c37,bfac877e,bd831bc2,bd94a370,bf84ec8a,4131f186,bd8fa7ad,3fc34f82,400a18a4,3f9258d8,c194acf4,4067dbb4,bed6b9f7,3ffdc9be,be890618,c08f9ca5,bd2e5826,4113fc75,bfbb932a,419c7f6f,bfc09fe6,40ee391a,be06f06a,41385384,bf6d5be0,bede81de,3f46eb78,bfd7dea6,c1adb7b1,bfb776ce,c1183e10,418022cb,40c94f8c,bf40e556,bfb72763,beaa6094,bde28624,3b9efb00,40199450,bfdab7ff,40c05d07,be119176,beaa6194,bead343c,bda4b598,c0e1ec7d,41933cf7,4012fffa,beb5a8ac,40226e24,bdb6bbf2,c0031163,bed45849,be4dc29b,40e496a4,bda4ce11,be4030db,3edfb80a,3f9c695d,be55d10b,3e3a96ba,bd9ffb2a,3fc0ba3e,3f8e4606,be4f308a,bda246cc,be0d2f2c,40eedd4f,bd7759f2,bd917409,bde504f2,c0b44d98,bfa75c44,bf0e93b2,407720d2,bf62431b,bf2b0c3a,c188f46b,4153ef54,405cf7ee,c05acab2,40c8b8e9,c1cd7e6a,4083f47e,c0315ecd,bf8d4d3e,41958175,418005c6,bdbd09d6,bda50d71,bdab8603,befd4550,bdcd2444,bdbb5043,40043184,bd9b5cac,c0c0e2cc,c01739bd,41539cf8,c054952a,413e6c5a,be06671a,bdd78997,bf9f8f6a,bdcd86e0,c0a6d306,c04e7081,3fe88ad2,40bc4030,4022b297,4041b130,3f9033a8,bf761304,404451ee,4186777a,3fbeb111,c0250037,416e9098,bdcbddb7,bea67a72,bf90daae,be46db0b,beb2ed20,40412064,c0ec4771,c1804794,be5eb5c5,415e5f0c,be77d940,bd8a72ce,bdac5cdc,c0cff74b,bd4abec0,bedd1732,3f85c37a,c046c9ae,406c5000,bfc1926d,bf9e5022,be6dd723,bdad46f6,beb487fc,bf52fbc8,bd200dd2,401bb15f,bf4a74cc,3fa6ce8e,3f0bf5d2,4183df50,bf135b1c,bec46e02,411435c0,c0d6c382,c0e4302c,bf18ecda,bea992b8,bfaa0524,3f025c6d,41347322,bf2e2b3a,3f2f7922,bee70388,bed76d4f,bd910120,bddd3051,40fa8a4b,4161fcc7,417d58b6,c0686a4d,bd87a366,3f20e1ce,40b27880,be980293,3ff233a6,c0cbd5fa,be39f024,bdd70c3e,410812ad,be40a02a,c0114f3c,3be37a00,413dd8b4

# LAYER_3_POST_ACTIVATION - 256 values
