# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,3ef5c28f,3e5f3b64,3efb22d0,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f22f0,3f2615ad,3eec6e51,3e5d77d1,3ef12fb0,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da68c70,3f42cffb,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f849,3f06525a,3eda1466,3efe1dc2,3ee67a08,3e7131f7,3e48fa84,3e1b4aac,3db339e1

# JACOBIAN - 9 x 10
3bf2207c,3bb8ccc5,bb353000,bb235216,3a251a16,3a456198,b90891c8,3f45415d,3e932b1f,3f073829
bded7aa0,bfaa4d9c,3d1b089c,bedf95cd,bfc12b0f,bf6bbc35,3ef7c226,3f6b3463,bf8c4342,3f8d23e9,bfb7975e,bf3bf804,bd907564,3fc93401,3ee039c0,bf086b6d,bf8520f9,bffdc308,3d61e230,bd7428f0,bda837e2,be372387,3f414c2e,bf09fb37,bf4e5579,bfeb23af,be897d59,3e1470b0,be2d3f0c,bf484e98,bf93ef73,bda76708,be9fa7cf,3e67c709,bfc311cf,be22ebd9,3fad47ac,3f610a58,bfc103bc,3ee3d188,3ebafd9a,bf4e16e8,bfbb653d,bf3c2602,3e88e941,bebe8bbc,3ea9b61a,3feaddab,3f0741ee,3deae234,bf0f42d8,3f7f16e8,be7e30b8,bfb427f5,3dc1612e,be7f5f26,3c4decd0,3f1548d2,3f851a45,be928036,3e6cd498,be8b7cc8,bfc8e66a,3f61f2c4,3f2cd641,3ee69351,3becfc70,bfa7a574,3e8fbec9,3e0bde6b,3faaff21,bf9c4c61,bee33990,bed35f22,bfa6d1bc,3e1ca600,bf522d14,befa9a38,bdab1d48,bfea68c5,bf01e839,bf9fc802,3eba9266,bf5012f2,be903c8b,3ec24c57,bf1f9d39,bf039a12,bf8b2f24,be1e6aaa,be805f0a,be77f9f8,bf2430c9,bfc7ddd6,bfad2d27,bea52875,bfaddf7c,3dd42ea8,3eaaf09a,bee0cb46,bfefe823,bf82a4d1,bf63943c,be15ea9b,3ecb870e,bffadf8e,beff3934,bee92b90,3ec20d1d,bf92727a,be5fd578,bf4e9f2e,bf5ad60d,3e3034d9,3ea5dfd4,3ed89258,bec379dc,3f761d7b,c00878e6,bf1a2712,3f492014,bfb9837b,3ce3e1c0,3f3462ff,bfd244a5,bfad435f,bf815324,3f8ef031,be545054,ba8d3800,bf5b1eda,bf97e7b5,3c0284fc,bf47dcfe,3efcde20,bfe6c60a,3f5366dd,bebc3496,bf975fa7,bfc702b8,3da2dd64,be45ae52,bf40a3e2,3ee1602c,3fa445a2,3ea11a2f,beb8317d,bfa93ac3,bf19970d,bf98f37a,be104f1c,bf0b32ca,bf0f3287,bf1c48ad,bf4d07f9,bf338623,bf9d7167,bf3fe8b2,bf42b961,be922c6a,3f81454d,bf0d1c9b,3e57a2e0,3e881e6f,3e0b5797,3eb12c28,bf8e8599,c010e786,bfcf1e70,bfa174b2,bf8ffb76,bdca4d68,bfd3f3f0,bf1fc5b0,bf5b14bf,bf4a7351,3f0b4113,bd2fd848,3eb06c17,bf2a7053,bf9a7bbf,bf7ea41f,bf340c73,3f577086,3f2a6454,3ea75394,3df37286,3eab8899,bf460d5d,be9f0f8c,bf48cf93,bf998271,bf472039,bda84434,bfefd683,3f36da28,bed7d015,3eaa03a3,bef91db0,bf940ed6,3f3cb2c9,3f885208,be05c7bc,bf5c5683,bddc08d2,bec0fe70,bf0c67ab,c00166fe,c012e8ae,bf18ca60,bf8fc6b9,bf8251ed,bf3b50ac,bf91927e,bf45a7bb,bf07e14d,be1c655e,3ec61e50,3f664b8d,bfc89069,3f2f2ed2,bfa5f044,3e461e04,bfb1d00d,bf412c96,be080822,bfe2fdd3,3d522180,bf481f3f,bf2b04f6,3f68550a,be52e1e4,bf13c547,3f2f2f43,bf09813d,bf0bccb9,3ef599b2,bdfa4208,bebb01e0,3e9b4c34,bfd7eefa,3e393300,bddd9992,bfd08a0a,be6ccd4e,be2347a8,bf4cbb82,3f7786d0,bf985cdc,bfb59ab0,3e1a9290,bf7c6495,3c0ac280,bf072267,bfdb68e2,beba9623

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b089c,00000000,00000000,00000000,3ef7c226,3f6b3463,00000000,3f8d23e9,00000000,00000000,00000000,3fc93401,3ee039c0,00000000,00000000,00000000,3d61e230,00000000,00000000,00000000,3f414c2e,00000000,00000000,00000000,00000000,3e1470b0,00000000,00000000,00000000,00000000,00000000,3e67c709,00000000,00000000,3fad47ac,3f610a58,00000000,3ee3d188,3ebafd9a,00000000,00000000,00000000,3e88e941,00000000,3ea9b61a,3feaddab,3f0741ee,3deae234,00000000,3f7f16e8,00000000,00000000,3dc1612e,00000000,3c4decd0,3f1548d2,3f851a45,00000000,3e6cd498,00000000,00000000,3f61f2c4,3f2cd641,3ee69351,3becfc70,00000000,3e8fbec9,3e0bde6b,3faaff21,00000000,00000000,00000000,00000000,3e1ca600,00000000,00000000,00000000,00000000,00000000,00000000,3eba9266,00000000,00000000,3ec24c57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd42ea8,3eaaf09a,00000000,00000000,00000000,00000000,00000000,3ecb870e,00000000,00000000,00000000,3ec20d1d,00000000,00000000,00000000,00000000,3e3034d9,3ea5dfd4,3ed89258,00000000,3f761d7b,00000000,00000000,3f492014,00000000,3ce3e1c0,3f3462ff,00000000,00000000,00000000,3f8ef031,00000000,00000000,00000000,00000000,3c0284fc,00000000,3efcde20,00000000,3f5366dd,00000000,00000000,00000000,3da2dd64,00000000,00000000,3ee1602c,3fa445a2,3ea11a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81454d,00000000,3e57a2e0,3e881e6f,3e0b5797,3eb12c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4113,00000000,3eb06c17,00000000,00000000,00000000,00000000,3f577086,3f2a6454,3ea75394,3df37286,3eab8899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36da28,00000000,3eaa03a3,00000000,00000000,3f3cb2c9,3f885208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec61e50,3f664b8d,00000000,3f2f2ed2,00000000,3e461e04,00000000,00000000,00000000,00000000,3d522180,00000000,00000000,3f68550a,00000000,00000000,3f2f2f43,00000000,00000000,3ef599b2,00000000,00000000,3e9b4c34,00000000,3e393300,00000000,00000000,00000000,00000000,00000000,3f7786d0,00000000,00000000,3e1a9290,00000000,3c0ac280,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce43088,3ec7a86d,bffa0d81,3efa1145,bf9e6565,bf0a9ffa,c0502a96,c0701ccf,bfbcf8b9,bfc497f9,bd7a1020,c02a70d7,3d9e9c7c,401898ce,c0705e54,be5ecf94,bf4f0ed0,beba73ae,bc872a4c,3ebb375b,3f236863,c026f97c,bc889469,bf9ea5fe,3f9d4d68,3e4a7896,bf11213b,bf8ef11d,be0b0577,bd1534a0,3ec0c37a,3ff45f57,3d0e9b06,bc9e18dd,bc84ed83,bf389270,3e2be8f4,bd9c9595,bc84d929,bffa039e,bc5fee8f,3dce8d2e,3ee5407b,4084690e,3fad6c55,bf893c01,3da89d5e,3eeb9018,c02cc7a7,c0380b24,3e05a627,bf3a73d4,bf5e091e,3fbcc30d,4015d2cd,3f913146,bc2c4368,3f8560ae,bf3e76b5,bee59760,408ef352,c0a4cd10,3fdd5ddc,401abafb,3f95eeb2,c01fce09,c04d7d4c,3fc7f932,be943961,bd4ab53d,bc8da47c,beba2ac2,bcb4718f,bf1a6559,3e8592a4,bf0d992e,bdade43b,3f4fc898,bfab8456,3fe66dbb,3ff0737a,bd6ebdda,bc8f0761,3f934bac,3f4526fb,bd9150e2,bc937391,bf61e5f4,bffbc15e,3f961f3b,3f40a3c5,bfa4aef4,c0010cc4,bde2f93c,3eda2dac,3f6cbfa5,becc4d3c,bf17da5d,c0457c9f,bf36f61a,3f0babe6,be0c5ce5,bcde1cb8,bd816a28,c002bb01,3f037de9,bdc42056,c0bf46c3,bc8686f2,bd952030,bf505ced,be55a7a4,c07ef382,bf595a4f,bf41a1ae,3fd9dc99,3fd06de5,c0232e02,be9f58bd,bfbb47ab,bd0a6a57,40290fc1,405c4def,3fbdda70,bf1a7572,3faa628d,3fc8c4b4,3f2a7b02,3f2a281c,bee11e0f,c002dfac,bf0e2bed,bcc1d916,3f41eb3e,3e440d0c,c05cca68,c02ff9fd,bca1e68a,3ed698d8,c05814c3,bfe4dbc8,bcb75b35,beebb889,bc0719c3,bc6ee9c1,3f1748a9,bf7de180,3f8ab35f,bfafa6f6,c00b34be,3f9cde38,3dde4458,3f717c33,bd7b92ab,be67e154,bfa38169,c01b75c2,c0337726,bcf47bb1,beed9488,3f0d7233,bf1e22b6,bf9f640d,beab2d1b,bfb2499d,bf8f61e0,bf7d682b,bca04ab7,be1e8084,c028e16d,3ee28ffe,bca103ae,3f6a3609,bf08d5f8,3fb693a4,3fd9ce9b,bf4f72fd,3f7e0f64,4024102b,bd988e10,3f7933e8,c0316350,3e793b32,bf199ca4,be722128,3f851e87,bedb696a,bf9d3337,bf4cf4d5,bc964a43,3ee89a2c,bc80cc38,3d74395e,bcbfab22,c0162326,bcc78409,c04afe43,c01fb155,bfcf3224,3f34f545,3dffef70,3f591906,bd3a4cab,c015eb4b,bbc30280,bf211fbb,bfc6fb59,3ef117f2,3f1b75cd,bdddbce2,bc648287,3fada76c,bf9df85c,bd460058,bec30cf0,3e7d4a96,bcc82312,3d8d4640,bf2e5e67,c00a158e,401036c3,3f4b5d58,3fc184f9,3b9cb040,bcc8dbe2,3e86eeaf,bcbcf4c7,bd07ab8f,be650666,bf8c3f65,bd752018,bd9cae50,be9bce85,be561a78,40498fa0,3dae8b80,bf2337be,bf814688,bfc9b996,3da74b24,bf305330,be56b892,3eaa8be8,bd82d675,c00f05d9,bf44078a,bc8ffb9b,bd24f8fe,bfe273c1,be104f29,c000fcee,3faf2b7d,bc91d758,403c06c9,3c91d0c0,3f1a4655

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec7a86d,00000000,3efa1145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e9c7c,401898ce,00000000,00000000,00000000,00000000,00000000,3ebb375b,3f236863,00000000,00000000,00000000,3f9d4d68,3e4a7896,00000000,00000000,00000000,00000000,3ec0c37a,3ff45f57,3d0e9b06,00000000,00000000,00000000,3e2be8f4,00000000,00000000,00000000,00000000,3dce8d2e,3ee5407b,4084690e,3fad6c55,00000000,3da89d5e,3eeb9018,00000000,00000000,3e05a627,00000000,00000000,3fbcc30d,4015d2cd,3f913146,00000000,3f8560ae,00000000,00000000,408ef352,00000000,3fdd5ddc,401abafb,3f95eeb2,00000000,00000000,3fc7f932,00000000,00000000,00000000,00000000,00000000,00000000,3e8592a4,00000000,00000000,3f4fc898,00000000,3fe66dbb,3ff0737a,00000000,00000000,3f934bac,3f4526fb,00000000,00000000,00000000,00000000,3f961f3b,3f40a3c5,00000000,00000000,00000000,3eda2dac,3f6cbfa5,00000000,00000000,00000000,00000000,3f0babe6,00000000,00000000,00000000,00000000,3f037de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9dc99,3fd06de5,00000000,00000000,00000000,00000000,40290fc1,405c4def,3fbdda70,00000000,3faa628d,3fc8c4b4,3f2a7b02,3f2a281c,00000000,00000000,00000000,00000000,3f41eb3e,3e440d0c,00000000,00000000,00000000,3ed698d8,00000000,00000000,00000000,00000000,00000000,00000000,3f1748a9,00000000,3f8ab35f,00000000,00000000,3f9cde38,3dde4458,3f717c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee28ffe,00000000,3f6a3609,00000000,3fb693a4,3fd9ce9b,00000000,3f7e0f64,4024102b,00000000,3f7933e8,00000000,3e793b32,00000000,00000000,3f851e87,00000000,00000000,00000000,00000000,3ee89a2c,00000000,3d74395e,00000000,00000000,00000000,00000000,00000000,00000000,3f34f545,3dffef70,3f591906,00000000,00000000,00000000,00000000,00000000,3ef117f2,3f1b75cd,00000000,00000000,3fada76c,00000000,00000000,00000000,3e7d4a96,00000000,3d8d4640,00000000,00000000,401036c3,3f4b5d58,3fc184f9,3b9cb040,00000000,3e86eeaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40498fa0,3dae8b80,00000000,00000000,00000000,3da74b24,00000000,00000000,3eaa8be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2b7d,00000000,403c06c9,3c91d0c0,3f1a4655

# LAYER_2_PRE_ACTIVATION - 256 values
bf1c97a4,bde51401,bf9f26e2,40b82348,be87b578,be175e11,bfb26f30,405e21b4,bf56002d,be676588,3f295de0,3f400ce8,404ebd85,3f7bb23b,c18bf95e,bd18e87e,bd702a3d,bf4c451e,c017fdf7,409ea819,bfb3916a,406cd057,c0207d0c,bfd25120,bced790a,40fe00c9,bdb50439,be9bb156,c077f177,40b75c0f,bf36b0dc,c03c1bb4,be6ca42e,bdbf8388,3fb4bc28,3fe735d2,411f284e,bd7b62b2,be3bca2a,bec57e90,3d2a7128,bdd7a136,be4679a2,bdec9aa5,3fe4e339,40508ddb,3ffc9194,bf877afd,be26b0b7,400fb3d3,be00f1c3,be070dfd,bfba6cf0,bdacb5e2,3dfa0d64,c04ccf06,407173f5,40339fee,be4afe8a,bfa14b49,40c60602,3f9c2ab7,bce503dd,bfc1adc0,c04c2afb,bd0b9a20,4042e43c,bf8941b4,408c8ece,be0095ea,bf5b3d15,3e769e58,bdff2eb8,3fca1cd8,3f62767b,bf3d02dd,c005b2bf,bfe77a91,3ff2e1b4,bce6e180,c05edd40,3eaaca04,bc21f280,40655796,bde1c16a,3f29e261,bce0661e,3ffc144d,bcfffe01,c07ce485,c0306c8d,c031d17c,bd6cccca,be9e20b3,400e62e9,bdcd096e,3f5f0c80,be0727db,bd3cb1bd,3fb7ce6a,be39eb54,c1170d38,3ff2b6b0,bd82d530,4018a600,bfe5796f,be642318,c01cf97c,bdd494dc,3fc92ff7,3e4725b6,be1f3580,bd055a61,bd007faa,bd0ea162,c08c55c8,c066ae40,be3b5368,be03297f,be0bf476,3f9bf0af,bd5c0aa9,c05e4332,411c7979,403aea84,410f89fe,bf1f9fb9,c09d9cfe,bce2c0d0,bf972c74,c1029bbc,405d66da,bf79900c,3fad5055,bdc82e9a,c0bbd41f,bfbd04b3,3fa63e86,c08d0c03,bff26c1a,bd0f8f4b,be20605b,bd52920f,bfdaad54,3ed4adec,4082a927,bd03dc48,3fbcfdd9,bf41ffbb,bfb0f112,bfb5575f,411318d6,3f162b96,c0e4e487,be0a9337,3e31a0e0,40c2f0d7,be691754,40719e1e,3f59bfc7,3ff50420,c0a469c5,c05c135d,bdaf6c2e,c092436a,bf916348,be5bd330,bf23a934,be109d56,bdd365fb,3f8274c2,be742489,bdae3d48,3ffcf5b2,c09f7f57,be891d00,3fdc85da,c0bbf7cb,3cd0a9a0,3f692950,c02139a9,be37db8d,3f1d5428,bd890e98,3fcc21df,bf2b95b1,bd3b43d2,bf97591d,3fd7e61d,3ef4cd7d,bdecdeb4,bd2788c2,bfa610f6,408a6798,bdcb424a,bff93ec1,bfce3d48,bfde0cb8,c09376c8,bd28da6f,be4fc71c,3fbceb98,4033bd1b,3fa2d92b,bf520f0e,be860160,4001e9f1,bd3615c8,bdfb8de3,bccba42a,be6942d8,bec1f496,bfaaa905,4007ef17,bfd4f09a,bcfff2b9,405639c8,be0cc8c7,3f2ecaf6,bd1c242d,3f86262f,bdb3e0fa,3f86d5fb,3fac88d9,3ef235c2,bd21b456,bf7db72e,bd5a0260,bd10ec60,400b4184,3ef16220,be970bba,bd91a295,bd402dd0,bd3ab7c7,bf946200,bdc9bf18,bcbee99d,bf582068,40a478f4,be1a09e4,c0ae96b8,3fec5c19,3fd25f2c,bde8ad24,be10ea2e,bd19f876,3f146295,be66a1f0,be473ef2,3f57e8e9,3ec8eb69,bf7a2425,bd3cade6,bebc714e,3f25706a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b82348,00000000,00000000,00000000,405e21b4,00000000,00000000,3f295de0,3f400ce8,404ebd85,3f7bb23b,00000000,00000000,00000000,00000000,00000000,409ea819,00000000,406cd057,00000000,00000000,00000000,40fe00c9,00000000,00000000,00000000,40b75c0f,00000000,00000000,00000000,00000000,3fb4bc28,3fe735d2,411f284e,00000000,00000000,00000000,3d2a7128,00000000,00000000,00000000,3fe4e339,40508ddb,3ffc9194,00000000,00000000,400fb3d3,00000000,00000000,00000000,00000000,3dfa0d64,00000000,407173f5,40339fee,00000000,00000000,40c60602,3f9c2ab7,00000000,00000000,00000000,00000000,4042e43c,00000000,408c8ece,00000000,00000000,3e769e58,00000000,3fca1cd8,3f62767b,00000000,00000000,00000000,3ff2e1b4,00000000,00000000,3eaaca04,00000000,40655796,00000000,3f29e261,00000000,3ffc144d,00000000,00000000,00000000,00000000,00000000,00000000,400e62e9,00000000,3f5f0c80,00000000,00000000,3fb7ce6a,00000000,00000000,3ff2b6b0,00000000,4018a600,00000000,00000000,00000000,00000000,3fc92ff7,3e4725b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf0af,00000000,00000000,411c7979,403aea84,410f89fe,00000000,00000000,00000000,00000000,00000000,405d66da,00000000,3fad5055,00000000,00000000,00000000,3fa63e86,00000000,00000000,00000000,00000000,00000000,00000000,3ed4adec,4082a927,00000000,3fbcfdd9,00000000,00000000,00000000,411318d6,3f162b96,00000000,00000000,3e31a0e0,40c2f0d7,00000000,40719e1e,3f59bfc7,3ff50420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8274c2,00000000,00000000,3ffcf5b2,00000000,00000000,3fdc85da,00000000,3cd0a9a0,3f692950,00000000,00000000,3f1d5428,00000000,3fcc21df,00000000,00000000,00000000,3fd7e61d,3ef4cd7d,00000000,00000000,00000000,408a6798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbceb98,4033bd1b,3fa2d92b,00000000,00000000,4001e9f1,00000000,00000000,00000000,00000000,00000000,00000000,4007ef17,00000000,00000000,405639c8,00000000,3f2ecaf6,00000000,3f86262f,00000000,3f86d5fb,3fac88d9,3ef235c2,00000000,00000000,00000000,00000000,400b4184,3ef16220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a478f4,00000000,00000000,3fec5c19,3fd25f2c,00000000,00000000,00000000,3f146295,00000000,00000000,3f57e8e9,3ec8eb69,00000000,00000000,00000000,3f25706a

# LAYER_3_PRE_ACTIVATION - 256 values
4111a5e7,40ed0eed,3ffe80e7,bee8f75b,400168bd,403f8f65,bdee074a,be30c0bd,bd3a67a2,41170fbb,bed6f5ca,bfdec103,bd99ef6f,bf4cacd3,4175e431,bdc085e0,be30f486,bee5121f,c021c1c8,40029673,bd886ef3,bd9e9140,bf539210,bd815800,bd9ab9c0,41a2fd05,40afea90,be5c453f,413d8b0d,bef8a566,be8010ec,be61df8d,bdb6cf9e,bdbc6c46,bdb31ee6,c11855ef,bde39f58,412b4822,bd2b14cf,bee49d44,be970e85,be88816c,bd8b91c4,be9105fc,c0283f44,bd96b8b0,c0f1471e,41839119,40a789b6,3e98cc8c,bfdf527b,414d6d02,be8e6e91,41031b9f,bedb7623,bed56c5d,bd896a20,4181ec35,412dce7a,3fdd7511,c19a5093,40c2dc25,bd5a491e,c105014e,c18aa6af,be2052e1,bfc16474,40017566,41011c83,c0d99b6d,bf16b8d4,bda288c8,bed61a82,bf5bfe43,bf037bd9,bfad38f4,bd831edf,bd948c7e,bf84fc0d,4131f9a3,bd8fd313,3fc346e4,400a4e73,3f93c84c,c194bbf6,40678b62,bed6c77d,3ffe7b28,be8919cc,c08fafe5,bd2e9e12,4113f323,bfbb30b4,419c8c63,bfc0dbbc,40ee3540,be06e126,41384e0f,bf6e3df8,bede8c8e,3f451d6c,bfd8ad5f,c1adbc3a,bfb68822,c1184a95,41801cf4,40c97682,bf411e20,bfb73508,beaa6458,bde28286,3c828d80,401a360c,bfdb1524,40c03ca3,be11b102,beaa64a2,bea5da3c,bda4c5dc,c0e1eeae,41935dcf,4012be0b,beb5b132,4021dd6f,bdb6d086,c003a347,bed46232,be4dc746,40e49917,bda4d107,be403e62,3edd11f0,3f9cacfa,be55f26e,3e3b41aa,bda021e8,3fc2433f,3f8eb1f0,be4f4568,bda25e0b,be0d3842,40ee6837,bd774fe6,bd915bb4,bde4fbbb,c0b509aa,bfa753e7,bf0ea02a,40777009,bf6261d9,bf2b11e4,c1889a42,4153f317,405dbdc4,c05adae3,40c8dfef,c1cd4a7a,4084140e,c02f51fe,bf8d5699,4195761c,417fedea,bdbd14f8,bda54294,bdab6889,befd60d3,bdcd5719,bdbb4ca1,40056748,bd9b57ef,c0c0ae0d,c0175800,415396dd,c05505f5,413e7bb1,be068140,bdd7a0c9,bf9f4301,bdb0440c,c0a6e1b6,c04ee8e9,3fe81365,40bb9e6d,402259ec,4041a1e0,3f9054e8,bf77b122,40448150,41866f65,3fc09a02,c0246790,416e86a8,bdcbf152,bea67d8d,bf90e674,be46d90b,beb2ee85,4040b789,c0ec5e6e,c1803a0a,be5ed0a7,415e5a0d,be77e306,bd8a6c50,bdac332a,c0d00797,bd0236a0,bedd18b1,3f86f09e,c046fa80,406cdc62,bfc1c700,bf9e153c,be6dc10f,bdad4b00,beb4921e,bf530b2b,bd20700c,401b451b,bf4afb92,3fa5c894,3f0aa4be,4183cfee,bf136b8e,bec478d0,4114390c,c0d6c4b4,c0e45f6b,bf18ef37,bea9a9b9,bfa9fa3f,3f027bbf,413458b4,bf2e3d8a,3f3146a6,bee718ae,bed779aa,bd90d81b,bddd3aba,40faa49a,41621c59,417d638a,c068ecf4,bd87d316,3f22e3f6,40b25f84,be98125f,3ff2f62c,c0cc6c00,be39e649,bdd70936,41080bd4,be40d08a,c01161fb,3c82f840,413e4bec

# LAYER_3_POST_ACTIVATION - 256 values
