# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,3ef5c28f,3e5f3b64,3efb22d0,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2894,3f270073,3eec6e51,3e5d77d1,3ef12fb0,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7c,3da45d08,3f4206df,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb71,3f064b1d,3eda35fb,3efe0775,3ee64b2e,3e709673,3e483de3,3e1a7bed,3db0943d

# JACOBIAN - 9 x 10
3bc54022,38cdd880,bb7868fc,bb86e474,3a24e0bf,3a7be420,b89e0230,3f486485,3e9997a4,3f1352c0
00000000,3ecb8f7e,00000000,3ef9909b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ac638,40188719,00000000,00000000,00000000,00000000,00000000,3ebc7168,3f229d71,00000000,00000000,00000000,3f9cf484,3e4d2cd8,00000000,00000000,00000000,00000000,3ec18c30,3ff4821e,3cfa6500,00000000,00000000,00000000,3e2887d2,00000000,00000000,00000000,00000000,3dceccac,3ee47c5a,40846f79,3fad6bd4,00000000,3da29479,3eeb622b,00000000,00000000,3dfe0bfa,00000000,00000000,3fbd9604,40164ad9,3f9124a6,00000000,3f878d40,00000000,00000000,408f01a8,00000000,3fdc72f7,401abc99,3f9506e9,00000000,00000000,3fc749a9,00000000,00000000,00000000,00000000,00000000,00000000,3e865e4a,00000000,00000000,3f4e9ab6,00000000,3fe6f268,3ff0bcfb,00000000,00000000,3f92eb8d,3f47017e,00000000,00000000,00000000,00000000,3f969a94,3f3f1bfa,00000000,00000000,00000000,3ed89f51,3f6cec59,00000000,00000000,00000000,00000000,3f0af926,00000000,00000000,00000000,00000000,3f040c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd96853,3fd0955b,00000000,00000000,00000000,00000000,402910ce,405c6ccf,3fbcddc3,00000000,3faa49cd,3fc8d22b,3f2aa1ec,3f295640,00000000,00000000,00000000,00000000,3f42dde4,3e49d44c,00000000,00000000,00000000,3ed55250,00000000,00000000,00000000,00000000,00000000,00000000,3f154257,00000000,3f8b2667,00000000,00000000,3f9cb2d8,3ddbeba8,3f706303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0b999,00000000,3f6b0a9b,00000000,3fb6b400,3fda217a,00000000,3f7d61dd,4023c0ce,00000000,3f77749f,00000000,3e7739d1,00000000,00000000,3f84fa7c,00000000,00000000,00000000,00000000,3ee809d6,00000000,3d7d3b6c,00000000,00000000,00000000,00000000,00000000,00000000,3f34a59f,3e043320,3f592c94,00000000,00000000,00000000,00000000,00000000,3ef2a7ff,3f185dd3,00000000,00000000,3fad7b80,00000000,00000000,00000000,3e8334b7,00000000,3d8fc018,00000000,00000000,40103723,3f4b7ae1,3fc20673,3ca4f930,00000000,3e852ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049156c,3dac42e4,00000000,00000000,00000000,3d9b9cd0,00000000,00000000,3ea976e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3cc7,00000000,403c0859,3ca668d0,3f1a9e45

# LAYER_2_PRE_ACTIVATION - 256 values
bf1c2cf5,bde50a93,bf9ecdf8,40b84a89,be87ce1b,be175c86,bfb286be,405e647a,bf52ec38,be675851,3f236620,3f3fc524,404e165a,3f7ba222,c18bf39d,bd18d507,bd700e40,bf4b2138,c01639c4,409ea0b7,bfb38b40,406d76a0,c02099d1,bfd19372,bced0cc0,40fe0759,bdb4feb1,be9bac7d,c0775ccb,40b72bcd,bf35881a,c03c0a1e,be74e62a,bdd2e8f0,3fb4d069,3fe74125,411f22f2,bd7baceb,be3bd007,bec57a80,3d2e95d8,bdd7a08f,be469fc6,bdecab12,3fe41c30,4050319f,3ffc5904,bf8799bc,be26ab98,400ff15c,be00eb3f,be071955,bfbb4d78,bdacaa47,3dfdd40c,c04ccc4a,40720b07,40334951,be4af9d7,bf9d732a,40c6987b,3f9c8777,bce5012e,bfc20711,c04c164b,bd0bb402,4042e834,bf899bf6,408c8fde,be009ce3,bf5c2814,3e75b278,bdff11ac,3fc8c4fd,3f61359a,bf40110b,c004f5be,bfe7509d,3ff3a610,bce65032,c05ea273,3eae14c4,bc6e0240,40654dd0,bde1e07f,3f267ed8,bce0b532,3ffdf484,bd001d42,c07d6d30,c02e9d07,c032273d,bd6cd495,be9e08a8,400c6d7e,bdcd0869,3f5bba76,be0729f8,bd3cc231,3fb4680d,be39f5ef,c1171842,3ff2817e,bd488d00,4018b72a,bfe38e71,be5e1c90,c01d3050,bdd4a6da,3fc86321,3e4859a6,be1f329b,bd054a83,bd008a19,bd0e7340,c08cc5f1,c0660c33,be3b3f16,be031d5e,be0bd9e3,3f9b53fd,bd5bea12,c05d7641,411c7884,403ac725,410f8601,bf1dce5f,c09d1c06,bce29d90,bf980f59,c102935e,405dbfc5,bf795318,3fad108b,bdc829b0,c0bb9fe3,bfc0e8ea,3fa8db0a,c08d23a9,bff1a603,bd0f9706,be205c36,bd5281c4,bfda1517,3ed8eba4,4082b610,bd040986,3fbb7f01,bf45067f,bfb05e3e,bfb3bd9c,411317d1,3f11d937,c0e54bdd,be0a8941,3e32f1a8,40c319c7,be7f6b8c,407142dd,3f565454,3ff47c1c,c0a3db66,c05c5912,bdaf6c0f,c091ebd1,bf904b39,be586c40,bf23be4a,be1084b0,bdd3491a,3f8162d5,be7bf2aa,bdae4310,3ffcb4c0,c09f55fd,be891dba,3fdb4312,c0bc156b,3cab3640,3f679e81,c021b5ba,be37f7c4,3f1cc752,bd88fdb7,3fcbe0b0,bf27fced,bd3b3ce0,bf98ee5c,3fd812ce,3ef61556,bdecccca,bd275dc8,bfa5188f,408a68ac,bdcb3da7,bff94c32,bfcde63a,bfdaece8,c093c972,bd290016,be4fcf82,3fbbe46d,403337af,3fa526ff,bf51e42f,be874dd0,40015e5d,bd362697,bdfb9731,bccbcf41,be695293,bebc5cf2,bfab41b6,4008024d,bfd1e89e,bd0031c0,405544fb,be0cb5b7,3f3044ec,bd1c1013,3f888840,bdb3cfa8,3f873295,3fab8ed8,3ef9f222,bd2180dc,bf80f001,bd6cd470,bd111649,400b732e,3eeff784,be9ca014,bd91bff1,bd525b10,bd3ab9b2,bf93f5c1,bdcf2148,bcbf5341,bf56b61e,40a44c3f,be1a0a34,c0aece7b,3febd2b0,3fd0753d,bde8c58b,be10eee4,bd19b1e1,3f159d30,be6d6238,be472fc0,3f5686c3,3ec8e748,bf7b3862,bd3cff28,bebca785,3f22c63d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b84a89,00000000,00000000,00000000,405e647a,00000000,00000000,3f236620,3f3fc524,404e165a,3f7ba222,00000000,00000000,00000000,00000000,00000000,409ea0b7,00000000,406d76a0,00000000,00000000,00000000,40fe0759,00000000,00000000,00000000,40b72bcd,00000000,00000000,00000000,00000000,3fb4d069,3fe74125,411f22f2,00000000,00000000,00000000,3d2e95d8,00000000,00000000,00000000,3fe41c30,4050319f,3ffc5904,00000000,00000000,400ff15c,00000000,00000000,00000000,00000000,3dfdd40c,00000000,40720b07,40334951,00000000,00000000,40c6987b,3f9c8777,00000000,00000000,00000000,00000000,4042e834,00000000,408c8fde,00000000,00000000,3e75b278,00000000,3fc8c4fd,3f61359a,00000000,00000000,00000000,3ff3a610,00000000,00000000,3eae14c4,00000000,40654dd0,00000000,3f267ed8,00000000,3ffdf484,00000000,00000000,00000000,00000000,00000000,00000000,400c6d7e,00000000,3f5bba76,00000000,00000000,3fb4680d,00000000,00000000,3ff2817e,00000000,4018b72a,00000000,00000000,00000000,00000000,3fc86321,3e4859a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b53fd,00000000,00000000,411c7884,403ac725,410f8601,00000000,00000000,00000000,00000000,00000000,405dbfc5,00000000,3fad108b,00000000,00000000,00000000,3fa8db0a,00000000,00000000,00000000,00000000,00000000,00000000,3ed8eba4,4082b610,00000000,3fbb7f01,00000000,00000000,00000000,411317d1,3f11d937,00000000,00000000,3e32f1a8,40c319c7,00000000,407142dd,3f565454,3ff47c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8162d5,00000000,00000000,3ffcb4c0,00000000,00000000,3fdb4312,00000000,3cab3640,3f679e81,00000000,00000000,3f1cc752,00000000,3fcbe0b0,00000000,00000000,00000000,3fd812ce,3ef61556,00000000,00000000,00000000,408a68ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbe46d,403337af,3fa526ff,00000000,00000000,40015e5d,00000000,00000000,00000000,00000000,00000000,00000000,4008024d,00000000,00000000,405544fb,00000000,3f3044ec,00000000,3f888840,00000000,3f873295,3fab8ed8,3ef9f222,00000000,00000000,00000000,00000000,400b732e,3eeff784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a44c3f,00000000,00000000,3febd2b0,3fd0753d,00000000,00000000,00000000,3f159d30,00000000,00000000,3f5686c3,3ec8e748,00000000,00000000,00000000,3f22c63d

# LAYER_3_PRE_ACTIVATION - 256 values
41116f5a,40ed7b87,3ffad2d4,bee8cfa6,40055f13,4040789a,bdedd997,be30aff9,bd3a4dd7,4116da4b,bed6f8e0,bfde8a65,bd99848f,bf4c8a09,4175d4d4,bddd6fa0,be30c7ee,bee4ef63,c021d5c1,4000c6be,bd88765f,bd9e8fb2,bf572ed6,bd813b88,bd9a9966,41a2da26,40afd5f9,be5c482d,413daa32,bef87b90,be800064,be61c2f2,bdb67c46,bdbc1e14,bdb31b96,c117d158,bde39da1,412b6181,bd2b6fc9,bee472a2,be96e963,be885efe,bd8b6c59,be90f065,c028a1cf,bd96a7d0,c0f05579,41837400,40a7b207,3e8c4970,bfdf876b,414d7cf5,be8e58b6,4103418a,bedb4f20,bed54d8b,bd895e4a,4181f69e,412dfafe,3fe1db8e,c19a122c,40c37156,bd5990d1,c105d450,c18a84bc,be2033b2,bfc1448f,400301bc,41017d2b,c0d916ed,bf16a4d6,bda285dd,bed5fdf9,bf62f4e8,bf01c5c9,bfa92d92,bd833664,bd947a6a,bf84cf8e,4131b527,bd8fc15c,3fc6464c,40081e07,3f93b35b,c1947f65,406980e6,bed69628,3ffb5818,be88f7e1,c090b485,bd2e400a,4113d2db,bfbe65d4,419c7884,bfbaf96b,40ed4549,be06eade,413818a6,bf716306,bede61a3,3f48d724,bfd74d86,c1ada7d9,bfb6b57f,c1182eed,418022c8,40c9a3c0,bf3b1fc4,bfb713fc,beaa4820,bde2608c,bcd58a40,401c14e0,bfd9ad3c,40c01bfb,be11831b,beaa5079,be96d3f0,bda4e17f,c0e2f03b,419341ef,40124e5e,beb59b68,40225b98,bdb69644,c0027535,bed44a82,be4dc846,40e50d16,bda4bb47,be402016,3edfcefc,3f9d0fd1,be55b7ce,3e1e269a,bd9ffedb,3fbf8784,3f8d226f,be4f0859,bda26986,be0d1852,40efedc7,bd774a02,bd9144da,bde4c3e2,c0b3c386,bfa75e4e,bf0e84ef,407541c5,bf6225f7,bf2b0c24,c18894ff,4153fc76,405d030f,c05aac6b,40c8f475,c1cd453e,40838abc,c03166de,bf8d3c59,41957750,41801369,bdbce08d,bda5177e,bdaba065,befd18b9,bdcd1921,bdbb05f1,40047b70,bd9b3c91,c0c0ab27,c016ea3d,41539243,c05671fd,413e5a3b,be0668fa,bdd77720,bf9fa751,bdc86d8c,c0a6c0c0,c04f0467,3fe83fbd,40bc448e,40227a44,4041d0ec,3f935d6c,bf6f4a5a,4043c474,418672ce,3fbb3a21,c0240a4b,416e630c,bdcbdb7c,bea67316,bf90cc48,be46bf60,beb2c288,403fc7f6,c0ec36fb,c1801487,be5e8999,415e3560,be77d21d,bd8a3ac4,bdac19c9,c0cea05e,bd41ce00,bedcfde7,3f844475,c0474b17,406ba69c,bfc3cd1f,bf9e48c7,be6dc1f4,bdad2aa8,beb47889,bf52e45d,bd200005,401c25f6,bf4b3b9b,3faab330,3f0df954,4183c793,bf1353c3,bec459d6,4113e4fa,c0d70dba,c0e500e3,bf18dfb2,bea9766a,bfaa0203,3ef6197e,41344a88,bf2e1aef,3f32232a,bee6e75c,bed74d8e,bd90f7a8,bddd442f,40faaaa4,41621675,417d56fd,c0695bef,bd87b83c,3f1c052d,40b1ebf3,be97f350,3ff2a009,c0cd18dc,be39d720,bdd6b4c2,4108477f,be407825,c0114389,3c89e6c0,413d8b81

# LAYER_3_POST_ACTIVATION - 256 values
