# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,3ef5c28f,3e5f3b64,3efb22d1,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3eec6e52,3e5d77d2,3ef12fb2,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95231,3f4345ab,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6ee,3f065845,3eda0582,3efdfc33,3ee66bb9,3e713532,3e490cae,3e1b651e,3db3f10b

# JACOBIAN - 9 x 10
3a322040,3a043868,ba203200,bb17842c,3a358a93,3a52707e,38a63820,3f439b9c,3e99684a,3f062946
bce44215,3ec6137b,bffa8dd7,3efa24c8,bf9e3536,bf0970bb,c04fd7bd,c06fe78d,bfbd059a,bfc48f12,bd7adbc0,c02a7df0,3da06498,40189732,c07067b0,be5e058c,bf4eca7f,beb95b30,bc8722b0,3eba8a86,3f2396e8,c026c3e0,bc888ec2,bf9ea8a3,3f9d338e,3e4a5984,bf116183,bf8efb6b,be0afce7,bd1054c8,3ebffa5e,3ff44dc5,3d1a4628,bc9e24c5,bc84cea3,bf3873c7,3e2dc396,bd9c8e78,bc84b369,bff9e1be,bc5fb87a,3dce9064,3ee5c83f,4084662e,3fad70e2,bf8970ae,3dacadbf,3eec15b6,c02cd453,c037ffef,3e09bbbc,bf3a65a1,bf5dcfd4,3fbc56e2,4015829c,3f9138a8,bc2c4b3e,3f841572,bf3e9ea9,bee55014,408eedf5,c0a484f4,3fdde207,401abcee,3f96053b,c01fcded,c04d7570,3fc82644,be93f380,bd4abb2c,bc8d87d2,beba0a30,bcb45c8b,bf1a3136,3e853384,bf0dc4a8,bdade264,3f4ff484,bfabae44,3fe64d68,3fefc5ac,bd6ed18e,bc8f12ce,3f9369a8,3f442e0a,bd914b0d,bc937013,bf61c9d1,bffb6e82,3f96012f,3f41039e,bfa3d3ca,c000ed70,bde58fc0,3eda8015,3f6caaf3,becb98f2,bf181f4f,c045505c,bf367549,3f0be761,be0af806,bcde24a8,bd7d2e00,c002bbb2,3f02dcfe,bdc425a5,c0bf5f76,bc867bf6,bd950c68,bf501192,be535cec,c07ec184,bf590aa0,bf432136,3fda093d,3fd08708,c0231860,be9f80fb,bfbb5c5d,bd0a7532,4029128c,405c3d9a,3fbeac52,bf19bb1e,3faa59df,3fc8b535,3f2a93b2,3f2a4cc7,bee1f8ee,c002b7ce,bf0e5174,bcc1c402,3f41a3ce,3e40ee4e,c05cc8c9,c02ffb79,bca1fbc4,3ed6878e,c0584bfe,bfe5052e,bcb76a29,beeb76d0,bc075138,bc6f09e5,3f1776f2,bf7de04f,3f8a790e,bfafa483,c00b26bb,3f9cb216,3ddfb278,3f71d3aa,bd7b9b9f,be64c194,bfa3df50,c01b8c1c,c03383c0,bcf46476,beee7fa0,3f0d0492,bf1ecd9b,bf9f52b5,beaa7837,bfb2a83e,bf8ed5d5,bf7d87ad,bca0493c,be1f9878,c028c760,3ee2ddc2,bca10db0,3f6a167a,bf0885a4,3fb6753c,3fd99d33,bf4f58ba,3f7e5463,4024650c,bd995cc4,3f79b66b,c031519a,3e792d63,bf1a4364,be6fb8a0,3f8521aa,beda0aa6,bf9d332f,bf4d4cfc,bc962db4,3ee8b46c,bc80dfc7,3d6ec344,bcbfb1b8,c0162246,bcc77c2d,c04b3bd0,c01fe6d0,bfcf0ce4,3f3556e8,3dfab00c,3f58b91a,bd3a31ea,c015cbcb,bc00b360,bf213d54,bfc6db97,3ef0e9ec,3f1c8f6e,bdddbb33,bc647a82,3fada1d4,bf9e3bbc,bd45fc58,bec3da13,3e791e37,bcc7f806,3d8a3cb8,bf2e184a,c00a83c0,40102ac0,3f4b2b0e,3fc15a27,bb6c5300,bcc8fe72,3e87879e,bcbcefba,bd07b254,be6490fe,bf8becc6,bd74f475,bd9d670c,be9d4542,be5c5830,4049d6bb,3daf3e28,bf23431c,bf815a54,bfc95135,3dadbe6c,bf304ec3,be56641e,3eaace76,bd82d868,c00eaf50,bf43c16d,bc8ffbea,bd24fe87,bfe22410,be1150f6,c000ebfa,3faf29e3,bc91e422,403c0296,3c8a2ce0,3f1903df

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ec6137b,00000000,3efa24c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da06498,40189732,00000000,00000000,00000000,00000000,00000000,3eba8a86,3f2396e8,00000000,00000000,00000000,3f9d338e,3e4a5984,00000000,00000000,00000000,00000000,3ebffa5e,3ff44dc5,3d1a4628,00000000,00000000,00000000,3e2dc396,00000000,00000000,00000000,00000000,3dce9064,3ee5c83f,4084662e,3fad70e2,00000000,3dacadbf,3eec15b6,00000000,00000000,3e09bbbc,00000000,00000000,3fbc56e2,4015829c,3f9138a8,00000000,3f841572,00000000,00000000,408eedf5,00000000,3fdde207,401abcee,3f96053b,00000000,00000000,3fc82644,00000000,00000000,00000000,00000000,00000000,00000000,3e853384,00000000,00000000,3f4ff484,00000000,3fe64d68,3fefc5ac,00000000,00000000,3f9369a8,3f442e0a,00000000,00000000,00000000,00000000,3f96012f,3f41039e,00000000,00000000,00000000,3eda8015,3f6caaf3,00000000,00000000,00000000,00000000,3f0be761,00000000,00000000,00000000,00000000,3f02dcfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda093d,3fd08708,00000000,00000000,00000000,00000000,4029128c,405c3d9a,3fbeac52,00000000,3faa59df,3fc8b535,3f2a93b2,3f2a4cc7,00000000,00000000,00000000,00000000,3f41a3ce,3e40ee4e,00000000,00000000,00000000,3ed6878e,00000000,00000000,00000000,00000000,00000000,00000000,3f1776f2,00000000,3f8a790e,00000000,00000000,3f9cb216,3ddfb278,3f71d3aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2ddc2,00000000,3f6a167a,00000000,3fb6753c,3fd99d33,00000000,3f7e5463,4024650c,00000000,3f79b66b,00000000,3e792d63,00000000,00000000,3f8521aa,00000000,00000000,00000000,00000000,3ee8b46c,00000000,3d6ec344,00000000,00000000,00000000,00000000,00000000,00000000,3f3556e8,3dfab00c,3f58b91a,00000000,00000000,00000000,00000000,00000000,3ef0e9ec,3f1c8f6e,00000000,00000000,3fada1d4,00000000,00000000,00000000,3e791e37,00000000,3d8a3cb8,00000000,00000000,40102ac0,3f4b2b0e,3fc15a27,00000000,00000000,3e87879e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d6bb,3daf3e28,00000000,00000000,00000000,3dadbe6c,00000000,00000000,3eaace76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf29e3,00000000,403c0296,3c8a2ce0,3f1903df

# LAYER_2_PRE_ACTIVATION - 256 values
bf1cc212,bde516f7,bf9f9bfc,40b7fd50,be87a3be,be1754da,bfb2cd38,405e24fb,bf565a8c,be675963,3f2c5de0,3f405492,404f0382,3f7bd20d,c18bff17,bd18f0fc,bd702a77,bf4cecb8,c018d8ae,409eb090,bfb35e34,406c6699,c02072ae,bfd28434,bced97d1,40fdf532,bdb50cd2,be9ba7d2,c077e770,40b765ec,bf37a2f4,c03c18a9,be6813cc,bdc47560,3fb49a22,3fe69092,411f24f5,bd7b2c20,be3bc75a,bec574b4,3d2ba630,bdd78eec,be465bf6,bdec9603,3fe4ad4c,40508e07,3ffcc8e2,bf87559f,be26b00e,400fa282,be00ec01,be070967,bfb9e11c,bdacb55c,3dfba4e0,c04cab0b,40715dc2,4033f33a,be4af6f6,bfa2516c,40c5cc8f,3f9bc843,bce5264e,bfc1eb18,c04c3355,bd0b74cc,4042debf,bf896f8d,408c7a06,be0088b0,bf5ae68c,3e76b880,bdff3f75,3fcaf98c,3f623784,bf3c74ee,c005c027,bfe75b9a,3ff2ab7b,bce72bbd,c05f205e,3ea88c08,bc014440,40655e3c,bde1b7ae,3f2aa9bd,bce01bd5,3ffb941f,bcffd7d2,c07cb402,c03161a5,c031cc78,bd6cbeab,be9e1cea,400f5418,bdcd0528,3f6078be,be071dba,bd3c948a,3fb9a34a,be39dae8,c117011c,3ff293e2,bd91c8e0,40185d02,bfe5d904,be6c5768,c01cc1d3,bdd4813e,3fc93e76,3e4534a6,be1f2988,bd055792,bd007569,bd0ea1f7,c08c45f8,c066f3b9,be3b5416,be03247b,be0bf75e,3f9b43a0,bd5c0b86,c05e9dc4,411c734c,403adb41,410f8522,bf201bc1,c09d940a,bce2ac08,bf96b7ee,c1028e08,405d24c8,bf7962b6,3fad4dc1,bdc832e0,c0bbcd4a,bfbb3116,3fa54bf2,c08d0adb,bff25f81,bd0f88e0,be205392,bd528e2c,bfdafe78,3ed38d38,40828c2a,bd03cf71,3fbd6804,bf40ce0a,bfb186c2,bfb5efb1,41131296,3f186e09,c0e4c632,be0a8e09,3e33d7e0,40c2dc03,be5e7274,4071845e,3f5b5696,3ff5a99f,c0a49d9b,c05be5fb,bdaf5fbd,c0926406,bf914641,be5d8f38,bf236d86,be10967b,bdd36cef,3f828be5,be738fb3,bdae2cee,3ffd05c6,c09f80d6,be891486,3fdc6f10,c0bbf650,3cd574c0,3f691e1e,c0210f8e,be37c850,3f1da2b4,bd890d82,3fcc13ed,bf2d559e,bd3b380b,bf97ca32,3fd73516,3ef406bb,bdecdfc3,bd27801e,bfa65d70,408a4dbe,bdcb4248,bff9259a,bfcee375,bfdfa767,c0935e8a,bd28bd6c,be4fba5e,3fbdf15a,4033b918,3fa162b2,bf51fbbe,be858f38,400208c5,bd36002c,bdfb7da8,bccb86af,be6925bb,bec3cf44,bfaa8a2c,40081a85,bfd692dc,bcffb025,4056c910,be0ccb11,3f2d9b81,bd1c2760,3f84e0f7,bdb3e35a,3f8671dc,3fac8f85,3eeef740,bd21c0e1,bf7bbf9b,bd458b40,bd10c448,400b6939,3ef1d998,be92ae20,bd919bff,bd2fd338,bd3ab53b,bf94a976,bdc4cff8,bcbea0c2,bf5787a1,40a46a92,be19ff23,c0ae650c,3fec4b3a,3fd34ba1,bde89730,be10dfb1,bd1a05aa,3f1401b4,be663770,be4732fa,3f57ec6e,3ec89768,bf79a056,bd3c831e,bebca314,3f2668fd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b7fd50,00000000,00000000,00000000,405e24fb,00000000,00000000,3f2c5de0,3f405492,404f0382,3f7bd20d,00000000,00000000,00000000,00000000,00000000,409eb090,00000000,406c6699,00000000,00000000,00000000,40fdf532,00000000,00000000,00000000,40b765ec,00000000,00000000,00000000,00000000,3fb49a22,3fe69092,411f24f5,00000000,00000000,00000000,3d2ba630,00000000,00000000,00000000,3fe4ad4c,40508e07,3ffcc8e2,00000000,00000000,400fa282,00000000,00000000,00000000,00000000,3dfba4e0,00000000,40715dc2,4033f33a,00000000,00000000,40c5cc8f,3f9bc843,00000000,00000000,00000000,00000000,4042debf,00000000,408c7a06,00000000,00000000,3e76b880,00000000,3fcaf98c,3f623784,00000000,00000000,00000000,3ff2ab7b,00000000,00000000,3ea88c08,00000000,40655e3c,00000000,3f2aa9bd,00000000,3ffb941f,00000000,00000000,00000000,00000000,00000000,00000000,400f5418,00000000,3f6078be,00000000,00000000,3fb9a34a,00000000,00000000,3ff293e2,00000000,40185d02,00000000,00000000,00000000,00000000,3fc93e76,3e4534a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b43a0,00000000,00000000,411c734c,403adb41,410f8522,00000000,00000000,00000000,00000000,00000000,405d24c8,00000000,3fad4dc1,00000000,00000000,00000000,3fa54bf2,00000000,00000000,00000000,00000000,00000000,00000000,3ed38d38,40828c2a,00000000,3fbd6804,00000000,00000000,00000000,41131296,3f186e09,00000000,00000000,3e33d7e0,40c2dc03,00000000,4071845e,3f5b5696,3ff5a99f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f828be5,00000000,00000000,3ffd05c6,00000000,00000000,3fdc6f10,00000000,3cd574c0,3f691e1e,00000000,00000000,3f1da2b4,00000000,3fcc13ed,00000000,00000000,00000000,3fd73516,3ef406bb,00000000,00000000,00000000,408a4dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdf15a,4033b918,3fa162b2,00000000,00000000,400208c5,00000000,00000000,00000000,00000000,00000000,00000000,40081a85,00000000,00000000,4056c910,00000000,3f2d9b81,00000000,3f84e0f7,00000000,3f8671dc,3fac8f85,3eeef740,00000000,00000000,00000000,00000000,400b6939,3ef1d998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a46a92,00000000,00000000,3fec4b3a,3fd34ba1,00000000,00000000,00000000,3f1401b4,00000000,00000000,3f57ec6e,3ec89768,00000000,00000000,00000000,3f2668fd

# LAYER_3_PRE_ACTIVATION - 256 values
4111cd16,40ecbc34,3fffa687,bee8f628,3fffc164,403f46e6,bdee071c,be30bb5f,bd3a2636,41170779,bed6e9f2,bfdeb5ca,bd99fd8e,bf4ca4ac,4175d4f8,bdb18000,be30fa37,bee50cfd,c021b7f0,4002d791,bd885eaa,bd9e9511,bf521fa8,bd814eda,bd9aca0e,41a300ae,40afdb35,be5c309b,413d9bbf,bef89f2b,be80082d,be61d83e,bdb6de8e,bdbc7d28,bdb317ad,c11831a2,bde3943e,412b3f1c,bd2acdb8,bee49e3d,be970eee,be88870d,bd8b8b00,be910744,c02830cc,bd96affe,c0f18b57,41838498,40a7e9d7,3e9b5d6a,bfdf2a1a,414d61a5,be8e69c5,41030a37,bedb739d,bed56a3f,bd895dbd,4181e481,412da924,3fdbe418,c19a72c6,40c2c3ea,bd5a7496,c1049a2a,c18a9b9e,be20570d,bfc164c4,40011243,4100e019,c0d9e244,bf16b471,bda27f1b,bed61407,bf58a72e,bf060b10,bfaf13d1,bd8305fa,bd948ed6,bf850393,4131f3de,bd8fcbb5,3fc1ec3a,400af539,3f93acaf,c194e718,40665b61,bed6c3bd,3fff23e6,be891cf7,c08f30af,bd2ed6c5,4113dbc4,bfb9def5,419c9795,bfc37e72,40ee4ffb,be06d41c,41385068,bf6b8898,bede8cf8,3f451c18,bfd93c4c,c1ad97e2,bfb5fff6,c1184892,41801ea4,40c96b9a,bf4401fc,bfb73609,beaa59f8,bde27eda,3d0fabc0,401973f6,bfdba27e,40bfff8d,be11c04c,beaa6033,bead0d20,bda4b042,c0e1c7f7,4193708c,40128b96,beb5aafc,40215d6f,bdb6d992,c0041f26,bed45ade,be4db8c9,40e45b5a,bda4c5e6,be403ad1,3edacb34,3f9cced8,be55fd34,3e472406,bda025c2,3fc37f34,3f8f65aa,be4f4c58,bda252e4,be0d3dc7,40ed9c45,bd774270,bd9150a8,bde50bff,c0b56ee6,bfa744aa,bf0e9fc6,40780c2c,bf626e62,bf2b04aa,c18876c5,4153ff7d,405e185c,c05adefa,40c8c307,c1cd3bca,40846896,c02e8c44,bf8d56a2,4195625e,417fabd0,bdbd1916,bda558f8,bdab3143,befd660e,bdcd79f9,bdbb3faf,4005d018,bd9b4ee6,c0c08fec,c0177aed,41538c76,c05443f2,413e8192,be0685ba,bdd7a126,bf9f4d9a,bda66dec,c0a6e229,c04f02f8,3fe84012,40bb42e2,4021e4dc,404160e9,3f8e849c,bf7b5aba,4044b66a,41866daa,3fc27901,c0242efe,416e7c04,bdcbeffe,bea67630,bf90df42,be46cad2,beb2f2eb,40409ad0,c0ec5990,c18020f4,be5ed5ae,415e50cd,be77d9f4,bd8a7e3f,bdac2874,c0d04a92,bc930080,bedd1bb5,3f87378a,c046b46c,406d3e85,bfc0a19c,bf9e30df,be6da490,bdad522e,beb48c2c,bf53037a,bd2092cd,401ab706,bf4a332f,3fa31346,3f0a397a,4183c7c0,bf136904,bec476cc,4114306a,c0d6bd79,c0e41fc5,bf18e756,bea9b3ac,bfa9ec84,3f064cee,41344600,bf2e489b,3f31b1e4,bee71c4b,bed77854,bd90b79e,bddd2c1c,40fac12c,41622b79,417d6e64,c0687b45,bd87e0f3,3f2600c3,40b231d0,be9816bc,3ff33fca,c0cbf206,be39ddcf,bdd71c24,4107e4c3,be40ee8d,c0116456,3c880740,413e602c

# LAYER_3_POST_ACTIVATION - 256 values
