# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4904,bf2099c6,3f3bd05e,bffc8753,3ed239aa,3fbebe29,3f35cf2c,3ef5c28f,3e5f3b64,3efb22d0,bf2c80dd,bf164588,3f2b69d6,bf6b955a,3ecc5e2e,3f7f2719,3f26e824,3eec6e51,3e5d77d1,3ef12fb0,3f3d26fd,3f4f4129,3f3e23fd,bec85d40,3f6ab8d8,3da4f0d0,3f421bc8,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fab6,3f064d30,3eda2f77,3efdfef3,3ee645be,3e709c68,3e4849d7,3e1a847f,3db09ce4

# JACOBIAN - 9 x 10
3bc999bc,38f02280,bb798070,bb86ffc4,3a244438,3a7c8f6c,b89ea300,3f486485,3e9997a4,3f1352c0
3f3d26fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f4129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e23fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec85d41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab8d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4ed55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f421bc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f2c80dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f164588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b69d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b9559,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc5e2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2b25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26e824,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb0

# LAYER_0_PRE_ACTIVATION - 256 values
bde94750,bfaa182a,3d1dad18,bedef319,bfc0e31f,bf6b9d87,3ef5a81c,3f6b4c66,bf8cae7a,3f8ceb0d,bfb71f3d,bf3bfea8,bd95ca70,3fc937f4,3edf7b88,bf08226f,bf854920,bffe5b7c,3d6f44f0,bd6b3360,bda7e356,be373316,3f40d00a,bf090f7a,bf4e974f,bfeaf082,be8a40dc,3e145498,be2de724,bf47734e,bf942458,bda93fec,be9e680e,3e6702d5,bfc2d219,be21db75,3fad1ed3,3f60e548,bfc0ddcf,3ee28a41,3eb8b4ad,bf4d7b9d,bfbaee1d,bf3b87b8,3e87e7ab,bebf613b,3eaa4410,3feb3564,3f06e595,3de8acc8,bf0f20e8,3f7f1162,be7d422f,bfb3f42c,3dc286a6,be7b2cb2,3c532ba0,3f15db49,3f84db7e,be93b470,3e6f9b68,be8c065b,bfc94782,3f61fb1a,3f2d025e,3ee73f41,3bec6140,bfa70a6b,3e912a4e,3e0c7ab5,3faa9801,bf9b96a1,bee1a6db,bed1403a,bfa6cc00,3e1cee2f,bf52177a,befbc4b7,bda80a08,bfea6499,bf014821,bf9f1c20,3ebaa8cd,bf500e77,be908691,3ec3346d,bf1fc126,bf039fe1,bf8b4632,be1cb758,be823821,be797d6c,bf24e7b0,bfc8d09f,bfad3ed5,bea4ba3a,bfae5c8c,3dd04978,3eaa784e,bedfedbe,bff07cee,bf82add6,bf638c26,be13649d,3ec9e744,bffaddca,befd8c5d,bee9263e,3ec2b83d,bf925a05,be60d410,bf4f0254,bf5bbcb5,3e30223a,3ea6da46,3ed77775,bec39188,3f761efe,c0087a11,bf1a453b,3f49e86b,bfb90aa6,3cea6ba0,3f34ce0c,bfd2232b,bfadad90,bf81af9f,3f8f2c85,be598001,392d9000,bf5ae1d4,bf97c729,3c0891a4,bf484c64,3efce062,bfe6fb4e,3f5367f0,bebc330e,bf96db61,bfc72cf3,3da6722e,be48083e,bf401391,3ee32796,3fa45b73,3ea1cb24,beb6496b,bfa9d455,bf197214,bf98b943,be0da6da,bf0b9ddf,bf0e0cbe,bf1bbe75,bf4c9548,bf32d013,bf9df113,bf40039c,bf426497,be91b4fd,3f80d1e6,bf0d9a21,3e53bc12,3e871477,3e0b6eeb,3eb123b8,bf8e34d8,c010edf8,bfcf8b76,bfa155d8,bf90256d,bdc7e38c,bfd3bbfe,bf20bac6,bf5b5bf3,bf4b125c,3f0b44b5,bd226df0,3eb1009f,bf2acc90,bf9a678c,bf7eb7fe,bf340da5,3f5778d7,3f2a026c,3ea58cb6,3defd452,3eacb449,bf450b7a,be9f4723,bf48987a,bf99527b,bf475402,bdab169c,bfef50fd,3f3789aa,bed7eed2,3eaa0105,befa3aa0,bf93943f,3f3c243c,3f886db5,be0932a2,bf5d1270,bdd81ee9,bec0f458,bf0bd518,c00142d6,c012cbcd,bf19181c,bf8f7b6f,bf82516f,bf3b4e6e,bf91e27e,bf459510,bf0922f1,be1d21c1,3ec72e38,3f673361,bfc816a6,3f2f2dc2,bfa63015,3e492fec,bfb147a8,bf40cc5c,be06e102,bfe3429e,3d53e3c0,bf46ec0a,bf2c2dcb,3f681748,be4db9a6,bf142a79,3f2f51ca,bf0983e7,bf0ce85b,3ef5c749,bdf96173,bebc1848,3e9aacbf,bfd73d6b,3e376ea6,bdde25cc,bfd0a10b,be6a7b34,be279444,bf4d4317,3f77ad72,bf97ff6d,bfb56f27,3e1aa0b2,bf7cccf8,3bdd3440,bf06c4f6,bfdb05ae,bebc59be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1dad18,00000000,00000000,00000000,3ef5a81c,3f6b4c66,00000000,3f8ceb0d,00000000,00000000,00000000,3fc937f4,3edf7b88,00000000,00000000,00000000,3d6f44f0,00000000,00000000,00000000,3f40d00a,00000000,00000000,00000000,00000000,3e145498,00000000,00000000,00000000,00000000,00000000,3e6702d5,00000000,00000000,3fad1ed3,3f60e548,00000000,3ee28a41,3eb8b4ad,00000000,00000000,00000000,3e87e7ab,00000000,3eaa4410,3feb3564,3f06e595,3de8acc8,00000000,3f7f1162,00000000,00000000,3dc286a6,00000000,3c532ba0,3f15db49,3f84db7e,00000000,3e6f9b68,00000000,00000000,3f61fb1a,3f2d025e,3ee73f41,3bec6140,00000000,3e912a4e,3e0c7ab5,3faa9801,00000000,00000000,00000000,00000000,3e1cee2f,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa8cd,00000000,00000000,3ec3346d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd04978,3eaa784e,00000000,00000000,00000000,00000000,00000000,3ec9e744,00000000,00000000,00000000,3ec2b83d,00000000,00000000,00000000,00000000,3e30223a,3ea6da46,3ed77775,00000000,3f761efe,00000000,00000000,3f49e86b,00000000,3cea6ba0,3f34ce0c,00000000,00000000,00000000,3f8f2c85,00000000,392d9000,00000000,00000000,3c0891a4,00000000,3efce062,00000000,3f5367f0,00000000,00000000,00000000,3da6722e,00000000,00000000,3ee32796,3fa45b73,3ea1cb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80d1e6,00000000,3e53bc12,3e871477,3e0b6eeb,3eb123b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b44b5,00000000,3eb1009f,00000000,00000000,00000000,00000000,3f5778d7,3f2a026c,3ea58cb6,3defd452,3eacb449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3789aa,00000000,3eaa0105,00000000,00000000,3f3c243c,3f886db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec72e38,3f673361,00000000,3f2f2dc2,00000000,3e492fec,00000000,00000000,00000000,00000000,3d53e3c0,00000000,00000000,3f681748,00000000,00000000,3f2f51ca,00000000,00000000,3ef5c749,00000000,00000000,3e9aacbf,00000000,3e376ea6,00000000,00000000,00000000,00000000,00000000,3f77ad72,00000000,00000000,3e1aa0b2,00000000,3bdd3440,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3feb9,3ecb0123,bff9bc1d,3ef98c73,bf9f6499,bf0ab18e,c0500b58,c0704e98,bfbcf505,bfc43c17,bd6c0e90,c02a2751,3d9b7032,40188720,c07055bd,be5e0514,bf4f26ce,bebd147a,bc87306e,3ebc578d,3f22a579,c0274951,bc88a302,bf9e9fdc,3f9ce6f1,3e4d7da6,bf1068ae,bf8f03f6,be0b1cae,bd1ad288,3ec1107c,3ff47ca0,3d00d06c,bc9e1585,bc8513b6,bf386bfe,3e28ad4e,bd9c9b79,bc8523b6,bff9b58e,bc605da1,3dcf2491,3ee49ae3,40846eb5,3fad6cd8,bf8901bd,3da3b517,3eeb9873,c02cb1a6,c0380af3,3e00725b,bf3a53ac,bf5ed765,3fbd6df9,40162a1b,3f91285e,bc2c2508,3f8752d0,bf3dc745,bee68626,408f0247,c0a51f36,3fdca51c,401abd87,3f94fbe8,c01fcb19,c04d05d0,3fc741df,be93b628,bd4a9a33,bc8dda3f,bebac4ea,bcb4b3d5,bf193958,3e866636,bf0d92a5,bdae0e71,3f4ea5c5,bfab31ed,3fe6ea9d,3ff06513,bd6eb0da,bc8f0539,3f92ed9e,3f46a09e,bd915008,bc935740,bf624730,bffc54bb,3f968223,3f3f389c,bfa5cd7c,c001551c,bde30dd4,3ed8b926,3f6ce2c5,becc6130,bf17173d,c045d931,bf379daf,3f0afd3f,be137e6e,bcde0813,bd87f250,c002c423,3f03e53b,bdc41fa1,c0bf2976,bc86a89a,bd97d39c,bf506a14,be5d1ae0,c07ecbaf,bf597b50,bf3f2c0b,3fd97869,3fd09bd7,c02379d7,be9fb6eb,bfbaa8cc,bd0a67b8,40291297,405c670d,3fbd2f03,bf1b4d29,3faa4161,3fc8cbff,3f2a9fcb,3f295a1b,bedf3e20,c003644d,bf0e0313,bcc1f7a3,3f42f4d0,3e4932d2,c05cb7a2,c02fe4c6,bca1a5c2,3ed50eda,c05800b1,bfe4bcd7,bcb750ac,beecdb80,bc0722ff,bc6ef579,3f154f36,bf7ee250,3f8b1e70,bfafb769,c00b2d6b,3f9c9bf6,3ddc89f0,3f708526,bd7b8207,be6d681e,bfa30f8f,c01b7215,c0331261,bcf48ee2,beec408e,3f0e5544,bf1d58c3,bfa04900,beaad3bf,bfb203d8,bf8fde53,bf7d6a69,bca05eda,be18a4e4,c0288636,3ee0c0f2,bca0ee36,3f6b1358,bf0a0f89,3fb6a68e,3fda0de3,bf4f78f5,3f7d5792,4023ed7d,bd9bf8e4,3f77a303,c031a259,3e76f523,bf181e29,be780d9c,3f84faa4,bedc82a3,bf9d187d,bf4d100d,bc965e77,3ee80050,bc80ae47,3d7bf4c8,bcbfbfbb,c0161f26,bcc7a060,c04ae7ff,c01f5357,bfcf6b1f,3f34d663,3e033b64,3f591f75,bd3a70f2,c0164117,bb7dd040,bf21096b,bfc66a47,3ef29227,3f18b052,bdddb7d6,bc64a632,3fad78d3,bf9da581,bd4603a6,bec0f930,3e82c61b,bcc86d30,3d8e98e0,bf2e6403,c00912b8,401031cb,3f4b66b7,3fc1f856,3c89a2c0,bcc8b6ab,3e851521,bcbd069b,bd079ba6,be674156,bf8d4339,bd7575b6,bda622d0,be979cf5,be4f37c0,40492ba2,3dac9238,bf234452,bf80e97e,bfca5361,3d9d17bc,bf2f7791,be560cce,3ea98a62,bd82cfc1,c00f3f10,bf4480b4,bc900654,bd24f600,bfe287c6,be102b7f,c0012917,3faf3a0b,bc91d83b,403c058a,3ca498a0,3f19e9e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecb0123,00000000,3ef98c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b7032,40188720,00000000,00000000,00000000,00000000,00000000,3ebc578d,3f22a579,00000000,00000000,00000000,3f9ce6f1,3e4d7da6,00000000,00000000,00000000,00000000,3ec1107c,3ff47ca0,3d00d06c,00000000,00000000,00000000,3e28ad4e,00000000,00000000,00000000,00000000,3dcf2491,3ee49ae3,40846eb5,3fad6cd8,00000000,3da3b517,3eeb9873,00000000,00000000,3e00725b,00000000,00000000,3fbd6df9,40162a1b,3f91285e,00000000,3f8752d0,00000000,00000000,408f0247,00000000,3fdca51c,401abd87,3f94fbe8,00000000,00000000,3fc741df,00000000,00000000,00000000,00000000,00000000,00000000,3e866636,00000000,00000000,3f4ea5c5,00000000,3fe6ea9d,3ff06513,00000000,00000000,3f92ed9e,3f46a09e,00000000,00000000,00000000,00000000,3f968223,3f3f389c,00000000,00000000,00000000,3ed8b926,3f6ce2c5,00000000,00000000,00000000,00000000,3f0afd3f,00000000,00000000,00000000,00000000,3f03e53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd97869,3fd09bd7,00000000,00000000,00000000,00000000,40291297,405c670d,3fbd2f03,00000000,3faa4161,3fc8cbff,3f2a9fcb,3f295a1b,00000000,00000000,00000000,00000000,3f42f4d0,3e4932d2,00000000,00000000,00000000,3ed50eda,00000000,00000000,00000000,00000000,00000000,00000000,3f154f36,00000000,3f8b1e70,00000000,00000000,3f9c9bf6,3ddc89f0,3f708526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0c0f2,00000000,3f6b1358,00000000,3fb6a68e,3fda0de3,00000000,3f7d5792,4023ed7d,00000000,3f77a303,00000000,3e76f523,00000000,00000000,3f84faa4,00000000,00000000,00000000,00000000,3ee80050,00000000,3d7bf4c8,00000000,00000000,00000000,00000000,00000000,00000000,3f34d663,3e033b64,3f591f75,00000000,00000000,00000000,00000000,00000000,3ef29227,3f18b052,00000000,00000000,3fad78d3,00000000,00000000,00000000,3e82c61b,00000000,3d8e98e0,00000000,00000000,401031cb,3f4b66b7,3fc1f856,3c89a2c0,00000000,3e851521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40492ba2,3dac9238,00000000,00000000,00000000,3d9d17bc,00000000,00000000,3ea98a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3a0b,00000000,403c058a,3ca498a0,3f19e9e0

# LAYER_2_PRE_ACTIVATION - 256 values
bf1c5b93,bde50857,bf9ee3ba,40b843e6,be87c407,be17574b,bfb2cb38,405e69bf,bf52fb4a,be67514f,3f23d838,3f3fb467,404e397d,3f7b8389,c18bf661,bd18d1b9,bd700934,bf4af8c9,c0167878,409ea53d,bfb39dfb,406d632a,c020805d,bfd18468,bced1622,40fe011a,bdb50072,be9ba7b3,c0775d39,40b7324a,bf35b2ae,c03c05eb,be7381da,bdd3c83c,3fb4ddd0,3fe70fb5,411f20cd,bd7b968e,be3bcde6,bec57503,3d2bca08,bdd7956f,be4696c4,bdecab29,3fe414fe,405039d5,3ffc7ba9,bf879b08,be26a9ee,400ff2c9,be00e7a0,be07176d,bfbb44ed,bdaca900,3dff8d0c,c04cc696,40720ec1,40335259,be4af7e4,bf9d9309,40c694fc,3f9c7abe,bce5165b,bfc1fed6,c04c14ac,bd0ba5ed,4042ea61,bf899d7d,408c8926,be0097e3,bf5c43f6,3e75f220,bdff1951,3fc91b73,3f6114f9,bf3ffa32,c004f3fe,bfe76688,3ff3d3a8,bce662f2,c05ebda9,3eadb000,bc657300,40654e2a,bde1de96,3f26d950,bce09e30,3ffdee8d,bd0019ad,c07d59ec,c02ed6d2,c0321bce,bd6cd27e,be9e04eb,400c8bd7,bdcd064b,3f5c99b5,be072513,bd3cb5dd,3fb4c7b6,be39eeef,c117148d,3ff27463,bd499780,4018a44c,bfe3872a,be613dac,c01d176c,bdd4a0d3,3fc869ea,3e48705e,be1f2be3,bd0548de,bd00868c,bd0e72fc,c08cc0eb,c0661353,be3b3be2,be03183d,be0bd723,3f9b1b0c,bd5be7e2,c05d9a9e,411c754d,403ad412,410f8338,bf1df4f5,c09d15ea,bce289ac,bf981699,c102904e,405db61a,bf79469d,3fad16bd,bdc82aba,c0bba192,bfc0a2b3,3fa8bbc8,c08d2313,bff1b6e0,bd0f91f0,be2056a9,bd527998,bfda2888,3ed8c51c,4082aad8,bd0404f0,3fbba7b4,bf45007d,bfb08b8c,bfb3db3e,41131498,3f11f75c,c0e5451e,be0a8537,3e3323e8,40c31145,be7d1624,4071350f,3f563211,3ff4999c,c0a3e3a0,c05c52bb,bdaf62c3,c091f7bc,bf903aa1,be59f690,bf23b389,be10807b,bdd34c08,3f815535,be7af3d0,bdae3d43,3ffcaa56,c09f60fa,be8918aa,3fdb2fdc,c0bc1372,3caf3fe0,3f678a5f,c021a5ff,be37f2a3,3f1cf9e4,bd88f73a,3fcbe8e6,bf28310b,bd3b32f8,bf9931e9,3fd7f1c7,3ef626b6,bdeccbe5,bd275a48,bfa5501e,408a61c0,bdcb406a,bff942c4,bfce1d97,bfdb1ccd,c093c9e3,bd28f444,be4fc92b,3fbc5e35,40332e3e,3fa46621,bf51e321,be872758,400166f1,bd361c94,bdfb8dfb,bccbb8cf,be6947a7,bebd84a6,bfab37f4,4008216d,bfd2af4e,bd002170,40557a52,be0cb411,3f3012f0,bd1c11fd,3f88494e,bdb3d01d,3f8733c7,3fab8541,3ef9bc4b,bd2182a1,bf80ad47,bd6a84d0,bd10ff74,400b84a2,3ef00f00,be9b149a,bd91bd26,bd4abc08,bd3abb63,bf94152a,bdcfa348,bcbf3681,bf565617,40a44728,be1a045e,c0aec379,3febcab4,3fd09923,bde8bfa5,be10e8de,bd19b3cf,3f15a717,be6d9390,be4727b6,3f566727,3ec91c67,bf7b43e8,bd3cf0ac,bebc9d88,3f22b23c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b843e6,00000000,00000000,00000000,405e69bf,00000000,00000000,3f23d838,3f3fb467,404e397d,3f7b8389,00000000,00000000,00000000,00000000,00000000,409ea53d,00000000,406d632a,00000000,00000000,00000000,40fe011a,00000000,00000000,00000000,40b7324a,00000000,00000000,00000000,00000000,3fb4ddd0,3fe70fb5,411f20cd,00000000,00000000,00000000,3d2bca08,00000000,00000000,00000000,3fe414fe,405039d5,3ffc7ba9,00000000,00000000,400ff2c9,00000000,00000000,00000000,00000000,3dff8d0c,00000000,40720ec1,40335259,00000000,00000000,40c694fc,3f9c7abe,00000000,00000000,00000000,00000000,4042ea61,00000000,408c8926,00000000,00000000,3e75f220,00000000,3fc91b73,3f6114f9,00000000,00000000,00000000,3ff3d3a8,00000000,00000000,3eadb000,00000000,40654e2a,00000000,3f26d950,00000000,3ffdee8d,00000000,00000000,00000000,00000000,00000000,00000000,400c8bd7,00000000,3f5c99b5,00000000,00000000,3fb4c7b6,00000000,00000000,3ff27463,00000000,4018a44c,00000000,00000000,00000000,00000000,3fc869ea,3e48705e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1b0c,00000000,00000000,411c754d,403ad412,410f8338,00000000,00000000,00000000,00000000,00000000,405db61a,00000000,3fad16bd,00000000,00000000,00000000,3fa8bbc8,00000000,00000000,00000000,00000000,00000000,00000000,3ed8c51c,4082aad8,00000000,3fbba7b4,00000000,00000000,00000000,41131498,3f11f75c,00000000,00000000,3e3323e8,40c31145,00000000,4071350f,3f563211,3ff4999c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f815535,00000000,00000000,3ffcaa56,00000000,00000000,3fdb2fdc,00000000,3caf3fe0,3f678a5f,00000000,00000000,3f1cf9e4,00000000,3fcbe8e6,00000000,00000000,00000000,3fd7f1c7,3ef626b6,00000000,00000000,00000000,408a61c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc5e35,40332e3e,3fa46621,00000000,00000000,400166f1,00000000,00000000,00000000,00000000,00000000,00000000,4008216d,00000000,00000000,40557a52,00000000,3f3012f0,00000000,3f88494e,00000000,3f8733c7,3fab8541,3ef9bc4b,00000000,00000000,00000000,00000000,400b84a2,3ef00f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a44728,00000000,00000000,3febcab4,3fd09923,00000000,00000000,00000000,3f15a717,00000000,00000000,3f566727,3ec91c67,00000000,00000000,00000000,3f22b23c

# LAYER_3_PRE_ACTIVATION - 256 values
41117fa9,40ed691f,3ffb0171,bee8ce86,400534a7,40406269,bdedd9b4,be30ad47,bd3a3e8f,4116d8be,bed6fb02,bfde899d,bd998646,bf4c8875,4175cbab,bde10840,be30c68f,bee4f07e,c021e4bb,4000bd3f,bd8873cd,bd9e9704,bf56fe58,bd8137e3,bd9aa3ae,41a2da35,40afd8f5,be5c484a,413daf33,bef87f41,be7ffdb4,be61bdc0,bdb68102,bdbc230c,bdb319da,c117c54a,bde39db5,412b6505,bd2b6598,bee47485,be96e98d,be88618c,bd8b6891,be90f0ef,c02895fd,bd96a3b2,c0f060de,418370da,40a7c8e6,3e8d1f46,bfdf3854,414d7761,be8e57a5,410346ef,bedb5001,bed5511c,bd895bf6,4181f292,412de7b6,3fe1fa7e,c19a111e,40c36bc1,bd59991a,c105c5e6,c18a7f88,be2035c1,bfc1450e,40031183,41016f28,c0d937c1,bf16a4bd,bda27ec6,bed5fe07,bf6283b5,bf028ed2,bfa95d18,bd833528,bd9475b0,bf84d17f,4131b328,bd8fc751,3fc62fa9,400829fc,3f93f289,c194854b,40695fff,bed69673,3ffb6e99,be88fa78,c090b1ac,bd2e5033,4113cd20,bfbe51d4,419c7baf,bfbb1b06,40ed3e84,be06e724,41381554,bf716009,bede6207,3f48b4e0,bfd77ad6,c1ada258,bfb67ad7,c1182fcf,4180221c,40c9aae6,bf3b4d4a,bfb71555,beaa4640,bde25e75,bcbf7140,401c28e5,bfd9bf66,40c00cdc,be1188ce,beaa4f9d,be95dcb8,bda4e317,c0e2f750,419348dc,401238f4,beb59b54,402236f6,bdb698ba,c0029307,bed44a69,be4dc798,40e507cf,bda4b97c,be402100,3edf2b64,3f9d23d6,be55bcb5,3e1ecfea,bda00534,3fbfdf22,3f8d3af8,be4f0a93,bda26d42,be0d193d,40efce95,bd774601,bd913f14,bde4c200,c0b3e405,bfa75b61,bf0e8627,40755095,bf622ac1,bf2b0b46,c1887fd2,4153fee4,405d2e69,c05aae0d,40c8f88b,c1cd38e9,408395d2,c03106b1,bf8d3d0f,41957295,41800da5,bdbce13c,bda52296,bdab96ce,befd1b8b,bdcd23d1,bdbb00f3,4004ba83,bd9b39e6,c0c09dc5,c016ec02,4153916e,c0567bfb,413e5be3,be066d74,bdd77981,bf9f9fed,bdc31050,c0a6c23d,c04f1b18,3fe82bea,40bc2293,40225e07,4041c741,3f934b0b,bf6fad6e,4043cc8c,4186715b,3fbb9951,c023df9c,416e5e06,bdcbde27,bea67238,bf90cc92,be46bbd2,beb2c1c7,403fa643,c0ec38ee,c1800c7e,be5e8c62,415e3183,be77d245,bd8a3a03,bdac0f3d,c0ce9a87,bd300c60,bedcfd87,3f846d35,c0474c74,406bc151,bfc3ba8f,bf9e4059,be6dba6c,bdad2a16,beb4788d,bf52e4c7,bd20131f,401c068b,bf4b341b,3faa5f77,3f0dd26c,4183c2cb,bf135560,bec45a4c,4113e083,c0d71020,c0e508f5,bf18de9c,bea97991,bfa9fed2,3ef66596,4134424b,bf2e1e46,3f328292,bee6e9a6,bed74dea,bd90edc7,bddd4515,40fab59a,41621e1b,417d59fc,c0696a59,bd87c136,3f1c7a80,40b1dc9e,be97f575,3ff2bc62,c0cd297e,be39d3ca,bdd6b2fb,4108438c,be408117,c0114621,3c995e80,413d98fb

# LAYER_3_POST_ACTIVATION - 256 values
