# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,3ef5c28f,3e5f3b64,3efb22d1,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3eec6e52,3e5d77d2,3ef12fb2,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fc15,3f064b39,3eda30dc,3efe2125,3ee66878,3e70df57,3e489332,3e1aec8d,3db27076

# JACOBIAN - 9 x 10
3bc36ec6,3bbc80a0,bb761ff8,bb37df54,3a2fb157,3a3df370,b8d01470,3f4544f9,3e9435a0,3f0728db
bdec0dd0,bfaa18c0,3d1d5804,bedef462,bfc11eb6,bf6b6c90,3ef5b074,3f6b58a6,bf8c5a9b,3f8ce959,bfb783a8,bf3bfdf8,bd94f090,3fc93a3a,3edf5434,bf0822b4,bf8554bc,bffe40ea,3d6a0280,bd698018,bda8023c,be371056,3f40a5f8,bf0925f1,bf4eae2d,bfeae12e,be8afb82,3e167eda,be2f10a0,bf4769a4,bf942d88,bdab1a24,be9e83f0,3e670083,bfc2b684,be218ec5,3fad33ab,3f60f949,bfc0fd8e,3ee223b8,3eba3352,bf4d2d5b,bfbafc5e,bf3b4dea,3e8880ee,bebee1f6,3eaaeca7,3feb0f15,3f06e9ac,3de7ea34,bf0f9899,3f7f18b8,be7d9510,bfb3d0e0,3dc2c484,be7d071c,3c54d550,3f162161,3f84cc21,be9425c0,3e6eb0d6,be8c402a,bfc90695,3f61f834,3f2c4b46,3ee709c2,3bec7450,bfa7576f,3e91a4e5,3e0b7e86,3faaeeae,bf9b98e2,bee28a5d,bed1483f,bfa71110,3e1d1313,bf5225fa,befbaf5e,bdab1984,bfea8dbd,bf0135a4,bf9f186c,3ebaa248,bf501196,be90970f,3ec384cc,bf1f90b7,bf035949,bf8b1399,be1dc422,be821550,be7ae848,bf252bb8,bfc87a13,bfad247d,bea4a7e1,bfae73a8,3dcfd2bc,3eab3b58,bee05f6e,bff068cc,bf82a63a,bf6372d0,be123ff6,3ec9f1b8,bffab764,befe72b2,bee92894,3ec2140b,bf92643e,be60cbfc,bf4eb9ce,bf5b4d00,3e302425,3ea69186,3ed7f472,bec32f58,3f761e0b,c008782c,bf1a85a2,3f49cfc0,bfb9070d,3cdc20f0,3f34fead,bfd20eae,bfadb148,bf81d44c,3f8f02bc,be5715cf,b983d000,bf5b7b5c,bf97bf2e,3c03fd60,bf479b6b,3efce0a8,bfe6ee1a,3f536712,bebc47b7,bf9718cd,bfc7399e,3da7896c,be48cf3e,bf402628,3ee1c242,3fa413d8,3ea18ffe,beb69eee,bfa96b38,bf18e340,bf98e8f2,be0cbf30,bf0bf792,bf0e35ca,bf1c08b1,bf4d06a5,bf32dc58,bf9e02e0,bf3fa7c8,bf423f3c,be919558,3f8133da,bf0dcd5e,3e540712,3e86b8e2,3e0b64cf,3eb10982,bf8e2129,c010ec1e,bfcf314e,bfa14290,bf902b81,bdca1ed4,bfd39c31,bf20ceaa,bf5af46d,bf4b635c,3f0b441d,bd270990,3eb06c86,bf2ab658,bf9a79a2,bf7e67ce,bf33fa80,3f57798b,3f29f8af,3ea61634,3df0398e,3eac9117,bf454175,be9eb970,bf4875e7,bf9982aa,bf4765a8,bdae3088,bfef67ee,3f3786ba,bed78b9a,3eaa01ca,bef96954,bf93cc60,3f3c51b5,3f887962,be076286,bf5d3fe1,bdd7faa9,bec0f737,bf0baeba,c0017139,c012d954,bf19390c,bf8fa5e5,bf825210,bf3b4f64,bf91fb3d,bf455326,bf088e2b,be1b620a,3ec7a56b,3f667ff7,bfc833f6,3f2f7919,bfa61aab,3e4a534c,bfb1575a,bf41276f,be07bee8,bfe30d26,3d4a7500,bf46f4f0,bf2c4b12,3f683ad0,be50dccc,bf13e370,3f2f7228,bf09898e,bf0cc638,3ef5c400,bdf7bdda,bebbd148,3e9adf85,bfd74127,3e37545a,bddea24c,bfd0a881,be6ab9d4,be274adc,bf4d684a,3f77e5dc,bf981acb,bfb57d3c,3e1a9674,bf7cffc5,3c0765a0,bf072e42,bfdb53aa,bebca68d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1d5804,00000000,00000000,00000000,3ef5b074,3f6b58a6,00000000,3f8ce959,00000000,00000000,00000000,3fc93a3a,3edf5434,00000000,00000000,00000000,3d6a0280,00000000,00000000,00000000,3f40a5f8,00000000,00000000,00000000,00000000,3e167eda,00000000,00000000,00000000,00000000,00000000,3e670083,00000000,00000000,3fad33ab,3f60f949,00000000,3ee223b8,3eba3352,00000000,00000000,00000000,3e8880ee,00000000,3eaaeca7,3feb0f15,3f06e9ac,3de7ea34,00000000,3f7f18b8,00000000,00000000,3dc2c484,00000000,3c54d550,3f162161,3f84cc21,00000000,3e6eb0d6,00000000,00000000,3f61f834,3f2c4b46,3ee709c2,3bec7450,00000000,3e91a4e5,3e0b7e86,3faaeeae,00000000,00000000,00000000,00000000,3e1d1313,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa248,00000000,00000000,3ec384cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfd2bc,3eab3b58,00000000,00000000,00000000,00000000,00000000,3ec9f1b8,00000000,00000000,00000000,3ec2140b,00000000,00000000,00000000,00000000,3e302425,3ea69186,3ed7f472,00000000,3f761e0b,00000000,00000000,3f49cfc0,00000000,3cdc20f0,3f34fead,00000000,00000000,00000000,3f8f02bc,00000000,00000000,00000000,00000000,3c03fd60,00000000,3efce0a8,00000000,3f536712,00000000,00000000,00000000,3da7896c,00000000,00000000,3ee1c242,3fa413d8,3ea18ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8133da,00000000,3e540712,3e86b8e2,3e0b64cf,3eb10982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b441d,00000000,3eb06c86,00000000,00000000,00000000,00000000,3f57798b,3f29f8af,3ea61634,3df0398e,3eac9117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3786ba,00000000,3eaa01ca,00000000,00000000,3f3c51b5,3f887962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a56b,3f667ff7,00000000,3f2f7919,00000000,3e4a534c,00000000,00000000,00000000,00000000,3d4a7500,00000000,00000000,3f683ad0,00000000,00000000,3f2f7228,00000000,00000000,3ef5c400,00000000,00000000,3e9adf85,00000000,3e37545a,00000000,00000000,00000000,00000000,00000000,3f77e5dc,00000000,00000000,3e1a9674,00000000,3c0765a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce4198e,3eca8538,bff97fc3,3ef9dbae,bf9ef45c,bf0cb57d,c0508e70,c070672e,bfbce6c1,bfc458b2,bd7b9d80,c02a6ab9,3d9b6644,40188ea0,c0705fd3,be603100,bf4f720b,bebc8318,bc873764,3ebba9d3,3f230695,c0274d45,bc88a6a6,bf9e959d,3f9d3888,3e4ab284,bf109c3d,bf8ef281,be0b14f2,bd12d230,3ec259ae,3ff475d1,3d015068,bc9e0493,bc851f46,bf3886f0,3e2b3898,bd9ca3a7,bc8514aa,bffa26f8,bc6059f7,3dcd6aa0,3ee4da07,40846dff,3fad6aac,bf890ad9,3da43669,3eeb0c35,c02cdbbe,c03820ac,3dffb6b4,bf3a482a,bf5e3bfa,3fbd7017,40164cb4,3f91267c,bc2c550c,3f866bdb,bf3e9940,bee5ef18,408ef413,c0a52b8e,3fdc8701,401aba0b,3f95abd2,c01fccf4,c04d9533,3fc7e108,be947a2e,bd4aa6ea,bc8dcec6,bebb468d,bcb48965,bf1a0bf2,3e8585bd,bf0d6f1b,bdadecea,3f4f2d29,bfab3eb4,3fe6b5c0,3ff1595e,bd6e9812,bc8ef4be,3f932a37,3f46c6d7,bd914fda,bc9375cc,bf62259f,bffc4f16,3f96abbb,3f3fb572,bfa617a4,c0015204,bde01110,3ed93e32,3f6ce9fa,beccd351,bf179592,c045d5a4,bf3721bb,3f0b726a,be0ee580,bcde0820,bd844110,c002bde8,3f03d39a,bdc41a5a,c0bf17c2,bc868ee2,bd950ae0,bf506f4e,be5a5384,c07f0af5,bf5a0d2c,bf40899e,3fd9852f,3fd081b7,c0231bcf,be9fe08b,bfbaf0b6,bd0a5a0e,40290ddd,405c697d,3fbcce2f,bf1b63b4,3faa6fa7,3fc8d649,3f2ab352,3f29c8b2,bee0b275,c003275f,bf0d12fe,bcc1f5ea,3f41d89a,3e46d36c,c05cd2a2,c02ff24a,bca1b4ef,3ed6de90,c057aca6,bfe4f32b,bcb74932,beebfbf9,bc06da28,bc6ed42a,3f1629a6,bf7e1f73,3f8ae028,bfafb460,c00b3c86,3f9cf636,3ddc5ec0,3f70a746,bd7b84b8,be6ab90e,bfa2eaf1,c01b3cf0,c033438e,bcf4996f,beed3a76,3f0dffd5,bf1d3f93,bf9f8821,beab339c,bfb1bfda,bf901724,bf7d76a1,bca051a7,be1bf65c,c028d02c,3ee1b410,bca0f46e,3f6a6ebe,bf099491,3fb6bc59,3fda1e60,bf4f9839,3f7e11af,4023821e,bd974318,3f7809c9,c0319036,3e79207a,bf18f467,be77a950,3f850e23,bedbeba0,bf9d2000,bf4cf17d,bc9671e3,3ee88e9c,bc80a100,3d79b492,bcbf9bd0,c0162306,bcc79a5a,c04a910b,c01f5862,bfcf327c,3f345d7a,3e03f2a0,3f5900ed,bd3a739f,c01607db,bb77de40,bf20fef3,bfc6ec2f,3ef21366,3f196df2,bdddb760,bc649224,3fad9b64,bf9d903c,bd460910,bec2a184,3e80f2ac,bcc861fb,3d9028f0,bf2e9d4c,c0096ebd,40104185,3f4b8a8a,3fc1d9aa,3c99a040,bcc8a1d3,3e86dd9f,bcbcf7e1,bd07a79e,be655db4,bf8caba8,bd75637a,bd9bffc0,be9a55c0,be4d4cdc,40493590,3dacc0b0,bf2330c8,bf80a289,bfca3294,3da0bd7c,bf30787b,be56f512,3ea9e256,bd82cda6,c00f8b42,bf447b2b,bc90010d,bd24f32a,bfe2bb70,be12ce86,c00118b6,3faf405e,bc91c956,403c103a,3c9e1ed0,3f1c16bf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eca8538,00000000,3ef9dbae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b6644,40188ea0,00000000,00000000,00000000,00000000,00000000,3ebba9d3,3f230695,00000000,00000000,00000000,3f9d3888,3e4ab284,00000000,00000000,00000000,00000000,3ec259ae,3ff475d1,3d015068,00000000,00000000,00000000,3e2b3898,00000000,00000000,00000000,00000000,3dcd6aa0,3ee4da07,40846dff,3fad6aac,00000000,3da43669,3eeb0c35,00000000,00000000,3dffb6b4,00000000,00000000,3fbd7017,40164cb4,3f91267c,00000000,3f866bdb,00000000,00000000,408ef413,00000000,3fdc8701,401aba0b,3f95abd2,00000000,00000000,3fc7e108,00000000,00000000,00000000,00000000,00000000,00000000,3e8585bd,00000000,00000000,3f4f2d29,00000000,3fe6b5c0,3ff1595e,00000000,00000000,3f932a37,3f46c6d7,00000000,00000000,00000000,00000000,3f96abbb,3f3fb572,00000000,00000000,00000000,3ed93e32,3f6ce9fa,00000000,00000000,00000000,00000000,3f0b726a,00000000,00000000,00000000,00000000,3f03d39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9852f,3fd081b7,00000000,00000000,00000000,00000000,40290ddd,405c697d,3fbcce2f,00000000,3faa6fa7,3fc8d649,3f2ab352,3f29c8b2,00000000,00000000,00000000,00000000,3f41d89a,3e46d36c,00000000,00000000,00000000,3ed6de90,00000000,00000000,00000000,00000000,00000000,00000000,3f1629a6,00000000,3f8ae028,00000000,00000000,3f9cf636,3ddc5ec0,3f70a746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dffd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1b410,00000000,3f6a6ebe,00000000,3fb6bc59,3fda1e60,00000000,3f7e11af,4023821e,00000000,3f7809c9,00000000,3e79207a,00000000,00000000,3f850e23,00000000,00000000,00000000,00000000,3ee88e9c,00000000,3d79b492,00000000,00000000,00000000,00000000,00000000,00000000,3f345d7a,3e03f2a0,3f5900ed,00000000,00000000,00000000,00000000,00000000,3ef21366,3f196df2,00000000,00000000,3fad9b64,00000000,00000000,00000000,3e80f2ac,00000000,3d9028f0,00000000,00000000,40104185,3f4b8a8a,3fc1d9aa,3c99a040,00000000,3e86dd9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40493590,3dacc0b0,00000000,00000000,00000000,3da0bd7c,00000000,00000000,3ea9e256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf405e,00000000,403c103a,3c9e1ed0,3f1c16bf

# LAYER_2_PRE_ACTIVATION - 256 values
bf1bf828,bde518ca,bf9ef55a,40b83212,be87d7ea,be17688e,bfb1caaa,405e3082,bf549ca4,be676cb5,3f26f636,3f404dc8,404e28aa,3f7c2a83,c18bf08f,bd18eeda,bd702a54,bf4cc0a7,c016de17,409e9c2c,bfb33c40,406d2356,c020dcc2,bfd2667f,bced342e,40fe1186,bdb4ff2e,be9bb8ee,c077a496,40b7349e,bf360b8e,c03c1f56,be72ad9c,bdc77b74,3fb4915f,3fe77236,411f2acc,bd7baea4,be3bd038,bec58798,3d378aa0,bdd7bb90,be469760,bdec9e22,3fe486fa,40505248,3ffc24c0,bf876a6a,be26b2ec,400fc1f0,be00f66c,be07163f,bfba9cdd,bdacb0e4,3df7decc,c04cc871,40719b90,403388de,be4afd34,bf9fd93e,40c62faa,3f9c554c,bce4cc0e,bfc1ee45,c04c242a,bd0bc150,4042e48e,bf896fb0,408c9ad2,be00a1c9,bf5b09a6,3e75a3b0,bdff12f9,3fc8c773,3f6239a4,bf3e4854,c0056f92,bfe71378,3ff26ef2,bce67e0b,c05e870d,3eac90e8,bc4dc2c0,40655404,bde1d1e2,3f279c97,bce0a9a2,3ffcaa3a,bd000f96,c07d38ae,c02f5e38,c03222b8,bd6ccad9,be9e1e19,400daa34,bdcd0caa,3f5bbe92,be07343e,bd3cd023,3fb609c6,be39fc58,c117174c,3ff2b692,bd77e760,4018bdc8,bfe4e834,be5b3f50,c01d42ac,bdd4a4be,3fc8c34b,3e46b22c,be1f42a5,bd0557cb,bd008833,bd0e8b06,c08c8ccd,c06686bb,be3b5367,be033244,be0bf17a,3f9c0b42,bd5c0378,c05d9e5b,411c7fea,403aa1b5,410f8e85,bf1ebc83,c09d70c0,bce2e5bb,bf973ac8,c1029a58,405d9078,bf796b8c,3fad2786,bdc827ea,c0bbb4fe,bfbea480,3fa74ef8,c08d1ef6,bff1d36d,bd0fa01e,be2067fe,bd529ff4,bfda5e42,3ed6e0b8,4082c414,bd03f6a8,3fbc12e0,bf42bd7b,bfb07b6a,bfb488b4,41131f23,3f153e78,c0e51672,be0a96ba,3e336590,40c31450,be75744c,407193fa,3f59d495,3ff4c348,c0a42f1a,c05c2e24,bdaf8253,c09207a0,bf910b84,be56e770,bf23d430,be1099ec,bdd34e01,3f823875,be7a162c,bdae47a2,3ffd007c,c09f42a4,be89280e,3fdc1cd8,c0bc06f4,3cb70a00,3f68b302,c021828e,be37ecd8,3f1c8422,bd8918ef,3fcbf04b,bf2a4290,bd3b5e12,bf9781e0,3fd7ff39,3ef4c80d,bdecd723,bd27798d,bfa50e97,408a6cca,bdcb3748,bff9549c,bfcdc4d8,bfdd06c3,c0938a76,bd290059,be4fd7f3,3fbb7874,40339f6b,3fa58a5e,bf5205f5,be867990,4001a1a2,bd36330c,bdfba532,bccbefef,be695c7e,bebd1c7c,bfaadff5,40079e42,bfd1db84,bd0037d2,40556725,be0cc59c,3f2f5f62,bd1c10c6,3f875c40,bdb3d861,3f86d0b2,3fac45c1,3ef46fea,bd219e0f,bf801d55,bd5e8090,bd112ffc,400b2e53,3ef11f00,be9c6d66,bd91b5c4,bd590470,bd3ab147,bf93ea08,bdc743b8,bcbf4926,bf584139,40a46f40,be1a1543,c0aeba5a,3fec374a,3fd19edf,bde8bdc1,be10f89a,bd19d510,3f14a4aa,be68cd68,be474ab6,3f57ae71,3ec85990,bf7a2e08,bd3ce99e,bebca4ce,3f254a0f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b83212,00000000,00000000,00000000,405e3082,00000000,00000000,3f26f636,3f404dc8,404e28aa,3f7c2a83,00000000,00000000,00000000,00000000,00000000,409e9c2c,00000000,406d2356,00000000,00000000,00000000,40fe1186,00000000,00000000,00000000,40b7349e,00000000,00000000,00000000,00000000,3fb4915f,3fe77236,411f2acc,00000000,00000000,00000000,3d378aa0,00000000,00000000,00000000,3fe486fa,40505248,3ffc24c0,00000000,00000000,400fc1f0,00000000,00000000,00000000,00000000,3df7decc,00000000,40719b90,403388de,00000000,00000000,40c62faa,3f9c554c,00000000,00000000,00000000,00000000,4042e48e,00000000,408c9ad2,00000000,00000000,3e75a3b0,00000000,3fc8c773,3f6239a4,00000000,00000000,00000000,3ff26ef2,00000000,00000000,3eac90e8,00000000,40655404,00000000,3f279c97,00000000,3ffcaa3a,00000000,00000000,00000000,00000000,00000000,00000000,400daa34,00000000,3f5bbe92,00000000,00000000,3fb609c6,00000000,00000000,3ff2b692,00000000,4018bdc8,00000000,00000000,00000000,00000000,3fc8c34b,3e46b22c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c0b42,00000000,00000000,411c7fea,403aa1b5,410f8e85,00000000,00000000,00000000,00000000,00000000,405d9078,00000000,3fad2786,00000000,00000000,00000000,3fa74ef8,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e0b8,4082c414,00000000,3fbc12e0,00000000,00000000,00000000,41131f23,3f153e78,00000000,00000000,3e336590,40c31450,00000000,407193fa,3f59d495,3ff4c348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823875,00000000,00000000,3ffd007c,00000000,00000000,3fdc1cd8,00000000,3cb70a00,3f68b302,00000000,00000000,3f1c8422,00000000,3fcbf04b,00000000,00000000,00000000,3fd7ff39,3ef4c80d,00000000,00000000,00000000,408a6cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7874,40339f6b,3fa58a5e,00000000,00000000,4001a1a2,00000000,00000000,00000000,00000000,00000000,00000000,40079e42,00000000,00000000,40556725,00000000,3f2f5f62,00000000,3f875c40,00000000,3f86d0b2,3fac45c1,3ef46fea,00000000,00000000,00000000,00000000,400b2e53,3ef11f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a46f40,00000000,00000000,3fec374a,3fd19edf,00000000,00000000,00000000,3f14a4aa,00000000,00000000,3f57ae71,3ec85990,00000000,00000000,00000000,3f254a0f

# LAYER_3_PRE_ACTIVATION - 256 values
41116a56,40ed48a2,3ffd1fd2,bee8eaeb,4002cd7c,40401dfd,bdedf364,be30c0ee,bd3a717a,4116fc84,bed6eb69,bfdea6ca,bd99c1d7,bf4c9fc2,4175ef6c,bdb57e10,be30e7ca,bee4fe8e,c0218cc7,40021886,bd886fa6,bd9e7b47,bf54bd9c,bd815422,bd9a92cc,41a2eec6,40afd6f7,be5c3bf6,413d8da2,bef885ee,be800a9c,be61e0a2,bdb6a388,bdbc44f2,bdb31d72,c1183300,bde39740,412b3cbe,bd2b3d01,bee48721,be96ff52,be886dbd,bd8b8cf9,be90fd0a,c0287ab3,bd96bbeb,c0f0e20a,41838734,40a7845a,3e927de8,bfe03a3e,414d7f9e,be8e6721,41030dc3,bedb62bd,bed5537e,bd896598,4181f9bd,412e0934,3fddc65c,c19a4857,40c32276,bd59f7ec,c105511e,c18aa23a,be204176,bfc15686,40018aa7,41014fa2,c0d9168c,bf16ae04,bda29962,bed60c28,bf5ea41e,bf017b51,bfabe598,bd8320ba,bd9495c2,bf84e747,4131e169,bd8fb310,3fc3f40e,4009ad0a,3f92e5b6,c194a68e,406820d0,bed6b191,3ffd4efc,be890522,c08fde42,bd2e60d3,4113ede2,bfbc36de,419c80b1,bfbf5dea,40edf915,be06ebbd,41384228,bf6e2f95,bede7abe,3f474950,bfd7e342,c1adae38,bfb711a4,c1183b2c,41802242,40c96c49,bf3fac30,bfb723f0,beaa58c9,bde27b63,b903e000,401a400c,bfda8616,40c03f30,be119317,beaa5cdf,bea6f220,bda4c1b9,c0e23091,4193444e,4012c61e,beb5a556,402248a8,bdb6b556,c0030b18,bed454e1,be4dc392,40e4ad40,bda4c8ab,be402da1,3edf34dc,3f9ca826,be55cf30,3e343c34,bda00155,3fc0ca3c,3f8e128f,be4f28b6,bda2532c,be0d2aaf,40ef01bd,bd775268,bd916390,bde4f3fa,c0b44ca4,bfa75a3a,bf0e9164,4076bf99,bf62408e,bf2b0b83,c188c9e0,4153f4d3,405d25ec,c05ac4d6,40c8cdb8,c1cd6545,4083e5ba,c0310da6,bf8d49d7,41957a8f,418003c0,bdbd0077,bda51a10,bdab83a1,befd3d01,bdcd2b6a,bdbb39ce,400479d0,bd9b5264,c0c0c909,c017291a,41539993,c055114f,413e6922,be066b98,bdd787a6,bf9f9430,bdc79608,c0a6d003,c04ea909,3fe86aa8,40bc23d1,40228c68,4041ae48,3f90e538,bf74af7e,40443879,41867507,3fbe330b,c0249bfe,416e80fb,bdcbdf70,bea67802,bf90d7d4,be46d124,beb2e218,4040b000,c0ec4558,c180331c,be5ead94,415e519b,be77d7d4,bd8a64fc,bdac439a,c0cf9e14,bd369fe0,bedd10c1,3f8591f4,c046eaf6,406c44a8,bfc20a15,bf9e39d6,be6dcb36,bdad4060,beb48413,bf52f662,bd201b16,401bb146,bf4a92b7,3fa777f7,3f0c59fc,4183d4b8,bf135ad2,bec469a0,41141dc5,c0d6d1a6,c0e46c8b,bf18e8d8,bea98ea1,bfaa017f,3f00adfd,413461c2,bf2e2a42,3f3071b0,bee6fedd,bed76606,bd90f614,bddd35ba,40fa9bca,416209b2,417d5aeb,c068b2ec,bd87b041,3f2018d3,40b249e6,be9800d7,3ff26aac,c0cc34ba,be39e75e,bdd6f551,41081b84,be409e40,c0114f07,3c364180,413dd0dc

# LAYER_3_POST_ACTIVATION - 256 values
