# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,3ef5c28f,3e5f3b64,3efb22d0,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f28e6,3f270b99,3eec6e51,3e5d77d1,3ef12fb0,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da43d08,3f41fd46,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb4e,3f064b46,3eda35e7,3efe0478,3ee647ba,3e708d92,3e48347f,3e1a7040,3db06769

# JACOBIAN - 9 x 10
3bc59292,38c50fc0,bb78c3cc,bb86ff7d,3a24e340,3a7bbf0a,b89db920,3f486485,3e9997a4,3f1352c0
bde920f8,bfaa0acf,3d1e7664,beded072,bfc0e5a1,bf6b89d0,3ef53c62,3f6b4d43,bf8cb119,3f8cdb94,bfb71f32,bf3bfffe,bd96b4b4,3fc93984,3edf4394,bf080f8c,bf85522f,bffe7428,3d70da10,bd686f58,bda7dad2,be372cfa,3f40a572,bf08e16b,bf4ead65,bfeae025,be8aa211,3e14cfc2,be2e4d68,bf474010,bf943358,bdaa2374,be9e2d7c,3e66d5ed,bfc2bad7,be21825e,3fad1beb,3f60e3bf,bfc0e00d,3ee21c1b,3eb89a3c,bf4d401f,bfbada76,bf3b501e,3e87d787,bebf64cd,3eaa9e3c,3feb3fda,3f06d647,3de81240,bf0f40dd,3f7f120a,be7d1253,bfb3dfed,3dc2f39a,be7a760a,3c54fc80,3f1608f9,3f84c7ac,be940a40,3e6ff0ba,be8c3757,bfc9489b,3f61fc2d,3f2ce14b,3ee7549a,3bec4370,bfa6fd94,3e91a636,3e0c80f6,3faa996c,bf9b6e4a,bee18c8f,bed0d8e2,bfa6da90,3e1d1ffd,bf522048,befc0aa1,bda860f4,bfea6f34,bf011a71,bf9ef3f6,3ebaab0a,bf500e67,be909bcc,3ec36b86,bf1fbdbc,bf0388f6,bf8b3f95,be1caf68,be8294ef,be7a3d82,bf252788,bfc8eb69,bfad3c71,bea498b0,bfae7ab6,3dcf6404,3eaa8bc8,bedfe1a2,bff0952d,bf82acf9,bf6381ec,be1271e7,3ec98e72,bffad512,befd6a71,bee9259c,3ec2a6e8,bf92586a,be6123aa,bf4effc5,bf5bd179,3e301f6e,3ea6f96a,3ed7685d,bec3765a,3f761efe,c00879da,bf1a5c1b,3f4a0ab6,bfb8ee5d,3ce70eb0,3f34f676,bfd217ba,bfadc65c,bf81d069,3f8f2b83,be5a5dc9,39a1dc00,bf5af9bc,bf97baa0,3c0999f4,bf48387a,3efce0a0,bfe702ce,3f5367d7,bebc4204,bf96cf36,bfc73afb,3da7a000,be48d788,bf3ffaae,3ee32e56,3fa44f6c,3ea1dfe1,beb5f85e,bfa9dad3,bf19484b,bf98b25b,be0cbcda,bf0bc9f6,bf0dd6e6,bf1bb84e,bf4c9a9b,bf32abf2,bf9e1394,bf3ff354,bf4244a6,be918f4e,3f80d248,bf0dc78a,3e52f860,3e86b7e8,3e0b70ad,3eb117ff,bf8e1c25,c010eef3,bfcf8c1a,bfa14b81,bf903176,bdc81a57,bfd3a56f,bf20ef86,bf5b4f6d,bf4b4b3c,3f0b455a,bd20dd68,3eb0ffb6,bf2adf26,bf9a66d8,bf7eaa84,bf3407d3,3f5788b6,3f29e948,3ea537ea,3def2a64,3eacec36,bf44e25a,be9f2900,bf48890b,bf995767,bf475975,bdaca1b0,bfef3a24,3f37b014,bed7ddbc,3eaa0085,befa54da,bf937eba,3f3c13a1,3f887511,be09795f,bf5d4d8b,bdd707be,bec0f31a,bf0ba77e,c0014669,c012c968,bf193456,bf8f76c3,bf82517d,bf3b4e4e,bf91fc9f,bf458333,bf093c37,be1ce1cc,3ec791ac,3f673774,bfc7fe11,3f2f4764,bfa636ec,3e4a1068,bfb12e0e,bf40d555,be06eebc,bfe348c0,3d521b00,bf46a9ae,bf2c7a29,3f681652,be4d7346,bf142919,3f2f624a,bf0985f4,bf0d1a0d,3ef5d02b,bdf898be,bebc3f5f,3e9a901d,bfd71621,3e36f498,bdde6f22,bfd0a519,be6a1508,be2863e4,bf4d6560,3f77c992,bf97f3ad,bfb569f5,3e1aa0b5,bf7cf54d,3bd717c0,bf06d17b,bfdb0467,bebcd84e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e7664,00000000,00000000,00000000,3ef53c62,3f6b4d43,00000000,3f8cdb94,00000000,00000000,00000000,3fc93984,3edf4394,00000000,00000000,00000000,3d70da10,00000000,00000000,00000000,3f40a572,00000000,00000000,00000000,00000000,3e14cfc2,00000000,00000000,00000000,00000000,00000000,3e66d5ed,00000000,00000000,3fad1beb,3f60e3bf,00000000,3ee21c1b,3eb89a3c,00000000,00000000,00000000,3e87d787,00000000,3eaa9e3c,3feb3fda,3f06d647,3de81240,00000000,3f7f120a,00000000,00000000,3dc2f39a,00000000,3c54fc80,3f1608f9,3f84c7ac,00000000,3e6ff0ba,00000000,00000000,3f61fc2d,3f2ce14b,3ee7549a,3bec4370,00000000,3e91a636,3e0c80f6,3faa996c,00000000,00000000,00000000,00000000,3e1d1ffd,00000000,00000000,00000000,00000000,00000000,00000000,3ebaab0a,00000000,00000000,3ec36b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6404,3eaa8bc8,00000000,00000000,00000000,00000000,00000000,3ec98e72,00000000,00000000,00000000,3ec2a6e8,00000000,00000000,00000000,00000000,3e301f6e,3ea6f96a,3ed7685d,00000000,3f761efe,00000000,00000000,3f4a0ab6,00000000,3ce70eb0,3f34f676,00000000,00000000,00000000,3f8f2b83,00000000,39a1dc00,00000000,00000000,3c0999f4,00000000,3efce0a0,00000000,3f5367d7,00000000,00000000,00000000,3da7a000,00000000,00000000,3ee32e56,3fa44f6c,3ea1dfe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80d248,00000000,3e52f860,3e86b7e8,3e0b70ad,3eb117ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b455a,00000000,3eb0ffb6,00000000,00000000,00000000,00000000,3f5788b6,3f29e948,3ea537ea,3def2a64,3eacec36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37b014,00000000,3eaa0085,00000000,00000000,3f3c13a1,3f887511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec791ac,3f673774,00000000,3f2f4764,00000000,3e4a1068,00000000,00000000,00000000,00000000,3d521b00,00000000,00000000,3f681652,00000000,00000000,3f2f624a,00000000,00000000,3ef5d02b,00000000,00000000,3e9a901d,00000000,3e36f498,00000000,00000000,00000000,00000000,00000000,3f77c992,00000000,00000000,3e1aa0b5,00000000,3bd717c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3f9a2,3ecb9d65,bff991a7,3ef98a61,bf9f7932,bf0b34f9,c0502ad2,c0706175,bfbcefcc,bfc438d1,bd6cc740,c02a26f9,3d9ac566,4018865f,c070549d,be5e6256,bf4f4520,bebd7c4a,bc873414,3ebc7c45,3f2293ca,c0275cfc,bc88a570,bf9e9cc6,3f9ced2f,3e4d6416,bf104bed,bf8f00b1,be0b1fd1,bd1b5e88,3ec177b2,3ff482ac,3cfa42cc,bc9e10c6,bc851f31,bf387296,3e284e82,bd9c9ec7,bc853129,bff9c54c,bc607380,3dcef4af,3ee47386,40846f88,3fad6c08,bf88f23a,3da2667e,3eeb6e78,c02cb1fa,c0380fa8,3dfde4c0,bf3a5182,bf5edf40,3fbd963b,4016481a,3f91248f,bc2c26ea,3f87a833,bf3dc9d3,bee69558,408f02c8,c0a53781,3fdc71ad,401abcf2,3f94fa3d,c01fcb1f,c04d0ea0,3fc73b31,be93d4a9,bd4a9800,bc8de403,bebaeae0,bcb4b939,bf1940b9,3e867101,bf0d7fb8,bdae0e3d,3f4e8d5f,bfab23c3,3fe6f742,3ff0a7b4,bd6ea8fb,bc8f00b8,3f92e54e,3f46ff7b,bd915120,bc9358df,bf6250f5,bffc7349,3f9698a4,3f3f0f5f,bfa62138,c0016410,bde22d24,3ed891e2,3f6cebd1,becc9ada,bf170778,c045ebc1,bf37b926,3f0aed68,be13ddb3,bcde041f,bd88bea8,c002c35f,3f040d48,bdc41dd4,c0bf1f0a,bc86aa6d,bd97b068,bf5079de,be5dfc1c,c07eda66,bf59a5ee,bf3ecedb,3fd966c9,3fd09620,c023794c,be9fbda9,bfba9e11,bd0a6371,40291127,405c6c95,3fbce5b1,bf1b8cc6,3faa469f,3fc8d1b3,3f2aa08b,3f294a53,bedf128d,c003738b,bf0dd280,bcc1fe6c,3f42f76f,3e4a0d08,c05cba3c,c02fe3ca,bca19cc1,3ed526d8,c057e82d,bfe4b8f3,bcb74bb1,beece6a9,bc070f73,bc6eebea,3f152da8,bf7ee2be,3f8b2cdc,bfafb8a1,c00b3133,3f9caaa2,3ddbee80,3f705fd0,bd7b7ed1,be6e3cb0,bfa2ebaf,c01b6734,c0330b72,bcf4979f,beec124c,3f0e7608,bf1d195e,bfa0477d,beaafbd7,bfb1e05a,bf900fc4,bf7d65f4,bca05f14,be184840,c0288bbd,3ee0abd2,bca0eb24,3f6b177a,bf0a2f73,3fb6b1bd,3fda2021,bf4f82cb,3f7d537f,4023c9fe,bd9b6874,3f7769fd,c031a973,3e770d20,bf17f29d,be791474,3f84f8ab,bedcd98f,bf9d18d1,bf4cfe88,bc9668a3,3ee80186,bc80a596,3d7d8da8,bcbfbad6,c0161f0e,bcc7a3f2,c04acd79,c01f3f74,bfcf724d,3f34ac92,3e042370,3f59326b,bd3a7a15,c01647ca,bb56f100,bf20ff92,bfc67402,3ef2b3ca,3f184cd9,bdddb7b7,bc64a8bb,3fad7804,bf9d8b04,bd460572,bec0d3ff,3e836220,bcc87ba5,3d8f9610,bf2e7adb,c008ed7f,4010365a,3f4b7774,3fc20977,3ca3e8c0,bcc8a8c3,3e85022b,bcbd06da,bd079a9f,be67487a,bf8d5931,bd758509,bda57500,be973f73,be4cfa48,40491435,3dac3e04,bf233eb6,bf80d16f,bfca72ae,3d9b4204,bf2f8502,be56230b,3ea96d9e,bd82ce4a,c00f60fb,bf44992c,bc900668,bd24f43a,bfe2a3c8,be1051a1,c0012e7d,3faf3c46,bc91d408,403c075c,3ca72050,3f1a6e8a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecb9d65,00000000,3ef98a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ac566,4018865f,00000000,00000000,00000000,00000000,00000000,3ebc7c45,3f2293ca,00000000,00000000,00000000,3f9ced2f,3e4d6416,00000000,00000000,00000000,00000000,3ec177b2,3ff482ac,3cfa42cc,00000000,00000000,00000000,3e284e82,00000000,00000000,00000000,00000000,3dcef4af,3ee47386,40846f88,3fad6c08,00000000,3da2667e,3eeb6e78,00000000,00000000,3dfde4c0,00000000,00000000,3fbd963b,4016481a,3f91248f,00000000,3f87a833,00000000,00000000,408f02c8,00000000,3fdc71ad,401abcf2,3f94fa3d,00000000,00000000,3fc73b31,00000000,00000000,00000000,00000000,00000000,00000000,3e867101,00000000,00000000,3f4e8d5f,00000000,3fe6f742,3ff0a7b4,00000000,00000000,3f92e54e,3f46ff7b,00000000,00000000,00000000,00000000,3f9698a4,3f3f0f5f,00000000,00000000,00000000,3ed891e2,3f6cebd1,00000000,00000000,00000000,00000000,3f0aed68,00000000,00000000,00000000,00000000,3f040d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd966c9,3fd09620,00000000,00000000,00000000,00000000,40291127,405c6c95,3fbce5b1,00000000,3faa469f,3fc8d1b3,3f2aa08b,3f294a53,00000000,00000000,00000000,00000000,3f42f76f,3e4a0d08,00000000,00000000,00000000,3ed526d8,00000000,00000000,00000000,00000000,00000000,00000000,3f152da8,00000000,3f8b2cdc,00000000,00000000,3f9caaa2,3ddbee80,3f705fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0abd2,00000000,3f6b177a,00000000,3fb6b1bd,3fda2021,00000000,3f7d537f,4023c9fe,00000000,3f7769fd,00000000,3e770d20,00000000,00000000,3f84f8ab,00000000,00000000,00000000,00000000,3ee80186,00000000,3d7d8da8,00000000,00000000,00000000,00000000,00000000,00000000,3f34ac92,3e042370,3f59326b,00000000,00000000,00000000,00000000,00000000,3ef2b3ca,3f184cd9,00000000,00000000,3fad7804,00000000,00000000,00000000,3e836220,00000000,3d8f9610,00000000,00000000,4010365a,3f4b7774,3fc20977,3ca3e8c0,00000000,3e85022b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40491435,3dac3e04,00000000,00000000,00000000,3d9b4204,00000000,00000000,3ea96d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3c46,00000000,403c075c,3ca72050,3f1a6e8a

# LAYER_2_PRE_ACTIVATION - 256 values
bf1c2da8,bde508f3,bf9ecd3d,40b84cb5,be87cc91,be175b15,bfb29ad8,405e6972,bf52c7c7,be6755f2,3f231d50,3f3fb879,404e178d,3f7b94b2,c18bf41d,bd18d262,bd700b2d,bf4b035c,c0162c9f,409ea187,bfb390ec,406d7c6c,c02093f3,bfd1842b,bced098b,40fe05d7,bdb4fec0,be9bab06,c0775755,40b72b9b,bf357d5e,c03c07a6,be74f7f2,bdd403a8,3fb4d316,3fe73cb6,411f21f7,bd7bab40,be3bcffd,bec578d4,3d2d8df0,bdd79d7b,be469ff4,bdecac5e,3fe413a3,40502eb2,3ffc5ade,bf879c91,be26aab8,400ff815,be00e9ec,be071973,bfbb5a67,bdaca963,3dfe7f9c,c04ccc82,40721580,403341ca,be4af96e,bf9d3e27,40c6a0ea,3f9c8894,bce5076e,bfc209c0,c04c1530,bd0bb1f8,4042e8a2,bf899f42,408c8e59,be009c01,bf5c3bb3,3e75b878,bdff11dd,3fc8cc07,3f611d3d,bf4036b2,c004e91f,bfe75125,3ff3bed7,bce64cbc,c05ea703,3eae3350,bc704c00,40654d35,bde1e1c0,3f266bf2,bce0b414,3ffe1289,bd001e40,c07d719f,c02e8d07,c0322851,bd6cd525,be9e0661,400c53b6,bdcd07d1,3f5bcbbc,be0728d8,bd3cbfa5,3fb444f8,be39f4fa,c1171807,3ff27be2,bd44d070,4018b454,bfe368df,be5e9ae8,c01d2cb3,bdd4a6b9,3fc85a8a,3e4868f4,be1f30b4,bd054951,bd008a06,bd0e712a,c08cca8c,c066033a,be3b3cfe,be031b30,be0bd79c,3f9b3e4b,bd5be756,c05d7525,411c777c,403acc77,410f84f1,bf1db7d5,c09d132f,bce29626,bf982096,c10292f6,405dc34a,bf795140,3fad0c2b,bdc829f9,c0bb9e11,bfc114e8,3fa8f989,c08d229c,bff1a1b2,bd0f95b9,be205a92,bd527e33,bfda0d1f,3ed91608,4082b3e4,bd040b1f,3fbb72fd,bf4533da,bfb05bd4,bfb3ad17,411316d1,3f118c81,c0e54fc7,be0a87b3,3e32d468,40c3198b,be801264,40713a87,3f560a0f,3ff47949,c0a3d494,c05c5cf9,bdaf694e,c091e962,bf903911,be58ac18,bf23bb54,be1082a2,bdd348fb,3f81503e,be7c15df,bdae4289,3ffcab7f,c09f57d5,be891c48,3fdb2fde,c0bc16a5,3caa71a0,3f67816c,c021b935,be37f847,3f1cc76a,bd88fad4,3fcbdcf7,bf27d0c0,bd3b38b6,bf991569,3fd8163d,3ef629c7,bdeccb8d,bd275b4c,bfa51e29,408a68dc,bdcb3e22,bff94a92,bfcde809,bfdac08d,c093ce75,bd28ff4f,be4fce82,3fbbf827,40332d88,3fa50f2a,bf51e060,be876578,4001587f,bd36247f,bdfb9593,bccbcab5,be695089,bebc5e40,bfab4a07,40080db9,bfd1f7d0,bd002fad,40554630,be0cb41e,3f305ad4,bd1c0fc4,3f889dba,bdb3ce9e,3f873807,3fab7e53,3efa5f9c,bd217e0b,bf8100c3,bd6dd000,bd111228,400b7a9b,3eefe2ec,be9c8326,bd91c084,bd5139d0,bd3abaab,bf93f731,bdcfbe98,bcbf5252,bf5687ad,40a44920,be1a08c6,c0aecff9,3febc825,3fd05f1d,bde8c5f7,be10edca,bd19aee3,3f15aeb5,be6dc958,be472c92,3f5668dd,3ec8f8cf,bf7b4d4d,bd3d007b,bebcabd1,3f2294d2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b84cb5,00000000,00000000,00000000,405e6972,00000000,00000000,3f231d50,3f3fb879,404e178d,3f7b94b2,00000000,00000000,00000000,00000000,00000000,409ea187,00000000,406d7c6c,00000000,00000000,00000000,40fe05d7,00000000,00000000,00000000,40b72b9b,00000000,00000000,00000000,00000000,3fb4d316,3fe73cb6,411f21f7,00000000,00000000,00000000,3d2d8df0,00000000,00000000,00000000,3fe413a3,40502eb2,3ffc5ade,00000000,00000000,400ff815,00000000,00000000,00000000,00000000,3dfe7f9c,00000000,40721580,403341ca,00000000,00000000,40c6a0ea,3f9c8894,00000000,00000000,00000000,00000000,4042e8a2,00000000,408c8e59,00000000,00000000,3e75b878,00000000,3fc8cc07,3f611d3d,00000000,00000000,00000000,3ff3bed7,00000000,00000000,3eae3350,00000000,40654d35,00000000,3f266bf2,00000000,3ffe1289,00000000,00000000,00000000,00000000,00000000,00000000,400c53b6,00000000,3f5bcbbc,00000000,00000000,3fb444f8,00000000,00000000,3ff27be2,00000000,4018b454,00000000,00000000,00000000,00000000,3fc85a8a,3e4868f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3e4b,00000000,00000000,411c777c,403acc77,410f84f1,00000000,00000000,00000000,00000000,00000000,405dc34a,00000000,3fad0c2b,00000000,00000000,00000000,3fa8f989,00000000,00000000,00000000,00000000,00000000,00000000,3ed91608,4082b3e4,00000000,3fbb72fd,00000000,00000000,00000000,411316d1,3f118c81,00000000,00000000,3e32d468,40c3198b,00000000,40713a87,3f560a0f,3ff47949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81503e,00000000,00000000,3ffcab7f,00000000,00000000,3fdb2fde,00000000,3caa71a0,3f67816c,00000000,00000000,3f1cc76a,00000000,3fcbdcf7,00000000,00000000,00000000,3fd8163d,3ef629c7,00000000,00000000,00000000,408a68dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf827,40332d88,3fa50f2a,00000000,00000000,4001587f,00000000,00000000,00000000,00000000,00000000,00000000,40080db9,00000000,00000000,40554630,00000000,3f305ad4,00000000,3f889dba,00000000,3f873807,3fab7e53,3efa5f9c,00000000,00000000,00000000,00000000,400b7a9b,3eefe2ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a44920,00000000,00000000,3febc825,3fd05f1d,00000000,00000000,00000000,3f15aeb5,00000000,00000000,3f5668dd,3ec8f8cf,00000000,00000000,00000000,3f2294d2

# LAYER_3_PRE_ACTIVATION - 256 values
41117113,40ed8081,3ffa99cc,bee8cd1e,40059628,40407f01,bdedd6d3,be30ae0b,bd3a4a23,4116d62b,bed6f951,bfde8715,bd997f49,bf4c87ce,4175d23e,bde0d2f0,be30c4fc,bee4edbe,c021dcd5,4000a301,bd887701,bd9e9206,bf5768ea,bd8138d2,bd9a9a78,41a2d86b,40afd3bc,be5c489e,413dad39,bef87a27,be7ffe90,be61bfcd,bdb67911,bdbc1add,bdb31b70,c117c5a9,bde39de5,412b640d,bd2b735b,bee470ad,be96e754,be885d9f,bd8b68d9,be90ef29,c028a1da,bd96a526,c0f0479e,418371f4,40a7b731,3e8bcda2,bfdf73e4,414d7c5c,be8e5725,41034539,bedb4d57,bed54d01,bd895d4d,4181f618,412dfa85,3fe2331c,c19a0f88,40c37894,bd5987b4,c105df8b,c18a81d8,be20324d,bfc14293,400323cd,41017fd5,c0d9198e,bf16a3ee,bda283a2,bed5fc76,bf633ee0,bf01e280,bfa8f23e,bd833844,bd94773b,bf84cd7c,4131b0b5,bd8fc2af,3fc670d6,4007f931,3f93c87f,c1947d57,40699e84,bed69393,3ffb23fa,be88f696,c090c618,bd2e3e36,4113cf4d,bfbe9009,419c77e9,bfbaa16b,40ed3439,be06ea73,413814e0,bf71c3d6,bede5ef4,3f48f9c0,bfd7434e,c1ada6c8,bfb6a87e,c1182dc5,418022c9,40c9a74b,bf3abcf6,bfb71284,beaa467b,bde25d93,bce63b80,401c3c12,bfd99c4d,40c017a4,be1181f5,beaa4eff,be9571b4,bda4e405,c0e302d2,41934243,40123d60,beb59a67,402259f8,bdb69358,c002662e,bed44967,be4dc843,40e51568,bda4b911,be401eb9,3edfc5d8,3f9d15bc,be55b5f4,3e1c8670,bd9fff37,3fbf686e,3f8d1043,be4f058f,bda26aef,be0d168f,40f0002c,bd7748df,bd9141d6,bde4bf39,c0b3b5b1,bfa75e4c,bf0e83a4,40751d95,bf62239d,bf2b0bd1,c1888f83,4153fd61,405cff4b,c05aaa45,40c8f4ea,c1cd41e5,40838345,c031672c,bf8d3b11,419576af,4180143b,bdbcddc4,bda517d5,bdaba21b,befd1584,bdcd17f2,bdbb00ad,40048091,bd9b3a74,c0c0a779,c016e4e7,41539130,c0568fa5,413e593f,be0668c5,bdd7753c,bf9fa43a,bdc80ddc,c0a6bf4d,c04f0c10,3fe839c1,40bc4454,4022750b,4041d3be,3f939514,bf6ef336,4043b9f9,41867288,3fbafc41,c023fbe3,416e6005,bdcbdb0c,bea67259,bf90caba,be46bd4f,beb2bfad,403fafea,c0ec356d,c18011b3,be5e8672,415e326d,be77d13a,bd8a36f3,bdac150d,c0ce8a6d,bd437c40,bedcfc3e,3f842103,c0475172,406b95b7,bfc3ec12,bf9e5632,be6dc077,bdad27c3,beb47779,bf52e2a1,bd1fff37,401c2cc1,bf4b5381,3faaecce,3f0e131a,4183c674,bf1352fd,bec4583f,4113dfd3,c0d718a0,c0e50b8e,bf18de8e,bea97468,bfaa01ce,3ef54520,413447f7,bf2e19c9,3f3250ea,bee6e528,bed74b2c,bd90f6f3,bddd457c,40faacf2,41621839,417d56e2,c0696a00,bd87b977,3f1bbac0,40b1e0df,be97f21c,3ff29e7c,c0cd2932,be39d512,bdd6af29,41084b10,be407563,c011424f,3c8e0280,413d8670

# LAYER_3_POST_ACTIVATION - 256 values
