# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,3ef5c28f,3e5f3b64,3efb22d1,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3eec6e52,3e5d77d2,3ef12fb2,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618c9,3f428602,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb67,3f064cb8,3eda2ba2,3efe1bea,3ee6684c,3e70ec54,3e48a4b4,3e1afd16,3db29a41

# JACOBIAN - 9 x 10
3be59860,3bb4e06c,bb32a464,bb241ca0,3a274c81,3a44da3c,b907a6b8,3f45416a,3e932b2a,3f073832
bdec2470,bfaa232e,3d1cb438,bedf0f58,bfc11c45,bf6b7cc8,3ef60424,3f6b5842,bf8c595c,3f8cf5c3,bfb782ce,bf3bfcec,bd943c0c,3fc938fe,3edf8038,bf08318a,bf854d8c,bffe2dba,3d68cfc0,bd6bae60,bda80892,be37156b,3f40c7a3,bf0949b4,bf4e9cbe,bfeaee2b,be8aae27,3e161b2b,be2ebf8c,bf4791a8,bf9421c0,bdaa6550,be9eb120,3e672393,bfc2c8ec,be21d51b,3fad35bf,3f60fa46,bfc0fb7c,3ee27abf,3eba44cc,bf4d5c7d,bfbb0b5e,bf3b79de,3e888c99,bebee0a7,3eaaa49a,3feb0726,3f06f509,3de86364,bf0f7e7a,3f7f1828,be7dbac5,bfb3e0f4,3dc26b88,be7d933a,3c5364f0,3f15fd55,3f84dbc2,be93e264,3e6e7050,be8c1970,bfc9069f,3f61f762,3f2c6636,3ee6f99b,3bec8b30,bfa760d5,3e9142f5,3e0b7b76,3faaec89,bf9bb85a,bee29d2e,bed197b5,bfa70542,3e1ce9cc,bf521e3a,befb78ba,bdaacde8,bfea850e,bf015a5c,bf9f37cd,3ebaa0a2,bf50119a,be908656,3ec3592e,bf1f936e,bf036bdd,bf8b191a,be1dc79c,be81cd79,be7a4f88,bf24f93a,bfc8660e,bfad268c,bea4c24c,bfae5c02,3dd087b8,3eab2b14,bee067c8,bff05632,bf82a6fe,bf637b0e,be13003b,3eca36ea,bffabe36,befe8c0e,bee92910,3ec22332,bf92656c,be608b76,bf4ebca1,bf5b3d55,3e30264e,3ea67a32,3ed7febf,bec3457c,3f761e0f,c008785a,bf1a7351,3f49b551,bfb91d29,3cdee4a0,3f34dea4,bfd217a2,bfad9de7,bf81ba5e,3f8f043d,be566bb0,b9bc3c00,bf5b675c,bf97c972,3c0321fc,bf47ac85,3efce075,bfe6e85e,3f536728,bebc3bae,bf9721eb,bfc72e87,3da69b0c,be482b56,bf40394e,3ee1c00a,3fa41db7,3ea1805a,beb6dd56,bfa966e5,bf19050a,bf98edf4,be0d783a,bf0bd442,bf0e5f80,bf1c0cce,bf4d01b1,bf32f866,bf9de7c5,bf3fb4f5,bf42588b,be91b314,3f8132be,bf0da970,3e549e84,3e870200,3e0b6389,3eb112f2,bf8e34a0,c010eb60,bfcf3172,bfa14aa8,bf9021fb,bdc9ee8c,bfd3ae16,bf20a58c,bf5aff4d,bf4b366b,3f0b43a0,bd283650,3eb06dc6,bf2aa7b4,bf9a7a3a,bf7e72c4,bf33ff36,3f576c1e,3f2a0c68,3ea657f2,3df0bcf6,3eac65ca,bf456106,be9ed340,bf48823c,bf997e5c,bf4761d9,bdacf4b8,bfef7987,3f3768c4,bed799a8,3eaa022e,bef95534,bf93dce8,3f3c5e32,3f8873c9,be072d90,bf5d1148,bdd8d63c,bec0f82d,bf0bd2ac,c0016e14,c012db0c,bf1922b7,bf8fa912,bf825204,bf3b4f7a,bf91e69b,bf456178,bf087c3b,be1b9664,3ec756b6,3f667eaf,bfc84719,3f2f6457,bfa6158c,3e49a2dc,bfb16b2c,bf411f86,be07b1a0,bfe308c2,3d4be840,bf4728a3,bf2c0f30,3f683b36,be510c6e,bf13e59c,3f2f650d,bf0987e9,bf0c9fdf,3ef5bcfe,bdf85eec,bebbb348,3e9af5bf,bfd75fc8,3e37b432,bdde67cc,bfd0a560,be6b07ac,be26a9f0,bf4d4d2a,3f77cf54,bf9823b2,bfb58129,3e1a9691,bf7cdfd2,3c0992c0,bf07237b,bfdb5408,bebc4312

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1cb438,00000000,00000000,00000000,3ef60424,3f6b5842,00000000,3f8cf5c3,00000000,00000000,00000000,3fc938fe,3edf8038,00000000,00000000,00000000,3d68cfc0,00000000,00000000,00000000,3f40c7a3,00000000,00000000,00000000,00000000,3e161b2b,00000000,00000000,00000000,00000000,00000000,3e672393,00000000,00000000,3fad35bf,3f60fa46,00000000,3ee27abf,3eba44cc,00000000,00000000,00000000,3e888c99,00000000,3eaaa49a,3feb0726,3f06f509,3de86364,00000000,3f7f1828,00000000,00000000,3dc26b88,00000000,3c5364f0,3f15fd55,3f84dbc2,00000000,3e6e7050,00000000,00000000,3f61f762,3f2c6636,3ee6f99b,3bec8b30,00000000,3e9142f5,3e0b7b76,3faaec89,00000000,00000000,00000000,00000000,3e1ce9cc,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa0a2,00000000,00000000,3ec3592e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd087b8,3eab2b14,00000000,00000000,00000000,00000000,00000000,3eca36ea,00000000,00000000,00000000,3ec22332,00000000,00000000,00000000,00000000,3e30264e,3ea67a32,3ed7febf,00000000,3f761e0f,00000000,00000000,3f49b551,00000000,3cdee4a0,3f34dea4,00000000,00000000,00000000,3f8f043d,00000000,00000000,00000000,00000000,3c0321fc,00000000,3efce075,00000000,3f536728,00000000,00000000,00000000,3da69b0c,00000000,00000000,3ee1c00a,3fa41db7,3ea1805a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8132be,00000000,3e549e84,3e870200,3e0b6389,3eb112f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b43a0,00000000,3eb06dc6,00000000,00000000,00000000,00000000,3f576c1e,3f2a0c68,3ea657f2,3df0bcf6,3eac65ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3768c4,00000000,3eaa022e,00000000,00000000,3f3c5e32,3f8873c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec756b6,3f667eaf,00000000,3f2f6457,00000000,3e49a2dc,00000000,00000000,00000000,00000000,3d4be840,00000000,00000000,3f683b36,00000000,00000000,3f2f650d,00000000,00000000,3ef5bcfe,00000000,00000000,3e9af5bf,00000000,3e37b432,00000000,00000000,00000000,00000000,00000000,3f77cf54,00000000,00000000,3e1a9691,00000000,3c0992c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce41d62,3eca0eba,bff9a1af,3ef9e0ac,bf9ee588,bf0c4a1d,c050752e,c070580e,bfbceaf7,bfc45b88,bd7adbf0,c02a6a7a,3d9bf132,40188f00,c07060aa,be5fe4cc,bf4f59e8,bebc3334,bc8734d4,3ebb9062,3f231306,c0273e16,bc88a489,bf9e97bc,3f9d3330,3e4acb42,bf10b145,bf8ef4de,be0b12ca,bd1265c0,3ec20590,3ff471d1,3d043434,bc9e08a4,bc85160f,bf38820b,3e2b7e06,bd9ca126,bc850abc,bffa1a2a,bc6048fd,3dcd8f72,3ee4fab4,40846d30,3fad6bb4,bf89175d,3da543c3,3eeb3180,c02cdb26,c0381cb6,3e011316,bf3a49b0,bf5e389c,3fbd5173,40163520,3f91289d,bc2c5348,3f862a5a,bf3e95f5,bee5e56c,408ef3e2,c0a51852,3fdcb0fd,401aba81,3f95ab40,c01fcd00,c04d8daa,3fc7e5c8,be94635a,bd4aa892,bc8dc733,bebb24c7,bcb485e0,bf1a0306,3e857fe6,bf0d7dca,bdaded92,3f4f3bf2,bfab4b61,3fe6ad39,3ff1236c,bd6e9ec6,bc8ef89d,3f9330e8,3f467cd0,bd914ef0,bc9373de,bf621d3e,bffc371a,3f969a48,3f3fd3a2,bfa5d5a9,c0014801,bde0cd24,3ed95a0a,3f6ce34a,becca316,bf17a030,c045c83c,bf370ae6,3f0b7e8e,be0ea09a,bcde0b25,bd83afe0,c002be1a,3f03b4c8,bdc41c06,c0bf2021,bc868d87,bd952318,bf506330,be59ad50,c07efef9,bf59eef6,bf40cf62,3fd992ed,3fd08700,c0231ccc,be9fdc48,bfbaf879,bd0a5d92,40290eab,405c64b3,3fbd086f,bf1b3076,3faa6a8f,3fc8d1a3,3f2ab25d,3f29d4b5,bee0d24b,c0031d5e,bf0d3a22,bcc1f0b5,3f41d7ee,3e4629f8,c05cd160,c02ff2c2,bca1bb65,3ed6ca50,c057c06e,bfe4f63a,bcb74d4b,beebf490,bc06ea9c,bc6edc2e,3f163f38,bf7e1f95,3f8ad504,bfafb31b,c00b392e,3f9cea6f,3ddcb5b8,3f70c4c2,bd7b872f,be6a10ce,bfa3070e,c01b4731,c033480a,bcf492b2,beed5f08,3f0de707,bf1d7277,bf9f8c22,beab127e,bfb1dc43,bf8ff044,bf7d79f6,bca05150,be1c34a0,c028cabf,3ee1bee9,bca0f6e4,3f6a6d3c,bf097db3,3fb6b448,3fda0fb6,bf4f9038,3f7e13aa,40239e90,bd97bc1c,3f7832b0,c0318abd,3e790712,bf19166c,be76d9f6,3f850f54,bedba310,bf9d21cc,bf4cfefc,bc966993,3ee88cb6,bc80a838,3d7871c8,bcbf9fb8,c01622d2,bcc7979e,c04aa66d,c01f67fa,bfcf2d82,3f3480ca,3e032f82,3f58f075,bd3a6c68,c0160354,bb8b0220,bf2106c8,bfc6e3d4,3ef1fea4,3f19bb3f,bdddb79e,bc648fd7,3fad9a6b,bf9da45c,bd4607d7,bec2bb99,3e807c9f,bcc856d1,3d8f69e0,bf2e8c4e,c0098ad6,40103d76,3f4b7df3,3fc1cd96,3c850c80,bcc8acec,3e86e9de,bcbcf792,bd07a878,be656564,bf8c9b86,bd7557ce,bd9c9b9c,be9a99ce,be4f11b8,4049482a,3dad0188,bf233415,bf80b555,bfca1a42,3da233c8,bf306c0b,be56da3a,3ea9f72a,bd82cebe,c00f7032,bf44674e,bc9000e4,bd24f48c,bfe2a463,be12ade9,c001145c,3faf3e62,bc91cd12,403c0e78,3c9c24a0,3f1babb9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eca0eba,00000000,3ef9e0ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bf132,40188f00,00000000,00000000,00000000,00000000,00000000,3ebb9062,3f231306,00000000,00000000,00000000,3f9d3330,3e4acb42,00000000,00000000,00000000,00000000,3ec20590,3ff471d1,3d043434,00000000,00000000,00000000,3e2b7e06,00000000,00000000,00000000,00000000,3dcd8f72,3ee4fab4,40846d30,3fad6bb4,00000000,3da543c3,3eeb3180,00000000,00000000,3e011316,00000000,00000000,3fbd5173,40163520,3f91289d,00000000,3f862a5a,00000000,00000000,408ef3e2,00000000,3fdcb0fd,401aba81,3f95ab40,00000000,00000000,3fc7e5c8,00000000,00000000,00000000,00000000,00000000,00000000,3e857fe6,00000000,00000000,3f4f3bf2,00000000,3fe6ad39,3ff1236c,00000000,00000000,3f9330e8,3f467cd0,00000000,00000000,00000000,00000000,3f969a48,3f3fd3a2,00000000,00000000,00000000,3ed95a0a,3f6ce34a,00000000,00000000,00000000,00000000,3f0b7e8e,00000000,00000000,00000000,00000000,3f03b4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd992ed,3fd08700,00000000,00000000,00000000,00000000,40290eab,405c64b3,3fbd086f,00000000,3faa6a8f,3fc8d1a3,3f2ab25d,3f29d4b5,00000000,00000000,00000000,00000000,3f41d7ee,3e4629f8,00000000,00000000,00000000,3ed6ca50,00000000,00000000,00000000,00000000,00000000,00000000,3f163f38,00000000,3f8ad504,00000000,00000000,3f9cea6f,3ddcb5b8,3f70c4c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1bee9,00000000,3f6a6d3c,00000000,3fb6b448,3fda0fb6,00000000,3f7e13aa,40239e90,00000000,3f7832b0,00000000,3e790712,00000000,00000000,3f850f54,00000000,00000000,00000000,00000000,3ee88cb6,00000000,3d7871c8,00000000,00000000,00000000,00000000,00000000,00000000,3f3480ca,3e032f82,3f58f075,00000000,00000000,00000000,00000000,00000000,3ef1fea4,3f19bb3f,00000000,00000000,3fad9a6b,00000000,00000000,00000000,3e807c9f,00000000,3d8f69e0,00000000,00000000,40103d76,3f4b7df3,3fc1cd96,3c850c80,00000000,3e86e9de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049482a,3dad0188,00000000,00000000,00000000,3da233c8,00000000,00000000,3ea9f72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3e62,00000000,403c0e78,3c9c24a0,3f1babb9

# LAYER_2_PRE_ACTIVATION - 256 values
bf1c1f69,bde518b9,bf9f06d8,40b82b19,be87d155,be176587,bfb1f338,405e30fa,bf54c2dc,be6768ef,3f278570,3f404932,404e440f,3f7c1b0b,c18bf26a,bd18edef,bd70283c,bf4cb395,c0171a50,409e9ea5,bfb34896,406d1014,c020cc1b,bfd26503,bced3de8,40fe0d89,bdb50082,be9bb636,c077a905,40b73a10,bf363514,c03c1de0,be7185e6,bdc76eb4,3fb49c01,3fe74e72,411f29be,bd7b9ea0,be3bce78,bec5848d,3d362c50,bdd7b522,be469014,bdec9d42,3fe48620,40505b9e,3ffc417d,bf8769ac,be26b24a,400fbc9a,be00f48f,be0714cd,bfba8e11,bdacb09e,3df8d9a4,c04cc442,40719673,4033972e,be4afbed,bfa01930,40c626d6,3f9c4b95,bce4d86c,bfc1e686,c04c2473,bd0bb78f,4042e4ba,bf897010,408c96f0,be009e78,bf5b14ef,3e75d530,bdff18d4,3fc9090f,3f623157,bf3e1bd6,c0057851,bfe72700,3ff282c4,bce68f8e,c05e99a8,3eac2e94,bc45cb00,406554c1,bde1cf98,3f27f17e,bce09850,3ffc906a,bd000c58,c07d2624,c02f9811,c03218c8,bd6cc892,be9e1cb9,400dd421,bdcd0b78,3f5c5ebf,be07312e,bd3cc849,3fb66fb3,be39f78d,c1171476,3ff2b276,bd7b3e80,4018b13d,bfe50160,be5d5bec,c01d31fa,bdd49ff2,3fc8ce48,3e46c75c,be1f3ec7,bd055730,bd00854e,bd0e8c72,c08c8574,c066934f,be3b5261,be032fa3,be0bf0f0,3f9bec0a,bd5c0388,c05dbce0,411c7e1d,403aa804,410f8d0d,bf1eed22,c09d72ca,bce2db88,bf9734de,c1029814,405d8704,bf79622b,3fad30ee,bdc828c2,c0bbb7b6,bfbe4fb7,3fa72105,c08d206f,bff1e42c,bd0f9d46,be2064e6,bd529c2b,bfda75a2,3ed69ffc,4082bcfa,bd03f20d,3fbc3d56,bf429aea,bfb0a3be,bfb4ad4e,41131d56,3f158c8c,c0e50e9a,be0a94cc,3e33b288,40c30d98,be7319c4,40718ef2,3f59eac6,3ff4dbc2,c0a43adb,c05c2692,bdaf7d1e,c0921340,bf910bfd,be57e2e0,bf23cd08,be1097d5,bdd35042,3f823a90,be7930d0,bdae4357,3ffd0140,c09f4a68,be89252e,3fdc1b4e,c0bc0462,3cba45e0,3f68b962,c021744d,be37e8a2,3f1caf74,bd8915ff,3fcbfa9d,bf2a8ade,bd3b594e,bf979d2d,3fd7e12f,3ef4cb52,bdecd71f,bd27786f,bfa535c3,408a66b2,bdcb3910,bff94e66,bfcdf2a1,bfdd4ba0,c0938766,bd28f7aa,be4fd3a8,3fbbc8eb,40339fa7,3fa504b5,bf520377,be8649f0,4001acdf,bd362cce,bdfb9f2e,bccbe103,be69555b,bebe0114,bfaad148,4007ae38,bfd26cca,bd002ccb,4055900d,be0cc56a,3f2f2486,bd1c129e,3f871bf3,bdb3d969,3f86cf90,3fac4a63,3ef3f830,bd21a1ae,bf7fb7f8,bd5c1260,bd11213d,400b36d6,3ef14508,be9b4cc4,bd91b364,bd5399c8,bd3ab1d0,bf94013f,bdc74550,bcbf32e8,bf58123a,40a46d6c,be1a11c2,c0aeb08e,3fec38f9,3fd1cb32,bde8b8d8,be10f4a3,bd19d8b1,3f14a234,be68ab98,be4746b2,3f57acff,3ec87341,bf7a2922,bd3cdd72,bebc987b,3f255b30

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b82b19,00000000,00000000,00000000,405e30fa,00000000,00000000,3f278570,3f404932,404e440f,3f7c1b0b,00000000,00000000,00000000,00000000,00000000,409e9ea5,00000000,406d1014,00000000,00000000,00000000,40fe0d89,00000000,00000000,00000000,40b73a10,00000000,00000000,00000000,00000000,3fb49c01,3fe74e72,411f29be,00000000,00000000,00000000,3d362c50,00000000,00000000,00000000,3fe48620,40505b9e,3ffc417d,00000000,00000000,400fbc9a,00000000,00000000,00000000,00000000,3df8d9a4,00000000,40719673,4033972e,00000000,00000000,40c626d6,3f9c4b95,00000000,00000000,00000000,00000000,4042e4ba,00000000,408c96f0,00000000,00000000,3e75d530,00000000,3fc9090f,3f623157,00000000,00000000,00000000,3ff282c4,00000000,00000000,3eac2e94,00000000,406554c1,00000000,3f27f17e,00000000,3ffc906a,00000000,00000000,00000000,00000000,00000000,00000000,400dd421,00000000,3f5c5ebf,00000000,00000000,3fb66fb3,00000000,00000000,3ff2b276,00000000,4018b13d,00000000,00000000,00000000,00000000,3fc8ce48,3e46c75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bec0a,00000000,00000000,411c7e1d,403aa804,410f8d0d,00000000,00000000,00000000,00000000,00000000,405d8704,00000000,3fad30ee,00000000,00000000,00000000,3fa72105,00000000,00000000,00000000,00000000,00000000,00000000,3ed69ffc,4082bcfa,00000000,3fbc3d56,00000000,00000000,00000000,41131d56,3f158c8c,00000000,00000000,3e33b288,40c30d98,00000000,40718ef2,3f59eac6,3ff4dbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823a90,00000000,00000000,3ffd0140,00000000,00000000,3fdc1b4e,00000000,3cba45e0,3f68b962,00000000,00000000,3f1caf74,00000000,3fcbfa9d,00000000,00000000,00000000,3fd7e12f,3ef4cb52,00000000,00000000,00000000,408a66b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc8eb,40339fa7,3fa504b5,00000000,00000000,4001acdf,00000000,00000000,00000000,00000000,00000000,00000000,4007ae38,00000000,00000000,4055900d,00000000,3f2f2486,00000000,3f871bf3,00000000,3f86cf90,3fac4a63,3ef3f830,00000000,00000000,00000000,00000000,400b36d6,3ef14508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a46d6c,00000000,00000000,3fec38f9,3fd1cb32,00000000,00000000,00000000,3f14a234,00000000,00000000,3f57acff,3ec87341,00000000,00000000,00000000,3f255b30

# LAYER_3_PRE_ACTIVATION - 256 values
41117622,40ed35be,3ffd7283,bee8ebc9,40028308,404006ae,bdedf5bb,be30c044,bd3a67e8,4116feed,bed6ed38,bfdea928,bd99c70b,bf4ca031,4175e9c8,bdb610c0,be30e8f4,bee500c0,c02192fb,40022dd1,bd886d2d,bd9e7f5e,bf546748,bd815362,bd9a9a47,41a2f00e,40afdc4a,be5c3bf7,413d8f10,bef88a3b,be800a4d,be61deec,bdb6a997,bdbc4b6d,bdb31bed,c11832c9,bde3977e,412b3e16,bd2b3267,bee48a2a,be9700f9,be8870e5,bd8b8c94,be90fe5a,c02872ba,bd96bacb,c0f0f5fe,41838652,40a79216,3e938750,bfe00a98,414d7b79,be8e677d,41030ff8,bedb64c4,bed556e1,bd8964cc,4181f6d0,412df94d,3fdda11e,c19a4826,40c3180d,bd5a057f,c1053d3e,c18a9fe4,be204435,bfc15881,40017d9f,410142b7,c0d92f4a,bf16aea8,bda29572,bed60d66,bf5e1cfc,bf020213,bfac35da,bd831e3a,bd949461,bf84ea5a,4131e35f,bd8fb6f5,3fc3c6c1,4009d25c,3f930836,c194abfc,4067f0e5,bed6b3be,3ffd8aef,be890846,c08fd066,bd2e6e7e,4113ec6e,bfbc0baf,419c8380,bfbfb437,40ee00b9,be06e8fe,41384246,bf6ddd6a,bede7d23,3f4712c4,bfd80c40,c1adaa9e,bfb6e8e0,c1183ccc,418021a8,40c970a3,bf4013ce,bfb72626,beaa5886,bde27bc0,3b65b000,401a334a,bfda9ffe,40c036b4,be11987e,beaa5d60,bea72ab8,bda4c15b,c0e2284d,41934994,4012c3d2,beb5a60a,40222c7d,bdb6b9ac,c0032fbf,bed455c2,be4dc330,40e4a306,bda4c946,be402f61,3edec018,3f9cb5cc,be55d462,3e35d6ee,bda00606,3fc12a1e,3f8e2f77,be4f2c7a,bda25583,be0d2cd8,40eedb8a,bd774fca,bd916132,bde4f5d0,c0b47248,bfa75802,bf0e936c,4076e78a,bf62463e,bf2b0b2f,c188bcc7,4153f612,405d4caa,c05ac7bb,40c8d253,c1cd5de2,4083f374,c030c046,bf8d4b68,41957750,417ffd6e,bdbd0321,bda522cb,bdab7aef,befd41a4,bdcd34e9,bdbb39c0,4004a734,bd9b51ba,c0c0c078,c0173112,415398b3,c0550594,413e6b2c,be066f40,bdd78b38,bf9f9362,bdc3606c,c0a6d257,c04eb603,3fe862a0,40bc0964,40227b0e,4041a44d,3f90b106,bf752e94,40444760,418673ed,3fbeac1c,c0248384,416e7f45,bdcbe1b8,bea677fb,bf90d97b,be46cffd,beb2e370,4040a79e,c0ec4848,c1802ecc,be5eb238,415e50e4,be77d8bf,bd8a6748,bdac3eee,c0cfa8c5,bd26c180,bedd119e,3f85cf8e,c046e88c,406c68ca,bfc1e6a3,bf9e22be,be6dc675,bdad427f,beb484db,bf52f806,bd202ace,401b9400,bf4a7b08,3fa71061,3f0c29fc,4183d190,bf135cca,bec46b3e,41141e0a,c0d6c8ac,c0e46ce3,bf18e8f4,bea9929c,bfa9ff13,3f010f24,41345d23,bf2e2dae,3f309f08,bee7026b,bed76828,bd90eecd,bddd3581,40faa1d0,41620e3e,417d5d14,c068b60c,bd87b682,3f20a5ae,40b246ca,be98036a,3ff285d9,c0cc384e,be39e648,bdd6f7bf,410815ea,be40a71d,c0115239,3c49b600,413ddf98

# LAYER_3_POST_ACTIVATION - 256 values
