# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97b7b0,bf65ee6f,3f6c3314,bfefbbeb,3f342609,3fa6b72f,3f029b10,3ecccccc,be4ccccc,3efb22d0,bf6d35e4,bf483d71,3f4c15bb,bf74679d,3f25a4e4,3f76d5be,3efa06cb,3ec761d6,be4b6ff8,3ef12fb0,3ec08676,3f1f7fbd,3f1a8c7d,be98588b,3f432fea,3e87be52,3f5f6678,3f6bcaa7,3f7ae5a4,3f61d123

# OUTPUT - 9 values
3f069158,3edd0854,3ebf445c,3f0a3c62,3f0c4043,3ee8264d,3ec58c27,3ead4504,3e96d009

# JACOBIAN - 9 x 10
3b28c9ce,bc0c27ea,bab8c80c,bb4f3a48,3abab20a,3a4d1220,3b0d61d7,3f235501,bed3cf97,3f1d6d35
bcd6a18c,c01cbc0c,bf7499fd,3eb6535d,be2ed98e,beff6cd6,c081f3fa,becb9380,c00540af,c00f0f3b,3dcc38e0,c034de36,3fd0d07f,3fe00c9f,c07dfeb5,3dc6a288,bf656505,be3eba24,bc5e5703,3f6bb464,3fadb40e,bf918f6c,bc77fbd9,bfb4c176,3fc38ce2,3ef3eadc,bf1a10e5,bf4e8921,be02c5fd,bf8e44a1,bc2fb980,3fc54392,bd384550,bc9dbe78,bc7def47,bff5dddd,bf5cd453,bd881229,bc72cf48,c0043f93,bc641b64,3e0f6420,3e187698,40712948,3eb11c34,bed029c0,3eb525e2,3fbf4632,bf9fb6ce,c0498d57,3f2abcb6,bf345e55,bfb7cb3d,3fd34e63,40200466,3f893366,bc68983d,3e89d388,3ecf8ac2,beb98738,40838171,bf64eece,4016b701,40220a62,3f3a9c0b,c016833b,c016f3c7,3f001197,bf3584d8,bd364d9a,bc675d3f,3f311794,bc9d493a,bfcf686a,3f7f1cf6,bf581e73,bda83c88,3f24806c,bfa1c7e6,3fcdc2a0,401960f8,bd8b6bf9,bc95bcbd,3f0bafa4,bfda3c3c,bd915db0,bc91f5f9,bf747fa4,be276b62,3f4ffa70,3f3d4028,bf98e4b7,bfd4d813,3db7bb18,3ef4f7dd,3f06e8c9,bee629e9,be714e50,c041a815,bf17965d,3cf8e748,be21c43e,bcba1944,bf52bec3,bfe31f1a,3fa8208d,bdc62803,c0b132e6,bc683de0,be6b54b8,bf8e4030,3e97366c,c0682878,be99a7ea,bf6a9a74,402cff72,3fda57aa,c06c4eef,3ef95716,c01aae73,bd063618,400e8e38,3fda5c43,3e3513d8,bf11dbde,3fabf5f5,3fb5190c,bf79be2a,3f39ce27,3f18806e,bff83fd3,bf3e7a56,bcacd8e1,3f8dc143,3fab4c47,c04fdb4c,bff3caa9,bc8e7014,3e27fb5e,c047c6cc,bfdf8ab5,bca93003,bedeae07,bc3d0994,bc68a81a,3fdb7748,bf06cd43,3f86b922,bf5f8536,bfc23ab3,3fbcb702,3d844aa8,400aae74,bd697624,3e79091c,bfbfa97a,c0384ef0,c0615872,bcbc0fab,3f1902b3,3f45192b,bf89e727,bfce595e,bf8fda3f,bf1c7955,c0064eb0,bf635249,bca1f1fd,bd3c9740,c062cedb,be5161c4,bc9b5267,3fa4d9ba,bea3fc78,3fb5608b,bf5271f3,bf7fb857,3f00235b,4001e7ab,becc0bf8,3fd0dc6a,bff68916,3df8d70e,3e3b6f97,3f1c375d,3f87e159,3cc49b80,bf9f0433,3c460640,bc85306d,3f09d2df,bc4cbf48,be2dbbd3,bcb3790f,3e005144,bcdbbde5,c03822d4,c0afac66,c023532d,3f48325f,3f27408c,3f0440ed,bd1f68e0,c009236b,3e4b4a3a,bec67cd2,bfc2e3e1,be208dfc,3f1facc1,bdd9ff66,bc3ea3bb,3f120f5b,bf802b31,bd326d3f,3ece3424,3f8123e8,bc8779bf,3f4973ed,bf4064f5,bfad6431,4004c14f,3fb83433,3f605198,3e0f2536,bcc936ff,bf446d5d,bcb18271,bd0f487a,bf5e43f4,bf93b5c9,bd51ff28,3e110b1c,3f0303cf,c01d225c,3fefbe3a,3f0cf227,3f885b1e,bfa630f8,bf9fd836,beeb03dc,bd220268,3f82fc51,3ec2dad6,bd861d30,c013394f,c02ae5c0,bc9d7d89,bd10f1e7,bfab9642,bde80d1e,bfbb8333,3faf9d4a,bc80468c,40291f62,bc9ac560,3eb399dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb6535d,00000000,00000000,00000000,00000000,00000000,00000000,3dcc38e0,00000000,3fd0d07f,3fe00c9f,00000000,3dc6a288,00000000,00000000,00000000,3f6bb464,3fadb40e,00000000,00000000,00000000,3fc38ce2,3ef3eadc,00000000,00000000,00000000,00000000,00000000,3fc54392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f6420,3e187698,40712948,3eb11c34,00000000,3eb525e2,3fbf4632,00000000,00000000,3f2abcb6,00000000,00000000,3fd34e63,40200466,3f893366,00000000,3e89d388,3ecf8ac2,00000000,40838171,00000000,4016b701,40220a62,3f3a9c0b,00000000,00000000,3f001197,00000000,00000000,00000000,3f311794,00000000,00000000,3f7f1cf6,00000000,00000000,3f24806c,00000000,3fcdc2a0,401960f8,00000000,00000000,3f0bafa4,00000000,00000000,00000000,00000000,00000000,3f4ffa70,3f3d4028,00000000,00000000,3db7bb18,3ef4f7dd,3f06e8c9,00000000,00000000,00000000,00000000,3cf8e748,00000000,00000000,00000000,00000000,3fa8208d,00000000,00000000,00000000,00000000,00000000,3e97366c,00000000,00000000,00000000,402cff72,3fda57aa,00000000,3ef95716,00000000,00000000,400e8e38,3fda5c43,3e3513d8,00000000,3fabf5f5,3fb5190c,00000000,3f39ce27,3f18806e,00000000,00000000,00000000,3f8dc143,3fab4c47,00000000,00000000,00000000,3e27fb5e,00000000,00000000,00000000,00000000,00000000,00000000,3fdb7748,00000000,3f86b922,00000000,00000000,3fbcb702,3d844aa8,400aae74,00000000,3e79091c,00000000,00000000,00000000,00000000,3f1902b3,3f45192b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d9ba,00000000,3fb5608b,00000000,00000000,3f00235b,4001e7ab,00000000,3fd0dc6a,00000000,3df8d70e,3e3b6f97,3f1c375d,3f87e159,3cc49b80,00000000,3c460640,00000000,3f09d2df,00000000,00000000,00000000,3e005144,00000000,00000000,00000000,00000000,3f48325f,3f27408c,3f0440ed,00000000,00000000,3e4b4a3a,00000000,00000000,00000000,3f1facc1,00000000,00000000,3f120f5b,00000000,00000000,3ece3424,3f8123e8,00000000,3f4973ed,00000000,00000000,4004c14f,3fb83433,3f605198,3e0f2536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e110b1c,3f0303cf,00000000,3fefbe3a,3f0cf227,3f885b1e,00000000,00000000,00000000,00000000,3f82fc51,3ec2dad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9d4a,00000000,40291f62,00000000,3eb399dc

# LAYER_2_PRE_ACTIVATION - 256 values
bf6a2b83,bdd7a213,3faee82d,40b57d36,be8ca010,be205673,bfbb3dd3,402153c4,bfde06ec,be6e9b37,c05d0e79,3ece8938,40234844,beee0c24,c15c601c,bd2a7eac,bd748cc6,400f0485,bea259f8,409445f7,c01c18e6,4093fada,bf1830b3,400a1eb0,bd1314bd,40e83425,bdb45519,bea154d6,c07d0157,40a5e143,bf0516fb,c03df21f,bf9138ea,3fefbb6d,40419a09,3f4d8758,4118d3f6,bd7d898b,be3655da,beced049,bfd095e2,bde50fb2,be5197c4,bde397aa,3fca4f35,4087818b,4062fae1,bfcd09db,be2efac9,3d940898,be01a54c,be037a5a,c01c6c57,bdbef18c,bf89fc3f,c05a433c,4025d4d0,4042e821,be5228d2,3f014cf6,40bf54d1,400f9f50,bcf7776b,bf9be47e,c02ef3c5,bcee6757,40653c48,bf80dbeb,408e0527,be039bbe,c0114903,3ed0109c,be01a638,3ec0b694,3f414b36,bf2b9f98,c05026c3,c0863460,40600f50,bd0d72c8,c01e7bc6,3fc343d6,bdf1b048,40235f50,bdc85437,3d5b6e90,bd29ca41,3f2f4884,bcfb78c0,c03e8f11,bfcd16ca,bfb92c20,bd894413,bea4c89a,c004df65,bddc161c,3ed18e58,be0927b2,bd54d5e2,bec656ea,be4b67dc,c101ce8d,400dcf0c,3fdd98d6,408906c4,c08430e3,3fa79ce1,c032baf9,bdd67684,4012717e,3fdc0713,be1eaa18,bd1006da,bd002b58,bd336a4d,c053b393,38840000,be435fc4,bde36eb1,be002e13,403bf20c,bd64661f,bf65b740,41191f8b,3f704639,410a9f17,c00aadd1,c0cf7258,bcd43f30,c01b3198,c0fd990b,4077d5fe,bf2297f4,4029cf50,bdcecd37,c09d5c3d,c0da8c92,4006e69c,c0e36d61,c0380226,bd023493,be3338e0,bd7c4ffe,bfe8b66f,3f0bd9e7,408966e9,bcfdf928,3fe8ebf1,c0084edd,bfe3099b,bf1c0708,41121c31,c001f932,c0d0bd7f,be1a74ee,3f394641,40af534c,c053b683,406aadac,c0295d6e,bf81a3c3,bfc75595,c04c806b,bdbbf3a1,c04e4165,bf806d2c,be6ee124,bf606a2d,be0f8bd3,bde8708b,3f54e610,3eb6a28c,bdb35584,3fe7b859,c0be9d8f,be8ab08b,403fbc45,c063be92,3e933f0e,3fcccb2a,c042d314,be45b1ef,3ff7031a,bd857899,4049bb47,404b4448,bd12a7d5,3f5a387b,3f296753,3fec7463,bdf628b6,bd5b6fca,bffde5f6,40448a2c,bdd40d0c,c00bdbb8,c0283156,3fe5d258,c085fe79,bd2934bb,be3628f4,bf0860a4,40444067,3fb54f99,bf8d6222,be6e3110,401e5da5,bd3e0790,bdf4a9bb,bcb7eead,be8354e8,bf1e7fd6,beb23cfa,3fb7fc4a,bfb37830,bd109515,40031fca,be079c87,be6ac7d2,bd48b829,40411756,bdbe366e,40144649,3fb8ac10,3fb97dcf,bd1ad725,bfb8e4b6,bf7496ed,bd4b8817,3f823d39,c009841c,c0028d3a,bd988a24,bf2856f4,bd38767d,bfcc1793,bfa51b46,bcf25654,c015bed2,40ad74e2,be1f76a4,c0a70e2c,400e4141,c026b087,bdf088b0,be152a9e,bd3328df,401b9086,3f97fcc4,be4a2a88,3ebc37cf,3e109a1a,bfb7bed2,bd494157,3eeba2ea,c05ba490

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3faee82d,40b57d36,00000000,00000000,00000000,402153c4,00000000,00000000,00000000,3ece8938,40234844,00000000,00000000,00000000,00000000,400f0485,00000000,409445f7,00000000,4093fada,00000000,400a1eb0,00000000,40e83425,00000000,00000000,00000000,40a5e143,00000000,00000000,00000000,3fefbb6d,40419a09,3f4d8758,4118d3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4f35,4087818b,4062fae1,00000000,00000000,3d940898,00000000,00000000,00000000,00000000,00000000,00000000,4025d4d0,4042e821,00000000,3f014cf6,40bf54d1,400f9f50,00000000,00000000,00000000,00000000,40653c48,00000000,408e0527,00000000,00000000,3ed0109c,00000000,3ec0b694,3f414b36,00000000,00000000,00000000,40600f50,00000000,00000000,3fc343d6,00000000,40235f50,00000000,3d5b6e90,00000000,3f2f4884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed18e58,00000000,00000000,00000000,00000000,00000000,400dcf0c,3fdd98d6,408906c4,00000000,3fa79ce1,00000000,00000000,4012717e,3fdc0713,00000000,00000000,00000000,00000000,00000000,38840000,00000000,00000000,00000000,403bf20c,00000000,00000000,41191f8b,3f704639,410a9f17,00000000,00000000,00000000,00000000,00000000,4077d5fe,00000000,4029cf50,00000000,00000000,00000000,4006e69c,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd9e7,408966e9,00000000,3fe8ebf1,00000000,00000000,00000000,41121c31,00000000,00000000,00000000,3f394641,40af534c,00000000,406aadac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54e610,3eb6a28c,00000000,3fe7b859,00000000,00000000,403fbc45,00000000,3e933f0e,3fcccb2a,00000000,00000000,3ff7031a,00000000,4049bb47,404b4448,00000000,3f5a387b,3f296753,3fec7463,00000000,00000000,00000000,40448a2c,00000000,00000000,00000000,3fe5d258,00000000,00000000,00000000,00000000,40444067,3fb54f99,00000000,00000000,401e5da5,00000000,00000000,00000000,00000000,00000000,00000000,3fb7fc4a,00000000,00000000,40031fca,00000000,00000000,00000000,40411756,00000000,40144649,3fb8ac10,3fb97dcf,00000000,00000000,00000000,00000000,3f823d39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ad74e2,00000000,00000000,400e4141,00000000,00000000,00000000,00000000,401b9086,3f97fcc4,00000000,3ebc37cf,3e109a1a,00000000,00000000,3eeba2ea,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40e7efee,40c5da9e,40e50d7a,bee6a1ed,406ece9f,402474f4,be06294b,be429a6a,bd7b0339,41609c9f,bf060ab6,c0121892,bdac9976,bf565234,415bcba0,c05d109c,be33a90a,bf00afb8,bf06f18a,40c17734,bd8d517d,bdab0219,3f312ee4,bd8acb2a,bd8bd353,418eefc8,41399b85,be8a1740,40eb5d89,bf1cb15c,be8917c2,be650c39,bdc29973,bdc4e630,bda2da91,c1a59c4d,bdced376,4104feab,bd73f9da,bef7df46,bea1f5ab,be95ad61,bda05e4f,be98dab6,3efbb48a,bdaa0a33,c13e2885,4195ca10,c0071999,4055b5cb,3fae75c7,412bee79,be9cb38f,40c4b4e9,bee44bf0,bed9ed4a,bda5afe8,4153e646,40267fd1,c0de1561,bddf47d0,40013db4,bd7bf431,c1037385,c195cbef,be31baab,bfd02bc4,c0ccca53,41239187,c0843d4b,bf197c30,bdbafa6a,bee9b365,c0ce251f,3ff8dfdc,be0428c0,bd9e99a7,bd8c67c3,bf8c8855,41576e92,bda8143c,3f315f14,4102ee44,3f09a52b,c12ae20c,3fdf250b,beef4105,4102b09d,bea1c8c9,c06cab72,bd114734,4165e50c,c0949b6d,418a3395,3db554a8,411c9345,be18cb26,4125a9c6,3b8b2a80,befc835a,bed2d0cc,bf1a3119,c1db0d25,c0171dc9,c121dc7c,41527170,4082a42b,bf356258,bfbbc4c5,bebbc279,bdfb967b,c0c234cf,c05337b0,40129d96,410bfa40,be0b7588,beb0a68e,c019e032,bdbaf60f,bfacef1f,41725d85,40d1bb82,bebca5e2,409b01af,bdc52baa,c01c357a,bee3e8be,be688bf3,409a7b34,bdc7ac1f,be50daf3,3fa3ad63,bf32678b,be525d8c,3d695b00,bd99c0d3,40d5df95,bfc0862e,be609c7c,bdde6a72,be1d73c7,4147aafe,bd82ba83,bdaea99f,bded1c7f,c132585c,bfa88531,bf23ed58,411b5613,bf7a2c61,bf3f5e89,c190658a,411a237b,41008600,c05e67e9,4137ff22,c1aa48e9,3f8c014b,c06758e1,bf96634f,419bffe6,418ec486,bdb40683,bdaf8a3a,bddffd2d,bf06051c,bdd1ba37,bde156af,3f8c541e,bdb7a6b3,c0a71a90,bfcf99c3,417f7406,bf530a83,411b3b56,be0ef40d,bde6f393,c00f7df9,bd7b9bb0,c0b57410,bfe51cd7,3fc040be,40e755d2,40c30c12,400ae056,40228be9,40b06136,40b32e1d,415eec93,3fbec8c8,c012e124,416a16a5,bdcdd3cc,bead2a77,bfba594a,be5df497,beb0aaca,40910039,c10471a6,c1a7186f,be7296e8,4168a494,be845924,bd6b2007,bda65eb1,c1032737,405bdaab,becd96ce,40aca043,bf87ee28,41046d56,c035122f,40604e49,be7dc831,bdd94573,bebedd34,bf692231,bd10ca91,4095f281,4049e15f,410148d8,be030fb0,4159b7a8,bf20f0c0,bed62b93,413e9e5e,4042e6fc,c151761a,bf25aa58,beaccd8f,bfa8785f,c0a2025d,41315476,bf200d50,be1452b0,bef45481,bee94aef,bda53100,bde22ceb,40936095,413d8852,41502feb,c03a2f5a,bd963da0,c0556835,413c95cb,be94ff70,c0910a9e,c1871869,be375133,bdc841e1,41070607,be2f2fe8,c02bb020,3f86c659,41677043

# LAYER_3_POST_ACTIVATION - 256 values
