# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,3ef5c28f,3e5f3b64,3efb22d1,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3eec6e52,3e5d77d2,3ef12fb2,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e64,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd6c,3f064822,3eda382a,3efe38b0,3ee6815f,3e70f71b,3e48a6ee,3e1b1226,3db33e65

# JACOBIAN - 9 x 10
3bdbfa6e,3bb4650e,bb2ef560,bb227590,3a288a3a,3a43a630,b9078e88,3f45416a,3e932b2a,3f073832
00000000,00000000,bf2a79d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3fc8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbb675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ab3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf267532,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

# LAYER_0_PRE_ACTIVATION - 256 values
bded7850,bfaa0b40,3d1deab8,beded22d,bfc1437a,bf6b3d4c,3ef54aa2,3f6b5ec1,bf8c2de7,3f8cd89a,bfb7bbfe,bf3bfee4,bd955ff8,3fc93d08,3edf0510,bf080f50,bf856336,bffe4a3c,3d68a5b0,bd65b220,bda80b9c,be36f6bf,3f40629c,bf09043e,bf4ed170,bfeac7cc,be8bc7fc,3e183018,be301c00,bf4730b0,bf9441e6,bdad0c20,be9e59d1,3e66d1a0,bfc28f23,be2108e2,3fad3c5f,3f61033e,bfc11214,3ee17904,3ebaefd0,bf4cc47c,bfbaf0d4,bf3af467,3e88c720,bebe9c31,3eaba943,3feb03b6,3f06dcde,3de6e23c,bf0ffda6,3f7f1d64,be7d915f,bfb3a8c0,3dc352ea,be7d5c1a,3c57a9c0,3f1675aa,3f84af1d,be94baa6,3e6e80f8,be8c928e,bfc8e2e1,3f61f7a1,3f2bc39a,3ee700b8,3bec60e0,bfa77607,3e9268a7,3e0af9e1,3fab20b9,bf9b7164,bee2f121,bed0e750,bfa7464e,3e1d5dcc,bf523536,befbeb2b,bdad3500,bfeaaf8a,bf00fd64,bf9eedb6,3ebaa0b3,bf501352,be90b5d1,3ec3e421,bf1f7249,bf031934,bf8af0bb,be1e573c,be825e9b,be7c78d4,bf25934c,bfc863c7,bfad1341,bea47b4c,bfae9e46,3dcead90,3eabbc20,bee09488,bff07531,bf82a0ce,bf6359e2,be10a29a,3ec99e2c,bffa98fe,befed2be,bee92946,3ec1a3b6,bf9268e2,be611be4,bf4e8d4e,bf5b22ac,3e302260,3ea68766,3ed82e73,bec2db38,3f761d7b,c00876db,bf1ac0cb,3f49e32a,bfb8e868,3cd07db0,3f354375,bfd1f828,bfadcc4d,bf820a6f,3f8eea7e,be569b88,b9b52800,bf5be948,bf97adda,3c029ee8,bf472429,3efce0fb,bfe6ede8,3f536675,bebc64fb,bf972f61,bfc74f0f,3da95bf4,be4a13c6,bf4017f6,3ee0fffd,3fa3df87,3ea18324,beb67e92,bfa93667,bf1869d1,bf98fc7a,be0b4d1c,bf0c5547,bf0e16dc,bf1c2d58,bf4d4c02,bf32befa,bf9e2fd8,bf3f645a,bf42096f,be915d24,3f816b42,bf0e18c8,3e536ca0,3e86264a,3e0b60be,3eb0ee38,bf8dfce7,c010ec0a,bfceff22,bfa12d82,bf903b28,bdcb9e91,bfd3732a,bf210da6,bf5aaded,bf4bca53,3f0b446c,bd281900,3eb01820,bf2abd4b,bf9a832a,bf7e2d76,bf33e985,3f578956,3f29d9ca,3ea60f1e,3defc99e,3eacb561,bf4536e0,be9e4d0f,bf485379,bf99a33c,bf477408,bdb1810c,bfef5de4,3f37abaf,bed7426b,3eaa01b6,bef91063,bf93d590,3f3c5abd,3f888723,be06a386,bf5d95f2,bdd6c62b,bec0f7a1,bf0b6ab2,c0018ec9,c012de7e,bf196892,bf8fb92d,bf825276,bf3b4fd1,bf9223d6,bf451ca8,bf085366,be1a2696,3ec84dff,3f661f02,bfc82bf5,3f2fbe7c,bfa61515,3e4bd34c,bfb14671,bf4164de,be084dc0,bfe2f51d,3d436220,bf46b71b,bf2ca8ed,3f684e62,be525a48,bf13ba02,3f2f94f7,bf098ee4,bf0ce421,3ef5caf1,bdf5feec,bebbcfde,3e9ade2a,bfd71b77,3e36c802,bddf348a,bfd0af97,be6a78f4,be27eec8,bf4d9d8e,3f7822d6,bf981ea0,bfb5800f,3e1a909d,bf7d45bf,3c120a40,bf077742,bfdb7e3c,bebd525e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1deab8,00000000,00000000,00000000,3ef54aa2,3f6b5ec1,00000000,3f8cd89a,00000000,00000000,00000000,3fc93d08,3edf0510,00000000,00000000,00000000,3d68a5b0,00000000,00000000,00000000,3f40629c,00000000,00000000,00000000,00000000,3e183018,00000000,00000000,00000000,00000000,00000000,3e66d1a0,00000000,00000000,3fad3c5f,3f61033e,00000000,3ee17904,3ebaefd0,00000000,00000000,00000000,3e88c720,00000000,3eaba943,3feb03b6,3f06dcde,3de6e23c,00000000,3f7f1d64,00000000,00000000,3dc352ea,00000000,3c57a9c0,3f1675aa,3f84af1d,00000000,3e6e80f8,00000000,00000000,3f61f7a1,3f2bc39a,3ee700b8,3bec60e0,00000000,3e9268a7,3e0af9e1,3fab20b9,00000000,00000000,00000000,00000000,3e1d5dcc,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa0b3,00000000,00000000,3ec3e421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcead90,3eabbc20,00000000,00000000,00000000,00000000,00000000,3ec99e2c,00000000,00000000,00000000,3ec1a3b6,00000000,00000000,00000000,00000000,3e302260,3ea68766,3ed82e73,00000000,3f761d7b,00000000,00000000,3f49e32a,00000000,3cd07db0,3f354375,00000000,00000000,00000000,3f8eea7e,00000000,00000000,00000000,00000000,3c029ee8,00000000,3efce0fb,00000000,3f536675,00000000,00000000,00000000,3da95bf4,00000000,00000000,3ee0fffd,3fa3df87,3ea18324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816b42,00000000,3e536ca0,3e86264a,3e0b60be,3eb0ee38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b446c,00000000,3eb01820,00000000,00000000,00000000,00000000,3f578956,3f29d9ca,3ea60f1e,3defc99e,3eacb561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37abaf,00000000,3eaa01b6,00000000,00000000,3f3c5abd,3f888723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec84dff,3f661f02,00000000,3f2fbe7c,00000000,3e4bd34c,00000000,00000000,00000000,00000000,3d436220,00000000,00000000,3f684e62,00000000,00000000,3f2f94f7,00000000,00000000,3ef5caf1,00000000,00000000,3e9ade2a,00000000,3e36c802,00000000,00000000,00000000,00000000,00000000,3f7822d6,00000000,00000000,3e1a909d,00000000,3c120a40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce42344,3ecadab6,bff930a1,3efa044a,bf9ec8c0,bf0e5b2e,c050f867,c070886a,bfbcd94d,bfc466f4,bd827c10,c02a8f66,3d9ab2e8,40189256,c070637f,be61c8f8,bf4fba09,bebc9554,bc873ec4,3ebb7198,3f232c34,c0276358,bc88ab2d,bf9e8c9e,3f9d6dd7,3e4906a2,bf109d6a,bf8ee542,be0b1387,bd0f2128,3ec376fc,3ff477e8,3cfb7a98,bc9df603,bc853148,bf389dd0,3e2c39b4,bd9cab58,bc85198d,bffa7670,bc606d66,3dcc47cc,3ee4d207,40846e6f,3fad6855,bf88ff3c,3da33137,3eea8fb6,c02cf2b5,c0383166,3dfc1414,bf3a3f4a,bf5ded2d,3fbd99b2,40167e81,3f9121f1,bc2c7178,3f863ffa,bf3f0f95,bee5a338,408eec95,c0a54b78,3fdc42b3,401ab76a,3f960c94,c01fcddb,c04dee1b,3fc8324c,be95073e,bd4aabb5,bc8dd22d,bebbb13e,bcb476c3,bf1a8e6d,3e851537,bf0d4820,bdadd996,3f4f63be,bfab36bc,3fe6a3e3,3ff22724,bd6e81bc,bc8ee6aa,3f934362,3f473be8,bd9150e4,bc93888f,bf621ca3,bffc6abc,3f96d6dd,3f3fd418,bfa695c4,c0015e4a,bddd70a0,3ed96558,3f6cf6dc,becd51f1,bf17cb5a,c045e5a0,bf36f714,3f0ba395,be0cb089,bcde0436,bd82ff90,c002b9be,3f03f628,bdc41540,c0bf031a,bc868276,bd93568c,bf5084f5,be59a0e8,c07f3e77,bf5a8794,bf40efa4,3fd97ac5,3fd06cb9,c022e766,be9ff9f9,bfbb0f7a,bd0a4dfc,402909d4,405c7094,3fbc4b75,bf1bb238,3faa8eae,3fc8e1a2,3f2abcf6,3f29f7c1,bee15200,c00313c3,bf0c5d4c,bcc1fbbf,3f413e56,3e466834,c05ce3cf,c02ff91e,bca1b47c,3ed7fb2c,c05764a0,bfe50ab0,bcb73fcc,beeb868a,bc069ca3,bc6eb69b,3f168833,bf7db10c,3f8acb62,bfafb437,c00b4938,3f9d38aa,3ddbb3f0,3f709561,bd7b82ea,be6a140c,bfa2b228,c01b13a8,c0335912,bcf4a7e0,beed8fae,3f0df218,bf1cf3a0,bf9f1a6e,beab99ac,bfb1756b,bf90696f,bf7d74a4,bca04a50,be1d7774,c02900b2,3ee22677,bca0f465,3f6a15f8,bf096e09,3fb6d3c4,3fda3a44,bf4fb404,3f7e7354,402321bc,bd940ce4,3f780cbb,c0318cee,3e7a730c,bf193dd3,be787210,3f851754,bedbef8d,bf9d23fc,bf4ccb6e,bc96874e,3ee8dc2a,bc8090a6,3d7a148c,bcbf828c,c016253f,bcc79a38,c04a4530,c01f46f4,bfcf1a8c,3f33eeec,3e054ce6,3f590492,bd3a7e3c,c015eebe,bb4b7300,bf20eeaa,bfc7404a,3ef1e868,3f197438,bdddb6cc,bc6488d8,3fadaf02,bf9d69b8,bd460daa,bec36412,3e808dd2,bcc86a6b,3d921440,bf2ed58e,c0097c70,40104ec0,3f4bb050,3fc1d8ec,3cbd1db0,bcc887da,3e87c631,bcbcefe2,bd07ad0a,be645784,bf8c6d3d,bd756869,bd95a1b8,be9b788e,be49ec8c,40492292,3dac8500,bf232085,bf8064a3,bfca3f4a,3da0d2f4,bf3115c0,be57939c,3ea9f86c,bd82caf2,c00fd83e,bf44914c,bc8ffe08,bd24ef96,bfe2f384,be14586e,c001152e,3faf452a,bc91bc6f,403c1824,3c9d0610,3f1dd6c3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ecadab6,00000000,3efa044a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ab2e8,40189256,00000000,00000000,00000000,00000000,00000000,3ebb7198,3f232c34,00000000,00000000,00000000,3f9d6dd7,3e4906a2,00000000,00000000,00000000,00000000,3ec376fc,3ff477e8,3cfb7a98,00000000,00000000,00000000,3e2c39b4,00000000,00000000,00000000,00000000,3dcc47cc,3ee4d207,40846e6f,3fad6855,00000000,3da33137,3eea8fb6,00000000,00000000,3dfc1414,00000000,00000000,3fbd99b2,40167e81,3f9121f1,00000000,3f863ffa,00000000,00000000,408eec95,00000000,3fdc42b3,401ab76a,3f960c94,00000000,00000000,3fc8324c,00000000,00000000,00000000,00000000,00000000,00000000,3e851537,00000000,00000000,3f4f63be,00000000,3fe6a3e3,3ff22724,00000000,00000000,3f934362,3f473be8,00000000,00000000,00000000,00000000,3f96d6dd,3f3fd418,00000000,00000000,00000000,3ed96558,3f6cf6dc,00000000,00000000,00000000,00000000,3f0ba395,00000000,00000000,00000000,00000000,3f03f628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd97ac5,3fd06cb9,00000000,00000000,00000000,00000000,402909d4,405c7094,3fbc4b75,00000000,3faa8eae,3fc8e1a2,3f2abcf6,3f29f7c1,00000000,00000000,00000000,00000000,3f413e56,3e466834,00000000,00000000,00000000,3ed7fb2c,00000000,00000000,00000000,00000000,00000000,00000000,3f168833,00000000,3f8acb62,00000000,00000000,3f9d38aa,3ddbb3f0,3f709561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22677,00000000,3f6a15f8,00000000,3fb6d3c4,3fda3a44,00000000,3f7e7354,402321bc,00000000,3f780cbb,00000000,3e7a730c,00000000,00000000,3f851754,00000000,00000000,00000000,00000000,3ee8dc2a,00000000,3d7a148c,00000000,00000000,00000000,00000000,00000000,00000000,3f33eeec,3e054ce6,3f590492,00000000,00000000,00000000,00000000,00000000,3ef1e868,3f197438,00000000,00000000,3fadaf02,00000000,00000000,00000000,3e808dd2,00000000,3d921440,00000000,00000000,40104ec0,3f4bb050,3fc1d8ec,3cbd1db0,00000000,3e87c631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40492292,3dac8500,00000000,00000000,00000000,3da0d2f4,00000000,00000000,3ea9f86c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf452a,00000000,403c1824,3c9d0610,3f1dd6c3

# LAYER_2_PRE_ACTIVATION - 256 values
bf1b92ec,bde521fe,bf9ee5e9,40b8318c,be87eb62,be177600,bfb10965,405e0fd6,bf55531a,be6780d4,3f27eb98,3f40a621,404dfc4c,3f7c9791,c18beae6,bd18ffb2,bd703f18,bf4dc000,c016c936,409e9358,bfb2f9fa,406d19e6,c02122a3,bfd2df1e,bced3899,40fe1fb3,bdb4fc6d,be9bc5ee,c077c71a,40b72f2a,bf360620,c03c2f50,be73bc8e,bdc0982c,3fb45cca,3fe7d916,411f31a5,bd7bd0cb,be3bd378,bec595d8,3d3fa260,bdd7d8d2,be46a11f,bdec97ca,3fe4c7a0,405054c0,3ffbd384,bf8752c3,be26b8a7,400fabd6,be010102,be07176c,bfba5722,bdacb5c6,3df25fc0,c04ccff6,40716202,403395d6,be4b01bb,bfa0c720,40c60412,3f9c4f92,bce492da,bfc1ee62,c04c2cd9,bd0bdcfe,4042dfc4,bf8956df,408caa1c,be00ab9b,bf5a565e,3e753798,bdff0794,3fc84564,3f62e83d,bf3d92ba,c005aabb,bfe6d200,3ff196d6,bce676f3,c05e50c8,3eac7458,bc4bc980,40655668,bde1cd81,3f279d8d,bce0c738,3ffc1a1a,bd000e76,c07d3e20,c02f5e94,c03230e8,bd6cc9a0,be9e2dcf,400e0ea3,bdcd11ad,3f5a72e2,be07405d,bd3ce939,3fb63766,be3a09e5,c1171c87,3ff2e278,bd862858,4018dde4,bfe58fba,be552444,c01d70d5,bdd4acf2,3fc8e718,3e45baec,be1f5438,bd05608c,bd008ca2,bd0e96c9,c08c793a,c066b33c,be3b6198,be0343c9,be0c009a,3f9cbaa2,bd5c1293,c05d78bd,411c8824,403a7dba,410f96a8,bf1eecbe,c09da1e2,bce32582,bf96cc18,c102a2be,405d8840,bf798cf6,3fad2655,bdc82534,c0bbbcbc,bfbdff3c,3fa6c38e,c08d1b7e,bff1d099,bd0faba0,be2075c4,bd52ba33,bfda609a,3ed621b4,4082dbb2,bd03f494,3fbc190c,bf41b249,bfb03f8c,bfb4b9a8,41132756,3f16a155,c0e5072c,be0aa307,3e332c80,40c31e86,be7454c0,4071cfa1,3f5ba86a,3ff4b69b,c0a44910,c05c23e8,bdaf9a96,c092019e,bf9180d0,be53e820,bf23eec3,be10aa91,bdd34c05,3f82b2c5,be7ab1ed,bdae52c8,3ffd32df,c09f2944,be893458,3fdca2f8,c0bc0320,3cb70200,3f6953a5,c021822c,be37ef55,3f1c1302,bd892f4b,3fcbe8f0,bf2b0233,bd3b7bf9,bf966d06,3fd82dee,3ef40b09,bdecdd40,bd278c68,bfa4b87e,408a7a9e,bdcb2fe8,bff966ae,bfcd5914,bfddb5a0,c0936c16,bd29122d,be4fe55c,3fba8e7c,4033de84,3fa6d9da,bf5218d9,be865390,4001b3fb,bd3647c9,bdfbb998,bccc2104,be69718c,bebbbb0e,bfaac1f4,40074128,bfd0ab74,bd0052a0,405526b1,be0ccf6c,3f2f4b33,bd1c0e41,3f872f74,bdb3db90,3f869fae,3facaabc,3ef22f10,bd21a8b0,bf8021c4,bd5b9580,bd115e3e,400af347,3ef17d24,be9eab04,bd91b4bb,bd67d690,bd3aaac6,bf93b49d,bdc2e140,bcbf703a,bf598fd3,40a487c7,be1a232c,c0aec208,3fec7284,3fd1f135,bde8c305,be110642,bd19e2ee,3f141c76,be665858,be476357,3f586b39,3ec7cada,bf79a020,bd3cf568,bebcb757,3f269466

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8318c,00000000,00000000,00000000,405e0fd6,00000000,00000000,3f27eb98,3f40a621,404dfc4c,3f7c9791,00000000,00000000,00000000,00000000,00000000,409e9358,00000000,406d19e6,00000000,00000000,00000000,40fe1fb3,00000000,00000000,00000000,40b72f2a,00000000,00000000,00000000,00000000,3fb45cca,3fe7d916,411f31a5,00000000,00000000,00000000,3d3fa260,00000000,00000000,00000000,3fe4c7a0,405054c0,3ffbd384,00000000,00000000,400fabd6,00000000,00000000,00000000,00000000,3df25fc0,00000000,40716202,403395d6,00000000,00000000,40c60412,3f9c4f92,00000000,00000000,00000000,00000000,4042dfc4,00000000,408caa1c,00000000,00000000,3e753798,00000000,3fc84564,3f62e83d,00000000,00000000,00000000,3ff196d6,00000000,00000000,3eac7458,00000000,40655668,00000000,3f279d8d,00000000,3ffc1a1a,00000000,00000000,00000000,00000000,00000000,00000000,400e0ea3,00000000,3f5a72e2,00000000,00000000,3fb63766,00000000,00000000,3ff2e278,00000000,4018dde4,00000000,00000000,00000000,00000000,3fc8e718,3e45baec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cbaa2,00000000,00000000,411c8824,403a7dba,410f96a8,00000000,00000000,00000000,00000000,00000000,405d8840,00000000,3fad2655,00000000,00000000,00000000,3fa6c38e,00000000,00000000,00000000,00000000,00000000,00000000,3ed621b4,4082dbb2,00000000,3fbc190c,00000000,00000000,00000000,41132756,3f16a155,00000000,00000000,3e332c80,40c31e86,00000000,4071cfa1,3f5ba86a,3ff4b69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82b2c5,00000000,00000000,3ffd32df,00000000,00000000,3fdca2f8,00000000,3cb70200,3f6953a5,00000000,00000000,3f1c1302,00000000,3fcbe8f0,00000000,00000000,00000000,3fd82dee,3ef40b09,00000000,00000000,00000000,408a7a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8e7c,4033de84,3fa6d9da,00000000,00000000,4001b3fb,00000000,00000000,00000000,00000000,00000000,00000000,40074128,00000000,00000000,405526b1,00000000,3f2f4b33,00000000,3f872f74,00000000,3f869fae,3facaabc,3ef22f10,00000000,00000000,00000000,00000000,400af347,3ef17d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a487c7,00000000,00000000,3fec7284,3fd1f135,00000000,00000000,00000000,3f141c76,00000000,00000000,3f586b39,3ec7cada,00000000,00000000,00000000,3f269466

# LAYER_3_PRE_ACTIVATION - 256 values
41114f34,40ed4ed2,3ffde23b,bee8f975,4001de3a,404014fe,bdedff16,be30cccd,bd3a9a5e,41170e26,bed6e142,bfdeb4df,bd99dc20,bf4cac5a,41760a50,bd9da510,be30f8b2,bee503e9,c0215478,4002c180,bd8870c7,bd9e66b3,bf53ef9e,bd816520,bd9a800a,41a2f87a,40afd0bc,be5c35e8,413d78ae,bef884c7,be8011ca,be61f64b,bdb6aee3,bdbc4f77,bdb3215a,c11872c4,bde39403,412b25b1,bd2b34f2,bee48dbc,be970950,be88709f,bd8ba1c6,be91020a,c0287921,bd96cb41,c0f11024,41839520,40a74a79,3e941f90,bfe10af1,414d8961,be8e6f6c,4102eca2,bedb6aa6,bed550ce,bd896c5b,41820160,412e2ef8,3fdbb0d4,c19a64bc,40c30620,bd5a1b5e,c1052b2d,c18ab83a,be20449e,bfc15dec,4000c668,41014fd8,c0d8e4be,bf16b28c,bda2ad38,bed612aa,bf5d45ba,bf002693,bfacdf74,bd8318dc,bd94a952,bf84ef66,4131f8f3,bd8fa381,3fc30192,400a5193,3f92230d,c194b038,4067b1b4,bed6bdf5,3ffe1176,be89073d,c08f7e06,bd2e5756,411402d2,bfbb491b,419c7f90,bfc1386f,40ee569a,be06f1d7,41385abc,bf6cd53e,bede85a5,3f46bd10,bfd7e4f9,c1adba67,bfb798f4,c1183f94,418022f1,40c9458f,bf418210,bfb72952,beaa639f,bde28af7,3bfe6c00,40194768,bfdad0f3,40c06788,be1191d9,beaa63d2,beaff0b0,bda4b069,c0e1cd01,41933ad6,40131bdb,beb5aa2a,40227846,bdb6bfd4,c0031f46,bed459e6,be4dc244,40e489b6,bda4d108,be403294,3edfe02e,3f9c558a,be55d2c0,3e3d8d08,bd9ff931,3fc0d027,3f8e5f2e,be4f3483,bda24285,be0d31a2,40eec4d2,bd775c73,bd917aa5,bde50cdd,c0b45842,bfa75cb4,bf0e9537,407756a4,bf62457e,bf2b0c84,c189034f,4153ed54,405cefb6,c05acdbe,40c8b332,c1cd8749,4083fe42,c0317405,bf8d4f07,41958388,41800577,bdbd0e58,bda50a04,bdab850e,befd49bc,bdcd235c,bdbb59cb,40041aaf,bd9b60d0,c0c0ebd0,c01742ad,41539e54,c0545def,413e6dd2,be0665f9,bdd78b68,bf9f9188,bdcf5258,c0a6d4d3,c04e5b72,3fe898e8,40bc4786,4022c009,4041aee4,3f8fdbd9,bf76b086,404460bf,41867846,3fbf0208,c02523d6,416e96ba,bdcbdd5a,bea67b8a,bf90dc87,be46def0,beb2f20b,40414f5c,c0ec4906,c1804e97,be5eba2a,415e649f,be77da2c,bd8a7972,bdac66f4,c0d01e66,bd4e5bc0,bedd1a14,3f85eb02,c046bb8c,406c60b0,bfc157c2,bf9e4a0a,be6ddb22,bdad4ac7,beb489a2,bf52fe4b,bd200b14,401bab2a,bf4a5932,3fa67476,3f0bc9f0,4183e2ab,bf135ba9,bec4703e,41143f89,c0d6b6c7,c0e418a0,bf18eeab,bea99531,bfaa0626,3f031dfd,41347962,bf2e2c4c,3f2f1694,bee7064b,bed770dc,bd91045e,bddd2dd2,40fa8422,4161f817,417d582e,c0684c75,bd879f09,3f214f8b,40b28c84,be9803d8,3ff224cf,c0cbafea,be39f3d6,bdd71652,41080d72,be40a29c,c0115032,3bb43f00,413dddea

# LAYER_3_POST_ACTIVATION - 256 values
