# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,3ef5c28f,3e5f3b64,3eeb020c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae20f,3ec723f2,3eec6e51,3e5d77d1,3ee2d7b0,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb6,3f2ef58e,3f6bd7ba,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b6d9,3f0546b4,3ed5ecd5,3f1218b9,3f11d4ec,3edcbe38,3ec438a6,3eb160ef,3ea84ea9

# JACOBIAN - 9 x 10
3c1d3c16,3b8826e5,3bc9feda,bb629954,ba9ca607,399afb18,b990d178,3f54b568,3ea90562,3f10b620
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25a891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d29ffd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6711d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e22a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4f0eb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ef58d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bd7ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f432ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc6396,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f495194,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf168b04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ae210,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec723f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf2a6101,bfaf2821,be8feac4,bf197a8e,c006b378,bf82500d,3f85d76f,3f860f61,bee9f84e,3fa9c74b,bff2ce77,bf1292d0,3e80259e,3fc7e3c6,3ed4d097,bf1b19c3,bf7695f7,bf219620,bf13999c,be247db4,be233f39,be354c3f,3f575fc0,bf6d7cd4,bf3e3cc1,bff2b358,be96ca5e,3e9b3318,bebfbe7c,bf89cc99,bf909a85,bdc58794,bf0e346c,3e68a02b,bfca0b19,be627076,3fb09d9e,3f6eaf48,bfe0922b,3f0e785c,3f7ed89e,bf58951e,bff3110d,bf446c31,3f04ad83,bddc8fe8,3ecd0f4e,3fa0f9a3,3ede2006,3da0dd68,bf665ccc,3f82758c,beacf769,bfb4965f,bde92f86,bf106f1c,3a1f8e00,3d62fa20,3f8fd58e,3e28cd1c,beb65595,be6f83e6,bfa3c958,3f537df5,3ea1f4c0,3e6f6f62,3cab9ba0,c001f047,3e2c16ae,3d82b470,3fcef5a0,bfec44b1,bf882b44,bf555efa,bfb9553a,bd69ea10,be807f3e,be9b58a6,bf06dfa5,bfe857cc,bf6605de,bfe2c018,3e98bb81,bf45f83b,be3ae48c,3eb23bbf,be8210a2,becaae6c,bf636748,bf064982,3de492e0,be93c958,bf0c3f86,3d072f90,bfa284e7,beb7b6bc,beea4b26,3f0022f4,3eaeed84,bf3aeeb4,bf702d42,bf84ef36,bf558f52,be607fae,3f2f4775,bfd32464,bf9e1da4,befe8c1e,bdb5ea14,bf976c47,3cf91e20,bf090d48,bc836040,3e73f3c6,be0c527c,3f5ef124,bea0df89,3f7204f3,c007c0c4,bf19cc24,3e4bb2d2,bfecb404,bee53cb5,3f24487c,bfcfbb63,bf8d7cf8,bf699acf,3f8c21db,3e259640,be687b0e,bf71e88a,bfc1bc35,be18f08e,bf03a959,3ee7f349,bfc1196c,3f47f827,be7b4c36,bff4f556,bfbe6dfd,3bca3ea0,bdc7d930,bf7898ea,be98db71,3f7fb1de,3d8f2a22,bf6bb31e,be86e16b,bf2a6493,bfa0ecaa,be746d26,be9cd3a2,bf8ebc4e,bf87f4ad,bfa91c7d,bf975333,bf80a05f,bee2e95d,bf5292d1,beadf001,3fba37fb,befdcfa5,3f14384d,3e9011aa,3da50fa6,3ea2a129,bfa1840d,c00dbda0,bf39ca83,bf8f676d,bf6c4218,bf036ab0,bfd8c728,3c3e1300,bf1c19b0,bf37603e,3f082cb2,bf297a27,37b84000,bf0333e7,bfa8920a,bf5e1423,bf2a12d8,3e5266c0,3f442a11,3f0c45f3,3e9406e1,3dcf8662,bfa07ec1,bedd7b01,bf31d767,bfc5f4b1,bf91f7a5,bccef990,c01522e1,3ee79d3b,bebe48dd,3eab23d9,bd8efca7,bfa8a9d8,3f633bf2,3f6fde0e,3f24ee87,bf3b0ff1,be554781,beddff01,bf2bfeb9,c0144807,c017460e,bf0fecf9,bfb564f7,bf82ef2b,bf3f84e1,bf8174bb,bf34a706,3dd56784,3d6995a8,3ea6984e,3ebdf086,bfe52220,3f4e6aa1,bf839b88,be753812,bff57db0,bf97473e,beafbd89,bfbc257a,be2a8028,bfaa43df,bebba660,3f84940c,bf85ec0e,bf227db5,3f334d71,bf0b13bc,3d0547e0,3e9e28c0,bdb484a8,3e1171bc,3ecc8636,c00c7fc8,3e8f30d5,be0fb13b,bfcc0d20,be986364,3eba1ade,bf386124,3f791612,bfd67aad,bfd123d2,3dd6fdc8,bf7754fa,3dd4e938,bf5fbb3a,c0120274,be4f497c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85d76f,3f860f61,00000000,3fa9c74b,00000000,00000000,3e80259e,3fc7e3c6,3ed4d097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f575fc0,00000000,00000000,00000000,00000000,3e9b3318,00000000,00000000,00000000,00000000,00000000,3e68a02b,00000000,00000000,3fb09d9e,3f6eaf48,00000000,3f0e785c,3f7ed89e,00000000,00000000,00000000,3f04ad83,00000000,3ecd0f4e,3fa0f9a3,3ede2006,3da0dd68,00000000,3f82758c,00000000,00000000,00000000,00000000,3a1f8e00,3d62fa20,3f8fd58e,3e28cd1c,00000000,00000000,00000000,3f537df5,3ea1f4c0,3e6f6f62,3cab9ba0,00000000,3e2c16ae,3d82b470,3fcef5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98bb81,00000000,00000000,3eb23bbf,00000000,00000000,00000000,00000000,3de492e0,00000000,00000000,3d072f90,00000000,00000000,00000000,3f0022f4,3eaeed84,00000000,00000000,00000000,00000000,00000000,3f2f4775,00000000,00000000,00000000,00000000,00000000,3cf91e20,00000000,00000000,3e73f3c6,00000000,3f5ef124,00000000,3f7204f3,00000000,00000000,3e4bb2d2,00000000,00000000,3f24487c,00000000,00000000,00000000,3f8c21db,3e259640,00000000,00000000,00000000,00000000,00000000,3ee7f349,00000000,3f47f827,00000000,00000000,00000000,3bca3ea0,00000000,00000000,00000000,3f7fb1de,3d8f2a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba37fb,00000000,3f14384d,3e9011aa,3da50fa6,3ea2a129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3e1300,00000000,00000000,3f082cb2,00000000,37b84000,00000000,00000000,00000000,00000000,3e5266c0,3f442a11,3f0c45f3,3e9406e1,3dcf8662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee79d3b,00000000,3eab23d9,00000000,00000000,3f633bf2,3f6fde0e,3f24ee87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd56784,3d6995a8,3ea6984e,3ebdf086,00000000,3f4e6aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84940c,00000000,00000000,3f334d71,00000000,3d0547e0,3e9e28c0,00000000,3e1171bc,3ecc8636,00000000,3e8f30d5,00000000,00000000,00000000,3eba1ade,00000000,3f791612,00000000,00000000,3dd6fdc8,00000000,3dd4e938,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef6daf,bf16e950,bfbc3216,3f304668,3e30d5a1,bf12f391,c08e111d,c06e4edf,bf976fc8,bff154d7,becc8702,c04735ca,3ec022bd,402b7d98,c0626213,bf4dc93a,bf2f2d93,bf21a2c1,bc742ad7,3f240498,3f71ab39,c004ba8f,bc80a8fa,bf7750bd,3fc0b0a2,be967425,bf84d037,bf688f45,be011d85,bed92ff1,be618cac,3fea9974,be520bf7,bc939c5a,bc766204,bfa92fa6,3d803da8,bd963523,bc480ed3,bff7e645,bc30c333,be2c2d0b,3eb74cd4,4078ff29,3f9ff59e,bfa7ecce,3ef4c3f1,3dba8cec,c0158027,c02dbfd5,3f7f5272,bf049bb6,bf80ff90,3f467249,3ff9e80a,3f55d463,bc681621,3d256040,bf8793bc,3d5ff5b8,408377e1,c09b772a,40216f2b,4015dc7f,3fd487a2,c01ff8df,c0953e23,40269344,be259d88,bd5385b6,bc64e838,3e497acc,bc8f75f1,bff01269,bd5dd430,bee14eca,bd9278f9,3fbc892d,bfca32bb,3f606d5a,4025ec91,bd69f7fc,bc97299d,3fc91275,3ecf0150,bd93a5c5,bcb2000f,bf174143,bfb21060,3fa7c864,3fa2c3c9,be79d360,bfaac1e9,3f14bb28,3f750049,3f4512d8,bf1cf292,bf3865fd,c0045060,3f018b48,3f8f3802,3f81718b,bce07fd4,3ee711fc,bff0c821,3f60749d,bdbf8ec3,c0ae7c63,bc69adac,3e968909,bfd5a6a4,3f76bcf2,c0900d1c,bf5dd8da,bfcb2256,3feda9ad,3fdbfb36,c006fa4e,3de78888,bff5eac3,bd085c7c,401dc518,404a196e,3f26e37f,bf2e2b5e,3fa28e03,3fbf22f4,3e006cf1,3f8f762f,bf2af5eb,bf1b969b,bedaeaf2,bcb49538,3ef54f8c,bcfe9890,c0455fb7,c0515911,bcc4e724,3fa2fead,c0366ccf,c000b29a,bcb50cba,bd295028,bbace020,bc4bdb63,4004e1f6,bd7584f0,3e8f4fd5,bf9d7266,c012bfd9,3fd42666,be870bbe,3fc86415,bd843eae,3d967140,bfeca85a,c0034d31,c0692927,bcd68ae1,bea2dd7b,bca2ad60,bfbee0f0,bf6fef44,bfb580dd,bfc4b77b,bed77b30,bf410ca7,bc995d19,bfa8b155,c07510de,3e732b27,bca30984,3eda95a5,3e2bd14f,3fa0d91d,3fdcced3,bf82216f,3fb6cb17,40122abe,3e6302c1,3fef7337,c015c011,3f1aa80b,bf952c61,3f16a081,3f3a344c,3f697d9e,bfdb89c3,3d85fca4,bc8fdb64,3f4a9f70,bc8e64f4,beac7f46,bca820ba,c0170116,bca13a19,c02f2ab9,c02d53b7,bf8cb951,3f480deb,be374856,bd95c348,bd2dcd41,bfc92dcc,3e8dbbe4,bf277d62,c0337e02,bec05d2d,3fa84543,bdde3818,bc7403f8,3fd363ec,bfb2955c,bd47acf2,bed04bc0,bf16458f,bcb14496,3ea1dba2,bf8aa82b,c0996214,3fdf5da7,3f5b046a,3f5e15a1,bfa457be,bcc2f3ef,3f15be96,bcb93d21,bd0e6c32,befcc4d6,bf02276e,bd4b80a1,3e7dd1da,bfd3c476,bf51c8b5,4051a723,3e9ca835,bf27af3c,bf6d089f,bfc1a35f,3e2a80a4,bfb7c26d,be88dd9e,3f34d735,bd8756cb,c01648ec,bf3809fc,bc865dd3,bd2030f7,bf8f69f5,bf16219b,bfcb3e5f,3fc76189,bc8bdb04,40396470,3e77c21e,40127d82

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f304668,3e30d5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec022bd,402b7d98,00000000,00000000,00000000,00000000,00000000,3f240498,3f71ab39,00000000,00000000,00000000,3fc0b0a2,00000000,00000000,00000000,00000000,00000000,00000000,3fea9974,00000000,00000000,00000000,00000000,3d803da8,00000000,00000000,00000000,00000000,00000000,3eb74cd4,4078ff29,3f9ff59e,00000000,3ef4c3f1,3dba8cec,00000000,00000000,3f7f5272,00000000,00000000,3f467249,3ff9e80a,3f55d463,00000000,3d256040,00000000,3d5ff5b8,408377e1,00000000,40216f2b,4015dc7f,3fd487a2,00000000,00000000,40269344,00000000,00000000,00000000,3e497acc,00000000,00000000,00000000,00000000,00000000,3fbc892d,00000000,3f606d5a,4025ec91,00000000,00000000,3fc91275,3ecf0150,00000000,00000000,00000000,00000000,3fa7c864,3fa2c3c9,00000000,00000000,3f14bb28,3f750049,3f4512d8,00000000,00000000,00000000,3f018b48,3f8f3802,3f81718b,00000000,3ee711fc,00000000,3f60749d,00000000,00000000,00000000,3e968909,00000000,3f76bcf2,00000000,00000000,00000000,3feda9ad,3fdbfb36,00000000,3de78888,00000000,00000000,401dc518,404a196e,3f26e37f,00000000,3fa28e03,3fbf22f4,3e006cf1,3f8f762f,00000000,00000000,00000000,00000000,3ef54f8c,00000000,00000000,00000000,00000000,3fa2fead,00000000,00000000,00000000,00000000,00000000,00000000,4004e1f6,00000000,3e8f4fd5,00000000,00000000,3fd42666,00000000,3fc86415,00000000,3d967140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e732b27,00000000,3eda95a5,3e2bd14f,3fa0d91d,3fdcced3,00000000,3fb6cb17,40122abe,3e6302c1,3fef7337,00000000,3f1aa80b,00000000,3f16a081,3f3a344c,3f697d9e,00000000,3d85fca4,00000000,3f4a9f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f480deb,00000000,00000000,00000000,00000000,3e8dbbe4,00000000,00000000,00000000,3fa84543,00000000,00000000,3fd363ec,00000000,00000000,00000000,00000000,00000000,3ea1dba2,00000000,00000000,3fdf5da7,3f5b046a,3f5e15a1,00000000,00000000,3f15be96,00000000,00000000,00000000,00000000,00000000,3e7dd1da,00000000,00000000,4051a723,3e9ca835,00000000,00000000,00000000,3e2a80a4,00000000,00000000,3f34d735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc76189,00000000,40396470,3e77c21e,40127d82

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d9120,bdefbef6,bf8aa8a9,409c0ce8,be8a91a8,be297e3e,bfd9ae4d,4026e6e1,bffaea6b,be83fd4d,401ea3b2,3f81a149,40537da8,3f7ad47b,c183f47c,bd27112a,bd8d2d2d,bf39b7aa,c09e1056,408c3255,bff0637b,403defe1,bff320fa,c0045d9b,bd1b6889,4102d9bc,bdb8ecbe,beb011ec,c0879da9,40b2fa7a,bff98a38,c05bad7d,3e3eff64,3fbf4aec,3fe63981,bedc22cc,4126f21d,bd797b15,be37ad25,bedde450,3ece8ce1,bdf0445a,be599c2b,bdf03dbf,4012cf9c,406756f6,402e4a47,bf7bafd8,be38bdca,be525acc,be11e037,be0a1b27,bf5c72bd,bdc7e3ce,bfa89fa4,c02e9b2d,3ff7d51e,4077c02c,be554121,c0a65759,406a9587,3fdba37d,bcc9cb6e,bfb36b51,c04bcbae,bd1c20b3,40331ea3,c044f910,409660f2,be115d7a,bfa9ba2e,3eb663d0,bdfe0394,3ff6d82a,400bfb9a,3f0fef78,c0a748f9,c0485a67,3f8dc14c,bd1440f2,c054cee7,3ed2a958,bec4cfc0,406314e6,bdce44ab,3fcceb1a,bd1e8ea5,bf0c2772,bd047062,c04d7294,c09c1293,c029925e,bd80a1dd,bebcccba,4047c439,bdd57d1e,3f2dcd9d,be1484ce,bd5471c5,40471ad1,be433f49,c10c1fdc,40105164,bf878c8a,403e28ad,c0d48f3f,be5379c4,c00e9800,bdd9479a,401ae196,3ee340a2,be35377e,bd003880,bd0a1b17,bd2cf736,c0290825,c09dbfa1,be57aeeb,be0f79ad,be254aab,403bbdae,bd713001,c0aece51,4122b073,3ff525b3,41163870,bfd3c7de,c0eafaa7,bcea27d5,be9e8ed1,c1002f0b,401f5e46,3f87d381,3ff9726a,bdca041d,c0e208d4,beaf9150,bf1b460c,c0ca8f1d,c0547082,bd1b111c,be3c4bff,bd646a1d,c07c7520,bf508016,408e6303,bce4684a,40346901,3f5b11c5,c04df639,c0522541,41171d2b,3fea7c92,c0b2cb2c,be23a02b,40112187,40ba01c9,3f0028e4,40a8865d,3e2b02e8,3fccc47a,c0c03e79,bff4590d,bdbeeb4a,c0a41c53,c00d8ee3,3f35008c,bf195fee,be32d536,bde1ce16,4001ae71,3eb91e18,bdb7d1ad,407666f0,c0ac593a,be991dbe,404ddffe,c094f7eb,3f220737,402ed616,c02788bc,be4763e8,3fb5d4ee,bda37c9d,401dd524,bf923005,bd44fd01,3fbe5049,bf20d2ef,3e04ba68,be0585d9,bd50cb1d,bfb694c2,404a9d9a,bdcbb719,c00b5ca3,c03915d7,c034f77c,c02a96b7,bd2374bf,be5278a8,3fb3ef20,408b2935,3ec84274,bf992b91,be0fc140,404dda83,bd52867d,be088cf1,bcd75460,be7dc3b9,bf48a0e3,3f47b1de,3f38bb64,c026e1d5,bd0e3bf0,4089579e,be1cf5ab,be803630,bd1d9304,bec7db18,bdc5e7d8,3fa81a3d,403a0015,bf5b72a8,bd39c955,3f3af13e,bf13987f,bd2b0553,3fd26390,3fd64e91,3cbb5340,bd81e20a,bf98f635,bd41ca07,c03c6426,bdae19c0,bce6be46,c018cd73,40c55a06,be34e802,c073b570,402f9906,3fdb631a,bde9eaee,be1b401a,bd2b611a,3f15e941,3f8c177b,be6ce3be,4027d442,be503724,bf212e07,bd2f82a4,bf23af0b,3f7aa7c2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c0ce8,00000000,00000000,00000000,4026e6e1,00000000,00000000,401ea3b2,3f81a149,40537da8,3f7ad47b,00000000,00000000,00000000,00000000,00000000,408c3255,00000000,403defe1,00000000,00000000,00000000,4102d9bc,00000000,00000000,00000000,40b2fa7a,00000000,00000000,3e3eff64,3fbf4aec,3fe63981,00000000,4126f21d,00000000,00000000,00000000,3ece8ce1,00000000,00000000,00000000,4012cf9c,406756f6,402e4a47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7d51e,4077c02c,00000000,00000000,406a9587,3fdba37d,00000000,00000000,00000000,00000000,40331ea3,00000000,409660f2,00000000,00000000,3eb663d0,00000000,3ff6d82a,400bfb9a,3f0fef78,00000000,00000000,3f8dc14c,00000000,00000000,3ed2a958,00000000,406314e6,00000000,3fcceb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047c439,00000000,3f2dcd9d,00000000,00000000,40471ad1,00000000,00000000,40105164,00000000,403e28ad,00000000,00000000,00000000,00000000,401ae196,3ee340a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bbdae,00000000,00000000,4122b073,3ff525b3,41163870,00000000,00000000,00000000,00000000,00000000,401f5e46,3f87d381,3ff9726a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e6303,00000000,40346901,3f5b11c5,00000000,00000000,41171d2b,3fea7c92,00000000,00000000,40112187,40ba01c9,3f0028e4,40a8865d,3e2b02e8,3fccc47a,00000000,00000000,00000000,00000000,00000000,3f35008c,00000000,00000000,00000000,4001ae71,3eb91e18,00000000,407666f0,00000000,00000000,404ddffe,00000000,3f220737,402ed616,00000000,00000000,3fb5d4ee,00000000,401dd524,00000000,00000000,3fbe5049,00000000,3e04ba68,00000000,00000000,00000000,404a9d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ef20,408b2935,3ec84274,00000000,00000000,404dda83,00000000,00000000,00000000,00000000,00000000,3f47b1de,3f38bb64,00000000,00000000,4089579e,00000000,00000000,00000000,00000000,00000000,3fa81a3d,403a0015,00000000,00000000,3f3af13e,00000000,00000000,3fd26390,3fd64e91,3cbb5340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c55a06,00000000,00000000,402f9906,3fdb631a,00000000,00000000,00000000,3f15e941,3f8c177b,00000000,4027d442,00000000,00000000,00000000,00000000,3f7aa7c2

# LAYER_3_PRE_ACTIVATION - 256 values
41102ce2,4097c852,410926a1,bef7ac55,c03742b9,400fa807,be06d72d,be46f422,bd7667ba,4161229a,beeb0641,c00ffa58,bdc2d362,bf637c89,416f3581,3fd0810d,be482bcc,bf015de4,c0185cb8,4125dc89,bd86c6d3,bda8231e,402f35a5,bd9b9760,bda7b339,41aaf049,4115bc62,be7ba322,410978a0,bf0fe118,be8c624f,be839d0a,bddfd160,bde5424e,bda699b4,c1cf4467,bdf46506,41151781,bd2d1eb7,befe1069,beb0ea57,be9e9ced,bdab7770,be9d6b2a,c0866933,bdbfe79c,c14e2573,4197d5fc,3f0000c8,40845390,c06c064a,4146d930,be9db38b,40f0e70e,beee9547,bee3a1fe,bd8cf460,417cb429,40eb8550,c0161ff8,c11f4e17,3fd215b3,bdac39f7,c02f8317,c18babad,be327b70,bfe54da1,c0244b7e,40cdb2e6,c0c463d4,bf21ce66,bdb5afb3,beea936f,bfcd7e38,401749b3,c01295ed,bd78b84e,bdb1e0e6,bf986a3a,416d1b0e,bdac5ba9,3ef956bc,410221c3,c02c3f75,c16b990d,3f356c8c,bef62c05,40f929d3,be9d76ef,bfccfe50,bd435c1a,414b9ac4,bfcf8c9b,41a1d312,c06f6a08,41405dce,be0bb04b,414ed686,3fdd0340,bf046675,bed1b5d0,c00882ca,c1b8ca96,c007efd6,c1249898,41752de6,40b4939f,bef771ec,bfc9dd96,beb7515f,bdfb81a1,4029f779,c00db733,bfc73034,41162ea4,be199ded,beb7a1ea,c08e55e9,bd981369,bec129fe,4190e1d6,40f5f086,bec42357,40304883,bdd782ea,c056b087,beee0965,be5cee0e,408f22d7,bdbeb6b3,be588a61,3fe641a2,4029b9a5,be6aee0a,3f6b5782,bdad4dd1,4095d52c,3e48c4a4,be6840b8,bdc18ff3,be1b7f55,40ab675a,bd883f0c,bda7e063,bdfc0183,c1233d83,bfa46ab0,bf236043,4120376c,bf81ddc3,bf3737d0,c18e9d20,41447589,4092373b,c06fc9df,411d5456,c1b8e033,405a8e46,bf9ecb50,bf9daf46,419ce3ea,41842caa,bdd3014a,bdbb1d18,bdaa7040,bf10e9ab,bdea83c7,bdedc002,400ffd30,bdb2ab82,c0c0c03e,c03f4df6,4150b1e2,c0501fbe,41427353,be14aa62,bdf5cb8e,bfbb43d4,3f00c5a6,c0bbc679,c02c9ad6,3ffaf7fa,408d5a7a,40b8171d,4025fa59,3d891a94,bad55800,40892577,4181a2a3,40c3bc25,c059339c,417f3af8,bdcd936b,beafa388,bfb99645,be5df945,becd6cb5,40f8d0ba,c106459b,c19e3957,be823c5d,417b9695,be8a32cf,bd9d343d,bdd314b9,c11f022c,408c3f0e,beead864,40e3ff46,c067d49f,4101c4b5,c018ffc1,40806abe,be7aeb02,bdde706d,bec87a7a,bf65b4dc,bd71353f,405dd9af,3f72b14d,4014d9cb,beb54e68,417ad5c5,bf282bab,bedbcc0e,413fefd3,3f9c0b02,c10b56fe,bf26dd18,bebfadc3,bfa75757,3efb3c1c,4141ab82,bf343c2f,befaaf40,bf011693,bef22844,bd90b1a1,bde3b3dd,40bddfa5,414beb05,417830ae,bfa7889c,bd92208a,bf8f28a9,412c83c8,bea24629,3ffdc45e,c0d0bbb6,be40b130,bde3a28d,40fe78bd,be5a729a,c02c59f6,3fdf3bc4,417df581

# LAYER_3_POST_ACTIVATION - 256 values
