# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,3ef5c28f,3e5f3b64,3eeb020c,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae880,3ec97b8e,3eec6e52,3e5d77d2,3ee2d7b0,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b7af,3f0544a6,3ed5e7d6,3f120e08,3f11c12f,3edcc6dc,3ec3b406,3eb0fcda,3ea7d12e

# JACOBIAN - 9 x 10
3c221db3,3b80908a,3bb5f8c2,bb33a250,ba90cd16,39aecfd4,b9ce7148,3f549a52,3ea89315,3f109821
00000000,00000000,3f66b556,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d9183,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e5455,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2eeeae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5846,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f431f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedde5d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49c342,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf178a12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ae87f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec97b8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf29d174,bfaf0eba,be90912f,bf197107,c006aa2b,bf82afc5,3f85e07e,3f85d1f2,beec3070,3faa00e6,bff2794f,bf1292e0,3e7fd89c,3fc7e430,3ed4e8c4,bf1af5e4,bf75f59c,bf21d294,bf133978,be23b1ae,be233057,be354b08,3f574eb8,bf6d6448,bf3e432c,bff2cf00,be965249,3e99cf5d,bebeddb4,bf89cb50,bf909de1,bdc39674,bf0e3953,3e68df91,bfca0bb3,be62240d,3fb0b628,3f6eb112,bfe08c85,3f0e5daf,3f7e57f6,bf58a314,bff31931,bf446144,3f04b01a,bddcc4d8,3ecd45a0,3fa11c3c,3ede1ab8,3da4041c,bf66482b,3f8270c4,beac9fe0,bfb4d73e,bdea6f95,bf0f51e0,3a2aa800,3d605608,3f8fcb66,3e2a76d8,beb5cdc9,be6f934a,bfa42a96,3f53810a,3ea3f730,3e6fe744,3cab9bec,c001d39c,3e2c5aaa,3d8bb71a,3fce8520,bfec2a0c,bf87ea07,bf5560ec,bfb905b7,bd6f2f88,be80bf38,be9bf662,bf06c561,bfe83368,bf66fb5d,bfe2a792,3e98bdda,bf45f948,be3ae452,3eb03a5a,be823f33,beca842d,bf640d50,bf062936,3de3e1e0,be9364a4,bf0c4834,3cf38c30,bfa2a8ca,beb7825a,bee9fbcc,3f0067fe,3eaeb538,bf3ad942,bf7080fd,bf84e532,bf558aab,be6052c0,3f2f483e,bfd3524e,bf9df679,befe8956,bdb4d650,bf977fdb,3d0508d0,bf09191c,bc8c9ba0,3e73e520,be0b04f8,3f5ef3ba,bea0bdfd,3f720693,c007c3a5,bf1984ec,3e4ce9e8,bfeca54c,bee50b7f,3f2451eb,bfcfcd83,bf8d7c28,bf699b9e,3f8c6a92,3e20123d,be67f464,bf712aee,bfc1f5d6,be199b20,bf049d02,3ee7edb5,bfc13e5a,3f47fa3c,be7c5694,bff4d86c,bfbe7826,3bcf45e0,bdc8be54,bf789cf0,be970db8,3f8052c7,3d903220,bf6b89e7,be88c4d8,bf2b2b6b,bfa07812,be7410b6,be9bbc9f,bf8ea196,bf87ea51,bfa8eedd,bf973e04,bf80a0de,bee37417,bf528546,beade73c,3fb9f47c,befdda47,3f142136,3e8ff5a2,3da51df4,3ea293b2,bfa17d05,c00dc142,bf3aa5d9,bf8f9700,bf6c4df6,bf035002,bfd8cae0,3c4a8e00,bf1cac92,bf3713a4,3f082ed0,bf29318e,3abedb00,bf02ec1c,bfa89324,bf5e6f46,bf2a19d4,3e52db18,3f4434d4,3f0c4d11,3e9416f5,3dd00fb0,bfa06988,beded10b,bf328d92,bfc5e8f8,bf91b939,bcc75a60,c0151976,3ee7c215,bebec208,3eab227c,bd91e3e6,bfa81ddc,3f63846e,3f6ff70b,3f249835,bf3b3292,be53f1cf,beddff68,bf2bf25d,c0141f63,c0174c92,bf0feb94,bfb541ac,bf82ed88,bf3f8642,bf8176fc,bf351f86,3dd03264,3d64d0d0,3ea69f67,3ebfcfae,bfe52414,3f4e8125,bf839ab9,be763992,bff5688c,bf973b20,beafc994,bfbcb322,be26fe44,bfaa2baf,bebbb060,3f84a094,bf8591c9,bf22b981,3f33368a,bf0b0989,3d045f00,3e9e2c7c,bdb3cfd0,3e10c1f2,3ecc1994,c00c7383,3e8ee274,be0f9f56,bfcbc2ec,be985c22,3eba2f2a,bf37974f,3f792d70,bfd66c48,bfd11bd8,3dd716da,bf775a68,3dcd9288,bf5f9e08,c011ddf2,be4f4800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f85e07e,3f85d1f2,00000000,3faa00e6,00000000,00000000,3e7fd89c,3fc7e430,3ed4e8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f574eb8,00000000,00000000,00000000,00000000,3e99cf5d,00000000,00000000,00000000,00000000,00000000,3e68df91,00000000,00000000,3fb0b628,3f6eb112,00000000,3f0e5daf,3f7e57f6,00000000,00000000,00000000,3f04b01a,00000000,3ecd45a0,3fa11c3c,3ede1ab8,3da4041c,00000000,3f8270c4,00000000,00000000,00000000,00000000,3a2aa800,3d605608,3f8fcb66,3e2a76d8,00000000,00000000,00000000,3f53810a,3ea3f730,3e6fe744,3cab9bec,00000000,3e2c5aaa,3d8bb71a,3fce8520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98bdda,00000000,00000000,3eb03a5a,00000000,00000000,00000000,00000000,3de3e1e0,00000000,00000000,3cf38c30,00000000,00000000,00000000,3f0067fe,3eaeb538,00000000,00000000,00000000,00000000,00000000,3f2f483e,00000000,00000000,00000000,00000000,00000000,3d0508d0,00000000,00000000,3e73e520,00000000,3f5ef3ba,00000000,3f720693,00000000,00000000,3e4ce9e8,00000000,00000000,3f2451eb,00000000,00000000,00000000,3f8c6a92,3e20123d,00000000,00000000,00000000,00000000,00000000,3ee7edb5,00000000,3f47fa3c,00000000,00000000,00000000,3bcf45e0,00000000,00000000,00000000,3f8052c7,3d903220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9f47c,00000000,3f142136,3e8ff5a2,3da51df4,3ea293b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4a8e00,00000000,00000000,3f082ed0,00000000,3abedb00,00000000,00000000,00000000,00000000,3e52db18,3f4434d4,3f0c4d11,3e9416f5,3dd00fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c215,00000000,3eab227c,00000000,00000000,3f63846e,3f6ff70b,3f249835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd03264,3d64d0d0,3ea69f67,3ebfcfae,00000000,3f4e8125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a094,00000000,00000000,3f33368a,00000000,3d045f00,3e9e2c7c,00000000,3e10c1f2,3ecc1994,00000000,3e8ee274,00000000,00000000,00000000,3eba2f2a,00000000,3f792d70,00000000,00000000,3dd716da,00000000,3dcd9288,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef65b0,bf16a320,bfbba09a,3f302ead,3e2e498c,bf11be4e,c08e1484,c06e4b66,bf978da3,bff15a8e,beca4bd8,c046a197,3ebfeba8,402b7a57,c06209d4,bf4d0432,bf2f5159,bf205146,bc73e983,3f24a6cf,3f71a461,c004cb28,bc80b6e7,bf785c7f,3fc0d8d5,be942017,bf848754,bf688381,be011bca,beda92b3,be650db8,3feaa86a,be55dd9e,bc93b7b8,bc767ecf,bfa9347f,3d6e3e38,bd962d1e,bc488cfa,bff81b80,bc30ab40,be2b1776,3eb64fed,40790756,3f9ff77e,bfa786cf,3ef31ff2,3dbac950,c0154f51,c02dbd60,3f80ad7c,bf0546ce,bf8157c4,3f46773a,3ff9bc56,3f55eec2,bc678f06,3d4dd300,bf86a5c1,3d600cb8,40839a00,c09b8dc2,4021eb34,4015ddd5,3fd36cae,c01ff7d6,c09506ce,402629a5,be25ac84,bd5371f4,bc652bba,3e4da4c8,bc8fa0b2,bff036be,bd4dc320,bee39858,bd929f90,3fbc7395,bfca18aa,3f611e7d,4025cddb,bd69f2d6,bc9731f4,3fc88907,3ecee394,bd93a8ec,bcb1d076,bf173930,bfb21e18,3fa66dd6,3fa2fb42,be7b4150,bfaa7fbf,3f147596,3f749e3e,3f451ae9,bf1cf369,bf380187,c0045966,3eff66bb,3f8ea8ad,3f80eb2e,bce09ef0,3ee55c70,bff0cc97,3f61242c,bdbf9412,c0aeb65c,bc6a0fff,3e95196c,bfd58238,3f75e53d,c0901b50,bf5cd898,bfc9cec7,3fedd1b4,3fdc25d2,c0077db9,3dea9c60,bff5ebd7,bd085ab4,401dc3e1,404a1c96,3f27474f,bf2e8985,3fa28b13,3fbf12b1,3dfc7dd0,3f8ef526,bf293f89,bf1cee2e,bee16af2,bcb4a53e,3ef7c7d8,bccc4330,c045415e,c05131c9,bcc4d801,3fa265c4,c036dc94,c000782e,bcb50c3d,bd2728c0,bbad36d2,bc4bc547,4004df0b,bd7dc160,3e8fbbc4,bf9d73a3,c012d048,3fd4387b,be87800a,3fc857a9,bd843a74,3d938bba,bfec6564,c003bb45,c0693193,bcd68f9c,bea05144,bc5b2fa0,bfbf93c7,bf71f1b6,bfb56a93,bfc48019,bed97694,bf417278,bc99503a,bfa7f69c,c0751c13,3e705132,bca2e8be,3edc9411,3e2acebc,3fa0e040,3fdcc351,bf821bc8,3fb60740,40128618,3e5f1c07,3fef75ee,c015bf54,3f1a461e,bf946e42,3f16f76b,3f3a49c6,3f68eca0,bfdba154,3d8a1628,bc8fe63a,3f49bc4b,bc8e8f1e,bea9de8c,bca85cfc,c01701d8,bca1467e,c02f8418,c02d5b8c,bf8dc13b,3f491845,be376877,bd912578,bd2dc95e,bfca879c,3e8de46a,bf27645c,c0336793,bec05956,3fa87e41,bdde3571,bc73da85,3fd36dcc,bfb28b9e,bd47a806,becdfbda,bf156672,bcb17fee,3ea22752,bf8a5b8a,c0993808,3fdf1663,3f5b3592,3f5e771f,bfa4678e,bcc31aea,3f143940,bcb95a43,bd0e504b,befdc023,bf030926,bd4b8299,3e7927c0,bfd289b4,bf5178e7,40519498,3e9d5c35,bf27c0e5,bf6fd076,bfc147ea,3e278780,bfb73de2,be88c016,3f353446,bd876082,c01622a7,bf380828,bc865534,bd202bab,bf8edf74,bf145bd6,bfcb5c6a,3fc6bc1b,bc8bcf3d,40395c02,3e689a0c,40120b6f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f302ead,3e2e498c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfeba8,402b7a57,00000000,00000000,00000000,00000000,00000000,3f24a6cf,3f71a461,00000000,00000000,00000000,3fc0d8d5,00000000,00000000,00000000,00000000,00000000,00000000,3feaa86a,00000000,00000000,00000000,00000000,3d6e3e38,00000000,00000000,00000000,00000000,00000000,3eb64fed,40790756,3f9ff77e,00000000,3ef31ff2,3dbac950,00000000,00000000,3f80ad7c,00000000,00000000,3f46773a,3ff9bc56,3f55eec2,00000000,3d4dd300,00000000,3d600cb8,40839a00,00000000,4021eb34,4015ddd5,3fd36cae,00000000,00000000,402629a5,00000000,00000000,00000000,3e4da4c8,00000000,00000000,00000000,00000000,00000000,3fbc7395,00000000,3f611e7d,4025cddb,00000000,00000000,3fc88907,3ecee394,00000000,00000000,00000000,00000000,3fa66dd6,3fa2fb42,00000000,00000000,3f147596,3f749e3e,3f451ae9,00000000,00000000,00000000,3eff66bb,3f8ea8ad,3f80eb2e,00000000,3ee55c70,00000000,3f61242c,00000000,00000000,00000000,3e95196c,00000000,3f75e53d,00000000,00000000,00000000,3fedd1b4,3fdc25d2,00000000,3dea9c60,00000000,00000000,401dc3e1,404a1c96,3f27474f,00000000,3fa28b13,3fbf12b1,3dfc7dd0,3f8ef526,00000000,00000000,00000000,00000000,3ef7c7d8,00000000,00000000,00000000,00000000,3fa265c4,00000000,00000000,00000000,00000000,00000000,00000000,4004df0b,00000000,3e8fbbc4,00000000,00000000,3fd4387b,00000000,3fc857a9,00000000,3d938bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e705132,00000000,3edc9411,3e2acebc,3fa0e040,3fdcc351,00000000,3fb60740,40128618,3e5f1c07,3fef75ee,00000000,3f1a461e,00000000,3f16f76b,3f3a49c6,3f68eca0,00000000,3d8a1628,00000000,3f49bc4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f491845,00000000,00000000,00000000,00000000,3e8de46a,00000000,00000000,00000000,3fa87e41,00000000,00000000,3fd36dcc,00000000,00000000,00000000,00000000,00000000,3ea22752,00000000,00000000,3fdf1663,3f5b3592,3f5e771f,00000000,00000000,3f143940,00000000,00000000,00000000,00000000,00000000,3e7927c0,00000000,00000000,40519498,3e9d5c35,00000000,00000000,00000000,3e278780,00000000,00000000,3f353446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6bc1b,00000000,40395c02,3e689a0c,40120b6f

# LAYER_2_PRE_ACTIVATION - 256 values
bf8dad06,bdef7302,bf89d916,409c4240,be8a672e,be2956b2,bfda4856,40273785,bff98c46,be83eac5,401dc98c,3f8267bd,40538f2a,3f79e369,c183f862,bd26bb8a,bd8d08a3,bf37ad6f,c09e4976,408c46bf,bff13c2c,403e2891,bff35d04,c003e37a,bd1b3e12,4102d744,bdb8c9df,beafecc6,c087a628,40b3144e,bff83f8c,c05b7ddf,3e39fe08,3fbf6f9a,3fe71f75,bed5e2d0,4126eb4d,bd796074,be379759,beddbfb5,3ecb5171,bdf00d61,be597556,bdf02542,4012803b,406754b1,402ea742,bf80ab78,be38a5a6,be3ba6a0,be11c39a,be0a1d98,bf603f8f,bdc7d376,bfa8677a,c02f2f8a,3ff9bcde,4078f3e0,be55302d,c0a5b965,406c31a0,3fdc57c5,bcc9d556,bfb2a3cc,c04bd3f9,bd1c00a8,40331681,c044479a,4096530c,be114d2b,bfaa2978,3ebdafec,bdfddf73,3ff6bb0c,400b584a,3f0e4e89,c0a6dc34,c048914e,3f90a174,bd143696,c054e4d4,3ed84b34,bec5802a,406318c0,bdce2f3d,3fcc91ca,bd1e8c5c,bf05449b,bd0463dd,c04d569b,c09c155f,c0296c58,bd80969b,bebcabd8,4046ce49,bdd55aa9,3f2df7df,be146564,bd54465a,4047081e,be432ac6,c10c4a36,401050b8,bf848d45,403e5198,c0d38263,be528b14,c00ea682,bdd94506,401ae046,3ee57169,be35115a,bd002166,bd09f58e,bd2cb0bf,c029c716,c09d853e,be577a38,be0f4962,be251a84,403bd116,bd710c2e,c0af4796,4122aa2e,3ff6f2f0,41163045,bfd465a0,c0eae632,bce9a3e2,bea3d5bc,c1000dc0,401f3f69,3f869aeb,3ff9835c,bdc9f400,c0e20afa,beb023e8,bf16f7be,c0ca3531,c05485bc,bd1ad5de,be3c2dde,bd644262,c07c8be3,bf502984,408e5719,bce46401,40342a1e,3f579bfc,c04fa002,c0515be0,4117180e,3fe7ab19,c0b30e28,be238a3b,4010a35f,40ba09da,3f035906,40a85834,3e1893ac,3fcd42d4,c0c0445a,bff6e3f7,bdbebfd2,c0a40dd4,c00d9b80,3f33af36,bf18c195,be32b808,bde1c564,400106ec,3ebacdcd,bdb7a975,40770d5a,c0ac682d,be990130,404d7f6e,c0955888,3f221364,402eb49c,c02787ea,be475010,3fb640a0,bda34c20,401dd49c,bf92795a,bd44de09,3fbe1558,bf1d38e1,3e0ab076,be05753a,bd509b66,bfb742d6,404b199e,bdcbb67a,c00b4a36,c038ab31,c033bc0b,c02bb9e6,bd23404c,be5257fc,3fb3e2ce,408ae0ec,3ec5ae0c,bf98edab,be0cac30,404dd8b5,bd525ac4,be0876c8,bcd6ce68,be7dbe73,bf481f9e,3f443d3e,3f3c36e4,c0272e76,bd0e1132,408941b7,be1cdb8e,be704cd0,bd1da4c5,bec96390,bdc5e13a,3fa8f00e,40393107,bf57197d,bd39b045,3f3b4350,bf152801,bd2ad4ba,3fd3160c,3fd61450,3c9b03a0,bd81df7d,bf98429c,bd41c8e6,c03c3312,bdc74da8,bce6a13e,c018bfca,40c51f18,be34c396,c073b855,402f772e,3fdbf205,bde9e62c,be1b270e,bd2b5e1c,3f15639b,3f8b35a4,be6cae69,40284c07,be4aa890,bf23de93,bd2f6fcc,bf234894,3f77111c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c4240,00000000,00000000,00000000,40273785,00000000,00000000,401dc98c,3f8267bd,40538f2a,3f79e369,00000000,00000000,00000000,00000000,00000000,408c46bf,00000000,403e2891,00000000,00000000,00000000,4102d744,00000000,00000000,00000000,40b3144e,00000000,00000000,3e39fe08,3fbf6f9a,3fe71f75,00000000,4126eb4d,00000000,00000000,00000000,3ecb5171,00000000,00000000,00000000,4012803b,406754b1,402ea742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9bcde,4078f3e0,00000000,00000000,406c31a0,3fdc57c5,00000000,00000000,00000000,00000000,40331681,00000000,4096530c,00000000,00000000,3ebdafec,00000000,3ff6bb0c,400b584a,3f0e4e89,00000000,00000000,3f90a174,00000000,00000000,3ed84b34,00000000,406318c0,00000000,3fcc91ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046ce49,00000000,3f2df7df,00000000,00000000,4047081e,00000000,00000000,401050b8,00000000,403e5198,00000000,00000000,00000000,00000000,401ae046,3ee57169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bd116,00000000,00000000,4122aa2e,3ff6f2f0,41163045,00000000,00000000,00000000,00000000,00000000,401f3f69,3f869aeb,3ff9835c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e5719,00000000,40342a1e,3f579bfc,00000000,00000000,4117180e,3fe7ab19,00000000,00000000,4010a35f,40ba09da,3f035906,40a85834,3e1893ac,3fcd42d4,00000000,00000000,00000000,00000000,00000000,3f33af36,00000000,00000000,00000000,400106ec,3ebacdcd,00000000,40770d5a,00000000,00000000,404d7f6e,00000000,3f221364,402eb49c,00000000,00000000,3fb640a0,00000000,401dd49c,00000000,00000000,3fbe1558,00000000,3e0ab076,00000000,00000000,00000000,404b199e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e2ce,408ae0ec,3ec5ae0c,00000000,00000000,404dd8b5,00000000,00000000,00000000,00000000,00000000,3f443d3e,3f3c36e4,00000000,00000000,408941b7,00000000,00000000,00000000,00000000,00000000,3fa8f00e,40393107,00000000,00000000,3f3b4350,00000000,00000000,3fd3160c,3fd61450,3c9b03a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c51f18,00000000,00000000,402f772e,3fdbf205,00000000,00000000,00000000,3f15639b,3f8b35a4,00000000,40284c07,00000000,00000000,00000000,00000000,3f77111c

# LAYER_3_PRE_ACTIVATION - 256 values
41104f8f,4097f3cd,4108ac1c,bef7a867,c03539bc,400fe5b2,be06e25b,be46f45e,bd76661e,4160e334,beeb304a,c00fe360,bdc2c8be,bf637424,416f40ad,3fcad8f9,be4802d8,bf015c6f,c0178a67,41257c03,bd86f472,bda8174f,402e779c,bd9b8076,bda793f2,41aaecfb,4115a4de,be7bd386,4109bb81,bf0fe692,be8c5e86,be8391fc,bddfc2d8,bde50bf4,bda6b3bd,c1cedfa8,bdf46f57,4115ca73,bd2ce36e,befe1044,beb0d792,be9eaca4,bdab78c1,be9d64aa,c0863e4d,bdbfe0dc,c14df284,4197d7d0,3f05dab8,4083c3ec,c06c1f0d,4146dddf,be9dba22,40f1ce35,beee8cd0,bee3b07e,bd8d14a5,417cb375,40eb13e0,c012a21e,c11f640e,3fd4fa95,bdac077e,c0317088,c18b9563,be3268c0,bfe5471f,c0211c20,40ce7e68,c0c48158,bf21ce19,bdb5aa1a,beeaa41a,bfcfddad,4016c17b,c0118735,bd793add,bdb1d842,bf987003,416ced8d,bdac7bcc,3f04ffcc,41017695,c02af6f4,c16b585c,3f38147c,bef61a08,40f85191,be9d7c97,bfd25804,bd432bce,414b6d8e,bfd0beb9,41a1d30d,c06d5227,41401006,be0ba182,414ebf1e,3fdcb6aa,bf04647b,becef4a8,c00847b7,c1b907c9,c0081d7b,c124a09e,4175355e,40b526a3,bef19254,bfc9dcf0,beb74f11,bdfb5e8c,40282acc,c00c063f,bfc837af,4115f022,be19b262,beb7b418,c08d91f4,bd982fd0,beca7634,4190de97,40f550d4,bec42ed2,4030f2ea,bdd76bbb,c056dd0a,beee1048,be5d01b0,408fd346,bdbed309,be587f7a,3fe5f47f,4029eb70,be6b022e,3f64c3e8,bdad3e68,409573e0,3e3bdee8,be6816e1,bdc1983a,be1b7424,40abc249,bd8823a8,bda7cb4d,bdfc0e2c,c1231eee,bfa47e0a,bf236eb0,411fa5c3,bf81d250,bf374706,c18e7443,41447182,40920221,c06fc8da,411d58de,c1b8e4bb,405a7725,bf9f8156,bf9daa78,419ce014,41843329,bdd322d4,bdbb14b0,bdaa9893,bf10e51a,bdea9fb6,bded8c1e,40103aa4,bdb2a888,c0c09566,c03f5bb8,4150d01f,c0533cb4,4142683e,be14a4b8,bdf5dded,bfbb2720,3f010e21,c0bbc48c,c02e11a6,3ffa84ec,408dcfd8,40b7c48a,40269f67,3df17b74,3b395000,408953d9,4181a2d8,40c332a4,c0598a3a,417f318d,bdcd9d0c,beafb2cd,bfb98404,be5df795,becd4736,40f8313c,c1064b42,c19e2d19,be823a29,417b7d66,be8a3de4,bd9d358e,bdd33102,c11ef358,408c7ccd,beeadb64,40e349ce,c0686e3a,41019679,c0199434,407fc423,be7adfca,bdde7ea1,bec87356,bf65b0d4,bd70c5ae,405e8b6d,3f6f08dc,40154118,beb36ab8,417aec7a,bf28368f,bedbcd18,413fea62,3f9b3ce0,c10b9641,bf26dffb,bebfb0a8,bfa760e8,3ef34ad8,41419c98,bf3449da,bef8f808,bf011894,bef22aa6,bd90cca6,bde39b92,40bdcafd,414bf896,41783258,bfab24bc,bd923c64,bf91782c,412c611c,bea25142,4000cc0c,c0d24e5c,be40a1ba,bde392a9,40fea36c,be5a6a0a,c02c5b10,3fdf721a,417e0031

# LAYER_3_POST_ACTIVATION - 256 values
