# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,3ef5c28f,3e5f3b64,3eeb020c,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3eec6e52,3e5d77d2,3ee2d7b0,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12ab26,3f0567d7,3ed615b8,3f123564,3f125ccf,3eda1bde,3ecb8a3e,3eb794e0,3eae3962

# JACOBIAN - 9 x 10
3c2add9c,bac14040,3bc92b3c,ba6b8220,b9999a14,39614638,b884ce80,3f4e140d,3e9e736c,3f120968
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23272a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d06bfbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ccb4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27916a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b58ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d5190,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f741805,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f454631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdc87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec29266,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4189ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf03fec6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c67d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9a53b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf323e29,bfb15ce1,be81c13c,bf19d6e0,c006d340,bf770a46,3f84a3eb,3f89d528,bec67dee,3fa55f74,bff83608,bf129dca,3e82ff4c,3fc7bff6,3ed4f2ed,bf1ddf40,bf81551e,bf21c7f5,bf18c65e,be3720ae,be23a3a2,be35b456,3f598219,bf6eee7c,bf3d4396,bff11996,be9d526a,3eb2ace3,beccb110,bf8a2654,bf8fe751,bde57c28,bf0e1603,3e6654c4,bfca7bff,be6a56d2,3faed670,3f6e4048,bfe057c3,3f1177c4,3f83332f,bf591f95,bff1fe6c,bf46c9e3,3f04693d,bde08f38,3ec62a98,3f9f980b,3edf9a44,3d587550,bf65ad65,3f82a1b8,beb3ceca,bfb0653d,bdd4e8c0,bf2493af,b9042c00,3d9536d4,3f90eb94,3e04004c,bebbb5b2,be6b7bd9,bf9cf974,3f534dd5,3e807354,3e6a7044,3cabc2bc,c00386c4,3e219172,bc9b4b08,3fd679bb,bfee1b9e,bf8bdf42,bf54fe1a,bfbe98f2,bd0cec28,be83610e,be8f1b08,bf06dcf9,bfeada71,bf543810,bfe4abfa,3e98cf1d,bf45e6f2,be3ada60,3ed68c02,be827aab,becf5d6c,bf58362e,bf0771ce,3df26bb8,be984b6f,bf0a1c2f,3d92f08c,bf9ff4ce,bebcbe7e,bef5fc56,3ef3e9d2,3eb3e760,bf3b6763,bf6d0afc,bf858192,bf5627de,be696456,3f2f34a1,bfd07eba,bf9fd652,befea552,bdb89a48,bf95cbca,bbaef040,bf091996,bbe2be40,3e74a2dc,be1c0af3,3f5cf799,bea39dce,3f71f17c,c0077ea2,bf1e7978,3e39f6ca,bfedafa9,bee3383f,3f22bb38,bfceb5b2,bf8d3302,bf68157d,3f86d084,3e85472f,be6e1b76,bf7ed9b0,bfbce055,be0d9d54,bee69d13,3ee86dc4,bfbe813a,3f47e916,be69d428,bff63254,bfbd512c,3a496100,bdad88d0,bf784a0a,beb45b5a,3f6f357c,3d848ebe,bf6dbf15,be55d650,bf1ccaba,bfa9154a,be805d8b,beb00c0a,bf907460,bf87ef9d,bfab4106,bf982c72,bf7fd3e4,bedbedfe,bf541194,beaf3596,3fbe71f7,befb2583,3f15f032,3e94d725,3da4d7ac,3ea3c0bc,bfa2732e,c00d6f7f,bf2d3a3e,bf8c7b5e,bf6bbd47,bf033b58,bfd8f9dc,bc0e3c00,bf12dd09,bf3bd4cc,3f08103f,bf2d0f34,bcbf2c00,bf079e3e,bfa899fe,bf580b95,bf29b91a,3e573660,3f441d59,3f0a81b1,3e93a6b4,3dc7afb0,bfa1dd90,bec40506,bf254e8d,bfc5ffbe,bf9539ce,bd20ab78,c015b216,3ee4a68e,beb5a4c2,3eab41b8,bd448b98,bfb31840,3f5dee14,3f6eced7,3f289c42,bf373df0,be71ea65,beddd03c,bf2dd9cc,c016e53a,c016ce77,bf0f9250,bfb773d4,bf830676,bf3f665f,bf80c1a2,bf2c8e56,3e148eec,3d9a0af8,3ea378cb,3ea0242d,bfe47ed2,3f4b9b93,bf83d4bc,be614038,bff6a489,bf971428,bead8b48,bfb29c9b,be67d2ec,bfabf2a6,beb8a62c,3f8364a6,bf8afa55,bf1d877d,3f34461e,bf0bee26,3d059e20,3e9ec537,bdc70e94,3e167c26,3ed4c510,c00d7cf2,3e960735,be0f757e,bfd1307a,be9a7628,3eb77f94,bf46f698,3f769424,bfd6c7de,bfd14867,3dd5a3c2,bf75e648,3e29dd14,bf60743e,c014246f,be4a67f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84a3eb,3f89d528,00000000,3fa55f74,00000000,00000000,3e82ff4c,3fc7bff6,3ed4f2ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f598219,00000000,00000000,00000000,00000000,3eb2ace3,00000000,00000000,00000000,00000000,00000000,3e6654c4,00000000,00000000,3faed670,3f6e4048,00000000,3f1177c4,3f83332f,00000000,00000000,00000000,3f04693d,00000000,3ec62a98,3f9f980b,3edf9a44,3d587550,00000000,3f82a1b8,00000000,00000000,00000000,00000000,00000000,3d9536d4,3f90eb94,3e04004c,00000000,00000000,00000000,3f534dd5,3e807354,3e6a7044,3cabc2bc,00000000,3e219172,00000000,3fd679bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98cf1d,00000000,00000000,3ed68c02,00000000,00000000,00000000,00000000,3df26bb8,00000000,00000000,3d92f08c,00000000,00000000,00000000,3ef3e9d2,3eb3e760,00000000,00000000,00000000,00000000,00000000,3f2f34a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74a2dc,00000000,3f5cf799,00000000,3f71f17c,00000000,00000000,3e39f6ca,00000000,00000000,3f22bb38,00000000,00000000,00000000,3f86d084,3e85472f,00000000,00000000,00000000,00000000,00000000,3ee86dc4,00000000,3f47e916,00000000,00000000,00000000,3a496100,00000000,00000000,00000000,3f6f357c,3d848ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe71f7,00000000,3f15f032,3e94d725,3da4d7ac,3ea3c0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08103f,00000000,00000000,00000000,00000000,00000000,00000000,3e573660,3f441d59,3f0a81b1,3e93a6b4,3dc7afb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4a68e,00000000,3eab41b8,00000000,00000000,3f5dee14,3f6eced7,3f289c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e148eec,3d9a0af8,3ea378cb,3ea0242d,00000000,3f4b9b93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8364a6,00000000,00000000,3f34461e,00000000,3d059e20,3e9ec537,00000000,3e167c26,3ed4c510,00000000,3e960735,00000000,00000000,00000000,3eb77f94,00000000,3f769424,00000000,00000000,3dd5a3c2,00000000,3e29dd14,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0098e,bf199d09,bfc90315,3f31bdb2,3e429074,bf278923,c08d31fa,c06d8b5b,bf967f86,bfef4350,bef3c026,c0502c1a,3ec1893c,402b268b,c067c77c,bf58e8c1,bf2f94f7,bf36c396,bc78e510,3f162a3e,3f71e858,c003e528,bc7f3628,bf65eefc,3fbde442,bebad96a,bf881dc2,bf697f86,be015c5c,beb7a2e3,be2d8038,3fe8f87c,bdfad24a,bc91f546,bc74411a,bfa8115a,3e177088,bd96e3db,bc3fdd4f,bff8180a,bc323a1e,be42aef9,3ec79832,4078a617,3f9ff868,bfaf14fb,3f06ac60,3dcfee80,c01988f4,c02e3caf,3f59d631,befbf57e,bf7230bf,3f49874e,3ffb8c9e,3f555ba6,bc70600a,bdeb7d80,bf98939e,3d07370c,40812678,c0992545,40184f4a,4015da36,3fe8a4cc,c0200c8d,c0986321,402d156e,be295a44,bd54e01e,bc6079f4,3deb9b08,bc8d1840,bfeb0565,bdf7c704,bebb4cf8,bd90168d,3fbc2b7a,bfc9dae1,3f5a6f01,40267cd3,bd6ad8b8,bc96b8ee,3fd13fb4,3eccc410,bd938281,bcb50de2,bf1781de,bfb155a7,3fbeaed3,3f9e53ea,be64ea66,bfaf416b,3f160737,3f7bbac1,3f4492c7,bf1a2048,bf3ffb16,c004f4fa,3f1c2e9d,3f97853e,3f891022,bcde9632,3f02d9e6,bff0c57c,3f50fe52,bdbf4d52,c0aac898,bc63a37c,3eaa3a05,bfd52cac,3f802775,c08e9d90,bf6e885c,bfde48ea,3feb4c30,3fd6eb7e,bffb0bb1,3d9c0fe0,bff55268,bd08a08d,401de7f8,4049f344,3f27d0c8,bf25eae0,3fa36812,3fbf8fc7,3e35eb62,3f9604de,bf49426c,bf068878,be82f540,bcb34166,3ecbf568,be14208e,c047e5e4,c053f5f5,bcc5eed7,3fac8f9c,c02f9e6d,c0047286,bcb50917,bd570350,bba854db,bc4eb098,400325a7,bd3f2cb0,3e8d24f8,bf9d57d6,c0118826,3fd1cf9a,be71d338,3fc8393e,bd8451ef,3dc7f0aa,bff072ac,bff7dd9a,c067ea52,bcd6c4fb,bed363b8,bdf82330,bfb00682,bf4a4ad9,bfb36ab9,bfc879a6,beb62b30,bf3c1f04,bc9a1c0c,bfb4e93c,c072ef74,3e9658ed,bca5a64b,3eba990c,3e320904,3fa0860d,3fdc8238,bf820cd5,3fc2b69c,400c848c,3e9073bc,3fedf6d4,c015f718,3f1faedd,bfa21427,3f0bcf85,3f3c0f13,3f6ea94f,bfd7d8a0,3bf9f840,bc8eb938,3f58cfe4,bc8bea2a,bed9e9c7,bca4e949,c016d04d,bca0fd62,c029950c,c02d3a5e,bf715dd0,3f37b5d5,be3957d4,bdd3d574,bd2e377c,bfb38f3f,3e874636,bf281f49,c0334d73,beb86ae5,3fa75549,bdde6424,bc765d7d,3fd1c6b2,bfb2bffe,bd47f28e,bef833cc,bf22483b,bcacf670,3e98a4ba,bf8e9c8a,c09bf1ba,3fe46d64,3f58a5cb,3f59c700,bfa4150c,bcc0bd08,3f31afd1,bcb76528,bd1060b2,bee2eed7,bee67f62,bd4b8848,3ea69fee,bfe7e822,bf58d026,4053b502,3e90b870,bf26bbd0,bf3da8be,bfc795b4,3e66ad50,bfc0731f,be8aec4c,3f303d1c,bd86abec,c017c876,bf37a636,bc872fc2,bd20c072,bf97c6fd,bf35a35c,bfc91488,3fd1680a,bc8cb132,4039e96d,3f039972,40184575

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f31bdb2,3e429074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1893c,402b268b,00000000,00000000,00000000,00000000,00000000,3f162a3e,3f71e858,00000000,00000000,00000000,3fbde442,00000000,00000000,00000000,00000000,00000000,00000000,3fe8f87c,00000000,00000000,00000000,00000000,3e177088,00000000,00000000,00000000,00000000,00000000,3ec79832,4078a617,3f9ff868,00000000,3f06ac60,3dcfee80,00000000,00000000,3f59d631,00000000,00000000,3f49874e,3ffb8c9e,3f555ba6,00000000,00000000,00000000,3d07370c,40812678,00000000,40184f4a,4015da36,3fe8a4cc,00000000,00000000,402d156e,00000000,00000000,00000000,3deb9b08,00000000,00000000,00000000,00000000,00000000,3fbc2b7a,00000000,3f5a6f01,40267cd3,00000000,00000000,3fd13fb4,3eccc410,00000000,00000000,00000000,00000000,3fbeaed3,3f9e53ea,00000000,00000000,3f160737,3f7bbac1,3f4492c7,00000000,00000000,00000000,3f1c2e9d,3f97853e,3f891022,00000000,3f02d9e6,00000000,3f50fe52,00000000,00000000,00000000,3eaa3a05,00000000,3f802775,00000000,00000000,00000000,3feb4c30,3fd6eb7e,00000000,3d9c0fe0,00000000,00000000,401de7f8,4049f344,3f27d0c8,00000000,3fa36812,3fbf8fc7,3e35eb62,3f9604de,00000000,00000000,00000000,00000000,3ecbf568,00000000,00000000,00000000,00000000,3fac8f9c,00000000,00000000,00000000,00000000,00000000,00000000,400325a7,00000000,3e8d24f8,00000000,00000000,3fd1cf9a,00000000,3fc8393e,00000000,3dc7f0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9658ed,00000000,3eba990c,3e320904,3fa0860d,3fdc8238,00000000,3fc2b69c,400c848c,3e9073bc,3fedf6d4,00000000,3f1faedd,00000000,3f0bcf85,3f3c0f13,3f6ea94f,00000000,3bf9f840,00000000,3f58cfe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37b5d5,00000000,00000000,00000000,00000000,3e874636,00000000,00000000,00000000,3fa75549,00000000,00000000,3fd1c6b2,00000000,00000000,00000000,00000000,00000000,3e98a4ba,00000000,00000000,3fe46d64,3f58a5cb,3f59c700,00000000,00000000,3f31afd1,00000000,00000000,00000000,00000000,00000000,3ea69fee,00000000,00000000,4053b502,3e90b870,00000000,00000000,00000000,3e66ad50,00000000,00000000,3f303d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1680a,00000000,4039e96d,3f039972,40184575

# LAYER_2_PRE_ACTIVATION - 256 values
bf881f20,bdf4afae,bf9b7c76,4098610e,be8d578a,be2bb550,bfd0d31c,4022bb35,c007a49c,be850b46,402d4384,3f631ba2,405210bf,3f841baf,c183b42f,bd2c734a,bd8f2b64,bf649d9c,c0992cf4,408b50a9,bfdd4c05,403c011d,bfebeb06,c00ed4d0,bd1e27ec,4102cbe4,bdbb71c3,beb24ffe,c086f89c,40b12461,c003ef29,c05e5cd2,3e82aa48,3fb79696,3fd3dabb,bf13fd24,41272e5a,bd7bad50,be396f50,bee00e0a,3f063792,bdf4661a,be5bf486,bdf20837,40185187,4066567f,40261d2a,bf124a90,be3a2b1c,bf079196,be13a631,be09f366,bf15bd3a,bdc8a1a0,bfa99eb3,c024ab26,3fd9b778,4061dfa4,be566f9a,c0b01719,404ec3b4,3fcbb5f7,bcc9bc09,bfc36c7b,c04b8a9a,bd1e4534,40339d9d,c04f9741,4096967e,be121ad2,bfa004a6,3de4d4a0,be004eda,3ff8fb5a,40156ab6,3f2b9784,c0ace9ad,c0405125,3f31dc2a,bd14840b,c053dd82,3e64b730,beb4dad2,4062e618,bdd08dc8,3fcebbe0,bd1e04ab,bf7bf2f0,bd056166,c04fc118,c099551e,c02cc9d3,bd817424,bebeb0cf,40525552,bdd7fbc7,3f2895c7,be16dc4e,bd56ad86,4042ddf8,be44aff0,c1093fb8,40101d78,bfb933e1,4039fec2,c0e36758,be70570c,c00cd99a,bdd9ea10,401a046b,3eb6e244,be37cb9d,bd01c638,bd0d564b,bd30fbc2,c01de54c,c0a2951d,be5ad067,be129bd6,be285d14,40385b94,bd737889,c0a94b75,4122dc0a,3fe14b18,41168602,bfc93acb,c0eb44ec,bcf476f4,be004aae,c1023fd2,402269d8,3f9a1fc0,3ff62bc0,bdcb8e9c,c0e0d65c,bea9f4b0,bf638efc,c0cf5c88,c050501f,bd1eb9a0,be3ddf4e,bd65987d,c0789e5c,bf519ab0,408e7b39,bce441de,403765aa,3f895164,c02f426c,c05ecbe1,4117380d,4005a668,c0aea902,be24d630,401887b0,40b9476a,3e93bc3c,40aa7e52,3ed66464,3fc576ba,c0bf38da,bfca82bc,bdc13662,c0a47faa,c00b9f4a,3f46bd8c,bf2276b1,be347b56,bde329e8,400c6568,3e8fbcf4,bdbaa1a8,4068ac09,c0ab40d2,be9abc0e,4053cf4f,c08eb8ac,3f214db0,402e9450,c026754e,be489ecd,3fab195e,bda680aa,401c3706,bf8e76cb,bd4708e0,3fbd5ad2,bf54a0bf,3cfea830,be06aa06,bd53b73e,bfaa35e2,4043d66e,bdcbd8ad,c00c4686,c03f21c0,c0438178,c017659a,bd2760d7,be55195e,3fb66086,408f3f49,3ef4da28,bf9cc14a,be4db4f0,404ca9b4,bd542fce,be0a52e4,bcdf50ce,be7d6614,bf4c008f,3f7db4e6,3f039838,c021d63e,bd111941,408acd3d,be1e7ba0,bf0128fa,bd1bd146,beae855c,bdc6109b,3f95c0ad,4046c1ec,bf964293,bd3ac522,3f2fd424,bee6c820,bd2dae63,3fca284b,3fe170fa,3de4a4d0,bd81e5da,bfa0cf36,bd41dc9f,c03d7f04,3e14c458,bce80bb0,c0183eae,40c870d9,be36fb83,c076b7cd,4030f16d,3fd6df47,bdea60ff,be1d19dc,bd2aefb4,3f1bf37a,3f98f6c8,be6fabf9,401c45ee,be8ce0e7,bed8cc0d,bd31ce9c,bf28b18e,3f9e98c5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098610e,00000000,00000000,00000000,4022bb35,00000000,00000000,402d4384,3f631ba2,405210bf,3f841baf,00000000,00000000,00000000,00000000,00000000,408b50a9,00000000,403c011d,00000000,00000000,00000000,4102cbe4,00000000,00000000,00000000,40b12461,00000000,00000000,3e82aa48,3fb79696,3fd3dabb,00000000,41272e5a,00000000,00000000,00000000,3f063792,00000000,00000000,00000000,40185187,4066567f,40261d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9b778,4061dfa4,00000000,00000000,404ec3b4,3fcbb5f7,00000000,00000000,00000000,00000000,40339d9d,00000000,4096967e,00000000,00000000,3de4d4a0,00000000,3ff8fb5a,40156ab6,3f2b9784,00000000,00000000,3f31dc2a,00000000,00000000,3e64b730,00000000,4062e618,00000000,3fcebbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40525552,00000000,3f2895c7,00000000,00000000,4042ddf8,00000000,00000000,40101d78,00000000,4039fec2,00000000,00000000,00000000,00000000,401a046b,3eb6e244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40385b94,00000000,00000000,4122dc0a,3fe14b18,41168602,00000000,00000000,00000000,00000000,00000000,402269d8,3f9a1fc0,3ff62bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7b39,00000000,403765aa,3f895164,00000000,00000000,4117380d,4005a668,00000000,00000000,401887b0,40b9476a,3e93bc3c,40aa7e52,3ed66464,3fc576ba,00000000,00000000,00000000,00000000,00000000,3f46bd8c,00000000,00000000,00000000,400c6568,3e8fbcf4,00000000,4068ac09,00000000,00000000,4053cf4f,00000000,3f214db0,402e9450,00000000,00000000,3fab195e,00000000,401c3706,00000000,00000000,3fbd5ad2,00000000,3cfea830,00000000,00000000,00000000,4043d66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66086,408f3f49,3ef4da28,00000000,00000000,404ca9b4,00000000,00000000,00000000,00000000,00000000,3f7db4e6,3f039838,00000000,00000000,408acd3d,00000000,00000000,00000000,00000000,00000000,3f95c0ad,4046c1ec,00000000,00000000,3f2fd424,00000000,00000000,3fca284b,3fe170fa,3de4a4d0,00000000,00000000,00000000,00000000,3e14c458,00000000,00000000,40c870d9,00000000,00000000,4030f16d,3fd6df47,00000000,00000000,00000000,3f1bf37a,3f98f6c8,00000000,401c45ee,00000000,00000000,00000000,00000000,3f9e98c5

# LAYER_3_PRE_ACTIVATION - 256 values
410db00a,40963a6c,411004d3,bef76d41,c0575682,400d28b0,be05a133,be463a20,bd76d2aa,41641724,bee71de0,c010bf74,bdc25028,bf63372f,416e28cf,4019d694,be4aae22,bf00d40f,c02571fe,412a2fff,bd834b6c,bda883c6,403bb18b,bd9c321b,bda91ea1,41aade42,4116451b,be779c38,4104e887,bf0efd44,be8c3550,be83ea3a,bde09a2a,bde7634e,bda49817,c1d34b26,bdf37568,4109a1dc,bd320207,befd09f0,beb164f8,be9d000a,bdaab562,be9d3823,c084d5d6,bdbf52d0,c1501375,41975226,3e4c7e00,408cdedb,c05f2b2d,4146712d,be9c8b66,40df72e9,beee455b,bee22588,bd8a8820,417c9fd4,40f505cd,c051b116,c11f7f18,3fa96810,bdaecaa2,c00dab9a,c18c9e46,be32df24,bfe4e729,c059c988,40be3c6a,c0c28bc1,bf213c8e,bdb6293a,bee89b79,bf921d3f,401d6f72,c01d2095,bd702390,bdb0d68c,bf976da8,416f627c,bdaa00c9,be3e3658,410c12f1,c03bb869,c16ede67,3f1f17ee,bef64858,4101e3c2,be9c57ea,bf858662,bd4644e5,414dbb6c,bfbe1dc2,41a1a87f,c0882464,414421d0,be0c27b3,41501de4,3fe07568,bf040650,beeb4128,c00dd1ae,c1b3b2a6,c002a9e8,c123217f,4174ca6e,40a87e1f,bef0f62c,bfc94f1a,beb71100,bdfcb7dc,4049f4da,c02c5d7f,bfab007f,4119a6ea,be17bde4,beb5bf6b,c0967de0,bd95c43c,be08f198,41913564,40fb189f,bec2b2a8,4022a74f,bdd8102c,c052f9c7,beecc8a1,be5b40d1,4083bd44,bdbb8392,be58ad38,3fdc1cb8,4024fced,be68b862,3fb5ab3a,bdade542,409b94c6,3e951810,be6a423a,bdbfc098,be1b93fc,40a23fb8,bd8a67fc,bda86fc6,bdfac0ba,c121743e,bfa2b1ce,bf21e84e,4128e5d0,bf820c1c,bf35b6d4,c1913c39,414518cf,4095c217,c06f2abe,411be579,c1b820e0,405cb2eb,bf91f4ce,bf9d5eee,419cc388,41833204,bdcfbd12,bdbb3464,bda710c4,bf109d13,bde7a507,bdef8290,400bbd27,bdb2bdb0,c0c2a894,c03d5b27,414e5300,c01f6111,41432366,be149f2e,bdf34334,bfaf430c,3ef04beb,c0bb2d66,c012c726,40006c49,4084d40d,40baa28b,4017d40d,bf14e36c,be3398a8,40845b56,41819c1a,40cbf4f5,c053eb7f,417f6e1c,bdcb4b0c,beae3dc0,bfb9f552,be5d3bd4,becf56fc,41011065,c1054c09,c19db084,be81e47c,417c9b68,be88e54c,bd9c9b19,bdd0ff75,c11f8512,4084a113,beea5033,40ecae11,c05a594e,410443c5,c004baf8,4086edd5,be7aa15c,bddb6a05,bec837c0,bf64f7dc,bd77740a,404cce53,3f87139c,400d46d5,bec077d8,41780aca,bf26c192,bedb1b3f,413ee2d0,3fa0f39c,c1064339,bf261fb0,bebf0282,bfa67314,3f48740b,414272fa,bf3332fa,bf068ec0,bf0066bb,bef0c38a,bd8dccfe,bde5335a,40c07dcb,414b9493,417816bc,bf60a07a,bd8ff65c,bf39afa0,412d6802,bea0ffd7,3fa527fe,c0b22182,be40e562,bde42ff1,40fbc30e,be5a052c,c02b4e4e,3fda0394,417bd26b

# LAYER_3_POST_ACTIVATION - 256 values
