# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,3ef5c28f,3e5f3b64,3eeb020c,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3eec6e52,3e5d77d2,3ee2d7b0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12a894,3f056940,3ed61a36,3f123ad6,3f1268f1,3ed9be9b,3ecc39a0,3eb83882,3eaee414

# JACOBIAN - 9 x 10
3c2c8fe4,bac3073a,3bce603a,ba57197c,b98f89dc,394d9ce4,b810ed80,3f4e140d,3e9e736c,3f120968
bcf02ffc,bf1964e8,bfca586b,3f31ea7e,3e433ea5,bf29cfd4,c08d1d62,c06d77df,bf968fb7,bfeef3d2,bef8d418,c0511fde,3ec14c00,402b16b2,c0684bdc,bf5a2dea,bf3053ae,bf38b631,bc797a1d,3f14606a,3f721ca3,c003f388,bc7f378e,bf6462c8,3fbdb104,bebeb164,bf880f6c,bf6995be,be016b5e,beb2ac31,be260638,3fe8ca57,bde3882a,bc91bf40,bc7418e5,bfa7d062,3e2222a0,bd96fd5c,bc3f6766,bff8af7f,bc325e87,be471e1a,3ec8d698,4078a9b6,3fa00386,bfafe81c,3f0702e0,3dd3fbc4,c01a08fe,c02e5c18,3f55a5b0,befe6476,bf6fcfbc,3f4ac75e,3ffbc6a8,3f55720d,bc7106ae,be03c490,bf9a913b,3cdd71c0,4080e9f4,c098f082,40174395,4015dc8a,3feb40cf,c0201374,c098ae9e,402db756,be2a9ed8,bd550dcb,bc602fca,3ddad5d8,bc8cf1c0,bfea462a,be03aac8,beb6b2c4,bd8fdc23,3fbbfe0d,bfc99c11,3f5ae4ca,40268dba,bd6af1b2,bc96bc32,3fd22398,3eccaa14,bd938b79,bcb568a6,bf176a65,bfb17906,3fc0e8f6,3f9dee86,be656be4,bfafe820,3f15f8ee,3f7c750a,3f448268,bf19c981,bf411a76,c0054896,3f1d6118,3f98702c,3f89ad10,bcde6f52,3f04ab4d,bff0d2da,3f4f554c,bdbf503d,c0aa6802,bc632bb3,3eabc01a,bfd4f73e,3f804979,c08e7b0e,bf703c2f,bfdf16c4,3feb2bc0,3fd5dfe2,bff90f46,3d926320,bff549c6,bd08a85b,401deb78,4049f6a2,3f284734,bf24f3b3,3fa3ad9b,3fbf94ed,3e3ebcd0,3f966b77,bf4c877e,bf04fb43,be857b64,bcb330f9,3ec7cc90,be21a5da,c0484e13,c0543ee5,bcc61a23,3fad7e44,c02ee5a8,c004b38d,bcb4f7c0,bd5a97be,bba7a164,bc4f1f62,4002bdd5,bd455e80,3e8d922d,bf9d4ae4,c0116d3a,3fd171a2,be6dc220,3fc80b00,bd844aac,3dcf1fae,bff0a8d2,bff66fe8,c067c6e7,bcd6e23a,bed94202,be059a02,bfae2cb1,bf459f98,bfb2f589,bfc8b100,beb31d00,bf3c8fd9,bc9a1b98,bfb66262,c0729eca,3e99c61f,bca5ec23,3eb773a3,3e30d155,3fa09291,3fdc7232,bf81f51a,3fc3dde0,400bcefc,3e9396b1,3fedaa2a,c0161fe2,3f2033b0,bfa364bd,3f09ece4,3f3cbf50,3f6e333a,bfd73c63,3a6ac800,bc8ea878,3f5acecd,bc8ba414,bededd71,bca4be5c,c016cada,bca1159a,c028e936,c02d38d1,bf6ccc7d,3f365a29,be3918e3,bdda93da,bd2e606a,bfb16f56,3e8657fe,bf27e038,c0331b55,beb6378c,3fa76fb8,bdde66f6,bc7696ed,3fd192df,bfb2a63e,bd47f440,befc1bfe,bf225197,bcaca510,3e977d2b,bf8ee204,c09c1439,3fe4bc1e,3f5867c4,3f59fc7a,bfa3bd9f,bcc09205,3f34f49b,bcb74a79,bd1096a3,bedf3fc9,bee352c5,bd4b931e,3eabe74d,bfe9d8a8,bf58f37e,4053f054,3e8f91b8,bf26b388,bf393bae,bfc7c5ec,3e6cbcb6,bfc16d9c,be8b8ad7,3f2fff3c,bd86a134,c017ec10,bf3779e9,bc87472a,bd20dbde,bf986e00,bf39906b,bfc919c1,3fd21652,bc8cde56,4039f9f2,3f0b39eb,4018c1fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f31ea7e,3e433ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec14c00,402b16b2,00000000,00000000,00000000,00000000,00000000,3f14606a,3f721ca3,00000000,00000000,00000000,3fbdb104,00000000,00000000,00000000,00000000,00000000,00000000,3fe8ca57,00000000,00000000,00000000,00000000,3e2222a0,00000000,00000000,00000000,00000000,00000000,3ec8d698,4078a9b6,3fa00386,00000000,3f0702e0,3dd3fbc4,00000000,00000000,3f55a5b0,00000000,00000000,3f4ac75e,3ffbc6a8,3f55720d,00000000,00000000,00000000,3cdd71c0,4080e9f4,00000000,40174395,4015dc8a,3feb40cf,00000000,00000000,402db756,00000000,00000000,00000000,3ddad5d8,00000000,00000000,00000000,00000000,00000000,3fbbfe0d,00000000,3f5ae4ca,40268dba,00000000,00000000,3fd22398,3eccaa14,00000000,00000000,00000000,00000000,3fc0e8f6,3f9dee86,00000000,00000000,3f15f8ee,3f7c750a,3f448268,00000000,00000000,00000000,3f1d6118,3f98702c,3f89ad10,00000000,3f04ab4d,00000000,3f4f554c,00000000,00000000,00000000,3eabc01a,00000000,3f804979,00000000,00000000,00000000,3feb2bc0,3fd5dfe2,00000000,3d926320,00000000,00000000,401deb78,4049f6a2,3f284734,00000000,3fa3ad9b,3fbf94ed,3e3ebcd0,3f966b77,00000000,00000000,00000000,00000000,3ec7cc90,00000000,00000000,00000000,00000000,3fad7e44,00000000,00000000,00000000,00000000,00000000,00000000,4002bdd5,00000000,3e8d922d,00000000,00000000,3fd171a2,00000000,3fc80b00,00000000,3dcf1fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99c61f,00000000,3eb773a3,3e30d155,3fa09291,3fdc7232,00000000,3fc3dde0,400bcefc,3e9396b1,3fedaa2a,00000000,3f2033b0,00000000,3f09ece4,3f3cbf50,3f6e333a,00000000,3a6ac800,00000000,3f5acecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f365a29,00000000,00000000,00000000,00000000,3e8657fe,00000000,00000000,00000000,3fa76fb8,00000000,00000000,3fd192df,00000000,00000000,00000000,00000000,00000000,3e977d2b,00000000,00000000,3fe4bc1e,3f5867c4,3f59fc7a,00000000,00000000,3f34f49b,00000000,00000000,00000000,00000000,00000000,3eabe74d,00000000,00000000,4053f054,3e8f91b8,00000000,00000000,00000000,3e6cbcb6,00000000,00000000,3f2fff3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd21652,00000000,4039f9f2,3f0b39eb,4018c1fc

# LAYER_2_PRE_ACTIVATION - 256 values
bf878608,bdf53457,bf9d7574,40980b72,be8dab3e,be2bec60,bfcf7dce,40225d3c,c008d7a0,be852216,402eb754,3f5e8f8a,4051f9ac,3f84c0c4,c183aed3,bd2d0373,bd8f5c0c,bf68cc40,c098a0be,408b3fdd,bfdadd70,403c5094,bfea02d4,c00fce22,bd1e70e7,4102c788,bdbbac9e,beb2881a,c0870a21,40b101f0,c0039401,c05e9c66,3e85570a,3fb6b562,3fd1b7da,bf1514aa,41273220,bd7c0600,be39a36d,bee04007,3f098569,bdf4e60f,be5c2d32,bdf22a2c,4018e7c2,40663db6,40251a7c,bf062906,be3a4bae,bf0f2c94,be13d41c,be09eae5,bf0e4826,bdc8a936,bfa9b1e0,c023fa31,3fd62401,405f3218,be568f4a,c0b1276e,404bc404,3fc96fc8,bcc991da,bfc5bcd2,c04b9a20,bd1e82c8,4033ae9e,c0505544,4096a2d5,be122285,bf9ebfc6,3db8f210,be0072d1,3ff93798,40165cca,3f2ed814,c0ad6e12,c03ee164,3f26e58b,bd147899,c053c6f9,3e5268d8,beb3fffe,4062ce42,bdd0db5f,3fce7039,bd1de62c,bf83f695,bd058468,c04fdf4c,c098f414,c02d0988,bd817a4c,bebede8b,40533eeb,bdd83f9a,3f27ae88,be171b5e,bd56e830,4042339c,be44d40e,c108f966,40103d5e,bfbe2bd5,4039936a,c0e4c95a,be6ff164,c00cb5ea,bdda019e,4019d72d,3eb2e6fd,be381593,bd01f66f,bd0db136,bd3156e1,c01cba2a,c0a2f7f2,be5b1edc,be12eb71,be28ae20,40380c60,bd73bdb6,c0a8ab78,4122e0ac,3fe074fb,41168db2,bfc85854,c0eb6e1d,bcf5b782,bddcd1c0,c10275e7,4022d130,3f9b3582,3ff5b49c,bdcbbaf1,c0e0b04c,bea8a540,bf68f0a6,c0cfcb24,c04fb206,bd1f0a4d,be3e003a,bd659d76,c077fd6c,bf514d40,408e8472,bce43a2e,4037a66a,3f8bf5ab,c02b9d46,c0600994,41173da5,4006f30d,c0ae1d78,be24ef03,40191216,40b931d8,3e884654,40aaa7ea,3ee3a630,3fc4982c,c0bf1566,bfc70089,bdc17447,c0a471b8,c00b91c6,3f47fc20,bf235964,be3497cf,bde34913,400d921b,3e8ab35e,bdbaeb87,4066ed8e,c0ab78b8,be9ae234,40549dbc,c08e04c7,3f20ef5e,402e6c54,c026449e,be48bcfc,3fa94e7c,bda6d3ca,401be38a,bf8e586a,bd475a5e,3fbcf4c0,bf5827d6,3cacd7a0,be06c68b,bd53fef8,bfa8a362,404364aa,bdcbd794,c00c57c8,c03f38a9,c044b978,c0154d2e,bd27e9ef,be55680c,3fb64ec2,408fb51a,3efb1f4c,bf9cfea9,be549b00,404c84c8,bd5451db,be0a88ed,bce00edf,be7d5a28,bf4bf514,3f81f54a,3efb75d0,c0212e12,bd116953,408ada2f,be1e9f0c,bf07053c,bd1ba20c,beaaf9ac,bdc606ab,3f9392c6,404832da,bf9add13,bd3ad5f8,3f2ddaac,bedeb7ce,bd2e00e8,3fc942ce,3fe2b3e6,3df2d9a0,bd81e43d,bfa13500,bd41e8a7,c03d3e3b,3e2fe0b4,bce81c0c,c0182ade,40c8d198,be372abe,c077a3b9,4031274e,3fd68dd8,bdea6a82,be1d494c,bd2ad567,3f1b7b98,3f9a4334,be6fe786,401aa682,be8faa2e,beccaaa6,bd32287e,bf2893ad,3fa21a27

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40980b72,00000000,00000000,00000000,40225d3c,00000000,00000000,402eb754,3f5e8f8a,4051f9ac,3f84c0c4,00000000,00000000,00000000,00000000,00000000,408b3fdd,00000000,403c5094,00000000,00000000,00000000,4102c788,00000000,00000000,00000000,40b101f0,00000000,00000000,3e85570a,3fb6b562,3fd1b7da,00000000,41273220,00000000,00000000,00000000,3f098569,00000000,00000000,00000000,4018e7c2,40663db6,40251a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd62401,405f3218,00000000,00000000,404bc404,3fc96fc8,00000000,00000000,00000000,00000000,4033ae9e,00000000,4096a2d5,00000000,00000000,3db8f210,00000000,3ff93798,40165cca,3f2ed814,00000000,00000000,3f26e58b,00000000,00000000,3e5268d8,00000000,4062ce42,00000000,3fce7039,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40533eeb,00000000,3f27ae88,00000000,00000000,4042339c,00000000,00000000,40103d5e,00000000,4039936a,00000000,00000000,00000000,00000000,4019d72d,3eb2e6fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40380c60,00000000,00000000,4122e0ac,3fe074fb,41168db2,00000000,00000000,00000000,00000000,00000000,4022d130,3f9b3582,3ff5b49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8472,00000000,4037a66a,3f8bf5ab,00000000,00000000,41173da5,4006f30d,00000000,00000000,40191216,40b931d8,3e884654,40aaa7ea,3ee3a630,3fc4982c,00000000,00000000,00000000,00000000,00000000,3f47fc20,00000000,00000000,00000000,400d921b,3e8ab35e,00000000,4066ed8e,00000000,00000000,40549dbc,00000000,3f20ef5e,402e6c54,00000000,00000000,3fa94e7c,00000000,401be38a,00000000,00000000,3fbcf4c0,00000000,3cacd7a0,00000000,00000000,00000000,404364aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64ec2,408fb51a,3efb1f4c,00000000,00000000,404c84c8,00000000,00000000,00000000,00000000,00000000,3f81f54a,3efb75d0,00000000,00000000,408ada2f,00000000,00000000,00000000,00000000,00000000,3f9392c6,404832da,00000000,00000000,3f2ddaac,00000000,00000000,3fc942ce,3fe2b3e6,3df2d9a0,00000000,00000000,00000000,00000000,3e2fe0b4,00000000,00000000,40c8d198,00000000,00000000,4031274e,3fd68dd8,00000000,00000000,00000000,3f1b7b98,3f9a4334,00000000,401aa682,00000000,00000000,00000000,00000000,3fa21a27

# LAYER_3_PRE_ACTIVATION - 256 values
410d70ee,4096541b,4110a618,bef75dfb,c05aa7fc,400ce997,be057d24,be46163e,bd77073a,41645d0f,bee6a23f,c010d1c5,bdc239d6,bf632864,416e205a,401f0c18,be4af532,bf00bd1c,c02732bc,412a8c7e,bd82ed30,bda8794a,403d1c5e,bd9c39ee,bda92997,41aade81,411648e4,be772a3e,41046292,bf0edf5e,be8c2d58,be83ebdb,bde0b058,bde77fac,bda45c4a,c1d38ef2,bdf3599d,41087cef,bd32aa22,befce395,beb1694e,be9ccc8e,bdaa9d0f,be9d263c,c08491e2,bdbf2c5c,c15033c1,41974b63,3e2a09e0,408dd46d,c05cdb03,41466921,be9c6699,40dd9f54,beee3450,bee1fbb4,bd8a4394,417c9bb6,40f65c0e,c057b075,c11fa10a,3fa55cfa,bdaf0cbe,c00a3789,c18cc869,be32d7c4,bfe4cdcd,c05f0b92,40bca274,c0c2537b,bf212a96,bdb63a5a,bee85d27,bf8a76c4,401e2060,c01ea5cc,bd6f3c4c,bdb0a398,bf974b1c,416fa744,bda9c5ae,be835c24,410cfe57,c03c4d87,c16f1bda,3f1e8112,bef63fd3,41025038,be9c30da,bf805de4,bd467f5c,414dfa88,bfbb7ad8,41a19c0a,c089c356,41448252,be0c33a1,41504aea,3fdff2a5,bf03f32a,beed9668,c00e4432,c1b3330d,c0021922,c122ef38,4174bed0,40a73582,beebe1fc,bfc938ae,beb713ee,bdfcd03c,404d7d08,c02f5dda,bfa748b2,411a0b34,be178426,beb586ea,c096d27a,bd957860,bddeae90,4191392a,40fb5c43,bec286c8,4021a552,bdd81098,c0523cc1,beec9df6,be5b1050,4082bcba,bdbb2705,be58ac74,3fda71ad,40249192,be687535,3fbc7fba,bdade2da,409c0efa,3e99491c,be6a7195,bdbf7c62,be1b8b08,40a145d8,bd8ab218,bda875d6,bdfa91a5,c1210ee9,bfa28306,bf21ba1f,4129b9dc,bf820918,bf358b5e,c1919e7d,4145237e,4095fe7d,c06f1335,411bb7b0,c1b8067b,405cd26f,bf91263e,bf9d4dc6,419cc4da,418319cc,bdcf64d1,bdbb2c88,bda6a4d2,bf108ddc,bde74322,bdefa98a,400b1b59,bdb2c167,c0c2d7af,c03d486a,414e0be1,c01b0cbe,41433724,be149198,bdf2e826,bfad5384,3eeecc38,c0bb1455,c0102bb7,4000dc76,408401a2,40baca0f,40164c1b,bf21f4a6,be4b55b8,4083c6f5,41819c05,40ccc4c8,c053c7e2,417f7d82,bdcafa46,beae15d2,bfb9f69e,be5d2b8b,becf82e0,4101943b,c1052afd,c19da4ee,be81d884,417cbb88,be88b66f,bd9c8672,bdd0ceb5,c11f8fce,40837b62,beea3a30,40ed6d84,c0592914,4104753f,c00208d0,408773d0,be7a964a,bddaf515,bec82671,bf64df41,bd77f240,404aba74,3f86e577,400c991a,bec26830,4177bc98,bf2691ad,bedafea6,413ec7ef,3fa07666,c105b436,bf260801,bebee888,bfa65be8,3f50a134,41429778,bf331502,bf078a14,bf004c91,bef09494,bd8d68ec,bde565e0,40c0b833,414b88f9,41780ed7,bf57f22f,bd8faaa4,bf2f2200,412d7cf2,bea0d7a6,3f9bc896,c0aec39f,be40ea2e,bde43d3e,40fb8b06,be59e4ee,c02b2302,3fd91cdb,417b9e8b

# LAYER_3_POST_ACTIVATION - 256 values
