# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,3ef5c28f,3e5f3b64,3eeb020c,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5eba,3e19d6da,3eec6e51,3e5d77d1,3ee2d7b0,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2bea,3f7d1833,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc5,3f054fbb,3ed69fe4,3f1238b7,3f134acb,3ed22d5e,3ed87010,3ec3263e,3eb89ada

# JACOBIAN - 9 x 10
3c3546b7,bacc3b26,3be021d7,3b9f2d82,3a21c813,3a9ba401,39490bb0,3f4d41f8,3e9c4385,3f138630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2383ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dae1a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76073d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38899f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f703d41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a2be9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d1833,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f44f98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f12c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d81e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f316e6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb0dfb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c5ebe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be19d6da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf35930b,bfb5a95a,be2cbbda,bf173c83,c0058f1c,bf5b4ddf,3f79629c,3f8e06cf,be9375e9,3f99235d,c0007523,bf13173f,3e771a74,3fc7fe52,3ed88f18,bf2249e2,bf904a94,bf42f974,bf157fbc,be4f95ff,be209245,be319c5e,3f59aa8e,bf69c42c,bf3ecba3,bfed42a9,beb43937,3ee1207a,beda752c,bf888714,bf8f2597,be1bb878,bf0bdaf9,3e6b7e2e,bfc99fc2,be6db21e,3faa9222,3f6e0041,bfde755d,3f122a09,3f8685ca,bf55b30e,bfeaf2ca,bf480d08,3f02e113,bdf141dc,3ec01146,3fa387e8,3ee98aba,3c023de0,bf638a7e,3f82f712,bec12ecc,bfa6de3e,bd98e2cf,bf4121c0,baccd600,3e265eb2,3f919c06,bbd107c0,beaa277f,be6f1457,bf8e6408,3f533b4e,3e03d4cc,3e78cd84,3cac15b4,c003db82,3e23d3ce,be36f7d2,3fe54910,bfead0d3,bf8e60c6,bf4f54ef,bfc98c24,3c61a9f0,bebb78ba,be7f97a8,bf01cf60,bff2d4da,bf2969b8,bfe274f9,3e9a7343,bf45ec19,be4328ec,3f11d57d,be9b2929,bed4dc75,bf4281e2,bf04c33b,3ddd2378,bea9cca4,bf0b8234,3c82a860,bf9a9cd3,bec35cbb,bf1ef525,3ec420c9,3ec66a54,bf37782f,bf7a40d1,bf85a4f9,bf55bad8,be6508f4,3f2a106b,bfcd5fdc,bf9c8c06,befe2800,bd824dac,bf9005e8,bd940188,bf0a5fdc,bd79d098,3e737db7,be09ba61,3f52bb79,bea051d9,3f720249,c0070f65,bf2cadb6,3e350a1c,bfeaf287,bed48924,3f23d9a2,bfcc8478,bf8f5e09,bf6b75c2,3f73c3f2,3ed3695a,be5fb6b8,bf8d851c,bfad915e,bdf93b5a,bea3962c,3ee9bb96,bfb98252,3f484623,be560fa0,bff30dae,bfbceac5,3b044a00,bda33784,bf76a6a8,bed209e0,3f4cbe46,3da4f978,bf6695b1,be265eac,befc79f4,bfb7d6eb,be827e49,bedfea95,bf8f1757,bf849afe,bfaa9e6f,bf940308,bf816e39,bedd49ef,bf53280d,bead3daa,3fc5173d,befd4de8,3f13e222,3e993322,3da89114,3ea5d610,bfa1a0bf,c00d283d,bf231dc1,bf882dc3,bf706d1d,bef94927,bfd78c4c,bddb5d90,bf041da4,bf49dccb,3f082dc8,bf2969f3,bd715e90,bf0e9a62,bfa9206d,bf4ccd34,bf29585f,3e9e4940,3f43d8cb,3efa93d6,3e90faaf,3de3a044,bfa0ae54,be8190ca,bf0e1f59,bfc55252,bf950e7a,bdbfa588,c0152a29,3eeb864e,be9f70ae,3eab847f,bcda12e0,bfc60326,3f50ad11,3f717348,3f204a84,bf352969,be9188b0,bedc8e02,bf2cc504,c01ba5ea,c015ae92,bf11006d,bfb8f1a5,bf830f10,bf3f1516,bf81f2c3,bf1c2559,3e4fc7ee,3dd9d8cc,3ea6c0d5,3e6a7306,bfddee7f,3f489d50,bf860c0b,be190238,bff4214c,bf945d45,beab4a67,bfa3dde0,beb5553d,bfa92dd0,bec068c0,3f8171b6,bf8da6b9,bf0b9c80,3f37cc95,bf0d2e9e,bc47e8c0,3ea6871f,bdd54c64,3dd9ee78,3ee319f2,c00ce22f,3e9fa1bb,be0d1e36,bfdb2cad,bea64d44,3e9f5eca,bf6a53c2,3f75eadc,bfd3960d,bfcf89eb,3dd4ff84,bf75d0c6,3e8a5457,bf5fe39f,c0163dd7,be515e28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f79629c,3f8e06cf,00000000,3f99235d,00000000,00000000,3e771a74,3fc7fe52,3ed88f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59aa8e,00000000,00000000,00000000,00000000,3ee1207a,00000000,00000000,00000000,00000000,00000000,3e6b7e2e,00000000,00000000,3faa9222,3f6e0041,00000000,3f122a09,3f8685ca,00000000,00000000,00000000,3f02e113,00000000,3ec01146,3fa387e8,3ee98aba,3c023de0,00000000,3f82f712,00000000,00000000,00000000,00000000,00000000,3e265eb2,3f919c06,00000000,00000000,00000000,00000000,3f533b4e,3e03d4cc,3e78cd84,3cac15b4,00000000,3e23d3ce,00000000,3fe54910,00000000,00000000,00000000,00000000,3c61a9f0,00000000,00000000,00000000,00000000,00000000,00000000,3e9a7343,00000000,00000000,3f11d57d,00000000,00000000,00000000,00000000,3ddd2378,00000000,00000000,3c82a860,00000000,00000000,00000000,3ec420c9,3ec66a54,00000000,00000000,00000000,00000000,00000000,3f2a106b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e737db7,00000000,3f52bb79,00000000,3f720249,00000000,00000000,3e350a1c,00000000,00000000,3f23d9a2,00000000,00000000,00000000,3f73c3f2,3ed3695a,00000000,00000000,00000000,00000000,00000000,3ee9bb96,00000000,3f484623,00000000,00000000,00000000,3b044a00,00000000,00000000,00000000,3f4cbe46,3da4f978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5173d,00000000,3f13e222,3e993322,3da89114,3ea5d610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082dc8,00000000,00000000,00000000,00000000,00000000,00000000,3e9e4940,3f43d8cb,3efa93d6,3e90faaf,3de3a044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb864e,00000000,3eab847f,00000000,00000000,3f50ad11,3f717348,3f204a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fc7ee,3dd9d8cc,3ea6c0d5,3e6a7306,00000000,3f489d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8171b6,00000000,00000000,3f37cc95,00000000,00000000,3ea6871f,00000000,3dd9ee78,3ee319f2,00000000,3e9fa1bb,00000000,00000000,00000000,3e9f5eca,00000000,3f75eadc,00000000,00000000,3dd4ff84,00000000,3e8a5457,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf162dc,bf07864f,bfdd900f,3f351249,3e18cedf,bf52ea05,c08c4223,c06ca382,bf9bb58d,bfe97b49,bf246beb,c05ae2e2,3eb1d16c,4029687c,c06c0c9c,bf6d9e84,bf48802d,bf54f785,bc82e0ef,3eeb39a3,3f792ef7,c0087616,bc7ec47f,bf4f9b41,3fbde5aa,bef4f5dc,bf7852fc,bf693867,be02ba35,be0a99f6,bd274ee0,3fe6b8f0,3de8a32d,bc8e1974,bc73dc3f,bfa2945a,3eaf75e6,bd98b87a,bc3b3ab8,c0075ae8,bc33bbf1,be70bc66,3ed27e95,4079547b,3fa1b689,bfbc0d21,3f0135f2,3e27a7a2,c023d02f,c031db86,3f0362a2,bf15ab85,bf3ffdbb,3f740028,3fff7365,3f5baae7,bc750262,be7f1ac0,bfbd7d14,bde25c4c,407b231b,c096d619,4002739b,401618f3,4009a0f0,c01fd4db,c09c80ba,403780b2,be69e1d0,bd56beac,bc5c6d65,bc472e00,bc8b4513,bfda5d9b,be7b4d9e,be7c7670,bd8c82d7,3fb49ddc,bfc0109c,3f7d3503,40274067,bd6bf4a3,bc94ea9d,3fe040ec,3ecf3531,bd93436b,bcb853b3,bf123402,bfb9e3d7,3fe26a7c,3f99634a,be9bd24a,bfc0722e,3f1040db,3f84e3e9,3f45e5eb,bf08a6e0,bf516269,c0120fb7,3f1a99af,3fa7ca21,3f8e7e7b,bcdbbb39,3f23fa4f,bff3267b,3f33b38a,bdbf342a,c0a4a372,bc5d487e,3eb97bd7,bfcd9c06,3f707f7e,c08cb062,bf85fedd,bfe0c8f0,3feb2d46,3fc31561,bfdb4003,bbbf4e00,bff43b12,bd081768,401e3bd0,404b2931,3f367300,bf0f6c97,3fa925b7,3fbd25b8,3ec0ffad,3f98db68,bf7ec671,bf03a7bb,be9a65de,bcb26262,3e8bedea,bec3ebae,c051d3f8,c058dc15,bcc7e832,3fbaa525,c022ba9b,c0077c45,bcb2cccc,bd6f5f2e,bb9a0529,bc57cf14,3fef47ec,bde7e170,3ea9c119,bf9d94ac,c010dc0d,3fcb88cb,be36fcb4,3fc0178a,bd82fbf4,3e193a7c,bfee92c4,bfe4c45f,c065f8e5,bcdae609,bf1eae98,be4f5904,bf85d775,beec499c,bfa1a1b5,bfc89051,be9428dc,bf473cfc,bc9896f6,bfc9adb6,c06c1a19,3ed7329d,bcaabb48,3e8e6a78,3dd30254,3fa6a3c8,3fdaa89d,bf7d0338,3fd09576,3ffce9eb,3ebeece0,3fe42e09,c01ba3b7,3f278392,bfb74907,3ebc736f,3f58eac6,3f4de3eb,bfc7fe62,be0d015a,bc8d2a28,3f713cb7,bc868a4d,bf0b84f5,bca370b2,c016bdb5,bca3b888,c01cf1f9,c02d5463,bf20c454,3f20bbe8,be2badf1,bdbe1092,bd316039,bf94f08d,3e7d04ac,bf1d9ec3,c02d4a89,be651ea2,3fb209e6,bddd07c6,bc79b30e,3fcdd628,bfaeea70,bd479895,bf1353dd,bf0c50d3,bca8941f,3e808f95,bf9306e5,c09a093c,3fefade3,3f5daf84,3f6e8c18,bf9550f7,bcbc95f8,3f6d2507,bcb4f677,bd131b17,be981d37,beb89c87,bd4df70c,3f052712,bffcae3a,bf4c7b69,4057a43f,3e67d23e,bf27d775,bee38c7b,bfc9b91c,3ea81efa,bfd1ba15,be9cb93c,3f2ac470,bd85670b,c0193676,bf35531a,bc887c3b,bd21a217,bfa83139,bf6cfd70,bfcd584f,3fd5046e,bc8ea0c5,403b5723,3f74e6e4,401c7b09

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f351249,3e18cedf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d16c,4029687c,00000000,00000000,00000000,00000000,00000000,3eeb39a3,3f792ef7,00000000,00000000,00000000,3fbde5aa,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b8f0,3de8a32d,00000000,00000000,00000000,3eaf75e6,00000000,00000000,00000000,00000000,00000000,3ed27e95,4079547b,3fa1b689,00000000,3f0135f2,3e27a7a2,00000000,00000000,3f0362a2,00000000,00000000,3f740028,3fff7365,3f5baae7,00000000,00000000,00000000,00000000,407b231b,00000000,4002739b,401618f3,4009a0f0,00000000,00000000,403780b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49ddc,00000000,3f7d3503,40274067,00000000,00000000,3fe040ec,3ecf3531,00000000,00000000,00000000,00000000,3fe26a7c,3f99634a,00000000,00000000,3f1040db,3f84e3e9,3f45e5eb,00000000,00000000,00000000,3f1a99af,3fa7ca21,3f8e7e7b,00000000,3f23fa4f,00000000,3f33b38a,00000000,00000000,00000000,3eb97bd7,00000000,3f707f7e,00000000,00000000,00000000,3feb2d46,3fc31561,00000000,00000000,00000000,00000000,401e3bd0,404b2931,3f367300,00000000,3fa925b7,3fbd25b8,3ec0ffad,3f98db68,00000000,00000000,00000000,00000000,3e8bedea,00000000,00000000,00000000,00000000,3fbaa525,00000000,00000000,00000000,00000000,00000000,00000000,3fef47ec,00000000,3ea9c119,00000000,00000000,3fcb88cb,00000000,3fc0178a,00000000,3e193a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7329d,00000000,3e8e6a78,3dd30254,3fa6a3c8,3fdaa89d,00000000,3fd09576,3ffce9eb,3ebeece0,3fe42e09,00000000,3f278392,00000000,3ebc736f,3f58eac6,3f4de3eb,00000000,00000000,00000000,3f713cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20bbe8,00000000,00000000,00000000,00000000,3e7d04ac,00000000,00000000,00000000,3fb209e6,00000000,00000000,3fcdd628,00000000,00000000,00000000,00000000,00000000,3e808f95,00000000,00000000,3fefade3,3f5daf84,3f6e8c18,00000000,00000000,3f6d2507,00000000,00000000,00000000,00000000,00000000,3f052712,00000000,00000000,4057a43f,3e67d23e,00000000,00000000,00000000,3ea81efa,00000000,00000000,3f2ac470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5046e,00000000,403b5723,3f74e6e4,401c7b09

# LAYER_2_PRE_ACTIVATION - 256 values
bf74b6f4,bdff4a4b,bfbed04a,4091a1de,be92d6b5,be2f6aaf,bfb3e801,401d4847,c01bee86,be8643f6,40444347,3f0d3d33,405263be,3f93a82d,c183941b,bd36530a,bd916f54,bf9da44f,c08c5806,408aab9b,bfae6ff4,403d2540,bfda3781,c02115b3,bd21d425,410275a2,bdbf112f,beb5d4c3,c089a95f,40b02129,bfe6e183,c062378f,3e98a38c,3fa7f1ae,3fb079bb,bf01ae32,41279556,bd82bb3c,be3cbd8a,bee34b00,3f346796,bdfd5d1b,be5f9170,bdf428ad,401ca964,4067a295,40127a95,3e2d1110,be3b798f,bf7415d4,be16971c,be095a01,bdc6916c,bdc80084,bfa6ad6e,c0166d47,3f9bb894,4038ba5b,be588b5b,c0c37f6c,4015a1b0,3f9ca9f1,bcc64e1f,bff49805,c04f821e,bd213275,40332c07,c04d6760,4097de6f,be112463,bf7f8098,be8ce37c,be0335c3,3ffbafaa,40218313,3f6ffc6f,c0b319a5,c025ab37,be16cf08,bd1197af,c0536533,bdb5b1a0,be8f481c,406111a2,bdd73b05,3fbb7110,bd1a8bca,bfe22668,bd08bded,c04d0528,c08ffd98,c02f5b63,bd808de0,bec19505,40648cca,bddb648d,3f121eba,be1af770,bd5b065e,403682f0,be472ff4,c104fffa,40161ddb,c0089902,40315d54,c0f78df5,be25029c,c00cf057,bddb0764,40159b2b,3e9644c4,be3c7c72,bd066c93,bd14339a,bd35325e,c009c286,c0a80a27,be5fd3bd,be17a62f,be2d5c81,40326556,bd7a4fa1,c09999c3,41238ef6,3fd71c26,4117598b,bfc6004c,c0f0c5a4,bd07de16,3e18a08c,c103e06a,402ca0b1,3f986e39,3ff73440,bdceb98e,c0dc645a,be4c34d0,bfa232b7,c0d04671,c0421226,bd245932,be3f3986,bd65049a,c0613d6f,bf432a22,408fb486,bce39bd8,403c1586,3fb43270,bfe2c65a,c06e1e3c,41183023,40196a23,c0a427af,be266a4d,401aa9af,40b7a920,bcdb3500,40ac0859,3f8564d0,3fb829b3,c0bb2d9a,bfa21af1,bdc524f6,c0a11ca5,c00d0e94,3f485e18,bf2ae837,be34dcbf,bde41a99,4021d112,3e1df5ea,bdbed531,40444733,c0ad355d,be9d177d,40633631,c08185c1,3f148abe,40294fc7,c01f26d6,be4a6b29,3f76f20c,bdac3112,401691d5,bf94a833,bd4e0a8b,3fb66e0b,bf5d958c,bd85e224,be07a6e0,bd571a50,bf912ff4,4039cc47,bdcb2c57,c00d5d18,c03a8a1d,c05c29d4,bfec39cb,bd31c4df,be5b6c8e,3fab5809,409809ce,3f45eec8,bf9bb482,be81c050,404b95d8,bd561c58,be0e3856,bcefa7dd,be7da8d1,bf420d2a,3f9f698e,3dd5b500,c0160ca3,bd174b65,4089809e,be203416,bf653a60,bd1abd7f,be6c9d10,bdc4da81,3f682363,405be487,bfeace3f,bd3a7b59,3eedb7d0,bdd3bb00,bd330065,3fb906e9,3ff13f0a,3e0eede0,bd824d38,bf9a1ade,bd42e4c3,c0331775,3f14b6cb,bce7c38e,c018e51b,40cd0a7d,be39057c,c083bc22,4033d40d,3fd25d5f,bdeaed26,be201e56,bd284ebe,3f0a7c56,3fac6ddf,be72c467,3ff6c725,be9ef6bc,bc8c6f40,bd38e4eb,bf08b3f4,3fe2a719

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4091a1de,00000000,00000000,00000000,401d4847,00000000,00000000,40444347,3f0d3d33,405263be,3f93a82d,00000000,00000000,00000000,00000000,00000000,408aab9b,00000000,403d2540,00000000,00000000,00000000,410275a2,00000000,00000000,00000000,40b02129,00000000,00000000,3e98a38c,3fa7f1ae,3fb079bb,00000000,41279556,00000000,00000000,00000000,3f346796,00000000,00000000,00000000,401ca964,4067a295,40127a95,3e2d1110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bb894,4038ba5b,00000000,00000000,4015a1b0,3f9ca9f1,00000000,00000000,00000000,00000000,40332c07,00000000,4097de6f,00000000,00000000,00000000,00000000,3ffbafaa,40218313,3f6ffc6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406111a2,00000000,3fbb7110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40648cca,00000000,3f121eba,00000000,00000000,403682f0,00000000,00000000,40161ddb,00000000,40315d54,00000000,00000000,00000000,00000000,40159b2b,3e9644c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40326556,00000000,00000000,41238ef6,3fd71c26,4117598b,00000000,00000000,00000000,3e18a08c,00000000,402ca0b1,3f986e39,3ff73440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb486,00000000,403c1586,3fb43270,00000000,00000000,41183023,40196a23,00000000,00000000,401aa9af,40b7a920,00000000,40ac0859,3f8564d0,3fb829b3,00000000,00000000,00000000,00000000,00000000,3f485e18,00000000,00000000,00000000,4021d112,3e1df5ea,00000000,40444733,00000000,00000000,40633631,00000000,3f148abe,40294fc7,00000000,00000000,3f76f20c,00000000,401691d5,00000000,00000000,3fb66e0b,00000000,00000000,00000000,00000000,00000000,4039cc47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5809,409809ce,3f45eec8,00000000,00000000,404b95d8,00000000,00000000,00000000,00000000,00000000,3f9f698e,3dd5b500,00000000,00000000,4089809e,00000000,00000000,00000000,00000000,00000000,3f682363,405be487,00000000,00000000,3eedb7d0,00000000,00000000,3fb906e9,3ff13f0a,3e0eede0,00000000,00000000,00000000,00000000,3f14b6cb,00000000,00000000,40cd0a7d,00000000,00000000,4033d40d,3fd25d5f,00000000,00000000,00000000,3f0a7c56,3fac6ddf,00000000,3ff6c725,00000000,00000000,00000000,00000000,3fe2a719

# LAYER_3_PRE_ACTIVATION - 256 values
410a7fb0,409922a7,411ba348,bef58d77,c08665fc,4008b26a,be038999,be437022,bd7b73d7,4168558d,bedfc49c,c0122107,bdc09ad7,bf61ea29,416e1cf6,407b96d5,be4f14f3,befe1e46,c0324dbf,41310207,bd79018c,bda7a22f,4053b87b,bd9b29ba,bda87dd3,41aaf8e1,411631a7,be701d79,40f6dcac,bf0d209a,be8b9e1f,be83f2b2,bdde80dc,bde779eb,bd9fd07f,c1d4f4d6,bdeff8c0,40ea593c,bd3f631c,befa6492,beb140ec,be992af6,bda9b2fe,be9c16fa,c076fc51,bdbad6d0,c151f6ac,4196f6d4,beaa3f50,409f47f0,c0256ed8,41465143,be9a2af3,40beaa8e,beed0375,bedeeb24,bd8662f7,417c0455,41078493,c09d490f,c1233ef0,3f4aba22,bdb13148,bfaa734f,c19086c5,be30f9b0,bfe2d6a0,c097b4c9,40a3bceb,c0bf25d0,bf1fab19,bdb7664a,bee49f99,bdb91ba0,402c049d,c02e7b97,bd638bd5,bdad1f00,bf9558ab,4174b004,bda5ffa2,bfbee0b1,411cb913,c02d3f06,c171e438,3e9ea79c,bef5d75b,41098f35,be995b42,bea72cc0,bd457ad1,415255aa,bfb93712,41a0992b,c09fb071,414bea4f,be0ca1ae,415373e9,3fdf56d7,bf026b7d,bee7e248,c00eb3e7,c1ab94a8,bff4d359,c11f713b,41744ef4,40936aa4,bf2c30ce,bfc79384,beb7ad4b,bdfff984,40826406,c04ff40d,bf53ccb2,41206d08,be1433e9,beb20868,c0a0770a,bd8f5c34,3ebef4c4,4191199a,4100ed2c,bebf434e,401b0cd2,bdd5e01b,c0451689,bee9b2bb,be584a7d,405847a1,bdb50d0d,be583969,3fc50c9b,400915b2,be6402e1,4019e382,bdac2b39,40a49703,3f3572a8,be6cd03b,bdbc534d,be1b647a,408ee024,bd8f8256,bda9ac28,bdf8646c,c11cb55b,bf9f7eac,bf1ecb01,413892cd,bf81941e,bf32450d,c1983784,414568e2,409c84cf,c06d8c79,4118c256,c1b6fb16,405eb46f,bf956e17,bf9bdd68,419ccfec,4181351f,bdcb2c80,bdb8ea00,bd9e433f,bf0f3a41,bde0f08d,bdf09105,3ff7dc07,bdb0e234,c0c68e92,c03fce49,4149694f,bfa5c7de,414406ec,be134292,bded97e0,bf89816c,3eda5524,c0b94646,bfd2c96d,400a43fb,4073ed6c,40c001b2,40049dca,bfa34ea5,bf06b1a6,4078d69e,4181a17c,40db9c88,c0591f72,41806caf,bdc58cb6,beab3f37,bfb9cc83,be5c93a6,bed196bc,410aa033,c102d776,c19d329f,be8124f5,417f432f,be84d562,bd9d4b5b,bdce0dbf,c121d98f,405fd831,bee90374,40f8258b,c035e9a3,4107e4b7,bf9d6561,4091571c,be79e592,bdd2b9dd,bec6106a,bf6395ec,bd7cf133,40222772,3f92e6e7,4001e54e,bef73508,417111e7,bf231553,bed85bca,413db376,3f9ae146,c0f75d70,bf248afb,bebd2878,bfa50dae,3f94f565,41444de9,bf31442d,bf1ca60c,befcbade,beedaa54,bd85d8ba,bde7ef82,40c3c71a,414a241c,417778d4,be6f75e8,bd88d36d,be623cf0,412ed9f1,be9e152d,be897ba0,c06a2b09,be41b148,bde5309e,40f7c555,be57c348,c0282e71,3fc50513,4177e84a

# LAYER_3_POST_ACTIVATION - 256 values
