# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,3ef5c28f,3e5f3b64,3eeb020c,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ecf,3e19df8d,3eec6e51,3e5d77d1,3ee2d7b0,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bce,3f7d17de,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc9,3f054fbd,3ed6a004,3f1238ed,3f134af9,3ed22d2a,3ed86fe5,3ec32616,3eb89aaa

# JACOBIAN - 9 x 10
3c353b4d,bacc441e,3be0216b,3b9f2dac,3a21c9ba,3a9ba395,3948f5c4,3f4d41f8,3e9c4385,3f138630
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2384c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dae1fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f760732,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3889b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f703d70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a2bcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d17de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f44f8a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f12b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d8232,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f316e54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb0deb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c5ed4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be19df8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf3592ac,bfb5a921,be2cbc4a,bf173c51,c0058f2e,bf5b4df6,3f796216,3f8e06dd,be9375ba,3f992330,c000751e,bf131744,3e771904,3fc7fe6a,3ed88eb6,bf224998,bf904ac1,bf42fae4,bf157f00,be4f9294,be209231,be319bbd,3f59a9c7,bf69c38e,bf3ecc29,bfed425b,beb43a9b,3ee12032,beda74f4,bf8886c7,bf8f25d8,be1bb944,bf0bdac1,3e6b7e59,bfc99f69,be6dafcb,3faa922f,3f6e0073,bfde757e,3f12290b,3f86859e,bf55b211,bfeaf2b3,bf480c12,3f02e109,bdf13f1a,3ec0135e,3fa38803,3ee98b5c,3c024d80,bf638b4e,3f82f720,bec12e32,bfa6de25,bd98de91,bf411ff9,baccd400,3e266124,3f919bb7,bbd14700,beaa2664,be6f169b,bf8e642b,3f533b53,3e03d57c,3e78ce80,3cac1578,c003db65,3e23d866,be36f38d,3fe54926,bfead02b,bf8e6083,bf4f54cc,bfc98c18,3c61ad80,bebb78f6,be7f9adf,bf01cfa7,bff2d515,bf29693f,bfe27450,3e9a734d,bf45ec1e,be4329c4,3f11d5dc,be9b2a1a,bed4db54,bf4281e8,bf04c334,3ddd1eb0,bea9ce2c,bf0b8358,3c827fa0,bf9a9ce9,bec35bbe,bf1ef610,3ec42000,3ec66a90,bf377827,bf7a41b7,bf85a4e9,bf55ba8f,be650490,3f2a0ffa,bfcd6009,bf9c8bc0,befe27fc,bd824eb4,bf9005a7,bd9401cc,bf0a5f8e,bd79dcf0,3e737d95,be09b878,3f52bbab,bea050c8,3f72024b,c0070f6f,bf2cae20,3e350bd6,bfeaf21c,bed48a65,3f23da64,bfcc844f,bf8f5e6c,bf6b76ed,3f73c3f7,3ed3654b,be5fb5bc,bf8d8524,bfad9151,bdf93b87,bea3964f,3ee9bb90,bfb98269,3f484627,be560f5f,bff30d75,bfbceb20,3b04dd40,bda3400c,bf76a6a4,bed208b6,3f4cbe68,3da4fb86,bf6694fb,be2661dc,befc79aa,bfb7d6d2,be827c17,bedfeb73,bf8f16ee,bf849afb,bfaa9e57,bf9402b8,bf816ec2,bedd4a78,bf532773,bead3cf8,3fc51738,befd4f5d,3f13e19f,3e99317f,3da89116,3ea5d5fb,bfa1a04f,c00d284c,bf231e81,bf882de5,bf706da1,bef94995,bfd78bf4,bddb6260,bf041d9f,bf49dd65,3f082dcd,bf29698e,bd7158d8,bf0e9aa1,bfa9206a,bf4ccd76,bf29585e,3e9e4980,3f43d885,3efa9358,3e90fa4b,3de3a38a,bfa0ae03,be81902f,bf0e1f41,bfc55292,bf950ea1,bdbfabd8,c0152a0e,3eeb87a1,be9f70d4,3eab847c,bcda1c10,bfc60263,3f50ad28,3f717357,3f2049cb,bf352a8d,be9186f1,bedc8dfe,bf2cc42c,c01ba5ea,c015ae9a,bf1100cc,bfb8f197,bf830f0f,bf3f1519,bf81f33a,bf1c2585,3e4fc776,3dd9d6f0,3ea6c2bc,3e6a72a2,bfddee36,3f489e1a,bf860c22,be1900ce,bff420fa,bf945d7d,beab4b3e,bfa3de2a,beb55516,bfa92d3b,bec06aea,3f8171e7,bf8da680,bf0b9c52,3f37ccea,bf0d2e80,bc481300,3ea6876b,bdd5478c,3dd9ea34,3ee31932,c00ce1e3,3e9fa0b8,be0d1e9a,bfdb2cc0,bea64d68,3e9f5da2,bf6a545d,3f75ebaa,bfd395fc,bfcf89e5,3dd4ff82,bf75d178,3e8a546b,bf5fe3fb,c0163dc2,be5161b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f796216,3f8e06dd,00000000,3f992330,00000000,00000000,3e771904,3fc7fe6a,3ed88eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a9c7,00000000,00000000,00000000,00000000,3ee12032,00000000,00000000,00000000,00000000,00000000,3e6b7e59,00000000,00000000,3faa922f,3f6e0073,00000000,3f12290b,3f86859e,00000000,00000000,00000000,3f02e109,00000000,3ec0135e,3fa38803,3ee98b5c,3c024d80,00000000,3f82f720,00000000,00000000,00000000,00000000,00000000,3e266124,3f919bb7,00000000,00000000,00000000,00000000,3f533b53,3e03d57c,3e78ce80,3cac1578,00000000,3e23d866,00000000,3fe54926,00000000,00000000,00000000,00000000,3c61ad80,00000000,00000000,00000000,00000000,00000000,00000000,3e9a734d,00000000,00000000,3f11d5dc,00000000,00000000,00000000,00000000,3ddd1eb0,00000000,00000000,3c827fa0,00000000,00000000,00000000,3ec42000,3ec66a90,00000000,00000000,00000000,00000000,00000000,3f2a0ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e737d95,00000000,3f52bbab,00000000,3f72024b,00000000,00000000,3e350bd6,00000000,00000000,3f23da64,00000000,00000000,00000000,3f73c3f7,3ed3654b,00000000,00000000,00000000,00000000,00000000,3ee9bb90,00000000,3f484627,00000000,00000000,00000000,3b04dd40,00000000,00000000,00000000,3f4cbe68,3da4fb86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc51738,00000000,3f13e19f,3e99317f,3da89116,3ea5d5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082dcd,00000000,00000000,00000000,00000000,00000000,00000000,3e9e4980,3f43d885,3efa9358,3e90fa4b,3de3a38a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb87a1,00000000,3eab847c,00000000,00000000,3f50ad28,3f717357,3f2049cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fc776,3dd9d6f0,3ea6c2bc,3e6a72a2,00000000,3f489e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8171e7,00000000,00000000,3f37ccea,00000000,00000000,3ea6876b,00000000,3dd9ea34,3ee31932,00000000,3e9fa0b8,00000000,00000000,00000000,3e9f5da2,00000000,3f75ebaa,00000000,00000000,3dd4ff82,00000000,3e8a546b,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf162d1,bf0784ea,bfdd8eef,3f351271,3e18cf70,bf52ea4b,c08c426f,c06ca3ef,bf9bb5c0,bfe97bea,bf246c61,c05ae2be,3eb1d0ce,402968a3,c06c0c78,bf6d9e59,bf4881d1,bf54f813,bc82e0fd,3eeb3af7,3f792f7f,c0087689,bc7ec48b,bf4f9b6c,3fbde63a,bef4f6c6,bf78512e,bf693856,be02ba3b,be0a9d5e,bd274180,3fe6b941,3de898be,bc8e1968,bc73dca3,bfa29477,3eaf73a1,bd98b87a,bc3b3b2f,c0075b62,bc33bc3c,be70b9ee,3ed27cd3,4079548a,3fa1b69c,bfbc0cbb,3f013402,3e27a6f6,c023d005,c031dbb2,3f036161,bf15ab1e,bf3ffdc7,3f740207,3fff7406,3f5bab2e,bc7501f3,be7f14b0,bfbd7cae,bde2585c,407b2320,c096d6ab,40027358,401618f3,4009a0f8,c01fd4d5,c09c80a6,4037806f,be69e776,bd56be9c,bc5c6dae,bc46cd60,bc8b4519,bfda5e1b,be7b49ba,be7c7648,bd8c82c8,3fb49de9,bfc01066,3f7d3723,402740bd,bd6bf48d,bc94ea67,3fe0409b,3ecf3792,bd93435f,bcb85373,bf1233d2,bfb9e4ad,3fe26aa9,3f9963c7,be9bd7e4,bfc072c1,3f1040f1,3f84e3f0,3f45e62f,bf08a683,bf516239,c0121060,3f1a98d5,3fa7c9d7,3f8e7e17,bcdbbb5a,3f23f993,bff32697,3f33b495,bdbf341e,c0a4a38b,bc5d4881,3eb97cd4,bfcd9c14,3f707e4e,c08cb0ad,bf85fed3,bfe0c898,3feb2d75,3fc315ed,bfdb40f6,bbbee900,bff43b5c,bd081758,401e3bcd,404b2957,3f367131,bf0f6d2e,3fa925ac,3fbd261b,3ec0ff45,3f98db38,bf7ec4ec,bf03aa96,be9a618e,bcb2627c,3e8bef7d,bec3e87b,c051d445,c058dc0d,bcc7e818,3fbaa4d9,c022ba8b,c0077c72,bcb2ccc0,bd6f595a,bb9a0466,bc57cedc,3fef47ee,bde7e2f8,3ea9c172,bf9d94b5,c010dc4a,3fcb8925,be36ffe4,3fc01735,bd82fbf5,3e193b49,bfee922f,bfe4c519,c065f93d,bcdae643,bf1ead7c,be4f4fa1,bf85d6ea,beec4950,bfa1a1cd,bfc88fca,be942ce8,bf473d78,bc9896df,bfc9ad4d,c06c1a8d,3ed731a9,bcaabb2a,3e8e6a1a,3dd2fc04,3fa6a466,3fdaa8f5,bf7d031f,3fd09585,3ffce980,3ebeedf1,3fe42dd8,c01ba410,3f278422,bfb7485a,3ebc7323,3f58ec61,3f4de34d,bfc7fe72,be0cff6a,bc8d2a4e,3f713cf7,bc868a2d,bf0b8319,bca370a1,c016bdc6,bca3b885,c01cf1e4,c02d544e,bf20c64e,3f20bb72,be2bab21,bdbe0d4a,bd316043,bf94f04f,3e7d0774,bf1d9e55,c02d4ab3,be651c68,3fb20a03,bddd07aa,bc79b312,3fcdd677,bfaeea39,bd479895,bf135255,bf0c4dea,bca8946b,3e809140,bf93070b,c09a08ae,3fefadf9,3f5db093,3f6e8d99,bf954f6a,bcbc95c8,3f6d2418,bcb4f679,bd131b13,be981e29,beb89e25,bd4df73a,3f0528b7,bffcac98,bf4c7877,4057a3e9,3e67d0e4,bf27d799,bee38b4d,bfc9b8f1,3ea81c67,bfd1b9e1,be9cba5c,3f2ac392,bd856706,c01936c9,bf355364,bc887c39,bd21a203,bfa831ac,bf6cfd8b,bfcd58ab,3fd503dc,bc8ea0b1,403b5734,3f74e1b2,401c7b1f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f351271,3e18cf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d0ce,402968a3,00000000,00000000,00000000,00000000,00000000,3eeb3af7,3f792f7f,00000000,00000000,00000000,3fbde63a,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b941,3de898be,00000000,00000000,00000000,3eaf73a1,00000000,00000000,00000000,00000000,00000000,3ed27cd3,4079548a,3fa1b69c,00000000,3f013402,3e27a6f6,00000000,00000000,3f036161,00000000,00000000,3f740207,3fff7406,3f5bab2e,00000000,00000000,00000000,00000000,407b2320,00000000,40027358,401618f3,4009a0f8,00000000,00000000,4037806f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49de9,00000000,3f7d3723,402740bd,00000000,00000000,3fe0409b,3ecf3792,00000000,00000000,00000000,00000000,3fe26aa9,3f9963c7,00000000,00000000,3f1040f1,3f84e3f0,3f45e62f,00000000,00000000,00000000,3f1a98d5,3fa7c9d7,3f8e7e17,00000000,3f23f993,00000000,3f33b495,00000000,00000000,00000000,3eb97cd4,00000000,3f707e4e,00000000,00000000,00000000,3feb2d75,3fc315ed,00000000,00000000,00000000,00000000,401e3bcd,404b2957,3f367131,00000000,3fa925ac,3fbd261b,3ec0ff45,3f98db38,00000000,00000000,00000000,00000000,3e8bef7d,00000000,00000000,00000000,00000000,3fbaa4d9,00000000,00000000,00000000,00000000,00000000,00000000,3fef47ee,00000000,3ea9c172,00000000,00000000,3fcb8925,00000000,3fc01735,00000000,3e193b49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed731a9,00000000,3e8e6a1a,3dd2fc04,3fa6a466,3fdaa8f5,00000000,3fd09585,3ffce980,3ebeedf1,3fe42dd8,00000000,3f278422,00000000,3ebc7323,3f58ec61,3f4de34d,00000000,00000000,00000000,3f713cf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20bb72,00000000,00000000,00000000,00000000,3e7d0774,00000000,00000000,00000000,3fb20a03,00000000,00000000,3fcdd677,00000000,00000000,00000000,00000000,00000000,3e809140,00000000,00000000,3fefadf9,3f5db093,3f6e8d99,00000000,00000000,3f6d2418,00000000,00000000,00000000,00000000,00000000,3f0528b7,00000000,00000000,4057a3e9,3e67d0e4,00000000,00000000,00000000,3ea81c67,00000000,00000000,3f2ac392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd503dc,00000000,403b5734,3f74e1b2,401c7b1f

# LAYER_2_PRE_ACTIVATION - 256 values
bf74b720,bdff4a26,bfbecf50,4091a26c,be92d6c1,be2f6aba,bfb3e61c,401d4848,c01beedb,be8643f9,40444208,3f0d3fba,405263f5,3f93a767,c1839427,bd365315,bd916f53,bf9da3de,c08c5782,408aab7f,bfae70d8,403d2643,bfda3aae,c021158b,bd21d401,410275b6,bdbf10fe,beb5d4c2,c089a9c5,40b02170,bfe6e10f,c0623785,3e98a0b0,3fa7f31c,3fb079b8,bf01aa95,41279563,bd82bb64,be3cbd78,bee34afc,3f3465fb,bdfd5d21,be5f9176,bdf42891,401ca941,4067a2f2,40127a3d,3e2cf1a0,be3b7976,bf74158c,be169717,be095a03,bdc6b1c8,bdc8006e,bfa6ad74,c0166dfb,3f9bb890,4038bbec,be588b5d,c0c37eff,4015a2bf,3f9ca9d6,bcc64d72,bff498d4,c04f8240,bd213296,40332bd1,c04d66db,4097deba,be112463,bf7f8303,be8cde00,be0335b0,3ffbaf7f,4021836c,3f6ffad4,c0b3198c,c025ab42,be16c508,bd11976f,c0536514,bdb57840,be8f4cc6,406111ae,bdd73add,3fbb7133,bd1a8bc7,bfe2254f,bd08be05,c04d057d,c08ffd2d,c02f5baa,bd808dbd,bec194fa,40648c43,bddb647b,3f121d9e,be1af76c,bd5b0673,40368261,be473001,c105001d,40161e36,c00897aa,40315e58,c0f78e09,be24f3d4,c00cf0d1,bddb0752,40159b12,3e964396,be3c7c75,bd066cc9,bd143390,bd353234,c009c280,c0a809c9,be5fd3a7,be17a626,be2d5c78,4032664b,bd7a4fb2,c09998fa,41238f09,3fd71bb3,4117599c,bfc5ff49,c0f0c5d2,bd07dde2,3e189568,c103e093,402ca16d,3f986bcb,3ff733e5,bdceb971,c0dc64ad,be4c3f20,bfa2308a,c0d04649,c042127d,bd245913,be3f3988,bd6504b8,c0613da7,bf432afa,408fb4d1,bce39c17,403c1561,3fb43204,bfe2c8f8,c06e1db7,4118303a,40196a62,c0a427ee,be266a57,401aa939,40b7a946,bcdb6b80,40ac0884,3f8565a4,3fb828e1,c0bb2d71,bfa21eb6,bdc524f3,c0a11c55,c00d0f23,3f485d2c,bf2ae838,be34dccd,bde41a84,4021d14d,3e1df878,bdbed51a,4044487d,c0ad362f,be9d1778,406336d3,c08185d5,3f148a28,402950a0,c01f2708,be4a6b39,3f76f314,bdac30fd,401691c1,bf94a7da,bd4e0aa7,3fb66f89,bf5d8ffa,bd85e9b0,be07a6c9,bd571a76,bf913123,4039cd73,bdcb2c62,c00d5d1e,c03a883e,c05c29a2,bfec3abb,bd31c4f0,be5b6c8c,3fab563c,409809f0,3f45f286,bf9bb40a,be81c200,404b95ee,bd561c6d,be0e3845,bcefa7bc,be7da8f1,bf420dc3,3f9f68a6,3dd5b720,c0160c86,bd174b79,4089804c,be203408,bf653398,bd1abd90,be6c9260,bdc4da7a,3f6824bf,405be48d,bfeacc40,bd3a7b5a,3eedaf70,bdd3d2b0,bd330089,3fb9064c,3ff13ddb,3e0edec0,bd824d49,bf9a1a5d,bd42e4cc,c033170c,3f14b477,bce7c3e5,c018e585,40cd0aca,be39057d,c083bc68,4033d45a,3fd25bb7,bdeaed1a,be201e57,bd284ec9,3f0a7b83,3fac6deb,be72c461,3ff6ca84,be9ef519,bc8cd760,bd38e50e,bf08b58b,3fe2a60b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4091a26c,00000000,00000000,00000000,401d4848,00000000,00000000,40444208,3f0d3fba,405263f5,3f93a767,00000000,00000000,00000000,00000000,00000000,408aab7f,00000000,403d2643,00000000,00000000,00000000,410275b6,00000000,00000000,00000000,40b02170,00000000,00000000,3e98a0b0,3fa7f31c,3fb079b8,00000000,41279563,00000000,00000000,00000000,3f3465fb,00000000,00000000,00000000,401ca941,4067a2f2,40127a3d,3e2cf1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bb890,4038bbec,00000000,00000000,4015a2bf,3f9ca9d6,00000000,00000000,00000000,00000000,40332bd1,00000000,4097deba,00000000,00000000,00000000,00000000,3ffbaf7f,4021836c,3f6ffad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406111ae,00000000,3fbb7133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40648c43,00000000,3f121d9e,00000000,00000000,40368261,00000000,00000000,40161e36,00000000,40315e58,00000000,00000000,00000000,00000000,40159b12,3e964396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032664b,00000000,00000000,41238f09,3fd71bb3,4117599c,00000000,00000000,00000000,3e189568,00000000,402ca16d,3f986bcb,3ff733e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb4d1,00000000,403c1561,3fb43204,00000000,00000000,4118303a,40196a62,00000000,00000000,401aa939,40b7a946,00000000,40ac0884,3f8565a4,3fb828e1,00000000,00000000,00000000,00000000,00000000,3f485d2c,00000000,00000000,00000000,4021d14d,3e1df878,00000000,4044487d,00000000,00000000,406336d3,00000000,3f148a28,402950a0,00000000,00000000,3f76f314,00000000,401691c1,00000000,00000000,3fb66f89,00000000,00000000,00000000,00000000,00000000,4039cd73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab563c,409809f0,3f45f286,00000000,00000000,404b95ee,00000000,00000000,00000000,00000000,00000000,3f9f68a6,3dd5b720,00000000,00000000,4089804c,00000000,00000000,00000000,00000000,00000000,3f6824bf,405be48d,00000000,00000000,3eedaf70,00000000,00000000,3fb9064c,3ff13ddb,3e0edec0,00000000,00000000,00000000,00000000,3f14b477,00000000,00000000,40cd0aca,00000000,00000000,4033d45a,3fd25bb7,00000000,00000000,00000000,3f0a7b83,3fac6deb,00000000,3ff6ca84,00000000,00000000,00000000,00000000,3fe2a60b

# LAYER_3_PRE_ACTIVATION - 256 values
410a7fca,409923d4,411ba2d2,bef58db8,c08664ef,4008b23e,be0389b1,be43701a,bd7b741f,41685594,bedfc4ae,c0122103,bdc09b08,bf61ea42,416e1d64,407b979c,be4f14fc,befe1e6b,c0324b5b,4131023e,bd7901b2,bda7a224,4053b7e0,bd9b2a0c,bda87d89,41aaf907,41163196,be701d98,40f6dccd,bf0d2096,be8b9e3e,be83f2b8,bdde80de,bde77a0f,bd9fd0cb,c1d4f590,bdeff8cd,40ea5a5d,bd3f628f,befa64aa,beb140f7,be992b0a,bda9b339,be9c1703,c076faf6,bdbad709,c151f691,4196f70a,beaa5000,409f47ba,c0257237,41465164,be9a2b0b,40beaa36,beed0385,bedeeb59,bd866318,417c0482,410785a4,c09d4940,c1233f12,3f4abab4,bdb1315f,bfaa7971,c19086f1,be30f9ba,bfe2d6ad,c097b4de,40a3be4c,c0bf25b8,bf1fab2f,bdb76672,bee49fc3,bdb95820,402c05c4,c02e7b70,bd638c03,bdad1f2b,bf9558bf,4174b020,bda5ffa9,bfbeda08,411cb8b9,c02d415e,c171e40e,3e9ea3a4,bef5d785,41098f22,be995b51,bea72320,bd4579b7,415255d4,bfb931c8,41a09921,c09fb018,414bea6b,be0ca1a4,4153741d,3fdf53ae,bf026b8c,bee7e3b8,c00eb313,c1ab955f,bff4d4ac,c11f7161,41744efa,40936a63,bf2c3634,bfc79394,beb7ad86,bdfff9c7,408262db,c04ff581,bf53ccc2,41206d4a,be1433f6,beb20875,c0a0772a,bd8f5c3b,3ebef678,41911980,4100ed6c,bebf4376,401b0f2f,bdd5e018,c045156b,bee9b2e2,be584a95,40584880,bdb50d18,be583973,3fc50dc9,400915c1,be6402fb,4019e1b2,bdac2b09,40a495cb,3f357646,be6cd04f,bdbc5322,be1b646c,408ee1bc,bd8f8231,bda9ac73,bdf8647e,c11cb4ba,bf9f7ed4,bf1ecb0f,41389268,bf819424,bf324534,c198380c,414568c7,409c83cc,c06d8c8a,4118c261,c1b6fb39,405eb2b2,bf957080,bf9bdd77,419cd02f,4181356a,bdcb2cb6,bdb8e9e1,bd9e4355,bf0f3a48,bde0f07c,bdf09172,3ff7dad5,bdb0e25a,c0c68ec6,c03fcf0f,41496942,bfa5c664,4144070d,be134268,bded97d8,bf8983fa,3eda5688,c0b94656,bfd2ca86,400a44ae,4073eea5,40c0022b,40049dc8,bfa34d9d,bf06b09e,4078d707,4181a185,40db9bd2,c059212c,41806cd4,bdc58cf9,beab3f4f,bfb9cc9c,be5c93d9,bed196cf,410aa061,c102d78c,c19d32bf,be812509,417f4371,be84d570,bd9d4b8e,bdce0dda,c121d9d2,405fd760,bee90388,40f82573,c035e9c1,4107e459,bf9d68ad,409156bd,be79e5ce,bdd2ba3b,bec61090,bf63960f,bd7cf0e9,402229fe,3f92e7cc,4001e692,bef73d48,41711292,bf231565,bed85bda,413db3ec,3f9ae029,c0f75d65,bf248b14,bebd287d,bfa50dcb,3f94f884,41444e32,bf31442c,bf1ca75c,befcbaf0,beedaa7c,bd85d93b,bde7efa0,40c3c6b0,414a23f5,417778d4,be6f7580,bd88d391,be6252f0,412eda4c,be9e1534,be895fa0,c06a29c6,be41b167,bde530f6,40f7c5e2,be57c346,c0282e7d,3fc502c0,4177e8f1

# LAYER_3_POST_ACTIVATION - 256 values
