# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,3ef5c28f,3e5f3b64,3eeb020c,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f723,3e7d3058,3eec6e51,3e5d77d1,3ee2d7b0,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129a02,3f056b9b,3ed656f7,3f12916b,3f12e750,3ed7a8f1,3ed00b61,3ebbba6e,3eb255bd

# JACOBIAN - 9 x 10
3c32e75d,bb116711,3c02b0d4,3b87c6d8,b8ed98b0,3ac63152,ba0d1018,3f4db338,3e9d1736,3f125580
bf351403,bfb2aa09,be6719a4,bf193863,c006b0be,bf6d297d,3f826a4f,3f8bf1ce,beb0d008,3fa16a31,bffba320,bf12bb2f,3e81af93,3fc7db85,3ed54def,bf1f480c,bf868408,bf2a073d,bf19000f,be3e1828,be2303d4,be344393,3f595f20,bf6dba2c,bf3dd90f,bfefeea4,bea5702c,3ec2a5f6,bed35a84,bf89a1a8,bf8fcc4e,be0081b6,bf0d694a,3e66cc58,bfca114a,be6ae85e,3fad7bf6,3f6e4ed5,bfe00f79,3f117056,3f84def6,bf57956a,bff048f6,bf46c494,3f03ea16,bde15eac,3ec50696,3fa03293,3ee3344e,3d16b410,bf660513,3f82cd9d,beb7dba6,bfad18e0,bdbecacc,bf2f7b81,ba139d00,3dc95e14,3f910e76,3db6996c,beb8d590,be6d5d0c,bf97b68d,3f533d10,3e53ee34,3e6cb436,3cabcea0,c003ff0c,3e23c46a,bd9ab302,3fdc1809,bfed5944,bf8d38e3,bf53dd1f,bfc23f23,bc88ea28,be928b08,be8a3523,bf064154,bfed885a,bf457059,bfe425df,3e993703,bf45e82b,be3d625e,3ef264e6,be88e112,bed0ab17,bf502eaa,bf0754d6,3dedf020,be9ec2d4,bf0af471,3d8c32cc,bf9e3329,bebe92bb,bf04e84b,3ee58986,3eb914da,bf3aca2b,bf6f8d7e,bf85a52a,bf55f386,be667484,3f2dad23,bfcf6336,bf9f660b,befe8b8e,bdb01338,bf93e0b1,bcfbee60,bf08fc30,bc977f80,3e748848,be1be270,3f5a95bc,bea2a3ba,3f71f11c,c0075e0c,bf233ca2,3e350094,bfed0217,bee123fb,3f23502f,bfcdd297,bf8df6b4,bf699237,3f823628,3ea293e4,be6c0f0a,bf84498c,bfb81ef1,be064bf9,beceeba9,3ee8d72d,bfbcb3ab,3f47fbe5,be60560d,bff5b586,bfbd4584,3ae41e80,bdac9ae4,bf77e542,bec1da65,3f6357dd,3d89bc74,bf6c3b3d,be3e9c68,bf123303,bfae7d61,be804d57,bec0c454,bf904972,bf8748c4,bfabb585,bf9749d2,bf80955a,bedaaa04,bf53af65,beae695a,3fc11119,befc59c1,3f159768,3e955f17,3da59854,3ea467d0,bfa219c1,c00d5a7c,bf281d34,bf8ae40c,bf6d226a,bf022813,bfd86462,bd187b80,bf0cc3a8,bf40afad,3f081304,bf2d0c03,bd127a70,bf0a877c,bfa8a21f,bf546801,bf297f74,3e71f61c,3f43bb17,3f06c34f,3e92942f,3dce29c8,bfa1c5d3,beacd94e,bf1cc38f,bfc63338,bf960c99,bd6d5b00,c015ab2e,3ee6849a,beaf0528,3eab56d2,bd1a14fc,bfb9eb2a,3f59b601,3f6ee645,3f274831,bf36e4e4,be806f1f,bedd7bcb,bf2d528d,c018a7c8,c0167cd6,bf102898,bfb8598d,bf830d4d,bf3f4ca4,bf8147a7,bf27026b,3e2ea4a0,3dae7be8,3ea533bf,3e8ddb0f,bfe2a23d,3f4b00de,bf846e4e,be4bcfea,bff62fd0,bf96bdc5,bead7147,bfacb1f0,be8a6388,bfab530c,bebba478,3f82d527,bf8cf1a5,bf17bc39,3f359d64,bf0c539c,3cadb360,3ea0d79a,bdca55f0,3e0d8ff6,3ed945a4,c00d607e,3e98dbc9,be0f34b0,bfd50cd0,be9dcf8a,3eb0bbae,bf532af2,3f768aa0,bfd634b8,bfd0f608,3dd522c6,bf76316e,3e52722c,bf610b10,c015270c,be4e11c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f826a4f,3f8bf1ce,00000000,3fa16a31,00000000,00000000,3e81af93,3fc7db85,3ed54def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595f20,00000000,00000000,00000000,00000000,3ec2a5f6,00000000,00000000,00000000,00000000,00000000,3e66cc58,00000000,00000000,3fad7bf6,3f6e4ed5,00000000,3f117056,3f84def6,00000000,00000000,00000000,3f03ea16,00000000,3ec50696,3fa03293,3ee3344e,3d16b410,00000000,3f82cd9d,00000000,00000000,00000000,00000000,00000000,3dc95e14,3f910e76,3db6996c,00000000,00000000,00000000,3f533d10,3e53ee34,3e6cb436,3cabcea0,00000000,3e23c46a,00000000,3fdc1809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e993703,00000000,00000000,3ef264e6,00000000,00000000,00000000,00000000,3dedf020,00000000,00000000,3d8c32cc,00000000,00000000,00000000,3ee58986,3eb914da,00000000,00000000,00000000,00000000,00000000,3f2dad23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e748848,00000000,3f5a95bc,00000000,3f71f11c,00000000,00000000,3e350094,00000000,00000000,3f23502f,00000000,00000000,00000000,3f823628,3ea293e4,00000000,00000000,00000000,00000000,00000000,3ee8d72d,00000000,3f47fbe5,00000000,00000000,00000000,3ae41e80,00000000,00000000,00000000,3f6357dd,3d89bc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc11119,00000000,3f159768,3e955f17,3da59854,3ea467d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081304,00000000,00000000,00000000,00000000,00000000,00000000,3e71f61c,3f43bb17,3f06c34f,3e92942f,3dce29c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6849a,00000000,3eab56d2,00000000,00000000,3f59b601,3f6ee645,3f274831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ea4a0,3dae7be8,3ea533bf,3e8ddb0f,00000000,3f4b00de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d527,00000000,00000000,3f359d64,00000000,3cadb360,3ea0d79a,00000000,3e0d8ff6,3ed945a4,00000000,3e98dbc9,00000000,00000000,00000000,3eb0bbae,00000000,3f768aa0,00000000,00000000,3dd522c6,00000000,3e52722c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0c436,bf1565ce,bfd02541,3f3300df,3e42e65f,bf361b55,c08cf441,c06d9323,bf97936e,bfee0b42,bf0a1167,c0557578,3ebe2144,402ae11e,c06a789e,bf605f4a,bf37158e,bf42001d,bc7ce5c7,3f0ba0a5,3f746357,c0051b08,bc7f0b54,bf5ccc15,3fbdbe38,bed2a835,bf85b14d,bf699a8f,be01cc79,be9738cd,bdf84310,3fe86875,bd4fc6d8,bc907be0,bc73caae,bfa67400,3e566ac4,bd97845c,bc3df4d3,bffdd91c,bc335102,be57b336,3ecc7390,4078d66b,3fa06578,bfb393dc,3f06682c,3deee6e4,c01c922e,c02f4965,3f3dd662,bf05c6c9,bf629593,3f55a8e9,3ffdb1e5,3f56bb0c,bc733650,be382b00,bfa4c42e,bc3b4ef0,407f84c5,c0989561,40115ae6,4015e888,3ff8d342,c0201d5d,c099fe02,4030a224,be3b6a98,bd55cb51,bc5ef5ff,3d9269a4,bc8c4b58,bfe66fc5,be26bb36,bea04d0a,bd8ea9a7,3fbab72b,bfc793eb,3f622e39,402728d2,bd6b464e,bc966855,3fd675e3,3ecee922,bd939aae,bcb6c0cc,bf165566,bfb3b698,3fcc2228,3f9ca4d0,be7ab4c2,bfb480b9,3f1558dd,3f80702d,3f44a9cb,bf164088,bf4684a5,c00868c7,3f20060f,3f9d04c4,3f8bf3e1,bcddb29a,3f0d7952,bff169b7,3f47d4a3,bdbf485a,c0a89405,bc60d63d,3eb34cf6,bfd38955,3f7e8cde,c08e2b64,bf78fde3,bfe14415,3feb057f,3fd07cff,bff019ef,3d4f1fb0,bff57852,bd08a41b,401e0218,404a473d,3f2a1710,bf1fe42b,3fa5219c,3fbfb743,3e725fec,3f980a37,bf5b9f37,bf0229e4,be8d32fa,bcb2f434,3eb45a96,be62dcfa,c04b113e,c055c690,bcc6c5fa,3fb1cd6a,c02b0ccf,c0061b30,bcb45fc7,bd6adf52,bba2db19,bc512e5d,40004318,bd788b30,3e9355af,bf9d360d,c011435b,3fcfeb40,be5d3cd8,3fc649df,bd840b0f,3dfd1b3c,bff09e7f,bff08c18,c0677f20,bcd7f41c,bef63438,be26db21,bfa2bbd1,bf2c8082,bfafa082,bfc8e097,bea99784,bf404b63,bc99cdf3,bfbd7147,c0714c64,3eac5686,bca7358f,3ea7a681,3e21f5d5,3fa207c7,3fdc5d1c,bf813704,3fc947ef,4007b81e,3ea412b0,3feb7b8f,c017a43e,3f2352a1,bfa95c38,3efd9dd0,3f43964d,3f67e22d,bfd37ed5,bd0c8abc,bc8e682b,3f6413e5,bc8a08fb,bef39c43,bca40e1e,c016c831,bca1a641,c02534d3,c02d2642,bf56bee5,3f2f1d30,be33c044,bde8dac4,bd2f566c,bfa6df08,3e83c056,bf257c08,c031f46e,bea62c32,3fa8ee2b,bdde323e,bc77d1fa,3fd0d999,bfb1aee1,bd47f5a6,bf0586bb,bf1c5703,bcab6788,3e932f0a,bf908476,c09bc9c4,3fe738cf,3f5931e7,3f5e7840,bf9f6c0c,bcbf4e55,3f454114,bcb6abe1,bd11887b,becbd530,bed5f771,bd4c27cc,3ecb94d0,bff108e8,bf5504f6,4054ca01,3e87f518,bf26d910,bf21ed87,bfc865e7,3e835dfd,bfc64591,be90cd17,3f2dbeab,bd865309,c018c366,bf36e617,bc87a86c,bd212fee,bf9d26d3,bf4c7650,bfca2500,3fd47912,bc8da103,403a66df,3f2d65bd,401abe57

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3300df,3e42e65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe2144,402ae11e,00000000,00000000,00000000,00000000,00000000,3f0ba0a5,3f746357,00000000,00000000,00000000,3fbdbe38,00000000,00000000,00000000,00000000,00000000,00000000,3fe86875,00000000,00000000,00000000,00000000,3e566ac4,00000000,00000000,00000000,00000000,00000000,3ecc7390,4078d66b,3fa06578,00000000,3f06682c,3deee6e4,00000000,00000000,3f3dd662,00000000,00000000,3f55a8e9,3ffdb1e5,3f56bb0c,00000000,00000000,00000000,00000000,407f84c5,00000000,40115ae6,4015e888,3ff8d342,00000000,00000000,4030a224,00000000,00000000,00000000,3d9269a4,00000000,00000000,00000000,00000000,00000000,3fbab72b,00000000,3f622e39,402728d2,00000000,00000000,3fd675e3,3ecee922,00000000,00000000,00000000,00000000,3fcc2228,3f9ca4d0,00000000,00000000,3f1558dd,3f80702d,3f44a9cb,00000000,00000000,00000000,3f20060f,3f9d04c4,3f8bf3e1,00000000,3f0d7952,00000000,3f47d4a3,00000000,00000000,00000000,3eb34cf6,00000000,3f7e8cde,00000000,00000000,00000000,3feb057f,3fd07cff,00000000,3d4f1fb0,00000000,00000000,401e0218,404a473d,3f2a1710,00000000,3fa5219c,3fbfb743,3e725fec,3f980a37,00000000,00000000,00000000,00000000,3eb45a96,00000000,00000000,00000000,00000000,3fb1cd6a,00000000,00000000,00000000,00000000,00000000,00000000,40004318,00000000,3e9355af,00000000,00000000,3fcfeb40,00000000,3fc649df,00000000,3dfd1b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5686,00000000,3ea7a681,3e21f5d5,3fa207c7,3fdc5d1c,00000000,3fc947ef,4007b81e,3ea412b0,3feb7b8f,00000000,3f2352a1,00000000,3efd9dd0,3f43964d,3f67e22d,00000000,00000000,00000000,3f6413e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1d30,00000000,00000000,00000000,00000000,3e83c056,00000000,00000000,00000000,3fa8ee2b,00000000,00000000,3fd0d999,00000000,00000000,00000000,00000000,00000000,3e932f0a,00000000,00000000,3fe738cf,3f5931e7,3f5e7840,00000000,00000000,3f454114,00000000,00000000,00000000,00000000,00000000,3ecb94d0,00000000,00000000,4054ca01,3e87f518,00000000,00000000,00000000,3e835dfd,00000000,00000000,3f2dbeab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd47912,00000000,403a66df,3f2d65bd,401abe57

# LAYER_2_PRE_ACTIVATION - 256 values
bf8102c2,bdf816aa,bfa65863,4096a7d9,be8f7528,be2d2c02,bfc614c1,402075d5,c00f6af3,be859f46,40350397,3f46a49e,40520a5d,3f88ed3c,c183a48d,bd2fe436,bd905335,bf804b0b,c094a0f4,408ad5b9,bfcf4273,403e1eaf,bfe503c1,c014b6e2,bd1fb80e,4102c10c,bdbcb32c,beb3bc17,c08807e4,40b0ce7b,c000e3af,c05fed56,3e8f948c,3fb42d7f,3fc736da,bf13cad1,41275aaa,bd7ea90f,be3aaeaf,bee15e41,3f16da9f,bdf78e15,be5d6a2e,bdf2d117,401ac7c1,4066a4e6,401f4736,be99bcb4,be3ae18c,bf32a275,be14c0d1,be09dbb8,bed98cd7,bdc8aeaa,bfa9e2aa,c0214e8b,3fc34dc3,405299b7,be5756b6,c0b69f0e,403bbe1c,3fbd64e5,bcc7f0b6,bfd298b2,c04c64bb,bd1fc001,4033c240,c051d731,40974a75,be122c93,bf96c697,bc8ac000,be0132a3,3ffa3cfa,401b2913,3f4020b2,c0afbe13,c037650e,3ed67732,bd13de7e,c0534293,3e00d170,beae9c58,40623bd4,bdd2840b,3fcbf5a1,bd1d4558,bfa268a6,bd067283,c04fd99f,c09666f5,c02f2f8c,bd817e4a,bebfd50a,4057f54b,bdd982ff,3f217c87,be1863ad,bd5858e3,403e3298,be45ae5d,c107b57b,4011cd95,bfd6e2f1,40383aca,c0eb7d0b,be54d840,c00cdb44,bdda8eb6,4018bd56,3ea2f9a1,be39a45a,bd03668d,bd0f8449,bd32dec2,c0163dc4,c0a47f88,be5cbecd,be147734,be2a43a8,403778c2,bd75ab77,c0a452ff,41231ed2,3fdb87be,4116d487,bfc454ce,c0ece888,bcfcc31d,bcc7cb30,c1035cff,4024abf9,3f9c3079,3ff42ef1,bdcc9cbb,c0e018c4,be9c2e40,bf81edce,c0d0c8d3,c04cb3f6,bd20beab,be3eabb5,bd65b535,c073247a,bf4fc026,408f20c4,bce483f6,40391d8c,3f99dfa8,c0194ed4,c0650009,41178cc2,400c9309,c0ab281a,be2584e4,401a9459,40b8d6cf,3e2d3e60,40ab97a9,3f1b935a,3fbfb762,c0bdf91b,bfb8f2b1,bdc2d296,c0a2ecb5,c00c3d89,3f4afdbe,bf274f58,be351b21,bde3bce8,4013edbb,3e69ab4c,bdbc6504,405d5a76,c0ad1a47,be9bb118,40599294,c08a3f36,3f1db708,402de0f0,c025125f,be49801f,3f9d67f8,bda87c0c,401a573b,bf8f8da7,bd495691,3fbc4c3f,bf603be2,bcc4a320,be073373,bd5567cd,bfa1e9b6,40415492,bdcbc4be,c00ccb53,c03d9c55,c04b4e0f,c00af569,bd2adacd,be5729dd,3fb2e7f0,40926a4d,3f12ec35,bf9d41f7,be747700,404c1f9f,bd5516d4,be0bacd1,bce49559,be7d8c32,bf4bd7d5,3f8ef86e,3ebb4da8,c01daa9f,bd13842a,408a85b0,be1f43eb,bf20d5c0,bd1aed2d,be99e850,bdc5c875,3f893119,404f7545,bfb20c0d,bd3b3d5a,3f1d786e,beb3a18a,bd2ff5a9,3fc385ae,3fe68c75,3e0176cc,bd820491,bfa14577,bd426fae,c03b151e,3e96802c,bce87fee,c01891d4,40cae7ce,be381146,c07d2652,4032946c,3fd2c4d0,bdeabca3,be1e4e8f,bd2a3dd3,3f1564df,3fa0fc3a,be711681,40131231,be99a89a,be940c85,bd34661d,bf25461c,3fb4131c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096a7d9,00000000,00000000,00000000,402075d5,00000000,00000000,40350397,3f46a49e,40520a5d,3f88ed3c,00000000,00000000,00000000,00000000,00000000,408ad5b9,00000000,403e1eaf,00000000,00000000,00000000,4102c10c,00000000,00000000,00000000,40b0ce7b,00000000,00000000,3e8f948c,3fb42d7f,3fc736da,00000000,41275aaa,00000000,00000000,00000000,3f16da9f,00000000,00000000,00000000,401ac7c1,4066a4e6,401f4736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc34dc3,405299b7,00000000,00000000,403bbe1c,3fbd64e5,00000000,00000000,00000000,00000000,4033c240,00000000,40974a75,00000000,00000000,00000000,00000000,3ffa3cfa,401b2913,3f4020b2,00000000,00000000,3ed67732,00000000,00000000,3e00d170,00000000,40623bd4,00000000,3fcbf5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4057f54b,00000000,3f217c87,00000000,00000000,403e3298,00000000,00000000,4011cd95,00000000,40383aca,00000000,00000000,00000000,00000000,4018bd56,3ea2f9a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403778c2,00000000,00000000,41231ed2,3fdb87be,4116d487,00000000,00000000,00000000,00000000,00000000,4024abf9,3f9c3079,3ff42ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f20c4,00000000,40391d8c,3f99dfa8,00000000,00000000,41178cc2,400c9309,00000000,00000000,401a9459,40b8d6cf,3e2d3e60,40ab97a9,3f1b935a,3fbfb762,00000000,00000000,00000000,00000000,00000000,3f4afdbe,00000000,00000000,00000000,4013edbb,3e69ab4c,00000000,405d5a76,00000000,00000000,40599294,00000000,3f1db708,402de0f0,00000000,00000000,3f9d67f8,00000000,401a573b,00000000,00000000,3fbc4c3f,00000000,00000000,00000000,00000000,00000000,40415492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2e7f0,40926a4d,3f12ec35,00000000,00000000,404c1f9f,00000000,00000000,00000000,00000000,00000000,3f8ef86e,3ebb4da8,00000000,00000000,408a85b0,00000000,00000000,00000000,00000000,00000000,3f893119,404f7545,00000000,00000000,3f1d786e,00000000,00000000,3fc385ae,3fe68c75,3e0176cc,00000000,00000000,00000000,00000000,3e96802c,00000000,00000000,40cae7ce,00000000,00000000,4032946c,3fd2c4d0,00000000,00000000,00000000,3f1564df,3fa0fc3a,00000000,40131231,00000000,00000000,00000000,00000000,3fb4131c

# LAYER_3_PRE_ACTIVATION - 256 values
410c65a9,4097f5b6,4113d6be,bef70ef5,c0699b0d,400b88d2,be04bca1,be4536e9,bd78c17d,4165de8a,bee45a03,c0114c56,bdc1d1ff,bf62e5a5,416e4aa8,403cdab8,be4c6321,bf004a09,c02d7b5e,412cf337,bd80f51a,bda81306,4044f73f,bd9c5f45,bda9124f,41ab08c0,41165269,be74fde2,41018112,bf0e4cc9,be8c1315,be83f2c0,bde0b449,bde7e064,bda33392,c1d52e65,bdf26be1,4102f1c8,bd363c3e,befc1f3c,beb177c5,be9bb681,bdaa5469,be9cc538,c08242a0,bdbe6d01,c150dbd7,41976085,bd4e9580,4093558d,c04fcb89,414676ec,be9ba6ce,40d3ba20,beedd55f,bee13311,bd88fdc2,417ca246,40ffa18d,c07635c0,c1208ce8,3f8f4d17,bdb03537,bff72b2f,c18df559,be329666,bfe44dc6,c079e2ca,40b56ad0,c0c12f36,bf20cb66,bdb68484,bee72ba8,bf513d34,40238fd3,c0263bab,bd6ae3a6,bdafb947,bf96a61b,41716af6,bda88848,bf14d000,41119fb7,c03cde82,c1703e2e,3f15621a,bef645e3,41049493,be9b61d4,bf47f854,bd463df3,414f9235,bfad6bac,41a149f2,c0910b80,4146e442,be0c64a4,41517fac,3fda7558,bf038970,bef5f078,c00e8245,c1b163ff,bfffa8a3,c121fae0,41748e13,40a0f69c,bee86a70,bfc8bc19,beb76ada,bdfddb1f,405d6053,c03cb2fc,bf928844,411c8dc1,be16597e,beb45847,c09898ac,bd93b5c1,3d24d3e0,41911f45,40fdc269,bec1b4a1,402037f4,bdd7c5d3,c04c9830,beebc7d5,be5a3b68,407a9f8f,bdb948d4,be5895e8,3fd4277d,4020f797,be671f05,3fdca71e,bdad61b6,409dc744,3ec4fb28,be6b6d2a,bdbe3470,be1b53dc,409d25b4,bd8c14fa,bda8cb48,bdf9a390,c11eab26,bfa1aea0,bf20cef9,412df907,bf81ee8b,bf34b59a,c194055e,41452b59,4096ad8a,c06e92a1,411ae26c,c1b79f4b,405b0d90,bf918fdc,bf9cea65,419d0c47,4182dc57,bdcddf19,bdba9724,bda4653e,bf10309f,bde52022,bdf092f8,40069247,bdb2b5e4,c0c405e0,c03e6247,414c8747,c0032016,4143b917,be1416c0,bdf13522,bfa3780c,3ee96a55,c0ba8d40,c004479d,40043000,40805efb,40bc7581,400e5ab4,bf62fe4a,be98772c,40815aa6,4181a6d0,40d0e90f,c055a511,41800f91,bdc98ef7,bead4c09,bfba10ec,be5d11fc,bed04e17,4104b12e,c10486a7,c19dbdc7,be81a956,417dc5fa,be87a136,bd9c6f2e,bdcff093,c1205589,4079dbb5,bee9d4dd,40f1b4b6,c0520778,41054436,bfe80c24,408a9f1d,be7a7ced,bdd897f8,bec7bc96,bf647c42,bd7a19ac,404218bb,3f89631b,400b4515,bed8c4b8,41766d5b,bf258bce,beda5027,413ecf1b,3f9c89c2,c1029f70,bf25997e,bebe5e7b,bfa600c2,3f7a830d,41437d73,bf325d0b,bf0e5924,beff6791,beefaf32,bd8b9255,bde676e9,40c163dc,414b0cad,4177e5e4,bf255cd9,bd8de144,bf07311e,412e708f,be9feea4,3f59a250,c09b9b81,be412fdd,bde4964d,40faf3a7,be59304e,c02a413e,3fd21efb,417b2da3

# LAYER_3_POST_ACTIVATION - 256 values
