# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,3ef5c28f,3e5f3b64,3eeb020c,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3932,3e1a8f31,3eec6e51,3e5d77d1,3ee2d7b0,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020be,3f1a5d9e,3f7d112e,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f126022,3f055005,3ed69d1a,3f123719,3f1348af,3ed23990,3ed85eaa,3ec312f4,3eb88560

# JACOBIAN - 9 x 10
3c35daba,baca219c,3bdf9aeb,3b9efdec,3a20c569,3a9c6474,39473884,3f4d41f8,3e9c4385,3f138630
410a83e1,40991d0e,411b905e,bef58f18,c0862edd,4008bfb5,be0387f3,be437263,bd7b6a86,41684d81,bedfcd85,c0121d31,bdc09721,bf61e8a8,416e15a2,407b1426,be4f0ac6,befe2018,c0324650,4130fccb,bd791148,bda7a0b6,4053bbd7,bd9b291c,bda88054,41aaf675,411632c1,be7025e3,40f6f45b,bf0d21dd,be8b9d60,be83f18b,bdde84e4,bde77ac9,bd9fd2e3,c1d4f193,bdeffc7a,40ea9705,bd3f52bb,befa6406,beb13ddd,be992f83,bda9b109,be9c157f,c0771241,bdbae0c0,c151f22b,4196f365,bea96560,409f32b6,c025d833,41464fc3,be9a29e1,40bedd3f,beed001f,bedeed81,bd8662a2,417c03b8,410773e1,c09cf0b9,c123300f,3f4b8b18,bdb130f9,bfab1498,c1907bcb,be30fe7e,bfe2daf5,c0976bb1,40a3d62c,c0bf2d0a,bf1fab28,bdb76121,bee4a04a,bdc90f00,402bf282,c02e585e,bd6392c6,bdad20ae,bf95588c,4174a4df,bda60344,bfbdb090,411c9c26,c02d8797,c171d31c,3e9f97d8,bef5d79f,410980c4,be995e70,bea8c530,bd457f03,41524b3d,bfb90aec,41a09adc,c09f8116,414bd781,be0c9bda,41536c4a,3fdf42d7,bf026cf0,bee77d80,c00ebc0c,c1ab9caf,bff4d88c,c11f73a2,41744e3a,40937e49,bf2aef5a,bfc79349,beb7a99f,bdfff5d7,40823b10,c04fc95f,bf545abc,412066df,be1435b2,beb20912,c0a057f7,bd8f64bc,3ebcedd8,419119f3,4100e9ff,bebf46cc,401afb6f,bdd5e480,c04525ce,bee9b574,be584efa,40589588,bdb51168,be583701,3fc52247,4009502c,be640702,40196dfe,bdac28a5,40a48f12,3f349ec8,be6ccd64,bdbc54a9,be1b60e9,408efdd4,bd8f7d54,bda9a178,bdf8614f,c11cabb5,bf9f80c1,bf1ecd6e,41387882,bf81936d,bf324902,c1982577,41456920,409c7ac3,c06d8a2c,4118c80f,c1b6f48f,405e9b85,bf952f77,bf9bdd7a,419ccdd1,41813621,bdcb2b95,bdb8ea5e,bd9e52a4,bf0f39ae,bde0f757,bdf08ec8,3ff818da,bdb0e5b7,c0c68ac2,c03fbaec,414970cd,bfa6cbfe,414405c9,be134774,bded9cbe,bf8986f6,3eda5822,c0b94662,bfd34495,400a2abc,4073ed00,40bffc70,4004a1fc,bfa2c7bd,bf05f250,4078da7a,4181a0e5,40db838f,c0590968,418068da,bdc58ed5,beab40ec,bfb9cd0b,be5c90f4,bed192af,410a92df,c102d985,c19d2c91,be812523,417f3c92,be84da6f,bd9d4157,bdce0e39,c121d26c,406006d5,bee90386,40f828f5,c0364328,4107de11,bf9de0cf,4091575c,be79e062,bdd2c514,bec612f4,bf6392ee,bd7cf355,40226770,3f92b6e4,40020e9e,bef68910,41711b6d,bf2318cb,bed85dbb,413db1e3,3f9ad8c3,c0f779b3,bf248a80,bebd29b1,bfa50d06,3f94c7f8,4144479c,bf31434a,bf1c6a14,befcbcef,beeda8c2,bd85e3bc,bde7eacf,40c3c7cb,414a2902,417779b0,be716120,bd88e06b,be65e8b0,412ed9e7,be9e15e6,be838b68,c06a86b4,be41ab63,bde52946,40f7cbbe,be57c305,c028311c,3fc54302,4177eaf9

# LAYER_3_POST_ACTIVATION - 256 values
410a83e1,40991d0e,411b905e,00000000,00000000,4008bfb5,00000000,00000000,00000000,41684d81,00000000,00000000,00000000,00000000,416e15a2,407b1426,00000000,00000000,00000000,4130fccb,00000000,00000000,4053bbd7,00000000,00000000,41aaf675,411632c1,00000000,40f6f45b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea9705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f365,00000000,409f32b6,00000000,41464fc3,00000000,40bedd3f,00000000,00000000,00000000,417c03b8,410773e1,00000000,00000000,3f4b8b18,00000000,00000000,00000000,00000000,00000000,00000000,40a3d62c,00000000,00000000,00000000,00000000,00000000,402bf282,00000000,00000000,00000000,00000000,4174a4df,00000000,00000000,411c9c26,00000000,00000000,3e9f97d8,00000000,410980c4,00000000,00000000,00000000,41524b3d,00000000,41a09adc,00000000,414bd781,00000000,41536c4a,3fdf42d7,00000000,00000000,00000000,00000000,00000000,00000000,41744e3a,40937e49,00000000,00000000,00000000,00000000,40823b10,00000000,00000000,412066df,00000000,00000000,00000000,00000000,3ebcedd8,419119f3,4100e9ff,00000000,401afb6f,00000000,00000000,00000000,00000000,40589588,00000000,00000000,3fc52247,4009502c,00000000,40196dfe,00000000,40a48f12,3f349ec8,00000000,00000000,00000000,408efdd4,00000000,00000000,00000000,00000000,00000000,00000000,41387882,00000000,00000000,00000000,41456920,409c7ac3,00000000,4118c80f,00000000,405e9b85,00000000,00000000,419ccdd1,41813621,00000000,00000000,00000000,00000000,00000000,00000000,3ff818da,00000000,00000000,00000000,414970cd,00000000,414405c9,00000000,00000000,00000000,3eda5822,00000000,00000000,400a2abc,4073ed00,40bffc70,4004a1fc,00000000,00000000,4078da7a,4181a0e5,40db838f,00000000,418068da,00000000,00000000,00000000,00000000,00000000,410a92df,00000000,00000000,00000000,417f3c92,00000000,00000000,00000000,00000000,406006d5,00000000,40f828f5,00000000,4107de11,00000000,4091575c,00000000,00000000,00000000,00000000,00000000,40226770,3f92b6e4,40020e9e,00000000,41711b6d,00000000,00000000,413db1e3,3f9ad8c3,00000000,00000000,00000000,00000000,3f94c7f8,4144479c,00000000,00000000,00000000,00000000,00000000,00000000,40c3c7cb,414a2902,417779b0,00000000,00000000,00000000,412ed9e7,00000000,00000000,00000000,00000000,00000000,40f7cbbe,00000000,00000000,3fc54302,4177eaf9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd107158,bf26fd4e,3e0d097c,3ddb6382,3b0c4b73,bc437104,bb1b2c3a,3e930ff5,beaafd65,3f1f87a5
bb8f69bf,bbb90d8e,3bbc58c8,bd35adb1,be41f5d1,be3f8572,3ca5ca04,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057873,3bfe442d,3ba50540,b8068400,3f0bd8db,bdaecf96,bd0719b7,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee37a3,bea5999a,3cb3eb09,bd94cfe8,bb7a8575,bc071fbe,3c23446f,3c1f8eb7,bf450556,3f81d31a
3e089154,3baa6ffe,bc1de56f,3ab19e42,ba85cf67,3a887fa4,ba73f310,3fc1810c,3fb50707,3bedaffc
be4c425a,3e1cd132,3b0d4064,3d13a463,bc184586,3ad2ac58,bc117044,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd1c8,bc982ccf,bb2a47c9,bcaa1dfb,bb86f38e,3b294c10,3ba557cd,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b217d5a,3ac34580,bf5d5df0,3e95c33a,bdb05bf8,3c959268,bc066654,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d58a4,3e0f3c0b,bc26665e,3d00c72a,3bb3f6ec,3c12679f,3b8af16d,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636a31,3d333c00,3ead73fb,3dbfddb6,bc2557d9,3c0e7eaa,bb85a37f,3d9112a2,3d3a83b9,bce88048
3e2d43b7,bd07db58,3c12995b,bc545a4e,3bb682ab,bab46238,bc1c28af,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312414,bcda9d1e,bd688c40,3c616747,bb3f4da8,39a548c4,3a18f5f1,3fc6e3b7,bf409593,3bb85cb4
bd2647c2,bebfa992,bea0beaf,bd471520,3c03bbb1,3d0bece1,3c1fc8f3,3d5d07e0,3d8b3a42,be24d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb314,bcb02328,bda70bf5,3e6e1efd,bc0b786c,3c2546d5,bba6e39c,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491a9e,bdc125e8,3bf51d71,3d80ba27,bb57c74c,bc6043e7,3c033123,3f601523,3f846b3f,3e1e1ae4
3c7502f1,3e64c927,bcdc204d,3f0ebb25,bdea6b59,3edcc936,bc167c0a,be7c89a1,bd9d3928,bf3180dd
3b912450,3e66c722,3ed31e89,bf188b6c,3a5c8c00,bbad5420,3b2209a0,3d71c305,3c3af66e,3e644056
3ca583a8,3dcc2c1e,3eb7ffd9,3cd96ce8,3ce1306c,3c5fabc0,3d38b510,be9827ef,3e9d6757,bdcc5464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04140,bcefa224,bd28af24,3961b580,ba779704,bb1f5370,3b7493cb,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0edda,3f5faf9e,beae6622,bbd9bee0,bc25b959,3c1aa9d8,3c28f7e6,3ddcdd31,3d4b2774,3dd7501a
beddf695,bbf4f9f9,bd775def,baa82c60,3b4c41f4,3c13616e,3b14d052,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08651c,3c5ea781,bba93f2f,3c14699d,3ae3bc11,3b7b3fd9,3bafc0bc,3f9efc8e,3d895331,3f9107c4
3c13cc5c,3dbcb8af,3f67ea8d,3ea3ca4f,3c49467a,3cb8d6fe,bc050008,3d480e70,3c969c96,3dabe3cb
3c253561,3eaaf9e9,3b3f18c1,3cdfe42e,3a185d1d,bb60f41c,ba163202,3ec42a49,be90ce53,bff5f723
37f4ed00,bb7e86ca,ba911873,3addef08,3ad2b5ae,3b82e071,baa8076d,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1ecd,3ba9dec6,3c78a05e,bc25a427,bb9cd51b,3b547b52,b878c480,3fab2b40,bfca5031,bce05d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0304d0,3caf147c,bd27b1e8,bf8ecbb4,bc73db2a,3d1d04d6,3a5068a0,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dc4b3,3cddcc62,bd2181a7,bd01a4ac,bd437380,3e508911,bc14bb08,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba999f20,3d265caf,bba670cd,3bebc430,bb2b7187,b9254500,bb888ebb,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b309e,3baebae8,3c05bafd,bcf7e8ac,bf4bf182,bdae6620,bce8ad2e,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90c12,be6466d2,3d9e391a,bdc5105a,bc39b451,bb83ffa8,3a8617b8,3f747a29,bc6af01c,bf1b2133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ee610,bff3504f,3cedcab7,bef7d116,bc57a23a,3bf16184,3b9df692,3d8a3bbc,3c996fa5,be573cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1713d0,bf1ed02f,3e9e9bb2,3e99a08e,37bfd400,bb5f8058,3c2c8c72,3d64ad37,3c157f08,3e739147
ba255158,3ea0f184,bec6e3ae,3e9fb297,bb5864bf,bba2cb8f,bb59198c,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be547e12,be5303ce,3bed969d,3d9976e3,3b6eb720,3a2ef840,3c023705,3efb7e7a,bf82e8d2,3e1e5b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8297cd,bd548907,3b220b44,3bd04f90,bbef258d,3c2b83a6,ba65a2dc,3f990ef9,bf35b85c,bfa2e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd51c2,bf0e1be0,3db9dfa4,3bd11195,bb41b50d,38a84f80,3b8be51a,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a66058,3c073cd5,b9e8ed61,3b7f190c,3a1dece8,3b3c5a4a,3a0a1d30,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b004f38,3f13cd71,3e89b55a,3e22f43a,3be9ebf8,3cba148c,bbd9e43d,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b94d,3c934172,bc6caf3f,bbf1e8c7,3b8a20e4,3c050ba4,ba34d81e,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28672d,3e81c86d,bd7792c8,3f0a2e6a,3df3d1d3,beeef3a9,3c6b632e,be3dc37f,bdc2e324,be978ec8
b7d87400,baa7bf6f,bc2b339d,bd2318d0,3c8a802b,bb560886,bf6c24b7,3c4e4fb8,3d11c3ac,3c120de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1b24,3c361e17,ba3525cc,bbbed44b,babefbad,3b177b18,bbbc9598,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311d11,3c9fa52e,ba212ba0,3b22b9f8,b936a614,3bcc7adc,3a6b0bb6,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f8d0,3cba1541,ba19ee0a,bc151ead,3a1c43ba,bbb337ab,3ba59ce4,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68339f,bc710a38,3f80c2b7,3eb2b13a,bb1aebf1,3cb5f8ad,bb2cc436,3d0c4c3b,3b27a1be,3de6f781
3b1f8773,3ebcc497,3c407d3b,3d038d6f,ba8f1b47,3a87a1d8,bb982539,be5373e4,3ef8df35,bff05777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0b26,bdaef63c,beaef1d2,be177628,3a307928,3bb707ac,3c163d1b,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fce70,be6dcd70,3d663ed9,bdd165c9,bc3e3693,3c3059a5,3c2f7732,3e230a5b,3f64eab6,bf0c30e0
bf25f276,3dfe94ed,bc90ad47,bc5916e8,bac1743c,baf4aa60,3b25d8ba,3f8e54aa,3f8c2ba0,be9ac986
bb9fe067,3cc7198a,ba5bd273,3bca5660,3aaa456d,3be0ef0b,bb8714de,3ef388e3,bf9944c3,3f7c5678
bd42f418,3d01d7cf,bae26cfc,bca055d6,bc04b019,bc35e800,37474e40,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1664a,3bfecdce,ba15fe8e,3b8cad10,b9cee8a4,3b982588,3a655562,3fc77f20,bf961070,3de12b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb83dd2,bc3fdaea,bb761e5d,bd90dad0,3d880e66,3f8d7e81,3a26e600,bc898a64,3c5ced5c,3c4c77ac
be678529,3d85daca,bc83faed,3d40541c,3b9f6505,b99a2bc8,3b7334bd,3f573c82,3f8b8984,bfc609b7
3c74101e,bbcfa41f,bc80bd82,bc66fca9,3ec24b48,bc7456f4,bcf14798,3d0debe4,3ba9bd84,3ccbe714
be1868aa,bca6eea0,3b957f5c,3c816f6f,3b9e42d7,3c15540e,3c6897d8,3f8c8ab1,bf37b862,bfa1b4a3
3e34a911,3e746aee,bc5de35a,3c655996,bb9482c3,bb0affdc,bb206bd5,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae00c,3e5c5287,bb8c9e19,b9adad00,3aa28adb,3c40d447,b9ac3d30,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bef2e,3a2b02ee,bb418419,b962fc40,3a8b680e,3af96c05,ba39656d,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5221,bd66dd48,3eb1f14a,3dfcb1d6,3cae3569,3c58a607,3cb7c6a9,3e149aeb,3d10e78e,3dc0db3a
bc494b83,3e7806eb,be957280,3edff030,b83580e0,3d0a9a73,3a1f6c08,bd43e1d9,bc40cbcc,3d28fd8c
bbedff2e,bf5d5475,be807d8f,3e519833,3c042a59,3c858e4e,bc2ed7b3,3c30af36,3c5fa025,3eac24bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b853815,bef51e35,3c3a33fc,bf551fac,bc925a5a,3de5418a,3d2797f5,3dd5afea,3d41acf0,be8c4c98
bc273569,bd1c36dd,bf3bf74a,3e8c8c81,3de19d80,bb39c040,3c0ec034,3ceacd28,bcb798ff,3e18cd00
