# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,3ef5c28f,3e5f3b64,3eeb020c,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3eec6e52,3e5d77d2,3ee2d7b0,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129c68,3f056c28,3ed64f66,3f128cbe,3f12d694,3ed7f93d,3ecf94a1,3ebb532c,3eb1f448

# JACOBIAN - 9 x 10
3c342cfa,bb0f007a,3c01227e,3b8661c5,b9055918,3ac94624,ba1143d0,3f4db346,3e9d1743,3f12558a
00000000,00000000,00000000,00000000,3f62e1ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f28e3fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77b333,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f44fc9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc6e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb261f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c2ba8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beed2709,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40628c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be81511c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf34e160,bfb28938,be6a49a4,bf195084,c006b6f2,bf6e313e,3f82b257,3f8bc105,beb2e94c,3fa1db18,bffb4c28,bf12b74a,3e81f1aa,3fc7d6f8,3ed54266,bf1f264d,bf85f43c,bf28e5ba,bf19189d,be3d8dc6,be231c71,be347718,3f597055,bf6def0a,bf3dbedc,bff01063,bea47977,3ec0fa63,bed2bd78,bf89b69e,bf8fcbea,bdfdeec0,bf0d81ec,3e66af9b,bfca226a,be6b0181,3fada1e0,3f6e4b07,bfe01904,3f11824c,3f84bbdc,bf57cef7,bff08230,bf46d36f,3f03fac4,bde143e4,3ec5086c,3fa01458,3ee2c768,3d1d7090,bf65f7fc,3f82c886,beb77324,bfad7514,bdc1537b,bf2e76ea,ba079200,3dc2f9f4,3f910fe0,3dc02f80,beb95e30,be6d036a,bf9844f0,3f533e0a,3e58958c,3e6c4330,3cabcd5c,c003f8e6,3e233b24,bd8ee382,3fdb828a,bfed7fc2,bf8d1f30,bf5408be,bfc1dc0c,bc9828c0,be908c28,be8a9b4c,bf06596c,bfed39a3,bf470958,bfe44476,3e99290c,bf45e7c4,be3d0950,3eef76ed,be8805a9,bed0961c,bf5103fc,bf0761e6,3deef238,be9df8d3,bf0aca58,3d8f29a4,bf9e6221,bebe6f5e,bf03ac4e,3ee73a51,3eb87b5e,bf3ae47c,bf6f2139,bf85a374,bf55fdba,be670da0,3f2de344,bfcf7d48,bf9f7fe6,befe8fbe,bdb15d44,bf9418f5,bce6a7a0,bf08fdf4,bc88e270,3e749046,be1c4cae,3f5ae067,bea2d3be,3f71f0b9,c0076106,bf22b08d,3e354036,bfed2052,bee166ab,3f233314,bfcdeb05,bf8dd9d2,bf69556a,3f82b58c,3e9fc3b7,be6c7c10,bf83c50a,bfb8a95c,be070005,bed169a6,3ee8cb8d,bfbce2a9,3f47f904,be612f79,bff5cf34,bfbd40c2,3ac27d80,bdac26a4,bf77f30b,bec0a570,3f64995b,3d88c046,bf6c7e9d,be408498,bf1356b7,bfadf0d8,be8072b6,bebeecfd,bf905a68,bf876093,bfabb2d5,bf976e58,bf807970,bedaac42,bf53c541,beae8c7a,3fc0cf2c,befc204a,3f15b02c,3e956776,3da57bc0,3ea4572a,bfa22b73,c00d5b9c,bf288725,bf8b0c38,bf6ceffa,bf024e4a,bfd87a01,bd0a3f40,bf0d5f40,bf401dec,3f0811fc,bf2d24cf,bd0d87e0,bf0a3d58,bfa8a0a4,bf54c788,bf2984fa,3e6e6978,3f43c88a,3f0739bc,3e92b9a7,3dcd0e42,bfa1d29e,beaf642b,bf1da24e,bfc62dda,bf9604e9,bd642e20,c015b01f,3ee62f7d,beafc00c,3eab549f,bd1dbb58,bfb93c2a,3f5a2dba,3f6ed9b5,3f278bfa,bf36db38,be7f746d,bedd8670,bf2d7065,c0187980,c01685ea,bf10121e,bfb847f4,bf830ce4,bf3f4f7e,bf813140,bf279806,3e2c2524,3dac64c4,3ea4e4a9,3e8f9fc1,bfe2dea2,3f4b0714,bf8459dc,be4e59f2,bff647b4,bf96c9a6,bead6bc1,bfad454a,be8800c0,bfab73c4,bebb280c,3f82e257,bf8ccd16,bf1868a6,3f35737c,bf0c4ac0,3cbadb20,3ea092a6,bdca48a4,3e0eeae0,3ed8d62e,c00d6abf,3e98a02a,be0f3b49,bfd4a72c,be9d6a88,3eb19f38,bf51d860,3f767e06,bfd64be3,bfd1029c,3dd52bcc,bf761f33,3e4e60b0,bf60fd62,c0151071,be4d7378

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f82b257,3f8bc105,00000000,3fa1db18,00000000,00000000,3e81f1aa,3fc7d6f8,3ed54266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597055,00000000,00000000,00000000,00000000,3ec0fa63,00000000,00000000,00000000,00000000,00000000,3e66af9b,00000000,00000000,3fada1e0,3f6e4b07,00000000,3f11824c,3f84bbdc,00000000,00000000,00000000,3f03fac4,00000000,3ec5086c,3fa01458,3ee2c768,3d1d7090,00000000,3f82c886,00000000,00000000,00000000,00000000,00000000,3dc2f9f4,3f910fe0,3dc02f80,00000000,00000000,00000000,3f533e0a,3e58958c,3e6c4330,3cabcd5c,00000000,3e233b24,00000000,3fdb828a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99290c,00000000,00000000,3eef76ed,00000000,00000000,00000000,00000000,3deef238,00000000,00000000,3d8f29a4,00000000,00000000,00000000,3ee73a51,3eb87b5e,00000000,00000000,00000000,00000000,00000000,3f2de344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e749046,00000000,3f5ae067,00000000,3f71f0b9,00000000,00000000,3e354036,00000000,00000000,3f233314,00000000,00000000,00000000,3f82b58c,3e9fc3b7,00000000,00000000,00000000,00000000,00000000,3ee8cb8d,00000000,3f47f904,00000000,00000000,00000000,3ac27d80,00000000,00000000,00000000,3f64995b,3d88c046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0cf2c,00000000,3f15b02c,3e956776,3da57bc0,3ea4572a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0811fc,00000000,00000000,00000000,00000000,00000000,00000000,3e6e6978,3f43c88a,3f0739bc,3e92b9a7,3dcd0e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee62f7d,00000000,3eab549f,00000000,00000000,3f5a2dba,3f6ed9b5,3f278bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c2524,3dac64c4,3ea4e4a9,3e8f9fc1,00000000,3f4b0714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e257,00000000,00000000,3f35737c,00000000,3cbadb20,3ea092a6,00000000,3e0eeae0,3ed8d62e,00000000,3e98a02a,00000000,00000000,00000000,3eb19f38,00000000,3f767e06,00000000,00000000,3dd52bcc,00000000,3e4e60b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b5ac,bf160ede,bfcf72d4,3f32de24,3e438085,bf348cdc,c08cf910,c06d8dfa,bf976722,bfee28de,bf085d68,c054f99e,3ebea820,402ae97b,c06a3e7e,bf5f9ba9,bf361b48,bf40e81d,bc7c71d3,3f0cbaef,3f740d15,c004eb98,bc7f1392,bf5db49c,3fbdb212,bed03d6c,bf861ca6,bf69a0de,be01bf9a,be9af4a3,be01637c,3fe87051,bd7082ac,bc90a658,bc73cf34,bfa6a35c,3e4fc78c,bd9773b8,bc3e1896,bffd14d1,bc3334ea,be56037b,3ecc229d,4078cfe6,3fa056c6,bfb323b9,3f0696ac,3deae898,c01c3d78,c02f2853,3f40ea7b,bf04eea8,bf6454f7,3f54112e,3ffd72cd,3f5683af,bc730324,be32a308,bfa378b5,bbc87da0,407fccda,c0989c88,40121fd7,4015e6ff,3ff72890,c0201e96,c099d784,40304730,be38e192,bd55b7be,bc5f1b8c,3d9b25b0,bc8c5e80,bfe6f57d,be227086,bea2e9f8,bd8ecf4c,3fbaec37,bfc7e45e,3f60fcff,40271688,bd6b3ea7,bc9678fd,3fd5ed2d,3ece9092,bd939b9e,bcb69e5e,bf1682a4,bfb35c90,3fcac306,3f9cc7a9,be772d34,bfb3dc54,3f1576eb,3f802653,3f449dd5,bf16d638,bf45db0a,c007f070,3f1feb58,3f9c7108,3f8bb996,bcddcb76,3f0c5c7b,bff1523a,3f48c45a,bdbf4ae7,c0a8ce3b,bc611f14,3eb279a7,bfd3c165,3f7f095c,c08e33ec,bf77e62e,bfe11e6b,3feb03c1,3fd12cb0,bff1302e,3d59a380,bff573b3,bd08a7b8,401dfed2,404a3a92,3f29cb58,bf209382,3fa4f096,3fbfb99b,3e6b54e6,3f97e201,bf59c77e,bf023f47,be8c7176,bcb2fba7,3eb6b30c,be5aa25e,c04ab13a,c05595b8,bcc6b41c,3fb1494d,c02b8968,c005f004,bcb4770e,bd68f3c0,bba37c87,bc50eb48,40009e46,bd705930,3e92649c,bf9d3421,c0114563,3fd01c0a,be5f2820,3fc6903a,bd8415ba,3df70848,bff0af85,bff138fe,c06786a8,bcd7ccd4,bef28ccc,be238e2e,bfa44610,bf2fae33,bfb02588,bfc8e54e,beaa93e4,bf3fc262,bc99dc92,bfbc9c88,c0717adc,3ea9ef1a,bca70d04,3ea988ee,3e246053,3fa1ca7d,3fdc617c,bf8153fc,3fc8a7bd,40084023,3ea21570,3febce76,c0176b0f,3f22f144,bfa8a313,3f005588,3f428f7a,3f68e7e2,bfd404e7,bcf300a0,bc8e71ba,3f630656,bc8a3f0d,bef141ac,bca4207a,c016c7cc,bca19279,c025aec0,c02d288f,bf59847a,3f300283,be348be8,bde857f6,bd2f36f8,bfa82282,3e83faeb,bf25da42,c03220f9,bea886a3,3fa8a837,bdde3e19,bc77ac2c,3fd0f168,bfb1d3ac,bd47f709,bf04b85e,bf1d5f34,bcab8ba8,3e93b9de,bf90501a,c09be04e,3fe6da9f,3f58ffaa,3f5db873,bfa01429,bcbf7bd4,3f433194,bcb6c210,bd116d54,bece615f,bed77f4c,bd4c1118,3ec7869e,bff047e9,bf55b145,4054b005,3e890454,bf26cf2d,bf24df91,bfc85a76,3e81c87f,bfc5aa3a,be900e63,3f2e0ac8,bd865ecb,c018abb4,bf36f67b,bc879daf,bd212936,bf9c81b0,bf4a376b,bfc9f5e6,3fd440c0,bc8d8b8c,403a5870,3f2954aa,401a8b3b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f32de24,3e438085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebea820,402ae97b,00000000,00000000,00000000,00000000,00000000,3f0cbaef,3f740d15,00000000,00000000,00000000,3fbdb212,00000000,00000000,00000000,00000000,00000000,00000000,3fe87051,00000000,00000000,00000000,00000000,3e4fc78c,00000000,00000000,00000000,00000000,00000000,3ecc229d,4078cfe6,3fa056c6,00000000,3f0696ac,3deae898,00000000,00000000,3f40ea7b,00000000,00000000,3f54112e,3ffd72cd,3f5683af,00000000,00000000,00000000,00000000,407fccda,00000000,40121fd7,4015e6ff,3ff72890,00000000,00000000,40304730,00000000,00000000,00000000,3d9b25b0,00000000,00000000,00000000,00000000,00000000,3fbaec37,00000000,3f60fcff,40271688,00000000,00000000,3fd5ed2d,3ece9092,00000000,00000000,00000000,00000000,3fcac306,3f9cc7a9,00000000,00000000,3f1576eb,3f802653,3f449dd5,00000000,00000000,00000000,3f1feb58,3f9c7108,3f8bb996,00000000,3f0c5c7b,00000000,3f48c45a,00000000,00000000,00000000,3eb279a7,00000000,3f7f095c,00000000,00000000,00000000,3feb03c1,3fd12cb0,00000000,3d59a380,00000000,00000000,401dfed2,404a3a92,3f29cb58,00000000,3fa4f096,3fbfb99b,3e6b54e6,3f97e201,00000000,00000000,00000000,00000000,3eb6b30c,00000000,00000000,00000000,00000000,3fb1494d,00000000,00000000,00000000,00000000,00000000,00000000,40009e46,00000000,3e92649c,00000000,00000000,3fd01c0a,00000000,3fc6903a,00000000,3df70848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9ef1a,00000000,3ea988ee,3e246053,3fa1ca7d,3fdc617c,00000000,3fc8a7bd,40084023,3ea21570,3febce76,00000000,3f22f144,00000000,3f005588,3f428f7a,3f68e7e2,00000000,00000000,00000000,3f630656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f300283,00000000,00000000,00000000,00000000,3e83faeb,00000000,00000000,00000000,3fa8a837,00000000,00000000,3fd0f168,00000000,00000000,00000000,00000000,00000000,3e93b9de,00000000,00000000,3fe6da9f,3f58ffaa,3f5db873,00000000,00000000,3f433194,00000000,00000000,00000000,00000000,00000000,3ec7869e,00000000,00000000,4054b005,3e890454,00000000,00000000,00000000,3e81c87f,00000000,00000000,3f2e0ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd440c0,00000000,403a5870,3f2954aa,401a8b3b

# LAYER_2_PRE_ACTIVATION - 256 values
bf819ec2,bdf7b4ac,bfa53b89,4096d3ac,be8f3c07,be2d03c9,bfc7502b,4020afb1,c00e9864,be858fd9,4034503b,3f49ab38,40520432,3f8867cb,c183a536,bd2f8adb,bd903687,bf7db33c,c09527aa,408ae051,bfd0cfdb,403e03c2,bfe57a47,c0141994,bd1f95ea,4102c1a8,bdbc9090,beb3964a,c087e2c8,40b0d1e9,c0015ffc,c05fc5a4,3e8eaf98,3fb4783f,3fc8971d,bf1445c6,4127552c,bd7e509e,be3a8cce,bee13a98,3f1536cb,bdf73568,be5d432d,bdf2ba6e,401a960b,40669412,40200aaa,bea6b76c,be3ad0cc,bf2e5ca8,be14a400,be09dbe0,bee1eb1e,bdc8b060,bfa9ed6a,c021bc12,3fc5a214,405420de,be573c30,c0b5f576,403dc0a5,3fbf03e0,bcc81e4e,bfd0d76e,c04c416f,bd1f9aff,4033c1c3,c051ca68,4097341a,be122dd4,bf97bbb0,bb3b1400,be0117f8,3ffa212c,401a99df,3f3ddaf4,c0af7640,c03852b2,3ee57144,bd13f614,c053522a,3e0ac800,beaf193c,40624fa2,bdd24ba8,3fcc61ae,bd1d5a3a,bf9ea702,bd06502a,c04fda56,c096c356,c02f089b,bd8181bc,bebfb5f9,405769c4,bdd95d00,3f22531b,be183a10,bd58288c,403ebcb7,be4592b9,c107dce8,40118f44,bfd3eeb3,403861e7,c0eab054,be58fe40,c00ccfbc,bdda7d84,4018e15a,3ea476fb,be39734e,bd0336a0,bd0f44d1,bd32b3a0,c01707e0,c0a456b4,be5c8b44,be14453e,be2a12fa,40378a6d,bd756938,c0a4ef3f,412315fe,3fdc3026,4116cade,bfc4ae96,c0ecb527,bcfbdc8c,bd09f618,c10341e3,4024564b,3f9c33d1,3ff44b91,bdcc7f8e,c0e03142,be9dabb8,bf8030e7,c0d0bd38,c04d21d1,bd208547,be3e97aa,bd65aeae,c073d205,bf500866,408f0bfc,bce4840b,4038f15c,3f983c08,c01b99a1,c0646fda,4117819a,400be411,c0ab88a6,be257154,401a7630,40b8e207,3e39a5c8,40ab7bf9,3f15e078,3fc05f28,c0be2282,bfba81af,bdc2a68c,c0a31723,c00c2368,3f4ac2de,bf26e7fa,be350d0d,bde3afdb,40131cc6,3e6ec9ec,bdbc38d6,405e8184,c0ace43f,be9b9706,4058e872,c08aba33,3f1e38d9,402df6a6,c025408e,be49674e,3f9f09d8,bda848cb,401a8e3a,bf8f7373,bd491413,3fbc51a4,bf5fae02,bc9e8330,be0727a3,bd553b62,bfa2c042,40418a95,bdcbc838,c00cbcd1,c03de76a,c04a7e43,c00c2590,bd2a7bee,be56eec4,3fb37130,40921274,3f100605,bf9d4a0d,be723ed8,404c2c78,bd54ff6e,be0b8836,bce3f7e3,be7d819c,bf4bf89a,3f8dd9c7,3ec34728,c01e1d20,bd13418f,408a965d,be1f2fe9,bf1dbbba,bd1af9e8,be9cc540,bdc5d28b,3f8a5a77,404e9b3f,bfaf313c,bd3b3816,3f1fde4c,beb8f708,bd2fb8d2,3fc43bf8,3fe61f1e,3e014d58,bd81fb20,bfa16795,bd4260e6,c03b74c6,3e8f04a4,bce873ec,c0187de1,40caa77a,be37f744,c07c8432,40326af1,3fd343b6,bdeab27c,be1e2caa,bd2a4e22,3f162b9d,3fa028f3,be70f1d6,4014020b,be98980f,be9b0e3c,bd341dd6,bf25f956,3fb1da2e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096d3ac,00000000,00000000,00000000,4020afb1,00000000,00000000,4034503b,3f49ab38,40520432,3f8867cb,00000000,00000000,00000000,00000000,00000000,408ae051,00000000,403e03c2,00000000,00000000,00000000,4102c1a8,00000000,00000000,00000000,40b0d1e9,00000000,00000000,3e8eaf98,3fb4783f,3fc8971d,00000000,4127552c,00000000,00000000,00000000,3f1536cb,00000000,00000000,00000000,401a960b,40669412,40200aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a214,405420de,00000000,00000000,403dc0a5,3fbf03e0,00000000,00000000,00000000,00000000,4033c1c3,00000000,4097341a,00000000,00000000,00000000,00000000,3ffa212c,401a99df,3f3ddaf4,00000000,00000000,3ee57144,00000000,00000000,3e0ac800,00000000,40624fa2,00000000,3fcc61ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405769c4,00000000,3f22531b,00000000,00000000,403ebcb7,00000000,00000000,40118f44,00000000,403861e7,00000000,00000000,00000000,00000000,4018e15a,3ea476fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40378a6d,00000000,00000000,412315fe,3fdc3026,4116cade,00000000,00000000,00000000,00000000,00000000,4024564b,3f9c33d1,3ff44b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0bfc,00000000,4038f15c,3f983c08,00000000,00000000,4117819a,400be411,00000000,00000000,401a7630,40b8e207,3e39a5c8,40ab7bf9,3f15e078,3fc05f28,00000000,00000000,00000000,00000000,00000000,3f4ac2de,00000000,00000000,00000000,40131cc6,3e6ec9ec,00000000,405e8184,00000000,00000000,4058e872,00000000,3f1e38d9,402df6a6,00000000,00000000,3f9f09d8,00000000,401a8e3a,00000000,00000000,3fbc51a4,00000000,00000000,00000000,00000000,00000000,40418a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb37130,40921274,3f100605,00000000,00000000,404c2c78,00000000,00000000,00000000,00000000,00000000,3f8dd9c7,3ec34728,00000000,00000000,408a965d,00000000,00000000,00000000,00000000,00000000,3f8a5a77,404e9b3f,00000000,00000000,3f1fde4c,00000000,00000000,3fc43bf8,3fe61f1e,3e014d58,00000000,00000000,00000000,00000000,3e8f04a4,00000000,00000000,40caa77a,00000000,00000000,40326af1,3fd343b6,00000000,00000000,00000000,3f162b9d,3fa028f3,00000000,4014020b,00000000,00000000,00000000,00000000,3fb1da2e

# LAYER_3_PRE_ACTIVATION - 256 values
410c830d,4097b785,4113757c,bef71721,c067eaec,400ba9df,be04d040,be455402,bd788165,4165b4fa,bee49e22,c0113c7c,bdc1e13c,bf62efa8,416e3f16,40391903,be4c3b17,bf0058f2,c02d36a4,412ca5f1,bd812ffe,bda82222,40441716,bd9c5e8e,bda91eaa,41ab03ae,41165392,be7540c2,4101db25,bf0e5ead,be8c1585,be83f180,bde0c02c,bde7da3d,bda35cfe,c1d4fe96,bdf285b0,4103aab8,bd35c88e,befc3873,beb1788e,be9bd779,bdaa60ac,be9ccf81,c082b2ee,bdbe8aac,c150c90e,41975dfa,bcbf2a00,4092a35f,c0517909,4146754c,be9bbd6c,40d4fb8c,beede16e,bee14aa0,bd892916,417ca3a1,40fe5b7e,c072331e,c1206344,3f91dfff,bdb015d3,bffa96e0,c18dce69,be32a1ba,bfe45c4c,c076a3d8,40b63bf7,c0c15536,bf20d7e1,bdb676a1,bee74dd4,bf595146,4022d440,c02583b2,bd6b5c4a,bdafd666,bf96b815,4171350c,bda8ad68,bf0a6eda,41110dca,c03cdb8f,c17028c0,3f17e944,bef6409d,4104517c,be9b7bd6,bf4f3704,bd465b75,414f6244,bfaf23bc,41a15529,c0903c38,4146993f,be0c6523,41515920,3fdb1dc4,bf03961f,bef5c148,c00e8e0f,c1b19ab2,c0001c2e,c12219aa,4174945e,40a1f8db,bee57714,bfc8cc05,beb75b68,bdfdb075,405b76b4,c03af28a,bf951e0e,411c3db4,be167d8b,beb47e32,c0983766,bd93f804,3cb32a00,419123ae,40fd6abb,bec1cf7f,40204a09,bdd7d684,c04d6153,beebdfaf,be5a5148,407c38e6,bdb98a51,be589a12,3fd4b715,40220a12,be67461f,3fd89e5e,bdad7b6c,409d9692,3ebe141c,be6b4f05,bdbe5b54,be1b599d,409d9f87,bd8be422,bda8bddc,bdf9c460,c11f0379,bfa1c958,bf20eb3e,412d71fa,bf81f284,bf34d124,c193b141,41452d52,40969223,c06ea26e,411aff58,c1b7aadc,405b4dc4,bf916010,bf9cf73c,419d03a1,4182e5d1,bdce05a0,bdbaad4d,bda4ac86,bf103d93,bde56458,bdf0726d,40072830,bdb2bf1c,c0c3dd58,c03e3567,414cb323,c0057571,4143ab22,be142278,bdf16a7d,bfa47065,3ee9f296,c0ba9dd2,c005c971,4003c365,4080c574,40bc233d,400f0d1f,bf5f6a8e,be9207d0,4081a6ca,4181a612,40d06d9f,c05547a7,41800582,bdc9c33a,bead66da,bfba0c14,be5d12ca,bed03408,41044b08,c1049b2c,c19dbd8a,be81acc8,417da564,be87c5dc,bd9c6f56,bdd00bc8,c12034a4,407b88fa,bee9de69,40f12fb8,c0534ede,4105327b,bfeb6c80,408a3c1a,be7a81cc,bdd8dd81,bec7cb5a,bf648744,bd79df2a,404329b6,3f88dffe,400b7676,bed5dd08,41769142,bf25ac41,beda66e4,413ec71a,3f9d0148,c10307d6,bf25a77a,bebe6ebc,bfa60b57,3f75b8b5,41436145,bf327300,bf0d78bc,beff8d76,beefc99e,bd8bd37c,bde655b9,40c15050,414b1eb0,4177ebe3,bf2d050c,bd8e1b38,bf0b21ec,412e4fc2,bea00906,3f666904,c09e0bf0,be4129ad,bde48e32,40fb037f,be594643,c02a5c15,3fd326ee,417b3884

# LAYER_3_POST_ACTIVATION - 256 values
