# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,3ef5c28f,3e5f3b64,3eeb020c,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3eec6e52,3e5d77d2,3ee2d7b0,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84e,3f291766,3f77a028,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129cbe,3f056c2f,3ed64b52,3f128794,3f12ce10,3ed80c06,3ecf75b1,3ebb36e7,3eb1d89e

# JACOBIAN - 9 x 10
3c35cf11,bb0676f9,3c02051d,3b82dca0,b907f188,3acf2e0a,ba504a88,3f4db690,3e9d14fa,3f125d67
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23669d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d28cfd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fde84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d62cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62a84d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f291766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77a028,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f4511a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb2df23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c57f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beee0308,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40355f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be81e2ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf34d6f6,bfb28456,be6b2a1a,bf195910,c006b686,bf6e7478,3f82c786,3f8bb438,beb376b4,3fa1f970,bffb353a,bf12b633,3e820ae2,3fc7d440,3ed54686,bf1f21eb,bf85cd78,bf288cf9,bf1926e4,be3d9f84,be232382,be348ec3,3f598139,bf6e0460,bf3daf91,bff01a16,bea421dc,3ec08dd9,bed295f0,bf89c05d,bf8fc7aa,bdfd0910,bf0d8b08,3e66a720,bfca2c8c,be6b2d11,3fadab33,3f6e4665,bfe0186f,3f1196de,3f84b3be,bf57edc4,bff09144,bf46e6e2,3f03fef8,bde1768c,3ec4e658,3fa00a61,3ee2a2cc,3d1f0268,bf65e504,3f82c640,beb760b3,bfad8eb3,bdc22c77,bf2e43e8,ba04e500,3dc12294,3f91151c,3dc2d290,beb98ad1,be6cc799,bf986b35,3f533e32,3e59c748,3e6c1d64,3cabcdfc,c003f7fc,3e22ce12,bd8c1f13,3fdb594e,bfed9294,bf8d1a72,bf5413d9,bfc1c300,bc9c6e10,be8feeea,be8a9c64,bf0657fe,bfed2136,bf477848,bfe455ab,3e99252a,bf45e755,be3ce69e,3eeeb05a,be87c2a4,bed0a4e9,bf513c7d,bf076340,3def74f8,be9daaa6,bf0aad14,3d903d48,bf9e6d41,bebe75d2,bf0351a7,3ee7b355,3eb850d8,bf3ae9a2,bf6efd54,bf85a3d5,bf5604ea,be677d34,3f2df707,bfcf8210,bf9f8902,befe911a,bdb18b2c,bf9429ed,bce0eee0,bf0904af,bc842b30,3e74936e,be1c778c,3f5aeda8,bea2f182,3f71f088,c0076135,bf22852f,3e35439e,bfed2de4,bee15d48,3f231f36,bfcdf31b,bf8dcc98,bf6932ae,3f82d92d,3e9f2c57,be6ca050,bf83a200,bfb8ce58,be073096,bed211b0,3ee8c8c0,bfbceedc,3f47f81b,be6160a2,bff5d76c,bfbd39ec,3aa7e180,bdab7fec,bf77f62a,bec05d92,3f64ec76,3d886db4,bf6c9891,be40e8d8,bf13a4e6,bfadce15,be809fbe,bebe68cf,bf9063e6,bf87655e,bfabb1e6,bf977b5b,bf8069d2,bedaa8ce,bf53d47c,beaea094,3fc0bd8a,befbf9b3,3f15bd1e,3e958534,3da5745e,3ea454c4,bfa236d6,c00d5afa,bf289d01,bf8b1533,bf6cdc08,bf0251be,bfd88520,bd0631e0,bf0d89f2,bf3fedc6,3f081176,bf2d2e47,bd0c7740,bf0a285a,bfa8a09e,bf54dd07,bf298706,3e6d51d0,3f43d08c,3f075b7c,3e92c8f8,3dcc9bfe,bfa1d99d,beb01ad8,bf1dd9f7,bfc6272d,bf96047c,bd60ff00,c015b286,3ee60697,beafef3e,3eab5426,bd1e9218,bfb9145e,3f5a4b2a,3f6ed677,3f27a443,bf36c68d,be7f4c6e,bedd8938,bf2d8549,c0186d56,c01687e3,bf10063c,bfb84384,bf830cde,bf3f5026,bf812427,bf27bcea,3e2b7484,3dabecd0,3ea4b12a,3e90182d,bfe2f12a,3f4afaf1,bf8453e8,be4f0df6,bff65198,bf96c7e2,bead5aa0,bfad693d,be8761d6,bfab8420,bebae6fa,3f82e260,bf8cc4b6,bf189b68,3f356300,bf0c4a3a,3cbf1da0,3ea07dc1,bdca95b8,3e0f5874,3ed8c440,c00d718f,3e98a14a,be0f3687,bfd48b7a,be9d4d58,3eb1e67c,bf517c56,3f766da8,bfd65166,bfd10584,3dd52e10,bf760f04,3e4d5af6,bf60f1d6,c0150b1b,be4d1330

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f82c786,3f8bb438,00000000,3fa1f970,00000000,00000000,3e820ae2,3fc7d440,3ed54686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f598139,00000000,00000000,00000000,00000000,3ec08dd9,00000000,00000000,00000000,00000000,00000000,3e66a720,00000000,00000000,3fadab33,3f6e4665,00000000,3f1196de,3f84b3be,00000000,00000000,00000000,3f03fef8,00000000,3ec4e658,3fa00a61,3ee2a2cc,3d1f0268,00000000,3f82c640,00000000,00000000,00000000,00000000,00000000,3dc12294,3f91151c,3dc2d290,00000000,00000000,00000000,3f533e32,3e59c748,3e6c1d64,3cabcdfc,00000000,3e22ce12,00000000,3fdb594e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99252a,00000000,00000000,3eeeb05a,00000000,00000000,00000000,00000000,3def74f8,00000000,00000000,3d903d48,00000000,00000000,00000000,3ee7b355,3eb850d8,00000000,00000000,00000000,00000000,00000000,3f2df707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74936e,00000000,3f5aeda8,00000000,3f71f088,00000000,00000000,3e35439e,00000000,00000000,3f231f36,00000000,00000000,00000000,3f82d92d,3e9f2c57,00000000,00000000,00000000,00000000,00000000,3ee8c8c0,00000000,3f47f81b,00000000,00000000,00000000,3aa7e180,00000000,00000000,00000000,3f64ec76,3d886db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0bd8a,00000000,3f15bd1e,3e958534,3da5745e,3ea454c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081176,00000000,00000000,00000000,00000000,00000000,00000000,3e6d51d0,3f43d08c,3f075b7c,3e92c8f8,3dcc9bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee60697,00000000,3eab5426,00000000,00000000,3f5a4b2a,3f6ed677,3f27a443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b7484,3dabecd0,3ea4b12a,3e90182d,00000000,3f4afaf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e260,00000000,00000000,3f356300,00000000,3cbf1da0,3ea07dc1,00000000,3e0f5874,3ed8c440,00000000,3e98a14a,00000000,00000000,00000000,3eb1e67c,00000000,3f766da8,00000000,00000000,3dd52e10,00000000,3e4d5af6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0b237,bf164b84,bfcf51b8,3f32d264,3e437678,bf341f96,c08cf5e9,c06d850a,bf9759a8,bfee2462,bf07e558,c054d84b,3ebed1b6,402ae83e,c06a2f2f,bf5f69af,bf35c534,bf40a388,bc7c5218,3f0cf72e,3f73eb70,c004d8d7,bc7f1682,bf5df249,3fbda520,becf8b05,bf864265,bf69a441,be01bba8,be9bce8d,be02ed1c,3fe86bd6,bd780d54,bc90b2d7,bc73cbce,bfa6ad7a,3e4e5936,bd976f14,bc3e1a78,bffcd804,bc332865,be55b298,3ecc22f0,4078cd44,3fa0525a,bfb30bf7,3f06b32c,3dea02e8,c01c2b01,c02f1dd5,3f41c4aa,bf04b5a8,bf64c3d4,3f538a4e,3ffd560e,3f5672b7,bc72fa7e,be319540,bfa32770,bb988ac0,407fde9a,c0989536,401254e2,4015e6bc,3ff6b414,c0201ecb,c099ce00,4030333a,be37e58c,bd55b2b0,bc5f2205,3d9cc1a0,bc8c62b9,bfe70eb4,be21930e,bea3a528,bd8ed9ef,3fbaf60f,bfc7fa76,3f6095eb,40270bcb,bd6b3df9,bc967ef8,3fd5cc2f,3ece53bc,bd939bbd,bcb69716,bf16901c,bfb33954,3fca68a8,3f9cc8bd,be75aa4a,bfb3a9f2,3f157953,3f800f25,3f44984d,bf16fe3a,bf45b51b,c007c8da,3f1ff2ab,3f9c4d16,3f8bad0a,bcddd089,3f0c1d90,bff14a56,3f48eebd,bdbf4bfe,c0a8dc5e,bc613232,3eb23056,bfd3cc1f,3f7f348f,c08e3095,bf779bc2,bfe11b1e,3feb003e,3fd157ae,bff16a1a,3d5b8360,bff56bed,bd08a93d,401dfdfc,404a3524,3f29d4d2,bf20b632,3fa4e54f,3fbfb4b6,3e698d96,3f97d59a,bf5961d9,bf02235e,be8c6d0c,bcb2fbee,3eb73cae,be58da64,c04a9352,c05587df,bcc6b071,3fb1291a,c02babae,c005e292,bcb47e06,bd687bc4,bba3b413,bc50de86,4000b318,bd6e8690,3e9216fb,bf9d33da,c0114216,3fd021e2,be5f74b8,3fc6a526,bd841834,3df518b4,bff0baf5,bff15aa2,c067824a,bcd7bee5,bef1ba4c,be23149e,bfa4b514,bf308960,bfb04242,bfc8edc7,beaa96c8,bf3f9525,bc99e1a7,bfbc64c4,c0717e76,3ea954cd,bca70446,3eaa0fb4,3e252034,3fa1b1b3,3fdc5c7a,bf815b90,3fc87e9a,400867af,3ea17efa,3febe44f,c017571e,3f22ceb5,bfa87bfd,3f00b78a,3f42373a,3f693f44,bfd425f9,bcead510,bc8e7189,3f62bea8,bc8a4e58,bef0c592,bca42578,c016c696,bca18d9b,c025d0c7,c02d2a51,bf5a23b4,3f30432f,be34f0ed,bde89644,bd2f2d0a,bfa87a62,3e83f154,bf25f785,c032288d,bea92a7b,3fa8986c,bdde419b,bc77a079,3fd0f154,bfb1e01d,bd47f6b0,bf04975e,bf1dd543,bcab90a4,3e93bb66,bf903d79,c09becf1,3fe6be61,3f58e366,3f5d73b0,bfa0566c,bcbf8ab2,3f42b57c,bcb6c7bb,bd11668a,becef4f0,bed7c956,bd4c0848,3ec6455b,bff02748,bf560ad8,4054ae80,3e89527d,bf26cb82,bf25a212,bfc858f5,3e81885d,bfc5848e,be8fcac2,3f2e2be1,bd866200,c018a078,bf36f692,bc879b99,bd212890,bf9c4baa,bf49a576,bfc9e429,3fd4366c,bc8d8672,403a53b8,3f2875ae,401a7b7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f32d264,3e437678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebed1b6,402ae83e,00000000,00000000,00000000,00000000,00000000,3f0cf72e,3f73eb70,00000000,00000000,00000000,3fbda520,00000000,00000000,00000000,00000000,00000000,00000000,3fe86bd6,00000000,00000000,00000000,00000000,3e4e5936,00000000,00000000,00000000,00000000,00000000,3ecc22f0,4078cd44,3fa0525a,00000000,3f06b32c,3dea02e8,00000000,00000000,3f41c4aa,00000000,00000000,3f538a4e,3ffd560e,3f5672b7,00000000,00000000,00000000,00000000,407fde9a,00000000,401254e2,4015e6bc,3ff6b414,00000000,00000000,4030333a,00000000,00000000,00000000,3d9cc1a0,00000000,00000000,00000000,00000000,00000000,3fbaf60f,00000000,3f6095eb,40270bcb,00000000,00000000,3fd5cc2f,3ece53bc,00000000,00000000,00000000,00000000,3fca68a8,3f9cc8bd,00000000,00000000,3f157953,3f800f25,3f44984d,00000000,00000000,00000000,3f1ff2ab,3f9c4d16,3f8bad0a,00000000,3f0c1d90,00000000,3f48eebd,00000000,00000000,00000000,3eb23056,00000000,3f7f348f,00000000,00000000,00000000,3feb003e,3fd157ae,00000000,3d5b8360,00000000,00000000,401dfdfc,404a3524,3f29d4d2,00000000,3fa4e54f,3fbfb4b6,3e698d96,3f97d59a,00000000,00000000,00000000,00000000,3eb73cae,00000000,00000000,00000000,00000000,3fb1291a,00000000,00000000,00000000,00000000,00000000,00000000,4000b318,00000000,3e9216fb,00000000,00000000,3fd021e2,00000000,3fc6a526,00000000,3df518b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea954cd,00000000,3eaa0fb4,3e252034,3fa1b1b3,3fdc5c7a,00000000,3fc87e9a,400867af,3ea17efa,3febe44f,00000000,3f22ceb5,00000000,3f00b78a,3f42373a,3f693f44,00000000,00000000,00000000,3f62bea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30432f,00000000,00000000,00000000,00000000,3e83f154,00000000,00000000,00000000,3fa8986c,00000000,00000000,3fd0f154,00000000,00000000,00000000,00000000,00000000,3e93bb66,00000000,00000000,3fe6be61,3f58e366,3f5d73b0,00000000,00000000,3f42b57c,00000000,00000000,00000000,00000000,00000000,3ec6455b,00000000,00000000,4054ae80,3e89527d,00000000,00000000,00000000,3e81885d,00000000,00000000,3f2e2be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4366c,00000000,403a53b8,3f2875ae,401a7b7c

# LAYER_2_PRE_ACTIVATION - 256 values
bf81c43a,bdf79b32,bfa50338,4096d71e,be8f2b72,be2cf735,bfc7beba,4020c0e5,c00e59ca,be858a94,40342f99,3f4a6892,4051fede,3f884d0c,c183a4b0,bd2f7349,bd902dfa,bf7d04fe,c0954d63,408ae4e8,bfd125b2,403dee82,bfe57b50,c013f0cd,bd1f8caa,4102c064,bdbc893f,beb38ae4,c087d36b,40b0ce23,c001825e,c05fba22,3e8e96ee,3fb46e6d,3fc8ed20,bf14ac83,4127526c,bd7e33ad,be3a83e0,bee12f81,3f14e9b4,bdf71cfe,be5d36cb,bdf2b3ea,401a8849,40668754,40203f25,bea98ab4,be3acca6,bf2d2fba,be149bde,be09db1b,bee39e02,bdc8b082,bfa9e9e8,c021c97e,3fc647df,40547af6,be573397,c0b5caee,403e3d17,3fbf6b5e,bcc82ec5,bfd0569e,c04c3688,bd1f8e9b,4033c43e,c051cf0e,40972843,be122cf0,bf97ea72,3a106000,be01117a,3ffa1c90,401a6d43,3f3d56aa,c0af61a0,c0388ac8,3ee90dd8,bd13fe14,c05357bf,3e0c49b0,beaf0b7b,4062550f,bdd23d4a,3fcc79d6,bd1d5d80,bf9db2ca,bd0644ab,c04fd96f,c096de6e,c02efe88,bd81838f,bebfacb1,40574aaa,bdd95278,3f22967a,be182edf,bd58192c,403ee66a,be458971,c107e524,40117874,bfd34a17,40385bdb,c0ea7503,be5b0008,c00cc404,bdda786e,4018eaa3,3ea4c903,be3964fe,bd032783,bd0f33b8,bd32a8c4,c017408c,c0a44f6c,be5c7cc8,be1437f2,be2a05b4,40377e7b,bd75564e,c0a51eba,412311d8,3fdc4f9c,4116c6be,bfc4c8b8,c0eca137,bcfba226,bd111400,c103389c,40243730,3f9c59ac,3ff4530e,bdcc77b0,c0e030f4,be9ddc80,bf7fa3ce,c0d0bae4,c04d3510,bd20766a,be3e907c,bd65a9d1,c073fec4,bf500774,408f00ee,bce47fa4,4038e668,3f97d28c,c01c2ca7,c0645024,41177c90,400bb663,c0ab9ffa,be256a57,401a774b,40b8e2c5,3e3cee20,40ab705a,3f14487a,3fc096a8,c0be2d9a,bfbac249,bdc29913,c0a32458,c00c1138,3f4abdc4,bf26ca56,be35077a,bde3acf6,4012e0a5,3e6ff554,bdbc2d61,405ec51a,c0acc952,be9b8f4b,4058b02d,c08ad93a,3f1e64d1,402df019,c02547b1,be495e3e,3f9f71ce,bda83b52,401a9acc,bf8f6d68,bd49002e,3fbc3596,bf5fdade,bc9432c0,be0724dd,bd552c24,bfa2e497,40418958,bdcbc7c6,c00cb76a,c03e1298,c04a4854,c00c70b5,bd2a607e,be56debd,3fb3b3e4,4091f7ad,3f0f0e02,bf9d51f6,be718d70,404c2c99,bd54f64e,be0b7e8e,bce3cc07,be7d7aa0,bf4bf023,3f8d9e85,3ec56338,c01e3d26,bd132e75,408a9fd3,be1f2a97,bf1d3b08,bd1af9dc,be9dd240,bdc5d3c6,3f8a9b56,404e5e8c,bfae8cdf,bd3b355e,3f20b012,beba1852,bd2fa55f,3fc47d2e,3fe60b5c,3e024b3c,bd81f74f,bfa17240,bd425ac3,c03b9044,3e8d5d78,bce869b8,c0187008,40ca90a8,be37eedd,c07c4f6a,4032580e,3fd379ec,bdeaae6a,be1e231b,bd2a5076,3f1669b2,3f9fea58,be70e63e,40142e04,be9858d8,be9c8c58,bd340862,bf261f11,3fb1522c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096d71e,00000000,00000000,00000000,4020c0e5,00000000,00000000,40342f99,3f4a6892,4051fede,3f884d0c,00000000,00000000,00000000,00000000,00000000,408ae4e8,00000000,403dee82,00000000,00000000,00000000,4102c064,00000000,00000000,00000000,40b0ce23,00000000,00000000,3e8e96ee,3fb46e6d,3fc8ed20,00000000,4127526c,00000000,00000000,00000000,3f14e9b4,00000000,00000000,00000000,401a8849,40668754,40203f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc647df,40547af6,00000000,00000000,403e3d17,3fbf6b5e,00000000,00000000,00000000,00000000,4033c43e,00000000,40972843,00000000,00000000,3a106000,00000000,3ffa1c90,401a6d43,3f3d56aa,00000000,00000000,3ee90dd8,00000000,00000000,3e0c49b0,00000000,4062550f,00000000,3fcc79d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40574aaa,00000000,3f22967a,00000000,00000000,403ee66a,00000000,00000000,40117874,00000000,40385bdb,00000000,00000000,00000000,00000000,4018eaa3,3ea4c903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40377e7b,00000000,00000000,412311d8,3fdc4f9c,4116c6be,00000000,00000000,00000000,00000000,00000000,40243730,3f9c59ac,3ff4530e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f00ee,00000000,4038e668,3f97d28c,00000000,00000000,41177c90,400bb663,00000000,00000000,401a774b,40b8e2c5,3e3cee20,40ab705a,3f14487a,3fc096a8,00000000,00000000,00000000,00000000,00000000,3f4abdc4,00000000,00000000,00000000,4012e0a5,3e6ff554,00000000,405ec51a,00000000,00000000,4058b02d,00000000,3f1e64d1,402df019,00000000,00000000,3f9f71ce,00000000,401a9acc,00000000,00000000,3fbc3596,00000000,00000000,00000000,00000000,00000000,40418958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b3e4,4091f7ad,3f0f0e02,00000000,00000000,404c2c99,00000000,00000000,00000000,00000000,00000000,3f8d9e85,3ec56338,00000000,00000000,408a9fd3,00000000,00000000,00000000,00000000,00000000,3f8a9b56,404e5e8c,00000000,00000000,3f20b012,00000000,00000000,3fc47d2e,3fe60b5c,3e024b3c,00000000,00000000,00000000,00000000,3e8d5d78,00000000,00000000,40ca90a8,00000000,00000000,4032580e,3fd379ec,00000000,00000000,00000000,3f1669b2,3f9fea58,00000000,40142e04,00000000,00000000,00000000,00000000,3fb1522c

# LAYER_3_PRE_ACTIVATION - 256 values
410c8893,4097957e,41135e3b,bef715ea,c0678bb4,400bb593,be04d302,be455a6c,bd78676c,4165a6a4,bee4ad0a,c0113662,bdc1df74,bf62eee1,416e3512,40381e2a,be4c2e14,bf005ad2,c02d3722,412c8cb2,bd813d83,bda82403,4043e578,bd9c59c4,bda924a0,41aaff7f,41165241,be754df2,4101f3ab,bf0e61c3,be8c1360,be83efca,bde0c249,bde7d4c6,bda36366,c1d4e736,bdf28b3f,4103d5d9,bd35ac22,befc3b76,beb175d2,be9bde4b,bdaa5f25,be9cd0a0,c082d1b5,bdbe8f49,c150c32c,41975869,bc5fe000,40927148,c051c6ec,41467298,be9bc082,40d54f9c,beede132,bee14cfc,bd89310d,417ca19b,40fdeec2,c0712c80,c12058cb,3f9297c3,bdb00da8,bffb27a3,c18dbf62,be32a41e,bfe45e2c,c075d134,40b65e14,c0c16183,bf20d8b2,bdb6704e,bee752b5,bf5af8f2,40228dfb,c0254b82,bd6b75c2,bdafdb0a,bf96ba88,417121e6,bda8b539,bf083700,4110e985,c03cd356,c1702408,3f188b9e,bef63b0a,41043e4c,be9b80e5,bf514e70,bd466fbf,414f4ffe,bfafb654,41a15860,c0900ab5,4146807f,be0c6369,41514aca,3fdb86d2,bf0397fc,bef56568,c00e9f12,c1b19da6,c0002433,c1221e4e,417495ca,40a23470,bee3f8b4,bfc8cdea,beb752df,bdfda1ae,405b13cf,c03a8007,bf95b80f,411c22f8,be168522,beb48590,c0981622,bd94075c,3c83f300,41912665,40fd4936,bec1d33c,40202362,bdd7d939,c04da744,beebe288,be5a54a8,407c9106,bdb99755,be5898c2,3fd4bf44,402248d7,be674d44,3fd7c3d3,bdad8157,409d9723,3ebc05fc,be6b44da,bdbe63d2,be1b5abb,409da7df,bd8bd904,bda8b4d5,bdf9ca3a,c11f1ad4,bfa1cd2c,bf20f085,412d5159,bf81f23b,bf34d56c,c1939366,4145305e,4096984a,c06ea36e,411b0434,c1b7ac54,405b7782,bf913032,bf9cf898,419cfca0,4182e2e4,bdce0976,bdbab544,bda4bbcc,bf103f0a,bde5756c,bdf0630f,400758cb,bdb2bf5e,c0c3cee0,c03e1e55,414cbe72,c0062610,4143a56a,be142749,bdf175d9,bfa48e90,3ee9e578,c0ba9fc4,c00629f0,40039c14,4080d5cc,40bc063c,400f3bab,bf5e3b69,be90a428,4081b430,4181a54e,40d0511f,c05519f4,417fffee,bdc9cb5a,bead6b3c,bfba0793,be5d0e2b,bed02b51,41042c08,c1049e3d,c19db79d,be81abd1,417d9705,be87cdfb,bd9c6bcb,bdd00e08,c120281e,407bfdd2,bee9def8,40f109dc,c053a3b8,41053064,bfec1c2d,408a22a8,be7a7c8e,bdd8eb5f,bec7cb9c,bf6485ae,bd79d44b,40434eb6,3f88b1c6,400b6d8f,bed47f08,417691e6,bf25b27a,beda6ab0,413ebb35,3f9d35b9,c1032096,bf25a871,bebe716d,bfa60b7f,3f746ed5,414354c0,bf3277c7,bf0d22ec,beff9468,beefcbff,bd8bdccc,bde64a28,40c153df,414b2661,4177ed58,bf2ece8c,bd8e2a00,bf0bc096,412e3f4e,bea00e67,3f6936f4,c09ea778,be4124b7,bde487f4,40fafeb2,be594aa0,c02a6120,3fd37f82,417b2ea6

# LAYER_3_POST_ACTIVATION - 256 values
