# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92d4e7,bed886f4,bc3d4cee,c0008250,bb8fecd5,3fcac17d,3efa244f,3ecccccc,be4ccccc,3eeb020c,be90d3c7,bed22160,bc3d4bd9,bf67eceb,bb8fecb6,3f7ffa42,3ef04f13,3ec761d6,be4b6ff8,3ee2d7b0,3f758b7a,3f697253,3f7ffba0,bed8c367,3f7fff5e,bc58cf8f,3f620cf9,3f6bcaa7,3f7ae5a4,3f6580c3

# OUTPUT - 9 values
3f00f86d,3ece568a,3ed047dc,3ef73e44,3ee18ad4,3e8fb2e8,3e6b3cbf,3e380820,3de1f816

# JACOBIAN - 9 x 10
3c412616,ba1d3ff8,3c0d0a14,3b9746fe,3ab07991,3b0a6be5,ba0700ef,3f38214e,bec7a391,3f1ba4d0
00000000,00000000,00000000,3f0bf4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a56e1,3fdbeac2,00000000,3e94ec4c,00000000,00000000,00000000,3ee1c696,3f8a77a5,00000000,00000000,00000000,3fbe96f1,3ed4f126,00000000,00000000,00000000,00000000,3f286fa6,3fdf7db1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf3b28,3f07115c,40618864,3f0deb72,00000000,00000000,3fbe6e50,00000000,00000000,00000000,00000000,00000000,3ff744a8,40369045,3f3b7671,00000000,3e8c79a0,00000000,00000000,407c7551,00000000,3f355db0,401ed1e7,3f878b4d,00000000,00000000,3f15dd9e,00000000,00000000,00000000,3cb1cbf0,00000000,00000000,3f770ae8,00000000,00000000,3e8121f4,00000000,3feb65dc,405fbcce,00000000,00000000,3edd1a2b,00000000,00000000,00000000,00000000,00000000,3fcbb7ba,3f2c7f8d,00000000,00000000,00000000,00000000,3f296b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73bec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017e12d,3fc323ac,00000000,3d8eb960,00000000,00000000,3fed903b,3fd2c080,00000000,00000000,3fd36fc5,3f69d30a,00000000,3f212fba,3e45d0a2,00000000,00000000,00000000,00000000,3f9bde0e,00000000,00000000,00000000,3d9b59f0,00000000,00000000,00000000,00000000,00000000,00000000,3f0ded53,00000000,3f9e45fa,00000000,00000000,3fc37ee7,3e047138,3fd9f29c,00000000,00000000,00000000,00000000,00000000,00000000,3dbb64e8,3f2cd33f,00000000,00000000,00000000,3fa1c12a,00000000,00000000,00000000,00000000,00000000,3bbff740,00000000,3f9e1b2a,00000000,3fd1da68,00000000,00000000,3f496cb0,00000000,00000000,3f79b5b3,00000000,3c360f48,00000000,00000000,3f7208d1,00000000,00000000,00000000,00000000,3f3dfa76,00000000,3d64a1d0,00000000,3e73b6ae,00000000,00000000,00000000,00000000,3dec1cf6,3fd0b43c,3f4639cc,00000000,00000000,00000000,00000000,00000000,3f01df1b,3de3daf8,00000000,00000000,3ea9ea25,3ec647d9,00000000,00000000,00000000,00000000,3f7cb29a,00000000,00000000,401fcb0e,3f7a2842,3fa6ad85,3fca9119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7643,00000000,00000000,3f1fd3d2,3ee6c020,3f8ed3b9,00000000,00000000,3d44f8c4,3c00bc80,3f558df1,3f079f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa10553,00000000,40240a5f,3e308284,3fc8c7e6

# LAYER_2_PRE_ACTIVATION - 256 values
bf4907e7,bdd07828,3fe1e873,40a54dd5,be9ecd8c,be0ec7ab,3e68f9c8,402b2771,bf97f8a8,be5a65f6,c0431df3,3f0076bc,3f745b98,3d2ed330,c1239edf,bd2aad1d,bd663fa6,3f262149,3fab6e0b,408cc16c,bfb56952,40864818,bfca0f28,3f4a868c,bcfe814f,40df68ba,bdb2d38f,be92589e,c054437a,40530ee4,3e691d3c,c0271874,bf57e845,3fac9f92,3ff80cb5,3f83fdfb,410b4500,bd821d4d,be356579,beba9fe1,bfcfb3b2,bde4f76a,be405a86,bdc81bf7,3ff0e586,405804ac,40029c32,bf84ca39,be1a1dee,3fb518c7,bdf006b5,bdf99954,bfb87156,bda0100b,be9372a6,c02b3a7e,4033c4c1,40062758,be3c2710,3f92b587,40b715ba,3fff99ed,bcc9ba8e,bf874ea5,c02ba06c,bcd9c77f,405c9b87,bee6e162,40755c58,bdf03bfe,bf8dbb83,bcbd81c0,bde7f01f,bfeec0a8,3e9eb2de,bc8d5c30,bfc6e382,c002ba50,3fe0a250,bcb71376,be159338,3f55548c,3e1d8b70,4014153f,bdc5056d,be14c510,bd0d004b,3f524ec2,bcd623bf,c05ffb02,bed63b86,bfd4bfed,bd74853f,be9195d7,bf9419bd,bdc38523,c00107e6,be06ba58,bd555189,bf4f4761,be406ea9,c0f9d135,4027ccd3,3f410dc3,40584566,bfcdcfc2,405a5959,bfc35fd1,bdcdfab0,3fca88b9,3f840744,be1feab6,bd0d1b3f,bcf9e998,bd277f5a,c0814de7,bf13cdb2,be2cf00a,bded409c,be026771,4032a73b,bd563dfc,3f8357d3,410cf2aa,be787fc8,40fe680d,bf77151c,c08359e6,bd013394,bfd328ef,c0fb99b5,407ae701,bf3d8f8b,3ff990bf,bdb783b4,c074a22d,c0bc1d9f,3fe255a7,c0a495eb,bfb010a1,bd0360a6,be1f0262,bd5a1674,bf833e18,3f97adf9,4084a124,bcf687ef,3fa849ec,bff3f0d9,bf2a6f1a,bf80cdeb,4106b929,be455584,c0c11fb6,be0f9391,be3881e0,40b9646b,c080bd81,4034041a,bf27432b,bf1fee1e,bfeb8813,c058d582,bdb5aa1f,c02df403,be7a3634,3f1b2474,bf055c3e,bdf5aa4e,bdc91867,3f05bd1d,be13b484,bdaec7bf,3fae7de3,c0a0a4f7,be80fded,4022325a,c0547076,bedef395,3ee77492,c009679b,be26bb42,3f4b70cb,bd97c960,400e22d8,3ffe30fc,bd2066c3,3fb1de24,3f70d9bc,3fac2445,bde8bb6b,bd4a2160,bea5d7d1,406c31e5,bdbc96d5,bffa5ac8,bfebfd7b,3dbc0600,c06b58de,bd448a1b,be31105f,c006de4f,40230387,4097cae3,bf7662d4,3e9817fc,3fa37dae,bd31818e,bde6e291,bcde45d8,be7b2138,3f9da0a1,bf3533a9,3e418f40,3ff97426,bd0e63c7,bfb62cc3,bdfb2944,3e5c7b34,bd2ae2ca,40476338,bdad1684,3fb922fc,3f6daf7d,3f9ed06f,bd0d1f4a,c01ff163,be61f542,bd4e1a67,3f757da7,c0019f2c,c06bfaff,bd962e49,bdf14844,bd18184e,3ebd077c,be9707e8,bd0dfcdc,bfe19e18,40a28f68,be1153d0,c0afec63,3fbbbdd3,c0005a1b,bddc9ffb,be0f689b,bd30b20d,3fe414e5,3f786e2f,be3bbc69,be1e7c5e,3c36e280,bf76adf6,bd51e9b3,3e988f8b,bfefd927

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fe1e873,40a54dd5,00000000,00000000,3e68f9c8,402b2771,00000000,00000000,00000000,3f0076bc,3f745b98,3d2ed330,00000000,00000000,00000000,3f262149,3fab6e0b,408cc16c,00000000,40864818,00000000,3f4a868c,00000000,40df68ba,00000000,00000000,00000000,40530ee4,3e691d3c,00000000,00000000,3fac9f92,3ff80cb5,3f83fdfb,410b4500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0e586,405804ac,40029c32,00000000,00000000,3fb518c7,00000000,00000000,00000000,00000000,00000000,00000000,4033c4c1,40062758,00000000,3f92b587,40b715ba,3fff99ed,00000000,00000000,00000000,00000000,405c9b87,00000000,40755c58,00000000,00000000,00000000,00000000,00000000,3e9eb2de,00000000,00000000,00000000,3fe0a250,00000000,00000000,3f55548c,3e1d8b70,4014153f,00000000,00000000,00000000,3f524ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4027ccd3,3f410dc3,40584566,00000000,405a5959,00000000,00000000,3fca88b9,3f840744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032a73b,00000000,3f8357d3,410cf2aa,00000000,40fe680d,00000000,00000000,00000000,00000000,00000000,407ae701,00000000,3ff990bf,00000000,00000000,00000000,3fe255a7,00000000,00000000,00000000,00000000,00000000,00000000,3f97adf9,4084a124,00000000,3fa849ec,00000000,00000000,00000000,4106b929,00000000,00000000,00000000,00000000,40b9646b,00000000,4034041a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2474,00000000,00000000,00000000,3f05bd1d,00000000,00000000,3fae7de3,00000000,00000000,4022325a,00000000,00000000,3ee77492,00000000,00000000,3f4b70cb,00000000,400e22d8,3ffe30fc,00000000,3fb1de24,3f70d9bc,3fac2445,00000000,00000000,00000000,406c31e5,00000000,00000000,00000000,3dbc0600,00000000,00000000,00000000,00000000,40230387,4097cae3,00000000,3e9817fc,3fa37dae,00000000,00000000,00000000,00000000,3f9da0a1,00000000,3e418f40,3ff97426,00000000,00000000,00000000,3e5c7b34,00000000,40476338,00000000,3fb922fc,3f6daf7d,3f9ed06f,00000000,00000000,00000000,00000000,3f757da7,00000000,00000000,00000000,00000000,00000000,3ebd077c,00000000,00000000,00000000,40a28f68,00000000,00000000,3fbbbdd3,00000000,00000000,00000000,00000000,3fe414e5,3f786e2f,00000000,00000000,3c36e280,00000000,00000000,3e988f8b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409b57ff,40f5050e,4010e728,bed09084,409042fd,40579a8f,bdd317bc,be32b19b,bd576975,411c8a6c,bee2c6ec,bfe4c8a7,bda438c5,bf420805,41615f11,c02772a5,be24a422,bee331e0,bfaa20e7,3ff49564,bd711265,bd83ae01,bfd6fc54,bd78aa46,bd545319,418280f7,40efc7b6,be720ddd,410f0e15,bf00edac,be795a36,be578e16,bdaf9efc,bd9d7ba8,bd9c5a41,c117b8be,bdbf41be,411d50c2,bd5c684e,bedc92bf,be9293fb,be8217ea,bd81829a,be870094,bf076890,bda1b003,c11163e2,4181a095,3f139982,3fbd498a,3f5f73c0,41308426,be8cb5e7,40ee605d,bec8909c,bebfed09,bda90e01,41533edf,40f36208,beed4fd0,c11ec386,409e2fa0,bd2e25e8,c1090da9,c1a49640,be1b7e9c,bfac7efe,3d89d410,4123c8e4,c093b633,bf09c1ed,bdad72c2,becb542b,c0a53786,bd5460a0,3f891592,bd8aeefd,bd98ba5c,bf738805,4123752c,bd6c7db4,3fef5b9b,4024bd7e,3fd8af56,c14d7007,408900ad,bed13501,404f7cc3,be891333,c0ae792d,bd06908d,412c1fe8,c082aa06,41811d89,40130287,40dacea7,be057a83,41195261,3f8534ab,beddafff,3fc35f74,bf27bccf,c1be1cca,c097f4c0,c10f22fe,415067b3,40cbcb70,3f05b800,bfa365ff,bea8704b,bdd673f4,c0c00916,3fb5f48c,bf2918a8,40caaa64,bdf27494,be9b0725,3f165626,bda4591d,c081821e,4150b998,404b9ca7,beadb295,40269a51,bda2e6d7,bf9669d1,bec96925,be49e063,40f4cd01,bda02c43,be38c6b8,3f2170b2,3f0b8996,be3bc162,bfaf9ae2,bd8b99ba,404a2ec5,be4514f0,be4675f6,bdb75309,be0b9f6c,4143d743,bd887e6b,bd8e9734,bdda11f7,c0c18225,bf9e072e,bf0d1246,408cdae5,bf59e54f,bf24d552,c1c4011e,41153d4d,40b3ff1b,c047beb5,40e832df,c1afddf7,401ad94e,c0bf9436,bf861569,418dfcdd,41758e96,bda42426,bd880ea0,bdc90503,bee790bb,bda9d7d1,bdbdd50d,3f32162e,bda80218,c09e461d,c00cb868,417dae2f,bfe16778,410bf24b,bdf70b33,bdd25b67,c0270413,3eaa8a48,c09dfbbd,c0386243,405c9365,4108c535,405e2021,3fcc5285,400615c3,405743d5,409ee68a,415d6786,bf969bab,c0142f34,41576bd2,bdb4e5ba,be9d1c08,bfa03b30,be4e5602,beab4051,3feabe8d,c0de3e83,c186dde1,be519657,41538064,be6f8862,bd56c2d4,bd995c74,c0d30aa0,40049b6a,bebc750d,401b20ed,bfabcd8a,40997a64,bf9cfd57,3f2d3386,be6ff24c,bdc21cc9,beaf7e89,bf507c65,bd05b8a5,40a71ffc,40035d2b,40b2fe23,3f383886,416f68bd,bf0c3d6c,bec0c0a8,41296094,c0324483,c111b017,bf13cb12,be96d6a1,bfa17ce9,c01fd968,4120fbd1,bf15f8bb,3d91a500,bed44e26,bed4f282,bd9999d9,bdcbe92b,4097da37,4130fc75,41487747,c044cbe3,bd6619a2,c025c9db,4113701d,be865c44,bfa60f28,c13be99e,be3123ff,bdbdfc1f,40d4688b,be185662,c011c1cb,bf0f6a68,40ae8f51

# LAYER_3_POST_ACTIVATION - 256 values
