# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,3ef5c28f,3e5f3b64,3f060418,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7ee8ee,3f1eabbd,3eec6e51,3e5d77d1,3efff4c8,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8990,3f48e59b,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c63,3f086be5,3edf72c1,3efb5517,3ee2642f,3e5d0e7d,3e320aad,3e06ca50,3da9bc54

# JACOBIAN - 9 x 10
397ece00,3b30e02c,bb236b6c,ba9d0388,3a361ad8,3ab8242d,b8cfd9c0,3f3df9bb,3eab498d,3f06cb0d
bdecf718,bfab6f93,3d0cebc0,bede7e72,bfc38e42,bf6b038d,3f05ad84,3f6bb58a,bf877f64,3f8e291c,bfbb10ca,bf5f4296,bcb95e50,3fc93315,3ee50280,bf09f89b,bf84dd43,bffaeaa2,3d0d34f8,bd8e15b4,bd3ac1b8,be42a14e,3f424fa1,bf1a1a8a,bf4dbebe,bfec0f6d,be890470,3e26ed70,be2c7da4,bf4436f7,bf91c555,bda65dfc,be938c44,3e46775b,bfc3d2de,be2882e0,3fae4547,3f659acb,bfc7c390,3ee916cd,3ecae684,bf508397,bfbd970c,bf3f26f1,3e71d5cb,bec0d466,3eab9471,3fe53f66,3f0adea7,3de7d254,bf1001a8,3f7ee328,be8262f6,bfb4d257,3dbaeef4,be91b22c,3c150050,3f155d9a,3f85ff2a,be952324,3e2aebde,be89ea7d,bfc54a26,3f6b57e3,3f287642,3ec2328c,bbb446f0,bfb1a260,3e89e39d,3dfc0e0c,3faf3c44,bf9f6151,bf049211,bed9dbdc,bfa7ecc2,3e1ac962,bf52098c,bef33cb2,bdb8c7e0,bfeb95ae,bf0436f7,bfa29328,3ecc6700,bf5bc791,bea0aaed,3ec29856,bf15db12,bf018b17,bf8967fd,be262dbe,be812264,be75d5c4,bf2191f2,bfc29a09,bfac2b69,bea87f08,bfabd41c,3df0f4b0,3eb79b48,bf003b3b,bfee89b0,bf81b259,bf6ed672,be1d7d29,3ed5f4aa,bff877e0,bf0719b8,bed95b33,3ec0ce32,bf92f25b,be59a238,bf51037a,bf4f4a28,3e05e0fe,3e8c7289,3eeda2d4,bed80412,3f789064,c0086404,bf1b0268,3f479b08,bfbb694f,3cb13ed0,3f3329fb,bfd31b26,bfaab97d,bf804d1f,3f8bbd19,be25e20d,bd8dca34,bf5f2c78,bf985a3a,3bb60d58,bf3f3909,3f070750,bfe57ba8,3f5bc253,bebd6822,bf9afc7d,bfc65520,3d9177fe,be3c17e4,bf3b50f8,3ecb9af9,3fa2afd2,3e7a8f42,bebf86b3,bfa6c7b6,bf163c84,bf9b90e3,be1d5316,bf098e2b,bf16f192,bf232c07,bf516755,bf389e95,bf9ac1c3,bf40b168,bf45d18c,be944221,3f844d9e,bf0c0812,3e5920b4,3e8732ee,3e2c4bd7,3eb337f5,bf8f6082,c010e529,bfcce299,bfa37d83,bf8f9669,bdd38833,bfd4b809,bf16609e,bf59df9b,bf4849eb,3f0c1fe7,bd2b69c0,3eaf1d68,bf27e710,bf9b4fc7,bf7bc303,bf313219,3f561779,3f1f1210,3eb42ea4,3db0aed0,3e8d59f9,bf4a954d,be9ab799,bf480721,bf9a632f,bf479cd5,bdb15418,bff2288e,3f2c347f,bed218db,3ea957d3,beecd915,bf984749,3f40bcc5,3f8823c4,bdc37286,bf59641d,bdf03ff8,beaef868,bf0e8006,c0028a08,c012e7c0,bf181352,bf942d66,bf829fba,bf37d05d,bf907137,bf449d31,bf01623a,be0a0849,3ec1ed1e,3f5cce48,bfcbb187,3f31785a,bfa39683,3e4797e0,bfb3afe5,bf42759b,bdd691c4,bfdfb5f6,3d277730,bf4d0891,bf249607,3f6b2cce,be80fbe9,bf10bd2e,3f2ee85c,bf09dabb,befb10dd,3f0751f4,bde74563,be9e9c2d,3ea0632f,bfda9c67,3e41f282,bdcc597c,bfd077bc,be68ab5c,bddba348,bf4b637d,3f7940de,bf9a0ea0,bfba4404,3e3d9559,bf7cb61b,3cf9f690,bf08ff84,bfda98cd,beaf3a20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cebc0,00000000,00000000,00000000,3f05ad84,3f6bb58a,00000000,3f8e291c,00000000,00000000,00000000,3fc93315,3ee50280,00000000,00000000,00000000,3d0d34f8,00000000,00000000,00000000,3f424fa1,00000000,00000000,00000000,00000000,3e26ed70,00000000,00000000,00000000,00000000,00000000,3e46775b,00000000,00000000,3fae4547,3f659acb,00000000,3ee916cd,3ecae684,00000000,00000000,00000000,3e71d5cb,00000000,3eab9471,3fe53f66,3f0adea7,3de7d254,00000000,3f7ee328,00000000,00000000,3dbaeef4,00000000,3c150050,3f155d9a,3f85ff2a,00000000,3e2aebde,00000000,00000000,3f6b57e3,3f287642,3ec2328c,00000000,00000000,3e89e39d,3dfc0e0c,3faf3c44,00000000,00000000,00000000,00000000,3e1ac962,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6700,00000000,00000000,3ec29856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0f4b0,3eb79b48,00000000,00000000,00000000,00000000,00000000,3ed5f4aa,00000000,00000000,00000000,3ec0ce32,00000000,00000000,00000000,00000000,3e05e0fe,3e8c7289,3eeda2d4,00000000,3f789064,00000000,00000000,3f479b08,00000000,3cb13ed0,3f3329fb,00000000,00000000,00000000,3f8bbd19,00000000,00000000,00000000,00000000,3bb60d58,00000000,3f070750,00000000,3f5bc253,00000000,00000000,00000000,3d9177fe,00000000,00000000,3ecb9af9,3fa2afd2,3e7a8f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f844d9e,00000000,3e5920b4,3e8732ee,3e2c4bd7,3eb337f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1fe7,00000000,3eaf1d68,00000000,00000000,00000000,00000000,3f561779,3f1f1210,3eb42ea4,3db0aed0,3e8d59f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c347f,00000000,3ea957d3,00000000,00000000,3f40bcc5,3f8823c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ed1e,3f5cce48,00000000,3f31785a,00000000,3e4797e0,00000000,00000000,00000000,00000000,3d277730,00000000,00000000,3f6b2cce,00000000,00000000,3f2ee85c,00000000,00000000,3f0751f4,00000000,00000000,3ea0632f,00000000,3e41f282,00000000,00000000,00000000,00000000,00000000,3f7940de,00000000,00000000,3e3d9559,00000000,3cf9f690,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce603e6,3e8736d9,bff08108,3ea725ab,bf9e8b97,bf03f30f,c056eb32,c07002a0,bfb2e9ce,bfbda789,bdeeba08,c029fccf,3dda4032,4019e2ca,c06fa764,be856a4e,bf4625a4,beaa8fba,bc867222,3e9400cb,3f2b20b9,c01eed9f,bc8761ea,bf9f0ef4,3f9effa5,3e08aff6,bf22c63a,bf968724,be07b2c2,bd902cf4,3eca0878,3fefc30f,3dc1e4fb,bc9caddc,bc82ccf3,bf39c1da,3e49664a,bd9c2a72,bc8303c4,c0004fb8,bc5fcbf9,3dcc4e77,3ebca37d,4088865f,3fabca9b,bf888083,3ddb5fec,3eb02e1d,c0301fdf,c037de1e,3e2482f7,bf3a4c45,bf3c597e,3fb15a1e,4017eaf8,3fa74e34,bc2d8b54,3f6a7b94,bf3eb69f,bed23932,408df542,c0a218b2,3fe02693,401b7921,3f9e6986,c01f4a67,c052a86f,3fce9468,be7b951e,bd4b546f,bc8c5d0d,bed721b1,bcafebb0,bf368a74,3e3efddc,bf17f723,bdabb292,3f7440bd,bf9f18f6,3fd2010e,3ffb8add,bd70fce2,bc8d0c01,3f8d4760,3f417f53,bd924ffd,bc9745f6,bf84d2aa,bfee2b4f,3f9842af,3f513374,bfa3d9da,bfea3d83,bd74bd08,3ede8d11,3f768fde,bec02528,bf2ee4b9,c03af674,bf2c4850,3f0ebac2,be0b476b,bce05a29,bce9f9c0,c0058567,3ef11e47,bdc296ce,c0bf0867,bc85a2fe,bd9f5360,bf59390f,bd6ee7b0,c0811e0e,bf3b40fe,bf5a765e,3fdd1a64,3fcffeb6,c025d38f,be9e2fe3,bfc01ce4,bd0ad3da,403013ea,405f86aa,3fb1c321,bf28a9cb,3fae8588,3fc67e38,3f326af4,3f1b1f76,bef4576a,bff083f7,bf0af1ee,bcc0f1b2,3f520f95,3e53a388,c052f19e,c02f9516,bca238b5,3ee10772,c0588d0d,bfe896d1,bcb8e120,bee1c9fa,bc051cda,bc6cd216,3f343dcf,bf73fc8f,3f86ead2,bfba7759,c00a3d1b,3f9c1cfd,3e4af384,3f7f688c,bd7bee01,be64ee78,bf9ff14b,c0121132,c03eb979,bcf3f4ce,bee92b1a,3f0edcb3,bf21eb3f,bf9bb972,bebcdc1f,bfb2bb95,bf903be7,bf807038,bc9ef343,be29227c,c0301045,3f0f0cf2,bca0ede3,3f5b1a03,beb2ae7f,3fa5e358,3fda0dac,bf476b14,3f8e42fa,4021c7b7,bcb01260,3f901dbd,c02d4dd6,3eb6ac85,bf1b57b0,be90c0c0,3f8af81c,bed26241,bf86fb1b,bf59727a,bc962d52,3ee70746,bc80c3f8,3d327dc8,bcbb962b,c015f7ea,bcc8060a,c04ad5fe,c0211e2d,bfcb47ea,3f3a800e,3e92d103,3f551aa0,bd3a6e0e,c012568d,bbbda100,bf4028d5,bfcb4498,3e9adc66,3f279780,bdde2c82,bc622cba,3fb685bc,bfaba231,bd4471de,bec90d50,3e2505df,bcc2e306,bc192d40,bf26d56c,c008adff,40107ce6,3f3afa7f,3fad8085,bc087a80,bcc8ee89,3e98864f,bcbbc862,bd0890ff,bd9f9694,bf843816,bd6ffc86,bd769f90,be9bba1d,be85e956,4049ee45,3d267230,befe6440,bf801ffe,bfc4d900,3d93eab0,bf456d64,be97fc25,3eb4eeea,bd838eff,c013216b,bf3a0b6f,bc90c62d,bd2471f6,bfe30ddc,be2a4482,bffe10d6,3fb1909b,bc8f1416,40431a5e,39cd9c00,3f359edf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8736d9,00000000,3ea725ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda4032,4019e2ca,00000000,00000000,00000000,00000000,00000000,3e9400cb,3f2b20b9,00000000,00000000,00000000,3f9effa5,3e08aff6,00000000,00000000,00000000,00000000,3eca0878,3fefc30f,3dc1e4fb,00000000,00000000,00000000,3e49664a,00000000,00000000,00000000,00000000,3dcc4e77,3ebca37d,4088865f,3fabca9b,00000000,3ddb5fec,3eb02e1d,00000000,00000000,3e2482f7,00000000,00000000,3fb15a1e,4017eaf8,3fa74e34,00000000,3f6a7b94,00000000,00000000,408df542,00000000,3fe02693,401b7921,3f9e6986,00000000,00000000,3fce9468,00000000,00000000,00000000,00000000,00000000,00000000,3e3efddc,00000000,00000000,3f7440bd,00000000,3fd2010e,3ffb8add,00000000,00000000,3f8d4760,3f417f53,00000000,00000000,00000000,00000000,3f9842af,3f513374,00000000,00000000,00000000,3ede8d11,3f768fde,00000000,00000000,00000000,00000000,3f0ebac2,00000000,00000000,00000000,00000000,3ef11e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1a64,3fcffeb6,00000000,00000000,00000000,00000000,403013ea,405f86aa,3fb1c321,00000000,3fae8588,3fc67e38,3f326af4,3f1b1f76,00000000,00000000,00000000,00000000,3f520f95,3e53a388,00000000,00000000,00000000,3ee10772,00000000,00000000,00000000,00000000,00000000,00000000,3f343dcf,00000000,3f86ead2,00000000,00000000,3f9c1cfd,3e4af384,3f7f688c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edcb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0cf2,00000000,3f5b1a03,00000000,3fa5e358,3fda0dac,00000000,3f8e42fa,4021c7b7,00000000,3f901dbd,00000000,3eb6ac85,00000000,00000000,3f8af81c,00000000,00000000,00000000,00000000,3ee70746,00000000,3d327dc8,00000000,00000000,00000000,00000000,00000000,00000000,3f3a800e,3e92d103,3f551aa0,00000000,00000000,00000000,00000000,00000000,3e9adc66,3f279780,00000000,00000000,3fb685bc,00000000,00000000,00000000,3e2505df,00000000,00000000,00000000,00000000,40107ce6,3f3afa7f,3fad8085,00000000,00000000,3e98864f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ee45,3d267230,00000000,00000000,00000000,3d93eab0,00000000,00000000,3eb4eeea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1909b,00000000,40431a5e,39cd9c00,3f359edf

# LAYER_2_PRE_ACTIVATION - 256 values
beb22eda,bddf0718,bfb31cd6,40b6c788,be84cead,be1794ca,bfaa0bf0,40618354,bf3892f2,be69311c,3f4bad2c,3f4f1e57,404229db,3f909da3,c18c7c84,bd1d26f3,bd737d0f,bf7c2e5d,c013864d,40a5aca0,bf96b9f9,40634772,c02ee12e,bfd71038,bcee4b16,4101ec0c,bdb6066c,be9cbfe3,c07373a9,40b302e3,bf60c482,c03e1191,be64a81c,be34a2fe,3f978d40,3ff066d2,4121b6c0,bd7665d5,be3d2c61,bec5d9fc,bd865798,bdd925ee,be471c15,bdedce95,3feb3d0f,40431609,3fe08169,bf7c0d8c,be27cd0e,4023794f,be01fa30,be060f62,bfa73cda,bdad0402,be1bc014,c04aae5c,40770fe6,4033f7f1,be4cb103,bfa8df32,40c40eee,3f8184c0,bce04eaa,bfc25231,c04127b7,bd0d0971,4050984e,bf8fea8f,40884980,be02e2f4,bf354385,3e440110,bdffd63d,3f9f38a0,3f6647c0,bf277a44,bffabde9,bfbe7f46,3fd67a8d,bced127e,c05af6b3,3e0d5eb8,3d04fe30,406ef7a1,bde0146e,3f29dd7b,bce25ea4,3ff8ff74,bcfb80c6,c081ac52,c03856be,c03dac41,bd7236df,bea106b8,401dd291,bdcf2ee2,3f7f89a1,be08edbd,bd3e62c6,3fcc629d,be39d580,c117c180,3fc75888,be982f52,400c5bb5,bfb9f533,be8800b4,c01f5f67,bdd686ec,3fccc0b6,bda9a9b4,be1fba47,bd06a360,bd00a2ed,bd0cb094,c08e7a37,c06879a3,be3c38ee,be06b6c0,be0ce23c,3fa654ab,bd5e1e37,c05a56e3,411e0183,4036ece3,41115fc7,beea3e64,c0982942,bce6b284,bf74eab5,c102c7ef,404f2865,bf824293,3f941166,bdc6d914,c0b885a8,bf896f94,3f879fbc,c07fe098,bfe70fd1,bd0d1b6f,be202f64,bd553a6f,bfe31ea1,3f079a1a,408264c9,bd029249,3fa6f91b,bef07b12,bfaff480,bfb87353,4113e079,3f3cc600,c0e4fd90,be0a7ae3,3e3de420,40c81c59,b80d4000,407a12c8,3f866dce,4007f103,c0a44638,c0557d24,bdadb3d4,c08bf67c,bf8ccd5f,beb5d668,bf445f67,be151350,bdd6e290,3f8ea9cd,bead0222,bdae989f,40000e3f,c09cb006,be898808,3fcfe5c2,c0bfd1f7,3e98ae7e,3f5e4fbd,c019791b,be3797cb,3ef6e4c4,bd89b163,3fb1204f,bf5ff3ef,bd3f7c41,bf80ed4e,3fd65e32,3e8e77f9,bdf2287d,bd278ff0,bfa46c8c,408f6fc3,bdcb3ed4,bff9f632,bfb66757,bfeff52d,c091dc23,bd26d5ae,be4f9f5d,3fbff879,40339e5d,3fa921e4,bf8b0cf4,be88afc0,3ff63035,bd3714b8,bdfcc71d,bcd0087e,be6a090d,bef15146,bfbf2674,4001d2e6,bfd3146c,bcff1817,4055da91,be0e52b8,3f6136c0,bd1deec7,3f48fe26,bdb6a995,3f46b30c,3fae5149,3e89078c,bd22dd84,bf84ad2c,3d74a280,bd119e6c,40127741,3ecb6730,be771b7c,bd8f6b60,beace1c7,bd3a164b,bf9ff6c2,3d9f0090,bcc259bd,bf94e198,40a1262e,be1a653d,c0ad15bc,3fe92794,3fe248a2,bde7b25f,be11e2fa,bd1bc40d,3ed7873c,bea116f8,be49617b,3f7ed914,3f01f8f4,bf621e37,bd3b51c7,bf03e4f6,3f444dd4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c788,00000000,00000000,00000000,40618354,00000000,00000000,3f4bad2c,3f4f1e57,404229db,3f909da3,00000000,00000000,00000000,00000000,00000000,40a5aca0,00000000,40634772,00000000,00000000,00000000,4101ec0c,00000000,00000000,00000000,40b302e3,00000000,00000000,00000000,00000000,3f978d40,3ff066d2,4121b6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb3d0f,40431609,3fe08169,00000000,00000000,4023794f,00000000,00000000,00000000,00000000,00000000,00000000,40770fe6,4033f7f1,00000000,00000000,40c40eee,3f8184c0,00000000,00000000,00000000,00000000,4050984e,00000000,40884980,00000000,00000000,3e440110,00000000,3f9f38a0,3f6647c0,00000000,00000000,00000000,3fd67a8d,00000000,00000000,3e0d5eb8,3d04fe30,406ef7a1,00000000,3f29dd7b,00000000,3ff8ff74,00000000,00000000,00000000,00000000,00000000,00000000,401dd291,00000000,3f7f89a1,00000000,00000000,3fcc629d,00000000,00000000,3fc75888,00000000,400c5bb5,00000000,00000000,00000000,00000000,3fccc0b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa654ab,00000000,00000000,411e0183,4036ece3,41115fc7,00000000,00000000,00000000,00000000,00000000,404f2865,00000000,3f941166,00000000,00000000,00000000,3f879fbc,00000000,00000000,00000000,00000000,00000000,00000000,3f079a1a,408264c9,00000000,3fa6f91b,00000000,00000000,00000000,4113e079,3f3cc600,00000000,00000000,3e3de420,40c81c59,00000000,407a12c8,3f866dce,4007f103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ea9cd,00000000,00000000,40000e3f,00000000,00000000,3fcfe5c2,00000000,3e98ae7e,3f5e4fbd,00000000,00000000,3ef6e4c4,00000000,3fb1204f,00000000,00000000,00000000,3fd65e32,3e8e77f9,00000000,00000000,00000000,408f6fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbff879,40339e5d,3fa921e4,00000000,00000000,3ff63035,00000000,00000000,00000000,00000000,00000000,00000000,4001d2e6,00000000,00000000,4055da91,00000000,3f6136c0,00000000,3f48fe26,00000000,3f46b30c,3fae5149,3e89078c,00000000,00000000,3d74a280,00000000,40127741,3ecb6730,00000000,00000000,00000000,00000000,00000000,3d9f0090,00000000,00000000,40a1262e,00000000,00000000,3fe92794,3fe248a2,00000000,00000000,00000000,3ed7873c,00000000,00000000,3f7ed914,3f01f8f4,00000000,00000000,00000000,3f444dd4

# LAYER_3_PRE_ACTIVATION - 256 values
410ca4cc,40edef2e,3fc55663,beeb4dcb,3fec7c29,405918ac,bdeca439,be32421e,bd3642a0,410e6d9e,bed09af1,bfd5cd20,bd97a994,bf4cc61d,417a01e6,3ca86d00,be304d7c,bee3b6b6,c01dfff1,3fd73978,bd8776bb,bd9e4b8c,bf873eeb,bd806405,bd97d25a,41a47086,4099dc28,be580cbb,41451248,bef18665,be7deb15,be61e0d0,bdba1e5a,bdb9f841,bdb6c466,c10b028d,bddf8cb1,4125d251,bd28d853,bee402cc,be96c24a,be87783c,bd89742a,be91c836,c02a068b,bd96fb16,c0df889c,41813439,40ba6196,bca516c0,c010ad95,41536a79,be8dfc95,40f35d6c,bedb1185,bed38792,bd84a94c,4185e780,41399780,3fa2ea62,c1ae4fae,40cfd5f9,bd5b7b64,c103e78d,c18b7fe4,be1f61ca,bfc14035,4006866b,40f835c0,c0ca562a,bf1679c8,bda44043,bed532f7,be926c54,bf2d95b8,bfd5b2e9,bd836649,bd962ef0,bf8572f7,412d1d8c,bd8b464c,3f9c41bd,3ff989bb,3f3546fc,c1a0b017,40520f4d,bed4dfd4,3fd344f2,be86bcac,c06fcf1c,bd330718,410c054c,bf377ce9,41a0d12c,c00b45ff,40e6e4a9,be085968,413a204d,bf955372,bede6b56,3f820ac8,c004dfe5,c1a9cda2,bff10ff2,c116d82f,418342e1,40b6710a,bf6f7786,bfb77466,bea83306,bde3b663,3e99a5e8,3fdee58d,bff3cf07,40bac243,be11e344,beaa2138,bf8cea20,bda01e65,c0ef9216,41938538,3fead8ce,beb57317,4023cff1,bdb5462a,bfc7466a,bed33894,be4ca60a,40e41bbb,bda08a73,be3ff7ec,3df45fe0,3f896419,be56333e,3f0883c4,bda06676,3f7ef2ec,3fa0c738,be4fa6e7,bd9cb808,be0b3dad,40e3956a,bd77e9e9,bd8f4914,bdea044a,c099b4ec,bfa6aafc,bf0d602b,40607619,bf60dd77,bf292e88,c18c1bbc,41582fb3,403e6a9a,c05b055f,40b29ffb,c1d459e1,408db97c,c047dd38,bf8cfd27,4194b58f,417af2c4,bdbbfe23,bda2c579,bda7e9ac,befd414b,bdcf96d1,bdb9512b,400a2c61,bd9d4e20,c0ce55f8,bfde3c8a,41619d9a,c03ef7fd,413f919b,be074d00,bdd45dbf,bf872567,bf2e9e8d,c0a60a54,c04e558d,3fc0dae6,40b7b895,4010472a,4047d5d1,3f2f05cb,bfef585f,4033363b,418abc63,3fb9ce41,c0394d7b,416ea419,bdcc0fda,bea5cc6d,bf8d414b,be450a5d,beb6bfff,403caecf,c0e9883c,c183d7d1,be5d9a2f,415c55f9,be771671,bd89b00f,bdadf758,c0d3138b,bf1a9184,bedf1de7,3f1aa90a,c0338323,404d0e53,bfa668b2,bfefe3bc,be6bda9d,bdabc837,beb4cdf4,bf51667b,bd20a8b8,400de5fe,bf735269,3f1551fb,3f2b018a,41876e87,bf125b6c,bec3d3cb,410ec615,c1008441,c0c80fea,bf177cf0,beaa815f,bfaaf735,3faf1aaa,4135209a,bf2fe147,3edd27d8,bee6d86b,bed69cc1,bd90799e,bdde593a,41080f88,4166d988,41827444,c03f3d9e,bd885d16,3f769e6c,40a1e062,be983f91,3fe78f52,c0aa142f,be3af9aa,bddd1d0a,410582bd,be4488d6,c00e66a6,be6a2ed8,412eed81

# LAYER_3_POST_ACTIVATION - 256 values
