# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf890a44,bf6d7d6f,3f0c6adf,c00c287e,3ee1aecc,3fae503d,3e27623c,3ecccccc,be4ccccc,3f060418,bf60a3c5,bf4cdc81,3f057b4e,bf5079bb,3eda7204,3f7a6c9a,3e26a3aa,3ec761d6,be4b6ff8,3efff4c8,3ef58ae6,3f1984a1,3f5a722c,bf1492b5,3f6787d3,3e546fb0,3f7c9668,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0bd07a,3ee0833c,3ecc75b2,3f0e114f,3f057996,3e9e9737,3e672eb0,3e372cc6,3dfbcc57

# JACOBIAN - 9 x 10
3bacbb09,b9289780,3b558b24,3b851002,3b075287,bac6718e,398995c8,3f2951ec,beb53b46,3f28af93
00000000,00000000,3c874710,00000000,00000000,00000000,3f4e5cb0,3f73b8bb,00000000,3f943430,00000000,00000000,3ee4d034,3f4fb980,3f791e0a,00000000,00000000,00000000,00000000,00000000,3d2758e8,00000000,3e8a45bd,00000000,00000000,00000000,00000000,3e875cde,00000000,00000000,00000000,3e7dc7cc,00000000,00000000,00000000,3efb7343,3fb14ef7,3f8dff7a,00000000,3f60c56c,3f2ac627,00000000,00000000,00000000,3eaeb456,00000000,00000000,3fd0ee7e,3f1050fe,00000000,00000000,3ec2f820,00000000,00000000,00000000,00000000,00000000,3f000e09,3f8fb8fd,00000000,3a855e00,00000000,00000000,3f4840d5,3ef0fea0,3ebc1937,3f0c07bd,00000000,3f137e4c,00000000,3fcce071,00000000,00000000,00000000,00000000,3df4acf4,00000000,00000000,00000000,00000000,00000000,00000000,3f4f0853,00000000,00000000,3ed3f4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df125a4,00000000,3e3a810c,3edc9e30,00000000,00000000,00000000,00000000,00000000,3f77e918,00000000,00000000,3e46b86f,00000000,00000000,00000000,00000000,00000000,3eabeb12,3e1be8a0,3e9235ad,00000000,3f3d57a5,00000000,00000000,3f1a7a66,00000000,00000000,00000000,00000000,00000000,00000000,3f7f7452,3ec388f6,3d428568,00000000,00000000,00000000,00000000,3c07aa10,00000000,3e9acd6f,00000000,00000000,00000000,00000000,3ed5c520,00000000,3dbe420c,3f8d832a,00000000,00000000,00000000,00000000,00000000,3d68c3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa13450,00000000,3cc394e0,00000000,3f223678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a4e86,00000000,3e6e912a,00000000,00000000,00000000,00000000,3f3ee3df,3e3899e1,3f025746,3ecb2f4f,00000000,00000000,00000000,00000000,00000000,00000000,3b1ce380,00000000,3ef2220f,00000000,00000000,00000000,00000000,3f4fa338,3f851d01,3e060403,3dfb4c3c,3d742404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a2fc3,00000000,3ebaf57c,00000000,3dcc7244,00000000,00000000,00000000,00000000,00000000,00000000,3e123d0c,3f809784,00000000,00000000,00000000,3caf24d8,00000000,3ef9982d,00000000,00000000,3cafb680,00000000,3e617efe,00000000,00000000,00000000,3d879bc0,00000000,3f23abef,00000000,00000000,00000000,00000000,3e5318e0,00000000,00000000,3ed88486

# LAYER_1_PRE_ACTIVATION - 256 values
bcdfddd6,c020bf65,bf57ad35,3e305365,bd27e0cc,bfbf831f,c0941b26,bf181331,bff9c6c6,bff96e07,bee56d4c,c04f9343,3fce9346,3feebf81,c0824e5b,bd934018,bf897b84,bea84582,bc61a9cf,3f09f138,3fc1c012,bf8b3fcc,bc6e8ce5,bfa36dde,3fc12e67,3d89f8cc,bf1d5e8e,bf610ee9,bdfc993f,bf4d73a8,3eb86992,3fbff8b1,3e40c7ff,bc9303c4,bc81a46c,bfeff04d,bef2dbb6,bd8ae68b,bc5585f0,c0217c08,bc5fb095,bd54c2f6,3e0ebcdc,407a3c89,3e80574a,bf0c5205,3ee9ac43,3fabfb1f,bfd115b2,c05f9e5b,3e7be59a,bf2c6b61,bf620c9d,3fd15517,402b2ead,3fa1e229,bc815446,beae3df0,3c1a63e0,bea4534c,40732a4a,bf1ac157,3fe89afd,4023e400,3fcdb67c,c0168b45,c0489995,3f72fda9,bf509943,bd3b9a85,bc68146f,3e885898,bc89efd3,bfe160a3,3f3ffb17,bf1d8749,bd97abac,3f5252cb,bf98867c,3fb1b12e,403f1d02,bd86cd0a,bc96f845,3f0bb146,bfce01e9,bd91c6f4,bcac5665,bf8c93b2,be404f27,3fab05c0,3f5b0204,bfbca91c,bfced7a8,3e23f0a2,3ee61e32,3f1d7e35,bf0516cb,bf0dee7c,c03fa062,be65366e,3dba21ca,3e64131b,bcb2596a,bf33458e,bfee66d3,3f78f186,bdc39551,c09bf8bc,bc58a6ee,bdb2ea98,bf7800db,3f0f0156,c0752998,bf06e2aa,bfb32304,402bd660,3fa46ced,c0315e89,3ecebea5,c01f8b59,bd006cf3,4013a365,3fe904b3,bdc717cc,bf1eab09,3fc1c031,3faca6cd,bf376ca3,3f3c7afc,3e6b79c8,bfb1c77e,bedcba73,bca380be,3f0f1353,3f89aec1,c0556046,c0198baf,bc996adc,3ec66e05,c01e6890,bfed52b4,bcac9d52,be879954,bc248cdb,bc63e066,3fd745be,bed3303c,3f5d136b,bf74adc4,bfcfdc40,3fc07337,3e78c2d4,400a355a,bd68f0de,3eb42c42,bfb0af80,c0111bbd,c070e3c9,bcc37eb5,3e6c14c4,3f165c85,bf3fd254,bf66a7fd,bf87429b,be8efe16,c015c85a,bf673fce,bca14db6,be90b9ca,c0665683,3e71a0ae,bca337ca,3f6aff33,bd969198,3faa42a9,bf224e45,bf7f99c6,3f729538,3f9473d7,bc93cc50,3fe58b3d,bff7187b,3ed51492,be42153d,3ebeee98,3f9e6597,398f1800,bf83fc90,be83cbe4,bc8b71d7,3f39a618,bc376162,bef481a0,bc9efa9f,3e2f5f30,bcdabfaa,c008b7ed,c0ab909f,c013c67a,3f00ca69,3f7e8604,3ef6ff27,bd261220,bfd06854,3d06d354,befd09ce,bfd5fc3a,be53f976,3f34101c,bdd8a35e,bc3f6dd5,3f316ee5,bf742f01,bd2f1706,ba75cf00,3f0161f3,bc7099d8,3f3eb369,bf1f9036,bff82ddd,40120d5c,3fa2262a,3f3a0f29,3ed43918,bcc25f13,bec05cd7,bca8dd52,bd11edbe,beae3ef3,bf3321ea,bd4bd157,3f259784,be40a6ca,c01b051c,3fec81cc,3ee0ccd8,3f98ebac,bf44fa2f,bfbad7f0,be2f3c52,bed9f811,3f5d96d6,3ec2ad64,bd83ac35,c0364ce0,c02884fc,bc9c349b,bd12839a,bfc9dca9,bf149533,bfb4a6de,3fc0cc3e,bc71f871,4033f08f,3f68cc97,3f964df9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e305365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce9346,3feebf81,00000000,00000000,00000000,00000000,00000000,3f09f138,3fc1c012,00000000,00000000,00000000,3fc12e67,3d89f8cc,00000000,00000000,00000000,00000000,3eb86992,3fbff8b1,3e40c7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ebcdc,407a3c89,3e80574a,00000000,3ee9ac43,3fabfb1f,00000000,00000000,3e7be59a,00000000,00000000,3fd15517,402b2ead,3fa1e229,00000000,00000000,3c1a63e0,00000000,40732a4a,00000000,3fe89afd,4023e400,3fcdb67c,00000000,00000000,3f72fda9,00000000,00000000,00000000,3e885898,00000000,00000000,3f3ffb17,00000000,00000000,3f5252cb,00000000,3fb1b12e,403f1d02,00000000,00000000,3f0bb146,00000000,00000000,00000000,00000000,00000000,3fab05c0,3f5b0204,00000000,00000000,3e23f0a2,3ee61e32,3f1d7e35,00000000,00000000,00000000,00000000,3dba21ca,3e64131b,00000000,00000000,00000000,3f78f186,00000000,00000000,00000000,00000000,00000000,3f0f0156,00000000,00000000,00000000,402bd660,3fa46ced,00000000,3ecebea5,00000000,00000000,4013a365,3fe904b3,00000000,00000000,3fc1c031,3faca6cd,00000000,3f3c7afc,3e6b79c8,00000000,00000000,00000000,3f0f1353,3f89aec1,00000000,00000000,00000000,3ec66e05,00000000,00000000,00000000,00000000,00000000,00000000,3fd745be,00000000,3f5d136b,00000000,00000000,3fc07337,3e78c2d4,400a355a,00000000,3eb42c42,00000000,00000000,00000000,00000000,3e6c14c4,3f165c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71a0ae,00000000,3f6aff33,00000000,3faa42a9,00000000,00000000,3f729538,3f9473d7,00000000,3fe58b3d,00000000,3ed51492,00000000,3ebeee98,3f9e6597,398f1800,00000000,00000000,00000000,3f39a618,00000000,00000000,00000000,3e2f5f30,00000000,00000000,00000000,00000000,3f00ca69,3f7e8604,3ef6ff27,00000000,00000000,3d06d354,00000000,00000000,00000000,3f34101c,00000000,00000000,3f316ee5,00000000,00000000,00000000,3f0161f3,00000000,3f3eb369,00000000,00000000,40120d5c,3fa2262a,3f3a0f29,3ed43918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259784,00000000,00000000,3fec81cc,3ee0ccd8,3f98ebac,00000000,00000000,00000000,00000000,3f5d96d6,3ec2ad64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0cc3e,00000000,4033f08f,3f68cc97,3f964df9

# LAYER_2_PRE_ACTIVATION - 256 values
be53d92c,bdcf2386,3f424696,40bb4053,be93f089,be1d8ba9,bd0ec220,402f33e6,bfcb9c1e,be6d416a,c0028d64,3d4018c8,40070970,3eb63bc6,c1598e85,bd35acc3,bd82a1d9,3f45d3e6,bef95480,409d27cd,bfc17fef,408efe64,bf4f4f73,3f1c5f06,bd142020,40f10c08,bdb086dc,bea1bca3,c087a13f,409944b0,bf279b2d,c03f3208,bf4eb210,3ffc7d37,3fc8e67e,4016f024,41180088,bd73d3cb,be397610,becb2587,bf9f8235,bdf1fc67,be4dcdf7,bde07cb6,4003aa03,405d1c55,40075a7c,bd435220,be2d9778,3ff008f8,be028fd5,be012ea1,c00079ee,bdb4798f,bfa5adad,c076aae8,401cf7ac,3fc864cf,be4d00d3,bf09912a,40bd5744,3fc90003,bcd3efb0,bfea6da1,c01ae747,bce53955,40813a58,bffeb18b,4089f175,be04463f,bfdfd260,bf3fca4e,bdfc0094,bea73720,3f97c3f7,bec60711,c049e3dd,c0073ec8,4008f720,bd068ab1,bfe968d9,be15aa00,be1afdec,40305786,bdc1469f,3f0360a2,bd19a842,3ef83730,bce1c0b6,c07b0ff1,c0048bb2,bffcb52a,bd8a6bda,bea9b870,be32b6a8,bdd9b99f,3ecb39d5,be10690d,bd58b53c,3e3deb9c,be49dc06,c107e5fb,3ffd585e,3f58aa34,407fdc70,bffaffce,3ff75d8e,c02878da,bdd9cd96,400aeeb0,3edc0883,be257074,bd0a411d,bd004b90,bd35c054,c061cfea,bfb14efb,be447e42,bdff2d11,be0ac1a4,406584b3,bd69dbf8,bf60c44d,4117243f,3fb0df70,41099dd6,bf7a0517,c0b9b985,bcfdca56,bfc96c1f,c10bbeb6,404d33c3,bf2b6129,3fa841c8,bdc927a7,c0a600f5,c08b75f5,3faa87a9,c09cdbc6,c02723ab,bd01c781,be2dc4b7,bd6eac0f,c029baed,3f0e6f88,408b0bbd,bcf2d507,3fa2dc77,bf46e0f3,3ec6b978,bf8d2deb,410f1597,bd282ca0,c0be81b9,be1968ab,3eab206c,40ba3458,c0151f56,40737a7e,bf34a4e0,bd9a0ec8,c037b5f4,c007e49c,bdbc866d,c050dac8,bfb73da1,bea701c2,bf940ed3,be134c47,bdde6752,3f9fede1,be0af9f6,bdb48834,40032489,c0de96f3,be8aab20,406a8c40,c08c44bf,3f279a82,3f9379ce,c037b275,be3df7fd,3f517c04,bd8f1010,3ff0116e,3fbf7e39,bd234475,400a46ef,3f322ae1,3f302d8b,bdfe3a74,bd59c993,bfc3bb37,409685a9,bdca6166,c006f0d2,bf511da8,be60a8e8,c069da91,bd32e17f,be371a6a,bf7733c8,404bfee4,403ad30a,bfc5e80a,3dbb4fe0,4004ae32,bd40509f,bdfc739a,bcd7ea76,be7f7438,bec68cf9,bf0fc387,3ee46d70,be606900,bd0ccc8d,3fc8aec8,be095e61,3fe81af7,bd349beb,401d3a48,bdb9face,3f8887bd,3feeb3af,3f85aa74,bd24a180,c0042b9e,bf0dc0fe,bd58175a,3f8cc0e2,bf94da83,c018de3c,bd91d0d7,bf74e691,bd2a85db,bfa00238,bf0e3a29,bcee7d12,c03a485e,40bd3b92,be205597,c0b5efb4,400b40c1,bf8e40ad,bde3d6ad,be15bb1b,bd3147e0,3f9dc10f,3fa0900e,be501df4,3fae314c,3e2e74f2,bf96fafa,bd52adfa,bee71066,bfbbf6da

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f424696,40bb4053,00000000,00000000,00000000,402f33e6,00000000,00000000,00000000,3d4018c8,40070970,3eb63bc6,00000000,00000000,00000000,3f45d3e6,00000000,409d27cd,00000000,408efe64,00000000,3f1c5f06,00000000,40f10c08,00000000,00000000,00000000,409944b0,00000000,00000000,00000000,3ffc7d37,3fc8e67e,4016f024,41180088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003aa03,405d1c55,40075a7c,00000000,00000000,3ff008f8,00000000,00000000,00000000,00000000,00000000,00000000,401cf7ac,3fc864cf,00000000,00000000,40bd5744,3fc90003,00000000,00000000,00000000,00000000,40813a58,00000000,4089f175,00000000,00000000,00000000,00000000,00000000,3f97c3f7,00000000,00000000,00000000,4008f720,00000000,00000000,00000000,00000000,40305786,00000000,3f0360a2,00000000,3ef83730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb39d5,00000000,00000000,3e3deb9c,00000000,00000000,3ffd585e,3f58aa34,407fdc70,00000000,3ff75d8e,00000000,00000000,400aeeb0,3edc0883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406584b3,00000000,00000000,4117243f,3fb0df70,41099dd6,00000000,00000000,00000000,00000000,00000000,404d33c3,00000000,3fa841c8,00000000,00000000,00000000,3faa87a9,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6f88,408b0bbd,00000000,3fa2dc77,00000000,3ec6b978,00000000,410f1597,00000000,00000000,00000000,3eab206c,40ba3458,00000000,40737a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fede1,00000000,00000000,40032489,00000000,00000000,406a8c40,00000000,3f279a82,3f9379ce,00000000,00000000,3f517c04,00000000,3ff0116e,3fbf7e39,00000000,400a46ef,3f322ae1,3f302d8b,00000000,00000000,00000000,409685a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bfee4,403ad30a,00000000,3dbb4fe0,4004ae32,00000000,00000000,00000000,00000000,00000000,00000000,3ee46d70,00000000,00000000,3fc8aec8,00000000,3fe81af7,00000000,401d3a48,00000000,3f8887bd,3feeb3af,3f85aa74,00000000,00000000,00000000,00000000,3f8cc0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd3b92,00000000,00000000,400b40c1,00000000,00000000,00000000,00000000,3f9dc10f,3fa0900e,00000000,3fae314c,3e2e74f2,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40bc8ed2,410f94c3,402635dd,bee43db0,404dc734,4082e23a,bdf0b2f7,be36e97a,bd84fcfb,412fd766,bed99cf3,bff55522,bda6a19e,bf503c9a,418057b6,c056fa7b,be2c63f4,beede77c,c0118a29,4080c9c7,bd878a4e,bd8e9115,bfa48b78,bd8b79ed,bd6ac459,419591fe,40e6c288,be7b9289,4111e7b1,bf061e19,be844bf9,be5fdf28,bdc7b067,bdb4cf13,bdb0b617,c164fcdc,bdcf743c,411470fd,bd4c9f82,bee4850d,be9b0da7,be86e331,bd863462,be8d597e,c018af42,bda0b3eb,c114e332,41939f45,bfca6dfc,400e4f75,bfe1c42b,413ba4f8,be90deab,40c8762b,bed71f27,becdd7ed,bd91d970,416793fa,412a3727,bf5a167e,c1545b1c,405589b2,bd69a7f3,c11cde6d,c1ad7b28,be220569,bfbdb7ec,3ef0ca80,4131edb0,c031c28c,bf163396,bda96873,bed74f73,c0a2518b,3ff34b83,bf885cd4,bd92816f,bd9bcc9a,bf8291c4,41446f85,bd93b4fb,402a2b65,404beb14,bf5983b0,c16d8755,40b2daf4,bedd847d,40820147,be8bf471,c096ef80,bcf84751,41368b56,c001ee6e,418837be,3f88b753,410f099c,be0c2c41,4133cbbc,c03da611,bee89d71,3edea2d8,bfb15272,c1e45ff4,c0768fc1,c11a02ff,415871bc,407a771a,40339c23,bfafa0ba,beb996c2,bde60179,c08467e2,bf0f1ddc,3f1652dc,410c2bc9,be0028a2,bea573d8,bfaeddf2,bd9f6bae,c01d5420,4165305d,40a3a2da,beb77460,408f9b30,bdb1d909,3fc9ef92,bed7e6c7,be538497,41064ee6,bda0f459,be4641ad,3fc6c03d,3f93cff2,be4f13a4,bfa9ceb5,bd96b0df,3f0d70f8,bff37c14,be583eb4,bda6ff88,be07d0a9,41539dbf,bd8aa15c,bd9a0584,bde190cb,c09b48cb,bfa2e5a8,bf12b1b9,408a22a8,bf632b8b,bf3030e0,c1b4d498,411a4db9,401ce561,c052a707,40f2beaf,c1c8b202,3f80364b,c092f1f3,bf8d7814,419e68c3,419006dd,bdb43882,bd910d9f,bdd2ea93,befbae4b,bdb38e7f,bdd9c1b2,3f0fc33f,bdb13458,c0dd6f12,bf7398f0,4181c3db,c07f9213,41260f04,be0770dc,bdcaa39c,bfec2ff1,bf822241,c0a6c843,c0355ad2,3fb1d958,40e9552b,409d9195,4061a4f1,402b11ac,4039a1f1,4083680e,416f42c1,3e0e3898,c09612a1,416fa131,bdc7b9f9,bea3b6f4,bfa37909,be5b551f,beb754ec,408dbede,c0ee47f3,c1cafb29,be60599b,41610a42,be77e0c6,bd623f41,bdb0611f,c0fdca9a,c03d39d6,bece7ab5,405d67f5,c01a9c06,405ca985,c0962e87,be1ad290,be787541,bdbf3f94,bebcd5c8,bf5a75f0,bd0bef91,40c3002e,3f1c7760,40ac418e,bd65f4e0,41929c01,bf176339,bec5e23a,4146abaf,c09cf10a,c110a605,bf18ef6b,bea29ff9,bfa8abdd,bff131a5,4140fe42,bf1a76d1,bf17ea70,bee1cb62,beddfc72,bda31e1b,bddac3e0,40afee20,413d0556,41587365,bfa88091,bd81e0cb,c0706e47,411bc13f,be922224,bfa8e247,c13543de,be358824,bdd17857,410e1abd,be2e20fa,c0142201,bd6cf7c0,415414f0

# LAYER_3_POST_ACTIVATION - 256 values
