# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,3ef5c28f,3e5f3b64,3f060418,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7eed97,3f1edbc3,3eec6e51,3e5d77d1,3efff4c8,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9f0b0,3f48bfa3,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6cc2,3f08675f,3edf7967,3efb8177,3ee287d7,3e5d3ea8,3e3213a4,3e06d947,3da9c649

# JACOBIAN - 9 x 10
b63ab000,3b2f7ec2,bb21a5a8,ba9b6470,3a36c2a7,3ab72c75,b8cf4890,3f3df9bb,3eab498d,3f06cb0d
00000000,00000000,3d0e3c90,00000000,00000000,00000000,3f056c53,3f6bab31,00000000,3f8e141a,00000000,00000000,00000000,3fc93732,3ee49e5a,00000000,00000000,00000000,3d0e9760,00000000,00000000,00000000,3f41f836,00000000,00000000,00000000,00000000,3e27e594,00000000,00000000,00000000,00000000,00000000,3e46347d,00000000,00000000,3fae4686,3f65a3a4,00000000,3ee8361f,3ecb162c,00000000,00000000,00000000,3e71e8d7,00000000,3eac72bb,3fe54584,3f0ad5b6,3de700f4,00000000,3f7ee744,00000000,00000000,3dbbb732,00000000,3c186370,3f15a1b3,3f85d831,00000000,3e2b1e1a,00000000,00000000,3f6b58a5,3f282be1,3ec2408c,00000000,00000000,3e8ae0da,3dfc5086,3faf55d1,00000000,00000000,00000000,00000000,3e1b3728,00000000,00000000,00000000,00000000,00000000,00000000,3ecc66e5,00000000,00000000,3ec2c60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defb870,3eb7d3b2,00000000,00000000,00000000,00000000,00000000,3ed573f0,00000000,00000000,00000000,3ec06c7f,00000000,00000000,00000000,00000000,3e05ddd9,3e8c83a7,3eedd6b2,00000000,3f78900f,00000000,00000000,3f47bca3,00000000,3ca58b00,3f337f61,00000000,00000000,00000000,3f8bacec,00000000,00000000,00000000,00000000,3bb8fd40,00000000,3f070725,00000000,3f5bc1cc,00000000,00000000,00000000,3d93c9b0,00000000,00000000,3ecb55f5,3fa292fd,3e7aa5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8463a7,00000000,3e581752,3e8671bb,3e2c4a6f,3eb319c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c20c9,00000000,3eaf07b4,00000000,00000000,00000000,00000000,3f564507,3f1ee6ef,3eb3cf20,3dafd456,3e8da4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7144,00000000,3ea95709,00000000,00000000,3f40b562,3f882b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2bc90,3f5ca7a0,00000000,3f31c553,00000000,3e48d462,00000000,00000000,00000000,00000000,3d239020,00000000,00000000,3f6b402c,00000000,00000000,3f2f0bf2,00000000,00000000,3f0757eb,00000000,00000000,3ea02f71,00000000,3e4106e4,00000000,00000000,00000000,00000000,00000000,3f798982,00000000,00000000,3e3d9280,00000000,3cf7d910,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5ff27,3e87f3e5,bff01317,3ea73255,bf9e7c0d,bf050af3,c05743c6,c0702b8a,bfb2de01,bfbdc477,bdf0ce98,c02a0942,3dd9560e,4019e87d,c06fa703,be85f12d,bf4670c4,beaac876,bc867807,3e945331,3f2b22a3,c01f0f1e,bc876503,bf9f07ed,3f9f317b,3e07c5ce,bf22a37a,bf967a27,be07b502,bd9218f4,3ecaee54,3fefcda7,3dbdd21e,bc9ca1da,bc82e0a4,bf39eb98,3e48653a,bd9c305b,bc8315d0,c0006a9a,bc5fea59,3dcbe21e,3ebc2d62,408887d8,3fabc6df,bf885b02,3dd97d43,3eafaca9,c03018d2,c037e8a0,3e225461,bf3a5f2f,bf3c4a53,3fb19c33,40182597,3fa748f5,bc2d92bd,3f6b575f,bf3ebee6,bed22f7a,408df42e,c0a24ba8,3fdfe1c6,401b76c5,3f9e9a1f,c01f4b2a,c052cd92,3fce93d7,be7c72b8,bd4b550a,bc8c6ad9,bed7245d,bcafec6f,bf370c33,3e3f324c,bf17bf45,bdaba844,3f745ac9,bf9eff42,3fd202ff,3ffc3a51,bd70eb9f,bc8d0235,3f8d3d06,3f421afd,bd92552e,bc9750a7,bf84d4f8,bfee5947,3f984d90,3f512d17,bfa46eff,bfea591b,bd6f29d0,3ede9c76,3f769d1d,bec0c359,bf2edddb,c03b0beb,bf2c6a51,3f0ea935,be0ae55d,bce056ac,bcede740,c005828a,3ef21a95,bdc290a7,c0bef62b,bc85a315,bd9e4fd0,bf597f5d,bd710a30,c0813ba2,bf3b84cb,bf5a0e34,3fdd075d,3fcfe015,c025d4f9,be9df13d,bfc03048,bd0acb2b,403010c2,405f910e,3fb11ad6,bf293805,3fae9627,3fc69185,3f324a3c,3f1b21b7,bef3fc18,bff0951a,bf0ab530,bcc0fd85,3f521041,3e557bc8,c052f6e3,c02f9a37,bca232b7,3ee17c82,c0585a63,bfe88687,bcb8d6e0,bee1bcb5,bc04e4b2,bc6caea0,3f348d2d,bf73c3d5,3f86fb53,bfba76ec,c00a4c05,3f9c590a,3e4a774c,3f7f4999,bd7beba7,be65c74c,bf9faeda,c011f955,c03ec62c,bcf405b3,bee89714,3f0f0af7,bf219099,bf9b86cc,bebdb05e,bfb27449,bf90a1d8,bf8068d6,bc9eef7f,be29700c,c030403a,3f0f28ca,bca0e6bf,3f5af10e,beb2b318,3fa5fac1,3fda3033,bf4784b3,3f8e4b24,40217bfa,bca76d70,3f900c5a,c02d5043,3eb7120a,bf1b0f19,be913ae4,3f8afe04,bed31840,bf870038,bf591fa0,bc964605,3ee71d76,bc80b3e2,3d3474ca,bcbb86f7,c015f9af,bcc806ee,c04a9deb,c02100dc,bfcb5e34,3f3a2d43,3e93b30e,3f5557c1,bd3a7d31,c01254d2,bb915d60,bf40114d,bfcb891a,3e9aab69,3f273480,bdde2e38,bc622b96,3fb6963b,bfab74f2,bd447588,bec8c4c4,3e2722c7,bcc2fa4b,bc03e940,bf271915,c0087c97,401087d3,3f3b2e21,3fad8f37,bb3cc700,bcc8d346,3e986d81,bcbbc7b5,bd089124,bd9f0d14,bf8447d3,bd701106,bd6f2dc8,be9b3b88,be83a988,4049bff1,3d25b2a0,befe46f2,bf801598,bfc5011b,3d8fd390,bf45add0,be983de6,3eb4e1e6,bd838d8b,c01367f5,bf3a3543,bc90c367,bd246d92,bfe34fd4,be2a027b,bffe1e98,3fb193be,bc8f08f5,40431ff4,3a14d800,3f36f97b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e87f3e5,00000000,3ea73255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9560e,4019e87d,00000000,00000000,00000000,00000000,00000000,3e945331,3f2b22a3,00000000,00000000,00000000,3f9f317b,3e07c5ce,00000000,00000000,00000000,00000000,3ecaee54,3fefcda7,3dbdd21e,00000000,00000000,00000000,3e48653a,00000000,00000000,00000000,00000000,3dcbe21e,3ebc2d62,408887d8,3fabc6df,00000000,3dd97d43,3eafaca9,00000000,00000000,3e225461,00000000,00000000,3fb19c33,40182597,3fa748f5,00000000,3f6b575f,00000000,00000000,408df42e,00000000,3fdfe1c6,401b76c5,3f9e9a1f,00000000,00000000,3fce93d7,00000000,00000000,00000000,00000000,00000000,00000000,3e3f324c,00000000,00000000,3f745ac9,00000000,3fd202ff,3ffc3a51,00000000,00000000,3f8d3d06,3f421afd,00000000,00000000,00000000,00000000,3f984d90,3f512d17,00000000,00000000,00000000,3ede9c76,3f769d1d,00000000,00000000,00000000,00000000,3f0ea935,00000000,00000000,00000000,00000000,3ef21a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd075d,3fcfe015,00000000,00000000,00000000,00000000,403010c2,405f910e,3fb11ad6,00000000,3fae9627,3fc69185,3f324a3c,3f1b21b7,00000000,00000000,00000000,00000000,3f521041,3e557bc8,00000000,00000000,00000000,3ee17c82,00000000,00000000,00000000,00000000,00000000,00000000,3f348d2d,00000000,3f86fb53,00000000,00000000,3f9c590a,3e4a774c,3f7f4999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f28ca,00000000,3f5af10e,00000000,3fa5fac1,3fda3033,00000000,3f8e4b24,40217bfa,00000000,3f900c5a,00000000,3eb7120a,00000000,00000000,3f8afe04,00000000,00000000,00000000,00000000,3ee71d76,00000000,3d3474ca,00000000,00000000,00000000,00000000,00000000,00000000,3f3a2d43,3e93b30e,3f5557c1,00000000,00000000,00000000,00000000,00000000,3e9aab69,3f273480,00000000,00000000,3fb6963b,00000000,00000000,00000000,3e2722c7,00000000,00000000,00000000,00000000,401087d3,3f3b2e21,3fad8f37,00000000,00000000,3e986d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049bff1,3d25b2a0,00000000,00000000,00000000,3d8fd390,00000000,00000000,3eb4e1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb193be,00000000,40431ff4,3a14d800,3f36f97b

# LAYER_2_PRE_ACTIVATION - 256 values
beb1d4c2,bddf039a,bfb2b0ed,40b6e6f0,be84dc45,be179e74,bfa98745,40616a27,bf3925ba,be693e6e,3f4a0de6,3f4efb33,404211cf,3f909b76,c18c778e,bd1d224f,bd7380a5,bf7bc646,c0131bcd,40a5a442,bf96f0c2,4063864b,c02eee7c,bfd6f16b,bcee450b,4101f1e0,bdb5f91b,be9cc8e7,c073b5f2,40b305fb,bf60470c,c03e1876,be678c06,be2eab98,3f97a798,3ff12a92,4121bb52,bd76843c,be3d2b3f,bec5e23a,bd87f37c,bdd93a0e,be472c06,bdedcaee,3febb1f0,404335da,3fe05054,bf7c40b2,be27ce5a,402384e6,be020007,be060f3c,bfa7999e,bdad038c,be1d1080,c04adf68,4076fcb4,4033cbb6,be4cb6af,bfa8ec82,40c424f8,3f81cf8e,bce01c57,bfc1e250,c04122cb,bd0d25c7,40509cc6,bf8fb1bf,40886275,be02ef66,bf3558ee,3e439700,bdffc920,3f9e9c21,3f6709ae,bf271eb1,bffb1bf3,bfbe9cd6,3fd67207,bcecec04,c05ab6db,3e0f5f30,3d01cb60,406ef320,bde0119b,3f2a0688,bce28c51,3ff90587,bcfb95ee,c081b48b,c037eabb,c03da501,bd723efa,bea10f4a,401d7f96,bdcf33a0,3f7f1fc2,be08f6a6,bd3e7c8b,3fcb9dfe,be39e163,c117cc0d,3fc79186,be96872c,400ca867,bfb9fcfb,be840aa2,c01f918e,bdd69281,3fccf711,bda78660,be1fc5a6,bd06a9e8,bd00a20e,bd0cbd34,c08e6842,c0685278,be3c3b59,be06bfac,be0ce488,3fa7421c,bd5e24e3,c05a0a84,411e0817,4036e962,411165db,bee9d6c4,c09858b1,bce6d2a3,bf75448f,c102dd72,404f4805,bf826c98,3f94124f,bdc6cf4c,c0b89f26,bf8a25aa,3f87dc14,c07fca96,bfe75797,bd0d2028,be203bbf,bd554729,bfe32a2b,3f07afbc,408282d0,bd029210,3fa6f1f8,bef0d467,bfaf823e,bfb837ba,4113e735,3f3c3628,c0e4ff01,be0a8057,3e3bc580,40c827e3,bb98f200,407a4d04,3f86405c,4007ac13,c0a43c54,c0558f16,bdadc2d0,c08be4b0,bf8d4b24,beb592c0,bf44b134,be151f43,bdd6dbdb,3f8eebbe,beac171a,bdaea52d,40002389,c09cbe42,be898f7e,3fd06b9d,c0bfcbb7,3e99044c,3f5ed855,c0197f98,be37a142,3ef68e24,bd89b4a6,3fb135a0,bf5f3725,bd3f8fe8,bf8003a0,3fd7035d,3e8e94dd,bdf2277f,bd27a2a8,bfa45dce,408f941d,bdcb3d2a,bffa0a27,bfb5b885,bfef5cd9,c091dbb4,bd26e0a7,be4fa657,3fbf1f93,4033cc2e,3faa1eb5,bf8b1cd2,be885940,3ff63ee8,bd372dc2,bdfcd140,bcd01a39,be6a2329,bef130d0,bfbf0ac2,40019765,bfd211ea,bcff3bc9,40557c55,be0e5501,3f626972,bd1def42,3f4a3ad9,bdb6a90d,3f473e46,3fae9df1,3e8a33dc,bd22e466,bf853098,3d63e030,bd11bf87,401233fd,3ecac210,be7df224,bd8f6948,beaeb413,bd3a158d,bf9fc323,3d9bf298,bcc27f34,bf955ce8,40a149c7,be1a6e87,c0ad3ca9,3fe96ae6,3fe1cc38,bde7bd5e,be11ea93,bd1bcd55,3ed76d91,bea04e7c,be497083,3f7fb512,3f02301e,bf62689f,bd3b66d2,bf03f6c6,3f440485

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6e6f0,00000000,00000000,00000000,40616a27,00000000,00000000,3f4a0de6,3f4efb33,404211cf,3f909b76,00000000,00000000,00000000,00000000,00000000,40a5a442,00000000,4063864b,00000000,00000000,00000000,4101f1e0,00000000,00000000,00000000,40b305fb,00000000,00000000,00000000,00000000,3f97a798,3ff12a92,4121bb52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febb1f0,404335da,3fe05054,00000000,00000000,402384e6,00000000,00000000,00000000,00000000,00000000,00000000,4076fcb4,4033cbb6,00000000,00000000,40c424f8,3f81cf8e,00000000,00000000,00000000,00000000,40509cc6,00000000,40886275,00000000,00000000,3e439700,00000000,3f9e9c21,3f6709ae,00000000,00000000,00000000,3fd67207,00000000,00000000,3e0f5f30,3d01cb60,406ef320,00000000,3f2a0688,00000000,3ff90587,00000000,00000000,00000000,00000000,00000000,00000000,401d7f96,00000000,3f7f1fc2,00000000,00000000,3fcb9dfe,00000000,00000000,3fc79186,00000000,400ca867,00000000,00000000,00000000,00000000,3fccf711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7421c,00000000,00000000,411e0817,4036e962,411165db,00000000,00000000,00000000,00000000,00000000,404f4805,00000000,3f94124f,00000000,00000000,00000000,3f87dc14,00000000,00000000,00000000,00000000,00000000,00000000,3f07afbc,408282d0,00000000,3fa6f1f8,00000000,00000000,00000000,4113e735,3f3c3628,00000000,00000000,3e3bc580,40c827e3,00000000,407a4d04,3f86405c,4007ac13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8eebbe,00000000,00000000,40002389,00000000,00000000,3fd06b9d,00000000,3e99044c,3f5ed855,00000000,00000000,3ef68e24,00000000,3fb135a0,00000000,00000000,00000000,3fd7035d,3e8e94dd,00000000,00000000,00000000,408f941d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf1f93,4033cc2e,3faa1eb5,00000000,00000000,3ff63ee8,00000000,00000000,00000000,00000000,00000000,00000000,40019765,00000000,00000000,40557c55,00000000,3f626972,00000000,3f4a3ad9,00000000,3f473e46,3fae9df1,3e8a33dc,00000000,00000000,3d63e030,00000000,401233fd,3ecac210,00000000,00000000,00000000,00000000,00000000,3d9bf298,00000000,00000000,40a149c7,00000000,00000000,3fe96ae6,3fe1cc38,00000000,00000000,00000000,3ed76d91,00000000,00000000,3f7fb512,3f02301e,00000000,00000000,00000000,3f440485

# LAYER_3_PRE_ACTIVATION - 256 values
410c85c4,40ee2db9,3fc50194,beeb5fb0,3fed5768,4059244d,bdecb55c,be324f23,bd369056,410e8479,bed0a36b,bfd5e593,bd97bb32,bf4cdaa0,417a1c81,3c87fb40,be305287,bee3c98f,c01e1086,3fd7ba92,bd878640,bd9e46a4,bf87b689,bd807b02,bd97c84d,41a478dd,4099e782,be581e7f,4144fa46,bef19480,be7e0b66,be61f1be,bdba25d5,bdba0175,bdb6cf30,c10b543d,bddf9bfe,4125d601,bd28faca,bee40f5f,be96cef3,be877c41,bd898603,be91ced1,c02a4309,bd970eed,c0df7db3,41814bc1,40b9e0b5,bc9b9600,c0112635,41537247,be8e0960,40f36afc,bedb2181,bed393d4,bd84b2ef,4185ee64,4139bee3,3fa3995a,c1ae46f2,40cfbf48,bd5b8ad0,c1041c82,c18b92d2,be1f66f9,bfc148bd,4006c647,40f884e9,c0ca2d51,bf168563,bda44945,bed543dd,be95eaa4,bf2b5d4e,bfd55079,bd837335,bd963ae9,bf8578d5,412d35e4,bd8b50ae,3f9d0534,3ff95143,3f343a40,c1a095a2,4052c94e,bed4f36e,3fd36e9a,be86c32b,c07011be,bd32e43d,410c2672,bf382377,41a0cacd,c00aec1d,40e713cf,be08679e,413a2f6c,bf967498,bede7896,3f8150ee,c004c99b,c1a9fa99,bff18102,c116e526,41833e92,40b6752a,bf6dcfd6,bfb77dc0,bea8479d,bde3c762,3e956108,3fdf4dee,bff3e330,40bb0bb5,be11e254,beaa2d1f,bf8cbbcc,bda02bca,c0ef7425,41937874,3feba520,beb5808b,402439b7,bdb55406,bfc6d045,bed3488c,be4cb0f0,40e4535f,bda09a04,be40062f,3dfe9580,3f896a55,be563d32,3f07c6e9,bda06d11,3f7cfdee,3fa067f2,be4fb09d,bd9cbc8d,be0b41a7,40e41255,bd77f672,bd8f5fc1,bdea0712,c099b0b5,bfa6b94d,bf0d6808,40605163,bf60e337,bf293e20,c18c4586,41581e06,403e08e6,c05b0f18,40b2b159,c1d47577,408d802f,c0481068,bf8d060b,4194cca8,417b2fba,bdbc0ab4,bda2b947,bda816a3,befd52a6,bdcf8295,bdb978bb,400a05bd,bd9d5e4e,c0ce79f1,bfde2f18,4161aaed,c03f74e8,413f9725,be074e78,bdd46892,bf8745b6,bf2ee132,c0a61424,c04e3574,3fc09ae8,40b7f511,4010c9f3,404823d2,3f303e56,bfeeb2ec,40333c98,418abd95,3fb92ffd,c039ba06,416ebd13,bdcc21db,bea5d6fb,bf8d4efb,be45224f,beb6ca90,403d0714,c0e99aa9,c184068b,be5daa5e,415c6a50,be7728c5,bd89b065,bdae0b31,c0d33929,bf1dc6b2,bedf236c,3f1b628e,c033b5d5,404cd560,bfa76dda,bfeff4eb,be6bfe54,bdabca6b,beb4dd88,bf517ad4,bd20aa40,400e483a,bf73a892,3f17f10e,3f2a3770,41878282,bf126657,bec3dfe5,410eec02,c10087c6,c0c815c3,bf178a60,beaa85be,bfab0421,3fae4cb6,41353e7a,bf2fe038,3edb2758,bee6e48c,bed6aeba,bd909c47,bdde67d0,4108015b,4166ca33,41827022,c03f5dfa,bd88559d,3f7548d9,40a2329d,be9844b6,3fe7f810,c0aa5e8c,be3b0a15,bddd2972,41059bdd,be4484e3,c00e6e05,be6bd400,412f1611

# LAYER_3_POST_ACTIVATION - 256 values
