# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408f8b,bf2a7cca,3f34ef08,c0005b09,3ed64fa3,3fbd45ec,3f2a0bb5,3ef5c28f,3e5f3b64,3f060419,bf2ee8cc,bf1e296b,3f263df1,bf682f43,3ed01b8a,3f7eea3f,3f1dd071,3eec6e52,3e5d77d2,3efff4ca,3f3aee00,3f494c44,3f42ada0,bed7a693,3f69e62e,3dbc5aae,3f49920d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d5e,3f08666e,3edf744b,3efb9fc2,3ee2d49c,3e5d5984,3e3333ca,3e08045c,3dae7b4b

# JACOBIAN - 9 x 10
b9e0a1c0,3b4681d0,bb1d6e40,babb9bdc,3a96f99a,3ab69c5a,b9081b68,3f3e378d,3eabe3ee,3f07257d
00000000,3f494c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42ada0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7a694,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e62e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc5aae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49920d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ee8cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e296b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf263df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f682f43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed01b8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dd071,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf37e50,bfab6ba2,3d0ce7a4,bede77aa,bfc4171b,bf6a8032,3f05a508,3f6bd361,bf86b7f7,3f8e176e,bfbbf10a,bf5f4162,bcb2ebf0,3fc93a04,3ee490d0,bf09f40b,bf84ff72,bffab456,3d01e540,bd8ba08c,bd3b4ec8,be424b97,3f41de2c,bf1a3aa8,bf4dfe0d,bfebe4b8,be8ad87b,3e2bf7db,be2f538c,bf440bb4,bf91e1be,bdaaef10,be93b162,3e465902,bfc38b1c,be27a7bc,3fae6c3b,3f65c90d,bfc80d2e,3ee80110,3ece2ad8,bf4fb818,bfbdafd8,bf3e8af3,3e745292,bebfb243,3ead3584,3fe4ea92,3f0ae5c6,3de5ae6c,bf111ff9,3f7ef692,be82b603,bfb476fc,3dbbaa64,be93b980,3c18fb00,3f160212,3f85d4cf,be96473c,3e28e6b4,be8a86ee,bfc4ae97,3f6b5174,3f26c557,3ec1bd9a,bbb42fa0,bfb24a99,3e8b300b,3df70d6c,3fb00597,bf9f5686,bf059334,bed9d8b6,bfa88c94,3e1b4d3a,bf522966,bef3298c,bdbfe170,bfebf8ba,bf03e587,bfa27a60,3ecc5897,bf5bce7b,bea0d902,3ec37ece,bf15717e,bf00e511,bf88ee68,be288d32,be80fb84,be796940,bf22484e,bfc1d8cb,bfabef38,bea84368,bfac0ef4,3def64f8,3eb94208,bf00b9d5,bfee5ebb,bf81a2c8,bf6e9948,be1a7f20,3ed5e74a,bff81dca,bf08140b,bed96066,3ebf4e3e,bf9304e2,be59def2,bf505e7b,bf4e596e,3e05e5d4,3e8bc780,3eeebef0,bed71e40,3f788e10,c008603c,bf1ba24e,3f4761b7,bfbb568d,3c8efd80,3f33a934,bfd2ea95,bfaace9d,bf80aee2,3f8b596e,be20a02e,bd8fb190,bf609094,bf983bd5,3ba47688,bf3d9a3a,3f0707b6,bfe55a24,3f5bc00c,bebd92ee,bf9b808f,bfc678e6,3d9463d6,be3e37ee,bf3b7202,3ec866d2,3fa20305,3e798a46,bec02619,bfa5d9ec,bf14e76a,bf9bfd26,be1ae072,bf0a6c56,bf173900,bf23d1d0,bf526b07,bf38b1ae,bf9afa97,bf3fe112,bf457086,be93e9f9,3f852670,bf0c8e83,3e597ecc,3e863858,3e2c34c5,3eb2fc12,bf8f2954,c010e1f6,bfcc140e,bfa34bcd,bf8fa86c,bdd8cf96,bfd4675a,bf169f2a,bf58e8da,bf491bf9,3f0c1eaf,bd358520,3eadca09,bf27c4cb,bf9b755e,bf7b0c8a,bf3105e0,3f561f6f,3f1eef3b,3eb52874,3db1342e,3e8d21c3,bf4afc2f,be995075,bf47a5b7,bf9ad3a8,bf47cac2,bdb902cc,bff253f4,3f2c3f4c,bed13316,3ea95942,beeb13c4,bf98c073,3f410ef4,3f883b6c,bdbb9392,bf59e545,bdef831f,beaefeab,bf0e14bb,c002f244,c013026c,bf186846,bf948aeb,bf82a140,bf37d257,bf90b4e8,bf43fd91,bf001132,be061945,3ec32904,3f5b2e6a,bfcbe3c5,3f322d23,bfa36aee,3e4a537c,bfb3ca86,bf434bb5,bdda917c,bfdf34b7,3d110180,bf4d0129,bf24faa5,3f6b7d02,be847ad5,bf101638,3f2f3b62,bf09e663,befa9c77,3f074fb4,bde34edb,be9e02e8,3ea0c9a7,bfda9426,3e418730,bdcd8fd4,bfd08b9f,be6916a4,bddafe08,bf4bd10a,3f79cc24,bf9a49f6,bfba6304,3e3d7d23,bf7d3a2c,3d0afb30,bf09f1c3,bfdb4719,beb020dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ce7a4,00000000,00000000,00000000,3f05a508,3f6bd361,00000000,3f8e176e,00000000,00000000,00000000,3fc93a04,3ee490d0,00000000,00000000,00000000,3d01e540,00000000,00000000,00000000,3f41de2c,00000000,00000000,00000000,00000000,3e2bf7db,00000000,00000000,00000000,00000000,00000000,3e465902,00000000,00000000,3fae6c3b,3f65c90d,00000000,3ee80110,3ece2ad8,00000000,00000000,00000000,3e745292,00000000,3ead3584,3fe4ea92,3f0ae5c6,3de5ae6c,00000000,3f7ef692,00000000,00000000,3dbbaa64,00000000,3c18fb00,3f160212,3f85d4cf,00000000,3e28e6b4,00000000,00000000,3f6b5174,3f26c557,3ec1bd9a,00000000,00000000,3e8b300b,3df70d6c,3fb00597,00000000,00000000,00000000,00000000,3e1b4d3a,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5897,00000000,00000000,3ec37ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def64f8,3eb94208,00000000,00000000,00000000,00000000,00000000,3ed5e74a,00000000,00000000,00000000,3ebf4e3e,00000000,00000000,00000000,00000000,3e05e5d4,3e8bc780,3eeebef0,00000000,3f788e10,00000000,00000000,3f4761b7,00000000,3c8efd80,3f33a934,00000000,00000000,00000000,3f8b596e,00000000,00000000,00000000,00000000,3ba47688,00000000,3f0707b6,00000000,3f5bc00c,00000000,00000000,00000000,3d9463d6,00000000,00000000,3ec866d2,3fa20305,3e798a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f852670,00000000,3e597ecc,3e863858,3e2c34c5,3eb2fc12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1eaf,00000000,3eadca09,00000000,00000000,00000000,00000000,3f561f6f,3f1eef3b,3eb52874,3db1342e,3e8d21c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c3f4c,00000000,3ea95942,00000000,00000000,3f410ef4,3f883b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32904,3f5b2e6a,00000000,3f322d23,00000000,3e4a537c,00000000,00000000,00000000,00000000,3d110180,00000000,00000000,3f6b7d02,00000000,00000000,3f2f3b62,00000000,00000000,3f074fb4,00000000,00000000,3ea0c9a7,00000000,3e418730,00000000,00000000,00000000,00000000,00000000,3f79cc24,00000000,00000000,3e3d7d23,00000000,3d0afb30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63aa0,3e865c34,bfefd0e8,3ea7e48d,bf9d8fc2,bf087024,c0581c5d,c07040c8,bfb2c640,bfbde8bc,be000e58,c02a921a,3dd9f9e0,4019f2ee,c06fb913,be8828ad,bf46de34,bea9a154,bc8684d5,3e928a5b,3f2bf2be,c01efe38,bc87689d,bf9eea51,3f9fbbac,3e01f294,bf231c40,bf9659b6,be07a1bc,bd87abf8,3ecd390c,3fefb660,3dc19a43,bc9c84cb,bc82eb54,bf3a07f6,3e4ee4d4,bd9c3bbd,bc82e333,c000ce36,bc5fc5e9,3dc899e8,3ebcec16,40888389,3fabc695,bf8892cc,3ddb971e,3eaede81,c03078a4,c0380c7a,3e21dbbd,bf3a1a6a,bf3ae6eb,3fb16d18,40184156,3fa74388,bc2df57f,3f66bcc0,bf40a1f0,bed0c65c,408dd304,c0a23f06,3fdfb421,401b708c,3fa005f6,c01f4be6,c053ecb6,3fcffdac,be7f28fc,bd4b6ed0,bc8c45e0,bed8406a,bcaf8ace,bf387a20,3e3abf00,bf178d44,bdab6253,3f7564b9,bf9f23e8,3fd18935,3ffdcdec,bd70c38c,bc8ce23b,3f8dcbcc,3f41fe18,bd924e5d,bc9788bc,bf84a9de,bfee291e,3f98b832,3f523bcc,bfa49e0e,bfea3ed7,bd64abd8,3edfc304,3f76a898,bec1374a,bf2ff577,c03af24b,bf2b4681,3f0fcb30,be00efb2,bce05797,bcc6b560,c0057599,3ef109aa,bdc2860d,c0bed52c,bc856582,bd98a8dc,bf59643b,bd579a30,c08168c6,bf3c9662,bf5d6011,3fdd2e92,3fcfc4ba,c024fefb,be9e6e1e,bfc0b82d,bd0ab200,403007ee,405f8caa,3fb0b566,bf290920,3faeeefd,3fc694c0,3f3298c4,3f1c0b05,bef791aa,bfef8790,bf086cdd,bcc0ed61,3f4faec0,3e4e82da,c053255f,c02fb3bb,bca25650,3ee5538c,c057bf41,bfe91444,bcb8cc78,bedfc824,bc04694c,bc6c7dee,3f36274c,bf7243f4,3f866456,bfba7472,c00a5f8f,3f9cefb9,3e4a58c8,3f7fab10,bd7beeb6,be5f8706,bf9f8c62,c0118f94,c03f2653,bcf40e50,beeb2c3a,3f0e1cd7,bf217022,bf99fb23,bebdf883,bfb22400,bf90b366,bf807aa6,bc9ed300,be307118,c030b9be,3f1028b6,bca0fab8,3f5995a0,beb0892b,3fa61402,3fda3958,bf47b384,3f8f1db7,4020c5d4,bc81bb90,3f90844a,c02d26f9,3eb946d4,bf1d247a,be908d8a,3f8b1eba,bed14ec5,bf870ad7,bf591077,bc965a95,3ee84eb8,bc809f70,3d2ee3c8,bcbb3ee0,c015ffdc,bcc7f56c,c04a0322,c0212064,bfcab6f7,3f39466f,3e93b823,3f54e011,bd3a7312,c011ccd6,bba281c0,bf400c46,bfcc7a08,3e99b5d8,3f2920e9,bdde277f,bc6201d6,3fb6d0de,bfab691e,bd447b87,becc8299,3e1d979f,bcc2cc2c,bbf6a980,bf27718c,c00959ec,4010a59c,3f3b51cd,3fad410c,bb1dde80,bcc8b4a0,3e9caa34,bcbba2a4,bd08aaa6,bd969e44,bf82ec04,bd6fd902,bd478358,bea18250,be834ac8,4049f952,3d2648c0,befe0342,bf7ec184,bfc4a0ca,3d9a9784,bf47ca96,be99046c,3eb5a820,bd83882c,c013d7f1,bf3a0858,bc90b742,bd2467f9,bfe39d84,be309625,bffdc8c7,3fb1967e,bc8eee7a,404332ac,ba908c00,3f3ae400

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e865c34,00000000,3ea7e48d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9f9e0,4019f2ee,00000000,00000000,00000000,00000000,00000000,3e928a5b,3f2bf2be,00000000,00000000,00000000,3f9fbbac,3e01f294,00000000,00000000,00000000,00000000,3ecd390c,3fefb660,3dc19a43,00000000,00000000,00000000,3e4ee4d4,00000000,00000000,00000000,00000000,3dc899e8,3ebcec16,40888389,3fabc695,00000000,3ddb971e,3eaede81,00000000,00000000,3e21dbbd,00000000,00000000,3fb16d18,40184156,3fa74388,00000000,3f66bcc0,00000000,00000000,408dd304,00000000,3fdfb421,401b708c,3fa005f6,00000000,00000000,3fcffdac,00000000,00000000,00000000,00000000,00000000,00000000,3e3abf00,00000000,00000000,3f7564b9,00000000,3fd18935,3ffdcdec,00000000,00000000,3f8dcbcc,3f41fe18,00000000,00000000,00000000,00000000,3f98b832,3f523bcc,00000000,00000000,00000000,3edfc304,3f76a898,00000000,00000000,00000000,00000000,3f0fcb30,00000000,00000000,00000000,00000000,3ef109aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd2e92,3fcfc4ba,00000000,00000000,00000000,00000000,403007ee,405f8caa,3fb0b566,00000000,3faeeefd,3fc694c0,3f3298c4,3f1c0b05,00000000,00000000,00000000,00000000,3f4faec0,3e4e82da,00000000,00000000,00000000,3ee5538c,00000000,00000000,00000000,00000000,00000000,00000000,3f36274c,00000000,3f866456,00000000,00000000,3f9cefb9,3e4a58c8,3f7fab10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1028b6,00000000,3f5995a0,00000000,3fa61402,3fda3958,00000000,3f8f1db7,4020c5d4,00000000,3f90844a,00000000,3eb946d4,00000000,00000000,3f8b1eba,00000000,00000000,00000000,00000000,3ee84eb8,00000000,3d2ee3c8,00000000,00000000,00000000,00000000,00000000,00000000,3f39466f,3e93b823,3f54e011,00000000,00000000,00000000,00000000,00000000,3e99b5d8,3f2920e9,00000000,00000000,3fb6d0de,00000000,00000000,00000000,3e1d979f,00000000,00000000,00000000,00000000,4010a59c,3f3b51cd,3fad410c,00000000,00000000,3e9caa34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f952,3d2648c0,00000000,00000000,00000000,3d9a9784,00000000,00000000,3eb5a820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1967e,00000000,404332ac,00000000,3f3ae400

# LAYER_2_PRE_ACTIVATION - 256 values
beb08e18,bddf2848,bfb31ef8,40b6a849,be84fbaa,be17bb34,bfa7af1f,4060f53b,bf3ca303,be696b75,3f524626,3f504862,40421d1b,3f915812,c18c6e86,bd1d5f74,bd73b896,bf800f5c,c01458ed,40a59422,bf961106,4062d0a7,c02f9fb2,bfd9301e,bcee89f0,4101fdb4,bdb5f8b7,be9ce59a,c0743e2e,40b30e74,bf6112c0,c03e489c,be6387c4,be23198a,3f97017a,3ff19644,4121cbc2,bd769979,be3d2aec,bec5ffba,bd737a58,bdd97ef9,be471e54,bdedac48,3fec86b2,40437352,3fdfa74a,bf7adf4a,be27de26,4023126c,be021955,be0607da,bfa5e3f3,bdad0d3e,be23f186,c04ac6f0,4075fb9d,40344411,be4cba34,bfae64d8,40c32ae4,3f815ec0,bcdf948f,bfc1b77e,c0414524,bd0d4e80,40508a6f,bf8f5b8e,40887d97,be02f9c3,bf324d2a,3e4268c0,bdffc328,3f9e5ea5,3f69504a,bf231d25,bffd385c,bfbdcf7c,3fd33885,bced33e6,c05a6692,3e085480,3d1154f0,406f00fe,bddff5e2,3f2bf7da,bce27bb4,3ff61822,bcfb5e3f,c0817cd8,c039619c,c03db419,bd72205e,bea13d6c,4020561a,bdcf39f0,3f7e66f6,be091107,bd3e9fa1,3fcefb44,be39f096,c117c7b6,3fc81086,bea49d6e,400ca7d8,bfbd056b,be7ff690,c01fc8bc,bdd68da0,3fcdaa5d,bdaed2ac,be1feb8a,bd06c648,bd009e01,bd0cee12,c08dee7f,c0698a91,be3c68f6,be06f1c2,be0d18c0,3fa8c7d4,bd5e5900,c05a4543,411e188c,403683b6,411178b8,beee09b5,c0990ee2,bce78af4,bf714c16,c102e9f8,404ee942,bf826b79,3f9441b2,bdc6c628,c0b8c410,bf84fed6,3f84760e,c07fc632,bfe784ee,bd0d3ab2,be2054ce,bd5589d5,bfe3b046,3f059ecc,4082a74f,bd026b70,3fa81b9c,bee65356,bfaf7e84,bfb9e3a0,4113f7ae,3f4466f2,c0e48ddb,be0a9d32,3e3dd6f0,40c82096,3c7ac8c0,407b0228,3f8ab48e,4008075f,c0a4f794,c05524d0,bdadf8ff,c08c1997,bf8eec47,beb3200c,bf44f202,be154a5c,bdd6da10,3f90d72e,beaa99ce,bdaeb05b,40006cb8,c09c6ff8,be89a7b6,3fd232aa,c0bfaa68,3e9a37f0,3f611632,c0191452,be378a50,3ef3d308,bd89f6a3,3fb14dcc,bf64820e,bd3fe04c,bf7a049e,3fd6dc66,3e8b8a44,bdf23906,bd27dc90,bfa3e944,408f96b7,bdcb24e0,bffa1dec,bfb553b0,bff44a5a,c09149fa,bd26e827,be4fbdad,3fbddf9e,4034b5c8,3faba0ce,bf8b325e,be866e10,3ff758f4,bd374f56,bdfcf8e0,bcd07890,be6a3a92,bef1ab2c,bfbe076c,400091af,bfd12dea,bcff77b8,40559cf2,be0e77f6,3f600a14,bd1de7b1,3f45361a,bdb6b6d3,3f456f6a,3fb0419e,3e7a62c4,bd231b55,bf838b70,3d838e20,bd1205d0,40119153,3ece7778,be7ee258,bd8f54b4,beb15d46,bd39fe86,bf9f7ce2,3db0e890,bcc27782,bf9700a7,40a19362,be1a885c,c0ad17a7,3fea4232,3fe48e70,bde7ab9c,be12031e,bd1c0f64,3ed2b966,be9b5258,be49af5a,3f80f945,3f017b04,bf5fd068,bd3b4120,bf03cebe,3f4a9f95

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6a849,00000000,00000000,00000000,4060f53b,00000000,00000000,3f524626,3f504862,40421d1b,3f915812,00000000,00000000,00000000,00000000,00000000,40a59422,00000000,4062d0a7,00000000,00000000,00000000,4101fdb4,00000000,00000000,00000000,40b30e74,00000000,00000000,00000000,00000000,3f97017a,3ff19644,4121cbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec86b2,40437352,3fdfa74a,00000000,00000000,4023126c,00000000,00000000,00000000,00000000,00000000,00000000,4075fb9d,40344411,00000000,00000000,40c32ae4,3f815ec0,00000000,00000000,00000000,00000000,40508a6f,00000000,40887d97,00000000,00000000,3e4268c0,00000000,3f9e5ea5,3f69504a,00000000,00000000,00000000,3fd33885,00000000,00000000,3e085480,3d1154f0,406f00fe,00000000,3f2bf7da,00000000,3ff61822,00000000,00000000,00000000,00000000,00000000,00000000,4020561a,00000000,3f7e66f6,00000000,00000000,3fcefb44,00000000,00000000,3fc81086,00000000,400ca7d8,00000000,00000000,00000000,00000000,3fcdaa5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c7d4,00000000,00000000,411e188c,403683b6,411178b8,00000000,00000000,00000000,00000000,00000000,404ee942,00000000,3f9441b2,00000000,00000000,00000000,3f84760e,00000000,00000000,00000000,00000000,00000000,00000000,3f059ecc,4082a74f,00000000,3fa81b9c,00000000,00000000,00000000,4113f7ae,3f4466f2,00000000,00000000,3e3dd6f0,40c82096,3c7ac8c0,407b0228,3f8ab48e,4008075f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d72e,00000000,00000000,40006cb8,00000000,00000000,3fd232aa,00000000,3e9a37f0,3f611632,00000000,00000000,3ef3d308,00000000,3fb14dcc,00000000,00000000,00000000,3fd6dc66,3e8b8a44,00000000,00000000,00000000,408f96b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbddf9e,4034b5c8,3faba0ce,00000000,00000000,3ff758f4,00000000,00000000,00000000,00000000,00000000,00000000,400091af,00000000,00000000,40559cf2,00000000,3f600a14,00000000,3f45361a,00000000,3f456f6a,3fb0419e,3e7a62c4,00000000,00000000,3d838e20,00000000,40119153,3ece7778,00000000,00000000,00000000,00000000,00000000,3db0e890,00000000,00000000,40a19362,00000000,00000000,3fea4232,3fe48e70,00000000,00000000,00000000,3ed2b966,00000000,00000000,3f80f945,3f017b04,00000000,00000000,00000000,3f4a9f95

# LAYER_3_PRE_ACTIVATION - 256 values
410c6c43,40ed9ecf,3fcae960,beeb9c43,3fe1c964,4058413a,bdecf446,be328897,bd36f3f8,410ed90e,bed0800b,bfd62ab2,bd983f26,bf4d102a,417a5369,3d953470,be30a832,bee3ef92,c01d79ca,3fddf416,bd878598,bd9e0c5a,bf83d5a8,bd80a432,bd97b9b6,41a4a82e,4099dbe6,be58072e,4144a3fa,bef1a5ff,be7e38d0,be6237ff,bdba7488,bdba54b4,bdb6c742,c10c4222,bddf7cdd,41257230,bd28a2b0,bee444a4,be96fe3a,be87a09b,bd89d042,be91f0ab,c029edb6,bd973d22,c0e0ae56,418175de,40b99234,3be12c00,c0118fa3,41537d3c,be8e2ba3,40f24eed,bedb56d6,bed39f79,bd84cecf,4185f890,4139e03d,3f980ee2,c1aebfe6,40ceee5f,bd5c96c5,c102db12,c18bc778,be1f84ea,bfc16ccd,400204b4,40f7a188,c0ca0653,bf169e58,bda4868d,bed56259,be813fe8,bf2ac831,bfdb093a,bd834ff3,bd9677a8,bf85b186,412da3eb,bd8b35a1,3f979f9e,4000ab63,3f330354,c1a0f0f0,404f7401,bed52bc2,3fd86432,be86e02e,c06c82c6,bd332fba,410c6520,bf2eb3d6,41a0db7e,c00fc0d4,40e8bd1f,be0872f4,413a8fc8,bf92bde0,bedeb9b6,3f803b68,c00569d0,c1a9f83b,bff25c2a,c116fcc0,41833e4c,40b5fbdf,bf7ae3a0,bfb7a816,bea86c86,bde3f92b,3eb1ca80,3fd5d956,bff59444,40bb6da1,be1208dc,beaa4ca8,bf95583b,bd9fe445,c0ed9f48,41937a5d,3fedab2a,beb59ac7,40244630,bdb58528,bfc9a2ee,bed36067,be4caa5c,40e317a4,bda0bfc8,be40280a,3df71340,3f880a64,be566d8d,3f142ef8,bda06e6b,3f8157a2,3fa34c7a,be4ff58a,bd9c9685,be0b70ce,40e1a412,bd780a82,bd8fbae0,bdea8e57,c09ac300,bfa6b13a,bf0d8827,406437f2,bf612453,bf293848,c18cd891,41580e6e,403ea0fb,c05b4ac6,40b2444e,c1d4b987,408e697f,c047b40b,bf8d26e7,4194d2d8,417ae18d,bdbc524e,bda2ce79,bda7c80d,befda8d9,bdcfa70a,bdb9dfc6,4009d5d8,bd9da80b,c0ceb37c,bfdf681c,4161b3c8,c03bdc1a,413fb620,be074de5,bdd48b18,bf867124,bf2f1fc1,c0a6399c,c04db4c5,3fc11bb2,40b7d67b,40110900,4047ef1c,3f234e39,bff56929,40347baf,418ac3ad,3fc01a15,c03af424,416f026a,bdcc3210,bea5e598,bf8d659b,be454b26,beb712b6,403f5998,c0e9ba98,c1844510,be5df906,415cad12,be773a44,bd8a281f,bdae7655,c0d56296,bf1cace6,bedf4e7c,3f20221e,c032e44a,404e8c7e,bfa2ad6f,bfef7d3a,be6c1b22,bdabf744,beb4f527,bf51a785,bd2101bc,400d5582,bf723a8a,3f08fa99,3f268c28,418790b1,bf1276e9,bec409cd,410f57a0,c1002a82,c0c6cdbf,bf17a4ba,beaabe36,bfab04d6,3fb49f9c,41356981,bf300998,3ed353d0,bee71c2b,bed6e6e4,bd908fbe,bdde4c0e,4107eda6,4166a566,4182733f,c03e639b,bd883aeb,3f7d9e63,40a2f189,be98640d,3fe6a88c,c0a7f70f,be3b34fa,bdddc4bf,4105330d,be44dbd4,c00e8954,be7b81b0,412f991e

# LAYER_3_POST_ACTIVATION - 256 values
