# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,3ef5c28f,3e5f3b64,3f060419,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3eec6e52,3e5d77d2,3efff4ca,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80c,3dbd1255,3f49d31a,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d74,3f086664,3edf70f8,3efba82b,3ee2ea85,3e5d6129,3e338c55,3e085fca,3dafdad9

# JACOBIAN - 9 x 10
b9e1cbe0,3b49cdd4,bb1b1dc0,bab80828,3a970116,3ab709eb,b908574c,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,bed01329,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee81f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d7d38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf55410,bfab747f,3d0c64f8,bede8bdc,bfc43799,bf6a6774,3f05c265,3f6bdbd8,bf86814e,3f8e1b86,bfbc2cce,bf5f403c,bcaee9e0,3fc93a78,3ee49766,bf0a0084,bf8503e3,bffa961e,3cfb8ca0,bd8bfe78,bd3b7e00,be423bca,3f41debc,bf1a6115,bf4dfe99,bfebe24b,be8b11e8,3e2d0d40,be2fdf48,bf442170,bf91ded2,bdab9718,be93de4b,3e466c79,bfc3886e,be27b105,3fae77f2,3f65d497,bfc81db8,3ee806ab,3ecf1a38,bf4fac01,bfbdc163,bf3e8962,3e750f8c,bebf6afb,3ead5ea0,3fe4cd70,3f0aee70,3de56e68,bf115166,3f7efad6,be82dfe4,bfb46adb,3dbb91a8,be94811e,3c18d790,3f161322,3f85d79f,be9663c6,3e282896,be8a8c68,bfc48526,3f6b4f16,3f26632e,3ec19154,bbb41860,bfb27f4d,3e8b2f20,3df596f2,3fb03992,bf9f6ec3,bf05e01a,beda10cc,bfa8af40,3e1b501e,bf522944,bef2ef2a,bdc16a24,bfec0b9f,bf03ea57,bfa28f0e,3ecc538a,bf5bd02e,bea0d6a6,3ec39f88,bf15559a,bf00cbda,bf88d148,be292a86,be80b5ad,be79d676,bf224b12,bfc19538,bfabe007,bea84de0,bfac0d04,3def8354,3eb9a868,bf00dd6a,bfee4512,bf819fce,bf6e9120,be1a62bf,3ed61c46,bff809c4,bf08624b,bed96236,3ebefa24,bf930b13,be59bf6c,bf5037ea,bf4e0b3c,3e05e900,3e8b8744,3eef0a30,bed6f8ec,3f788d72,c0085f2b,bf1bbd8f,3f473e46,bfbb6478,3c88cad0,3f33adb2,bfd2e49f,bfaac392,bf80b178,3f8b4048,be1ea6ad,bd9060f4,bf60e1a8,bf983b13,3b9e5ec0,bf3d373a,3f0707cc,bfe54ca8,3f5bbf81,bebd92dc,bf9bab6e,bfc677d7,3d9456c4,be3e304e,bf3b88ca,3ec7864f,3fa1db3c,3e792b5e,bec0846a,bfa595d3,bf14a462,bf9c1f06,be1ae3a0,bf0a8d3a,bf176f79,bf23fedb,bf52ac60,bf38ce0b,bf9af1f6,bf3fb1ad,bf456dd6,be93ed6d,3f855fea,bf0c91fd,3e5a1406,3e863912,3e2c2dc5,3eb2f4f9,bf8f2c1c,c010e038,bfcbdbd7,bfa343c9,bf8fa4c8,bdd9f702,bfd461bb,bf169184,bf58aed7,bf492ebe,3f0c1dea,bd392450,3ead6cb4,bf27b0be,bf9b8052,bf7ae226,bf30fe47,3f561491,3f1ef6cb,3eb59c60,3db1c25c,3e8cee8a,bf4b31be,be9904d2,bf4792aa,bf9aec17,bf47d632,bdb9fcc4,bff26dc1,3f2c2832,bed0ff73,3ea959fe,beea8985,bf98eed6,3f412d60,3f883e12,bdb91830,bf59dcac,bdf02a05,beaf0102,bf0e1898,c0030c0a,c0130aa8,bf186b41,bf94a642,bf82a1a4,bf37d2e3,bf90b454,bf43dbcc,beff5406,be052e37,3ec33542,3f5abe07,bfcbffd2,3f324776,bfa35baf,3e4a8dd0,bfb3e1f2,bf437a07,bddb6f3c,bfdf0e16,3d0bf2c0,bf4d2be0,bf24e198,3f6b8fb8,be857e26,bf0fec72,3f2f45d4,bf09e8be,befa417a,3f074c34,bde2e112,be9dc193,3ea0fc07,bfdaac72,3e41c3fc,bdcdaee4,bfd08ed9,be69698c,bdd9d7b8,bf4bdb57,3f79da98,bf9a5fff,bfba6df6,3e3d76ad,bf7d403c,3d0f45b0,bf0a2649,bfdb768a,beb007e5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c64f8,00000000,00000000,00000000,3f05c265,3f6bdbd8,00000000,3f8e1b86,00000000,00000000,00000000,3fc93a78,3ee49766,00000000,00000000,00000000,3cfb8ca0,00000000,00000000,00000000,3f41debc,00000000,00000000,00000000,00000000,3e2d0d40,00000000,00000000,00000000,00000000,00000000,3e466c79,00000000,00000000,3fae77f2,3f65d497,00000000,3ee806ab,3ecf1a38,00000000,00000000,00000000,3e750f8c,00000000,3ead5ea0,3fe4cd70,3f0aee70,3de56e68,00000000,3f7efad6,00000000,00000000,3dbb91a8,00000000,3c18d790,3f161322,3f85d79f,00000000,3e282896,00000000,00000000,3f6b4f16,3f26632e,3ec19154,00000000,00000000,3e8b2f20,3df596f2,3fb03992,00000000,00000000,00000000,00000000,3e1b501e,00000000,00000000,00000000,00000000,00000000,00000000,3ecc538a,00000000,00000000,3ec39f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def8354,3eb9a868,00000000,00000000,00000000,00000000,00000000,3ed61c46,00000000,00000000,00000000,3ebefa24,00000000,00000000,00000000,00000000,3e05e900,3e8b8744,3eef0a30,00000000,3f788d72,00000000,00000000,3f473e46,00000000,3c88cad0,3f33adb2,00000000,00000000,00000000,3f8b4048,00000000,00000000,00000000,00000000,3b9e5ec0,00000000,3f0707cc,00000000,3f5bbf81,00000000,00000000,00000000,3d9456c4,00000000,00000000,3ec7864f,3fa1db3c,3e792b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855fea,00000000,3e5a1406,3e863912,3e2c2dc5,3eb2f4f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1dea,00000000,3ead6cb4,00000000,00000000,00000000,00000000,3f561491,3f1ef6cb,3eb59c60,3db1c25c,3e8cee8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c2832,00000000,3ea959fe,00000000,00000000,3f412d60,3f883e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33542,3f5abe07,00000000,3f324776,00000000,3e4a8dd0,00000000,00000000,00000000,00000000,3d0bf2c0,00000000,00000000,3f6b8fb8,00000000,00000000,3f2f45d4,00000000,00000000,3f074c34,00000000,00000000,3ea0fc07,00000000,3e41c3fc,00000000,00000000,00000000,00000000,00000000,3f79da98,00000000,00000000,3e3d76ad,00000000,3d0f45b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce64ce2,3e85c1d6,bfefc3ea,3ea81a9c,bf9d4404,bf095202,c0585645,c070432b,bfb2bff1,bfbdf5ea,be023e78,c02ab9a6,3dda4f7e,4019f64c,c06fbd5a,be88c666,bf46f850,bea92b8a,bc8687b8,3e91ff1e,3f2c3431,c01ef510,bc8768b0,bf9ee265,3f9fe4b2,3e003d9e,bf2345da,bf964fef,be079b14,bd84ad58,3ecdcea0,3fefae36,3dc30d3c,bc9c7d31,bc82ebee,bf3a0ffc,3e50d43e,bd9c3e31,bc82d15d,c000ea35,bc5fb517,3dc7bb26,3ebd27d4,408881f7,3fabc680,bf88a591,3ddc740a,3eaea7cc,c030937c,c0381592,3e221060,bf3a088e,bf3a7ba8,3fb1566b,40184344,3fa74270,bc2e1096,3f655082,bf412d06,bed057a6,408dc94a,c0a23681,3fdfb392,401b6eb5,3fa07332,c01f4bee,c0543f04,3fd06842,be7fea00,bd4b76c8,bc8c38ee,bed8862c,bcaf6d08,bf38e8fa,3e39719c,bf17819f,bdab4d60,3f75b9a3,bf9f31b0,3fd1617e,3ffe3830,bd70b93c,bc8cd9d7,3f8df701,3f41e184,bd924c47,bc97989c,bf849b96,bfee13e7,3f98cd95,3f529624,bfa499d8,bfea2ffa,bd61dbf0,3ee02522,3f76a9c8,bec153f5,bf304a5f,c03ae609,bf2af033,3f1022f0,bdfbd072,bce0588e,bcbaaa40,c00571a8,3ef0b162,bdc28309,c0becd8c,bc855340,bd970890,bf595b69,bd4f4810,c081752d,bf3cdcd5,bf5e6072,3fdd3e0f,3fcfbae2,c024c13c,be9e8c1e,bfc0e37c,bd0aab4a,4030056c,405f89eb,3fb0a4ba,bf28efb6,3faf0862,3fc69434,3f32ad7b,3f1c536a,bef8a2cf,bfef31ca,bf07d432,bcc0e725,3f4efe75,3e4c54ac,c05331f9,c02fbb4d,bca262df,3ee66f1c,c05796dc,bfe93a49,bcb8ca0f,bedf32fc,bc044853,bc6c6fde,3f36acce,bf71d0e9,3f863610,bfba7362,c00a64be,3f9d1a48,3e4a5d7c,3f7fd1b2,bd7befd9,be5d934c,bf9f89bb,c0117320,c03f44bc,bcf40f48,beebf13c,3f0dcfea,bf2173ea,bf998632,bebe0db6,bfb2133d,bf90aef0,bf807e96,bc9eca16,be329bb0,c030ddbe,3f1079b4,bca1010e,3f592d84,beafd3a6,3fa618f1,3fda3800,bf47bf44,3f8f5a21,40209782,bc6e1ba0,3f90ae7f,c02d1889,3eb9ec64,bf1dc81d,be9038d6,3f8b28ab,bed0c5a6,bf870e78,bf590b93,bc965e8a,3ee8a2fc,bc809b90,3d2d0f4e,bcbb2a90,c016019e,bcc7eee2,c049db0f,c0212dc6,bfca857c,3f390c0a,3e93a109,3f54c0b2,bd3a6dfe,c011a434,bbaae980,bf400c60,bfccc0f5,3e996198,3f29ca58,bdde258f,bc61f460,3fb6e259,bfab6abb,bd447c8a,becd9e64,3e1a93ee,bcc2bb94,bbf40c00,bf278807,c009a246,4010ad9f,3f3b5904,3fad25cb,bb412400,bcc8ae72,3e9de85f,bcbb974f,bd08b1df,bd9417e0,bf828109,bd6fc518,bd3c15d8,bea3687a,be8365f6,404a0e5e,3d269920,befdf044,bf7e6e1e,bfc47ec3,3d9e0e24,bf4866e6,be993d3c,3eb5ebfe,bd8386d8,c013f1f6,bf39f578,bc90b31c,bd246668,bfe3aff6,be324726,bffdad3c,3fb19586,bc8ee72c,40433794,badadd00,3f3bf216

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e85c1d6,00000000,3ea81a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda4f7e,4019f64c,00000000,00000000,00000000,00000000,00000000,3e91ff1e,3f2c3431,00000000,00000000,00000000,3f9fe4b2,3e003d9e,00000000,00000000,00000000,00000000,3ecdcea0,3fefae36,3dc30d3c,00000000,00000000,00000000,3e50d43e,00000000,00000000,00000000,00000000,3dc7bb26,3ebd27d4,408881f7,3fabc680,00000000,3ddc740a,3eaea7cc,00000000,00000000,3e221060,00000000,00000000,3fb1566b,40184344,3fa74270,00000000,3f655082,00000000,00000000,408dc94a,00000000,3fdfb392,401b6eb5,3fa07332,00000000,00000000,3fd06842,00000000,00000000,00000000,00000000,00000000,00000000,3e39719c,00000000,00000000,3f75b9a3,00000000,3fd1617e,3ffe3830,00000000,00000000,3f8df701,3f41e184,00000000,00000000,00000000,00000000,3f98cd95,3f529624,00000000,00000000,00000000,3ee02522,3f76a9c8,00000000,00000000,00000000,00000000,3f1022f0,00000000,00000000,00000000,00000000,3ef0b162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd3e0f,3fcfbae2,00000000,00000000,00000000,00000000,4030056c,405f89eb,3fb0a4ba,00000000,3faf0862,3fc69434,3f32ad7b,3f1c536a,00000000,00000000,00000000,00000000,3f4efe75,3e4c54ac,00000000,00000000,00000000,3ee66f1c,00000000,00000000,00000000,00000000,00000000,00000000,3f36acce,00000000,3f863610,00000000,00000000,3f9d1a48,3e4a5d7c,3f7fd1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dcfea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1079b4,00000000,3f592d84,00000000,3fa618f1,3fda3800,00000000,3f8f5a21,40209782,00000000,3f90ae7f,00000000,3eb9ec64,00000000,00000000,3f8b28ab,00000000,00000000,00000000,00000000,3ee8a2fc,00000000,3d2d0f4e,00000000,00000000,00000000,00000000,00000000,00000000,3f390c0a,3e93a109,3f54c0b2,00000000,00000000,00000000,00000000,00000000,3e996198,3f29ca58,00000000,00000000,3fb6e259,00000000,00000000,00000000,3e1a93ee,00000000,00000000,00000000,00000000,4010ad9f,3f3b5904,3fad25cb,00000000,00000000,3e9de85f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0e5e,3d269920,00000000,00000000,00000000,3d9e0e24,00000000,00000000,3eb5ebfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19586,00000000,40433794,00000000,3f3bf216

# LAYER_2_PRE_ACTIVATION - 256 values
beb023b4,bddf331e,bfb346f5,40b69488,be850392,be17c340,bfa72dd2,4060d3de,bf3da980,be6978fd,3f54d2e0,3f50a1a7,404222fa,3f918f0e,c18c6c47,bd1d717e,bd73ca34,bf80b20e,c014c228,40a5901b,bf95caf0,40629542,c02fcc3c,bfd9d441,bceea212,410200de,bdb5f9ce,be9ceddf,c0746441,40b311b3,bf61564c,c03e56ce,be620a6a,be1ff0f8,3f96cc91,3ff1aee6,4121d084,bd769ca9,be3d2b7f,bec6087f,bd6b5280,bdd99208,be47197e,bdeda3f8,3fecc244,40438281,3fdf7978,bf7a6576,be27e31d,4022f066,be0220ca,be0605b6,bfa55c62,bdad1144,be260d44,c04abe24,4075b0bb,4034652c,be4cbb93,bfb003ab,40c2dfa1,3f8135ae,bcdf71a3,bfc1b614,c041509a,bd0d5849,405083ec,bf8f4a75,408883b1,be02fc3d,bf316612,3e41f1d0,bdffc29f,3f9e5ce6,3f69f1fa,bf21f06a,bffdd598,bfbd8fce,3fd24cf2,bced504c,c05a54b9,3e05bbe0,3d166f80,406f05b0,bddfed92,3f2c9382,bce2751e,3ff53891,bcfb4b14,c0816c94,c039dcbd,c03db43c,bd7218ac,bea14b83,4021311e,bdcf3c15,3f7e3890,be09181f,bd3ea8bc,3fd00b3d,be39f4ac,c117c5c8,3fc83186,bea8da0a,400ca430,bfbdeaef,be7e34ac,c01fd594,bdd68c33,3fcddfd7,bdb131d0,be1ff659,bd06cdf1,bd009d8a,bd0cfd25,c08dcb2a,c069e58e,be3c76fe,be070031,be0d289a,3fa92fa6,bd5e6895,c05a626c,411e1d14,40366b72,41117e00,beef493f,c0994366,bce7bffe,bf7019f0,c102ec96,404ec760,bf826804,3f944db4,bdc6c4ed,c0b8cdc4,bf836720,3f836bbb,c07fc099,bfe79196,bd0d41fe,be205c1c,bd559d20,bfe3d737,3f04f36c,4082aff3,bd025f7d,3fa874b6,bee33477,bfaf786a,bfba69e0,4113fc2c,3f46c820,c0e46b8e,be0aa5ef,3e3e6120,40c81d44,3cb392a0,407b355d,3f8bfa9c,40082694,c0a52f42,c055006c,bdae0838,c08c2b0e,bf8f6242,beb2672c,bf44fa20,be155768,bdd6dbbe,3f9164c8,beaa3753,bdaeb3b3,40007f07,c09c5ada,be89aeb6,3fd2b6c0,c0bfa148,3e9a9778,3f61b6ba,c018f502,be378346,3ef305ec,bd8a0a5a,3fb15130,bf6623cf,bd3ff646,bf784926,3fd6c853,3e8aa2a2,bdf23fe0,bd27eddf,bfa3cd1a,408f966a,bdcb1e11,bffa22ee,bfb5402c,bff5bfea,c0911f4c,bd26e9b6,be4fc436,3fbd929f,4034f8ab,3fabf9a4,bf8b385c,be85ee98,3ff7ad28,bd375743,bdfd04c7,bcd0934a,be6a4042,bef1d2fe,bfbdc032,40004b21,bfd109ba,bcff84b8,4055b03b,be0e82c6,3f5f47a0,bd1de73e,3f4394e0,bdb6bb73,3f44d98f,3fb0ba56,3e72878a,bd232b9c,bf82ffbd,3d892f68,bd12189b,401165f2,3ecf89d0,be7e86b0,bd8f4e13,beb204ce,bd39f838,bf9f6f6e,3db71630,bcc27314,bf977ccc,40a1a718,be1a8fe8,c0ad0a16,3fea7e0c,3fe566fc,bde7a646,be120a44,bd1c23fd,3ed148ac,be99dbc4,be49c19b,3f81443e,3f013d4e,bf5f0722,bd3b33ef,bf03c310,3f4c8986

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b69488,00000000,00000000,00000000,4060d3de,00000000,00000000,3f54d2e0,3f50a1a7,404222fa,3f918f0e,00000000,00000000,00000000,00000000,00000000,40a5901b,00000000,40629542,00000000,00000000,00000000,410200de,00000000,00000000,00000000,40b311b3,00000000,00000000,00000000,00000000,3f96cc91,3ff1aee6,4121d084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecc244,40438281,3fdf7978,00000000,00000000,4022f066,00000000,00000000,00000000,00000000,00000000,00000000,4075b0bb,4034652c,00000000,00000000,40c2dfa1,3f8135ae,00000000,00000000,00000000,00000000,405083ec,00000000,408883b1,00000000,00000000,3e41f1d0,00000000,3f9e5ce6,3f69f1fa,00000000,00000000,00000000,3fd24cf2,00000000,00000000,3e05bbe0,3d166f80,406f05b0,00000000,3f2c9382,00000000,3ff53891,00000000,00000000,00000000,00000000,00000000,00000000,4021311e,00000000,3f7e3890,00000000,00000000,3fd00b3d,00000000,00000000,3fc83186,00000000,400ca430,00000000,00000000,00000000,00000000,3fcddfd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa92fa6,00000000,00000000,411e1d14,40366b72,41117e00,00000000,00000000,00000000,00000000,00000000,404ec760,00000000,3f944db4,00000000,00000000,00000000,3f836bbb,00000000,00000000,00000000,00000000,00000000,00000000,3f04f36c,4082aff3,00000000,3fa874b6,00000000,00000000,00000000,4113fc2c,3f46c820,00000000,00000000,3e3e6120,40c81d44,3cb392a0,407b355d,3f8bfa9c,40082694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9164c8,00000000,00000000,40007f07,00000000,00000000,3fd2b6c0,00000000,3e9a9778,3f61b6ba,00000000,00000000,3ef305ec,00000000,3fb15130,00000000,00000000,00000000,3fd6c853,3e8aa2a2,00000000,00000000,00000000,408f966a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd929f,4034f8ab,3fabf9a4,00000000,00000000,3ff7ad28,00000000,00000000,00000000,00000000,00000000,00000000,40004b21,00000000,00000000,4055b03b,00000000,3f5f47a0,00000000,3f4394e0,00000000,3f44d98f,3fb0ba56,3e72878a,00000000,00000000,3d892f68,00000000,401165f2,3ecf89d0,00000000,00000000,00000000,00000000,00000000,3db71630,00000000,00000000,40a1a718,00000000,00000000,3fea7e0c,3fe566fc,00000000,00000000,00000000,3ed148ac,00000000,00000000,3f81443e,3f013d4e,00000000,00000000,00000000,3f4c8986

# LAYER_3_PRE_ACTIVATION - 256 values
410c6771,40ed6e69,3fccad1f,beebac3f,3fde540e,4057f814,bded05c5,be329968,bd370f34,410ef098,bed0749a,bfd63ebe,bd98660b,bf4d1f0e,417a632e,3db7c200,be30c213,bee3f9fe,c01d5fff,3fdfbc36,bd878637,bd9dfa6c,bf829c22,bd80ade4,bd97b6f2,41a4b677,4099d568,be57fff6,41448c10,bef1aa69,be7e44a9,be624bb2,bdba8d4a,bdba6cb0,bdb6c376,c10c83cc,bddf7274,41255a7b,bd288301,bee453bf,be970b4f,be87ab56,bd89e4ef,be91f9f2,c029e21b,bd974980,c0e10889,418181c0,40b981fa,3c68abc0,c0119af0,41538039,be8e34c8,40f200c4,bedb662a,bed3a1b7,bd84d68f,4185fb3a,4139e7c2,3f94d714,c1aee4f0,40ceadcf,bd5ce81a,c1027718,c18bd60c,be1f8d02,bfc176c8,4000a542,40f7578a,c0c9fe0d,bf16a592,bda49724,bed56a22,be75bd00,bf2ad6cf,bfdcb02d,bd8344ec,bd968a20,bf85c245,412dc394,bd8b2f26,3f961287,4001d3cb,3f330940,c1a10d62,404e8118,bed53aab,3fd9cd96,be86e880,c06b93bb,bd334902,410c7500,bf2c1550,41a0e0b2,c0112a30,40e9378f,be087617,413aac38,bf918ef7,bedeccbc,3f7fda30,c0059bae,c1a9f613,bff29c0c,c1170352,41833e5b,40b5ddc5,bf7e95e0,bfb7b46b,bea876d8,bde40558,3eba1c68,3fd33083,bff60f55,40bb8750,be12143b,beaa55c5,bf979eb6,bd9fcf25,c0ed13ac,41937c36,3fee29dd,beb5a25a,40244082,bdb59203,bfca8000,bed366b3,be4ca7d8,40e2baef,bda0ca6c,be4031aa,3df44080,3f87b602,be567be0,3f17c6a8,bda06f12,3f822cee,3fa42d77,be5008aa,bd9c8a6b,be0b7f20,40e0e1fe,bd7811a8,bd8fd438,bdeab717,c09b16d9,bfa6add5,bf0d9168,40655b42,bf613790,bf2935b6,c18d01ae,41580ace,403ecfca,c05b5bee,40b2206f,c1d4cc49,408eb29c,c04790c6,bf8d3009,4194d3d7,417ac7a4,bdbc66d6,bda2d745,bda7ad84,befdc188,bdcfb2a3,bdb9fa4c,4009c8d8,bd9dbda4,c0cec248,bfdfc7e8,4161b506,c03add2a,413fbff0,be074d65,bdd4958c,bf8613f0,bf2f236b,c0a64433,c04dadb7,3fc14432,40b7ca08,40111253,4047df46,3f1f873e,bff77977,4034da33,418ac574,3fc230d1,c03b4e8f,416f1662,bdcc36af,bea5e9cc,bf8d6ab4,be4556cb,beb726db,40400466,c0e9c330,c184568a,be5e0ec5,415cbfdb,be773f08,bd8a4c3c,bdae9618,c0d60740,bf1c27ec,bedf5b13,3f21584c,c032afaa,404f11c7,bfa14575,bfef5d1e,be6c2183,bdac02d2,beb4fb38,bf51b3ee,bd211f7e,400d0d4a,bf71ea13,3f046e12,3f256db8,41879436,bf127bae,bec4161f,410f754d,c1000e06,c0c66b4c,bf17abe1,beaacf28,bfab042a,3fb68a45,413574db,bf30167d,3ed12c94,bee72c20,bed6f673,bd90892f,bdde423d,4107e7ba,41669b45,41827468,c03e29c4,bd8832f0,3f8018cd,40a323c8,be986d4a,3fe651b6,c0a74124,be3b40db,bdddf286,41051344,be44f6aa,c00e90e8,be800ca0,412fc10c

# LAYER_3_POST_ACTIVATION - 256 values
