# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,3ef5c28f,3e5f3b64,3f060418,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeb2a,3f1ebbd6,3eec6e51,3e5d77d1,3efff4c8,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac618,3f48d8e2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c99,3f086975,3edf763c,3efb6e12,3ee2794e,3e5d281c,3e321240,3e06d5de,3da9de0a

# JACOBIAN - 9 x 10
38e41680,3b306efe,bb22483c,ba9bc0a8,3a36733f,3ab7adbe,b8cfa990,3f3df9bb,3eab498d,3f06cb0d
00000000,00000000,00000000,00000000,bed0b352,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeeee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ebbd6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
bded6da8,bfab6252,3d0d8d34,bede6575,bfc3a014,bf6af131,3f058d2c,3f6bb0ea,bf8770d2,3f8e1ea3,bfbb2235,bf5f436c,bcbb52c0,3fc93560,3ee4cca0,bf09e664,bf84e0e6,bffaf69c,3d0d98b0,bd8c937c,bd3ac558,be429122,3f422003,bf19fb3a,bf4dd7e8,bfec0373,be897a36,3e27885b,be2ce77c,bf440da2,bf91d45b,bda7594c,be936b5d,3e465495,bfc3b8d4,be281b93,3fae471f,3f65a0d0,bfc7ced1,3ee89ca3,3ecb15ae,bf503fab,bfbd8f83,bf3ee88a,3e71eefe,bec0ad3b,3eac1174,3fe53f7e,3f0adc02,3de75d7c,bf103de1,3f7ee5c2,be824c46,bfb4be2b,3dbb55ae,be918a09,3c16d7d0,3f158372,3f85ea25,be956668,3e2af546,be8a23a3,bfc53b28,3f6b580c,3f28462b,3ec235fc,bbb455d0,bfb1a764,3e8a6daa,3dfc0956,3faf4fa0,bf9f40f4,bf049d7b,bed9a9b0,bfa7ffda,3e1b030b,bf521b20,bef3812b,bdb9eea0,bfeba679,bf041647,bfa27116,3ecc667c,bf5bc86f,bea0bfac,3ec2b367,bf15d447,bf016390,bf895bd6,be26718a,be8160fd,be76c186,bf21d94e,bfc29966,bfac2671,bea857f0,bfabe91f,3df049cc,3eb7c166,bf004607,bfee9361,bf81af14,bf6ec6da,be1c646f,3ed5b360,bff86e94,bf071f5f,bed95b22,3ec090fb,bf92f3cf,be59e2b4,bf50eba7,bf4f474b,3e05df74,3e8c74d1,3eedc6c6,bed7d118,3f789026,c00863dc,bf1b1ff1,3f47a9f7,bfbb51c7,3caa43c0,3f3358fb,bfd31112,bfaacea3,bf8071d9,3f8bb1dc,be263fee,bd8dc6c8,bf5f5584,bf984f6d,3bb70078,bf3f0d0e,3f07073c,bfe57d5e,3f5bc1fb,bebd8247,bf9afe91,bfc6655b,3d92ba52,be3d0442,bf3b45bb,3ecb60e9,3fa29d04,3e7a92b6,bebf5ba3,bfa6bad9,bf160a36,bf9b8f95,be1c4b70,bf09bb30,bf16cea2,bf233c47,bf518120,bf3886b9,bf9ae2d9,bf409a51,bf45acb8,be9419eb,3f845eb0,bf0c3b10,3e589efe,3e86c997,3e2c4a67,3eb326d1,bf8f46ba,c010e60b,bfccd42d,bfa37544,bf8fa23d,bdd46187,bfd49e18,bf168222,bf59c257,bf48848d,3f0c204c,bd2b50a8,3eaf0b21,bf27f0d8,bf9b5052,bf7bb14a,bf312902,3f562e5b,3f1efb30,3eb409ba,3db044ae,3e8d7df5,bf4a8105,be9a8249,bf47feeb,bf9a74e8,bf47980f,bdb33a50,bff21c58,3f2c537f,bed1fefc,3ea95775,beecd028,bf983d00,3f40bbd5,3f88277a,bdc34ab4,bf59a45a,bdef0e18,beaef865,bf0e4fc3,c00293cc,c012e8ec,bf183254,bf9432c7,bf829fd8,bf37d097,bf908d7b,bf448a0e,bf01514f,be099e3e,3ec25f3f,3f5cad39,bfcba4cd,3f31a4ce,bfa3960a,3e48459c,bfb39fc5,bf42986c,bdd74198,bfdfb1c5,3d24f470,bf4cd43c,bf24dbea,3f6b391c,be812f76,bf10a7bd,3f2efc8c,bf09dc3b,befb44c3,3f0754f2,bde61c61,be9ea89a,3ea04ac2,bfda7c91,3e4176ec,bdccb3da,bfd0783b,be6882f0,bddc9740,bf4b778b,3f7969dc,bf9a0dd7,bfba441d,3e3d9335,bf7ce514,3cf9c6d0,bf09250c,bfdaa52a,beafb492

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d8d34,00000000,00000000,00000000,3f058d2c,3f6bb0ea,00000000,3f8e1ea3,00000000,00000000,00000000,3fc93560,3ee4cca0,00000000,00000000,00000000,3d0d98b0,00000000,00000000,00000000,3f422003,00000000,00000000,00000000,00000000,3e27885b,00000000,00000000,00000000,00000000,00000000,3e465495,00000000,00000000,3fae471f,3f65a0d0,00000000,3ee89ca3,3ecb15ae,00000000,00000000,00000000,3e71eefe,00000000,3eac1174,3fe53f7e,3f0adc02,3de75d7c,00000000,3f7ee5c2,00000000,00000000,3dbb55ae,00000000,3c16d7d0,3f158372,3f85ea25,00000000,3e2af546,00000000,00000000,3f6b580c,3f28462b,3ec235fc,00000000,00000000,3e8a6daa,3dfc0956,3faf4fa0,00000000,00000000,00000000,00000000,3e1b030b,00000000,00000000,00000000,00000000,00000000,00000000,3ecc667c,00000000,00000000,3ec2b367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df049cc,3eb7c166,00000000,00000000,00000000,00000000,00000000,3ed5b360,00000000,00000000,00000000,3ec090fb,00000000,00000000,00000000,00000000,3e05df74,3e8c74d1,3eedc6c6,00000000,3f789026,00000000,00000000,3f47a9f7,00000000,3caa43c0,3f3358fb,00000000,00000000,00000000,3f8bb1dc,00000000,00000000,00000000,00000000,3bb70078,00000000,3f07073c,00000000,3f5bc1fb,00000000,00000000,00000000,3d92ba52,00000000,00000000,3ecb60e9,3fa29d04,3e7a92b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845eb0,00000000,3e589efe,3e86c997,3e2c4a67,3eb326d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c204c,00000000,3eaf0b21,00000000,00000000,00000000,00000000,3f562e5b,3f1efb30,3eb409ba,3db044ae,3e8d7df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c537f,00000000,3ea95775,00000000,00000000,3f40bbd5,3f88277a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec25f3f,3f5cad39,00000000,3f31a4ce,00000000,3e48459c,00000000,00000000,00000000,00000000,3d24f470,00000000,00000000,3f6b391c,00000000,00000000,3f2efc8c,00000000,00000000,3f0754f2,00000000,00000000,3ea04ac2,00000000,3e4176ec,00000000,00000000,00000000,00000000,00000000,3f7969dc,00000000,00000000,3e3d9335,00000000,3cf9c6d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce602d8,3e878f15,bff04388,3ea730f2,bf9e7beb,bf049bf3,c057203e,c070191c,bfb2e2bb,bfbdb8d0,bdf054d0,c02a07aa,3dd9cad4,4019e63e,c06fa82a,be85c075,bf4652b1,beaa9fd8,bc867580,3e942020,3f2b2766,c01efef6,bc876379,bf9f0a1c,3f9f1eb8,3e0802a8,bf22b54e,bf967f34,be07b344,bd910f8c,3eca9708,3fefc80f,3dbfc805,bc9ca68a,bc82d77a,bf39d9dd,3e48fe66,bd9c2dd1,bc830bd2,c00060ed,bc5fdb31,3dcbfd44,3ebc639a,40888709,3fabc891,bf886d28,3dda7ac3,3eafe280,c0301dcd,c037e46f,3e23634f,bf3a54c5,bf3c4579,3fb17bed,40180b12,3fa74b53,bc2d9227,3f6ac709,bf3ec5cf,bed226ac,408df38e,c0a233bb,3fe00270,401b77b0,3f9e8f33,c01f4acb,c052c335,3fce9bfc,be7c1fcc,bd4b5571,bc8c634a,bed727ce,bcafe92d,bf36dc90,3e3eff72,bf17d5b5,bdabaad8,3f7456f0,bf9f0ba1,3fd1fe67,3ffbf34d,bd70f296,bc8d05fe,3f8d4467,3f41d13e,bd9252a2,bc974d30,bf84d2b3,bfee423d,3f984a32,3f513869,bfa42a7b,bfea4a83,bd7170b8,3ede9f3a,3f76970f,bec07f02,bf2ee9ca,c03b00aa,bf2c4f27,3f0eb72e,be0ad07c,bce0585a,bceb2960,c0058376,3ef1a0be,bdc29306,c0befded,bc85a145,bd9e9918,bf595ed4,bd6f5b50,c0812f69,bf3b6a21,bf5a5bf4,3fdd1190,3fcfed08,c025cfbf,be9e0e6b,bfc02bbc,bd0aceb1,403011fe,405f8c14,3fb165ae,bf28f6a1,3fae90f5,3fc6896e,3f3259e1,3f1b254f,bef43a67,bff085f5,bf0ac176,bcc0f74b,3f5201f1,3e547e34,c052f546,c02f989b,bca236ad,3ee15cc2,c0586e6a,bfe891fc,bcb8db75,bee1b47c,bc04fb71,bc6cbd2d,3f3476f4,bf73d464,3f86ee88,bfba7704,c00a45b9,3f9c418c,3e4ab338,3f7f5b4b,bd7bed16,be6528de,bf9fccfc,c01201bf,c03ec34d,bcf3fe07,bee8e866,3f0eeec1,bf21bc23,bf9b9245,bebd54f2,bfb293aa,bf907313,bf806cdb,bc9ef06f,be297ce8,c0302dfe,3f0f2556,bca0ea3d,3f5af87b,beb29f97,3fa5f01d,3fda2058,bf477a1f,3f8e4e6e,40219ae4,bcaa3470,3f901842,c02d4daf,3eb6f4c1,bf1b3c6a,be90f933,3f8afc4b,bed2b3cb,bf86fe0c,bf5945a9,bc963b38,3ee71bec,bc80ba8b,3d3349c0,bcbb8bc3,c015f905,bcc805c8,c04ab460,c0210f6f,bfcb5104,3f3a4df5,3e9349f3,3f55378b,bd3a7590,c0125115,bba672a0,bf401bf0,bfcb7072,3e9ab7ca,3f277238,bdde2d2f,bc622aed,3fb69059,bfab89cb,bd4473e3,bec8fc09,3e25f00d,bcc2ee08,bc0d6900,bf26fbff,c00898ee,40108359,3f3b17c3,3fad85da,bbb1a0c0,bcc8def4,3e9890cd,bcbbc6f8,bd0891ee,bd9f05ac,bf84375d,bd7005b9,bd716eb8,be9b99dc,be84b16c,4049d685,3d260cc0,befe5271,bf801666,bfc4ea0e,3d91ec98,bf459d78,be982598,3eb4ed6e,bd838e06,c01349d5,bf3a209b,bc90c44e,bd246f72,bfe332d6,be2a4d4c,bffe163d,3fb1927f,bc8f0d7e,40431de3,39dd9800,3f3671c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e878f15,00000000,3ea730f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9cad4,4019e63e,00000000,00000000,00000000,00000000,00000000,3e942020,3f2b2766,00000000,00000000,00000000,3f9f1eb8,3e0802a8,00000000,00000000,00000000,00000000,3eca9708,3fefc80f,3dbfc805,00000000,00000000,00000000,3e48fe66,00000000,00000000,00000000,00000000,3dcbfd44,3ebc639a,40888709,3fabc891,00000000,3dda7ac3,3eafe280,00000000,00000000,3e23634f,00000000,00000000,3fb17bed,40180b12,3fa74b53,00000000,3f6ac709,00000000,00000000,408df38e,00000000,3fe00270,401b77b0,3f9e8f33,00000000,00000000,3fce9bfc,00000000,00000000,00000000,00000000,00000000,00000000,3e3eff72,00000000,00000000,3f7456f0,00000000,3fd1fe67,3ffbf34d,00000000,00000000,3f8d4467,3f41d13e,00000000,00000000,00000000,00000000,3f984a32,3f513869,00000000,00000000,00000000,3ede9f3a,3f76970f,00000000,00000000,00000000,00000000,3f0eb72e,00000000,00000000,00000000,00000000,3ef1a0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1190,3fcfed08,00000000,00000000,00000000,00000000,403011fe,405f8c14,3fb165ae,00000000,3fae90f5,3fc6896e,3f3259e1,3f1b254f,00000000,00000000,00000000,00000000,3f5201f1,3e547e34,00000000,00000000,00000000,3ee15cc2,00000000,00000000,00000000,00000000,00000000,00000000,3f3476f4,00000000,3f86ee88,00000000,00000000,3f9c418c,3e4ab338,3f7f5b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2556,00000000,3f5af87b,00000000,3fa5f01d,3fda2058,00000000,3f8e4e6e,40219ae4,00000000,3f901842,00000000,3eb6f4c1,00000000,00000000,3f8afc4b,00000000,00000000,00000000,00000000,3ee71bec,00000000,3d3349c0,00000000,00000000,00000000,00000000,00000000,00000000,3f3a4df5,3e9349f3,3f55378b,00000000,00000000,00000000,00000000,00000000,3e9ab7ca,3f277238,00000000,00000000,3fb69059,00000000,00000000,00000000,3e25f00d,00000000,00000000,00000000,00000000,40108359,3f3b17c3,3fad85da,00000000,00000000,3e9890cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d685,3d260cc0,00000000,00000000,00000000,3d91ec98,00000000,00000000,3eb4ed6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1927f,00000000,40431de3,39dd9800,3f3671c7

# LAYER_2_PRE_ACTIVATION - 256 values
beb1e3f4,bddf058f,bfb2e4d0,40b6d78d,be84d6b2,be179abf,bfa9b69c,40617283,bf38fa52,be693960,3f4afa46,3f4f1589,40421d43,3f90a1f9,c18c799d,bd1d2600,bd7380b4,bf7c0f53,c0135341,40a5a7b2,bf96d070,406363fd,c02eedd0,bfd707f2,bcee49c1,4101ef8d,bdb5fee4,be9cc551,c0739c52,40b304fd,bf608d74,c03e1658,be661af4,be31158a,3f9794b2,3ff0d6af,4121b99d,bd7675e9,be3d2bb9,bec5df03,bd87014c,bdd93261,be4723f8,bdedcba4,3feb82a5,40432834,3fe060af,bf7c22bc,be27ce1b,40237ea8,be01fdd3,be060eff,bfa7641f,bdad0403,be1cae12,c04ac959,4076ff9d,4033e4b0,be4cb404,bfa906c5,40c414da,3f81a7c8,bce02f42,bfc215b2,c041260f,bd0d193f,40509a0f,bf8fcbee,4088579c,be02e9fe,bf353be6,3e43b630,bdffcea6,3f9ee332,3f66c11a,bf272f25,bffafd9f,bfbe86c8,3fd66166,bced00c3,c05ad24b,3e0e34e0,3d03b820,406ef5b5,bde01189,3f2a02ed,bce27645,3ff8f170,bcfb8a5f,c081b003,c038279e,c03da92d,bd723a7a,bea10c81,401db872,bdcf31aa,3f7f4c63,be08f30d,bd3e718e,3fcc1189,be39dc34,c117c72f,3fc779ea,be97a67a,400c8588,bfba07d9,be85c32c,c01f7c1a,bdd68ce3,3fcce3ea,bda8f518,be1fc13e,bd06a794,bd00a1bc,bd0cb8b3,c08e6d68,c06868f8,be3c3b4e,be06bcc5,be0ce4c7,3fa6df9f,bd5e2304,c05a2c03,411e056f,4036e621,41116380,beea10b2,c098475b,bce6c809,bf74fda3,c102d449,404f34b3,bf825b1f,3f940f95,bdc6d350,c0b89482,bf89af84,3f87a770,c07fd15b,bfe73829,bd0d1e6e,be203692,bd55437f,bfe32c0c,3f0795ac,408275f3,bd02912b,3fa6fb05,bef05999,bfafb738,bfb85dc4,4113e47a,3f3cb084,c0e4fb35,be0a7e8d,3e3ccc60,40c82260,bb020000,407a3728,3f8670a2,4007cde2,c0a44514,c0558388,bdadbd5c,c08beccd,bf8d1d0b,beb5a2a0,bf448c42,be151b1f,bdd6deea,3f8edac6,beac7e24,bdae9fa3,40001d89,c09cb6a6,be898c94,3fd03c22,c0bfcde8,3e98e71f,3f5ea8ed,c0197a39,be379c1f,3ef6a89c,bd89b4b6,3fb1293d,bf5faff9,bd3f88cc,bf805932,3fd6b621,3e8e6730,bdf2284a,bd279b8c,bfa4638a,408f84e1,bdcb3d22,bffa0148,bfb60253,bfefc286,c091d7f3,bd26db20,be4fa35b,3fbf7b94,4033bcf9,3fa9b2e0,bf8b1625,be887358,3ff63eba,bd37233b,bdfccd50,bcd01456,be6a1799,bef14418,bfbf12cd,4001ad40,bfd284e6,bcff2be0,4055a913,be0e54d7,3f61da8a,bd1def21,3f49837b,bdb6a975,3f46eb92,3fae854a,3e89536c,bd22e300,bf84eb24,3d6c70d0,bd11b25a,40124ed0,3ecb08ec,be7acdc4,bd8f6986,beadf275,bd3a1510,bf9fd936,3d9ddaf0,bcc26dc7,bf953032,40a13bbb,be1a6ad8,c0ad29a6,3fe9515b,3fe212fd,bde7b79c,be11e7ac,bd1bcb64,3ed75477,bea08948,be496b05,3f7f6b69,3f02111a,bf623661,bd3b5c1f,bf03f52c,3f4446f5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6d78d,00000000,00000000,00000000,40617283,00000000,00000000,3f4afa46,3f4f1589,40421d43,3f90a1f9,00000000,00000000,00000000,00000000,00000000,40a5a7b2,00000000,406363fd,00000000,00000000,00000000,4101ef8d,00000000,00000000,00000000,40b304fd,00000000,00000000,00000000,00000000,3f9794b2,3ff0d6af,4121b99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb82a5,40432834,3fe060af,00000000,00000000,40237ea8,00000000,00000000,00000000,00000000,00000000,00000000,4076ff9d,4033e4b0,00000000,00000000,40c414da,3f81a7c8,00000000,00000000,00000000,00000000,40509a0f,00000000,4088579c,00000000,00000000,3e43b630,00000000,3f9ee332,3f66c11a,00000000,00000000,00000000,3fd66166,00000000,00000000,3e0e34e0,3d03b820,406ef5b5,00000000,3f2a02ed,00000000,3ff8f170,00000000,00000000,00000000,00000000,00000000,00000000,401db872,00000000,3f7f4c63,00000000,00000000,3fcc1189,00000000,00000000,3fc779ea,00000000,400c8588,00000000,00000000,00000000,00000000,3fcce3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6df9f,00000000,00000000,411e056f,4036e621,41116380,00000000,00000000,00000000,00000000,00000000,404f34b3,00000000,3f940f95,00000000,00000000,00000000,3f87a770,00000000,00000000,00000000,00000000,00000000,00000000,3f0795ac,408275f3,00000000,3fa6fb05,00000000,00000000,00000000,4113e47a,3f3cb084,00000000,00000000,3e3ccc60,40c82260,00000000,407a3728,3f8670a2,4007cde2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8edac6,00000000,00000000,40001d89,00000000,00000000,3fd03c22,00000000,3e98e71f,3f5ea8ed,00000000,00000000,3ef6a89c,00000000,3fb1293d,00000000,00000000,00000000,3fd6b621,3e8e6730,00000000,00000000,00000000,408f84e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7b94,4033bcf9,3fa9b2e0,00000000,00000000,3ff63eba,00000000,00000000,00000000,00000000,00000000,00000000,4001ad40,00000000,00000000,4055a913,00000000,3f61da8a,00000000,3f49837b,00000000,3f46eb92,3fae854a,3e89536c,00000000,00000000,3d6c70d0,00000000,40124ed0,3ecb08ec,00000000,00000000,00000000,00000000,00000000,3d9ddaf0,00000000,00000000,40a13bbb,00000000,00000000,3fe9515b,3fe212fd,00000000,00000000,00000000,3ed75477,00000000,00000000,3f7f6b69,3f02111a,00000000,00000000,00000000,3f4446f5

# LAYER_3_PRE_ACTIVATION - 256 values
410c937a,40ee0f31,3fc5406f,beeb5929,3fecaef0,4059199f,bdecaf40,be324a6d,bd366e17,410e7b23,bed09e1c,bfd5db60,bd97b66e,bf4cd267,417a1256,3c9ee880,be305245,bee3c1c2,c01e0240,3fd7a3ce,bd877f36,bd9e476e,bf8771e3,bd8071b5,bd97cc37,41a4764c,4099df88,be58157b,414503ee,bef18df2,be7dfd9d,be61eba8,bdba247f,bdb9ff31,bdb6cad7,c10b341e,bddf9435,4125d0ee,bd28e811,bee40ac3,be96ca30,be877b40,bd897f4d,be91cc9c,c02a274f,bd9706e0,c0df87ed,418141ed,40ba189a,bc9aef00,c010fd72,41536f02,be8e0443,40f35bdc,bedb1b55,bed38e58,bd84ae93,4185eb8d,4139af56,3fa2fc26,c1ae4fc7,40cfc533,bd5b8a44,c103fdaf,c18b8b43,be1f6588,bfc1459f,4006908f,40f85bfd,c0ca3f7d,bf1680b7,bda446f2,bed53cbc,be93c358,bf2c5dec,bfd5a92f,bd836c31,bd9636ac,bf857785,412d2cd2,bd8b4ac3,3f9c8ff8,3ff99535,3f34869c,c1a0a48c,40525a47,bed4ebc6,3fd37802,be86c0c6,c06fd24f,bd32f5e8,410c181f,bf377231,41a0ce14,c00b366a,40e7077a,be086162,413a2ae5,bf95e387,bede73e4,3f819cc2,c004d74d,c1a9e636,bff15267,c116dfb7,4183408d,40b66d50,bf6ef316,bfb77a5d,bea83f1f,bde3c107,3e980e20,3fded9ea,bff3eacd,40baecba,be11e3f1,beaa2841,bf8d1c68,bda02376,c0ef77c2,41937e5e,3feb5276,beb57af0,40240a2b,bdb54eb9,bfc70e5e,bed341cb,be4cab8f,40e433c5,bda0933d,be400054,3df97760,3f895a7b,be5639d7,3f08640c,bda069e4,3f7debe8,3fa0a881,be4fae12,bd9cb8ed,be0b409e,40e3cc6a,bd77f0b4,bd8f5724,bdea08c0,c099b64d,bfa6b26c,bf0d6503,406074c4,bf60e21c,bf2936bc,c18c366d,415825c5,403e331b,c05b0bf5,40b2a577,c1d46b5f,408d9f07,c047f558,bf8d02c2,4194c24f,417b11e4,bdbc06a5,bda2bea6,bda80027,befd4cb0,bdcf8cf8,bdb9696f,400a16bc,bd9d58bf,c0ce6b30,bfde3cca,4161a4d5,c03f20dd,413f959b,be074dde,bdd463e6,bf87348e,bf2ec332,c0a61072,c04e3f23,3fc0bb39,40b7d88b,40108faa,404800fd,3f2f4084,bfef30d8,40333ff3,418abd34,3fb99c78,c0399350,416eb342,bdcc19ef,bea5d260,bf8d4920,be45186f,beb6c7b0,403cec2c,c0e992e5,c183f34f,be5da4e1,415c627b,be7720b4,bd89b2ab,bdae0492,c0d3360a,bf1c61be,bedf21d9,3f1b2588,c0339713,404cf42b,bfa6e0bb,bfeff381,be6beea9,bdabcaf9,beb4d71e,bf517262,bd20aadc,400e15cb,bf7379cc,3f165b86,3f2a7b88,41877a99,bf1261b5,bec3db38,410edda1,c10086c3,c0c807d0,bf1784b1,beaa851d,bfaafe27,3faedea4,4135320f,bf2fe1aa,3edbe630,bee6e051,bed6a7d5,bd908c40,bdde60b3,41080776,4166d065,41827223,c03f3e77,bd885911,3f761562,40a2112b,be984305,3fe7ca8e,c0aa2c00,be3b0384,bddd27d0,41058dfe,be4488f1,c00e6b21,be6b94c0,412f076b

# LAYER_3_POST_ACTIVATION - 256 values
