# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,3ef5c28f,3e5f3b64,3f060418,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee5df,3f1d8d3d,3eec6e51,3e5d77d1,3efff4c8,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9430,3f49c698,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d63,3f08653a,3edf727d,3efbb620,3ee2f479,3e5d6f9a,3e337fee,3e08567c,3dafc39f

# JACOBIAN - 9 x 10
ba002a90,3b49df7a,bb1af19c,bab78974,3a970ec5,3ab6bcc0,b9084bd0,3f3e377f,3eabe3e2,3f072574
bdf58790,bfab6da5,3d0cac70,bede8416,bfc440f6,bf6a6190,3f05bd5d,3f6bd5da,bf867c0a,3f8e160e,bfbc31a4,bf5f4072,bcaf6700,3fc93b5f,3ee48190,bf09f6e4,bf850350,bffa97d8,3cfbf3c0,bd8b45c8,bd3b83c8,be42352b,3f41c9f0,bf1a5696,bf4e08e2,bfebde2d,be8b3e7b,3e2d24e0,be2ff02c,bf441377,bf91e4f3,bdabe3d4,be93d8a5,3e465f22,bfc37d6d,be278317,3fae7912,3f65d867,bfc82409,3ee7d08a,3ecf2770,bf4f901a,bfbdc28d,bf3e6e2a,3e751526,bebf51e3,3ead99bd,3fe4cd29,3f0af2b1,3de56108,bf116edd,3f7efb90,be82cdce,bfb46581,3dbbc0b2,be945c6c,3c19b490,3f161839,3f85ce35,be9669f4,3e28216c,be8aa410,bfc47e39,3f6b4f0d,3f265bc0,3ec19001,bbb41f80,bfb2818e,3e8b6aff,3df5c968,3fb040d7,bf9f62bd,bf05e3f7,beda1303,bfa8b1ed,3e1b7164,bf52303c,bef31321,bdc20a88,bfec1160,bf03dbb7,bfa28208,3ecc528b,bf5bd0a7,bea0de6f,3ec39e4b,bf1555d1,bf00b823,bf88cf4d,be2954dc,be80c809,be7a302e,bf22697d,bfc190f8,bfabdfa0,bea83aff,bfac0f16,3def6724,3eb9ac44,bf00e4c6,bfee4495,bf819da7,bf6e89c6,be19e9ac,3ed6064a,bff809b8,bf086340,bed96232,3ebed814,bf930b7b,be59e68c,bf5029c7,bf4e0adb,3e05e913,3e8b8221,3eef27a4,bed6dffa,3f788d47,c0085f39,bf1bc611,3f473ece,bfbb5bc5,3c8537d0,3f33c215,bfd2e292,bfaacb39,bf80c0ef,3f8b3af8,be1f0669,bd906b08,bf60ea52,bf9835ad,3ba03610,bf3d2cfc,3f070797,bfe54c7c,3f5bbf44,bebd9f2b,bf9bac77,bfc67f08,3d94e160,be3e9a32,bf3b87a7,3ec7767d,3fa1d83a,3e79272a,bec07a43,bfa592df,bf149a81,bf9c1a5d,be1a6fa2,bf0a97c0,bf17634c,bf2409bd,bf52b544,bf38c709,bf9aff12,bf3fadbd,bf455dae,be93dc53,3f85648e,bf0ca7e7,3e59ed16,3e8609c7,3e2c2c5c,3eb2ec17,bf8f2154,c010e0aa,bfcbd875,bfa3435a,bf8faa19,bdda6e3b,bfd45702,bf16944e,bf58a509,bf4941f8,3f0c1e0a,bd395278,3ead6ee6,bf27b767,bf9b7f41,bf7ae1a7,bf30fa0b,3f56208a,3f1eede3,3eb5823a,3db1a596,3e8cf9f3,bf4b2c7b,be98f171,bf4791fe,bf9af53f,bf47d0a3,bdbab4d0,bff26a30,3f2c334e,bed0fbb9,3ea959b7,beea96cd,bf98e460,3f413004,3f883c9e,bdb915c0,bf59f94e,bdef8570,beaf0151,bf0e04b0,c0030e16,c0130b77,bf18785f,bf94a912,bf82a1ab,bf37d313,bf90c036,bf43db26,beff3daa,be052212,3ec364f1,3f5ab18e,bfcbf7c3,3f325d74,bfa359cd,3e4aa276,bfb3dce2,bf438d09,bddbdabc,bfdf0ed4,3d0b98a0,bf4d18ff,bf24fcee,3f6b97b0,be85921a,bf0fe382,3f2f4cd3,bf09e90e,befa49b3,3f074ced,bde24def,be9dc1a5,3ea0ea4e,bfdaa03b,3e41878e,bdcdd6e0,bfd08c9d,be696b3c,bdda0280,bf4bde83,3f79ee0e,bf9a61af,bfba6ee2,3e3d758c,bf7d549b,3d0eb8e8,bf0a38f5,bfdb79f8,beb038e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cac70,00000000,00000000,00000000,3f05bd5d,3f6bd5da,00000000,3f8e160e,00000000,00000000,00000000,3fc93b5f,3ee48190,00000000,00000000,00000000,3cfbf3c0,00000000,00000000,00000000,3f41c9f0,00000000,00000000,00000000,00000000,3e2d24e0,00000000,00000000,00000000,00000000,00000000,3e465f22,00000000,00000000,3fae7912,3f65d867,00000000,3ee7d08a,3ecf2770,00000000,00000000,00000000,3e751526,00000000,3ead99bd,3fe4cd29,3f0af2b1,3de56108,00000000,3f7efb90,00000000,00000000,3dbbc0b2,00000000,3c19b490,3f161839,3f85ce35,00000000,3e28216c,00000000,00000000,3f6b4f0d,3f265bc0,3ec19001,00000000,00000000,3e8b6aff,3df5c968,3fb040d7,00000000,00000000,00000000,00000000,3e1b7164,00000000,00000000,00000000,00000000,00000000,00000000,3ecc528b,00000000,00000000,3ec39e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def6724,3eb9ac44,00000000,00000000,00000000,00000000,00000000,3ed6064a,00000000,00000000,00000000,3ebed814,00000000,00000000,00000000,00000000,3e05e913,3e8b8221,3eef27a4,00000000,3f788d47,00000000,00000000,3f473ece,00000000,3c8537d0,3f33c215,00000000,00000000,00000000,3f8b3af8,00000000,00000000,00000000,00000000,3ba03610,00000000,3f070797,00000000,3f5bbf44,00000000,00000000,00000000,3d94e160,00000000,00000000,3ec7767d,3fa1d83a,3e79272a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85648e,00000000,3e59ed16,3e8609c7,3e2c2c5c,3eb2ec17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1e0a,00000000,3ead6ee6,00000000,00000000,00000000,00000000,3f56208a,3f1eede3,3eb5823a,3db1a596,3e8cf9f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c334e,00000000,3ea959b7,00000000,00000000,3f413004,3f883c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec364f1,3f5ab18e,00000000,3f325d74,00000000,3e4aa276,00000000,00000000,00000000,00000000,3d0b98a0,00000000,00000000,3f6b97b0,00000000,00000000,3f2f4cd3,00000000,00000000,3f074ced,00000000,00000000,3ea0ea4e,00000000,3e41878e,00000000,00000000,00000000,00000000,00000000,3f79ee0e,00000000,00000000,3e3d758c,00000000,3d0eb8e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce64ae2,3e85dacc,bfefa38a,3ea81e51,bf9d37bc,bf0979e4,c0586b0c,c0704c96,bfb2bcca,bfbe0674,be027aa0,c02abb97,3dda3092,4019f8f9,c06fbd06,be88ddd9,bf470c02,bea9355c,bc86889e,3e9222c8,3f2c3676,c01efbc2,bc8767bb,bf9ee12e,3f9ff6fd,3dfff6ec,bf233f1f,bf964adb,be079b12,bd85fe4c,3ecdf82e,3fefb0b9,3dc1d0f8,bc9c7a3d,bc82ef18,bf3a2172,3e504004,bd9c3e97,bc82d465,c000f05b,bc5fb954,3dc7ba3b,3ebcf400,40888220,3fabc519,bf8897bc,3ddbe7ca,3eae8296,c0308af7,c038165f,3e21917b,bf3a0f5d,bf3a7901,3fb1633b,40184fb7,3fa74171,bc2e101f,3f65984c,bf411dcd,bed0483a,408dc8fb,c0a24350,3fdfa544,401b6df3,3fa082d3,c01f4bf2,c05442b2,3fd05de2,be80106e,bd4b7741,bc8c3bb4,bed862d8,bcaf6d48,bf391ce4,3e39ab68,bf176ec1,bdab49dd,3f75cab4,bf9f2aeb,3fd15ed1,3ffe5fb2,bd70b674,bc8cd731,3f8df005,3f41fde6,bd924e3f,bc979b1d,bf849afe,bfee1b78,3f98c953,3f52a060,bfa4b5df,bfea2ee2,bd605e90,3ee0387d,3f76ab25,bec185b6,bf3046ea,c03ae6e4,bf2af91d,3f101600,bdfbaa4a,bce058f6,bcbc9720,c005707e,3ef1123c,bdc280c3,c0becabc,bc855381,bd96c4d8,bf597817,bd4f4a20,c0817ed6,bf3cde9c,bf5e3abc,3fdd3c5c,3fcfb0a6,c024ca88,be9e609b,bfc0eefb,bd0aa9bd,40300475,405f8bba,3fb0789a,bf291741,3faf0b7c,3fc69a81,3f3297d8,3f1c53c7,bef867a4,bfef3402,bf07d283,bcc0e8f7,3f4f13c7,3e4d19f6,c0533119,c02fbcea,bca2639c,3ee67988,c0578f8f,bfe92f3f,bcb8c784,bedf2a0c,bc0439a5,bc6c645f,3f36dc3d,bf71c0d0,3f863a76,bfba7294,c00a69a0,3f9d2bf0,3e4a4448,3f7fd459,bd7befef,be5dde0e,bf9f7cac,c01170b0,c03f4b97,bcf412b0,beeba498,3f0ddd7b,bf215f43,bf99798d,bebe6525,bfb2041a,bf90c85e,bf8078cf,bc9ec8d5,be32ba84,c030ef92,3f1085ec,bca0fe82,3f591f47,beafc19d,3fa61d73,3fda3ec4,bf47c54f,3f8f5af9,40208a2f,bc697740,3f90b0f9,c02d168d,3eba08f7,bf1da6d1,be902fa1,3f8b2b1e,bed0fe04,bf871174,bf58eb1c,bc96642a,3ee8acf8,bc80986f,3d2d8d82,bcbb26b9,c0160212,bcc7ed49,c049d1f8,c02127de,bfca9446,3f38f88a,3e93d2f6,3f54d50c,bd3a707f,c011a384,bb9e64a0,bf400550,bfccd75e,3e9939ee,3f29c23e,bdde2636,bc61f382,3fb6e87a,bfab6131,bd447cbb,becd69dc,3e1b5843,bcc2c015,bbe71980,bf279be5,c00994d1,4010af8d,3f3b6951,3fad25da,bafd7900,bcc8a841,3e9dbb2d,bcbb97e4,bd08b1c6,bd93fbe8,bf8287b9,bd6fc8bf,bd3a3500,bea320e4,be82dc4c,404a00c5,3d268b40,befde776,bf7e78f8,bfc48973,3d9c8d10,bf486d40,be99510f,3eb5f0d2,bd838702,c013ffb8,bf39fdac,bc90b222,bd2464fd,bfe3bf99,be31f398,bffdb08d,3fb19418,bc8ee46a,4043386e,bad68c00,3f3c3962

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e85dacc,00000000,3ea81e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda3092,4019f8f9,00000000,00000000,00000000,00000000,00000000,3e9222c8,3f2c3676,00000000,00000000,00000000,3f9ff6fd,3dfff6ec,00000000,00000000,00000000,00000000,3ecdf82e,3fefb0b9,3dc1d0f8,00000000,00000000,00000000,3e504004,00000000,00000000,00000000,00000000,3dc7ba3b,3ebcf400,40888220,3fabc519,00000000,3ddbe7ca,3eae8296,00000000,00000000,3e21917b,00000000,00000000,3fb1633b,40184fb7,3fa74171,00000000,3f65984c,00000000,00000000,408dc8fb,00000000,3fdfa544,401b6df3,3fa082d3,00000000,00000000,3fd05de2,00000000,00000000,00000000,00000000,00000000,00000000,3e39ab68,00000000,00000000,3f75cab4,00000000,3fd15ed1,3ffe5fb2,00000000,00000000,3f8df005,3f41fde6,00000000,00000000,00000000,00000000,3f98c953,3f52a060,00000000,00000000,00000000,3ee0387d,3f76ab25,00000000,00000000,00000000,00000000,3f101600,00000000,00000000,00000000,00000000,3ef1123c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd3c5c,3fcfb0a6,00000000,00000000,00000000,00000000,40300475,405f8bba,3fb0789a,00000000,3faf0b7c,3fc69a81,3f3297d8,3f1c53c7,00000000,00000000,00000000,00000000,3f4f13c7,3e4d19f6,00000000,00000000,00000000,3ee67988,00000000,00000000,00000000,00000000,00000000,00000000,3f36dc3d,00000000,3f863a76,00000000,00000000,3f9d2bf0,3e4a4448,3f7fd459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ddd7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1085ec,00000000,3f591f47,00000000,3fa61d73,3fda3ec4,00000000,3f8f5af9,40208a2f,00000000,3f90b0f9,00000000,3eba08f7,00000000,00000000,3f8b2b1e,00000000,00000000,00000000,00000000,3ee8acf8,00000000,3d2d8d82,00000000,00000000,00000000,00000000,00000000,00000000,3f38f88a,3e93d2f6,3f54d50c,00000000,00000000,00000000,00000000,00000000,3e9939ee,3f29c23e,00000000,00000000,3fb6e87a,00000000,00000000,00000000,3e1b5843,00000000,00000000,00000000,00000000,4010af8d,3f3b6951,3fad25da,00000000,00000000,3e9dbb2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a00c5,3d268b40,00000000,00000000,00000000,3d9c8d10,00000000,00000000,3eb5f0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19418,00000000,4043386e,00000000,3f3c3962

# LAYER_2_PRE_ACTIVATION - 256 values
beaff4fa,bddf2f8d,bfb32363,40b6a19b,be8505a7,be17c5af,bfa710e7,4060cdab,bf3dcfb7,be697ce7,3f541e74,3f508fce,40421d41,3f91885f,c18c6b24,bd1d6f32,bd73cc51,bf809339,c0149ae0,40a58e21,bf95df68,4062ab63,c02fcb77,bfd9b406,bceea28f,41020269,bdb5f5e0,be9ceff0,c0747a68,40b3141f,bf61348e,c03e57d2,be62d4a2,be1e2b1a,3f96d23d,3ff1ef19,4121d1a3,bd76a260,be3d2b53,bec60a7d,bd6e49d8,bdd9960c,be471e4e,bdeda386,3fece526,404388e5,3fdf690c,bf7a8238,be27e324,4022f90b,be022216,be06054b,bfa5830a,bdad11ce,be269828,c04ace9c,4075b15a,40345646,be4cbd7e,bfafe646,40c2ed18,3f8147d9,bcdf64ce,bfc19bd0,c0414fbd,bd0d5ed3,405083e3,bf8f3fba,408889e9,be02ffc6,bf317f27,3e41c3f8,bdffbe86,3f9e3a60,3f6a279d,bf21e6b3,bffdeb0c,bfbd9725,3fd261a7,bced4944,c05a4680,3e0669a8,3d152930,406f04ce,bddfeb72,3f2cac6e,bce28414,3ff54c4d,bcfb507c,c08171d1,c039b85e,c03db04d,bd721d8c,bea14de8,402107fa,bdcf3d55,3f7e201c,be0919b1,bd3eaffc,3fcfc237,be39f7f1,c117c94d,3fc83c84,bea80392,400cbe63,bfbdd9f3,be7c3ba8,c01fe2da,bdd68fd4,3fcdf286,bdb0f858,be1ff8e5,bd06cfb8,bd009d63,bd0d00e7,c08dc753,c069cb53,be3c7738,be070199,be0d28ba,3fa976a9,bd5e69ce,c05a46cc,411e1e99,40366b54,41117f62,beeee157,c0995025,bce7c529,bf7046cf,c102f3b7,404ecdaf,bf8276ea,3f9445ca,bdc6c21f,c0b8d5a3,bf83b34e,3f838c96,c07fb2ff,bfe7ae73,bd0d41df,be205f76,bd55a043,bfe3de3e,3f04e962,4082b7b8,bd025f6d,3fa86b3e,bee37342,bfaf54ac,bfba540b,4113fdba,3f467584,c0e46dcb,be0aa79f,3e3db3a8,40c82013,3ca61e20,407b4573,3f8bcd67,40080edc,c0a526ec,c05507e8,bdae0b61,c08c226e,bf8f8658,beb25d08,bf450884,be155bc9,bdd6dbd2,3f91720a,bea9f670,bdaeb794,400087fe,c09c640c,be89b060,3fd2df05,c0bfa0fd,3e9ac015,3f61dcad,c018faee,be378673,3ef2ffc0,bd8a0a5c,3fb150cc,bf65d48f,bd3ff8bc,bf77b90f,3fd70017,3e8aa06d,bdf2406c,bd27f430,bfa3d5a9,408fa4d1,bdcb1e12,bffa2882,bfb4fe86,bff57327,c0912178,bd26ebeb,be4fc53c,3fbd5fcb,4035022b,3fac2cf5,bf8b3d46,be85efd8,3ff7add2,bd375d68,bdfd0696,bcd095f2,be6a476d,bef1cb80,bfbdbff4,400044fc,bfd0dae2,bcff895f,4055995f,be0e8325,3f5fcd8b,bd1de93e,3f43fa4a,bdb6bb2a,3f44ff31,3fb0cab3,3e73c97a,bd232c8b,bf8330d5,3d8601a0,bd1220f4,4011569d,3ecf17e8,be801b30,bd8f4c7a,beb27c9c,bd39f883,bf9f67f5,3db55ad8,bcc28063,bf97a6c1,40a1b0ea,be1a926d,c0ad1598,3fea8cea,3fe52acc,bde7a9a3,be120c24,bd1c27db,3ed1393a,be99af98,be49c4cd,3f816cfd,3f014adb,bf5f3196,bd3b3a6b,bf03daca,3f4c3cfc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6a19b,00000000,00000000,00000000,4060cdab,00000000,00000000,3f541e74,3f508fce,40421d41,3f91885f,00000000,00000000,00000000,00000000,00000000,40a58e21,00000000,4062ab63,00000000,00000000,00000000,41020269,00000000,00000000,00000000,40b3141f,00000000,00000000,00000000,00000000,3f96d23d,3ff1ef19,4121d1a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fece526,404388e5,3fdf690c,00000000,00000000,4022f90b,00000000,00000000,00000000,00000000,00000000,00000000,4075b15a,40345646,00000000,00000000,40c2ed18,3f8147d9,00000000,00000000,00000000,00000000,405083e3,00000000,408889e9,00000000,00000000,3e41c3f8,00000000,3f9e3a60,3f6a279d,00000000,00000000,00000000,3fd261a7,00000000,00000000,3e0669a8,3d152930,406f04ce,00000000,3f2cac6e,00000000,3ff54c4d,00000000,00000000,00000000,00000000,00000000,00000000,402107fa,00000000,3f7e201c,00000000,00000000,3fcfc237,00000000,00000000,3fc83c84,00000000,400cbe63,00000000,00000000,00000000,00000000,3fcdf286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa976a9,00000000,00000000,411e1e99,40366b54,41117f62,00000000,00000000,00000000,00000000,00000000,404ecdaf,00000000,3f9445ca,00000000,00000000,00000000,3f838c96,00000000,00000000,00000000,00000000,00000000,00000000,3f04e962,4082b7b8,00000000,3fa86b3e,00000000,00000000,00000000,4113fdba,3f467584,00000000,00000000,3e3db3a8,40c82013,3ca61e20,407b4573,3f8bcd67,40080edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91720a,00000000,00000000,400087fe,00000000,00000000,3fd2df05,00000000,3e9ac015,3f61dcad,00000000,00000000,3ef2ffc0,00000000,3fb150cc,00000000,00000000,00000000,3fd70017,3e8aa06d,00000000,00000000,00000000,408fa4d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5fcb,4035022b,3fac2cf5,00000000,00000000,3ff7add2,00000000,00000000,00000000,00000000,00000000,00000000,400044fc,00000000,00000000,4055995f,00000000,3f5fcd8b,00000000,3f43fa4a,00000000,3f44ff31,3fb0cab3,3e73c97a,00000000,00000000,3d8601a0,00000000,4011569d,3ecf17e8,00000000,00000000,00000000,00000000,00000000,3db55ad8,00000000,00000000,40a1b0ea,00000000,00000000,3fea8cea,3fe52acc,00000000,00000000,00000000,3ed1393a,00000000,00000000,3f816cfd,3f014adb,00000000,00000000,00000000,3f4c3cfc

# LAYER_3_PRE_ACTIVATION - 256 values
410c603d,40ed8979,3fcc596e,beebb0eb,3fdeddcf,4057fdba,bded0aba,be329b28,bd372200,410ef470,bed076eb,bfd64401,bd98690e,bf4d2415,417a6b71,3db04fd0,be30c193,bee3feed,c01d62ff,3fdfbd0c,bd878bbf,bd9dfb55,bf82f856,bd80b530,bd97b437,41a4b87e,4099d541,be58053a,41448817,bef1ad82,be7e4dbb,be624f0d,bdba8ee8,bdba6de7,bdb6c9c4,c10c987c,bddf7903,41255ae6,bd288dc3,bee45623,be970e46,be87abb6,bd89e80d,be91fb43,c029f578,bd974def,c0e0fb25,41818874,40b958c0,3c64d140,c011d62a,41538232,be8e37f2,40f20625,bedb69ad,bed3a562,bd84d7be,4185fd1c,4139f664,3f953fde,c1aee28e,40ceaa9d,bd5ce6b4,c1029215,c18bdb47,be1f8e43,bfc1789c,4000de7a,40f777c3,c0c9f65b,bf16a8d9,bda4991b,bed56eba,be789550,bf2a2e6a,bfdc8364,bd83494a,bd968a9a,bf85c2ec,412dc7e7,bd8b3297,3f967385,4001ad78,3f32597c,c1a10419,404ec430,bed53f86,3fd9bc34,be86e9bb,c06ba3a2,bd333e07,410c7cfd,bf2c0c28,41a0de46,c010fcd6,40e93ae8,be0879e9,413aaf19,bf9217ab,bedecebf,3f7f51dc,c00590bd,c1aa0652,bff2bd45,c11706fa,41833d13,40b5dab1,bf7dd9b2,bfb7b638,bea87c64,bde40976,3eb835c8,3fd36ea9,bff61001,40bb9cde,be1213e1,beaa586c,bf978f84,bd9fd419,c0ed1750,419378cb,3fee5c13,beb5a5ea,40245fc1,bdb59579,bfca3ba0,bed36b66,be4caac9,40e2d81c,bda0cce4,be403542,3df73b60,3f87b595,be567e5a,3f174133,bda07178,3f81b791,3fa3fec2,be500ab7,bd9c8b54,be0b7e63,40e11d33,bd781361,bd8fd80d,bdeab378,c09b0bb2,bfa6b20f,bf0d92c3,40652e03,bf6137e5,bf293ab7,c18d0abe,41580606,403ea012,c05b5d94,40b226ed,c1d4d4e8,408e9848,c0479843,bf8d322a,4194db59,417adcf0,bdbc68ef,bda2d1be,bda7bd1d,befdc542,bdcfac48,bdba058a,4009bf84,bd9dc063,c0cecce5,bfdfbeb1,4161b707,c03b0c34,413fc1e3,be074e08,bdd49718,bf862bf9,bf2f2c90,c0a6465a,c04d9b42,3fc12a94,40b7da99,401139fb,4047fa94,3f200266,bff72fb4,4034d1c7,418ac59f,3fc1ce04,c03b729b,416f1cd2,bdcc3bec,bea5ec88,bf8d6e7b,be455d57,beb728c7,404010e3,c0e9c85b,c184657a,be5e127e,415cc4be,be774437,bd8a484a,bdae991d,c0d60a86,bf1d6534,bedf5b95,3f2172e2,c032bf91,404ee9f8,bfa1cd8a,bfef7ae2,be6c2bce,bdac034e,beb50015,bf51b900,bd211ca0,400d3281,bf721958,3f058bcb,3f253740,41879c08,bf127ee9,bec418be,410f805f,c10016da,c0c66ee5,bf17af09,beaacf89,bfab07e3,3fb63f57,41357e33,bf301526,3ed0eb9c,bee72ee0,bed6fab7,bd9093b4,bdde480d,4107e354,416697b7,41827335,c03e20fa,bd8833d3,3f7f9b4c,40a33896,be986e64,3fe68cf7,c0a7652b,be3b440d,bdddf33b,41051e27,be44f426,c00e9256,be802df0,412fd02c

# LAYER_3_POST_ACTIVATION - 256 values
