# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,3ef5c28f,3e5f3b64,3f060418,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7ee998,3f1e4599,3eec6e51,3e5d77d1,3efff4c8,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4f98,3f49361d,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d10,3f0866b4,3edf7782,3efb94e0,3ee2b5fc,3e5d5428,3e32b461,3e078128,3dac798c

# JACOBIAN - 9 x 10
ba1a7670,3b3e63d4,bb40f604,bac8c1e0,3a95768a,3ab36fdf,b85435e0,3f3e0a82,3eabed91,3f06d7d5
00000000,00000000,3f424c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6ca7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dd6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb4c62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49361c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ef529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dddad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26aff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68623d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed042ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e4598,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4c8

# LAYER_0_PRE_ACTIVATION - 256 values
bdf0f470,bfab60ed,3d0d7650,bede64ed,bfc3eb1e,bf6aa971,3f058e07,3f6bc235,bf8705ae,3f8e148e,bfbb9b9b,bf5f428c,bcb77e20,3fc938fb,3ee4934a,bf09e518,bf84f407,bffad566,3d074c70,bd8b55d4,bd3b144c,be4263a1,3f41e56d,bf1a10db,bf4df883,bfebebcf,be8a715d,3e2a3edf,be2e68e8,bf43fa74,bf91e2a5,bda9c338,be938502,3e4647ee,bfc39381,be27abb8,3fae5c9e,3f65ba27,bfc7f6fb,3ee80daf,3eccde32,bf4fd56e,bfbd9e14,bf3e978e,3e73519a,bec00ee1,3eacef3f,3fe51119,3f0adecc,3de640e4,bf10d7da,3f7ef026,be827b1f,bfb48e52,3dbbb482,be92a339,3c18e090,3f15d843,3f85d47e,be95fd2c,3e29d3a4,be8a74e3,bfc4e812,3f6b5476,3f275db6,3ec1f464,bbb447d0,bfb20441,3e8b1937,3df94e8e,3fafbac4,bf9f3e70,bf052b52,bed9af13,bfa8556c,3e1b4833,bf522792,bef3717b,bdbdcb48,bfebdb05,bf03e983,bfa266df,3ecc5e6f,bf5bcc28,bea0d6f6,3ec33383,bf1599e5,bf010a2c,bf891ad7,be27bf22,be814417,be78a442,bf2237c5,bfc22e38,bfac05fd,bea83a16,bfac05e1,3def94f8,3eb8a7c8,bf008bea,bfee79cb,bf81a683,bf6ea626,be1ad5da,3ed5b458,bff83d06,bf07ab76,bed95e07,3ebfbfb0,bf92fd80,be5a04c4,bf5091ae,bf4ec06e,3e05e2b7,3e8c16a7,3eee64ae,bed754fc,3f788ee2,c00861d0,bf1b74ab,3f478723,bfbb49f1,3c97c7a0,3f339b1f,bfd2f71d,bfaad7cf,bf80a4a1,3f8b7cf1,be236a21,bd8ed70c,bf60131a,bf983f1e,3bada6f0,bf3e2f60,3f070763,bfe56a64,3f5bc0bd,bebd9596,bf9b4855,bfc677ba,3d943af4,be3e1ce0,bf3b59ec,3ec9a4fb,3fa24051,3e7a00ba,bebfba34,bfa63895,bf1556c6,bf9bca85,be1b0838,bf0a2d0b,bf16fabd,bf239809,bf520e1e,bf389420,bf9afed0,bf4029e8,bf457a3e,be93ece9,3f84d454,bf0c80e0,3e58e1e4,3e8647ac,3e2c3d84,3eb306d7,bf8f2a9e,c010e433,bfcc639c,bfa35af1,bf8faaf5,bdd740f2,bfd473dd,bf169e28,bf593f53,bf48f27b,3f0c1f9b,bd30f890,3eae50c7,bf27df20,bf9b6604,bf7b4ed6,bf311137,3f562e17,3f1eea82,3eb48f0a,3db09e3a,3e8d5a76,bf4abca2,be99c6dd,bf47c80b,bf9ab1f5,bf47b46e,bdb744c8,bff235e2,3f2c55db,bed18336,3ea95842,beebdc9f,bf987e17,3f40ea33,3f8834c8,bdbee4ca,bf59e648,bdeeba24,beaefbf6,bf0e18fb,c002cbfa,c012f77e,bf185e88,bf9465a6,bf82a0a9,bf37d1a7,bf90b049,bf443590,bf0099d9,be07814e,3ec30374,3f5bce5e,bfcbbf8e,3f3205fa,bfa37d3f,3e49abec,bfb3b084,bf430cdf,bdd9700c,bfdf6cad,3d18e7c0,bf4cd5f9,bf250c15,3f6b657e,be83166d,bf10514d,3f2f285a,bf09e285,befafb9b,3f0752fc,bde3fe8e,be9e507c,3ea0844d,bfda7b4b,3e4144fa,bdcd5830,bfd0833b,be68c27a,bddc11a8,bf4bb43b,3f79b3f4,bf9a2f52,bfba5596,3e3d8604,bf7d2a0f,3d048630,bf09a867,bfdb0405,beb027b5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d7650,00000000,00000000,00000000,3f058e07,3f6bc235,00000000,3f8e148e,00000000,00000000,00000000,3fc938fb,3ee4934a,00000000,00000000,00000000,3d074c70,00000000,00000000,00000000,3f41e56d,00000000,00000000,00000000,00000000,3e2a3edf,00000000,00000000,00000000,00000000,00000000,3e4647ee,00000000,00000000,3fae5c9e,3f65ba27,00000000,3ee80daf,3eccde32,00000000,00000000,00000000,3e73519a,00000000,3eacef3f,3fe51119,3f0adecc,3de640e4,00000000,3f7ef026,00000000,00000000,3dbbb482,00000000,3c18e090,3f15d843,3f85d47e,00000000,3e29d3a4,00000000,00000000,3f6b5476,3f275db6,3ec1f464,00000000,00000000,3e8b1937,3df94e8e,3fafbac4,00000000,00000000,00000000,00000000,3e1b4833,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5e6f,00000000,00000000,3ec33383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def94f8,3eb8a7c8,00000000,00000000,00000000,00000000,00000000,3ed5b458,00000000,00000000,00000000,3ebfbfb0,00000000,00000000,00000000,00000000,3e05e2b7,3e8c16a7,3eee64ae,00000000,3f788ee2,00000000,00000000,3f478723,00000000,3c97c7a0,3f339b1f,00000000,00000000,00000000,3f8b7cf1,00000000,00000000,00000000,00000000,3bada6f0,00000000,3f070763,00000000,3f5bc0bd,00000000,00000000,00000000,3d943af4,00000000,00000000,3ec9a4fb,3fa24051,3e7a00ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d454,00000000,3e58e1e4,3e8647ac,3e2c3d84,3eb306d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f9b,00000000,3eae50c7,00000000,00000000,00000000,00000000,3f562e17,3f1eea82,3eb48f0a,3db09e3a,3e8d5a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c55db,00000000,3ea95842,00000000,00000000,3f40ea33,3f8834c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30374,3f5bce5e,00000000,3f3205fa,00000000,3e49abec,00000000,00000000,00000000,00000000,3d18e7c0,00000000,00000000,3f6b657e,00000000,00000000,3f2f285a,00000000,00000000,3f0752fc,00000000,00000000,3ea0844d,00000000,3e4144fa,00000000,00000000,00000000,00000000,00000000,3f79b3f4,00000000,00000000,3e3d8604,00000000,3d048630,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce62103,3e8709ec,bfefe629,3ea79a23,bf9df07f,bf070487,c057c4d1,c0703981,bfb2cfd8,bfbddeba,bdf99928,c02a57ac,3dd9b334,4019ef44,c06fb14a,be873b50,bf46b090,beaa2a74,bc867f9b,3e935b90,3f2b9ba2,c01f067a,bc8766d8,bf9ef6f8,3f9f85b0,3e04687c,bf22eaf9,bf966641,be07aa22,bd8c7348,3ecc3b0a,3fefc101,3dbfb578,bc9c907a,bc82e729,bf3a00b7,3e4bf7e2,bd9c36d0,bc82f94d,c000a490,bc5fd627,3dc9fcf8,3ebc92fa,4088855b,3fabc674,bf8877bc,3dda9443,3eaf2ec0,c0304d68,c037fd55,3e21f50b,bf3a3759,bf3b82e4,3fb1835a,401837b1,3fa745b6,bc2dcbac,3f68bf17,bf3fcf0c,bed15a76,408de134,c0a246fb,3fdfc3c5,401b72fc,3f9f6b12,c01f4ba5,c053733a,3fcf6176,be7e0d14,bd4b6416,bc8c55fc,bed7b794,bcafb482,bf37ebca,3e3cb8c8,bf17a174,bdab7fae,3f74f951,bf9f1419,3fd1bc67,3ffd29f5,bd70d43f,bc8ceee8,3f8d8e72,3f420dc8,bd9251a6,bc977173,bf84bbde,bfee3e8b,3f988bde,3f51cd7c,bfa48df7,bfea4931,bd68d6a8,3edf4c16,3f76a3da,bec10c0d,bf2f7bb1,c03afd25,bf2bc0d6,3f0f4dbb,be052457,bce057bc,bcd7e5c0,c0057ad1,3ef1981a,bdc28a2e,c0bee316,bc857fa8,bd9b0608,bf5978a4,bd623d90,c08157e2,bf3c2212,bf5bf01e,3fdd1e3c,3fcfd117,c0255d05,be9e2cfd,bfc0821d,bd0abc7e,40300b6f,405f8ec1,3fb0d7ac,bf2922b1,3faec89c,3fc69447,3f3270c6,3f1baaf3,bef5fada,bfeff9c9,bf09616d,bcc0f4a7,3f50b7f9,3e51a8d8,c05311cb,c02fa948,bca2477c,3ee3b502,c0580068,bfe8d618,bcb8d080,bee096c5,bc049ab2,bc6c90bb,3f358654,bf72e1b7,3f86a4d7,bfba7542,c00a5885,3f9cb3ec,3e4a5bf8,3f7f83e1,bd7bedb2,be624214,bf9f9923,c011bd00,c03eff8e,bcf40ab7,bee9fe66,3f0e8695,bf217ae1,bf9aa418,bebdef4e,bfb2433b,bf90b158,bf8070c1,bc9edee0,be2d7ae8,c0308aa0,3f0fb86f,bca0f1bc,3f5a2877,beb16ef0,3fa60ade,3fda3677,bf47a111,3f8ec380,4021115c,bc919420,3f905319,c02d37f6,3eb8595d,bf1c3a95,be90cccb,3f8b118e,bed2107e,bf870816,bf590d24,bc9652b8,3ee7d168,bc80a7dc,3d3152c4,bcbb5ce8,c015fd5b,bcc7fc75,c04a43cb,c021121a,bfcb01df,3f39a518,3e93be42,3f55117a,bd3a77e9,c012072b,bb97f5c0,bf400ccf,bfcc18fb,3e9a1306,3f284f6a,bdde2a8d,bc6212ef,3fb6b9bb,bfab6cb1,bd447942,becadbea,3e21ce50,bcc2e08d,bbfa7300,bf2751a4,c008f9e9,401098af,3f3b471d,3fad61de,bb224500,bcc8c0b1,3e9acf1d,bcbbb30b,bd089fdd,bd9a52f0,bf838189,bd6ff14e,bd582df8,be9ec78a,be835a5c,4049de5c,3d261380,befe1e4e,bf7f57db,bfc4cd05,3d95b2ac,bf46e409,be98b448,3eb556aa,bd838ab0,c013aa6c,bf3a1ca8,bc90bc7e,bd246a03,bfe37cbb,be2dc842,bffded69,3fb19495,bc8ef951,40432aca,b9c1b800,3f3945cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8709ec,00000000,3ea79a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9b334,4019ef44,00000000,00000000,00000000,00000000,00000000,3e935b90,3f2b9ba2,00000000,00000000,00000000,3f9f85b0,3e04687c,00000000,00000000,00000000,00000000,3ecc3b0a,3fefc101,3dbfb578,00000000,00000000,00000000,3e4bf7e2,00000000,00000000,00000000,00000000,3dc9fcf8,3ebc92fa,4088855b,3fabc674,00000000,3dda9443,3eaf2ec0,00000000,00000000,3e21f50b,00000000,00000000,3fb1835a,401837b1,3fa745b6,00000000,3f68bf17,00000000,00000000,408de134,00000000,3fdfc3c5,401b72fc,3f9f6b12,00000000,00000000,3fcf6176,00000000,00000000,00000000,00000000,00000000,00000000,3e3cb8c8,00000000,00000000,3f74f951,00000000,3fd1bc67,3ffd29f5,00000000,00000000,3f8d8e72,3f420dc8,00000000,00000000,00000000,00000000,3f988bde,3f51cd7c,00000000,00000000,00000000,3edf4c16,3f76a3da,00000000,00000000,00000000,00000000,3f0f4dbb,00000000,00000000,00000000,00000000,3ef1981a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1e3c,3fcfd117,00000000,00000000,00000000,00000000,40300b6f,405f8ec1,3fb0d7ac,00000000,3faec89c,3fc69447,3f3270c6,3f1baaf3,00000000,00000000,00000000,00000000,3f50b7f9,3e51a8d8,00000000,00000000,00000000,3ee3b502,00000000,00000000,00000000,00000000,00000000,00000000,3f358654,00000000,3f86a4d7,00000000,00000000,3f9cb3ec,3e4a5bf8,3f7f83e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fb86f,00000000,3f5a2877,00000000,3fa60ade,3fda3677,00000000,3f8ec380,4021115c,00000000,3f905319,00000000,3eb8595d,00000000,00000000,3f8b118e,00000000,00000000,00000000,00000000,3ee7d168,00000000,3d3152c4,00000000,00000000,00000000,00000000,00000000,00000000,3f39a518,3e93be42,3f55117a,00000000,00000000,00000000,00000000,00000000,3e9a1306,3f284f6a,00000000,00000000,3fb6b9bb,00000000,00000000,00000000,3e21ce50,00000000,00000000,00000000,00000000,401098af,3f3b471d,3fad61de,00000000,00000000,3e9acf1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049de5c,3d261380,00000000,00000000,00000000,3d95b2ac,00000000,00000000,3eb556aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19495,00000000,40432aca,00000000,3f3945cc

# LAYER_2_PRE_ACTIVATION - 256 values
beb12d74,bddf17bb,bfb2e719,40b6c5b8,be84ee46,be17af62,bfa87589,406125af,bf3b2eb4,be6958fa,3f4e9bea,3f4fbe59,40421761,3f91038f,c18c7228,bd1d4535,bd73a13c,bf7e3278,c013cad8,40a59a62,bf96795b,40632487,c02f56b5,bfd834f4,bcee6cad,4101f8fe,bdb5f829,be9cd9af,c07408af,40b30b7e,bf60b94a,c03e345b,be656ddc,be27a274,3f974e55,3ff17115,4121c50f,bd7691b8,be3d2a99,bec5f385,bd8039d0,bdd96212,be472513,bdedb8ea,3fec3139,40435b3d,3fdfefae,bf7b92d8,be27d741,4023420f,be020ede,be060ac4,bfa6aa9b,bdad092f,be212234,c04ad3aa,40766946,4034146d,be4cb8f8,bfac092a,40c399c4,3f8195ce,bcdfcaf0,bfc1c327,c0413636,bd0d3e7e,405091c8,bf8f7a6b,4088735c,be02f5ff,bf33aa21,3e430ac8,bdffc4e3,3f9e731b,3f686336,bf24d23c,bffc593b,bfbe30f5,3fd4a1f2,bced1378,c05a8672,3e0bd450,3d0a1f10,406efb18,bde000ec,3f2b2cae,bce28698,3ff75cb4,bcfb775e,c081951e,c038b9b2,c03dad8b,bd722e54,bea12a21,401f16b1,bdcf3719,3f7eb01b,be0905e4,bd3e924b,3fcd7d15,be39ea99,c117ca70,3fc7dc4d,be9e5d3a,400caf35,bfbbc010,be818596,c01fb3ec,bdd68ffd,3fcd6208,bdab80e4,be1fdbcf,bd06baf9,bd009fea,bd0cd973,c08e2173,c0690022,be3c5566,be06dc69,be0d026c,3fa83292,bd5e432c,c05a2414,411e11eb,4036ace7,41117107,beec282b,c098c530,bce73c4f,bf730d51,c102e5b9,404f15b5,bf8270db,3f942f3c,bdc6c92f,c0b8b656,bf8745dc,3f85f615,c07fca3e,bfe77b38,bd0d2f3a,be204ac0,bd556e0c,bfe37a17,3f0679d8,40829966,bd027bd1,3fa79d22,beeae833,bfaf86f0,bfb92997,4113f10f,3f40e0c2,c0e4bf5e,be0a9157,3e3cfb60,40c8242f,3bcd0880,407ab89b,3f88c522,4007da6a,c0a4a607,c05557d6,bdade245,c08c01da,bf8e433c,beb428fc,bf44d937,be1538d2,bdd6daed,3f9007d9,beab232a,bdaeabd1,400052bf,c09c936b,be899db4,3fd17712,c0bfb8be,3e99bf38,3f60335c,c019437e,be3794c4,3ef51ac8,bd89da85,3fb1475f,bf622bbe,bd3fbe57,bf7c7084,3fd6f88d,3e8cdce8,bdf23190,bd27c51f,bfa41d67,408f979d,bdcb2f99,bffa16ba,bfb57189,bff221f5,c09188e0,bd26e557,be4fb3bd,3fbe5dc9,4034545f,3fab0584,bf8b2a0a,be873f60,3ff6e286,bd37423d,bdfce77e,bcd05012,be6a322e,bef17928,bfbe7562,4001007d,bfd189ca,bcff5f6a,40558a60,be0e68f4,3f612630,bd1deb3d,3f477644,bdb6b12c,3f464580,3faf90f0,3e82f337,bd2303f4,bf8449a2,3d766140,bd11e94a,4011d415,3eccd644,be7ed3d8,bd8f5d1f,beb04e1f,bd3a085f,bf9f9c39,3da76bc0,bcc27e01,bf96595e,40a175a4,be1a7dd0,c0ad2900,3fe9e9e0,3fe3530f,bde7b372,be11f8ba,bd1bf3dc,3ed4c152,be9d6dc0,be49951d,3f808d7c,3f01cac6,bf60fbde,bd3b5240,bf03e4c1,3f47bb90

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c5b8,00000000,00000000,00000000,406125af,00000000,00000000,3f4e9bea,3f4fbe59,40421761,3f91038f,00000000,00000000,00000000,00000000,00000000,40a59a62,00000000,40632487,00000000,00000000,00000000,4101f8fe,00000000,00000000,00000000,40b30b7e,00000000,00000000,00000000,00000000,3f974e55,3ff17115,4121c50f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec3139,40435b3d,3fdfefae,00000000,00000000,4023420f,00000000,00000000,00000000,00000000,00000000,00000000,40766946,4034146d,00000000,00000000,40c399c4,3f8195ce,00000000,00000000,00000000,00000000,405091c8,00000000,4088735c,00000000,00000000,3e430ac8,00000000,3f9e731b,3f686336,00000000,00000000,00000000,3fd4a1f2,00000000,00000000,3e0bd450,3d0a1f10,406efb18,00000000,3f2b2cae,00000000,3ff75cb4,00000000,00000000,00000000,00000000,00000000,00000000,401f16b1,00000000,3f7eb01b,00000000,00000000,3fcd7d15,00000000,00000000,3fc7dc4d,00000000,400caf35,00000000,00000000,00000000,00000000,3fcd6208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83292,00000000,00000000,411e11eb,4036ace7,41117107,00000000,00000000,00000000,00000000,00000000,404f15b5,00000000,3f942f3c,00000000,00000000,00000000,3f85f615,00000000,00000000,00000000,00000000,00000000,00000000,3f0679d8,40829966,00000000,3fa79d22,00000000,00000000,00000000,4113f10f,3f40e0c2,00000000,00000000,3e3cfb60,40c8242f,3bcd0880,407ab89b,3f88c522,4007da6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9007d9,00000000,00000000,400052bf,00000000,00000000,3fd17712,00000000,3e99bf38,3f60335c,00000000,00000000,3ef51ac8,00000000,3fb1475f,00000000,00000000,00000000,3fd6f88d,3e8cdce8,00000000,00000000,00000000,408f979d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe5dc9,4034545f,3fab0584,00000000,00000000,3ff6e286,00000000,00000000,00000000,00000000,00000000,00000000,4001007d,00000000,00000000,40558a60,00000000,3f612630,00000000,3f477644,00000000,3f464580,3faf90f0,3e82f337,00000000,00000000,3d766140,00000000,4011d415,3eccd644,00000000,00000000,00000000,00000000,00000000,3da76bc0,00000000,00000000,40a175a4,00000000,00000000,3fe9e9e0,3fe3530f,00000000,00000000,00000000,3ed4c152,00000000,00000000,3f808d7c,3f01cac6,00000000,00000000,00000000,3f47bb90

# LAYER_3_PRE_ACTIVATION - 256 values
410c7614,40ede378,3fc8560d,beeb845b,3fe6d079,4058a55d,bdecdb90,be326fb2,bd36ca50,410eb6da,bed090e5,bfd60e88,bd980755,bf4cfa83,417a3cbf,3d421bc0,be3082d3,bee3e0a4,c01daa40,3fdb5ac8,bd8785f5,bd9e273f,bf85a404,bd8095c1,bd97bf49,41a49400,4099e538,be58124a,4144c7f2,bef1a003,be7e27a5,be621af4,bdba5278,bdba31fb,bdb6cd8b,c10be429,bddf8cfa,412598f4,bd28cd0f,bee42ea6,be96eb32,be87915f,bd89b19f,be91e2ed,c02a07e4,bd972ac6,c0e02c96,41816539,40b9aaea,bb82aa00,c0117c1b,41537898,be8e1e39,40f2c68b,bedb4091,bed39c65,bd84c369,4185f46f,4139d359,3f9cf0f4,c1ae891a,40cf4886,bd5c2223,c1036bb1,c18bb26f,be1f7915,bfc15e82,40041580,40f80cf3,c0ca1713,bf16943c,bda46dac,bed55707,be8a897c,bf2acce8,bfd89dc1,bd835fda,bd965c5c,bf859971,412d75f6,bd8b4113,3f99f729,3ffde7ff,3f330f90,c1a0c707,4050de5f,bed51596,3fd65365,be86d46d,c06def02,bd330d1d,410c4d81,bf3281f9,41a0d40a,c00dad4d,40e80944,be086e25,413a66ba,bf946fe4,bede9e40,3f809e8a,c0052215,c1a9fd39,bff202e0,c116f39a,41833e3b,40b62ac2,bf755148,bfb79665,bea85d84,bde3e618,3ea58488,3fd9d737,bff4db9c,40bb47f7,be11f8f0,beaa3fbe,bf91df20,bda003ae,c0ee6983,419378c4,3fecec3d,beb59022,40244926,bdb5728e,bfc867dc,bed35794,be4cadff,40e3a3fa,bda0b089,be401a5d,3dfb1210,3f889217,be56599b,3f0ecefc,bda06e35,3f801c4f,3fa20019,be4fd96f,bd9ca804,be0b5c22,40e2beb9,bd780046,bd8f9452,bdea52ce,c09a4ec7,bfa6b5d5,bf0d7ade,4062894c,bf6108cd,bf293c51,c18c9a10,4158143a,403e59c6,c05b31ec,40b27a44,c1d49df3,408dfea7,c047db37,bf8d19a8,4194d1ad,417b07b2,bdbc3427,bda2c2fa,bda7edba,befd854e,bdcf9754,bdb9b874,4009e98d,bd9d87e2,c0ce9d79,bfdee0b1,4161b016,c03d5e9e,413fa8c6,be074ed3,bdd47cae,bf86f029,bf2f0820,c0a62a5b,c04dcd78,3fc0df8b,40b7e5ae,4010f91d,40480727,3f28e552,bff26796,4033f189,418ac0f6,3fbd11c7,c03a73b8,416ee5ce,bdcc2bcf,bea5dfd7,bf8d5e2a,be453aa7,beb6f4c7,403e5f07,c0e9aeb1,c1842c94,be5dd953,415c91e2,be7733e4,bd89f323,bdae4846,c0d475e6,bf1d526a,bedf3c17,3f1e5294,c033395f,404dcb2a,bfa4d81d,bfefac80,be6c111f,bdabe6a7,beb4ec80,bf519588,bd20d819,400dc24b,bf72c7a4,3f0fa667,3f28225e,41878bfc,bf1270a9,bec3f84d,410f2cd2,c10052f4,c0c75ebc,bf179a3f,beaaa63b,bfab055c,3fb1d5bb,4135594e,bf2ff747,3ed6afd8,bee70574,bed6d02f,bd9097d8,bdde59e5,4107f53d,4166b498,418271b3,c03ebd15,bd884814,3f79e614,40a2a7bc,be98571e,3fe74157,c0a90978,be3b2311,bddd81e0,410561f6,be44b5d2,c00e7e83,be74a020,412f64af

# LAYER_3_POST_ACTIVATION - 256 values
