# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,3ef5c28f,3e5f3b64,3f060419,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3eec6e52,3e5d77d2,3efff4ca,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d2e,3f0869b7,3edf6ddb,3efb8962,3ee2c8b8,3e5d41b0,3e3359bc,3e0828e0,3daf0ee9

# JACOBIAN - 9 x 10
b985b440,3b49cb02,bb1daed0,babab2c8,3a96a82b,3ab766ef,b9085208,3f3e378d,3eabe3ee,3f07257d
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42a6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7cdb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d1cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdae19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49cd3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2f3a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e67e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2645ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68262b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed07708,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee650,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d84bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf437e0,bfab81d8,3d0bacd0,bedeaa83,bfc4197b,bf6a8f65,3f05efb1,3f6bd8a4,bf86a52e,3f8e2bcf,bfbc026e,bf5f3f48,bcad0800,3fc9375d,3ee4ddbc,bf0a12d2,bf84f7d8,bffa8aa6,3cfcdee0,bd8dc4f4,bd3b7084,be425479,3f421c45,bf1a8331,bf4ddd61,bfebf7d6,be8a6042,3e2bb9da,be2f0ab8,bf445620,bf91cbb2,bda9f5f0,be940723,3e469724,bfc3ab74,be28319e,3fae730b,3f65cb61,bfc80c58,3ee8a27a,3ece933a,bf5009bc,bfbdcc6a,bf3edb00,3e74b3a6,bebfa6cf,3eacb688,3fe4d48c,3f0af6fb,3de64d24,bf10f9c4,3f7ef5f0,be82e89c,bfb48d3a,3dbb0620,be947201,3c168860,3f15cef8,3f85f1ee,be95e5ac,3e2841ea,be8a3fbd,bfc4a31f,3f6b4f66,3f26ce70,3ec1956b,bbb40540,bfb26a68,3e8a7bed,3df65d38,3fb01131,bf9f94cc,bf05ba50,beda60c6,bfa88592,3e1b043d,bf521838,bef2af4d,bdbfa750,bfebeecb,bf041fd7,bfa2b7db,3ecc54ab,bf5bcec4,bea0ba99,3ec35034,bf1569d7,bf0102fe,bf88ed29,be28b62e,be806cf7,be7876d8,bf21ecd7,bfc1a389,bfabed03,bea87abf,bfabe93e,3df09200,3eb94a3e,bf00c8f4,bfee39c5,bf81a40a,bf6ea708,be1bd7da,3ed66ab8,bff82100,bf0842f3,bed961cf,3ebf5805,bf9308ad,be596a5e,bf505cf2,bf4e257f,3e05eab6,3e8b8dd8,3eeed800,bed74216,3f788de7,c0085fde,bf1b8a60,3f472e20,bfbb8121,3c92e250,3f336f7c,bfd2f6af,bfaaa969,bf80805e,3f8b5510,be1ed95c,bd904380,bf608a80,bf984bde,3b9f5e30,bf3d96a8,3f0707b0,bfe54d32,3f5bc009,bebd785f,bf9b9d12,bfc6636a,3d92b42e,be3d03e6,bf3b95f2,3ec81ab0,3fa2059b,3e7939c6,bec0ac8b,bfa5bcd5,bf1506b9,bf9c11a4,be1c36de,bf0a3edc,bf179137,bf23e224,bf52769e,bf38e9ad,bf9ac7e2,bf3fe419,bf459e44,be942128,3f8536a1,bf0c4e6a,3e5aa90c,3e86bfcd,3e2c30e2,3eb30b6c,bf8f4d62,c010dfba,bfcc01ba,bfa354e3,bf8f965c,bdd8acbc,bfd485c8,bf165b3c,bf58e82e,bf48d503,3f0c1d93,bd3882d0,3eadab35,bf27a6e2,bf9b7a6a,bf7b0e50,bf310bf2,3f5600a6,3f1f13ae,3eb5b220,3db23994,3e8cc870,bf4b41d5,be9964a0,bf47ae92,bf9ad050,bf47cddb,bdb71d58,bff278d0,3f2c039e,bed139b0,3ea95a30,beeac508,bf98ebef,3f412b06,3f883474,bdba0e8e,bf598c90,bdf15f95,beaf00cd,bf0e5758,c002f58f,c013077b,bf18417c,bf94982e,bf82a154,bf37d28f,bf908f38,bf44077d,beffae96,be061de4,3ec29bc3,3f5b0a89,bfcc0aa6,3f320a00,bfa35ea0,3e4957e0,bfb3f2e3,bf434516,bdda7500,bfdf20cc,3d1195c0,bf4d68b8,bf248a0a,3f6b7e24,be84f26d,bf101080,3f2f269e,bf09e574,befa0512,3f074896,bde46b98,be9dbcc0,3ea1052b,bfdad127,3e424af8,bdcd3040,bfd0893e,be69a008,bdd89eb0,bf4badce,3f79a390,bf9a5dac,bfba6bf2,3e3d7b50,bf7d0180,3d0d6e30,bf09ea1d,bfdb56ee,beaf6a42

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0bacd0,00000000,00000000,00000000,3f05efb1,3f6bd8a4,00000000,3f8e2bcf,00000000,00000000,00000000,3fc9375d,3ee4ddbc,00000000,00000000,00000000,3cfcdee0,00000000,00000000,00000000,3f421c45,00000000,00000000,00000000,00000000,3e2bb9da,00000000,00000000,00000000,00000000,00000000,3e469724,00000000,00000000,3fae730b,3f65cb61,00000000,3ee8a27a,3ece933a,00000000,00000000,00000000,3e74b3a6,00000000,3eacb688,3fe4d48c,3f0af6fb,3de64d24,00000000,3f7ef5f0,00000000,00000000,3dbb0620,00000000,3c168860,3f15cef8,3f85f1ee,00000000,3e2841ea,00000000,00000000,3f6b4f66,3f26ce70,3ec1956b,00000000,00000000,3e8a7bed,3df65d38,3fb01131,00000000,00000000,00000000,00000000,3e1b043d,00000000,00000000,00000000,00000000,00000000,00000000,3ecc54ab,00000000,00000000,3ec35034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df09200,3eb94a3e,00000000,00000000,00000000,00000000,00000000,3ed66ab8,00000000,00000000,00000000,3ebf5805,00000000,00000000,00000000,00000000,3e05eab6,3e8b8dd8,3eeed800,00000000,3f788de7,00000000,00000000,3f472e20,00000000,3c92e250,3f336f7c,00000000,00000000,00000000,3f8b5510,00000000,00000000,00000000,00000000,3b9f5e30,00000000,3f0707b0,00000000,3f5bc009,00000000,00000000,00000000,3d92b42e,00000000,00000000,3ec81ab0,3fa2059b,3e7939c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8536a1,00000000,3e5aa90c,3e86bfcd,3e2c30e2,3eb30b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1d93,00000000,3eadab35,00000000,00000000,00000000,00000000,3f5600a6,3f1f13ae,3eb5b220,3db23994,3e8cc870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c039e,00000000,3ea95a30,00000000,00000000,3f412b06,3f883474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec29bc3,3f5b0a89,00000000,3f320a00,00000000,3e4957e0,00000000,00000000,00000000,00000000,3d1195c0,00000000,00000000,3f6b7e24,00000000,00000000,3f2f269e,00000000,00000000,3f074896,00000000,00000000,3ea1052b,00000000,3e424af8,00000000,00000000,00000000,00000000,00000000,3f79a390,00000000,00000000,3e3d7b50,00000000,3d0d6e30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce64760,3e85691d,bff010f4,3ea7fae2,bf9d665f,bf080c64,c057fea0,c0702500,bfb2caca,bfbde6b8,be007840,c02a9e17,3ddaebde,4019f269,c06fbb0d,be881687,bf46b7f1,bea9110e,bc86813e,3e92183c,3f2c1988,c01edffd,bc8764f9,bf9eec78,3f9fb72f,3e01a464,bf234efc,bf965b30,be079ba7,bd858ec8,3eccd718,3fefaaa1,3dc50367,bc9c8925,bc82dc02,bf39f6ba,3e504fea,bd9c381f,bc82cbb2,c000cad9,bc5fa2f5,3dc88ffc,3ebd4b8c,40888181,3fabc896,bf88b280,3ddd8ab2,3eaf1372,c030857a,c0380884,3e23d98d,bf3a0de5,bf3ab8f0,3fb12e70,4018179a,3fa74706,bc2dfb92,3f656f45,bf40d4f2,bed092a8,408dcefe,c0a21733,3fdff3c1,401b70eb,3fa023fe,c01f4b67,c053fb80,3fd02eb0,be7efc44,bd4b7356,bc8c3446,bed83d6a,bcaf7a58,bf3874c8,3e3a17d2,bf17abac,bdab5d53,3f758ec7,bf9f3e92,3fd16de0,3ffd8c00,bd70cad0,bc8ce560,3f8de74b,3f417642,bd924ab3,bc9789e9,bf849ede,bfedf8af,3f98ab30,3f5281a7,bfa42a02,bfea1a5e,bd66dad8,3ee00100,3f769d84,bec0e230,bf3027c4,c03ad7a7,bf2b04b2,3f100039,bdff055e,bce05bb2,bcbe5ca0,c00574e5,3ef051d1,bdc28822,c0bee010,bc855c56,bd987d48,bf593b4f,bd50c6e0,c0815e08,bf3c7e94,bf5e24f8,3fdd486a,3fcfce9f,c024e566,be9e8c30,bfc0cac2,bd0ab50c,40300890,405f8318,3fb11f75,bf289be4,3faef081,3fc688c7,3f32abe9,3f1c33d8,bef840f6,bfef48c5,bf086906,bcc0e162,3f4f62be,3e4c587c,c05326e4,c02fb4ca,bca263ef,3ee58d12,c057d22e,bfe92b38,bcb8d249,bedf85c6,bc047dae,bc6c8aaa,3f365b84,bf722696,3f86411c,bfba731d,c00a5978,3f9ce1dc,3e4ab908,3f7fe286,bd7bf1c0,be5dd5a0,bf9fbd16,c01194ea,c03f3318,bcf4029c,beebd58e,3f0dd3f3,bf21bf04,bf99de30,bebd9874,bfb24e5c,bf906b34,bf807ffe,bc9ecfe3,be3184f0,c030b3a6,3f104a46,bca10226,3f59760c,beb009b0,3fa6059a,3fda1e98,bf47a828,3f8f353a,4020e6d9,bc821450,3f90b036,c02d1a06,3eb95de8,bf1da25d,be8fd9d4,3f8b2174,bed09a51,bf870bf4,bf5937b7,bc964ba1,3ee865d0,bc80aa29,3d2c6212,bcbb3f08,c015ffaa,bcc7ef2f,c04a1962,c0213e69,bfca96b0,3f396bba,3e930609,3f54b1ec,bd3a64b8,c011b8d1,bbc45a40,bf401b72,bfcc78b4,3e998bb4,3f29d848,bdde2622,bc61f9ec,3fb6d19c,bfab8bb4,bd447926,becd2e98,3e1ab1b4,bcc2b20d,bc079f40,bf275239,c009a4e4,4010a196,3f3b356c,3fad239e,bbe1ce00,bcc8c5be,3e9d41c3,bcbb9d78,bd08adfc,bd95a9d8,bf82a859,bd6fbdfd,bd466a80,bea2bed2,be84f018,404a2368,3d272960,befe0af3,bf7ece66,bfc46fca,3d9ee228,bf47ea9c,be98faf8,3eb5e392,bd83890c,c013b184,bf39de36,bc90b5f7,bd2469d2,bfe3796a,be312a79,bffdaffa,3fb19278,bc8ef21e,404330f0,bad57b00,3f3a7a4a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e85691d,00000000,3ea7fae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaebde,4019f269,00000000,00000000,00000000,00000000,00000000,3e92183c,3f2c1988,00000000,00000000,00000000,3f9fb72f,3e01a464,00000000,00000000,00000000,00000000,3eccd718,3fefaaa1,3dc50367,00000000,00000000,00000000,3e504fea,00000000,00000000,00000000,00000000,3dc88ffc,3ebd4b8c,40888181,3fabc896,00000000,3ddd8ab2,3eaf1372,00000000,00000000,3e23d98d,00000000,00000000,3fb12e70,4018179a,3fa74706,00000000,3f656f45,00000000,00000000,408dcefe,00000000,3fdff3c1,401b70eb,3fa023fe,00000000,00000000,3fd02eb0,00000000,00000000,00000000,00000000,00000000,00000000,3e3a17d2,00000000,00000000,3f758ec7,00000000,3fd16de0,3ffd8c00,00000000,00000000,3f8de74b,3f417642,00000000,00000000,00000000,00000000,3f98ab30,3f5281a7,00000000,00000000,00000000,3ee00100,3f769d84,00000000,00000000,00000000,00000000,3f100039,00000000,00000000,00000000,00000000,3ef051d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd486a,3fcfce9f,00000000,00000000,00000000,00000000,40300890,405f8318,3fb11f75,00000000,3faef081,3fc688c7,3f32abe9,3f1c33d8,00000000,00000000,00000000,00000000,3f4f62be,3e4c587c,00000000,00000000,00000000,3ee58d12,00000000,00000000,00000000,00000000,00000000,00000000,3f365b84,00000000,3f86411c,00000000,00000000,3f9ce1dc,3e4ab908,3f7fe286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd3f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f104a46,00000000,3f59760c,00000000,3fa6059a,3fda1e98,00000000,3f8f353a,4020e6d9,00000000,3f90b036,00000000,3eb95de8,00000000,00000000,3f8b2174,00000000,00000000,00000000,00000000,3ee865d0,00000000,3d2c6212,00000000,00000000,00000000,00000000,00000000,00000000,3f396bba,3e930609,3f54b1ec,00000000,00000000,00000000,00000000,00000000,3e998bb4,3f29d848,00000000,00000000,3fb6d19c,00000000,00000000,00000000,3e1ab1b4,00000000,00000000,00000000,00000000,4010a196,3f3b356c,3fad239e,00000000,00000000,3e9d41c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a2368,3d272960,00000000,00000000,00000000,3d9ee228,00000000,00000000,3eb5e392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19278,00000000,404330f0,00000000,3f3a7a4a

# LAYER_2_PRE_ACTIVATION - 256 values
beb07918,bddf2ef0,bfb3763b,40b68d06,be84f59c,be17b950,bfa7cb1b,4060f4a0,bf3cd34e,be696b8f,3f548498,3f507a0d,40423195,3f9170bf,c18c70ed,bd1d6abc,bd73c20a,bf8071d2,c014d7e0,40a5980e,bf95ce29,406289f2,c02fa25a,bfd97d3f,bceea044,4101fbab,bdb6028a,be9ce468,c0742b3e,40b3103c,bf618f00,c03e4bd4,be60bddc,be252778,3f96d4ac,3ff12d86,4121cb96,bd7684a7,be3d2d0d,bec5ffc9,bd6ef480,bdd97b0b,be4711fa,bdedabac,3fec5e83,40436482,3fdfb49b,bf7a7b26,be27e081,4022fc40,be0219de,be060714,bfa56b54,bdad11d3,be2471b0,c04aa700,4075e50e,40346da2,be4cb89a,bfaf1f4c,40c2fae7,3f81159c,bcdfa6ce,bfc206aa,c0414fe2,bd0d3f88,405082e2,bf8f8222,40886fbe,be02f396,bf31dc3e,3e4247a8,bdffcc40,3f9ed0b5,3f6924e0,bf22c516,bffd4e05,bfbd9ef3,3fd2e28c,bced649c,c05a8b1e,3e054568,3d1663c0,406f06c6,bddff29a,3f2c4333,bce25d8b,3ff5a8bb,bcfb44e3,c081719e,c039ee24,c03db28a,bd721b84,bea14096,4020f0f5,bdcf393c,3f7e9818,be090e5f,bd3e9458,3fd00879,be39ebac,c117c066,3fc7f969,bea7984c,400c799d,bfbd6e82,be823fbe,c01fae5f,bdd686d4,3fcdaa96,bdb1b4a0,be1fea0b,bd06c5a2,bd009f53,bd0cef9b,c08de851,c069c569,be3c6f7e,be06f322,be0d2000,3fa86a3d,bd5e5d6e,c05a8d74,411e16c0,403680d2,41117797,beeec43f,c0990cee,bce78f9a,bf7081b1,c102de4e,404ebd32,bf825077,3f9441d8,bdc6cd6c,c0b8b97b,bf83bfdc,3f83c8fa,c07fc85a,bfe76718,bd0d3a8e,be2051c4,bd558c6c,bfe3c2e0,3f052028,408297a4,bd026500,3fa84bea,bee49b82,bfafbac0,bfba524b,4113f5af,3f45c6c4,c0e47ba6,be0a9f3a,3e3f3d38,40c816ce,3cb51fa0,407af801,3f8b500d,40084122,c0a5179c,c0550314,bdadf70c,c08c2dc2,bf8ed9db,beb2eb58,bf44b50f,be154b5e,bdd6e31a,3f90f0f2,beab0038,bdaeab3c,40006874,c09c63eb,be89a6f4,3fd228ce,c0bfab31,3e9a42c2,3f611025,c0190382,be378194,3ef3c004,bd89febf,3fb13cba,bf65c90b,bd3fdd52,bf7a3078,3fd66a10,3e8b00be,bdf2402d,bd27db74,bfa3f294,408f828b,bdcb23aa,bffa1483,bfb5b8e2,bff54d36,c0913682,bd26e15e,be4fbc3c,3fbe4deb,4034b956,3fab1545,bf8b2cb2,be8680d0,3ff77b61,bd374294,bdfcf8fe,bcd0793c,be6a2d81,bef1d994,bfbdffc0,40009dc2,bfd1e374,bcff61e2,4055ea60,be0e7cee,3f5efda2,bd1dead7,3f43822f,bdb6baa1,3f44c40a,3fb04ba9,3e7533dc,bd23205c,bf82ead6,3d8b5100,bd11fa33,4011a92b,3ecf2a9c,be79eaf4,bd8f51b1,beb074bd,bd39fcdd,bf9fa1df,3db53fa0,bcc25e90,bf96ff24,40a186de,be1a8715,c0acf760,3fea3473,3fe53f8e,bde7a2fb,be120259,bd1c1735,3ed20216,be9b0ca8,be49af88,3f80dca0,3f012f3e,bf5f4706,bd3b2c3d,bf03ca52,3f4b8d11

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b68d06,00000000,00000000,00000000,4060f4a0,00000000,00000000,3f548498,3f507a0d,40423195,3f9170bf,00000000,00000000,00000000,00000000,00000000,40a5980e,00000000,406289f2,00000000,00000000,00000000,4101fbab,00000000,00000000,00000000,40b3103c,00000000,00000000,00000000,00000000,3f96d4ac,3ff12d86,4121cb96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec5e83,40436482,3fdfb49b,00000000,00000000,4022fc40,00000000,00000000,00000000,00000000,00000000,00000000,4075e50e,40346da2,00000000,00000000,40c2fae7,3f81159c,00000000,00000000,00000000,00000000,405082e2,00000000,40886fbe,00000000,00000000,3e4247a8,00000000,3f9ed0b5,3f6924e0,00000000,00000000,00000000,3fd2e28c,00000000,00000000,3e054568,3d1663c0,406f06c6,00000000,3f2c4333,00000000,3ff5a8bb,00000000,00000000,00000000,00000000,00000000,00000000,4020f0f5,00000000,3f7e9818,00000000,00000000,3fd00879,00000000,00000000,3fc7f969,00000000,400c799d,00000000,00000000,00000000,00000000,3fcdaa96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86a3d,00000000,00000000,411e16c0,403680d2,41117797,00000000,00000000,00000000,00000000,00000000,404ebd32,00000000,3f9441d8,00000000,00000000,00000000,3f83c8fa,00000000,00000000,00000000,00000000,00000000,00000000,3f052028,408297a4,00000000,3fa84bea,00000000,00000000,00000000,4113f5af,3f45c6c4,00000000,00000000,3e3f3d38,40c816ce,3cb51fa0,407af801,3f8b500d,40084122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f0f2,00000000,00000000,40006874,00000000,00000000,3fd228ce,00000000,3e9a42c2,3f611025,00000000,00000000,3ef3c004,00000000,3fb13cba,00000000,00000000,00000000,3fd66a10,3e8b00be,00000000,00000000,00000000,408f828b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4deb,4034b956,3fab1545,00000000,00000000,3ff77b61,00000000,00000000,00000000,00000000,00000000,00000000,40009dc2,00000000,00000000,4055ea60,00000000,3f5efda2,00000000,3f43822f,00000000,3f44c40a,3fb04ba9,3e7533dc,00000000,00000000,3d8b5100,00000000,4011a92b,3ecf2a9c,00000000,00000000,00000000,00000000,00000000,3db53fa0,00000000,00000000,40a186de,00000000,00000000,3fea3473,3fe53f8e,00000000,00000000,00000000,3ed20216,00000000,00000000,3f80dca0,3f012f3e,00000000,00000000,00000000,3f4b8d11

# LAYER_3_PRE_ACTIVATION - 256 values
410c7fc6,40ed5c56,3fcbec79,beeb978c,3fdfa8a8,40580d02,bdecf2e6,be3289db,bd36d386,410ed5c6,bed074e8,bfd62712,bd9848a9,bf4d0b3e,417a4cdd,3da9b2b0,be30b2c4,bee3e9f8,c01d858e,3fde6f1e,bd877fd6,bd9e05b3,bf82e682,bd8098ed,bd97c09a,41a4ab4c,4099cce8,be57faab,4144a8e7,bef19fc8,be7e2b34,be62370a,bdba7f3c,bdba5a88,bdb6be57,c10c309e,bddf6e52,41257087,bd28760a,bee444b2,be96fc8d,be87a41c,bd89cec3,be91f0c0,c029e9ac,bd9736e8,c0e0de99,41816e60,40b9d9ec,3c14b780,c011419e,41537a0b,be8e27f0,40f22f8c,bedb5586,bed3988a,bd84cc94,4185f59e,4139cb1b,3f96907a,c1aed830,40ced61c,bd5cb9b9,c10288d7,c18bc22b,be1f8530,bfc16c58,40015410,40f74ac5,c0ca1ec2,bf169bd2,bda487b0,bed55b9f,be77fa88,bf2c646c,bfdbfb28,bd834336,bd967b44,bf85b6c1,412da482,bd8b3068,3f96a3dc,4001366f,3f3419dc,c1a10ed2,404ead12,bed52608,3fd8e274,be86e0b5,c06c1f3b,bd33536d,410c567d,bf2d55b6,41a0e1f0,c010930b,40e8d7c7,be086d00,413a9522,bf917133,bedebc10,3f807b28,c00590f8,c1a9ddf2,bff23d3f,c116f8ca,418340e5,40b5f4a3,bf7d4b5c,bfb7a92e,bea865de,bde3f216,3eb7b218,3fd49c60,bff5c76f,40bb4dac,be120f82,beaa4ad9,bf9616cc,bd9fd3b6,c0ed6b50,4193848a,3fed5025,beb59765,4023fbca,bdb58127,bfca542e,bed35a6d,be4ca2e6,40e2d168,bda0bc03,be4024c0,3def3080,3f880527,be566fc4,3f160518,bda06c33,3f822f55,3fa3f50b,be4ff7be,bd9c8d62,be0b7664,40e0f86f,bd7808c6,bd8fb885,bdeaa1fc,c09af242,bfa6a681,bf0d8870,4064c9c3,bf612b37,bf292dcc,c18cd1d1,415817d1,403ee96e,c05b4d6b,40b2250d,c1d4b27a,408eb078,c04777ee,bf8d25f5,4194c5fd,417ab0fe,bdbc54fd,bda2ddc1,bda79e6b,befdaab4,bdcfb9a2,bdb9d172,4009e657,bd9daa06,c0cea381,bfdfa33b,4161ab18,c03b47c6,413fb939,be074cb8,bdd48b10,bf8603cd,bf2edef7,c0a63918,c04dfcfb,3fc15567,40b7ab23,4010ba4a,4047c316,3f20e9a0,bff6dfbe,4034a57d,418ac3d5,3fc17546,c03ae45f,416efdf7,bdcc2b65,bea5e23d,bf8d5e8e,be454401,beb714f0,403f71c4,c0e9b469,c1843350,be5df8d8,415ca9b7,be77333f,bd8a3a74,bdae7b94,c0d59f41,bf1a6696,bedf519a,3f1ffa80,c032c0ad,404eec9d,bfa18dba,bfef6bf0,be6c082e,bdabfa17,beb4eee6,bf51a194,bd2115f8,400d0150,bf720d66,3f054391,3f265e38,41878773,bf1273d3,bec409c3,410f4e5e,c1001a06,c0c6993c,bf17a048,beaac4de,bfaafc52,3fb60f8f,41355d0a,bf3011e8,3ed3b1c4,bee71d44,bed6e3b4,bd907674,bdde3d7e,4107f1e1,4166aa28,41827672,c03e4f3d,bd883be8,3f7fb046,40a2d3af,be986605,3fe678e0,c0a77cea,be3b30dc,bdddd49a,410515d6,be44ed60,c00e88c3,be7cb010,412f9a9c

# LAYER_3_POST_ACTIVATION - 256 values
