# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,3ef5c28f,3e5f3b64,3f060419,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3eec6e52,3e5d77d2,3efff4ca,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d40,3f0866ea,3edf7516,3efb9d01,3ee2ca4a,3e5d5ab8,3e3302ce,3e07d2e2,3dadbf4e

# JACOBIAN - 9 x 10
b9d305e0,3b45d98a,bb1ee740,babd3a9c,3a96d5f2,3ab66d7e,b9080318,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# LAYER_0_PRE_ACTIVATION - 256 values
bdf2be70,bfab6964,3d0cf7e4,bede79ca,bfc40b5b,bf6a9490,3f05ae47,3f6bcb20,bf86d0ce,3f8e1abb,bfbbd51a,bf5f415a,bcb36c70,3fc93962,3ee49b30,bf09f0ea,bf84f81b,bffab6b0,3d0344e0,bd8bb06c,bd3b42f0,be4253fa,3f41e69a,bf1a380f,bf4df8a6,bfebec6c,be8aa5a4,3e2b3b28,be2ee5d8,bf4411b4,bf91df74,bdaa5774,be93b454,3e465c31,bfc39152,be27b543,3fae685c,3f65c5e7,bfc80786,3ee8144c,3ecdc64c,bf4fcb34,bfbdb13a,bf3e9702,3e740844,bebfc65f,3ead1766,3fe4f48e,3f0ae9ba,3de612b0,bf1108c2,3f7ef422,be82a1f8,bfb48425,3dbb97c4,be9368f6,3c18bf10,3f15e49d,3f85d771,be960f8a,3e29155a,be8a7937,bfc4bf8e,3f6b521a,3f270355,3ec1c80e,bbb42d40,bfb237db,3e8b1691,3df7e9ca,3fafed7f,bf9f5751,bf0575c9,bed9ef4f,bfa8750a,3e1b428d,bf522b90,bef33a68,bdbf53e0,bfebecde,bf03f38e,bfa27c2e,3ecc5966,bf5bcde4,bea0d3f5,3ec35016,bf157ff0,bf00f11b,bf88ff76,be285ce0,be80fbcd,be79076e,bf223954,bfc1eab0,bfabf7de,bea84419,bfac0144,3defc350,3eb906de,bf00af9c,bfee5f16,bf81a35e,bf6e9e34,be1abd8f,3ed5eb16,bff82b72,bf07f726,bed95fcb,3ebf6bd3,bf9302fa,be59d84c,bf506af8,bf4e748a,3e05e603,3e8bd535,3eeeb2b2,bed73008,3f788e4e,c00860d2,bf1b8d8f,3f4762a6,bfbb585c,3c919da0,3f339efe,bfd2f1ca,bfaacc45,bf80a685,3f8b63c6,be216f22,bd8f8630,bf605ef4,bf983ff8,3ba738f0,bf3dd1c5,3f070778,bfe55cf6,3f5bc03e,bebd9350,bf9b7229,bfc67696,3d942952,be3e1380,bf3b71c4,3ec8ccaa,3fa21bad,3e79a1f2,bec019e9,bfa5f720,bf1519ba,bf9beb91,be1b0e10,bf0a49f9,bf17314e,bf23c553,bf524d24,bf38b154,bf9af58d,bf3ffde8,bf45780c,be93f0c6,3f850b8d,bf0c8392,3e597ba8,3e864934,3e2c369f,3eb2ff78,bf8f2dcd,c010e28c,bfcc2dcf,bfa35474,bf8fa74c,bdd8686b,bfd46eec,bf168c78,bf59079b,bf4901ad,3f0c1edc,bd349380,3eadf991,bf27c89e,bf9b6ff9,bf7b285e,bf3109be,3f5625ae,3f1ef288,3eb506cc,3db13080,3e8d265d,bf4af2d3,be997d16,bf47b876,bf9aca3d,bf47bdb0,bdb82a70,bff24ff3,3f2c3e24,bed15416,3ea958ff,beeb5300,bf98ad6d,3f41097f,3f883621,bdbc7e90,bf59dd58,bdef564d,beaefe5c,bf0e1dba,c002e467,c012ffcd,bf1860ea,bf94808f,bf82a107,bf37d234,bf90af36,bf441788,bf003354,be06a7d1,3ec30d69,3f5b613a,bfcbdcd4,3f322024,bfa36dd0,3e49d03e,bfb3c852,bf433b26,bdda5254,bfdf4705,3d1444e0,bf4d01ca,bf24f1be,3f6b7894,be8413c9,bf1027b2,3f2f31b1,bf09e4b6,befa9cd2,3f074f56,bde3906c,be9e0eb0,3ea0b330,bfda941b,3e417f58,bdcd7446,bfd086f4,be691bda,bddad8e8,bf4bbbac,3f79c240,bf9a45ae,bfba6094,3e3d7fe1,bf7d2f70,3d08b320,bf09dc5c,bfdb31a7,beb00c22

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cf7e4,00000000,00000000,00000000,3f05ae47,3f6bcb20,00000000,3f8e1abb,00000000,00000000,00000000,3fc93962,3ee49b30,00000000,00000000,00000000,3d0344e0,00000000,00000000,00000000,3f41e69a,00000000,00000000,00000000,00000000,3e2b3b28,00000000,00000000,00000000,00000000,00000000,3e465c31,00000000,00000000,3fae685c,3f65c5e7,00000000,3ee8144c,3ecdc64c,00000000,00000000,00000000,3e740844,00000000,3ead1766,3fe4f48e,3f0ae9ba,3de612b0,00000000,3f7ef422,00000000,00000000,3dbb97c4,00000000,3c18bf10,3f15e49d,3f85d771,00000000,3e29155a,00000000,00000000,3f6b521a,3f270355,3ec1c80e,00000000,00000000,3e8b1691,3df7e9ca,3fafed7f,00000000,00000000,00000000,00000000,3e1b428d,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5966,00000000,00000000,3ec35016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defc350,3eb906de,00000000,00000000,00000000,00000000,00000000,3ed5eb16,00000000,00000000,00000000,3ebf6bd3,00000000,00000000,00000000,00000000,3e05e603,3e8bd535,3eeeb2b2,00000000,3f788e4e,00000000,00000000,3f4762a6,00000000,3c919da0,3f339efe,00000000,00000000,00000000,3f8b63c6,00000000,00000000,00000000,00000000,3ba738f0,00000000,3f070778,00000000,3f5bc03e,00000000,00000000,00000000,3d942952,00000000,00000000,3ec8ccaa,3fa21bad,3e79a1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850b8d,00000000,3e597ba8,3e864934,3e2c369f,3eb2ff78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1edc,00000000,3eadf991,00000000,00000000,00000000,00000000,3f5625ae,3f1ef288,3eb506cc,3db13080,3e8d265d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c3e24,00000000,3ea958ff,00000000,00000000,3f41097f,3f883621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30d69,3f5b613a,00000000,3f322024,00000000,3e49d03e,00000000,00000000,00000000,00000000,3d1444e0,00000000,00000000,3f6b7894,00000000,00000000,3f2f31b1,00000000,00000000,3f074f56,00000000,00000000,3ea0b330,00000000,3e417f58,00000000,00000000,00000000,00000000,00000000,3f79c240,00000000,00000000,3e3d7fe1,00000000,3d08b320,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63267,3e866d38,bfefd898,3ea7ce14,bf9da49e,bf07d35f,c057fc15,c0703b7e,bfb2c9c6,bfbdee54,bdfde0c0,c02a7ed4,3dda0fe6,4019f2e9,c06fb70d,be87ce20,bf46caf5,bea9ac38,bc868206,3e92d9b6,3f2bdb7c,c01efcf6,bc87667c,bf9eefd6,3f9faf30,3e02c1b4,bf2312d1,bf965c46,be07a3a5,bd89da3c,3eccc9fa,3fefb926,3dc10aa2,bc9c8924,bc82e70b,bf3a0a7a,3e4db964,bd9c3914,bc82e7d9,c000bf50,bc5fc5a6,3dc9298c,3ebcc542,408883dc,3fabc656,bf88880c,3ddb8851,3eaef8fa,c030651b,c0380590,3e224773,bf3a2a5e,bf3b1afe,3fb16c35,401838da,3fa744ee,bc2de5b9,3f675450,bf404e64,bed0f7b8,408dd7d0,c0a23ea7,3fdfc8c4,401b7140,3f9fd64b,c01f4bd3,c053c0a8,3fcfc475,be7ec7bc,bd4b6c16,bc8c4927,bed7ef0a,bcaf97e0,bf385d36,3e3b8850,bf179504,bdab6b7a,3f754eca,bf9f216c,3fd1953c,3ffd8e9a,bd70cadc,bc8ce73d,3f8db666,3f41ee66,bd925002,bc978122,bf84ade8,bfee2893,3f989ec4,3f522938,bfa486a1,bfea3806,bd661f68,3edfaed1,3f76a40c,bec122e8,bf2fcf31,c03aefd0,bf2b6cc5,3f0f9ed0,be023a6e,bce05918,bccca640,c00576e2,3ef14c9d,bdc2871b,c0bedc9e,bc856e00,bd997700,bf59730c,bd5a0430,c0816492,bf3c6020,bf5ceef0,3fdd2e84,3fcfc750,c0252486,be9e4057,bfc0ae2c,bd0ab674,40300902,405f8bea,3fb0c7bb,bf290ba7,3faee112,3fc6954b,3f328011,3f1beff9,bef6f580,bfefa65b,bf08d492,bcc0ee8f,3f501443,3e4fac2c,c0531d4c,c02fb0ba,bca25481,3ee4bed8,c057db92,bfe8fd4c,bcb8ce84,bee00de6,bc047b19,bc6c82e0,3f3610ce,bf727326,3f867872,bfba73d6,c00a5de4,3f9cddc6,3e4a668c,3f7fac5f,bd7bef7c,be6043ac,bf9f97fe,c011a2e8,c03f1e36,bcf40b58,beeaafdc,3f0e3c90,bf2182ab,bf9a32db,bebe0e73,bfb23408,bf90ad2c,bf8077b9,bc9ed633,be2f9850,c030af48,3f100a45,bca0f7a0,3f59c2ec,beb0b92f,3fa60f21,3fda3488,bf47ac68,3f8effa0,4020e6ee,bc874af0,3f907e2e,c02d292c,3eb8f9ab,bf1cd323,be906c4d,3f8b1b98,bed18b22,bf870c6c,bf5905a7,bc96569b,3ee82528,bc80a438,3d2f4e88,bcbb498e,c015ff0a,bcc7f5d6,c04a1f2c,c0211fa6,bfcad5f4,3f3971cb,3e93a547,3f54f2c0,bd3a72a8,c011defb,bba00980,bf400c7b,bfcc5ee3,3e99b8ea,3f28f9ce,bdde2917,bc620674,3fb6cb56,bfab6eef,bd447a7b,becbe326,3e1efa29,bcc2d01d,bbf6ee00,bf276766,c0093faa,4010a056,3f3b4f75,3fad464b,bb4cc480,bcc8bb33,3e9bf392,bcbba886,bd08a73b,bd97ddf4,bf831b3e,bd6fddac,bd4d13d0,bea08d8e,be8377b8,4049f205,3d266d80,befe0b68,bf7f0e87,bfc4a977,3d98e328,bf4776e9,be98ecaa,3eb59bfa,bd8389b1,c013c212,bf3a0997,bc90b86c,bd246895,bfe38f8a,be2f6e20,bffdd2cc,3fb1951a,bc8ef28c,40432f71,ba7ae800,3f3a4394

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e866d38,00000000,3ea7ce14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda0fe6,4019f2e9,00000000,00000000,00000000,00000000,00000000,3e92d9b6,3f2bdb7c,00000000,00000000,00000000,3f9faf30,3e02c1b4,00000000,00000000,00000000,00000000,3eccc9fa,3fefb926,3dc10aa2,00000000,00000000,00000000,3e4db964,00000000,00000000,00000000,00000000,3dc9298c,3ebcc542,408883dc,3fabc656,00000000,3ddb8851,3eaef8fa,00000000,00000000,3e224773,00000000,00000000,3fb16c35,401838da,3fa744ee,00000000,3f675450,00000000,00000000,408dd7d0,00000000,3fdfc8c4,401b7140,3f9fd64b,00000000,00000000,3fcfc475,00000000,00000000,00000000,00000000,00000000,00000000,3e3b8850,00000000,00000000,3f754eca,00000000,3fd1953c,3ffd8e9a,00000000,00000000,3f8db666,3f41ee66,00000000,00000000,00000000,00000000,3f989ec4,3f522938,00000000,00000000,00000000,3edfaed1,3f76a40c,00000000,00000000,00000000,00000000,3f0f9ed0,00000000,00000000,00000000,00000000,3ef14c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd2e84,3fcfc750,00000000,00000000,00000000,00000000,40300902,405f8bea,3fb0c7bb,00000000,3faee112,3fc6954b,3f328011,3f1beff9,00000000,00000000,00000000,00000000,3f501443,3e4fac2c,00000000,00000000,00000000,3ee4bed8,00000000,00000000,00000000,00000000,00000000,00000000,3f3610ce,00000000,3f867872,00000000,00000000,3f9cddc6,3e4a668c,3f7fac5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100a45,00000000,3f59c2ec,00000000,3fa60f21,3fda3488,00000000,3f8effa0,4020e6ee,00000000,3f907e2e,00000000,3eb8f9ab,00000000,00000000,3f8b1b98,00000000,00000000,00000000,00000000,3ee82528,00000000,3d2f4e88,00000000,00000000,00000000,00000000,00000000,00000000,3f3971cb,3e93a547,3f54f2c0,00000000,00000000,00000000,00000000,00000000,3e99b8ea,3f28f9ce,00000000,00000000,3fb6cb56,00000000,00000000,00000000,3e1efa29,00000000,00000000,00000000,00000000,4010a056,3f3b4f75,3fad464b,00000000,00000000,3e9bf392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f205,3d266d80,00000000,00000000,00000000,3d98e328,00000000,00000000,3eb59bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1951a,00000000,40432f71,00000000,3f3a4394

# LAYER_2_PRE_ACTIVATION - 256 values
beb0b34c,bddf21a3,bfb30a6e,40b6b484,be84f5d5,be17b767,bfa7f9d5,406105a5,bf3c2d3e,be69667d,3f50f5e8,3f501034,40421d40,3f9137fa,c18c7017,bd1d568c,bd73b362,bf7f5daf,c0142c9e,40a596c9,bf96376a,4062ed06,c02f8040,bfd8c570,bcee852d,4101fc2a,bdb5f944,be9ce1ba,c0742fbc,40b30f46,bf6101d2,c03e4216,be63fe9c,be248264,3f971ac2,3ff18d33,4121c9c2,bd7693b3,be3d2b8f,bec5fc2a,bd796618,bdd9746c,be47208b,bdedb168,3fec6b6b,4043696a,3fdfc398,bf7b1d2c,be27dc47,40232419,be02161b,be0608d8,bfa62d2a,bdad0d9c,be233ed6,c04acd8c,40762377,403434c8,be4cbaa2,bfad8b6b,40c35418,3f816d0c,bcdfa91c,bfc1c2d9,c04141b8,bd0d472a,40508b8b,bf8f6ed4,40887910,be02f8ce,bf32d1ea,3e428090,bdffc49f,3f9e73bc,3f68fea6,bf23b4ea,bffcef28,bfbdf26a,3fd3c8bf,bced3181,c05a75ed,3e093c58,3d0f4800,406eff8d,bddff86a,3f2bc849,bce280b8,3ff68a68,bcfb64ad,c08186bc,c0393196,c03daec2,bd722860,bea137fa,401fe50f,bdcf39ba,3f7e848c,be090ca7,bd3e9ba2,3fce8284,be39eecf,c117c8f0,3fc7fb53,bea25bbc,400cae50,bfbc93c3,be80af9e,c01fc09b,bdd68f14,3fcd98d7,bdae170c,be1fe640,bd06c29e,bd009f20,bd0ce870,c08dffd9,c0695115,be3c631c,be06ea39,be0d11c2,3fa8998e,bd5e5233,c05a3c32,411e165b,4036933f,41117627,beed39a6,c098f772,bce76e79,bf71eb48,c102e922,404ef30f,bf826f1c,3f9436ca,bdc6c831,c0b8bffb,bf85c6cc,3f84f943,c07fc210,bfe78a32,bd0d361a,be205221,bd55817a,bfe3a5f6,3f05d06c,4082a1a4,bd02707f,3fa7f030,bee7e99c,bfaf7efc,bfb9a984,4113f571,3f4320b4,c0e49edb,be0a9a19,3e3d8158,40c82111,3c4d0f00,407aea18,3f89f376,4007f678,c0a4d9e2,c0553417,bdadf125,c08c1109,bf8eb500,beb37700,bf44de1f,be154616,bdd6dd6f,3f908e95,beaac8ea,bdaeaf74,400065b1,c09c81fc,be89a49e,3fd1f996,c0bfb06e,3e9a1e5b,3f60cb79,c01926b9,be378e5b,3ef460e4,bd89ed62,3fb14764,bf63b407,bd3fd352,bf7abb90,3fd6e527,3e8bf4d2,bdf238da,bd27d622,bfa4071e,408f99a6,bdcb2964,bffa1bf9,bfb55cc7,bff3804a,c0916058,bd26e646,be4fb9d8,3fbe14f8,403493c2,3fab5684,bf8b3083,be86cb58,3ff732b2,bd374a4b,bdfcf2e7,bcd06984,be6a3819,bef1a06c,bfbe33bc,4000bffe,bfd16d5c,bcff6a7e,40559dfd,be0e73ac,3f607ff1,bd1debe8,3f45e5e4,bdb6b5ca,3f45afc6,3fb003cd,3e7e7f30,bd231454,bf83c93a,3d807200,bd11fc0a,4011aad5,3ecda990,be7e7388,bd8f56b4,beb0ee94,bd3a0288,bf9f9158,3dad1d80,bcc27b32,bf96d4e2,40a1896f,be1a855c,c0ad1c9e,3fea2294,3fe417c2,bde7aeaf,be11ffd0,bd1c08ff,3ed35f3c,be9c0268,be49a6af,3f80dc3c,3f018d08,bf6040b3,bd3b4623,bf03e46d,3f4976e8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b484,00000000,00000000,00000000,406105a5,00000000,00000000,3f50f5e8,3f501034,40421d40,3f9137fa,00000000,00000000,00000000,00000000,00000000,40a596c9,00000000,4062ed06,00000000,00000000,00000000,4101fc2a,00000000,00000000,00000000,40b30f46,00000000,00000000,00000000,00000000,3f971ac2,3ff18d33,4121c9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec6b6b,4043696a,3fdfc398,00000000,00000000,40232419,00000000,00000000,00000000,00000000,00000000,00000000,40762377,403434c8,00000000,00000000,40c35418,3f816d0c,00000000,00000000,00000000,00000000,40508b8b,00000000,40887910,00000000,00000000,3e428090,00000000,3f9e73bc,3f68fea6,00000000,00000000,00000000,3fd3c8bf,00000000,00000000,3e093c58,3d0f4800,406eff8d,00000000,3f2bc849,00000000,3ff68a68,00000000,00000000,00000000,00000000,00000000,00000000,401fe50f,00000000,3f7e848c,00000000,00000000,3fce8284,00000000,00000000,3fc7fb53,00000000,400cae50,00000000,00000000,00000000,00000000,3fcd98d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8998e,00000000,00000000,411e165b,4036933f,41117627,00000000,00000000,00000000,00000000,00000000,404ef30f,00000000,3f9436ca,00000000,00000000,00000000,3f84f943,00000000,00000000,00000000,00000000,00000000,00000000,3f05d06c,4082a1a4,00000000,3fa7f030,00000000,00000000,00000000,4113f571,3f4320b4,00000000,00000000,3e3d8158,40c82111,3c4d0f00,407aea18,3f89f376,4007f678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f908e95,00000000,00000000,400065b1,00000000,00000000,3fd1f996,00000000,3e9a1e5b,3f60cb79,00000000,00000000,3ef460e4,00000000,3fb14764,00000000,00000000,00000000,3fd6e527,3e8bf4d2,00000000,00000000,00000000,408f99a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe14f8,403493c2,3fab5684,00000000,00000000,3ff732b2,00000000,00000000,00000000,00000000,00000000,00000000,4000bffe,00000000,00000000,40559dfd,00000000,3f607ff1,00000000,3f45e5e4,00000000,3f45afc6,3fb003cd,3e7e7f30,00000000,00000000,3d807200,00000000,4011aad5,3ecda990,00000000,00000000,00000000,00000000,00000000,3dad1d80,00000000,00000000,40a1896f,00000000,00000000,3fea2294,3fe417c2,00000000,00000000,00000000,3ed35f3c,00000000,00000000,3f80dc3c,3f018d08,00000000,00000000,00000000,3f4976e8

# LAYER_3_PRE_ACTIVATION - 256 values
410c71e5,40edb846,3fc9ef5c,beeb93c6,3fe39c1a,40585faf,bdecece6,be327fbe,bd36e3eb,410ecc88,bed085ec,bfd62189,bd982c90,bf4d08d6,417a4d26,3d804f20,be309b75,bee3eaec,c01d9506,3fdd0594,bd87875d,bd9e1642,bf848840,bd809f84,bd97bca3,41a4a1de,4099dc85,be580bf6,4144b26b,bef1a43c,be7e334f,be622db2,bdba6a94,bdba4896,bdb6cb22,c10c223c,bddf83a3,41258371,bd28aded,bee43d14,be96f7a6,be879ba5,bd89c500,be91ebde,c02a06dd,bd9736b2,c0e07f64,418170e6,40b998b2,3b391c00,c011930d,41537b92,be8e26f6,40f27dda,bedb4f53,bed39e95,bd84ca3b,4185f715,4139dc6c,3f99fa0e,c1aeadb1,40cf0b4e,bd5c6f9c,c1030fde,c18bc05e,be1f8124,bfc1680a,4002d7c1,40f7c9d6,c0ca0ff0,bf169b7c,bda47d83,bed55e91,be8489c4,bf2ad99a,bfda31f5,bd835581,bd966deb,bf85a971,412d93a6,bd8b3b26,3f989410,4000039f,3f32fa54,c1a0e1eb,404ffa8f,bed523ea,3fd7a40e,be86dc6f,c06d0bc6,bd332508,410c5c27,bf2feeea,41a0d8e0,c00efffd,40e87baa,be0871a7,413a81de,bf935f24,bedeb06f,3f804da6,c005503c,c1a9fcad,bff24056,c116fa1c,41833e44,40b60e48,bf78cf88,bfb7a22e,bea867d7,bde3f21c,3ead3098,3fd75bab,bff55700,40bb6197,be120409,beaa488e,bf94060a,bd9fefe3,c0ede688,41937aa8,3fed622c,beb597a5,40244510,bdb57e83,bfc92cf4,bed35df4,be4cabca,40e3510a,bda0ba85,be4023b2,3df837d0,3f88438b,be56678f,3f1217b8,bda06f06,3f80cf7c,3fa2d7e2,be4febe5,bd9c9c1d,be0b697c,40e20d46,bd780754,bd8fac04,bdea7926,c09a9bae,bfa6b2c4,bf0d83b5,406392ec,bf611b51,bf293a36,c18cc1a2,415810ae,403e7ddc,c05b423a,40b257ba,c1d4b0fc,408e41c0,c047b72f,bf8d2278,4194d333,417af08a,bdbc47a3,bda2cafa,bda7d554,befd9cda,bdcfa249,bdb9d21d,4009dd1e,bd9d9cfa,c0ceac15,bfdf3bae,4161b16c,c03c70fd,413fb299,be074ea4,bdd4867f,bf8696dd,bf2f0732,c0a63484,c04dcc89,3fc10597,40b7daea,40110396,4047fccc,3f2532a8,bff45f1b,4034497d,418ac2b1,3fbefd7c,c03ace28,416ef91d,bdcc30e2,bea5e414,bf8d6311,be454670,beb70810,403eff31,c0e9b73a,c1843e4c,be5dee0f,415ca3d2,be7738f7,bd8a14d0,bdae667c,c0d512c0,bf1cf4b2,bedf4810,3f1f6e50,c03309cb,404e41f2,bfa39816,bfef9830,be6c17c7,bdabf208,beb4f2c6,bf51a179,bd20f40e,400d8279,bf72817d,3f0b6c01,3f270ca6,418790be,bf12758e,bec4043c,410f49db,c1003ae6,c0c6ff1c,bf17a122,beaab670,bfab04ed,3fb3ad60,413564c0,bf3003ab,3ed4b1a8,bee714df,bed6df3c,bd90925e,bdde5140,4107ef53,4166ab1d,418272d3,c03e7fd5,bd88417b,3f7c49a4,40a2d7b6,be986009,3fe706ff,c0a86050,be3b2e8e,bdddadbd,410544ef,be44cf93,c00e85c4,be791310,412f8d09

# LAYER_3_POST_ACTIVATION - 256 values
