# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,3ef5c28f,3e5f3b64,3f060419,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3eec6e52,3e5d77d2,3efff4ca,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe082,3f496c80,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d49,3f0866a2,3edf75c6,3efb9bce,3ee2c8a6,3e5d560e,3e330025,3e07cf6d,3dadaf9c

# JACOBIAN - 9 x 10
b9daad40,3b4515ee,bb1ede10,babd852c,3a96ee32,3ab65370,b907f944,3f3e378d,3eabe3ee,3f07257d
bdf28b60,bfab679e,3d0d344c,bede71cd,bfc406c2,bf6a8fd8,3f059ecf,3f6bcc9a,bf86d5a8,3f8e15d6,bfbbd07a,bf5f41d0,bcb484f0,3fc9399a,3ee492b4,bf09ee34,bf84fb95,bffabff2,3d03ea70,bd8b8518,bd3b39a0,be4254dd,3f41e168,bf1a2c22,bf4dfb97,bfebe7b8,be8aaedd,3e2b47ea,be2ef3e4,bf44069c,bf91e1d8,bdaa73e8,be93a33a,3e465387,bfc38ea3,be27a9fe,3fae668e,3f65c3b1,bfc80522,3ee806df,3ecdad0a,bf4fc434,bfbdaa88,bf3e9050,3e73f0cc,bebfd331,3ead1aef,3fe4f982,3f0ae4e3,3de5f0a4,bf110534,3f7ef418,be829dea,bfb48097,3dbbb6d4,be934691,3c18ee30,3f15ef90,3f85d4e2,be96252a,3e293c5e,be8a7f3e,bfc4c3bb,3f6b5293,3f2701fd,3ec1d14d,bbb43840,bfb2305a,3e8b260d,3df7f628,3fafe9a3,bf9f4e60,bf056bf6,bed9cfb4,bfa87668,3e1b4d81,bf522c28,bef3453b,bdbf1e98,bfebed46,bf03e581,bfa273e2,3ecc5a92,bf5bcd9d,bea0d7bd,3ec36312,bf158190,bf00f2de,bf88ffe4,be2842a0,be8113b5,be7919a8,bf22413e,bfc1f794,bfabf835,bea83fdc,bfac09ca,3def8218,3eb904c4,bf00a93f,bfee679d,bf81a415,bf6e9e24,be1aa2b1,3ed5d67c,bff82ab6,bf07ec59,bed95f7c,3ebf778e,bf93018f,be59efdc,bf5070f4,bf4e8062,3e05e508,3e8be332,3eeea01c,bed732ac,3f788e5d,c00860dc,bf1b8ffa,3f476e52,bfbb5275,3c923a40,3f33a373,bfd2efa0,bfaad17d,bf80aa90,3f8b65b5,be21c36e,bd8f62ec,bf605f4a,bf983c74,3ba83880,bf3dd42c,3f07078f,bfe55ffe,3f5bc04e,bebd929a,bf9b6b79,bfc67855,3d9450a4,be3e2c1c,bf3b6a0a,3ec8e026,3fa21b65,3e79b4fe,bec00046,bfa5fe1b,bf15140f,bf9be8c6,be1af1d8,bf0a528a,bf1722d3,bf23bcec,bf524762,bf38a7b0,bf9afb8c,bf3ffde1,bf45747c,be93eb7c,3f850712,bf0c88d2,3e594a70,3e863eee,3e2c37e2,3eb2fff2,bf8f2a33,c010e2cf,bfcc329d,bfa35252,bf8fa96a,bdd83e92,bfd46c75,bf169bb2,bf5909a2,bf490a67,3f0c1f08,bd33df78,3eadff90,bf27cf34,bf9b6f1f,bf7b2746,bf310a30,3f562867,3f1eedec,3eb4e8aa,3db1017c,3e8d3588,bf4ae58a,be997b12,bf47b364,bf9ac743,bf47c102,bdb852d0,bff24953,3f2c46e0,bed15310,3ea958dc,beeb63cc,bf98a5a4,3f410220,3f883813,bdbcd68c,bf59e520,bdef3385,beaefdb5,bf0e1717,c002e363,c012fe76,bf186432,bf947d1b,bf82a106,bf37d21a,bf90b2c6,bf441478,bf00429e,be06a9fe,3ec31950,3f5b6b06,bfcbd48c,3f321e9f,bfa37168,3e4a06cc,bfb3c17b,bf4334ca,bdda2ae8,bfdf4b46,3d1429a0,bf4cf281,bf24ffbd,3f6b74ba,be83f52f,bf102bc8,3f2f33ac,bf09e4da,befabc26,3f0750d0,bde38f9a,be9e1ea3,3ea0ae33,bfda8baa,3e416e2a,bdcd79ec,bfd088c6,be68fcb0,bddb53c0,bf4bc6af,3f79c304,bf9a4085,bfba5e30,3e3d806e,bf7d33a0,3d086708,bf09d686,bfdb2d8a,beb0211f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d344c,00000000,00000000,00000000,3f059ecf,3f6bcc9a,00000000,3f8e15d6,00000000,00000000,00000000,3fc9399a,3ee492b4,00000000,00000000,00000000,3d03ea70,00000000,00000000,00000000,3f41e168,00000000,00000000,00000000,00000000,3e2b47ea,00000000,00000000,00000000,00000000,00000000,3e465387,00000000,00000000,3fae668e,3f65c3b1,00000000,3ee806df,3ecdad0a,00000000,00000000,00000000,3e73f0cc,00000000,3ead1aef,3fe4f982,3f0ae4e3,3de5f0a4,00000000,3f7ef418,00000000,00000000,3dbbb6d4,00000000,3c18ee30,3f15ef90,3f85d4e2,00000000,3e293c5e,00000000,00000000,3f6b5293,3f2701fd,3ec1d14d,00000000,00000000,3e8b260d,3df7f628,3fafe9a3,00000000,00000000,00000000,00000000,3e1b4d81,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5a92,00000000,00000000,3ec36312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def8218,3eb904c4,00000000,00000000,00000000,00000000,00000000,3ed5d67c,00000000,00000000,00000000,3ebf778e,00000000,00000000,00000000,00000000,3e05e508,3e8be332,3eeea01c,00000000,3f788e5d,00000000,00000000,3f476e52,00000000,3c923a40,3f33a373,00000000,00000000,00000000,3f8b65b5,00000000,00000000,00000000,00000000,3ba83880,00000000,3f07078f,00000000,3f5bc04e,00000000,00000000,00000000,3d9450a4,00000000,00000000,3ec8e026,3fa21b65,3e79b4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850712,00000000,3e594a70,3e863eee,3e2c37e2,3eb2fff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f08,00000000,3eadff90,00000000,00000000,00000000,00000000,3f562867,3f1eedec,3eb4e8aa,3db1017c,3e8d3588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c46e0,00000000,3ea958dc,00000000,00000000,3f410220,3f883813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31950,3f5b6b06,00000000,3f321e9f,00000000,3e4a06cc,00000000,00000000,00000000,00000000,3d1429a0,00000000,00000000,3f6b74ba,00000000,00000000,3f2f33ac,00000000,00000000,3f0750d0,00000000,00000000,3ea0ae33,00000000,3e416e2a,00000000,00000000,00000000,00000000,00000000,3f79c304,00000000,00000000,3e3d806e,00000000,3d086708,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce630b8,3e86993c,bfefd891,3ea7c89d,bf9db29e,bf07df44,c057fa95,c0703db6,bfb2c9f2,bfbde6ce,bdfda7f8,c02a7c11,3dd9e4a6,4019f1d4,c06fb692,be87cb18,bf46cdca,bea9d932,bc8682c8,3e92db75,3f2bd1b0,c01f00ea,bc876769,bf9eefb9,3f9fa858,3e02e18e,bf2309e0,bf965dee,be07a4ee,bd89a82c,3eccd770,3fefba48,3dc0d88d,bc9c8969,bc82e985,bf3a0694,3e4db6c8,bd9c39bb,bc82eb4c,c000be4f,bc5fcb71,3dc92910,3ebcc58f,4088843a,3fabc66c,bf8887a0,3ddb18fc,3eaefc0f,c03066c8,c0380668,3e21d09d,bf3a2781,bf3b21f0,3fb17488,40183d07,3fa7446e,bc2de4d5,3f679025,bf404e28,bed102e2,408dd884,c0a241fc,3fdfb884,401b7180,3f9fcd14,c01f4be1,c053bd39,3fcfc020,be7ebb7c,bd4b6afd,bc8c4bfc,bed8055e,bcaf9af3,bf3847a0,3e3b8900,bf17935c,bdab6d56,3f753e1c,bf9f1dbf,3fd19c01,3ffd8e2a,bd70cab6,bc8ce715,3f8db367,3f42015e,bd924ff3,bc97802a,bf84b07d,bfee3050,3f98a75c,3f521471,bfa49586,bfea40d8,bd664730,3edf9806,3f76a632,bec12802,bf2fc763,c03af549,bf2b7b48,3f0f9945,be028a92,bce0580e,bccd7420,c005777e,3ef14628,bdc28792,c0bedaf9,bc856f86,bd999640,bf596d94,bd5b83d0,c08162cb,bf3c6655,bf5ccb4f,3fdd290b,3fcfc810,c02524b6,be9e4eba,bfc0a4e3,bd0ab61b,4030093c,405f8d4a,3fb0c29c,bf2913da,3faee0ca,3fc69524,3f3286d8,3f1be61c,bef6ef67,bfefb26b,bf08ce75,bcc0f001,3f5018a3,3e4fc58e,c0531d55,c02fafc9,bca25190,3ee4b092,c057d966,bfe8fc70,bcb8cdf8,bee01a0c,bc047be6,bc6c851a,3f35efeb,bf728070,3f867ebc,bfba7458,c00a5d26,3f9cd93a,3e4a5d58,3f7f9eea,bd7bee76,be60a0d4,bf9f922a,c011a1ba,c03f1850,bcf40d10,beeab21a,3f0e44ff,bf216fbc,bf9a3a85,bebdfad4,bfb23087,bf90b295,bf8077c0,bc9ed798,be2f5810,c030a8fe,3f100176,bca0f797,3f59ccf4,beb0dc3f,3fa6100e,3fda37b2,bf47ac2e,3f8efb6e,4020e40b,bc87bad0,3f907330,c02d2cd6,3eb8ecc4,bf1cc86a,be909dbc,3f8b19f6,bed1a6c4,bf870a18,bf590cff,bc965766,3ee8237c,bc80a300,3d2fe1b6,bcbb4a9c,c015fee7,bcc7f7dc,c04a1d12,c0211b58,bfcad58e,3f3969be,3e93b870,3f54f6d8,bd3a74d2,c011e2e7,bb9e7880,bf400c42,bfcc5616,3e99d344,3f28d574,bdde28f2,bc620914,3fb6c87f,bfab6ad2,bd447a96,becbdba5,3e1f40d2,bcc2d38d,bbf7fe80,bf276572,c0093550,4010a137,3f3b4e06,3fad4caa,bb258400,bcc8b98a,3e9becfa,bcbba935,bd08a697,bd97fde8,bf83258f,bd6fe236,bd4dd0c0,bea0713e,be83539a,4049eebc,3d264320,befe0d38,bf7efe37,bfc4b34f,3d98a2c8,bf4770ad,be98e65d,3eb58b5e,bd838971,c013c5d3,bf3a0f3c,bc90b93e,bd2468cc,bfe3942f,be2f7cbc,bffdd654,3fb195fa,bc8ef293,40432f85,ba560600,3f3a4292

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e86993c,00000000,3ea7c89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9e4a6,4019f1d4,00000000,00000000,00000000,00000000,00000000,3e92db75,3f2bd1b0,00000000,00000000,00000000,3f9fa858,3e02e18e,00000000,00000000,00000000,00000000,3eccd770,3fefba48,3dc0d88d,00000000,00000000,00000000,3e4db6c8,00000000,00000000,00000000,00000000,3dc92910,3ebcc58f,4088843a,3fabc66c,00000000,3ddb18fc,3eaefc0f,00000000,00000000,3e21d09d,00000000,00000000,3fb17488,40183d07,3fa7446e,00000000,3f679025,00000000,00000000,408dd884,00000000,3fdfb884,401b7180,3f9fcd14,00000000,00000000,3fcfc020,00000000,00000000,00000000,00000000,00000000,00000000,3e3b8900,00000000,00000000,3f753e1c,00000000,3fd19c01,3ffd8e2a,00000000,00000000,3f8db367,3f42015e,00000000,00000000,00000000,00000000,3f98a75c,3f521471,00000000,00000000,00000000,3edf9806,3f76a632,00000000,00000000,00000000,00000000,3f0f9945,00000000,00000000,00000000,00000000,3ef14628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd290b,3fcfc810,00000000,00000000,00000000,00000000,4030093c,405f8d4a,3fb0c29c,00000000,3faee0ca,3fc69524,3f3286d8,3f1be61c,00000000,00000000,00000000,00000000,3f5018a3,3e4fc58e,00000000,00000000,00000000,3ee4b092,00000000,00000000,00000000,00000000,00000000,00000000,3f35efeb,00000000,3f867ebc,00000000,00000000,3f9cd93a,3e4a5d58,3f7f9eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e44ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100176,00000000,3f59ccf4,00000000,3fa6100e,3fda37b2,00000000,3f8efb6e,4020e40b,00000000,3f907330,00000000,3eb8ecc4,00000000,00000000,3f8b19f6,00000000,00000000,00000000,00000000,3ee8237c,00000000,3d2fe1b6,00000000,00000000,00000000,00000000,00000000,00000000,3f3969be,3e93b870,3f54f6d8,00000000,00000000,00000000,00000000,00000000,3e99d344,3f28d574,00000000,00000000,3fb6c87f,00000000,00000000,00000000,3e1f40d2,00000000,00000000,00000000,00000000,4010a137,3f3b4e06,3fad4caa,00000000,00000000,3e9becfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049eebc,3d264320,00000000,00000000,00000000,3d98a2c8,00000000,00000000,3eb58b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb195fa,00000000,40432f85,00000000,3f3a4292

# LAYER_2_PRE_ACTIVATION - 256 values
beb0c294,bddf219e,bfb30888,40b6b4e5,be84f670,be17b6db,bfa7fb7e,406107c7,bf3c16a1,be6964ca,3f50d1ac,3f501162,40421b18,3f913685,c18c6ffa,bd1d5556,bd73b024,bf7f62b7,c0141e5a,40a596c0,bf963953,4062f2a6,c02f8445,bfd8cffe,bcee7f3e,4101fbe7,bdb5f8ba,be9ce13e,c0742b58,40b30dc8,bf60ed54,c03e40ca,be643f76,be24c622,3f971d4c,3ff18c18,4121c93a,bd7696a3,be3d2b1c,bec5fb42,bd78dac8,bdd9740e,be472172,bdedb196,3fec6803,404369a4,3fdfbf78,bf7b24d0,be27db8b,402326b0,be021578,be060904,bfa631ec,bdad0be9,be22ea9a,c04acc97,407626ba,40342ef7,be4cba1f,bfad774f,40c35690,3f817325,bcdfa990,bfc1bcb8,c0413fbf,bd0d48a2,40508d4c,bf8f6680,4088799a,be02f87a,bf32d14d,3e42a7c0,bdffc3e4,3f9e6834,3f68f658,bf23c577,bffce087,bfbdf201,3fd3c418,bced278e,c05a734a,3e09c2a0,3d0e9360,406efea1,bddffa2c,3f2bad74,bce280cd,3ff69767,bcfb6813,c08186f5,c0391d43,c03db292,bd72269a,bea13640,401fd7e4,bdcf38f8,3f7e83ae,be090ceb,bd3e9aae,3fce6017,be39eea9,c117c8f0,3fc7fc26,bea22f4e,400cabe7,bfbc8344,be809392,c01fc0c4,bdd68f0c,3fcd8fc8,bdadadc4,be1fe5ae,bd06c258,bd009f2c,bd0ce675,c08e0205,c0695473,be3c61a0,be06e99e,be0d1050,3fa89120,bd5e5094,c05a37c4,411e1602,40369500,411175c8,beed4064,c098f284,bce76ce8,bf71fb8e,c102e8fa,404efb2f,bf826e9c,3f9438a8,bdc6c795,c0b8bf0e,bf85e3b0,3f850c12,c07fc5a9,bfe782c3,bd0d3626,be205124,bd557f16,bfe398fa,3f05eed6,4082a1f0,bd0271f6,3fa7e944,bee81807,bfaf7e36,bfb99b4a,4113f526,3f430188,c0e4a10e,be0a98e4,3e3d6950,40c821ee,3c3fb500,407ae656,3f89f30b,4007f524,c0a4d768,c05539cc,bdadf039,c08c0fc4,bf8eac3c,beb38530,bf44e6e0,be154434,bdd6db30,3f9087e8,beaacf8e,bdaeaf34,400061d5,c09c7e30,be89a3ef,3fd1ed22,c0bfb02e,3e9a0d8c,3f60bdd3,c0192728,be378ea4,3ef44838,bd89ebf1,3fb14990,bf639888,bd3fd2a4,bf7aec02,3fd6ed18,3e8c07a2,bdf2368c,bd27d43e,bfa40016,408f9882,bdcb2920,bffa1b82,bfb559b6,bff36f71,c091621e,bd26e76c,be4fba34,3fbe1148,40349009,3fab6256,bf8b2f9a,be86cc38,3ff72b12,bd374a2c,bdfcf290,bcd068f3,be6a378a,bef1954c,bfbe32f4,4000bde4,bfd154e2,bcff6d7d,40559670,be0e7254,3f60804c,bd1de950,3f46184c,bdb6b4b6,3f45bf11,3faffdb0,3e7eddee,bd23120e,bf83d97f,3d803660,bd11faeb,4011ab2c,3ecdd0d8,be7ed3f0,bd8f57c1,beb0f524,bd3a02b6,bf9f892c,3dad2b38,bcc27b90,bf96c2b7,40a1887a,be1a8492,c0ad1f36,3fea1f41,3fe411fb,bde7af2a,be11ff75,bd1c0542,3ed37be2,be9c1db8,be49a556,3f80cfe6,3f01997a,bf6044f6,bd3b4864,bf03da3b,3f4980da

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b4e5,00000000,00000000,00000000,406107c7,00000000,00000000,3f50d1ac,3f501162,40421b18,3f913685,00000000,00000000,00000000,00000000,00000000,40a596c0,00000000,4062f2a6,00000000,00000000,00000000,4101fbe7,00000000,00000000,00000000,40b30dc8,00000000,00000000,00000000,00000000,3f971d4c,3ff18c18,4121c93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec6803,404369a4,3fdfbf78,00000000,00000000,402326b0,00000000,00000000,00000000,00000000,00000000,00000000,407626ba,40342ef7,00000000,00000000,40c35690,3f817325,00000000,00000000,00000000,00000000,40508d4c,00000000,4088799a,00000000,00000000,3e42a7c0,00000000,3f9e6834,3f68f658,00000000,00000000,00000000,3fd3c418,00000000,00000000,3e09c2a0,3d0e9360,406efea1,00000000,3f2bad74,00000000,3ff69767,00000000,00000000,00000000,00000000,00000000,00000000,401fd7e4,00000000,3f7e83ae,00000000,00000000,3fce6017,00000000,00000000,3fc7fc26,00000000,400cabe7,00000000,00000000,00000000,00000000,3fcd8fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89120,00000000,00000000,411e1602,40369500,411175c8,00000000,00000000,00000000,00000000,00000000,404efb2f,00000000,3f9438a8,00000000,00000000,00000000,3f850c12,00000000,00000000,00000000,00000000,00000000,00000000,3f05eed6,4082a1f0,00000000,3fa7e944,00000000,00000000,00000000,4113f526,3f430188,00000000,00000000,3e3d6950,40c821ee,3c3fb500,407ae656,3f89f30b,4007f524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9087e8,00000000,00000000,400061d5,00000000,00000000,3fd1ed22,00000000,3e9a0d8c,3f60bdd3,00000000,00000000,3ef44838,00000000,3fb14990,00000000,00000000,00000000,3fd6ed18,3e8c07a2,00000000,00000000,00000000,408f9882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1148,40349009,3fab6256,00000000,00000000,3ff72b12,00000000,00000000,00000000,00000000,00000000,00000000,4000bde4,00000000,00000000,40559670,00000000,3f60804c,00000000,3f46184c,00000000,3f45bf11,3faffdb0,3e7eddee,00000000,00000000,3d803660,00000000,4011ab2c,3ecdd0d8,00000000,00000000,00000000,00000000,00000000,3dad2b38,00000000,00000000,40a1887a,00000000,00000000,3fea1f41,3fe411fb,00000000,00000000,00000000,3ed37be2,00000000,00000000,3f80cfe6,3f01997a,00000000,00000000,00000000,3f4980da

# LAYER_3_PRE_ACTIVATION - 256 values
410c704d,40edbc2e,3fc9e06c,beeb932d,3fe3c558,405867d0,bdecead4,be327ed2,bd36e4e0,410ecb76,bed0864e,bfd61fc8,bd9829c8,bf4d07f3,417a4b52,3d80b4b0,be3099b9,bee3e9e2,c01d8d68,3fdcea70,bd878668,bd9e1711,bf849076,bd809ecb,bd97bbc4,41a4a090,4099de55,be580b88,4144b200,bef1a398,be7e3287,be622cc8,bdba6788,bdba4740,bdb6ca58,c10c1d4b,bddf836a,412580e2,bd28b382,bee43c23,be96f6f4,be879aa6,bd89c454,be91eb5e,c029f6b2,bd9735ab,c0e07a45,41816fbe,40b999b4,3b2db600,c011899c,41537b86,be8e2684,40f27c94,bedb4e66,bed39e67,bd84ca79,4185f70a,4139dd18,3f99f60e,c1aeabbd,40cf117d,bd5c68ec,c103152e,c18bbfcf,be1f803c,bfc1672a,4002d4f5,40f7cc85,c0ca0d44,bf169a9b,bda47d0e,bed55e1e,be84d514,bf2ac991,bfda1500,bd835694,bd966c7e,bf85a835,412d922c,bd8b3a50,3f988857,3ffffa53,3f33051c,c1a0e0dc,40500486,bed5235c,3fd79024,be86db98,c06d10da,bd33224c,410c5bee,bf30253f,41a0d87b,c00ef27a,40e876e2,be087149,413a8016,bf9374b6,bedeaee8,3f805e24,c0054d7a,c1a9fb3d,bff23b25,c116f961,41833e42,40b60d16,bf78b486,bfb7a14c,bea86702,bde3f1b6,3eacece8,3fd76667,bff54cd3,40bb5ffc,be1202ba,beaa47a6,bf93fd4b,bd9ff09a,c0edee9a,419379ca,3fed5c22,beb596da,402447e2,bdb57dcb,bfc92144,bed35d39,be4cabcf,40e35008,bda0b987,be4022da,3df89b80,3f883b12,be5665f9,3f121b54,bda06eb2,3f80d3ca,3fa2cb39,be4feac6,bd9c9d00,be0b68ae,40e214c0,bd7806be,bd8fac1f,bdea76dd,c09a933b,bfa6b321,bf0d82fd,40638c54,bf611999,bf293a00,c18cc0e0,4158109e,403e818e,c05b4146,40b257e3,c1d4af52,408e3e95,c047c1ca,bf8d21d6,4194d2cf,417af142,bdbc46bc,bda2c9da,bda7d75b,befd9b40,bdcfa088,bdb9d0dd,4009dd6e,bd9d9bc5,c0ceab50,bfdf3328,4161b235,c03c7317,413fb144,be074e38,bdd48556,bf869fce,bf2f14a8,c0a633c2,c04dbc93,3fc10264,40b7dc45,40110364,4047f9a7,3f258289,bff443ac,40344557,418ac2a8,3fbee7a6,c03ac4ff,416ef7ab,bdcc2fcb,bea5e370,bf8d62aa,be4544fa,beb7072a,403ef814,c0e9b61a,c1843c66,be5decf0,415ca2c0,be7737e7,bd8a1345,bdae6442,c0d507f3,bf1d0cbc,bedf4772,3f1f652c,c0330522,404e3d0c,bfa38729,bfef98db,be6c17a8,bdabf03e,beb4f21c,bf51a0cb,bd20f1a2,400d80f4,bf727be7,3f0b95da,3f272142,41878f6e,bf127495,bec40320,410f47ce,c1003c4c,c0c704be,bf17a0b3,beaab4fa,bfab053e,3fb38c48,413563b7,bf300286,3ed4aa24,bee71370,bed6de2c,bd90932b,bdde51c4,4107f05d,4166ab5d,418272a8,c03e862b,bd884051,3f7c2cb5,40a2d4dd,be985f20,3fe6e269,c0a860ae,be3b2de2,bdddaafc,410545e1,be44cd1e,c00e8508,be78e460,412f8658

# LAYER_3_POST_ACTIVATION - 256 values
