# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,3ef5c28f,3e5f3b64,3ef26e98,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10c,3eec6e52,3e5d77d2,3ee9795b,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833c,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145c99,3f05934d,3ed785d0,3effada0,3ee9884c,3e7e53b8,3e567f62,3e276789,3dbed81c

# JACOBIAN - 9 x 10
39ec3880,bb3ccafa,bb479cc4,ba95db90,38bfb2b8,3a94fb84,ba9c91df,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,3f3f833d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d595c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f140067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e3070,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cd7fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbeaa6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2eb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29e10d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
bdeb04c8,bfaa031c,3d1dbe18,bee095ec,bfbf6506,bf6c7b3a,3eeeb13c,3f6b6c96,bf8ee6c0,3f8cbfb8,bfb53dac,bf29afaa,bdc0f8fc,3fc92941,3edee6bc,bf08014d,bf856b3a,bfff1c7c,3d87539c,bd70aa80,bdce9c82,be319a59,3f41e03c,bf022a1c,bf4e1537,bfeae697,be86f56e,3e06c8c6,be2b4fe0,bf4b3574,bf94bb94,bda1f234,bea65227,3e798647,bfc346d4,be224d18,3faca082,3f5e81f8,bfbd3268,3ee3df80,3eb0e088,bf4e640f,bfba6278,bf3c01d0,3e903e39,bebe83b0,3ea5aea8,3fedb6f4,3f058aa4,3dee5990,bf0d4c24,3f7f21bc,be7b857e,bfb43a06,3dc1f762,be6c32fc,3c603cc0,3f145b05,3f851c87,be8fc564,3e8796fc,be8b01d0,bfcb2afa,3f5d1ea6,3f3053d4,3ef96edb,3c6264b0,bfa22c8a,3e8fae2f,3e12c72b,3fa85fd6,bf9b5484,bece8796,bed10696,bfa5ba4e,3e1ba9a6,bf51890c,befcfa02,bd9b8d5c,bfe96403,bf012b94,bf9f042e,3eb171d6,bf49fd71,be874eaa,3ec2cfc4,bf24f5ea,bf05baab,bf8c5b45,be1833b6,be7dae24,be737da6,bf23ed90,bfcab67c,bfadd8b2,bea44525,bfae7ebb,3dc7ab58,3ea2e6ba,becf9f88,bff07256,bf833d7b,bf5e25b2,be186dec,3ec74f12,bffc70d6,bef6779f,bef14a78,3ec46dda,bf91f1cf,be615c64,bf4e178e,bf613ea4,3e4623fd,3eb2e3cb,3ecc896e,beba4188,3f74df34,c0088598,bf1902e6,3f49a450,bfb9015c,3d1677a0,3f33f192,bfd1fabe,bfae2d3f,bf81055f,3f90db40,be6cabb4,3d0ca048,bf5806d8,bf97ecdb,3c10ff7c,bf4d589c,3ef40ab8,bfe769d6,3f4f1d04,beba50b6,bf953f1a,bfc6febe,3da4a7e0,be454558,bf437f40,3eee3ccb,3fa58c92,3eb3b4ed,beb4f403,bfaaf60e,bf1c6f83,bf978132,be0f8522,bf0b3ed4,bf0bbe3b,bf18207b,bf49ff7f,bf31589b,bf9e2650,bf402586,bf41fc22,be91f137,3f7e3e80,bf0c7ff0,3e59461c,3e8af996,3df4ec82,3eb099fa,bf8ea20a,c010e5b4,bfd0bd9b,bfa0942e,bf8ff64e,bdbf6993,bfd42866,bf240546,bf5c494c,bf4a3a6c,3f0ace32,bd2faba0,3eb1ec58,bf2b9b1a,bf99ebe7,bf8056f0,bf35c0f9,3f572dea,3f30af53,3ea03644,3e0baa15,3eba92c5,bf43e956,bea21728,bf48ffd9,bf988ce9,bf478a22,bd986098,bfeecdb4,3f3bc740,bedb7bc4,3eaa5eda,beffbd3e,bf91df39,3f3a60fd,3f883526,be1a7259,bf5c702a,bdd833c4,beca3efe,bf0c617e,c00084fc,c012d514,bf1871da,bf8d56ec,bf8228af,bf3d19ec,bf91879d,bf469f2c,bf0bc254,be294d1f,3ec5b2c6,3f6bc85e,bfc6def6,3f2cd5b1,bfa7419e,3e417e04,bfb11c5c,bf3f855c,be142bfa,bfe4b61c,3d789ec0,bf46911e,bf2cec13,3f6675b4,be371b5a,bf15eea0,3f2ede42,bf0945fc,bf12cfbc,3ee8a2e1,be05c790,bec985b4,3e9917b8,bfd72800,3e377a8c,bde41a6a,bfd0baf8,be6f8be2,be3d04a4,bf4d85eb,3f759e22,bf976916,bfb32514,3e08a077,bf7b2298,bb5f3000,bf0513fc,bfdb62d0,bebde158

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1dbe18,00000000,00000000,00000000,3eeeb13c,3f6b6c96,00000000,3f8cbfb8,00000000,00000000,00000000,3fc92941,3edee6bc,00000000,00000000,00000000,3d87539c,00000000,00000000,00000000,3f41e03c,00000000,00000000,00000000,00000000,3e06c8c6,00000000,00000000,00000000,00000000,00000000,3e798647,00000000,00000000,3faca082,3f5e81f8,00000000,3ee3df80,3eb0e088,00000000,00000000,00000000,3e903e39,00000000,3ea5aea8,3fedb6f4,3f058aa4,3dee5990,00000000,3f7f21bc,00000000,00000000,3dc1f762,00000000,3c603cc0,3f145b05,3f851c87,00000000,3e8796fc,00000000,00000000,3f5d1ea6,3f3053d4,3ef96edb,3c6264b0,00000000,3e8fae2f,3e12c72b,3fa85fd6,00000000,00000000,00000000,00000000,3e1ba9a6,00000000,00000000,00000000,00000000,00000000,00000000,3eb171d6,00000000,00000000,3ec2cfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7ab58,3ea2e6ba,00000000,00000000,00000000,00000000,00000000,3ec74f12,00000000,00000000,00000000,3ec46dda,00000000,00000000,00000000,00000000,3e4623fd,3eb2e3cb,3ecc896e,00000000,3f74df34,00000000,00000000,3f49a450,00000000,3d1677a0,3f33f192,00000000,00000000,00000000,3f90db40,00000000,3d0ca048,00000000,00000000,3c10ff7c,00000000,3ef40ab8,00000000,3f4f1d04,00000000,00000000,00000000,3da4a7e0,00000000,00000000,3eee3ccb,3fa58c92,3eb3b4ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e3e80,00000000,3e59461c,3e8af996,3df4ec82,3eb099fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace32,00000000,3eb1ec58,00000000,00000000,00000000,00000000,3f572dea,3f30af53,3ea03644,3e0baa15,3eba92c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bc740,00000000,3eaa5eda,00000000,00000000,3f3a60fd,3f883526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5b2c6,3f6bc85e,00000000,3f2cd5b1,00000000,3e417e04,00000000,00000000,00000000,00000000,3d789ec0,00000000,00000000,3f6675b4,00000000,00000000,3f2ede42,00000000,00000000,3ee8a2e1,00000000,00000000,3e9917b8,00000000,3e377a8c,00000000,00000000,00000000,00000000,00000000,3f759e22,00000000,00000000,3e08a077,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce338f1,3eea0c74,c00030ff,3f14d104,bf9f0a8c,bf07662f,c04b9496,c06f6836,bfc278da,bfc87d5c,bcd90ba0,c02a7f3c,3d8a4f3e,4017b8e4,c070ce54,be44ba00,bf53f82c,bec4db50,bc87f322,3ecfdd7a,3f1e3de3,c02afd67,bc88cbe4,bf9de19b,3f9bf154,3e6a482e,bf063053,bf8aa32a,be0d02a8,bc904c40,3ebae1fc,3ff776c4,3c126e60,bc9f5297,bc859bc9,bf385388,3e1bcf22,bd9cdf16,bc861ad2,bff64a88,bc5fca76,3dccd7ae,3efbaf24,40821556,3faed57d,bf8a6e9e,3d8847ee,3f080477,c02abb2a,c037cf2e,3df4d220,bf3a0db0,bf70618c,3fc2e7fc,40141c80,3f84c3f4,bc2b8335,3f8ca41f,bf3e2705,beefb9ba,408f8e63,c0a57532,3fdcd892,401a7072,3f914823,c0202a28,c04a491f,3fc49729,bea1a1c7,bd4a7394,bc8e3964,bea6d840,bcb74e56,bf0873f6,3e9a44c8,bf0704f5,bdaf523d,3f3884df,bfb3c9c6,3ff222d0,3fe7e649,bd6e8b51,bc907c78,3f96a8b7,3f457f6e,bd90bb2a,bc90e556,bf4bd793,c00109d2,3f95d928,3f366212,bfa33964,c008f60a,be14e5e0,3ed5b2fa,3f6846b7,becedbda,bf0b5c5f,c04bcffc,bf3b867a,3f0a2226,be0dd9b2,bcdcf4b5,bdadf0d0,c000daa2,3f084cea,bdc539e0,c0bfb186,bc86ea5c,bd86e210,bf4b4284,be9633ec,c07c8bba,bf6c26bd,bf346d8e,3fd87561,3fd1724c,c0221c74,bea0a3eb,bfb878f0,bd0a7557,40251ef7,4059f7bc,3fc6271f,bf10f68a,3fa77760,3fc9bb7d,3f26054c,3f315b88,bed718f2,c00a464c,bf0e9783,bcc22e52,3f3a5d35,3e379e08,c062ac6c,c02ffe52,bca16300,3ed003c6,c058b363,bfe39abb,bcb6ebc4,bef0aa4f,bc099573,bc70ea2c,3f03eeec,bf81a2c0,3f8ca911,bfaa0bee,c00b3502,3f9cb258,3d325540,3f6b94b2,bd7b6a56,be66fe04,bfa5f411,c0224336,c02cc1d5,bcf4df2f,bef286f8,3f0c7ac5,bf1bd67d,bfa2c7b4,be9f45df,bfb3657c,bf8dbac2,bf7b4a39,bca0d71b,be126010,c023e65e,3ec19872,bca15ca0,3f723b92,bf22b812,3fbfa2ef,3fd8dadc,bf5320c6,3f6ee3f5,40265535,bdcd3474,3f61c71c,c0336c1b,3e39fa5a,bf1a185d,be547e58,3f81be8d,bedc4500,bfab0f0c,bf476b40,bc95d04e,3eece2bc,bc8155de,3d8575c7,bcc1b4a2,c015e3ce,bcc74cd4,c04bfb5e,c01fa9d2,bfd19c54,3f336bfb,3cb08c20,3f59bd28,bd39edc0,c017e11d,bc0dc160,bf11599e,bfc40e03,3f117122,3f179f62,bddda526,bc65736c,3fa737f2,bf96782a,bd46e8fe,bebeee85,3e960e5c,bcca903d,3de139a0,bf32baa1,c00a495c,400fa4bf,3f5421aa,3fcd121b,bb0cef80,bcc933e0,3e7a4f00,bcbd547b,bd0772de,be9d15d3,bf908065,bd77e509,bdb7c6e4,be99d807,be489150,404a1bb8,3dd988c4,bf34579f,bf81053d,bfcb2ac9,3dc2f158,bf241536,be1d1ca2,3ea3adcc,bd826f30,c00be8de,bf482bb4,bc8f8922,bd255532,bfe1593a,be087dbe,c001ac1b,3fad4cbf,bc93d621,40380ac8,3cf54f50,3f07fb97

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea0c74,00000000,3f14d104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a4f3e,4017b8e4,00000000,00000000,00000000,00000000,00000000,3ecfdd7a,3f1e3de3,00000000,00000000,00000000,3f9bf154,3e6a482e,00000000,00000000,00000000,00000000,3ebae1fc,3ff776c4,3c126e60,00000000,00000000,00000000,3e1bcf22,00000000,00000000,00000000,00000000,3dccd7ae,3efbaf24,40821556,3faed57d,00000000,3d8847ee,3f080477,00000000,00000000,3df4d220,00000000,00000000,3fc2e7fc,40141c80,3f84c3f4,00000000,3f8ca41f,00000000,00000000,408f8e63,00000000,3fdcd892,401a7072,3f914823,00000000,00000000,3fc49729,00000000,00000000,00000000,00000000,00000000,00000000,3e9a44c8,00000000,00000000,3f3884df,00000000,3ff222d0,3fe7e649,00000000,00000000,3f96a8b7,3f457f6e,00000000,00000000,00000000,00000000,3f95d928,3f366212,00000000,00000000,00000000,3ed5b2fa,3f6846b7,00000000,00000000,00000000,00000000,3f0a2226,00000000,00000000,00000000,00000000,3f084cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd87561,3fd1724c,00000000,00000000,00000000,00000000,40251ef7,4059f7bc,3fc6271f,00000000,3fa77760,3fc9bb7d,3f26054c,3f315b88,00000000,00000000,00000000,00000000,3f3a5d35,3e379e08,00000000,00000000,00000000,3ed003c6,00000000,00000000,00000000,00000000,00000000,00000000,3f03eeec,00000000,3f8ca911,00000000,00000000,3f9cb258,3d325540,3f6b94b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec19872,00000000,3f723b92,00000000,3fbfa2ef,3fd8dadc,00000000,3f6ee3f5,40265535,00000000,3f61c71c,00000000,3e39fa5a,00000000,00000000,3f81be8d,00000000,00000000,00000000,00000000,3eece2bc,00000000,3d8575c7,00000000,00000000,00000000,00000000,00000000,00000000,3f336bfb,3cb08c20,3f59bd28,00000000,00000000,00000000,00000000,00000000,3f117122,3f179f62,00000000,00000000,3fa737f2,00000000,00000000,00000000,3e960e5c,00000000,3de139a0,00000000,00000000,400fa4bf,3f5421aa,3fcd121b,00000000,00000000,3e7a4f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1bb8,3dd988c4,00000000,00000000,00000000,3dc2f158,00000000,00000000,3ea3adcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad4cbf,00000000,40380ac8,3cf54f50,3f07fb97

# LAYER_2_PRE_ACTIVATION - 256 values
bf3fc8e1,bde89c7e,bf95eafa,40b8b460,be894aaa,be1734c5,bfb846b8,405c7794,bf647162,be66447d,3f19cc40,3f3826cb,4056aa30,3f66a4eb,c18be053,bd1691c4,bd6dea9e,bf3388e0,c01b1432,409a9590,bfc2d6da,40719834,c0181fd2,bfcfb02d,bcecfa42,40faacc6,bdb47a66,be9afaaf,c07a9841,40b9fe89,bf1e296c,c03ae9e6,be628ee2,bd8b61cc,3fc401b5,3fe2c94f,411da6a0,bd7dd825,be3aee10,bec52742,3dc965b8,bdd6b8bb,be45e315,bdebf8eb,3fe00ea0,40581514,400604c9,bf8b7f61,be2612cf,4004d2d0,be0047f3,be079dd9,bfc43d56,bdac81d0,3e9152e3,c04e6252,406e606c,40342509,be49f5bc,bf9df987,40c6a434,3fa91b86,bce7fb78,bfc35ab6,c052e785,bd0a665a,403a35bd,bf879fe6,408ef304,bdfe628f,bf6e3210,3e897da0,bdfec8cf,3fe57581,3f6032d4,bf4841ea,c00a6398,bffba9ea,40009a5e,bce3fd60,c06239d0,3ee262d4,bd202800,4060a1fd,bde29afd,3f2b556d,bcde65ca,3fff3c59,bd015dcb,c0798fb0,c02d4757,c02bd3df,bd6977ce,be9c5d8a,40070f8a,bdcbd04c,3f4e8f74,be061590,bd3b6f71,3faefde5,be39d142,c1167f37,40058790,3d5b0740,401e27ec,bffd5001,be6503a4,c01b6fde,bdd33e7b,3fc62782,3eaeb045,be1ec95c,bd047fd4,bd000b8a,bd0fc31c,c08b21e7,c06635f2,be3ab8b4,be0101ac,be0b6291,3f91d66a,bd5a7f3c,c0605a54,411b8a6c,403c93db,410e6fab,bf35d9fd,c0a06264,bce0751a,bfa5fd12,c1027442,40652c8a,bf725ec8,3fba667a,bdc915fe,c0bd9354,bfd7c317,3fb5f0e6,c0949cf1,bff82249,bd10e0f0,be204a9a,bd510ea4,bfd86b30,3eb03968,4082bb42,bd04aaba,3fc9f708,bf683073,bfb3adaa,bfb59e03,41129800,3f05b0fe,c0e4f5e2,be0aa185,3e353d10,40bfe172,beaf0a0a,406cb328,3f4082a7,3fe7ca1c,c0a4d85b,c0601a5a,bdb03577,c095a32a,bf93eb4e,be085918,bf111d54,be0deaa4,bdd15fc4,3f782091,be3d7212,bdaddec6,3ffd4cac,c0a12de6,be88c300,3fe2580a,c0b9d30d,be05fd94,3f6e1736,c025bf54,be380381,3f2e784a,bd88b534,3fd9db10,bf121724,bd389316,bfa848b0,3fd8251c,3f142451,bde9a850,bd2749dd,bfa781b8,40878ccc,bdcb0830,bff88dc0,bfdc2eea,bfd63574,c0944104,bd29c4f4,be4fb57c,3fbd5f39,4033de35,3f9c23bc,bf28e15e,be86def0,400589d8,bd357631,bdfada2c,bcc865ba,be686022,bea8d332,bf9e105c,400b9d86,bfd9a318,bd001130,40578728,be0bdbeb,3f1234cd,bd1b3cb1,3f969b13,bdb220ec,3f9990b4,3fac246e,3f114020,bd210e68,bf771150,bde5e310,bd10507a,40085da1,3f0247c6,be9bb01c,bd92f03c,3e02b046,bd3ae6c6,bf8d651a,be418124,bcbc7599,bf23d91b,40a5fa5a,be19bd19,c0af2f62,3fed8310,3fca7921,bde90b72,be104af4,bd1904ac,3f28eef2,be3d7f98,be45d91c,3f44ff9a,3ea76296,bf832348,bd3d7a7a,be9723e8,3f15558f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8b460,00000000,00000000,00000000,405c7794,00000000,00000000,3f19cc40,3f3826cb,4056aa30,3f66a4eb,00000000,00000000,00000000,00000000,00000000,409a9590,00000000,40719834,00000000,00000000,00000000,40faacc6,00000000,00000000,00000000,40b9fe89,00000000,00000000,00000000,00000000,3fc401b5,3fe2c94f,411da6a0,00000000,00000000,00000000,3dc965b8,00000000,00000000,00000000,3fe00ea0,40581514,400604c9,00000000,00000000,4004d2d0,00000000,00000000,00000000,00000000,3e9152e3,00000000,406e606c,40342509,00000000,00000000,40c6a434,3fa91b86,00000000,00000000,00000000,00000000,403a35bd,00000000,408ef304,00000000,00000000,3e897da0,00000000,3fe57581,3f6032d4,00000000,00000000,00000000,40009a5e,00000000,00000000,3ee262d4,00000000,4060a1fd,00000000,3f2b556d,00000000,3fff3c59,00000000,00000000,00000000,00000000,00000000,00000000,40070f8a,00000000,3f4e8f74,00000000,00000000,3faefde5,00000000,00000000,40058790,3d5b0740,401e27ec,00000000,00000000,00000000,00000000,3fc62782,3eaeb045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d66a,00000000,00000000,411b8a6c,403c93db,410e6fab,00000000,00000000,00000000,00000000,00000000,40652c8a,00000000,3fba667a,00000000,00000000,00000000,3fb5f0e6,00000000,00000000,00000000,00000000,00000000,00000000,3eb03968,4082bb42,00000000,3fc9f708,00000000,00000000,00000000,41129800,3f05b0fe,00000000,00000000,3e353d10,40bfe172,00000000,406cb328,3f4082a7,3fe7ca1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f782091,00000000,00000000,3ffd4cac,00000000,00000000,3fe2580a,00000000,00000000,3f6e1736,00000000,00000000,3f2e784a,00000000,3fd9db10,00000000,00000000,00000000,3fd8251c,3f142451,00000000,00000000,00000000,40878ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd5f39,4033de35,3f9c23bc,00000000,00000000,400589d8,00000000,00000000,00000000,00000000,00000000,00000000,400b9d86,00000000,00000000,40578728,00000000,3f1234cd,00000000,3f969b13,00000000,3f9990b4,3fac246e,3f114020,00000000,00000000,00000000,00000000,40085da1,3f0247c6,00000000,00000000,3e02b046,00000000,00000000,00000000,00000000,00000000,40a5fa5a,00000000,00000000,3fed8310,3fca7921,00000000,00000000,00000000,3f28eef2,00000000,00000000,3f44ff9a,3ea76296,00000000,00000000,00000000,3f15558f

# LAYER_3_PRE_ACTIVATION - 256 values
41145209,40ec839c,40135902,bee8065c,40025727,402d8a20,bdef75cc,be305561,bd3b39e2,411c8cb4,bedaa866,bfe41242,bd9ad71e,bf4cf956,41731fbc,be244790,be31682e,bee64e72,c0216d2c,40123609,bd8970c6,bd9f4020,bf2a8db8,bd81dc6b,bd9cb303,41a286d5,40bc9472,be5e9180,413983d0,befcb2d6,be8103a4,be62032f,bdb61835,bdbdf0f6,bdb0fd4e,c12052ec,bde5f178,412d0f5e,bd2db466,bee5b1c0,be974c28,be8988f2,bd8c6853,be90c215,c027c9c0,bd9642c1,c0fa9ccc,4184fc05,409c6d30,3efd9ee6,bfbe79db,414a588e,be8eff51,4106d16a,bedc3a87,bed6d035,bd8c48d4,41800210,4126f46a,3fe5f3cc,c18f6d6e,40b98f2e,bd5b9a10,c104c382,c189e1ea,be20e406,bfc1b3ff,3fefac5c,4102a416,c0e35f8d,bf1729bd,bda25f3c,bed70d9c,bf8bee08,bf05ae71,bf9df652,bd82f5f4,bd93098a,bf851b03,41353ac8,bd92a929,3fd9903e,4017967b,3fb172fb,c18e7cdb,406afde8,bed80515,40108c96,be8a80b6,c09a6823,bd2d9564,4118bab2,bfe44093,419a6ca2,bf930627,40f39bbe,be063f28,4137b885,bf57107a,bedf0fe2,3f1dedb4,bfc64f0f,c1afaf7d,bfa57b82,c1196a92,417d39f6,40d2d30e,bf41fd3c,bfb7a47c,beaba578,bde183a0,bdd3d6f0,4027f2e2,bfce3512,40c461c4,be127ed5,beab0339,bc471d00,bda7f906,c0da85ba,41936dd4,40253bb4,beb62d6c,401a1844,bdb7d242,c014cb0e,bed5869e,be4edd80,40e37253,bda75a70,be40eed5,3f122487,3fa0352f,be561a80,bc4aa4e0,bda01732,3fea4a7a,3f86abee,be4fd02e,bda63c40,be0ea4bc,40f21384,bd76b6a4,bd928b45,bde344b2,c0c636ec,bfa7ef0a,bf0faa4d,408469ef,bf64194e,bf2c2cb7,c186551a,41529025,407138ac,c05b2d96,40d64c76,c1ca4637,407d34cf,c01e5704,bf8df02a,4196133d,41816d54,bdbe20e0,bda7a22a,bdad0bcb,befe1b8e,bdcce65f,bdbc89ac,40046244,bd9a70be,c0b9fe63,c02e8eec,414b20d8,c05ad264,413e715e,be064198,bdd984ac,bfb2bcb6,3e792b1c,c0a7c6c7,c04c8776,3ffe7d4e,40be7460,402e5c7e,403e8270,3fa50ed3,bef3d8dc,40527314,41843e32,3fc6ae29,c0198c90,416ecece,bdcc1a54,bea726ca,bf9362f5,be4806b8,beb13378,4043a0e2,c0ee91a8,c17e8f1b,be605390,415ff6c8,be7916b8,bd8b4a60,bdaa86f3,c0cd7dd2,3e821e30,bedc26fb,3fa8b684,c04f7ea5,4080a020,bfd2466a,bf589976,be6f0979,bdaea3a4,beb486ec,bf548913,bd227956,40235627,bf38c0fc,3fd55846,3eeb7370,4181d407,bf145bf8,bec5563f,41173ac8,c0c039f4,c0f3e6f8,bf1a0abf,bea9c598,bfa95f5d,bbe00080,413405eb,bf2db304,3f514cdc,bee7f10b,bed8482c,bd913864,bddcf2ec,40efb3cd,415fdd7b,4179a23c,c07f2880,bd88e0e5,3edfa8ce,40bbeb5e,be984b46,3ff55248,c0ddd0d3,be399eb6,bdd3cff1,41093530,be3f518f,c01396c6,3e1c5480,414767fc

# LAYER_3_POST_ACTIVATION - 256 values
